----------------------  実行情報  ----------------------
実行時間＝152秒
個体数＝600
合計世代数＝165
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 314, 256, 246, 173]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[59, 21, 21, 19, 12, 5]
trans_facility = ['北見市', '網走市', '稚内市', '紋別市', '美幌町', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美幌町', '津別町', '大空町']]

arrows = [[['旭川市'], ['枝幸町', '稚内市', '紋別市']], [['釧路市'], ['美幌町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161485.08030000006, '釧路市': 159307.22350000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53856.543762083544, '釧路市': 46550.09518697746, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56992.51597034489, '釧路市': 56794.188994138625, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 62976.1652, '網走市': 29663.009739999998, '稚内市': 38766.219339999996, '紋別市': 35476.38384, '美幌町': 12170.4113, '枝幸町': 7675.13634}
IC_trans: {'北見市': 2227.3101544664983, '網走市': 914.9231726899304, '稚内市': 908.0587351862551, '紋別市': 849.8666579421284, '美幌町': 594.2961605708666, '枝幸町': 272.3884917062942}
OC_trans: {'北見市': 131723.09500254315, '網走市': 47433.447367337874, '稚内市': 46728.66440125352, '紋別市': 43888.36086425536, '美幌町': 29017.299086366973, '枝幸町': 12021.758527868436}

==============================
Total cost: 2625846.9449606263
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/314) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(44/314) t/day → receive from: 中継施設＝ 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(164/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(92/256) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町
119: neval=467{'avg': 2633861.41929975, 'max': 4387195.388313471, 'min': 2625846.9449606263} best=2625846.9449606263
120: neval=473{'avg': 2631218.368039425, 'max': 4648545.167754548, 'min': 2625846.9449606263} best=2625846.9449606263
121: neval=476{'avg': 2637891.2633108124, 'max': 4263449.614208606, 'min': 2625846.9449606263} best=2625846.9449606263
122: neval=470{'avg': 2630759.9979800894, 'max': 3693544.6903520795, 'min': 2625846.9449606263} best=2625846.9449606263
123: neval=476{'avg': 2633486.8669581134, 'max': 4361296.261497303, 'min': 2625846.9449606263} best=2625846.9449606263
124: neval=458{'avg': 2632947.7818887006, 'max': 4653788.084244393, 'min': 2625846.9449606263} best=2625846.9449606263
125: neval=474{'avg': 2630025.998162913, 'max': 4113800.031213729, 'min': 2625846.9449606263} best=2625846.9449606263
126: neval=470{'avg': 2632477.1745697944, 'max': 4318951.972373799, 'min': 2625846.9449606263} best=2625846.9449606263
127: neval=499{'avg': 2626518.8049341994, 'max': 2858014.7682272475, 'min': 2625846.9449606263} best=2625846.9449606263
128: neval=481{'avg': 2630509.0361110787, 'max': 3656049.559301316, 'min': 2625846.9449606263} best=2625846.9449606263
129: neval=469{'avg': 2628864.512619132, 'max': 3244244.4972493723, 'min': 2625846.9449606263} best=2625846.9449606263
130: neval=457{'avg': 2630265.853724931, 'max': 3250435.0479479646, 'min': 2625846.9449606263} best=2625846.9449606263
131: neval=484{'avg': 2629267.911096275, 'max': 4094096.6720683775, 'min': 2625846.9449606263} best=2625846.9449606263
132: neval=486{'avg': 2634791.632524921, 'max': 4449259.848974496, 'min': 2625846.9449606263} best=2625846.9449606263
133: neval=489{'avg': 2635203.5352043766, 'max': 4905000.7912827805, 'min': 2625846.9449606263} best=2625846.9449606263
134: neval=475{'avg': 2630231.2842230294, 'max': 4121558.117165857, 'min': 2625846.9449606263} best=2625846.9449606263
135: neval=468{'avg': 2633716.298777868, 'max': 4231056.705529084, 'min': 2625846.9449606263} best=2625846.9449606263
136: neval=501{'avg': 2633110.8105725986, 'max': 4177640.1561811296, 'min': 2625846.9449606263} best=2625846.9449606263
137: neval=489{'avg': 2633362.851728098, 'max': 3494341.0541859204, 'min': 2625846.9449606263} best=2625846.9449606263
138: neval=481{'avg': 2632099.257670894, 'max': 5399560.893917518, 'min': 2625846.9449606263} best=2625846.9449606263
139: neval=448{'avg': 2627929.1976547693, 'max': 3474584.972937271, 'min': 2625846.9449606263} best=2625846.9449606263
140: neval=459{'avg': 2630691.824697802, 'max': 4569202.759756474, 'min': 2625846.9449606263} best=2625846.9449606263
141: neval=495{'avg': 2629164.3322620415, 'max': 3437402.468775433, 'min': 2625846.9449606263} best=2625846.9449606263
142: neval=478{'avg': 2630105.352684922, 'max': 4086328.282185654, 'min': 2625846.9449606263} best=2625846.9449606263
143: neval=461{'avg': 2636406.1709107044, 'max': 5917062.32672896, 'min': 2625846.9449606263} best=2625846.9449606263
144: neval=470{'avg': 2637454.6896726857, 'max': 4611783.620889443, 'min': 2625846.9449606263} best=2625846.9449606263
145: neval=486{'avg': 2631844.3688444365, 'max': 3625329.7684177915, 'min': 2625846.9449606263} best=2625846.9449606263
146: neval=469{'avg': 2627495.484393254, 'max': 3232501.4472277355, 'min': 2625846.9449606263} best=2625846.9449606263
147: neval=470{'avg': 2635688.4389800266, 'max': 4480009.005709388, 'min': 2625846.9449606263} best=2625846.9449606263
148: neval=483{'avg': 2636633.426162017, 'max': 4901887.715863116, 'min': 2625846.9449606263} best=2625846.9449606263
149: neval=493{'avg': 2638190.9229629175, 'max': 4462290.527338259, 'min': 2625846.9449606263} best=2625846.9449606263
150: neval=476{'avg': 2627526.4220190505, 'max': 3252251.537671847, 'min': 2625846.9449606263} best=2625846.9449606263
151: neval=489{'avg': 2629196.9842312294, 'max': 3764928.2194878245, 'min': 2625846.9449606263} best=2625846.9449606263
152: neval=485{'avg': 2634166.768735065, 'max': 4489208.006299232, 'min': 2625846.9449606263} best=2625846.9449606263
153: neval=488{'avg': 2635805.2299232497, 'max': 5482153.463120268, 'min': 2625846.9449606263} best=2625846.9449606263
154: neval=455{'avg': 2631346.2006691466, 'max': 4666525.204975106, 'min': 2625846.9449606263} best=2625846.9449606263
155: neval=501{'avg': 2629440.807173371, 'max': 3355494.1997747137, 'min': 2625846.9449606263} best=2625846.9449606263
156: neval=481{'avg': 2631113.285368928, 'max': 4567933.58499408, 'min': 2625846.9449606263} best=2625846.9449606263
157: neval=482{'avg': 2631030.2093313728, 'max': 5680214.08820261, 'min': 2625846.9449606263} best=2625846.9449606263
158: neval=461{'avg': 2628987.1535581206, 'max': 3553213.4803916314, 'min': 2625846.9449606263} best=2625846.9449606263
159: neval=498{'avg': 2636189.6430102736, 'max': 4590212.170584009, 'min': 2625846.9449606263} best=2625846.9449606263
160: neval=475{'avg': 2633200.105560402, 'max': 3635732.845463518, 'min': 2625846.9449606263} best=2625846.9449606263
161: neval=480{'avg': 2639762.060698832, 'max': 3933276.715830471, 'min': 2625846.9449606263} best=2625846.9449606263
162: neval=485{'avg': 2627791.7072897, 'max': 3223542.67254427, 'min': 2625846.9449606263} best=2625846.9449606263
163: neval=459{'avg': 2640253.597939802, 'max': 5109923.929828651, 'min': 2625846.9449606263} best=2625846.9449606263
164: neval=479{'avg': 2630021.163800232, 'max': 3667046.8040622654, 'min': 2625846.9449606263} best=2625846.9449606263
