----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝1050
合計世代数＝290
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 222, 168, 127, 125, 117, 105, 95, 88, 71, 52, 47, 26, 25, 22, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['紋別市']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 0}
IC_trans: {'紋別市': 0}
OC_trans: {'紋別市': 0}

=============================
Total cost: 1660107.350064916
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
241: neval=821{'avg': 1669607.269775643, 'max': 2868274.2635245593, 'min': 1660107.350064916} best=1660107.350064916
242: neval=845{'avg': 1663578.7364136726, 'max': 2497478.552467153, 'min': 1660107.350064916} best=1660107.350064916
243: neval=817{'avg': 1664775.718461929, 'max': 2596628.943379965, 'min': 1660107.350064916} best=1660107.350064916
244: neval=840{'avg': 1665331.3716307424, 'max': 3035846.5940411976, 'min': 1660107.350064916} best=1660107.350064916
245: neval=801{'avg': 1663215.2892534896, 'max': 2585265.626991628, 'min': 1660107.350064916} best=1660107.350064916
246: neval=827{'avg': 1666905.7759668473, 'max': 2905555.61181438, 'min': 1660107.350064916} best=1660107.350064916
247: neval=846{'avg': 1664617.65932244, 'max': 2338933.939799462, 'min': 1660107.350064916} best=1660107.350064916
248: neval=841{'avg': 1663275.8673094118, 'max': 2637019.588833908, 'min': 1660107.350064916} best=1660107.350064916
249: neval=825{'avg': 1661362.209051016, 'max': 2339286.064861842, 'min': 1660107.350064916} best=1660107.350064916
250: neval=842{'avg': 1663780.9625638044, 'max': 2390288.4048129506, 'min': 1660107.350064916} best=1660107.350064916
251: neval=840{'avg': 1663296.2256263841, 'max': 2898884.044923163, 'min': 1660107.350064916} best=1660107.350064916
252: neval=839{'avg': 1666047.4689533238, 'max': 2631747.1401085337, 'min': 1660107.350064916} best=1660107.350064916
253: neval=839{'avg': 1663980.9246903416, 'max': 2805441.578171639, 'min': 1660107.350064916} best=1660107.350064916
254: neval=835{'avg': 1665231.8301257533, 'max': 2930200.7921452043, 'min': 1660107.350064916} best=1660107.350064916
255: neval=829{'avg': 1663302.414770154, 'max': 2647484.1182513684, 'min': 1660107.350064916} best=1660107.350064916
256: neval=827{'avg': 1664727.5307143568, 'max': 2621569.6169575183, 'min': 1660107.350064916} best=1660107.350064916
257: neval=849{'avg': 1663800.915173271, 'max': 2887342.947523351, 'min': 1660107.350064916} best=1660107.350064916
258: neval=827{'avg': 1661650.7025622185, 'max': 2899289.8584013106, 'min': 1660107.350064916} best=1660107.350064916
259: neval=835{'avg': 1662916.0463972967, 'max': 2578427.05827556, 'min': 1660107.350064916} best=1660107.350064916
260: neval=822{'avg': 1669049.7204270666, 'max': 2995809.4545469894, 'min': 1660107.350064916} best=1660107.350064916
261: neval=817{'avg': 1666895.0487042218, 'max': 2673932.4345404375, 'min': 1660107.350064916} best=1660107.350064916
262: neval=797{'avg': 1663439.593803303, 'max': 2683059.7406718447, 'min': 1660107.350064916} best=1660107.350064916
263: neval=831{'avg': 1665882.270944594, 'max': 3150050.7288341443, 'min': 1660107.350064916} best=1660107.350064916
264: neval=828{'avg': 1665451.3846273443, 'max': 2717951.7950367173, 'min': 1660107.350064916} best=1660107.350064916
265: neval=846{'avg': 1663569.3905157784, 'max': 2405539.8042739863, 'min': 1660107.350064916} best=1660107.350064916
266: neval=856{'avg': 1662995.8337417154, 'max': 2211670.010681733, 'min': 1660107.350064916} best=1660107.350064916
267: neval=819{'avg': 1662932.7433362317, 'max': 2677712.7490996327, 'min': 1660107.350064916} best=1660107.350064916
268: neval=817{'avg': 1663104.1531558372, 'max': 2574797.400094841, 'min': 1660107.350064916} best=1660107.350064916
269: neval=820{'avg': 1664192.106864891, 'max': 2485003.101267608, 'min': 1660107.350064916} best=1660107.350064916
270: neval=816{'avg': 1663650.4298725906, 'max': 2457300.908348066, 'min': 1660107.350064916} best=1660107.350064916
271: neval=832{'avg': 1666114.6779955393, 'max': 3340236.374405076, 'min': 1660107.350064916} best=1660107.350064916
272: neval=814{'avg': 1664723.536017738, 'max': 2687576.5645611812, 'min': 1660107.350064916} best=1660107.350064916
273: neval=823{'avg': 1662305.0452779494, 'max': 2423817.228110297, 'min': 1660107.350064916} best=1660107.350064916
274: neval=844{'avg': 1665187.9065880205, 'max': 3113867.57219536, 'min': 1660107.350064916} best=1660107.350064916
275: neval=828{'avg': 1662083.676901395, 'max': 2325174.6299933926, 'min': 1660107.350064916} best=1660107.350064916
276: neval=822{'avg': 1663638.8325116814, 'max': 2528192.1748736743, 'min': 1660107.350064916} best=1660107.350064916
277: neval=838{'avg': 1663679.6508693297, 'max': 2322097.508792256, 'min': 1660107.350064916} best=1660107.350064916
278: neval=837{'avg': 1665413.1150915541, 'max': 2303271.4533200776, 'min': 1660107.350064916} best=1660107.350064916
279: neval=839{'avg': 1663000.5702377036, 'max': 2624066.012485743, 'min': 1660107.350064916} best=1660107.350064916
280: neval=824{'avg': 1661978.3196680353, 'max': 2461306.8301190604, 'min': 1660107.350064916} best=1660107.350064916
281: neval=845{'avg': 1664008.9536560213, 'max': 2497617.527750093, 'min': 1660107.350064916} best=1660107.350064916
282: neval=828{'avg': 1661541.5536346817, 'max': 2135395.7910342, 'min': 1660107.350064916} best=1660107.350064916
283: neval=833{'avg': 1663256.6022722784, 'max': 2414465.462329192, 'min': 1660107.350064916} best=1660107.350064916
284: neval=827{'avg': 1663966.4468680422, 'max': 2452591.3483748958, 'min': 1660107.350064916} best=1660107.350064916
285: neval=844{'avg': 1665762.7248001776, 'max': 2424129.8329642154, 'min': 1660107.350064916} best=1660107.350064916
286: neval=792{'avg': 1663337.2967697666, 'max': 2571083.643504625, 'min': 1660107.350064916} best=1660107.350064916
287: neval=828{'avg': 1661722.2333535294, 'max': 2309316.8896387126, 'min': 1660107.350064916} best=1660107.350064916
288: neval=826{'avg': 1660975.609196353, 'max': 2309316.8896387126, 'min': 1660107.350064916} best=1660107.350064916
289: neval=841{'avg': 1660982.9244108377, 'max': 1924605.1105019604, 'min': 1660107.350064916} best=1660107.350064916
