----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝1300
合計世代数＝695
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 228, 168, 147, 127, 125, 117, 95, 88, 71, 51, 26, 25, 23, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '砂川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3, 2, 2, 1, 1, 0, 0]
trans_facility = ['枝幸町', '留萌市', '羽幌町', '浜頓別町', '中頓別町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], []]

arrows = [[['砂川市'], ['羽幌町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 67540.4253, '帯広市': 66504.60569999999, '江別市': 62186.7163, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '砂川市': 26569.6392, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 1801.7187, '紋別市': 15762.9578, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42788.12000875946, '帯広市': 34355.666254093485, '江別市': 31196.718486369056, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '砂川市': 14583.420557162917, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8115.036325949342, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55793.08693171739, '帯広市': 51261.67049056312, '江別市': 48730.01798711263, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '砂川市': 27646.647725649244, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15911.385238342697, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'枝幸町': 2229.9516799999997, '留萌市': 1589.0999, '羽幌町': 1946.7325600000001, '浜頓別町': 715.1397799999999, '中頓別町': 2449.5195999999996, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'枝幸町': 198.5307632241432, '留萌市': 150.0208310267721, '羽幌町': 130.76615429819535, '浜頓別町': 92.00823001984833, '中頓別町': 79.7160755830246, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'枝幸町': 8482.01703383327, '留萌市': 6357.609300011323, '羽幌町': 5648.394815303705, '浜頓別町': 4230.880174027831, '中頓別町': 4225.674988643023, '喜茂別町': 0, '中標津町': 0}

==============================
Total cost: 1683696.4565118428
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(228/228) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(147/147) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 砂川市(47/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 砂川市(4/51) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(819) → receive from: 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/23) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(2/23) t/day → receive from: 中継施設＝ 浜頓別町(439) → receive from: 浜頓別町
                                                    　　　中頓別町(365) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
233: neval=1016{'avg': 1688619.9974731596, 'max': 2520628.73503585, 'min': 1685488.319873049} best=1684512.2702339343
234: neval=1031{'avg': 1691891.9405306184, 'max': 3008139.0469360133, 'min': 1685488.319873049} best=1684512.2702339343
235: neval=1027{'avg': 1690638.2455194364, 'max': 3094730.5551454555, 'min': 1685488.319873049} best=1684512.2702339343
236: neval=985{'avg': 1687167.9376913686, 'max': 2979656.6857522093, 'min': 1685488.319873049} best=1684512.2702339343
237: neval=1007{'avg': 1687415.4471711467, 'max': 2451551.1818491546, 'min': 1685488.319873049} best=1684512.2702339343
238: neval=1037{'avg': 1692803.6110441047, 'max': 2984601.2547298935, 'min': 1685488.319873049} best=1684512.2702339343
239: neval=1023{'avg': 1692063.2317772007, 'max': 3134803.4871436716, 'min': 1685488.319873049} best=1684512.2702339343
240: neval=1032{'avg': 1687977.2043120568, 'max': 2544147.5515189013, 'min': 1685488.319873049} best=1684512.2702339343
241: neval=999{'avg': 1691759.2914983518, 'max': 2522780.1770140827, 'min': 1685488.319873049} best=1684512.2702339343
242: neval=1023{'avg': 1691700.2233735197, 'max': 2834263.703379348, 'min': 1685488.319873049} best=1684512.2702339343
243: neval=1028{'avg': 1688104.153301738, 'max': 2756206.0505308276, 'min': 1685488.319873049} best=1684512.2702339343
244: neval=1005{'avg': 1688538.4234581257, 'max': 2450885.393641631, 'min': 1685488.319873049} best=1684512.2702339343
245: neval=1017{'avg': 1687647.6878618256, 'max': 2516643.124693886, 'min': 1685488.319873049} best=1684512.2702339343
246: neval=1024{'avg': 1694912.794005033, 'max': 3187283.216036383, 'min': 1685488.319873049} best=1684512.2702339343
247: neval=1034{'avg': 1689488.8122581888, 'max': 2669043.733012341, 'min': 1685488.319873049} best=1684512.2702339343
248: neval=1044{'avg': 1689644.4788974142, 'max': 3205053.7858517864, 'min': 1685488.319873049} best=1684512.2702339343
249: neval=1013{'avg': 1690186.122571896, 'max': 3088145.03188562, 'min': 1685488.319873049} best=1684512.2702339343
250: neval=1019{'avg': 1687902.7317036309, 'max': 2635698.3308507474, 'min': 1685488.319873049} best=1684512.2702339343
251: neval=991{'avg': 1687196.9530195973, 'max': 2435236.044375506, 'min': 1685488.319873049} best=1684512.2702339343
252: neval=1017{'avg': 1688203.9184295794, 'max': 2523123.9617997254, 'min': 1685488.319873049} best=1684512.2702339343
253: neval=1024{'avg': 1687690.1019449912, 'max': 2477709.308867842, 'min': 1685488.319873049} best=1684512.2702339343
254: neval=1032{'avg': 1690482.32181638, 'max': 2657371.04881618, 'min': 1685488.319873049} best=1684512.2702339343
255: neval=1025{'avg': 1688892.395888626, 'max': 2577284.862199186, 'min': 1685488.319873049} best=1684512.2702339343
256: neval=1001{'avg': 1691984.6649591816, 'max': 2671886.334153654, 'min': 1685488.319873049} best=1684512.2702339343
257: neval=1036{'avg': 1692014.0787780355, 'max': 2620441.4641790222, 'min': 1685488.319873049} best=1684512.2702339343
258: neval=1042{'avg': 1694345.8303440996, 'max': 2846440.8754801955, 'min': 1685488.319873049} best=1684512.2702339343
259: neval=993{'avg': 1689959.400403119, 'max': 2673781.6901935264, 'min': 1685488.319873049} best=1684512.2702339343
260: neval=1034{'avg': 1687743.9257554882, 'max': 2821642.338699053, 'min': 1685488.319873049} best=1684512.2702339343
261: neval=1054{'avg': 1690833.0251116331, 'max': 3163024.394411368, 'min': 1685488.319873049} best=1684512.2702339343
262: neval=1037{'avg': 1690277.8673960173, 'max': 3183535.3473463613, 'min': 1685488.319873049} best=1684512.2702339343
263: neval=1021{'avg': 1688286.763533776, 'max': 2789205.799592611, 'min': 1685488.319873049} best=1684512.2702339343
264: neval=1025{'avg': 1690935.6292222757, 'max': 2786392.4209848987, 'min': 1685488.319873049} best=1684512.2702339343
265: neval=1023{'avg': 1689551.1059251793, 'max': 2535998.375598927, 'min': 1685488.319873049} best=1684512.2702339343
266: neval=1046{'avg': 1689120.9706641913, 'max': 3020982.8831229717, 'min': 1685488.319873049} best=1684512.2702339343
267: neval=1026{'avg': 1690304.536291516, 'max': 2837411.762656857, 'min': 1685488.319873049} best=1684512.2702339343
268: neval=1014{'avg': 1686320.6373073966, 'max': 2319310.400638715, 'min': 1685488.319873049} best=1684512.2702339343
269: neval=1010{'avg': 1688721.0164621691, 'max': 2463167.609592409, 'min': 1685488.319873049} best=1684512.2702339343
270: neval=1015{'avg': 1688652.9844365157, 'max': 2772200.6105891443, 'min': 1685488.319873049} best=1684512.2702339343
271: neval=1009{'avg': 1688687.3559811166, 'max': 2458052.0579425883, 'min': 1685488.319873049} best=1684512.2702339343
272: neval=1042{'avg': 1686875.9308920861, 'max': 2071628.2713317557, 'min': 1685488.319873049} best=1684512.2702339343
273: neval=1029{'avg': 1688294.6998664446, 'max': 2647009.0253610318, 'min': 1685488.319873049} best=1684512.2702339343
274: neval=1021{'avg': 1688829.2732378622, 'max': 2971779.0928815966, 'min': 1685488.319873049} best=1684512.2702339343
275: neval=1030{'avg': 1689304.9085435853, 'max': 2728964.8103489173, 'min': 1685488.319873049} best=1684512.2702339343
276: neval=1046{'avg': 1694540.4705727661, 'max': 2626602.386302207, 'min': 1685488.319873049} best=1684512.2702339343
277: neval=1014{'avg': 1689334.1133395496, 'max': 2474844.71291371, 'min': 1685488.319873049} best=1684512.2702339343
278: neval=1008{'avg': 1688727.8548532105, 'max': 2861466.320569146, 'min': 1685488.319873049} best=1684512.2702339343
279: neval=1025{'avg': 1690664.128053259, 'max': 3309769.59719947, 'min': 1685488.319873049} best=1684512.2702339343
280: neval=1024{'avg': 1691275.9503777467, 'max': 3915147.2243599547, 'min': 1685488.319873049} best=1684512.2702339343
281: neval=1037{'avg': 1686976.2468423194, 'max': 2449320.8640019074, 'min': 1685488.319873049} best=1684512.2702339343
282: neval=1031{'avg': 1690541.978880698, 'max': 2719905.3445960768, 'min': 1685488.319873049} best=1684512.2702339343
283: neval=1026{'avg': 1691651.6243844982, 'max': 2941620.1473310404, 'min': 1685488.319873049} best=1684512.2702339343
284: neval=1011{'avg': 1691078.3475957701, 'max': 3141456.522016795, 'min': 1685488.319873049} best=1684512.2702339343
285: neval=1040{'avg': 1692085.9165899153, 'max': 3196349.1929041594, 'min': 1685488.319873049} best=1684512.2702339343
286: neval=1026{'avg': 1687873.1270165201, 'max': 2446383.1553779864, 'min': 1685488.319873049} best=1684512.2702339343
287: neval=994{'avg': 1687226.0222257033, 'max': 2252056.4141700272, 'min': 1685488.319873049} best=1684512.2702339343
288: neval=1039{'avg': 1688137.8374483013, 'max': 2411935.4916754556, 'min': 1685488.319873049} best=1684512.2702339343
289: neval=1053{'avg': 1690122.3169364089, 'max': 2800468.7843036707, 'min': 1685488.319873049} best=1684512.2702339343
290: neval=1009{'avg': 1687593.7016588922, 'max': 2303291.9333499884, 'min': 1685488.319873049} best=1684512.2702339343
291: neval=1028{'avg': 1692012.265366996, 'max': 2762272.924590425, 'min': 1685488.319873049} best=1684512.2702339343
292: neval=1073{'avg': 1689085.3239076417, 'max': 2684437.78605049, 'min': 1685488.319873049} best=1684512.2702339343
293: neval=1007{'avg': 1688010.7674522698, 'max': 2875621.7187941023, 'min': 1685488.319873049} best=1684512.2702339343
294: neval=1021{'avg': 1688860.900885316, 'max': 3593717.0329762017, 'min': 1685488.319873049} best=1684512.2702339343
295: neval=1044{'avg': 1690818.307465054, 'max': 2922249.921939828, 'min': 1685488.319873049} best=1684512.2702339343
296: neval=1004{'avg': 1690055.4821442715, 'max': 2520876.667678605, 'min': 1685488.319873049} best=1684512.2702339343
297: neval=1001{'avg': 1688367.5534092027, 'max': 2903741.926628516, 'min': 1685488.319873049} best=1684512.2702339343
298: neval=973{'avg': 1688250.5540429652, 'max': 3038698.8792887237, 'min': 1685488.319873049} best=1684512.2702339343
299: neval=1027{'avg': 1691249.8893407374, 'max': 2724116.761996802, 'min': 1685488.319873049} best=1684512.2702339343
300: neval=1030{'avg': 1692540.2315900787, 'max': 2893214.503347311, 'min': 1685488.319873049} best=1684512.2702339343
301: neval=1025{'avg': 1688895.3511327684, 'max': 2602839.123399446, 'min': 1685488.319873049} best=1684512.2702339343
302: neval=1051{'avg': 1691020.2630911786, 'max': 3360861.321630081, 'min': 1685488.319873049} best=1684512.2702339343
303: neval=1016{'avg': 1689254.4062603018, 'max': 2374566.610076761, 'min': 1685488.319873049} best=1684512.2702339343
304: neval=1036{'avg': 1687276.2398935487, 'max': 2838555.843351857, 'min': 1685488.319873049} best=1684512.2702339343
305: neval=1005{'avg': 1690360.958632767, 'max': 2725710.916353139, 'min': 1685488.319873049} best=1684512.2702339343
306: neval=1004{'avg': 1692962.235692797, 'max': 2937707.3517694725, 'min': 1685488.319873049} best=1684512.2702339343
307: neval=1053{'avg': 1690053.9967898144, 'max': 3141050.770806811, 'min': 1685488.319873049} best=1684512.2702339343
308: neval=992{'avg': 1689480.088449454, 'max': 2446316.562745799, 'min': 1685488.319873049} best=1684512.2702339343
309: neval=1026{'avg': 1689050.230345316, 'max': 2577559.1277833437, 'min': 1685488.319873049} best=1684512.2702339343
310: neval=1051{'avg': 1692015.1482505843, 'max': 3127901.3999500875, 'min': 1685488.319873049} best=1684512.2702339343
311: neval=1035{'avg': 1687819.229683422, 'max': 2589276.955385407, 'min': 1685488.319873049} best=1684512.2702339343
312: neval=1004{'avg': 1686830.3332064268, 'max': 2155137.4910188103, 'min': 1685488.319873049} best=1684512.2702339343
313: neval=1025{'avg': 1688444.8958133499, 'max': 2820420.528317431, 'min': 1685488.319873049} best=1684512.2702339343
314: neval=1043{'avg': 1688028.2515064753, 'max': 2697676.3071120484, 'min': 1685488.319873049} best=1684512.2702339343
315: neval=1019{'avg': 1688872.2628218185, 'max': 2550609.9597827448, 'min': 1685488.319873049} best=1684512.2702339343
316: neval=1027{'avg': 1690239.865009404, 'max': 2566801.048596828, 'min': 1685488.319873049} best=1684512.2702339343
317: neval=1024{'avg': 1691458.1770940407, 'max': 3074905.700763818, 'min': 1685488.319873049} best=1684512.2702339343
318: neval=1018{'avg': 1689764.3152117901, 'max': 2672475.614421888, 'min': 1685488.319873049} best=1684512.2702339343
319: neval=1042{'avg': 1693808.3488218454, 'max': 2930371.3929764098, 'min': 1685488.319873049} best=1684512.2702339343
320: neval=1031{'avg': 1689745.7491400477, 'max': 2485702.00981923, 'min': 1685488.319873049} best=1684512.2702339343
321: neval=1047{'avg': 1690271.252041076, 'max': 3258437.337235675, 'min': 1685488.319873049} best=1684512.2702339343
322: neval=1032{'avg': 1689338.7059347979, 'max': 2431131.3448082674, 'min': 1685488.319873049} best=1684512.2702339343
323: neval=1047{'avg': 1689393.5942957299, 'max': 2369771.313766107, 'min': 1685488.319873049} best=1684512.2702339343
324: neval=1037{'avg': 1689263.6640378882, 'max': 2734794.8951718602, 'min': 1685488.319873049} best=1684512.2702339343
325: neval=996{'avg': 1689039.7034282663, 'max': 2996825.644632781, 'min': 1685488.319873049} best=1684512.2702339343
326: neval=1040{'avg': 1689020.2980684235, 'max': 2934638.2533246987, 'min': 1685488.319873049} best=1684512.2702339343
327: neval=1018{'avg': 1688053.925805405, 'max': 2870953.31330999, 'min': 1685488.319873049} best=1684512.2702339343
328: neval=1018{'avg': 1690850.7376431627, 'max': 2887285.2832225263, 'min': 1685488.319873049} best=1684512.2702339343
329: neval=1042{'avg': 1687769.8769444642, 'max': 2828305.787505247, 'min': 1685488.319873049} best=1684512.2702339343
330: neval=1003{'avg': 1689584.7393333493, 'max': 2904055.7839945354, 'min': 1685488.319873049} best=1684512.2702339343
331: neval=1029{'avg': 1690271.924263313, 'max': 2895344.1317765266, 'min': 1685488.319873049} best=1684512.2702339343
332: neval=1042{'avg': 1692986.5069915566, 'max': 2612649.8854062688, 'min': 1685488.319873049} best=1684512.2702339343
333: neval=1035{'avg': 1689992.9497239506, 'max': 2508638.588024223, 'min': 1685488.319873049} best=1684512.2702339343
334: neval=1000{'avg': 1692294.278358213, 'max': 2802976.1466706037, 'min': 1685488.319873049} best=1684512.2702339343
335: neval=1036{'avg': 1688406.3655896194, 'max': 2586229.378415111, 'min': 1685488.319873049} best=1684512.2702339343
336: neval=994{'avg': 1691965.0475840745, 'max': 2752645.103675301, 'min': 1685488.319873049} best=1684512.2702339343
337: neval=994{'avg': 1687576.9255768273, 'max': 2662515.983637183, 'min': 1685488.319873049} best=1684512.2702339343
338: neval=1024{'avg': 1688212.3711752216, 'max': 2647537.365775051, 'min': 1685488.319873049} best=1684512.2702339343
339: neval=1004{'avg': 1690006.7289315627, 'max': 2832482.175073379, 'min': 1685488.319873049} best=1684512.2702339343
340: neval=1051{'avg': 1689907.8224048526, 'max': 2809318.073303109, 'min': 1685488.319873049} best=1684512.2702339343
341: neval=1065{'avg': 1687452.3876325684, 'max': 2592189.0091848145, 'min': 1685488.319873049} best=1684512.2702339343
342: neval=1026{'avg': 1690791.9840057057, 'max': 3679437.462296836, 'min': 1685488.319873049} best=1684512.2702339343
343: neval=1018{'avg': 1690555.0232261526, 'max': 2827101.6994653377, 'min': 1685488.319873049} best=1684512.2702339343
344: neval=1035{'avg': 1692428.370847482, 'max': 2900921.4099657154, 'min': 1685488.319873049} best=1684512.2702339343
345: neval=1044{'avg': 1692895.8393062295, 'max': 2936284.966188646, 'min': 1685488.319873049} best=1684512.2702339343
346: neval=970{'avg': 1691571.9841106588, 'max': 2870611.5627171826, 'min': 1685488.319873049} best=1684512.2702339343
347: neval=1018{'avg': 1687597.6757106245, 'max': 2408576.420950602, 'min': 1685488.319873049} best=1684512.2702339343
348: neval=1060{'avg': 1691438.8643225157, 'max': 2629432.6749386424, 'min': 1685488.319873049} best=1684512.2702339343
349: neval=1050{'avg': 1689423.7784159484, 'max': 2723747.6901462576, 'min': 1685488.319873049} best=1684512.2702339343
350: neval=1020{'avg': 1691327.6820075244, 'max': 2599707.183434295, 'min': 1685488.319873049} best=1684512.2702339343
351: neval=1035{'avg': 1689696.3834636447, 'max': 2551649.826369969, 'min': 1685488.319873049} best=1684512.2702339343
352: neval=1044{'avg': 1686604.6153004984, 'max': 2475561.209681067, 'min': 1685488.319873049} best=1684512.2702339343
353: neval=1034{'avg': 1687335.8476134602, 'max': 2327575.1287119775, 'min': 1685488.319873049} best=1684512.2702339343
354: neval=1035{'avg': 1690281.2716674672, 'max': 2792558.0767042236, 'min': 1685488.319873049} best=1684512.2702339343
355: neval=1034{'avg': 1688230.1706990635, 'max': 2362283.3265665164, 'min': 1685488.319873049} best=1684512.2702339343
356: neval=1017{'avg': 1688626.9107434985, 'max': 2630335.825435291, 'min': 1685488.319873049} best=1684512.2702339343
357: neval=976{'avg': 1689554.262357251, 'max': 3055355.9408665136, 'min': 1685488.319873049} best=1684512.2702339343
358: neval=1012{'avg': 1689287.9489447062, 'max': 2397962.6266728984, 'min': 1685488.319873049} best=1684512.2702339343
359: neval=1001{'avg': 1689676.486746551, 'max': 2492767.172490498, 'min': 1685488.319873049} best=1684512.2702339343
360: neval=1029{'avg': 1690570.4967868233, 'max': 2560525.236506542, 'min': 1685488.319873049} best=1684512.2702339343
361: neval=1000{'avg': 1691991.762787291, 'max': 3006677.3145205476, 'min': 1685488.319873049} best=1684512.2702339343
362: neval=1040{'avg': 1688075.3026986136, 'max': 2331474.1991290376, 'min': 1685488.319873049} best=1684512.2702339343
363: neval=1031{'avg': 1689894.057762251, 'max': 2679547.180388673, 'min': 1685488.319873049} best=1684512.2702339343
364: neval=1018{'avg': 1691460.1883854102, 'max': 2595071.3781674886, 'min': 1685488.319873049} best=1684512.2702339343
365: neval=1043{'avg': 1690697.8067796598, 'max': 2870117.1046691006, 'min': 1685488.319873049} best=1684512.2702339343
366: neval=1029{'avg': 1688457.1981068845, 'max': 2368583.835425582, 'min': 1685488.319873049} best=1684512.2702339343
367: neval=1034{'avg': 1691529.6697019816, 'max': 2906140.074824432, 'min': 1685488.319873049} best=1684512.2702339343
368: neval=1040{'avg': 1687121.6519929806, 'max': 2256224.1066523823, 'min': 1685488.319873049} best=1684512.2702339343
369: neval=1004{'avg': 1688099.5703890382, 'max': 2854389.8260849873, 'min': 1685488.319873049} best=1684512.2702339343
370: neval=1026{'avg': 1688162.2589182153, 'max': 2358808.364012947, 'min': 1685488.319873049} best=1684512.2702339343
371: neval=1032{'avg': 1693071.637040904, 'max': 2750308.681727297, 'min': 1685488.319873049} best=1684512.2702339343
372: neval=1025{'avg': 1689602.1432770363, 'max': 2543628.852238793, 'min': 1685488.319873049} best=1684512.2702339343
373: neval=1046{'avg': 1688837.258903267, 'max': 2772213.368317426, 'min': 1685488.319873049} best=1684512.2702339343
374: neval=1032{'avg': 1691980.5391207342, 'max': 3016249.746824674, 'min': 1685488.319873049} best=1684512.2702339343
375: neval=1028{'avg': 1691870.3955593477, 'max': 2805546.634097292, 'min': 1685488.319873049} best=1684512.2702339343
376: neval=1053{'avg': 1689195.7306523507, 'max': 2666723.009089279, 'min': 1685488.319873049} best=1684512.2702339343
377: neval=1024{'avg': 1689395.5511214817, 'max': 2977841.420499996, 'min': 1685488.319873049} best=1684512.2702339343
378: neval=981{'avg': 1687645.130343872, 'max': 2641855.8800157704, 'min': 1685488.319873049} best=1684512.2702339343
379: neval=1026{'avg': 1691287.5761079495, 'max': 2837190.144565953, 'min': 1685488.319873049} best=1684512.2702339343
380: neval=1017{'avg': 1687697.8203266768, 'max': 2648779.2530586133, 'min': 1685488.319873049} best=1684512.2702339343
381: neval=1060{'avg': 1693128.9973784168, 'max': 3180639.554466636, 'min': 1685488.319873049} best=1684512.2702339343
382: neval=1032{'avg': 1687638.0504633118, 'max': 2446592.415950875, 'min': 1685488.319873049} best=1684512.2702339343
383: neval=1053{'avg': 1687458.7870484223, 'max': 2394923.7010557773, 'min': 1685488.319873049} best=1684512.2702339343
384: neval=1010{'avg': 1688944.581099688, 'max': 2629111.884814846, 'min': 1685488.319873049} best=1684512.2702339343
385: neval=1007{'avg': 1686941.6668443074, 'max': 2152014.2540491647, 'min': 1685488.319873049} best=1684512.2702339343
386: neval=1020{'avg': 1691927.9842990835, 'max': 2624144.5458086943, 'min': 1685488.319873049} best=1684512.2702339343
387: neval=1017{'avg': 1692438.3033097237, 'max': 2635983.523933488, 'min': 1685488.319873049} best=1684512.2702339343
388: neval=998{'avg': 1688888.6221433757, 'max': 2339068.473577139, 'min': 1685488.319873049} best=1684512.2702339343
389: neval=1000{'avg': 1689612.618882392, 'max': 2613347.210255479, 'min': 1685488.319873049} best=1684512.2702339343
390: neval=1057{'avg': 1691022.5618000526, 'max': 2537159.0375215113, 'min': 1685488.319873049} best=1684512.2702339343
391: neval=1051{'avg': 1688237.5402533289, 'max': 2674193.9866290377, 'min': 1685488.319873049} best=1684512.2702339343
