----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝700
合計世代数＝195
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 243, 171, 150, 125, 121, 111, 103, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 1]
trans_facility = ['紋別市', '滝上町']
trans_blocks = [['下川町', '滝上町', '西興部村'], ['紋別市', '湧別町', '興部町', '雄武町']]

arrows = [[['北見市'], ['滝上町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 152957.97590000008, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48020.304774817734, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25428.806521722345, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57017.88575641006, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42903.924530479795, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'紋別市': 11133.636720000002, '滝上町': 1434.0919}
IC_trans: {'紋別市': 573.1476168600889, '滝上町': 77.67737784080143}
OC_trans: {'紋別市': 27603.653502890975, '滝上町': 3524.830902711552}

=============================
Total cost: 1903698.982088927
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 滝上町(353) → receive from: 下川町, 滝上町, 西興部村
                                                    　　　紋別市(4317) → receive from: 紋別市, 湧別町, 興部町, 雄武町
116: neval=574{'avg': 1907867.673279612, 'max': 3894810.773753371, 'min': 1903698.982088927} best=1903698.982088927
117: neval=557{'avg': 1917561.4248833724, 'max': 3691592.736096455, 'min': 1903698.982088927} best=1903698.982088927
118: neval=551{'avg': 1907840.547193211, 'max': 2613271.803269414, 'min': 1903698.982088927} best=1903698.982088927
119: neval=541{'avg': 1908253.6251342795, 'max': 2678854.207517657, 'min': 1903698.982088927} best=1903698.982088927
120: neval=582{'avg': 1904573.3432393786, 'max': 2149212.802086915, 'min': 1903698.982088927} best=1903698.982088927
121: neval=563{'avg': 1904206.6472306047, 'max': 2067950.8172438932, 'min': 1903698.982088927} best=1903698.982088927
122: neval=551{'avg': 1908686.9167415425, 'max': 2941395.777868819, 'min': 1903698.982088927} best=1903698.982088927
123: neval=565{'avg': 1909059.1012850455, 'max': 2811446.692972751, 'min': 1903698.982088927} best=1903698.982088927
124: neval=551{'avg': 1906187.2818652985, 'max': 3284716.182001189, 'min': 1903698.982088927} best=1903698.982088927
125: neval=565{'avg': 1913860.6045380088, 'max': 3314821.341784325, 'min': 1903698.982088927} best=1903698.982088927
126: neval=546{'avg': 1912706.748268594, 'max': 3717939.652428045, 'min': 1903698.982088927} best=1903698.982088927
127: neval=553{'avg': 1908492.8804076624, 'max': 3488698.901458431, 'min': 1903698.982088927} best=1903698.982088927
128: neval=556{'avg': 1911910.6078650325, 'max': 3667468.0914017647, 'min': 1903698.982088927} best=1903698.982088927
129: neval=550{'avg': 1910586.762588217, 'max': 2758977.292369799, 'min': 1903698.982088927} best=1903698.982088927
130: neval=554{'avg': 1907914.7197657365, 'max': 3722055.9740611603, 'min': 1903698.982088927} best=1903698.982088927
131: neval=582{'avg': 1909861.3093883337, 'max': 3765884.66876046, 'min': 1903698.982088927} best=1903698.982088927
132: neval=572{'avg': 1911376.6357543967, 'max': 3047659.392701371, 'min': 1903698.982088927} best=1903698.982088927
133: neval=530{'avg': 1911747.7095098905, 'max': 3216867.968585817, 'min': 1903698.982088927} best=1903698.982088927
134: neval=565{'avg': 1911873.0361596353, 'max': 3444135.896845353, 'min': 1903698.982088927} best=1903698.982088927
135: neval=572{'avg': 1907240.2538047389, 'max': 3195843.3698870605, 'min': 1903698.982088927} best=1903698.982088927
136: neval=570{'avg': 1907664.4914140298, 'max': 2823453.8997678547, 'min': 1903698.982088927} best=1903698.982088927
137: neval=524{'avg': 1910142.6172485072, 'max': 3254786.155852709, 'min': 1903698.982088927} best=1903698.982088927
138: neval=543{'avg': 1908094.6050856637, 'max': 4002326.8880146546, 'min': 1903698.982088927} best=1903698.982088927
139: neval=544{'avg': 1912537.5942790024, 'max': 3852196.7121364763, 'min': 1903698.982088927} best=1903698.982088927
140: neval=548{'avg': 1904590.5634158084, 'max': 2223431.7139322464, 'min': 1903698.982088927} best=1903698.982088927
141: neval=569{'avg': 1906217.4039645644, 'max': 2727515.2159580938, 'min': 1903698.982088927} best=1903698.982088927
142: neval=563{'avg': 1911243.8421641737, 'max': 3602071.787150113, 'min': 1903698.982088927} best=1903698.982088927
143: neval=545{'avg': 1907828.8192700632, 'max': 2859432.080123826, 'min': 1903698.982088927} best=1903698.982088927
144: neval=555{'avg': 1906599.2627041773, 'max': 2859432.080123826, 'min': 1903698.982088927} best=1903698.982088927
145: neval=544{'avg': 1906055.0186091573, 'max': 2646731.98121689, 'min': 1903698.982088927} best=1903698.982088927
146: neval=542{'avg': 1905153.441064478, 'max': 2592544.9619055414, 'min': 1903698.982088927} best=1903698.982088927
147: neval=523{'avg': 1906963.8781040988, 'max': 2611525.6489307475, 'min': 1903698.982088927} best=1903698.982088927
148: neval=533{'avg': 1905149.9054155608, 'max': 2839826.7413842184, 'min': 1903698.982088927} best=1903698.982088927
149: neval=536{'avg': 1910231.188406748, 'max': 3155912.092914873, 'min': 1903698.982088927} best=1903698.982088927
150: neval=549{'avg': 1914048.2673046845, 'max': 3717096.8680085805, 'min': 1903698.982088927} best=1903698.982088927
151: neval=559{'avg': 1912559.0824507005, 'max': 3741010.984670859, 'min': 1903698.982088927} best=1903698.982088927
152: neval=547{'avg': 1905922.7899977432, 'max': 2635545.6153807575, 'min': 1903698.982088927} best=1903698.982088927
153: neval=556{'avg': 1905187.6189632437, 'max': 2411495.2705840855, 'min': 1903698.982088927} best=1903698.982088927
154: neval=555{'avg': 1909575.7340961553, 'max': 2792548.0578486784, 'min': 1903698.982088927} best=1903698.982088927
155: neval=565{'avg': 1908651.0830770321, 'max': 2951467.661483161, 'min': 1903698.982088927} best=1903698.982088927
156: neval=548{'avg': 1906342.678926563, 'max': 3145290.4111674475, 'min': 1903698.982088927} best=1903698.982088927
157: neval=548{'avg': 1908226.8150108266, 'max': 3115192.2017801506, 'min': 1903698.982088927} best=1903698.982088927
158: neval=529{'avg': 1906642.2734644553, 'max': 2752450.8422814114, 'min': 1903698.982088927} best=1903698.982088927
159: neval=537{'avg': 1904396.1863812883, 'max': 2312878.936362612, 'min': 1903698.982088927} best=1903698.982088927
160: neval=571{'avg': 1911813.6086506983, 'max': 2696942.9425215786, 'min': 1903698.982088927} best=1903698.982088927
161: neval=550{'avg': 1910577.7984158779, 'max': 3417892.2557553314, 'min': 1903698.982088927} best=1903698.982088927
162: neval=549{'avg': 1907859.5484773444, 'max': 2860991.807240528, 'min': 1903698.982088927} best=1903698.982088927
163: neval=569{'avg': 1904004.8588857984, 'max': 2117812.739899056, 'min': 1903698.982088927} best=1903698.982088927
164: neval=555{'avg': 1904804.9998722784, 'max': 2419094.598154577, 'min': 1903698.982088927} best=1903698.982088927
165: neval=530{'avg': 1910011.2442429815, 'max': 2871992.294131366, 'min': 1903698.982088927} best=1903698.982088927
166: neval=552{'avg': 1908248.800054102, 'max': 2953871.4465692313, 'min': 1903698.982088927} best=1903698.982088927
167: neval=537{'avg': 1910775.6039007984, 'max': 3357221.416583295, 'min': 1903698.982088927} best=1903698.982088927
168: neval=561{'avg': 1914582.3006737076, 'max': 4048396.319705407, 'min': 1903698.982088927} best=1903698.982088927
169: neval=556{'avg': 1906274.5288154492, 'max': 2919641.6431305623, 'min': 1903698.982088927} best=1903698.982088927
170: neval=582{'avg': 1904809.7258203214, 'max': 2292744.991576001, 'min': 1903698.982088927} best=1903698.982088927
171: neval=534{'avg': 1909014.7169931817, 'max': 3286555.1586277597, 'min': 1903698.982088927} best=1903698.982088927
172: neval=556{'avg': 1906423.5062350621, 'max': 2793796.5145106004, 'min': 1903698.982088927} best=1903698.982088927
173: neval=553{'avg': 1908863.8605706815, 'max': 3734521.879052759, 'min': 1903698.982088927} best=1903698.982088927
174: neval=548{'avg': 1908476.383521495, 'max': 3079027.207611665, 'min': 1903698.982088927} best=1903698.982088927
175: neval=541{'avg': 1911497.2247248986, 'max': 3326523.5943068196, 'min': 1903698.982088927} best=1903698.982088927
176: neval=545{'avg': 1906888.7051158957, 'max': 2603802.2128799385, 'min': 1903698.982088927} best=1903698.982088927
177: neval=527{'avg': 1905822.9351679857, 'max': 2712184.5803744458, 'min': 1903698.982088927} best=1903698.982088927
178: neval=548{'avg': 1909033.5774444542, 'max': 3312461.2577945963, 'min': 1903698.982088927} best=1903698.982088927
179: neval=525{'avg': 1909784.6979165582, 'max': 3845720.2714174013, 'min': 1903698.982088927} best=1903698.982088927
180: neval=528{'avg': 1906590.0773747182, 'max': 2886832.83761073, 'min': 1903698.982088927} best=1903698.982088927
181: neval=552{'avg': 1907735.8097941338, 'max': 3633964.4571665693, 'min': 1903698.982088927} best=1903698.982088927
182: neval=572{'avg': 1909434.7531145408, 'max': 2863471.783071509, 'min': 1903698.982088927} best=1903698.982088927
183: neval=551{'avg': 1909364.9766274786, 'max': 2798352.440436647, 'min': 1903698.982088927} best=1903698.982088927
184: neval=557{'avg': 1905947.018634195, 'max': 3170355.4305801336, 'min': 1903698.982088927} best=1903698.982088927
185: neval=545{'avg': 1906561.5496788658, 'max': 2886243.130024148, 'min': 1903698.982088927} best=1903698.982088927
186: neval=550{'avg': 1906266.8836943149, 'max': 3065949.0693275426, 'min': 1903698.982088927} best=1903698.982088927
187: neval=558{'avg': 1908006.7662737581, 'max': 2996441.660090728, 'min': 1903698.982088927} best=1903698.982088927
188: neval=574{'avg': 1914728.6441831554, 'max': 3798573.357313949, 'min': 1903698.982088927} best=1903698.982088927
189: neval=548{'avg': 1909527.316327898, 'max': 2724732.600337661, 'min': 1903698.982088927} best=1903698.982088927
190: neval=550{'avg': 1908777.7326869841, 'max': 3481233.372523401, 'min': 1903698.982088927} best=1903698.982088927
191: neval=528{'avg': 1908785.4263075972, 'max': 2556866.9510559677, 'min': 1903698.982088927} best=1903698.982088927
192: neval=553{'avg': 1909057.6773937626, 'max': 3777870.132499698, 'min': 1903698.982088927} best=1903698.982088927
193: neval=556{'avg': 1907163.3689274325, 'max': 2612329.7880233307, 'min': 1903698.982088927} best=1903698.982088927
194: neval=563{'avg': 1905082.6704794816, 'max': 2410614.975130426, 'min': 1903698.982088927} best=1903698.982088927
