--------------------  GAPlot_input  --------------------

inc_size= [1160, 268, 244, 224, 173, 125, 121, 110, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7, 5, 4, 3]
trans_facility = ['せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']]]

----------------------  実行情報  ----------------------
実行時間＝466秒
個体数＝750
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 52667.9669, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44870.03052115341, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56423.654351383986, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1954458.3973226051
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
228: neval=585{'avg': 1960092.7713427346, 'max': 3633747.076175919, 'min': 1954458.3973226051} best=1954458.3973226051
229: neval=613{'avg': 1955606.6412929464, 'max': 2790486.7449854934, 'min': 1954458.3973226051} best=1954458.3973226051
230: neval=612{'avg': 1955203.8661218814, 'max': 2408210.0395162744, 'min': 1954458.3973226051} best=1954458.3973226051
231: neval=594{'avg': 1960444.9386446266, 'max': 2978532.7708870037, 'min': 1954458.3973226051} best=1954458.3973226051
232: neval=573{'avg': 1961006.0422795461, 'max': 3147711.427856571, 'min': 1954458.3973226051} best=1954458.3973226051
233: neval=611{'avg': 1959779.5200137654, 'max': 3147711.427856571, 'min': 1954458.3973226051} best=1954458.3973226051
234: neval=586{'avg': 1957918.0833377526, 'max': 2911724.1755248555, 'min': 1954458.3973226051} best=1954458.3973226051
235: neval=610{'avg': 1960532.5013547246, 'max': 2945969.5955923465, 'min': 1954458.3973226051} best=1954458.3973226051
236: neval=582{'avg': 1956980.7878455792, 'max': 2951146.7151101544, 'min': 1954458.3973226051} best=1954458.3973226051
237: neval=599{'avg': 1963390.3657014433, 'max': 5194117.225057956, 'min': 1954458.3973226051} best=1954458.3973226051
238: neval=588{'avg': 1955031.3511854443, 'max': 2342192.950090413, 'min': 1954458.3973226051} best=1954458.3973226051
239: neval=595{'avg': 1961026.615655342, 'max': 3664290.5958421906, 'min': 1954458.3973226051} best=1954458.3973226051
240: neval=598{'avg': 1959947.1461619297, 'max': 3032505.081495628, 'min': 1954458.3973226051} best=1954458.3973226051
241: neval=593{'avg': 1957953.5160910625, 'max': 3087386.5937351976, 'min': 1954458.3973226051} best=1954458.3973226051
242: neval=608{'avg': 1961089.0639092969, 'max': 3343039.148647939, 'min': 1954458.3973226051} best=1954458.3973226051
243: neval=607{'avg': 1959054.5574208847, 'max': 3438342.087926494, 'min': 1954458.3973226051} best=1954458.3973226051
244: neval=574{'avg': 1962301.3249205595, 'max': 3550284.2500542123, 'min': 1954458.3973226051} best=1954458.3973226051
245: neval=572{'avg': 1958691.0662053423, 'max': 3395003.426957244, 'min': 1954458.3973226051} best=1954458.3973226051
246: neval=586{'avg': 1958280.4378856134, 'max': 3655123.262057322, 'min': 1954458.3973226051} best=1954458.3973226051
247: neval=599{'avg': 1959343.61943516, 'max': 3199311.3020564257, 'min': 1954458.3973226051} best=1954458.3973226051
248: neval=584{'avg': 1957502.7915533073, 'max': 3469017.5420013033, 'min': 1954458.3973226051} best=1954458.3973226051
249: neval=591{'avg': 1957997.7680614032, 'max': 2766528.896384241, 'min': 1954458.3973226051} best=1954458.3973226051
250: neval=592{'avg': 1958002.56693644, 'max': 2976680.705553669, 'min': 1954458.3973226051} best=1954458.3973226051
251: neval=588{'avg': 1958872.3001253814, 'max': 3024552.967807011, 'min': 1954458.3973226051} best=1954458.3973226051
252: neval=583{'avg': 1959642.4044074288, 'max': 2916518.969200862, 'min': 1954458.3973226051} best=1954458.3973226051
253: neval=567{'avg': 1959900.635355973, 'max': 3070610.3386251223, 'min': 1954458.3973226051} best=1954458.3973226051
254: neval=594{'avg': 1962286.8125760257, 'max': 3693599.796078602, 'min': 1954458.3973226051} best=1954458.3973226051
255: neval=590{'avg': 1962437.8577110805, 'max': 3296371.783766796, 'min': 1954458.3973226051} best=1954458.3973226051
256: neval=581{'avg': 1963626.0740838223, 'max': 3396182.615725563, 'min': 1954458.3973226051} best=1954458.3973226051
257: neval=579{'avg': 1958748.0216985152, 'max': 2900970.313582493, 'min': 1954458.3973226051} best=1954458.3973226051
258: neval=576{'avg': 1962807.5802783757, 'max': 4709573.137055174, 'min': 1954458.3973226051} best=1954458.3973226051
259: neval=597{'avg': 1963835.7003238958, 'max': 3649346.730325176, 'min': 1954458.3973226051} best=1954458.3973226051
260: neval=593{'avg': 1959203.1120813352, 'max': 2970611.0513999616, 'min': 1954458.3973226051} best=1954458.3973226051
261: neval=601{'avg': 1963627.445205149, 'max': 3870179.941280057, 'min': 1954458.3973226051} best=1954458.3973226051
262: neval=612{'avg': 1963582.7250384742, 'max': 3793191.534312224, 'min': 1954458.3973226051} best=1954458.3973226051
263: neval=605{'avg': 1960886.1394151833, 'max': 3384926.819721517, 'min': 1954458.3973226051} best=1954458.3973226051
264: neval=599{'avg': 1960164.676741152, 'max': 3428126.817678829, 'min': 1954458.3973226051} best=1954458.3973226051
265: neval=604{'avg': 1961590.2616398747, 'max': 3476069.9021199774, 'min': 1954458.3973226051} best=1954458.3973226051
266: neval=617{'avg': 1960920.8531921257, 'max': 3521665.6777189695, 'min': 1954458.3973226051} best=1954458.3973226051
267: neval=580{'avg': 1955855.7420729469, 'max': 2526328.7478781287, 'min': 1954458.3973226051} best=1954458.3973226051
268: neval=606{'avg': 1960668.8725370145, 'max': 3223534.2515774206, 'min': 1954458.3973226051} best=1954458.3973226051
269: neval=576{'avg': 1957020.1400143353, 'max': 3158719.1576031847, 'min': 1954458.3973226051} best=1954458.3973226051
270: neval=595{'avg': 1961616.6052922017, 'max': 3569090.3660383886, 'min': 1954458.3973226051} best=1954458.3973226051
271: neval=590{'avg': 1960277.5822410088, 'max': 3372288.74680053, 'min': 1954458.3973226051} best=1954458.3973226051
272: neval=596{'avg': 1956190.3995990625, 'max': 2495326.3386101355, 'min': 1954458.3973226051} best=1954458.3973226051
273: neval=597{'avg': 1971282.7942812075, 'max': 4074986.6567943534, 'min': 1954458.3973226051} best=1954458.3973226051
274: neval=605{'avg': 1960978.429003758, 'max': 3409142.059357938, 'min': 1954458.3973226051} best=1954458.3973226051
275: neval=627{'avg': 1956793.477398116, 'max': 3552130.456681757, 'min': 1954458.3973226051} best=1954458.3973226051
276: neval=595{'avg': 1959288.2273731886, 'max': 4050519.508593416, 'min': 1954458.3973226051} best=1954458.3973226051
277: neval=604{'avg': 1960391.969935412, 'max': 3796913.949782229, 'min': 1954458.3973226051} best=1954458.3973226051
278: neval=599{'avg': 1957078.351922619, 'max': 2615273.2617827575, 'min': 1954458.3973226051} best=1954458.3973226051
279: neval=620{'avg': 1959571.4289749162, 'max': 2906034.5260702716, 'min': 1954458.3973226051} best=1954458.3973226051
280: neval=571{'avg': 1956601.2917784208, 'max': 2600676.6984943612, 'min': 1954458.3973226051} best=1954458.3973226051
281: neval=575{'avg': 1965305.2125418046, 'max': 3976264.92358866, 'min': 1954458.3973226051} best=1954458.3973226051
282: neval=601{'avg': 1967271.7967736188, 'max': 3833027.983754122, 'min': 1954458.3973226051} best=1954458.3973226051
283: neval=601{'avg': 1957894.2476242946, 'max': 2846955.934344119, 'min': 1954458.3973226051} best=1954458.3973226051
284: neval=569{'avg': 1963050.1037411117, 'max': 3848959.850221664, 'min': 1954458.3973226051} best=1954458.3973226051
285: neval=590{'avg': 1959456.8510146192, 'max': 2897049.4226339855, 'min': 1954458.3973226051} best=1954458.3973226051
286: neval=589{'avg': 1958726.7859654678, 'max': 3911431.536750287, 'min': 1954458.3973226051} best=1954458.3973226051
287: neval=616{'avg': 1959722.686424252, 'max': 3286408.035392806, 'min': 1954458.3973226051} best=1954458.3973226051
288: neval=580{'avg': 1967075.6163198669, 'max': 3397003.3116135267, 'min': 1954458.3973226051} best=1954458.3973226051
289: neval=615{'avg': 1958718.4983999997, 'max': 3800927.8285045326, 'min': 1954458.3973226051} best=1954458.3973226051
290: neval=589{'avg': 1961968.8811526082, 'max': 3435294.545796921, 'min': 1954458.3973226051} best=1954458.3973226051
291: neval=600{'avg': 1962971.8517466506, 'max': 3555820.960783582, 'min': 1954458.3973226051} best=1954458.3973226051
292: neval=576{'avg': 1957013.4895807279, 'max': 2626978.2846698114, 'min': 1954458.3973226051} best=1954458.3973226051
293: neval=581{'avg': 1965675.7319669644, 'max': 3141313.310340601, 'min': 1954458.3973226051} best=1954458.3973226051
294: neval=613{'avg': 1961556.211094456, 'max': 4013694.79567856, 'min': 1954458.3973226051} best=1954458.3973226051
295: neval=602{'avg': 1966497.633487449, 'max': 3494262.0888534547, 'min': 1954458.3973226051} best=1954458.3973226051
296: neval=597{'avg': 1964582.8570028204, 'max': 3378893.12476053, 'min': 1954458.3973226051} best=1954458.3973226051
297: neval=581{'avg': 1961414.6898744574, 'max': 3541663.562102644, 'min': 1954458.3973226051} best=1954458.3973226051
298: neval=607{'avg': 1963599.0977653454, 'max': 3573390.799325917, 'min': 1954458.3973226051} best=1954458.3973226051
299: neval=596{'avg': 1961740.0020306562, 'max': 3292753.32687401, 'min': 1954458.3973226051} best=1954458.3973226051
300: neval=612{'avg': 1959353.9187645207, 'max': 3385516.0051145633, 'min': 1954458.3973226051} best=1954458.3973226051
301: neval=569{'avg': 1958553.279919347, 'max': 3286707.5930840042, 'min': 1954458.3973226051} best=1954458.3973226051
302: neval=612{'avg': 1959856.5615074686, 'max': 2917393.250254602, 'min': 1954458.3973226051} best=1954458.3973226051
303: neval=578{'avg': 1960963.569124917, 'max': 3443789.288865761, 'min': 1954458.3973226051} best=1954458.3973226051
304: neval=599{'avg': 1962670.3484412911, 'max': 3224021.0824265876, 'min': 1954458.3973226051} best=1954458.3973226051
305: neval=572{'avg': 1954897.6754663498, 'max': 2200334.243762344, 'min': 1954458.3973226051} best=1954458.3973226051
306: neval=589{'avg': 1964909.816340596, 'max': 4320710.014548992, 'min': 1954458.3973226051} best=1954458.3973226051
307: neval=591{'avg': 1957114.7295341003, 'max': 2667841.801549339, 'min': 1954458.3973226051} best=1954458.3973226051
308: neval=602{'avg': 1965533.8656985706, 'max': 3414312.1306283404, 'min': 1954458.3973226051} best=1954458.3973226051
309: neval=592{'avg': 1960049.9782080879, 'max': 3191819.2448442625, 'min': 1954458.3973226051} best=1954458.3973226051
310: neval=592{'avg': 1957683.2650167844, 'max': 2661784.434809307, 'min': 1954458.3973226051} best=1954458.3973226051
311: neval=574{'avg': 1958628.5255897674, 'max': 3219997.9134681816, 'min': 1954458.3973226051} best=1954458.3973226051
312: neval=612{'avg': 1961827.4341781512, 'max': 3747040.1082547405, 'min': 1954458.3973226051} best=1954458.3973226051
313: neval=589{'avg': 1959128.916580751, 'max': 2938891.539010945, 'min': 1954458.3973226051} best=1954458.3973226051
314: neval=589{'avg': 1962449.794393395, 'max': 3249443.7128052246, 'min': 1954458.3973226051} best=1954458.3973226051
315: neval=575{'avg': 1964587.743096409, 'max': 3689611.6824314143, 'min': 1954458.3973226051} best=1954458.3973226051
316: neval=600{'avg': 1959130.4477970588, 'max': 2795300.2144955136, 'min': 1954458.3973226051} best=1954458.3973226051
317: neval=611{'avg': 1959373.4611567005, 'max': 3369575.2102984646, 'min': 1954458.3973226051} best=1954458.3973226051
318: neval=601{'avg': 1956996.0498756904, 'max': 2999738.3018055726, 'min': 1954458.3973226051} best=1954458.3973226051
319: neval=610{'avg': 1962342.555669956, 'max': 4191498.9428521395, 'min': 1954458.3973226051} best=1954458.3973226051
320: neval=560{'avg': 1955519.7112476225, 'max': 2746982.7558299797, 'min': 1954458.3973226051} best=1954458.3973226051
321: neval=592{'avg': 1964152.983375759, 'max': 3957033.8373567, 'min': 1954458.3973226051} best=1954458.3973226051
322: neval=596{'avg': 1959863.6552773525, 'max': 3417854.2241907883, 'min': 1954458.3973226051} best=1954458.3973226051
323: neval=592{'avg': 1962866.7709717022, 'max': 3672653.613831311, 'min': 1954458.3973226051} best=1954458.3973226051
324: neval=587{'avg': 1960384.0408011698, 'max': 3915260.3022385905, 'min': 1954458.3973226051} best=1954458.3973226051
325: neval=605{'avg': 1963409.3747052366, 'max': 4249343.250142572, 'min': 1954458.3973226051} best=1954458.3973226051
326: neval=579{'avg': 1958262.2865532124, 'max': 2720615.1482359557, 'min': 1954458.3973226051} best=1954458.3973226051
327: neval=591{'avg': 1957849.3639580803, 'max': 3034586.0278468938, 'min': 1954458.3973226051} best=1954458.3973226051
328: neval=581{'avg': 1956934.4268201103, 'max': 2743891.0010612183, 'min': 1954458.3973226051} best=1954458.3973226051
329: neval=588{'avg': 1963803.4934447238, 'max': 3500862.2401069435, 'min': 1954458.3973226051} best=1954458.3973226051
330: neval=591{'avg': 1967737.1266218172, 'max': 3563509.3073654673, 'min': 1954458.3973226051} best=1954458.3973226051
331: neval=583{'avg': 1963217.5271889714, 'max': 3954561.490031576, 'min': 1954458.3973226051} best=1954458.3973226051
332: neval=585{'avg': 1963279.7070624956, 'max': 3587280.2903319537, 'min': 1954458.3973226051} best=1954458.3973226051
