--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 244, 168, 127, 125, 121, 111, 103, 88, 40, 27, 26]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 7, 5, 4, 3]
trans_facility = ['紋別市', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝900
合計世代数＝426
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 153735.58070000005, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1853714.6528996634
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 3274302.997576057, 'max': 5794130.600867814, 'min': 2404558.3835036657} best=2404558.3835036657
239: neval=733{'avg': 1863007.0705615568, 'max': 2962993.3433255195, 'min': 1855863.98289831} best=1855863.98289831
240: neval=740{'avg': 1865091.2693577253, 'max': 3323906.6470969133, 'min': 1855723.5452301567} best=1855723.5452301567
241: neval=751{'avg': 1860174.3406191187, 'max': 3345805.1184754274, 'min': 1853855.489437614} best=1853855.489437614
242: neval=699{'avg': 1863160.980684766, 'max': 3197729.784564176, 'min': 1853855.489437614} best=1853855.489437614
243: neval=699{'avg': 1861497.3980059878, 'max': 2833348.194344743, 'min': 1853855.489437614} best=1853855.489437614
244: neval=689{'avg': 1859125.583428875, 'max': 2871611.862445036, 'min': 1853855.489437614} best=1853855.489437614
245: neval=713{'avg': 1857416.9202805774, 'max': 2505856.126240754, 'min': 1853714.6528996634} best=1853714.6528996634
246: neval=718{'avg': 1857120.5931825882, 'max': 3208922.6750960476, 'min': 1853714.6528996634} best=1853714.6528996634
247: neval=709{'avg': 1856226.4792260297, 'max': 2576647.35962741, 'min': 1853714.6528996634} best=1853714.6528996634
248: neval=716{'avg': 1860598.764056556, 'max': 3272923.347341126, 'min': 1853714.6528996634} best=1853714.6528996634
249: neval=700{'avg': 1859820.972822388, 'max': 3770399.0975546427, 'min': 1853714.6528996634} best=1853714.6528996634
250: neval=731{'avg': 1856858.185049241, 'max': 2488924.6941310773, 'min': 1853714.6528996634} best=1853714.6528996634
251: neval=718{'avg': 1861840.394740065, 'max': 3226687.8127537444, 'min': 1853714.6528996634} best=1853714.6528996634
252: neval=701{'avg': 1862732.536186825, 'max': 4161600.602025171, 'min': 1853714.6528996634} best=1853714.6528996634
253: neval=712{'avg': 1855810.8147313434, 'max': 2606831.727346097, 'min': 1853714.6528996634} best=1853714.6528996634
254: neval=691{'avg': 1856844.0024773448, 'max': 2473811.1425347403, 'min': 1853714.6528996634} best=1853714.6528996634
255: neval=697{'avg': 1858504.6543797222, 'max': 3128695.429430929, 'min': 1853714.6528996634} best=1853714.6528996634
256: neval=710{'avg': 1861739.28879013, 'max': 3713962.2179605826, 'min': 1853714.6528996634} best=1853714.6528996634
257: neval=727{'avg': 1862330.557871152, 'max': 3446683.1616356745, 'min': 1853714.6528996634} best=1853714.6528996634
258: neval=708{'avg': 1859842.3669560289, 'max': 2829630.9576336346, 'min': 1853714.6528996634} best=1853714.6528996634
259: neval=700{'avg': 1858218.9805662525, 'max': 3241036.7504042936, 'min': 1853714.6528996634} best=1853714.6528996634
260: neval=669{'avg': 1855108.8252240703, 'max': 2379582.239560794, 'min': 1853714.6528996634} best=1853714.6528996634
261: neval=699{'avg': 1861132.252118016, 'max': 3345375.7516899426, 'min': 1853714.6528996634} best=1853714.6528996634
262: neval=732{'avg': 1859996.835782253, 'max': 3079374.6187991775, 'min': 1853714.6528996634} best=1853714.6528996634
263: neval=712{'avg': 1859469.2996627823, 'max': 3384173.6855596113, 'min': 1853714.6528996634} best=1853714.6528996634
264: neval=704{'avg': 1859664.6222859663, 'max': 3473526.339903114, 'min': 1853714.6528996634} best=1853714.6528996634
265: neval=693{'avg': 1859024.3346652843, 'max': 2780121.0967072276, 'min': 1853714.6528996634} best=1853714.6528996634
266: neval=706{'avg': 1859556.328845704, 'max': 2846716.570624494, 'min': 1853714.6528996634} best=1853714.6528996634
267: neval=711{'avg': 1857362.5756607023, 'max': 2869995.542559461, 'min': 1853714.6528996634} best=1853714.6528996634
268: neval=723{'avg': 1860845.207467816, 'max': 3312056.1717643463, 'min': 1853714.6528996634} best=1853714.6528996634
269: neval=737{'avg': 1864364.9159509763, 'max': 3473784.1207719794, 'min': 1853714.6528996634} best=1853714.6528996634
270: neval=672{'avg': 1856300.318899871, 'max': 2383672.4996712357, 'min': 1853714.6528996634} best=1853714.6528996634
271: neval=718{'avg': 1862345.6885876034, 'max': 3538992.740477668, 'min': 1853714.6528996634} best=1853714.6528996634
272: neval=717{'avg': 1859121.7356357882, 'max': 3216681.8452932956, 'min': 1853714.6528996634} best=1853714.6528996634
273: neval=721{'avg': 1858191.0074028068, 'max': 2974347.754641062, 'min': 1853714.6528996634} best=1853714.6528996634
274: neval=709{'avg': 1859313.2713195302, 'max': 2881077.4685172685, 'min': 1853714.6528996634} best=1853714.6528996634
275: neval=719{'avg': 1856247.091031897, 'max': 3249632.297630341, 'min': 1853714.6528996634} best=1853714.6528996634
276: neval=733{'avg': 1857295.004009552, 'max': 3195202.9073245456, 'min': 1853714.6528996634} best=1853714.6528996634
277: neval=710{'avg': 1857858.9277951529, 'max': 3606418.9152854746, 'min': 1853714.6528996634} best=1853714.6528996634
278: neval=719{'avg': 1858782.252744705, 'max': 3467058.4924389804, 'min': 1853714.6528996634} best=1853714.6528996634
279: neval=701{'avg': 1854906.3118668455, 'max': 2492230.6414358746, 'min': 1853714.6528996634} best=1853714.6528996634
280: neval=687{'avg': 1859836.2959322105, 'max': 3086087.1845279797, 'min': 1853714.6528996634} best=1853714.6528996634
281: neval=707{'avg': 1862068.2532033664, 'max': 3247738.3031435236, 'min': 1853714.6528996634} best=1853714.6528996634
282: neval=710{'avg': 1857512.9219062976, 'max': 2652795.4712439394, 'min': 1853714.6528996634} best=1853714.6528996634
283: neval=704{'avg': 1855623.8430433306, 'max': 2546367.027035927, 'min': 1853714.6528996634} best=1853714.6528996634
284: neval=739{'avg': 1856371.1617517758, 'max': 2594197.0480334354, 'min': 1853714.6528996634} best=1853714.6528996634
285: neval=695{'avg': 1857233.2133938116, 'max': 2686446.947032805, 'min': 1853714.6528996634} best=1853714.6528996634
286: neval=709{'avg': 1862003.6775993104, 'max': 4164904.9026920786, 'min': 1853714.6528996634} best=1853714.6528996634
287: neval=707{'avg': 1859033.7816123788, 'max': 3520684.350742359, 'min': 1853714.6528996634} best=1853714.6528996634
288: neval=691{'avg': 1857037.5925577183, 'max': 3965151.263216125, 'min': 1853714.6528996634} best=1853714.6528996634
289: neval=676{'avg': 1859311.3415174803, 'max': 3654543.4921914292, 'min': 1853714.6528996634} best=1853714.6528996634
290: neval=707{'avg': 1854754.4007176664, 'max': 2553570.016648503, 'min': 1853714.6528996634} best=1853714.6528996634
291: neval=709{'avg': 1857202.0182486423, 'max': 2696867.8420511615, 'min': 1853714.6528996634} best=1853714.6528996634
292: neval=706{'avg': 1859007.1660995965, 'max': 2543064.6981633645, 'min': 1853714.6528996634} best=1853714.6528996634
293: neval=729{'avg': 1859013.0490058628, 'max': 2439171.703486747, 'min': 1853714.6528996634} best=1853714.6528996634
294: neval=724{'avg': 1858715.6801679577, 'max': 2777782.886724801, 'min': 1853714.6528996634} best=1853714.6528996634
295: neval=720{'avg': 1862395.0813993735, 'max': 4080642.3716793214, 'min': 1853714.6528996634} best=1853714.6528996634
296: neval=717{'avg': 1857835.3021355784, 'max': 3810461.257083384, 'min': 1853714.6528996634} best=1853714.6528996634
297: neval=684{'avg': 1854401.0306482697, 'max': 2245455.5471078716, 'min': 1853714.6528996634} best=1853714.6528996634
298: neval=731{'avg': 1858876.6660382804, 'max': 3311546.971942913, 'min': 1853714.6528996634} best=1853714.6528996634
299: neval=719{'avg': 1857328.143066429, 'max': 2948495.9766824804, 'min': 1853714.6528996634} best=1853714.6528996634
300: neval=728{'avg': 1860984.2654861896, 'max': 3476530.8328004964, 'min': 1853714.6528996634} best=1853714.6528996634
301: neval=739{'avg': 1862583.5252351868, 'max': 3484649.794802264, 'min': 1853714.6528996634} best=1853714.6528996634
302: neval=689{'avg': 1858251.3722996046, 'max': 3919760.2323419554, 'min': 1853714.6528996634} best=1853714.6528996634
303: neval=709{'avg': 1863058.9766787142, 'max': 2832831.763685709, 'min': 1853714.6528996634} best=1853714.6528996634
304: neval=738{'avg': 1863129.6011505912, 'max': 4111355.482405701, 'min': 1853714.6528996634} best=1853714.6528996634
305: neval=731{'avg': 1858595.6850057226, 'max': 2960459.3347094157, 'min': 1853714.6528996634} best=1853714.6528996634
306: neval=740{'avg': 1863116.500298557, 'max': 3273691.227624512, 'min': 1853714.6528996634} best=1853714.6528996634
307: neval=713{'avg': 1859198.2296056282, 'max': 2920630.9030671665, 'min': 1853714.6528996634} best=1853714.6528996634
308: neval=710{'avg': 1858871.381936823, 'max': 2987711.584973605, 'min': 1853714.6528996634} best=1853714.6528996634
309: neval=703{'avg': 1863073.8439348068, 'max': 3263608.933859323, 'min': 1853714.6528996634} best=1853714.6528996634
310: neval=709{'avg': 1857994.2502981734, 'max': 3207832.622785957, 'min': 1853714.6528996634} best=1853714.6528996634
311: neval=737{'avg': 1864960.0217320183, 'max': 4054453.358980281, 'min': 1853714.6528996634} best=1853714.6528996634
312: neval=731{'avg': 1855615.2068037349, 'max': 2817923.5391237135, 'min': 1853714.6528996634} best=1853714.6528996634
313: neval=662{'avg': 1859017.2823840126, 'max': 2854800.8960351413, 'min': 1853714.6528996634} best=1853714.6528996634
314: neval=694{'avg': 1854103.1382961029, 'max': 2159585.5683352607, 'min': 1853714.6528996634} best=1853714.6528996634
315: neval=684{'avg': 1858362.7387080535, 'max': 3344908.8860701136, 'min': 1853714.6528996634} best=1853714.6528996634
316: neval=717{'avg': 1858679.1006479394, 'max': 3306501.1708533084, 'min': 1853714.6528996634} best=1853714.6528996634
317: neval=728{'avg': 1857790.167108959, 'max': 3073402.2019550567, 'min': 1853714.6528996634} best=1853714.6528996634
318: neval=730{'avg': 1860636.3206823855, 'max': 3399938.0680709537, 'min': 1853714.6528996634} best=1853714.6528996634
319: neval=712{'avg': 1862578.1653558398, 'max': 3107295.2474338235, 'min': 1853714.6528996634} best=1853714.6528996634
320: neval=734{'avg': 1861151.5341568268, 'max': 3217301.7390328622, 'min': 1853714.6528996634} best=1853714.6528996634
321: neval=695{'avg': 1858255.669137809, 'max': 3456807.843125382, 'min': 1853714.6528996634} best=1853714.6528996634
322: neval=711{'avg': 1862526.5653918372, 'max': 3857466.8280469654, 'min': 1853714.6528996634} best=1853714.6528996634
323: neval=720{'avg': 1855412.1850315079, 'max': 2424330.11192016, 'min': 1853714.6528996634} best=1853714.6528996634
324: neval=712{'avg': 1866895.3130915412, 'max': 3481830.7311613606, 'min': 1853714.6528996634} best=1853714.6528996634
325: neval=705{'avg': 1862648.0568014185, 'max': 4094183.0820331136, 'min': 1853714.6528996634} best=1853714.6528996634
326: neval=673{'avg': 1858181.1547795013, 'max': 3537625.5613616277, 'min': 1853714.6528996634} best=1853714.6528996634
327: neval=721{'avg': 1858443.6461739067, 'max': 3237813.963731059, 'min': 1853714.6528996634} best=1853714.6528996634
328: neval=722{'avg': 1861658.0896119892, 'max': 3410259.9802314495, 'min': 1853714.6528996634} best=1853714.6528996634
329: neval=720{'avg': 1856130.7784884553, 'max': 2606597.431226357, 'min': 1853714.6528996634} best=1853714.6528996634
330: neval=691{'avg': 1857508.6597637935, 'max': 2974807.8764827596, 'min': 1853714.6528996634} best=1853714.6528996634
331: neval=705{'avg': 1862904.523097672, 'max': 3244811.618278343, 'min': 1853714.6528996634} best=1853714.6528996634
332: neval=693{'avg': 1862455.66492164, 'max': 3524793.379577493, 'min': 1853714.6528996634} best=1853714.6528996634
333: neval=704{'avg': 1863453.8587063632, 'max': 3701391.124855513, 'min': 1853714.6528996634} best=1853714.6528996634
334: neval=697{'avg': 1860872.1726564048, 'max': 3424109.2269247603, 'min': 1853714.6528996634} best=1853714.6528996634
335: neval=695{'avg': 1856800.9253610754, 'max': 2541890.0815439615, 'min': 1853714.6528996634} best=1853714.6528996634
336: neval=720{'avg': 1856677.3934136953, 'max': 2791477.090130938, 'min': 1853714.6528996634} best=1853714.6528996634
337: neval=695{'avg': 1863667.8328779978, 'max': 3317611.2053714152, 'min': 1853714.6528996634} best=1853714.6528996634
338: neval=727{'avg': 1860318.0296339642, 'max': 3420786.8607386267, 'min': 1853714.6528996634} best=1853714.6528996634
339: neval=708{'avg': 1856196.587612, 'max': 2825575.083815049, 'min': 1853714.6528996634} best=1853714.6528996634
340: neval=730{'avg': 1861406.4331330613, 'max': 3089786.3176050596, 'min': 1853714.6528996634} best=1853714.6528996634
341: neval=689{'avg': 1859960.801780118, 'max': 2804760.9776312313, 'min': 1853714.6528996634} best=1853714.6528996634
342: neval=710{'avg': 1858717.204756136, 'max': 3163651.3081295686, 'min': 1853714.6528996634} best=1853714.6528996634
343: neval=721{'avg': 1872641.9924776906, 'max': 3747463.9165685456, 'min': 1853714.6528996634} best=1853714.6528996634
344: neval=690{'avg': 1859966.8883753126, 'max': 3287257.203067839, 'min': 1853714.6528996634} best=1853714.6528996634
345: neval=719{'avg': 1862946.8071108884, 'max': 4179713.1901745717, 'min': 1853714.6528996634} best=1853714.6528996634
346: neval=716{'avg': 1861402.921912603, 'max': 3267846.466014187, 'min': 1853714.6528996634} best=1853714.6528996634
347: neval=671{'avg': 1861313.4087940345, 'max': 3912743.052609904, 'min': 1853714.6528996634} best=1853714.6528996634
348: neval=711{'avg': 1857194.2431185127, 'max': 2693237.871565821, 'min': 1853714.6528996634} best=1853714.6528996634
349: neval=728{'avg': 1854959.8267788203, 'max': 2288745.0625555594, 'min': 1853714.6528996634} best=1853714.6528996634
350: neval=725{'avg': 1857026.4000372677, 'max': 3158985.488436806, 'min': 1853714.6528996634} best=1853714.6528996634
351: neval=701{'avg': 1859368.346345033, 'max': 3499635.0418526414, 'min': 1853714.6528996634} best=1853714.6528996634
352: neval=714{'avg': 1858566.4946519672, 'max': 2962236.5871169595, 'min': 1853714.6528996634} best=1853714.6528996634
353: neval=715{'avg': 1863010.0138935319, 'max': 3200406.7664831723, 'min': 1853714.6528996634} best=1853714.6528996634
354: neval=711{'avg': 1861669.2883518685, 'max': 3029179.497624751, 'min': 1853714.6528996634} best=1853714.6528996634
355: neval=690{'avg': 1857031.729713219, 'max': 2784176.4936875217, 'min': 1853714.6528996634} best=1853714.6528996634
356: neval=729{'avg': 1858889.494037467, 'max': 2725530.632351024, 'min': 1853714.6528996634} best=1853714.6528996634
357: neval=719{'avg': 1857564.1858307333, 'max': 3156288.296151655, 'min': 1853714.6528996634} best=1853714.6528996634
358: neval=712{'avg': 1858817.5061458035, 'max': 3572701.6059167855, 'min': 1853714.6528996634} best=1853714.6528996634
359: neval=710{'avg': 1857032.1996942817, 'max': 2682555.499731167, 'min': 1853714.6528996634} best=1853714.6528996634
360: neval=700{'avg': 1854905.1467534134, 'max': 2414226.419717286, 'min': 1853714.6528996634} best=1853714.6528996634
361: neval=725{'avg': 1856547.2823475555, 'max': 2497822.160362436, 'min': 1853714.6528996634} best=1853714.6528996634
362: neval=710{'avg': 1859476.5258237012, 'max': 3283599.357522049, 'min': 1853714.6528996634} best=1853714.6528996634
363: neval=702{'avg': 1860981.3304529819, 'max': 3305828.762473616, 'min': 1853714.6528996634} best=1853714.6528996634
364: neval=709{'avg': 1854282.6647477266, 'max': 2109319.984527969, 'min': 1853714.6528996634} best=1853714.6528996634
365: neval=725{'avg': 1859495.806691456, 'max': 2841812.168462519, 'min': 1853714.6528996634} best=1853714.6528996634
366: neval=718{'avg': 1858435.2577493424, 'max': 3121733.685725542, 'min': 1853714.6528996634} best=1853714.6528996634
367: neval=732{'avg': 1861525.5780515263, 'max': 3133846.5680859517, 'min': 1853714.6528996634} best=1853714.6528996634
368: neval=706{'avg': 1861504.8223383701, 'max': 3437829.8755999305, 'min': 1853714.6528996634} best=1853714.6528996634
369: neval=710{'avg': 1857886.2469509076, 'max': 2650306.8001592956, 'min': 1853714.6528996634} best=1853714.6528996634
370: neval=726{'avg': 1859600.7640800553, 'max': 3492023.7196640563, 'min': 1853714.6528996634} best=1853714.6528996634
371: neval=699{'avg': 1861757.0024195274, 'max': 2979995.4749537236, 'min': 1853714.6528996634} best=1853714.6528996634
372: neval=721{'avg': 1860087.0575643955, 'max': 3100725.315694354, 'min': 1853714.6528996634} best=1853714.6528996634
373: neval=706{'avg': 1859372.1438869971, 'max': 3443151.403734133, 'min': 1853714.6528996634} best=1853714.6528996634
374: neval=741{'avg': 1856246.0431508014, 'max': 2687539.1327645066, 'min': 1853714.6528996634} best=1853714.6528996634
375: neval=714{'avg': 1855578.4950564632, 'max': 2513305.29959579, 'min': 1853714.6528996634} best=1853714.6528996634
376: neval=718{'avg': 1858562.4534794586, 'max': 3198160.7699878523, 'min': 1853714.6528996634} best=1853714.6528996634
377: neval=711{'avg': 1857410.5513231282, 'max': 2679546.6168294437, 'min': 1853714.6528996634} best=1853714.6528996634
378: neval=719{'avg': 1859676.5630753716, 'max': 3527935.0168546145, 'min': 1853714.6528996634} best=1853714.6528996634
379: neval=724{'avg': 1854821.7986417054, 'max': 2820604.7728107017, 'min': 1853714.6528996634} best=1853714.6528996634
380: neval=734{'avg': 1860363.1808150273, 'max': 3459452.615031612, 'min': 1853714.6528996634} best=1853714.6528996634
381: neval=709{'avg': 1855227.1940843412, 'max': 2731085.4058483792, 'min': 1853714.6528996634} best=1853714.6528996634
382: neval=732{'avg': 1859145.6810837393, 'max': 3074250.1752398675, 'min': 1853714.6528996634} best=1853714.6528996634
383: neval=722{'avg': 1864174.7142919942, 'max': 3808190.475865445, 'min': 1853714.6528996634} best=1853714.6528996634
384: neval=706{'avg': 1858733.0520778163, 'max': 2935556.2576735117, 'min': 1853714.6528996634} best=1853714.6528996634
385: neval=712{'avg': 1858080.9608580414, 'max': 3019606.858844546, 'min': 1853714.6528996634} best=1853714.6528996634
386: neval=704{'avg': 1856976.556057098, 'max': 2767176.9593459154, 'min': 1853714.6528996634} best=1853714.6528996634
387: neval=723{'avg': 1860165.7603765167, 'max': 3195310.711372837, 'min': 1853714.6528996634} best=1853714.6528996634
388: neval=702{'avg': 1855132.1348126903, 'max': 2270626.052316268, 'min': 1853714.6528996634} best=1853714.6528996634
389: neval=729{'avg': 1863841.4020932866, 'max': 3347595.7509085857, 'min': 1853714.6528996634} best=1853714.6528996634
390: neval=699{'avg': 1859417.6755395385, 'max': 3065372.9171569278, 'min': 1853714.6528996634} best=1853714.6528996634
391: neval=704{'avg': 1860057.1093293969, 'max': 3386416.26102834, 'min': 1853714.6528996634} best=1853714.6528996634
392: neval=731{'avg': 1863369.0217163935, 'max': 4134536.8127461253, 'min': 1853714.6528996634} best=1853714.6528996634
393: neval=697{'avg': 1860412.6496008593, 'max': 3154764.5414229715, 'min': 1853714.6528996634} best=1853714.6528996634
394: neval=693{'avg': 1857845.3549584232, 'max': 3133382.2259426634, 'min': 1853714.6528996634} best=1853714.6528996634
395: neval=701{'avg': 1857297.3555445268, 'max': 3485765.129103507, 'min': 1853714.6528996634} best=1853714.6528996634
396: neval=717{'avg': 1859427.645324849, 'max': 3563952.0819815877, 'min': 1853714.6528996634} best=1853714.6528996634
397: neval=727{'avg': 1857982.1098282768, 'max': 3180311.529164951, 'min': 1853714.6528996634} best=1853714.6528996634
398: neval=690{'avg': 1861016.5748579311, 'max': 3407739.774683223, 'min': 1853714.6528996634} best=1853714.6528996634
399: neval=688{'avg': 1856962.7838357969, 'max': 2453537.441004061, 'min': 1853714.6528996634} best=1853714.6528996634
400: neval=726{'avg': 1859201.469498725, 'max': 3325128.519720707, 'min': 1853714.6528996634} best=1853714.6528996634
401: neval=725{'avg': 1861144.0944409035, 'max': 3122239.325869689, 'min': 1853714.6528996634} best=1853714.6528996634
