----------------------  実行情報  ----------------------
実行時間＝1064秒
個体数＝900
合計世代数＝499
============================
Total cost: 9358532.05655269
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 244444, 207100, 181144, 157450, 137675, 106618, 85883, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '厚真町': 703866.4319, '函館市': 418910.4472, '旭川市': 467296.37779999996, '江別市': 332879.67610000004, '北見市': 486810.3873, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, '厚岸町': 303989.00639999995, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'中標津町': 136567.12133999998}
IC_trans: {'中標津町': 10175.768149181347}
OC_trans: {'中標津町': 9968.411050451996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
244: neval=726{'avg': 9448668.05152949, 'max': 17130160.20561021, 'min': 9408706.603046713} best=9408706.603046713
245: neval=707{'avg': 9483046.056011928, 'max': 17846754.01149877, 'min': 9408706.603046713} best=9408706.603046713
246: neval=703{'avg': 9445382.322371088, 'max': 17974137.520460393, 'min': 9408706.603046713} best=9408706.603046713
247: neval=723{'avg': 9454564.46327945, 'max': 20302064.264443815, 'min': 9408706.603046713} best=9408706.603046713
248: neval=717{'avg': 9438162.184821626, 'max': 13966943.218723465, 'min': 9408706.603046713} best=9408706.603046713
249: neval=719{'avg': 9491210.611186057, 'max': 16963028.128395412, 'min': 9408706.603046713} best=9408706.603046713
250: neval=709{'avg': 9430403.534501733, 'max': 12235835.982633289, 'min': 9408706.603046713} best=9408706.603046713
251: neval=715{'avg': 9445423.93982633, 'max': 15082290.5974827, 'min': 9408706.603046713} best=9408706.603046713
252: neval=724{'avg': 9469846.902593324, 'max': 21024541.48115085, 'min': 9408706.603046713} best=9408706.603046713
253: neval=735{'avg': 9447370.991488539, 'max': 18935141.69214988, 'min': 9408706.603046713} best=9408706.603046713
254: neval=699{'avg': 9429834.6177562, 'max': 14987198.365047088, 'min': 9408706.603046713} best=9408706.603046713
255: neval=723{'avg': 9447409.412621194, 'max': 18063804.351581644, 'min': 9408706.603046713} best=9408706.603046713
256: neval=717{'avg': 9457665.77313959, 'max': 20633092.728985842, 'min': 9408706.603046713} best=9408706.603046713
257: neval=692{'avg': 9457570.15739676, 'max': 16086837.792635262, 'min': 9408706.603046713} best=9408706.603046713
258: neval=703{'avg': 9462933.547778653, 'max': 18649603.98487466, 'min': 9408706.603046713} best=9408706.603046713
259: neval=703{'avg': 9430695.638973365, 'max': 16415930.44147384, 'min': 9408706.603046713} best=9408706.603046713
260: neval=708{'avg': 9425160.063358368, 'max': 17212350.024375554, 'min': 9408706.603046713} best=9408706.603046713
261: neval=712{'avg': 9446481.787988236, 'max': 15801327.860390065, 'min': 9408706.603046713} best=9408706.603046713
262: neval=725{'avg': 9429955.862249415, 'max': 15491038.735197151, 'min': 9408706.603046713} best=9408706.603046713
263: neval=700{'avg': 9443771.025569567, 'max': 15221599.320735099, 'min': 9408706.603046713} best=9408706.603046713
264: neval=705{'avg': 9451161.32296401, 'max': 16138877.938200971, 'min': 9408706.603046713} best=9408706.603046713
265: neval=706{'avg': 9472901.537558572, 'max': 19982192.953693256, 'min': 9408706.603046713} best=9408706.603046713
266: neval=724{'avg': 9445110.78175297, 'max': 23083546.488100905, 'min': 9408706.603046713} best=9408706.603046713
267: neval=716{'avg': 9428042.623109354, 'max': 13458775.163280334, 'min': 9408706.603046713} best=9408706.603046713
268: neval=715{'avg': 9446251.12281968, 'max': 17330044.487191454, 'min': 9408706.603046713} best=9408706.603046713
269: neval=715{'avg': 9459798.690874798, 'max': 17876316.95717201, 'min': 9408706.603046713} best=9408706.603046713
270: neval=720{'avg': 9436236.69742427, 'max': 14958649.06287213, 'min': 9408706.603046713} best=9408706.603046713
271: neval=704{'avg': 9416782.055512972, 'max': 13415701.493597997, 'min': 9408706.603046713} best=9408706.603046713
272: neval=743{'avg': 9460125.477135124, 'max': 18395140.51170624, 'min': 9408706.603046713} best=9408706.603046713
273: neval=717{'avg': 9451672.175664693, 'max': 16853517.45534497, 'min': 9408706.603046713} best=9408706.603046713
274: neval=701{'avg': 9420502.22034734, 'max': 14000499.78264602, 'min': 9408706.603046713} best=9408706.603046713
275: neval=709{'avg': 9457819.750396954, 'max': 17564760.71480125, 'min': 9408706.603046713} best=9408706.603046713
276: neval=707{'avg': 9434885.129095241, 'max': 14460095.69058717, 'min': 9408706.603046713} best=9408706.603046713
277: neval=720{'avg': 9465554.324232338, 'max': 18097252.623331573, 'min': 9408706.603046713} best=9408706.603046713
278: neval=720{'avg': 9443019.406977952, 'max': 17093522.674811553, 'min': 9408706.603046713} best=9408706.603046713
279: neval=729{'avg': 9448361.127734277, 'max': 14615779.530697597, 'min': 9408706.603046713} best=9408706.603046713
280: neval=687{'avg': 9470230.942700488, 'max': 21692086.933880843, 'min': 9408706.603046713} best=9408706.603046713
281: neval=707{'avg': 9446555.387221128, 'max': 16401010.316272821, 'min': 9408706.603046713} best=9408706.603046713
282: neval=706{'avg': 9441385.016924234, 'max': 17329966.389014635, 'min': 9408706.603046713} best=9408706.603046713
283: neval=708{'avg': 9440103.68823727, 'max': 16683746.738978961, 'min': 9408706.603046713} best=9408706.603046713
284: neval=711{'avg': 9431381.978648094, 'max': 17402733.691023376, 'min': 9408706.603046713} best=9408706.603046713
285: neval=709{'avg': 9427996.9837509, 'max': 15791596.119398344, 'min': 9408706.603046713} best=9408706.603046713
286: neval=700{'avg': 9432043.838255217, 'max': 14265568.88791537, 'min': 9408706.603046713} best=9408706.603046713
287: neval=713{'avg': 9446450.61666768, 'max': 19910661.05034089, 'min': 9408706.603046713} best=9408706.603046713
288: neval=726{'avg': 9417645.804722711, 'max': 15830115.875006825, 'min': 9389106.703135021} best=9389106.703135021
289: neval=709{'avg': 9447075.309409643, 'max': 15036415.029465683, 'min': 9389106.703135021} best=9389106.703135021
290: neval=698{'avg': 9466486.447107764, 'max': 20962411.799993597, 'min': 9389106.703135021} best=9389106.703135021
291: neval=711{'avg': 9456629.454398777, 'max': 19336100.836208776, 'min': 9389106.703135021} best=9389106.703135021
292: neval=728{'avg': 9439425.942776117, 'max': 13135526.6988758, 'min': 9389106.703135021} best=9389106.703135021
293: neval=715{'avg': 9440171.185518239, 'max': 17272671.739448067, 'min': 9389106.703135021} best=9389106.703135021
294: neval=699{'avg': 9450506.752704479, 'max': 17052838.806641348, 'min': 9389106.703135021} best=9389106.703135021
295: neval=711{'avg': 9427986.460231803, 'max': 21063744.335767377, 'min': 9389106.703135021} best=9389106.703135021
296: neval=689{'avg': 9406545.278319385, 'max': 17467576.69569755, 'min': 9389106.703135021} best=9389106.703135021
297: neval=706{'avg': 9410178.009372596, 'max': 14009512.373755777, 'min': 9389106.703135021} best=9389106.703135021
298: neval=716{'avg': 9404490.262687748, 'max': 13424635.912267089, 'min': 9389106.703135021} best=9389106.703135021
299: neval=725{'avg': 9426429.254831042, 'max': 14412837.376955451, 'min': 9389106.703135021} best=9389106.703135021
300: neval=692{'avg': 9418674.76778732, 'max': 14156350.695265966, 'min': 9389106.703135021} best=9389106.703135021
301: neval=737{'avg': 9397214.238183131, 'max': 14938274.273235451, 'min': 9389106.703135021} best=9389106.703135021
302: neval=733{'avg': 9412565.744742636, 'max': 16197026.363974197, 'min': 9389106.703135021} best=9389106.703135021
303: neval=690{'avg': 9433228.164616525, 'max': 20452513.224309385, 'min': 9389106.703135021} best=9389106.703135021
304: neval=709{'avg': 9420155.506564984, 'max': 22120359.23551038, 'min': 9389106.703135021} best=9389106.703135021
305: neval=709{'avg': 9452581.17895724, 'max': 20540322.099679694, 'min': 9389106.703135021} best=9389106.703135021
306: neval=717{'avg': 9407845.813420087, 'max': 15264172.73145499, 'min': 9389106.703135021} best=9389106.703135021
307: neval=720{'avg': 9432196.613820272, 'max': 16521166.585290968, 'min': 9389106.703135021} best=9389106.703135021
308: neval=689{'avg': 9429772.632342283, 'max': 18648401.817242205, 'min': 9389106.703135021} best=9389106.703135021
309: neval=736{'avg': 9405047.807550017, 'max': 13342566.159879861, 'min': 9389106.703135021} best=9389106.703135021
310: neval=728{'avg': 9428654.202436704, 'max': 15425497.77741552, 'min': 9389106.703135021} best=9389106.703135021
311: neval=712{'avg': 9431857.47743532, 'max': 16593452.944524294, 'min': 9389106.703135021} best=9389106.703135021
312: neval=745{'avg': 9442770.113722453, 'max': 19391395.17131132, 'min': 9389106.703135021} best=9389106.703135021
313: neval=678{'avg': 9460885.181909075, 'max': 18731786.09497784, 'min': 9389106.703135021} best=9389106.703135021
314: neval=713{'avg': 9410911.919212, 'max': 12520893.349912765, 'min': 9389106.703135021} best=9389106.703135021
315: neval=711{'avg': 9420245.914234128, 'max': 17204761.101298306, 'min': 9389106.703135021} best=9389106.703135021
316: neval=746{'avg': 9420799.803948184, 'max': 16494678.63759743, 'min': 9389106.703135021} best=9389106.703135021
317: neval=699{'avg': 9397724.71753168, 'max': 14409487.827440279, 'min': 9389106.703135021} best=9389106.703135021
318: neval=709{'avg': 9392860.920697365, 'max': 12951350.38874159, 'min': 9358532.05655269} best=9358532.05655269
319: neval=708{'avg': 9432482.592402006, 'max': 17406073.86874435, 'min': 9358532.05655269} best=9358532.05655269
320: neval=724{'avg': 9423280.057137419, 'max': 15731289.03729941, 'min': 9358532.05655269} best=9358532.05655269
321: neval=710{'avg': 9442903.350457113, 'max': 20450887.52740811, 'min': 9358532.05655269} best=9358532.05655269
322: neval=739{'avg': 9432846.677920401, 'max': 21921614.737195738, 'min': 9358532.05655269} best=9358532.05655269
323: neval=730{'avg': 9393707.09830823, 'max': 13125224.137394655, 'min': 9358532.05655269} best=9358532.05655269
324: neval=667{'avg': 9371543.49447018, 'max': 13302865.950380137, 'min': 9358532.05655269} best=9358532.05655269
325: neval=698{'avg': 9457782.251561489, 'max': 21878797.42354542, 'min': 9358532.05655269} best=9358532.05655269
326: neval=723{'avg': 9387278.715143159, 'max': 19276851.054047644, 'min': 9358532.05655269} best=9358532.05655269
327: neval=716{'avg': 9382000.37016152, 'max': 19786853.532191444, 'min': 9358532.05655269} best=9358532.05655269
328: neval=761{'avg': 9372002.035452569, 'max': 14408242.886572998, 'min': 9358532.05655269} best=9358532.05655269
329: neval=735{'avg': 9375222.642327739, 'max': 15368135.439808005, 'min': 9358532.05655269} best=9358532.05655269
330: neval=720{'avg': 9380942.218308449, 'max': 17957969.35555225, 'min': 9358532.05655269} best=9358532.05655269
331: neval=739{'avg': 9398705.60365119, 'max': 17995764.01574682, 'min': 9358532.05655269} best=9358532.05655269
332: neval=736{'avg': 9407220.731956994, 'max': 16272302.604213603, 'min': 9358532.05655269} best=9358532.05655269
333: neval=715{'avg': 9369595.818424528, 'max': 13837215.293659208, 'min': 9358532.05655269} best=9358532.05655269
334: neval=691{'avg': 9392395.722541977, 'max': 16625842.358636944, 'min': 9358532.05655269} best=9358532.05655269
335: neval=713{'avg': 9375442.753784636, 'max': 13165348.898862598, 'min': 9358532.05655269} best=9358532.05655269
336: neval=711{'avg': 9417564.126417316, 'max': 20580527.12637742, 'min': 9358532.05655269} best=9358532.05655269
337: neval=710{'avg': 9419072.097457828, 'max': 29565917.345453486, 'min': 9358532.05655269} best=9358532.05655269
338: neval=707{'avg': 9373244.862991521, 'max': 13551591.673920587, 'min': 9358532.05655269} best=9358532.05655269
339: neval=709{'avg': 9395592.67140758, 'max': 17821806.836127076, 'min': 9358532.05655269} best=9358532.05655269
340: neval=698{'avg': 9413434.720986743, 'max': 18817526.703797903, 'min': 9358532.05655269} best=9358532.05655269
341: neval=716{'avg': 9382565.459020367, 'max': 15903259.239653524, 'min': 9358532.05655269} best=9358532.05655269
342: neval=714{'avg': 9381944.378012827, 'max': 16841560.70806136, 'min': 9358532.05655269} best=9358532.05655269
343: neval=720{'avg': 9418920.331598388, 'max': 18995551.263426512, 'min': 9358532.05655269} best=9358532.05655269
344: neval=711{'avg': 9378186.385347983, 'max': 14153534.581354776, 'min': 9358532.05655269} best=9358532.05655269
345: neval=698{'avg': 9398123.463881522, 'max': 18123383.73467423, 'min': 9358532.05655269} best=9358532.05655269
346: neval=705{'avg': 9381549.025742045, 'max': 14788938.511979403, 'min': 9358532.05655269} best=9358532.05655269
347: neval=719{'avg': 9390007.062900364, 'max': 16106570.46062249, 'min': 9358532.05655269} best=9358532.05655269
348: neval=734{'avg': 9383016.301495781, 'max': 15593273.871447979, 'min': 9358532.05655269} best=9358532.05655269
349: neval=732{'avg': 9371316.17134054, 'max': 14774087.078615738, 'min': 9358532.05655269} best=9358532.05655269
350: neval=697{'avg': 9387214.203257373, 'max': 15628541.170722242, 'min': 9358532.05655269} best=9358532.05655269
351: neval=743{'avg': 9379205.30341493, 'max': 18130194.524447, 'min': 9358532.05655269} best=9358532.05655269
352: neval=711{'avg': 9380189.37045046, 'max': 15544980.336900514, 'min': 9358532.05655269} best=9358532.05655269
353: neval=696{'avg': 9393067.10599904, 'max': 15291663.945620174, 'min': 9358532.05655269} best=9358532.05655269
354: neval=715{'avg': 9383274.336018242, 'max': 13864070.429319313, 'min': 9358532.05655269} best=9358532.05655269
355: neval=715{'avg': 9380155.952938244, 'max': 15247349.850850172, 'min': 9358532.05655269} best=9358532.05655269
356: neval=745{'avg': 9389768.486170651, 'max': 17943501.9001781, 'min': 9358532.05655269} best=9358532.05655269
357: neval=683{'avg': 9417789.673133483, 'max': 20251500.253774412, 'min': 9358532.05655269} best=9358532.05655269
358: neval=711{'avg': 9383375.69432598, 'max': 15844945.210219875, 'min': 9358532.05655269} best=9358532.05655269
359: neval=704{'avg': 9373964.850446377, 'max': 13381458.317001311, 'min': 9358532.05655269} best=9358532.05655269
360: neval=689{'avg': 9379907.634350356, 'max': 16164847.947775096, 'min': 9358532.05655269} best=9358532.05655269
361: neval=709{'avg': 9381999.66629824, 'max': 13989361.06618065, 'min': 9358532.05655269} best=9358532.05655269
362: neval=723{'avg': 9387444.2971975, 'max': 22964432.343518667, 'min': 9358532.05655269} best=9358532.05655269
363: neval=707{'avg': 9394355.760872386, 'max': 13973188.621033449, 'min': 9358532.05655269} best=9358532.05655269
364: neval=717{'avg': 9375880.184086464, 'max': 14675644.045616599, 'min': 9358532.05655269} best=9358532.05655269
365: neval=703{'avg': 9373809.34204245, 'max': 14146379.468901735, 'min': 9358532.05655269} best=9358532.05655269
366: neval=712{'avg': 9390935.658185812, 'max': 17276799.86324069, 'min': 9358532.05655269} best=9358532.05655269
367: neval=720{'avg': 9391791.98677009, 'max': 16412528.878268093, 'min': 9358532.05655269} best=9358532.05655269
368: neval=692{'avg': 9382592.460902495, 'max': 18094693.806245197, 'min': 9358532.05655269} best=9358532.05655269
369: neval=699{'avg': 9378309.470297357, 'max': 13290443.088173253, 'min': 9358532.05655269} best=9358532.05655269
370: neval=699{'avg': 9390442.965924507, 'max': 13915186.49344739, 'min': 9358532.05655269} best=9358532.05655269
371: neval=709{'avg': 9368179.955808336, 'max': 13097570.217429327, 'min': 9358532.05655269} best=9358532.05655269
372: neval=723{'avg': 9388611.636618266, 'max': 15972311.343527857, 'min': 9358532.05655269} best=9358532.05655269
373: neval=708{'avg': 9400942.382512704, 'max': 16963006.542688016, 'min': 9358532.05655269} best=9358532.05655269
374: neval=760{'avg': 9392698.613467034, 'max': 18750013.905584134, 'min': 9358532.05655269} best=9358532.05655269
375: neval=731{'avg': 9402975.087443644, 'max': 20878254.336309034, 'min': 9358532.05655269} best=9358532.05655269
376: neval=725{'avg': 9392217.930180617, 'max': 17423456.06060034, 'min': 9358532.05655269} best=9358532.05655269
377: neval=698{'avg': 9404288.430930212, 'max': 16866145.57725777, 'min': 9358532.05655269} best=9358532.05655269
378: neval=695{'avg': 9390986.389076555, 'max': 17116126.6065063, 'min': 9358532.05655269} best=9358532.05655269
379: neval=698{'avg': 9397324.208414352, 'max': 20151524.389160994, 'min': 9358532.05655269} best=9358532.05655269
380: neval=699{'avg': 9389610.648803424, 'max': 17043776.667465113, 'min': 9358532.05655269} best=9358532.05655269
381: neval=696{'avg': 9390309.17883738, 'max': 21692821.820899207, 'min': 9358532.05655269} best=9358532.05655269
382: neval=720{'avg': 9386883.378466044, 'max': 14246512.567731181, 'min': 9358532.05655269} best=9358532.05655269
383: neval=674{'avg': 9381185.235272206, 'max': 17279167.789803088, 'min': 9358532.05655269} best=9358532.05655269
384: neval=705{'avg': 9419915.790048389, 'max': 19688383.771645114, 'min': 9358532.05655269} best=9358532.05655269
385: neval=693{'avg': 9363251.139448468, 'max': 11811561.595186463, 'min': 9358532.05655269} best=9358532.05655269
386: neval=716{'avg': 9402584.681765985, 'max': 14875712.242535846, 'min': 9358532.05655269} best=9358532.05655269
387: neval=732{'avg': 9401665.956838118, 'max': 17446853.045484852, 'min': 9358532.05655269} best=9358532.05655269
388: neval=710{'avg': 9385870.560825415, 'max': 16568390.201922871, 'min': 9358532.05655269} best=9358532.05655269
389: neval=723{'avg': 9372315.862281071, 'max': 13740647.01175174, 'min': 9358532.05655269} best=9358532.05655269
390: neval=703{'avg': 9388408.297316518, 'max': 16164402.79385353, 'min': 9358532.05655269} best=9358532.05655269
391: neval=716{'avg': 9363551.270790396, 'max': 12302073.247515982, 'min': 9358532.05655269} best=9358532.05655269
392: neval=701{'avg': 9379047.275259573, 'max': 19051093.55174668, 'min': 9358532.05655269} best=9358532.05655269
393: neval=706{'avg': 9372068.066602044, 'max': 17964603.471791577, 'min': 9358532.05655269} best=9358532.05655269
394: neval=706{'avg': 9396915.365504758, 'max': 20095663.224781126, 'min': 9358532.05655269} best=9358532.05655269
395: neval=711{'avg': 9399554.564789327, 'max': 18178711.51893585, 'min': 9358532.05655269} best=9358532.05655269
396: neval=679{'avg': 9378452.218860451, 'max': 16743303.997713301, 'min': 9358532.05655269} best=9358532.05655269
397: neval=726{'avg': 9389574.007071916, 'max': 14608277.589849591, 'min': 9358532.05655269} best=9358532.05655269
398: neval=716{'avg': 9407692.72437509, 'max': 17430392.032204643, 'min': 9358532.05655269} best=9358532.05655269
399: neval=734{'avg': 9411397.32453006, 'max': 18181784.618461248, 'min': 9358532.05655269} best=9358532.05655269
400: neval=723{'avg': 9400682.816167995, 'max': 19865744.012825713, 'min': 9358532.05655269} best=9358532.05655269
401: neval=718{'avg': 9380370.482700754, 'max': 19173358.96078303, 'min': 9358532.05655269} best=9358532.05655269
402: neval=739{'avg': 9390432.171674578, 'max': 15908944.15585785, 'min': 9358532.05655269} best=9358532.05655269
403: neval=726{'avg': 9362005.262586921, 'max': 11166522.277242245, 'min': 9358532.05655269} best=9358532.05655269
404: neval=708{'avg': 9389116.221926885, 'max': 15034241.58960319, 'min': 9358532.05655269} best=9358532.05655269
405: neval=723{'avg': 9382951.615875702, 'max': 14384858.748603892, 'min': 9358532.05655269} best=9358532.05655269
406: neval=686{'avg': 9399386.294030959, 'max': 21027251.331284743, 'min': 9358532.05655269} best=9358532.05655269
407: neval=674{'avg': 9386800.565823458, 'max': 16114847.066779858, 'min': 9358532.05655269} best=9358532.05655269
408: neval=713{'avg': 9377374.271397796, 'max': 16511316.09212807, 'min': 9358532.05655269} best=9358532.05655269
409: neval=716{'avg': 9392831.533183655, 'max': 18169617.381798077, 'min': 9358532.05655269} best=9358532.05655269
410: neval=738{'avg': 9386509.193472492, 'max': 15011580.859243799, 'min': 9358532.05655269} best=9358532.05655269
411: neval=706{'avg': 9376352.900804322, 'max': 14077061.559511831, 'min': 9358532.05655269} best=9358532.05655269
412: neval=712{'avg': 9376206.852088494, 'max': 13233150.483187854, 'min': 9358532.05655269} best=9358532.05655269
413: neval=689{'avg': 9397214.617685461, 'max': 23971602.856487527, 'min': 9358532.05655269} best=9358532.05655269
414: neval=715{'avg': 9398879.164536508, 'max': 15191406.995023942, 'min': 9358532.05655269} best=9358532.05655269
415: neval=711{'avg': 9386337.256639833, 'max': 15388011.014160968, 'min': 9358532.05655269} best=9358532.05655269
416: neval=703{'avg': 9398193.578429071, 'max': 19405880.58822489, 'min': 9358532.05655269} best=9358532.05655269
417: neval=686{'avg': 9389473.037778571, 'max': 15769554.628070071, 'min': 9358532.05655269} best=9358532.05655269
418: neval=694{'avg': 9401736.138218634, 'max': 21078475.017393958, 'min': 9358532.05655269} best=9358532.05655269
419: neval=703{'avg': 9381522.209631352, 'max': 14403485.37833593, 'min': 9358532.05655269} best=9358532.05655269
420: neval=696{'avg': 9376215.771178959, 'max': 14172180.455885047, 'min': 9358532.05655269} best=9358532.05655269
421: neval=725{'avg': 9395465.295410927, 'max': 19810541.163166776, 'min': 9358532.05655269} best=9358532.05655269
422: neval=682{'avg': 9388187.840864392, 'max': 16954250.318358894, 'min': 9358532.05655269} best=9358532.05655269
423: neval=688{'avg': 9429297.132178156, 'max': 19546642.17670345, 'min': 9358532.05655269} best=9358532.05655269
