----------------------  実行情報  ----------------------
実行時間＝1766秒
個体数＝950
合計世代数＝755
=============================
Total cost: 9185027.494382702
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 907075, 677679, 483537, 430316, 328884, 260145, 255303, 182814, 176442, 157450, 137675, 130277, 106618, 89119, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 47300]
trans_facility = ['中標津町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 225893.9104, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 428753.2792, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '新十津川町': 254396.1459, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 97326.6925952531, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '新十津川町': 44956.26178786561, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 38184.517697462215, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '新十津川町': 56445.670325828134, '稚内市': 52957.07848708198}

TC_indirect: {'中標津町': 136567.12133999998, '名寄市': 242533.4683}
IC_trans: {'中標津町': 10175.768149181347, '名寄市': 8737.186871172382}
OC_trans: {'中標津町': 9968.411050451996, '名寄市': 7527.133432680327}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(583/713) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(130/713) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
244: neval=769{'avg': 9239475.092884233, 'max': 16544485.98658423, 'min': 9206866.750221448} best=9204618.387735924
245: neval=762{'avg': 9258633.489453053, 'max': 16406289.684004929, 'min': 9206866.750221448} best=9204618.387735924
246: neval=759{'avg': 9224571.783610443, 'max': 16264043.74983603, 'min': 9206866.750221448} best=9204618.387735924
247: neval=751{'avg': 9254527.773392376, 'max': 18074401.099319763, 'min': 9206866.750221448} best=9204618.387735924
248: neval=774{'avg': 9246880.093096133, 'max': 15496730.084856812, 'min': 9206866.750221448} best=9204618.387735924
249: neval=748{'avg': 9241252.310486449, 'max': 15063484.438381748, 'min': 9206866.750221448} best=9204618.387735924
250: neval=760{'avg': 9234739.962024799, 'max': 16381816.245798754, 'min': 9206866.750221448} best=9204618.387735924
251: neval=739{'avg': 9238516.232947417, 'max': 16012068.509484783, 'min': 9206866.750221448} best=9204618.387735924
252: neval=742{'avg': 9227288.83652685, 'max': 13161351.936721954, 'min': 9206866.750221448} best=9204618.387735924
253: neval=760{'avg': 9234894.707481919, 'max': 15766863.10723236, 'min': 9206866.750221448} best=9204618.387735924
254: neval=734{'avg': 9239249.419171572, 'max': 15115550.442357907, 'min': 9206866.750221448} best=9204618.387735924
255: neval=754{'avg': 9250940.557975268, 'max': 17203939.52970157, 'min': 9206866.750221448} best=9204618.387735924
256: neval=749{'avg': 9218047.152400233, 'max': 12573437.447688052, 'min': 9206866.750221448} best=9204618.387735924
257: neval=740{'avg': 9234495.191276914, 'max': 14536146.954702001, 'min': 9206866.750221448} best=9204618.387735924
258: neval=761{'avg': 9237411.164402397, 'max': 20131634.45744195, 'min': 9206866.750221448} best=9204618.387735924
259: neval=753{'avg': 9239859.562966209, 'max': 14217961.14124698, 'min': 9206866.750221448} best=9204618.387735924
260: neval=770{'avg': 9238819.82124943, 'max': 16884226.02239302, 'min': 9206866.750221448} best=9204618.387735924
261: neval=759{'avg': 9248912.033692328, 'max': 16622242.863236137, 'min': 9206866.750221448} best=9204618.387735924
262: neval=739{'avg': 9226930.345489578, 'max': 15596866.919430315, 'min': 9206866.750221448} best=9204618.387735924
263: neval=744{'avg': 9239626.030113678, 'max': 18037082.15073202, 'min': 9206866.750221448} best=9204618.387735924
264: neval=753{'avg': 9257977.93596964, 'max': 17497253.287399773, 'min': 9206866.750221448} best=9204618.387735924
265: neval=748{'avg': 9238369.125664754, 'max': 15855972.703963688, 'min': 9206866.750221448} best=9204618.387735924
266: neval=750{'avg': 9238016.95745481, 'max': 15060727.471418304, 'min': 9206866.750221448} best=9204618.387735924
267: neval=749{'avg': 9248997.421161389, 'max': 16190588.842384277, 'min': 9206866.750221448} best=9204618.387735924
268: neval=742{'avg': 9252421.254672825, 'max': 17679647.704423126, 'min': 9206866.750221448} best=9204618.387735924
269: neval=708{'avg': 9234442.951001009, 'max': 15096252.057364928, 'min': 9206866.750221448} best=9204618.387735924
270: neval=726{'avg': 9241252.741132403, 'max': 17440950.507112704, 'min': 9206866.750221448} best=9204618.387735924
271: neval=759{'avg': 9216700.852288121, 'max': 13489168.48137883, 'min': 9206866.750221448} best=9204618.387735924
272: neval=793{'avg': 9243524.629938485, 'max': 17903926.90226945, 'min': 9206866.750221448} best=9204618.387735924
273: neval=757{'avg': 9239983.143547745, 'max': 16206132.112832168, 'min': 9206866.750221448} best=9204618.387735924
274: neval=768{'avg': 9247852.221447445, 'max': 16562593.053349653, 'min': 9206866.750221448} best=9204618.387735924
275: neval=734{'avg': 9234322.128880486, 'max': 15303481.145078508, 'min': 9206866.750221448} best=9204618.387735924
276: neval=724{'avg': 9225413.262889659, 'max': 13205249.646660965, 'min': 9206866.750221448} best=9204618.387735924
277: neval=757{'avg': 9237509.438167065, 'max': 17069847.934354957, 'min': 9206866.750221448} best=9204618.387735924
278: neval=752{'avg': 9244343.29465956, 'max': 14488948.433092522, 'min': 9206866.750221448} best=9204618.387735924
279: neval=761{'avg': 9237951.560141508, 'max': 15198258.956126764, 'min': 9204618.387735924} best=9204618.387735924
280: neval=758{'avg': 9219720.381979235, 'max': 13924109.872449059, 'min': 9204618.387735924} best=9204618.387735924
281: neval=731{'avg': 9251367.729396665, 'max': 16742290.756903423, 'min': 9204618.387735924} best=9204618.387735924
282: neval=727{'avg': 9226146.162061777, 'max': 13258400.355377637, 'min': 9204618.387735924} best=9204618.387735924
283: neval=757{'avg': 9236526.403177524, 'max': 14685401.368791983, 'min': 9204618.387735924} best=9204618.387735924
284: neval=783{'avg': 9234918.236821268, 'max': 21035587.603521064, 'min': 9204618.387735924} best=9204618.387735924
285: neval=752{'avg': 9241987.851039324, 'max': 17393837.97059966, 'min': 9204618.387735924} best=9204618.387735924
286: neval=754{'avg': 9228553.04934379, 'max': 15116734.544599144, 'min': 9204618.387735924} best=9204618.387735924
287: neval=742{'avg': 9240765.946633482, 'max': 17817251.231147435, 'min': 9204618.387735924} best=9204618.387735924
288: neval=721{'avg': 9279881.130992495, 'max': 16549247.22749284, 'min': 9204618.387735924} best=9204618.387735924
289: neval=739{'avg': 9240754.582159353, 'max': 16364344.814887507, 'min': 9204618.387735924} best=9204618.387735924
290: neval=782{'avg': 9236581.285329944, 'max': 16657970.11987686, 'min': 9204618.387735924} best=9204618.387735924
291: neval=744{'avg': 9220524.992268149, 'max': 13781480.332167534, 'min': 9204618.387735924} best=9204618.387735924
292: neval=774{'avg': 9229071.330030045, 'max': 14592021.130930524, 'min': 9204618.387735924} best=9204618.387735924
293: neval=770{'avg': 9226829.879005196, 'max': 14116033.2885182, 'min': 9204618.387735924} best=9204618.387735924
294: neval=738{'avg': 9225788.649744235, 'max': 15375898.224753547, 'min': 9204618.387735924} best=9204618.387735924
295: neval=753{'avg': 9222171.829835663, 'max': 13242395.842924204, 'min': 9204618.387735924} best=9204618.387735924
296: neval=757{'avg': 9237987.068594651, 'max': 15939624.387876946, 'min': 9204618.387735924} best=9204618.387735924
297: neval=754{'avg': 9242288.583860304, 'max': 20474421.393635828, 'min': 9204618.387735924} best=9204618.387735924
298: neval=802{'avg': 9230591.241194835, 'max': 15340614.208503809, 'min': 9204618.387735924} best=9204618.387735924
299: neval=753{'avg': 9229843.12494121, 'max': 15685513.986949675, 'min': 9204618.387735924} best=9204618.387735924
300: neval=740{'avg': 9212598.841438657, 'max': 11977219.93016279, 'min': 9204618.387735924} best=9204618.387735924
301: neval=736{'avg': 9234236.544803131, 'max': 13798255.102282446, 'min': 9204618.387735924} best=9204618.387735924
302: neval=770{'avg': 9229634.526618408, 'max': 16557170.246859508, 'min': 9204618.387735924} best=9204618.387735924
303: neval=741{'avg': 9228854.028949102, 'max': 18309943.795235176, 'min': 9204618.387735924} best=9204618.387735924
304: neval=755{'avg': 9271542.856545748, 'max': 16441894.720497685, 'min': 9204618.387735924} best=9204618.387735924
305: neval=750{'avg': 9239083.135484796, 'max': 17059017.29811004, 'min': 9204618.387735924} best=9204618.387735924
306: neval=731{'avg': 9217918.781139087, 'max': 13832480.768231997, 'min': 9204618.387735924} best=9204618.387735924
307: neval=768{'avg': 9222595.070176814, 'max': 19092557.977152325, 'min': 9204618.387735924} best=9204618.387735924
308: neval=734{'avg': 9248141.32879146, 'max': 17514071.343791388, 'min': 9204618.387735924} best=9204618.387735924
309: neval=743{'avg': 9238229.170905907, 'max': 15340780.074822279, 'min': 9204618.387735924} best=9204618.387735924
310: neval=729{'avg': 9225573.799220625, 'max': 14506344.705325779, 'min': 9204618.387735924} best=9204618.387735924
311: neval=763{'avg': 9266535.447305558, 'max': 19674637.88632623, 'min': 9204618.387735924} best=9204618.387735924
312: neval=755{'avg': 9213232.057456559, 'max': 12161340.812775688, 'min': 9204618.387735924} best=9204618.387735924
313: neval=770{'avg': 9234919.741222454, 'max': 13911222.244170817, 'min': 9204618.387735924} best=9204618.387735924
314: neval=751{'avg': 9217853.36451713, 'max': 15680144.116184803, 'min': 9204618.387735924} best=9204618.387735924
315: neval=727{'avg': 9211259.563159665, 'max': 11221853.776122298, 'min': 9204618.387735924} best=9204618.387735924
316: neval=735{'avg': 9237177.291145075, 'max': 17079506.02486062, 'min': 9204618.387735924} best=9204618.387735924
317: neval=752{'avg': 9243874.082282038, 'max': 15461569.652850961, 'min': 9204618.387735924} best=9204618.387735924
318: neval=750{'avg': 9225567.044177258, 'max': 16516572.963256966, 'min': 9204618.387735924} best=9204618.387735924
319: neval=763{'avg': 9228894.646135475, 'max': 13727699.51797769, 'min': 9204618.387735924} best=9204618.387735924
320: neval=764{'avg': 9255045.849948913, 'max': 18168985.13193646, 'min': 9204618.387735924} best=9204618.387735924
321: neval=749{'avg': 9217805.946055438, 'max': 13655191.490915183, 'min': 9204618.387735924} best=9204618.387735924
322: neval=801{'avg': 9253630.419447958, 'max': 16402172.709473675, 'min': 9204618.387735924} best=9204618.387735924
323: neval=762{'avg': 9258805.010154521, 'max': 20632916.85015492, 'min': 9204618.387735924} best=9204618.387735924
324: neval=757{'avg': 9255730.575680409, 'max': 18195354.152146723, 'min': 9204618.387735924} best=9204618.387735924
325: neval=765{'avg': 9248141.923371939, 'max': 19851226.82077998, 'min': 9204618.387735924} best=9204618.387735924
326: neval=774{'avg': 9232326.125446634, 'max': 15416728.00170748, 'min': 9204618.387735924} best=9204618.387735924
327: neval=767{'avg': 9233544.167344682, 'max': 15232888.207534166, 'min': 9204618.387735924} best=9204618.387735924
328: neval=730{'avg': 9233479.3496884, 'max': 16212318.66754171, 'min': 9204618.387735924} best=9204618.387735924
329: neval=749{'avg': 9228576.82371054, 'max': 12349885.911922108, 'min': 9204618.387735924} best=9204618.387735924
330: neval=739{'avg': 9229778.158383127, 'max': 16238671.187257476, 'min': 9204618.387735924} best=9204618.387735924
331: neval=766{'avg': 9229294.350276906, 'max': 18410750.912688304, 'min': 9204618.387735924} best=9204618.387735924
332: neval=762{'avg': 9225091.41238083, 'max': 17079562.316911254, 'min': 9204618.387735924} best=9204618.387735924
333: neval=725{'avg': 9219428.049379636, 'max': 12503438.776617195, 'min': 9204618.387735924} best=9204618.387735924
334: neval=768{'avg': 9224626.53109546, 'max': 12606390.00104549, 'min': 9204618.387735924} best=9204618.387735924
335: neval=784{'avg': 9261465.280332882, 'max': 17823289.30764766, 'min': 9204618.387735924} best=9204618.387735924
336: neval=748{'avg': 9264894.71806202, 'max': 16623000.932227194, 'min': 9204618.387735924} best=9204618.387735924
337: neval=740{'avg': 9246012.38229517, 'max': 16393438.77586286, 'min': 9204618.387735924} best=9204618.387735924
338: neval=716{'avg': 9255039.75612984, 'max': 18931869.837721847, 'min': 9204618.387735924} best=9204618.387735924
339: neval=755{'avg': 9268766.521824911, 'max': 15493890.76113508, 'min': 9204618.387735924} best=9204618.387735924
340: neval=757{'avg': 9291141.026421698, 'max': 16200808.06474311, 'min': 9204618.387735924} best=9204618.387735924
341: neval=739{'avg': 9245443.859304994, 'max': 17024432.717503607, 'min': 9204618.387735924} best=9204618.387735924
342: neval=751{'avg': 9241999.442340124, 'max': 15769863.885893159, 'min': 9204618.387735924} best=9204618.387735924
343: neval=714{'avg': 9265591.105859643, 'max': 20037289.893790394, 'min': 9204618.387735924} best=9204618.387735924
344: neval=760{'avg': 9251460.694164172, 'max': 14302025.997997524, 'min': 9204618.387735924} best=9204618.387735924
345: neval=743{'avg': 9249142.073678356, 'max': 18592224.33527657, 'min': 9204618.387735924} best=9204618.387735924
346: neval=725{'avg': 9228019.61923122, 'max': 14436695.918756928, 'min': 9204618.387735924} best=9204618.387735924
347: neval=776{'avg': 9266495.710481817, 'max': 20119362.679726228, 'min': 9204618.387735924} best=9204618.387735924
348: neval=751{'avg': 9231768.698166894, 'max': 17425856.887075238, 'min': 9204618.387735924} best=9204618.387735924
349: neval=754{'avg': 9251857.057741847, 'max': 19402054.30030899, 'min': 9204618.387735924} best=9204618.387735924
350: neval=763{'avg': 9224941.232189067, 'max': 13002130.599238759, 'min': 9204618.387735924} best=9204618.387735924
351: neval=757{'avg': 9238798.33938483, 'max': 20220645.216143068, 'min': 9204618.387735924} best=9204618.387735924
352: neval=743{'avg': 9240554.066333072, 'max': 20621065.20931052, 'min': 9204618.387735924} best=9204618.387735924
353: neval=767{'avg': 9234133.47643108, 'max': 14790617.161872689, 'min': 9204618.387735924} best=9204618.387735924
354: neval=764{'avg': 9240750.47249621, 'max': 16389861.475214915, 'min': 9204618.387735924} best=9204618.387735924
355: neval=764{'avg': 9230730.49890902, 'max': 17606902.453235064, 'min': 9204618.387735924} best=9204618.387735924
356: neval=740{'avg': 9252863.529876618, 'max': 16950501.612997055, 'min': 9204618.387735924} best=9204618.387735924
357: neval=717{'avg': 9233634.585535709, 'max': 17421671.59900817, 'min': 9204618.387735924} best=9204618.387735924
358: neval=737{'avg': 9234729.682018, 'max': 17388512.48457007, 'min': 9204618.387735924} best=9204618.387735924
359: neval=754{'avg': 9232771.378712447, 'max': 21295196.787902858, 'min': 9204618.387735924} best=9204618.387735924
360: neval=742{'avg': 9228883.429871926, 'max': 14443303.848491495, 'min': 9204618.387735924} best=9204618.387735924
361: neval=733{'avg': 9237947.260907091, 'max': 16991004.09056203, 'min': 9198524.852541953} best=9198524.852541953
362: neval=778{'avg': 9247310.902687684, 'max': 17464965.694206256, 'min': 9198524.852541953} best=9198524.852541953
363: neval=750{'avg': 9243307.40812829, 'max': 17471106.219362948, 'min': 9198524.852541953} best=9198524.852541953
364: neval=749{'avg': 9273175.614783606, 'max': 16059470.046493508, 'min': 9198524.852541953} best=9198524.852541953
365: neval=749{'avg': 9238164.01706426, 'max': 17534679.727248885, 'min': 9198524.852541953} best=9198524.852541953
366: neval=767{'avg': 9221514.191510154, 'max': 18413167.113925364, 'min': 9198524.852541953} best=9198524.852541953
367: neval=748{'avg': 9226726.539843397, 'max': 14013513.457904588, 'min': 9198524.852541953} best=9198524.852541953
368: neval=740{'avg': 9207484.684091263, 'max': 15365471.291598871, 'min': 9198524.852541953} best=9198524.852541953
369: neval=717{'avg': 9236749.69078333, 'max': 18626759.850675885, 'min': 9198524.852541953} best=9198524.852541953
370: neval=763{'avg': 9218052.415902, 'max': 16286622.077189922, 'min': 9198524.852541953} best=9198524.852541953
371: neval=761{'avg': 9225374.801825477, 'max': 16898351.393018138, 'min': 9198524.852541953} best=9198524.852541953
372: neval=763{'avg': 9234006.279005444, 'max': 16189771.482497014, 'min': 9198524.852541953} best=9198524.852541953
373: neval=749{'avg': 9231476.367755046, 'max': 19675469.848058283, 'min': 9198524.852541953} best=9198524.852541953
374: neval=720{'avg': 9242872.626061477, 'max': 19881135.755160015, 'min': 9198524.852541953} best=9198524.852541953
375: neval=741{'avg': 9242796.828166476, 'max': 16218941.002129102, 'min': 9198524.852541953} best=9198524.852541953
376: neval=747{'avg': 9289562.081343362, 'max': 20437599.84101474, 'min': 9198524.852541953} best=9198524.852541953
377: neval=733{'avg': 9217844.636434134, 'max': 15112713.775314016, 'min': 9198524.852541953} best=9198524.852541953
378: neval=775{'avg': 9250456.717722328, 'max': 15770965.175604045, 'min': 9198524.852541953} best=9198524.852541953
379: neval=758{'avg': 9224878.464984853, 'max': 14026613.366280925, 'min': 9198524.852541953} best=9198524.852541953
380: neval=736{'avg': 9244108.264768165, 'max': 17313253.85073694, 'min': 9198524.852541953} best=9198524.852541953
381: neval=749{'avg': 9240294.640664985, 'max': 20841433.012240198, 'min': 9198524.852541953} best=9198524.852541953
382: neval=716{'avg': 9208877.37697454, 'max': 14715853.247418119, 'min': 9198524.852541953} best=9198524.852541953
383: neval=751{'avg': 9221450.470651675, 'max': 16424172.71544335, 'min': 9198524.852541953} best=9198524.852541953
384: neval=749{'avg': 9241089.437372662, 'max': 19544996.218332257, 'min': 9198524.852541953} best=9198524.852541953
385: neval=737{'avg': 9244864.46864603, 'max': 15591145.76316667, 'min': 9198524.852541953} best=9198524.852541953
386: neval=755{'avg': 9222766.215362573, 'max': 14452818.703504024, 'min': 9198524.852541953} best=9198524.852541953
387: neval=745{'avg': 9237054.239973394, 'max': 14354846.384757798, 'min': 9198524.852541953} best=9198524.852541953
388: neval=744{'avg': 9251529.817523379, 'max': 16655427.821664618, 'min': 9198524.852541953} best=9198524.852541953
389: neval=732{'avg': 9204816.54133561, 'max': 13177066.564280588, 'min': 9198524.852541953} best=9198524.852541953
390: neval=731{'avg': 9211636.286371645, 'max': 17613583.62564103, 'min': 9198524.852541953} best=9198524.852541953
391: neval=746{'avg': 9236021.403667081, 'max': 18672518.039741445, 'min': 9198524.852541953} best=9198524.852541953
392: neval=758{'avg': 9237260.64813451, 'max': 17310193.553287163, 'min': 9198524.852541953} best=9198524.852541953
393: neval=766{'avg': 9213097.160685996, 'max': 14328279.170286719, 'min': 9198524.852541953} best=9198524.852541953
394: neval=746{'avg': 9217226.332951155, 'max': 17046309.357229374, 'min': 9198524.852541953} best=9198524.852541953
395: neval=744{'avg': 9208263.661055237, 'max': 13904098.698809132, 'min': 9198524.852541953} best=9198524.852541953
396: neval=772{'avg': 9241924.07689222, 'max': 18038336.713783357, 'min': 9198524.852541953} best=9198524.852541953
397: neval=742{'avg': 9208470.385230135, 'max': 13494861.411591217, 'min': 9198524.852541953} best=9198524.852541953
398: neval=763{'avg': 9213761.502837645, 'max': 13428586.75088924, 'min': 9198524.852541953} best=9198524.852541953
399: neval=768{'avg': 9231303.195018793, 'max': 19651139.48910901, 'min': 9198524.852541953} best=9198524.852541953
400: neval=739{'avg': 9223675.968733918, 'max': 19284541.173765853, 'min': 9198524.852541953} best=9198524.852541953
401: neval=775{'avg': 9226097.233680243, 'max': 17617294.46369096, 'min': 9198524.852541953} best=9198524.852541953
402: neval=735{'avg': 9221755.657759622, 'max': 16385264.987123094, 'min': 9198524.852541953} best=9198524.852541953
403: neval=761{'avg': 9221654.933797702, 'max': 16631531.48668624, 'min': 9198524.852541953} best=9198524.852541953
404: neval=741{'avg': 9217565.475932017, 'max': 19815091.39941856, 'min': 9198524.852541953} best=9198524.852541953
405: neval=741{'avg': 9260164.25772037, 'max': 18598893.657219153, 'min': 9198524.852541953} best=9198524.852541953
406: neval=774{'avg': 9224072.610088998, 'max': 16408274.979503348, 'min': 9198524.852541953} best=9198524.852541953
407: neval=745{'avg': 9222920.086885974, 'max': 14395191.218062913, 'min': 9198524.852541953} best=9198524.852541953
408: neval=746{'avg': 9220827.955402607, 'max': 13697833.056403799, 'min': 9198524.852541953} best=9198524.852541953
409: neval=748{'avg': 9219359.460848859, 'max': 13947334.760296553, 'min': 9198524.852541953} best=9198524.852541953
410: neval=750{'avg': 9207513.759867875, 'max': 12569218.802144941, 'min': 9198524.852541953} best=9198524.852541953
411: neval=761{'avg': 9232217.192373015, 'max': 16175453.845880218, 'min': 9198524.852541953} best=9198524.852541953
412: neval=772{'avg': 9246815.098433124, 'max': 17489560.578520775, 'min': 9198524.852541953} best=9198524.852541953
413: neval=772{'avg': 9237845.055932246, 'max': 16682720.159734193, 'min': 9198524.852541953} best=9198524.852541953
414: neval=711{'avg': 9227210.11545942, 'max': 16011871.241738008, 'min': 9198524.852541953} best=9198524.852541953
415: neval=734{'avg': 9215254.988118174, 'max': 16089872.091248225, 'min': 9198524.852541953} best=9198524.852541953
416: neval=747{'avg': 9223945.882083742, 'max': 16313129.51317423, 'min': 9198524.852541953} best=9198524.852541953
417: neval=767{'avg': 9218869.501873603, 'max': 17961826.04985347, 'min': 9198524.852541953} best=9198524.852541953
418: neval=742{'avg': 9229993.774984304, 'max': 14949578.236410754, 'min': 9198524.852541953} best=9198524.852541953
419: neval=771{'avg': 9224187.797955755, 'max': 14124813.40739613, 'min': 9198524.852541953} best=9198524.852541953
420: neval=716{'avg': 9225473.952782633, 'max': 13935235.589418344, 'min': 9198524.852541953} best=9198524.852541953
