----------------------  実行情報  ----------------------
実行時間＝1733秒
個体数＝1050
合計世代数＝619
=============================
Total cost: 8792505.256022567
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 288682, 255303, 176442, 173623, 167381, 137675, 130277, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 418910.4472, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'新十津川町': 258062.75882000002}
IC_trans: {'新十津川町': 11472.976519759188}
OC_trans: {'新十津川町': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
243: neval=830{'avg': 8869097.671284758, 'max': 13924779.098408107, 'min': 8824106.135266375} best=8792505.256022567
244: neval=813{'avg': 8860537.058673738, 'max': 15709182.974824779, 'min': 8824106.135266375} best=8792505.256022567
245: neval=851{'avg': 8861617.541071523, 'max': 16433381.83072998, 'min': 8824106.135266375} best=8792505.256022567
246: neval=827{'avg': 8841910.964280024, 'max': 14850256.992325805, 'min': 8824106.135266375} best=8792505.256022567
247: neval=845{'avg': 8838870.989438767, 'max': 16261007.969070744, 'min': 8824106.135266375} best=8792505.256022567
248: neval=815{'avg': 8862998.854146343, 'max': 17414523.507609297, 'min': 8824106.135266375} best=8792505.256022567
249: neval=824{'avg': 8847470.882968841, 'max': 14200589.209154153, 'min': 8824106.135266375} best=8792505.256022567
250: neval=778{'avg': 8846274.089359138, 'max': 13948427.02889438, 'min': 8824106.135266375} best=8792505.256022567
251: neval=887{'avg': 8856196.513267072, 'max': 14436017.916421697, 'min': 8824106.135266375} best=8792505.256022567
252: neval=829{'avg': 8858194.41998347, 'max': 17121314.470043425, 'min': 8824106.135266375} best=8792505.256022567
253: neval=786{'avg': 8839909.01423068, 'max': 12073332.327656295, 'min': 8824106.135266375} best=8792505.256022567
254: neval=790{'avg': 8860497.036909202, 'max': 19564395.170846194, 'min': 8824106.135266375} best=8792505.256022567
255: neval=829{'avg': 8839660.085108144, 'max': 15448053.950458914, 'min': 8824106.135266375} best=8792505.256022567
256: neval=835{'avg': 8841346.83338441, 'max': 15540735.670284584, 'min': 8824106.135266375} best=8792505.256022567
257: neval=849{'avg': 8837007.717970388, 'max': 16446956.280201389, 'min': 8824106.135266375} best=8792505.256022567
258: neval=836{'avg': 8858456.367101684, 'max': 13795926.902153803, 'min': 8824106.135266375} best=8792505.256022567
259: neval=851{'avg': 8850296.693142086, 'max': 15735999.099805007, 'min': 8824106.135266375} best=8792505.256022567
260: neval=820{'avg': 8862162.410685357, 'max': 19029320.074925713, 'min': 8824106.135266375} best=8792505.256022567
261: neval=833{'avg': 8865378.550584204, 'max': 17115924.42684894, 'min': 8824106.135266375} best=8792505.256022567
262: neval=797{'avg': 8839351.350819128, 'max': 11914481.374052495, 'min': 8824106.135266375} best=8792505.256022567
263: neval=832{'avg': 8856065.338383842, 'max': 15010920.70810994, 'min': 8824106.135266375} best=8792505.256022567
264: neval=825{'avg': 8859455.890571529, 'max': 17439468.01763935, 'min': 8824106.135266375} best=8792505.256022567
265: neval=846{'avg': 8848805.69169271, 'max': 14180848.754400793, 'min': 8824106.135266375} best=8792505.256022567
266: neval=848{'avg': 8859352.387735661, 'max': 13842461.162794547, 'min': 8824106.135266375} best=8792505.256022567
267: neval=832{'avg': 8845662.794331832, 'max': 13366172.504942097, 'min': 8824106.135266375} best=8792505.256022567
268: neval=825{'avg': 8858063.502523646, 'max': 17725830.799889732, 'min': 8824106.135266375} best=8792505.256022567
269: neval=845{'avg': 8880389.011375032, 'max': 16069921.256481742, 'min': 8824106.135266375} best=8792505.256022567
270: neval=844{'avg': 8863494.834759604, 'max': 14937880.927919045, 'min': 8824106.135266375} best=8792505.256022567
271: neval=852{'avg': 8850936.531901602, 'max': 16035827.195839064, 'min': 8824106.135266375} best=8792505.256022567
272: neval=842{'avg': 8856200.602946315, 'max': 16893812.5538449, 'min': 8824106.135266375} best=8792505.256022567
273: neval=832{'avg': 8837527.820500735, 'max': 12615388.514285006, 'min': 8824106.135266375} best=8792505.256022567
274: neval=810{'avg': 8849437.165348615, 'max': 15658955.711054076, 'min': 8824106.135266375} best=8792505.256022567
275: neval=836{'avg': 8835412.857861616, 'max': 12678118.223222917, 'min': 8824106.135266375} best=8792505.256022567
276: neval=831{'avg': 8845263.790042106, 'max': 16154131.069899408, 'min': 8824106.135266375} best=8792505.256022567
277: neval=837{'avg': 8863357.342316069, 'max': 20503852.3513171, 'min': 8824106.135266375} best=8792505.256022567
278: neval=850{'avg': 8873575.018749688, 'max': 17669131.845585216, 'min': 8824106.135266375} best=8792505.256022567
279: neval=823{'avg': 8850216.854699943, 'max': 12727019.093396988, 'min': 8824106.135266375} best=8792505.256022567
280: neval=812{'avg': 8844796.428450933, 'max': 14265757.407952897, 'min': 8824106.135266375} best=8792505.256022567
281: neval=855{'avg': 8853213.828852328, 'max': 15920158.129402138, 'min': 8820620.101273187} best=8792505.256022567
282: neval=825{'avg': 8855770.498422794, 'max': 14356052.857495846, 'min': 8820620.101273187} best=8792505.256022567
283: neval=846{'avg': 8872649.22384277, 'max': 15999548.605886558, 'min': 8820620.101273187} best=8792505.256022567
284: neval=848{'avg': 8879663.506508745, 'max': 17507776.443275534, 'min': 8820620.101273187} best=8792505.256022567
285: neval=831{'avg': 8847648.728471404, 'max': 18228960.436448347, 'min': 8820620.101273187} best=8792505.256022567
286: neval=827{'avg': 8848764.83706611, 'max': 15983836.413532559, 'min': 8820620.101273187} best=8792505.256022567
287: neval=819{'avg': 8828798.131119845, 'max': 11010502.455082439, 'min': 8820620.101273187} best=8792505.256022567
288: neval=845{'avg': 8853892.056701748, 'max': 17330818.510848254, 'min': 8820620.101273187} best=8792505.256022567
289: neval=839{'avg': 8835427.2689125, 'max': 16041899.109047795, 'min': 8820620.101273187} best=8792505.256022567
290: neval=850{'avg': 8840944.198428342, 'max': 14774878.381716166, 'min': 8820620.101273187} best=8792505.256022567
291: neval=866{'avg': 8845907.502954444, 'max': 16202227.41243954, 'min': 8820620.101273187} best=8792505.256022567
292: neval=820{'avg': 8846420.61590817, 'max': 12401457.296421165, 'min': 8820620.101273187} best=8792505.256022567
293: neval=845{'avg': 8865636.70734858, 'max': 15591959.144052465, 'min': 8820620.101273187} best=8792505.256022567
294: neval=854{'avg': 8845977.160621528, 'max': 16417971.70394206, 'min': 8820620.101273188} best=8792505.256022567
295: neval=824{'avg': 8826581.711910173, 'max': 11648086.138778774, 'min': 8820620.101273188} best=8792505.256022567
296: neval=834{'avg': 8841500.451076444, 'max': 16206785.684174212, 'min': 8820620.101273188} best=8792505.256022567
297: neval=856{'avg': 8853997.199719928, 'max': 16605048.980509855, 'min': 8820620.101273188} best=8792505.256022567
298: neval=853{'avg': 8847986.335926909, 'max': 15824062.517422915, 'min': 8820620.101273188} best=8792505.256022567
299: neval=844{'avg': 8855526.01457447, 'max': 14606756.907394487, 'min': 8820620.101273188} best=8792505.256022567
300: neval=838{'avg': 8852703.916968388, 'max': 13488717.443790022, 'min': 8820620.101273188} best=8792505.256022567
301: neval=848{'avg': 8840458.21236209, 'max': 14606607.688964317, 'min': 8820620.101273188} best=8792505.256022567
302: neval=825{'avg': 8851617.311192442, 'max': 14744534.946434345, 'min': 8820620.101273188} best=8792505.256022567
303: neval=825{'avg': 8858581.131370667, 'max': 15534425.889133744, 'min': 8820620.101273188} best=8792505.256022567
304: neval=857{'avg': 8858134.55101203, 'max': 16840539.36218964, 'min': 8820620.101273188} best=8792505.256022567
305: neval=821{'avg': 8842097.808293551, 'max': 13576863.438646754, 'min': 8820620.101273188} best=8792505.256022567
306: neval=862{'avg': 8858111.07874122, 'max': 14645041.8677292, 'min': 8820620.101273188} best=8792505.256022567
307: neval=826{'avg': 8853335.379254228, 'max': 15834317.316773595, 'min': 8820620.101273188} best=8792505.256022567
308: neval=861{'avg': 8846650.657394951, 'max': 17756099.40122442, 'min': 8820620.101273188} best=8792505.256022567
309: neval=854{'avg': 8863595.354268564, 'max': 17189573.66304642, 'min': 8820620.101273188} best=8792505.256022567
310: neval=821{'avg': 8864805.438223507, 'max': 18349814.194493644, 'min': 8820620.101273188} best=8792505.256022567
311: neval=779{'avg': 8838906.297399793, 'max': 13856817.580151077, 'min': 8820620.101273188} best=8792505.256022567
312: neval=837{'avg': 8869324.355066082, 'max': 18051654.756005436, 'min': 8820620.101273188} best=8792505.256022567
313: neval=847{'avg': 8854979.129211735, 'max': 18275621.368828356, 'min': 8820620.101273188} best=8792505.256022567
314: neval=777{'avg': 8834116.467400843, 'max': 14466221.614237739, 'min': 8820620.101273188} best=8792505.256022567
315: neval=848{'avg': 8825529.548443059, 'max': 10470806.410250453, 'min': 8820620.101273188} best=8792505.256022567
316: neval=823{'avg': 8842201.354485227, 'max': 14488061.60237555, 'min': 8820620.101273188} best=8792505.256022567
317: neval=859{'avg': 8846456.055156948, 'max': 15382745.30486495, 'min': 8820620.101273188} best=8792505.256022567
318: neval=798{'avg': 8844880.495300837, 'max': 16658382.05844501, 'min': 8820620.101273188} best=8792505.256022567
319: neval=831{'avg': 8857535.000862602, 'max': 18164333.52576002, 'min': 8820620.101273188} best=8792505.256022567
320: neval=834{'avg': 8848435.506812988, 'max': 18410929.38218202, 'min': 8820620.101273188} best=8792505.256022567
321: neval=788{'avg': 8835407.612238172, 'max': 14641820.904890843, 'min': 8820620.101273188} best=8792505.256022567
322: neval=827{'avg': 8834219.351456374, 'max': 17438599.92456593, 'min': 8820620.101273188} best=8792505.256022567
323: neval=813{'avg': 8844069.40575079, 'max': 18104213.153583176, 'min': 8820620.101273188} best=8792505.256022567
324: neval=835{'avg': 8874515.515718853, 'max': 19452807.0502895, 'min': 8820620.101273188} best=8792505.256022567
325: neval=800{'avg': 8872275.647670731, 'max': 17950803.065274537, 'min': 8820620.101273188} best=8792505.256022567
326: neval=823{'avg': 8864623.279160185, 'max': 15303467.64691107, 'min': 8820620.101273188} best=8792505.256022567
327: neval=826{'avg': 8839631.944556559, 'max': 14391741.81357131, 'min': 8820620.101273188} best=8792505.256022567
328: neval=837{'avg': 8840204.820641106, 'max': 16470461.482256046, 'min': 8820620.101273188} best=8792505.256022567
329: neval=854{'avg': 8869729.009441422, 'max': 15862210.668277016, 'min': 8820620.101273188} best=8792505.256022567
330: neval=850{'avg': 8846867.080687834, 'max': 14487848.18347014, 'min': 8820620.101273188} best=8792505.256022567
331: neval=829{'avg': 8843129.702482743, 'max': 13497302.495961877, 'min': 8820620.101273188} best=8792505.256022567
332: neval=851{'avg': 8856821.35051686, 'max': 17783082.09757684, 'min': 8820620.101273188} best=8792505.256022567
333: neval=829{'avg': 8871619.415679827, 'max': 17042020.1973026, 'min': 8820620.101273188} best=8792505.256022567
334: neval=804{'avg': 8845639.222390147, 'max': 12926864.51066255, 'min': 8820620.101273188} best=8792505.256022567
335: neval=797{'avg': 8840809.703343045, 'max': 14099653.186616508, 'min': 8820620.101273188} best=8792505.256022567
336: neval=816{'avg': 8837419.137103852, 'max': 14594995.352598706, 'min': 8820620.101273188} best=8792505.256022567
337: neval=788{'avg': 8831540.3162005, 'max': 14250872.289941479, 'min': 8820620.101273188} best=8792505.256022567
338: neval=817{'avg': 8847909.470444072, 'max': 15877061.466036005, 'min': 8820620.101273188} best=8792505.256022567
339: neval=868{'avg': 8840434.728587823, 'max': 13771032.844413469, 'min': 8820620.101273188} best=8792505.256022567
340: neval=793{'avg': 8842350.679691028, 'max': 13451049.01816056, 'min': 8820620.101273188} best=8792505.256022567
341: neval=823{'avg': 8838105.997678837, 'max': 15727668.364991559, 'min': 8820620.101273188} best=8792505.256022567
342: neval=840{'avg': 8850335.831128389, 'max': 15909627.771929685, 'min': 8820620.101273188} best=8792505.256022567
343: neval=819{'avg': 8857819.805208815, 'max': 17180629.070065994, 'min': 8820620.101273188} best=8792505.256022567
344: neval=851{'avg': 8848249.043830616, 'max': 18603095.44349619, 'min': 8820620.101273188} best=8792505.256022567
345: neval=863{'avg': 8823789.052621223, 'max': 11915617.565242367, 'min': 8820620.101273188} best=8792505.256022567
346: neval=815{'avg': 8873741.787465073, 'max': 15517512.707641251, 'min': 8820620.101273188} best=8792505.256022567
347: neval=823{'avg': 8827109.077214671, 'max': 12036442.045692451, 'min': 8820620.101273188} best=8792505.256022567
348: neval=811{'avg': 8829092.249038288, 'max': 13389238.44803875, 'min': 8820620.101273188} best=8792505.256022567
349: neval=822{'avg': 8842614.794499546, 'max': 13690350.578799972, 'min': 8820620.101273188} best=8792505.256022567
350: neval=825{'avg': 8834019.551248118, 'max': 14938870.50175481, 'min': 8820620.101273188} best=8792505.256022567
351: neval=854{'avg': 8851996.462569803, 'max': 18368178.29922029, 'min': 8820620.101273188} best=8792505.256022567
352: neval=835{'avg': 8844614.517376501, 'max': 20888820.318651628, 'min': 8820620.101273188} best=8792505.256022567
353: neval=813{'avg': 8864963.923158176, 'max': 17407215.622501377, 'min': 8820620.101273188} best=8792505.256022567
354: neval=858{'avg': 8843542.046005638, 'max': 12749246.935827833, 'min': 8820620.101273188} best=8792505.256022567
355: neval=811{'avg': 8833383.663195055, 'max': 12655199.350420984, 'min': 8820620.101273188} best=8792505.256022567
356: neval=844{'avg': 8837485.869887304, 'max': 12878093.50429369, 'min': 8820620.101273188} best=8792505.256022567
357: neval=801{'avg': 8850184.978187764, 'max': 13780624.996730791, 'min': 8820620.101273188} best=8792505.256022567
358: neval=836{'avg': 8853794.001111854, 'max': 19173372.69160384, 'min': 8820620.101273188} best=8792505.256022567
359: neval=795{'avg': 8845176.459606787, 'max': 17629688.154783018, 'min': 8820620.101273188} best=8792505.256022567
360: neval=840{'avg': 8845326.29177362, 'max': 13696675.384659268, 'min': 8820620.101273188} best=8792505.256022567
361: neval=825{'avg': 8839023.338315252, 'max': 13996526.528690645, 'min': 8820620.101273188} best=8792505.256022567
362: neval=824{'avg': 8856873.639835518, 'max': 14756818.851020299, 'min': 8820620.101273188} best=8792505.256022567
363: neval=845{'avg': 8836076.480082953, 'max': 15394086.220695885, 'min': 8820620.101273188} best=8792505.256022567
364: neval=825{'avg': 8854544.15634902, 'max': 19520564.63435152, 'min': 8820620.101273188} best=8792505.256022567
365: neval=824{'avg': 8832504.916741865, 'max': 12521408.03679215, 'min': 8820620.101273188} best=8792505.256022567
366: neval=854{'avg': 8881188.736936681, 'max': 20068617.40261983, 'min': 8820620.101273188} best=8792505.256022567
367: neval=792{'avg': 8848108.203834571, 'max': 14918544.682115229, 'min': 8820620.101273188} best=8792505.256022567
368: neval=850{'avg': 8847676.242705328, 'max': 16855127.21479926, 'min': 8820620.101273188} best=8792505.256022567
369: neval=831{'avg': 8837618.053145735, 'max': 13010158.878263602, 'min': 8820620.101273188} best=8792505.256022567
370: neval=830{'avg': 8841078.660087543, 'max': 14540051.279298166, 'min': 8820620.101273188} best=8792505.256022567
371: neval=824{'avg': 8844495.047804773, 'max': 13588624.255736653, 'min': 8820620.101273188} best=8792505.256022567
372: neval=846{'avg': 8855604.804734712, 'max': 16526371.121967489, 'min': 8820620.101273188} best=8792505.256022567
373: neval=816{'avg': 8860895.552118408, 'max': 16978153.06531885, 'min': 8820620.101273188} best=8792505.256022567
374: neval=838{'avg': 8855991.015455462, 'max': 16094158.467173755, 'min': 8820620.101273188} best=8792505.256022567
375: neval=840{'avg': 8843710.063680433, 'max': 16184198.243782587, 'min': 8820620.101273188} best=8792505.256022567
376: neval=849{'avg': 8840583.17057199, 'max': 14920664.349249195, 'min': 8820620.101273188} best=8792505.256022567
377: neval=825{'avg': 8837004.61155643, 'max': 14789740.983078366, 'min': 8820620.101273188} best=8792505.256022567
378: neval=829{'avg': 8839941.374286681, 'max': 13669808.52204992, 'min': 8820620.101273188} best=8792505.256022567
379: neval=808{'avg': 8852139.396237044, 'max': 14755360.804933429, 'min': 8820620.101273188} best=8792505.256022567
380: neval=835{'avg': 8834669.859116353, 'max': 12460152.373148467, 'min': 8820620.101273188} best=8792505.256022567
381: neval=810{'avg': 8834602.412240488, 'max': 14306135.98521745, 'min': 8820620.101273188} best=8792505.256022567
382: neval=823{'avg': 8843035.44368252, 'max': 13648972.618930357, 'min': 8820620.101273188} best=8792505.256022567
383: neval=847{'avg': 8858732.466523634, 'max': 16667822.496171847, 'min': 8820620.101273188} best=8792505.256022567
384: neval=832{'avg': 8839283.378430422, 'max': 12273795.2472894, 'min': 8820620.101273188} best=8792505.256022567
385: neval=802{'avg': 8837519.019816559, 'max': 16707957.827465897, 'min': 8820620.101273188} best=8792505.256022567
386: neval=841{'avg': 8850453.081452927, 'max': 14208893.395512288, 'min': 8820620.101273188} best=8792505.256022567
387: neval=830{'avg': 8848833.064714743, 'max': 13333898.459864687, 'min': 8820620.101273188} best=8792505.256022567
388: neval=821{'avg': 8868985.917353878, 'max': 17731441.63724003, 'min': 8820620.101273188} best=8792505.256022567
389: neval=820{'avg': 8860236.29526151, 'max': 16394726.224907618, 'min': 8820620.101273188} best=8792505.256022567
390: neval=841{'avg': 8861837.550485572, 'max': 13866929.206202187, 'min': 8820620.101273188} best=8792505.256022567
391: neval=847{'avg': 8844358.648903223, 'max': 14206678.935123336, 'min': 8820620.101273188} best=8792505.256022567
392: neval=828{'avg': 8873973.47386855, 'max': 19526413.921492647, 'min': 8820620.101273188} best=8792505.256022567
393: neval=838{'avg': 8841227.228753053, 'max': 14838511.003192743, 'min': 8820620.101273188} best=8792505.256022567
394: neval=842{'avg': 8851693.911233615, 'max': 14110759.791480858, 'min': 8820620.101273188} best=8792505.256022567
395: neval=858{'avg': 8836717.235605232, 'max': 13509439.682733605, 'min': 8820620.101273188} best=8792505.256022567
396: neval=843{'avg': 8841273.547252525, 'max': 16728507.412917547, 'min': 8820620.101273188} best=8792505.256022567
397: neval=841{'avg': 8838804.354763871, 'max': 19562758.150885124, 'min': 8820620.101273188} best=8792505.256022567
398: neval=838{'avg': 8876218.690458301, 'max': 20036405.39134097, 'min': 8820620.101273188} best=8792505.256022567
399: neval=811{'avg': 8850563.106563529, 'max': 17682926.293960165, 'min': 8820620.101273188} best=8792505.256022567
400: neval=811{'avg': 8857494.38499368, 'max': 15116987.073299175, 'min': 8820620.101273188} best=8792505.256022567
401: neval=820{'avg': 8826424.422460753, 'max': 11152861.437155781, 'min': 8820620.101273188} best=8792505.256022567
402: neval=847{'avg': 8833736.161939789, 'max': 15670404.180938572, 'min': 8820620.101273188} best=8792505.256022567
403: neval=832{'avg': 8838397.572253803, 'max': 12944478.025463695, 'min': 8820620.101273188} best=8792505.256022567
404: neval=841{'avg': 8843447.76018522, 'max': 18906787.35422344, 'min': 8820620.101273188} best=8792505.256022567
405: neval=810{'avg': 8850062.63511469, 'max': 14834832.89772786, 'min': 8820620.101273188} best=8792505.256022567
406: neval=834{'avg': 8859545.933682974, 'max': 14701919.420079682, 'min': 8820620.101273188} best=8792505.256022567
407: neval=818{'avg': 8842651.08520252, 'max': 18080383.633151706, 'min': 8820620.101273188} best=8792505.256022567
408: neval=848{'avg': 8838078.035435973, 'max': 14568794.08276907, 'min': 8810359.563822264} best=8792505.256022567
409: neval=813{'avg': 8832391.44324218, 'max': 14596499.430835703, 'min': 8810359.563822264} best=8792505.256022567
410: neval=817{'avg': 8834389.755175168, 'max': 11687108.56515848, 'min': 8810359.563822264} best=8792505.256022567
411: neval=816{'avg': 8825337.171326766, 'max': 11229185.901311668, 'min': 8810359.563822264} best=8792505.256022567
412: neval=817{'avg': 8859436.69554124, 'max': 17267970.05191134, 'min': 8810359.563822264} best=8792505.256022567
413: neval=823{'avg': 8838758.592239888, 'max': 15416882.683609594, 'min': 8810359.563822264} best=8792505.256022567
414: neval=861{'avg': 8848070.859638669, 'max': 18164715.24134411, 'min': 8810359.563822264} best=8792505.256022567
415: neval=819{'avg': 8824103.322315982, 'max': 15277851.065719502, 'min': 8810359.563822264} best=8792505.256022567
416: neval=827{'avg': 8823997.370506128, 'max': 17296562.772656035, 'min': 8810359.563822264} best=8792505.256022567
417: neval=835{'avg': 8834699.215210434, 'max': 15672284.978082681, 'min': 8810359.563822264} best=8792505.256022567
418: neval=824{'avg': 8820608.739757737, 'max': 12044756.601513665, 'min': 8810359.563822264} best=8792505.256022567
