----------------------  実行情報  ----------------------
実行時間＝752秒
個体数＝1100
合計世代数＝264
============================
Total cost: 8738456.34207741
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 494871, 430316, 332454, 328884, 243969, 176442, 173623, 167381, 157450, 137675, 130277, 106618, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 76332, 62104, 45323, 36215]
trans_facility = ['白老町', '新十津川町', '中標津町', '士別市', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 230669.332, '登別市': 0.0, '旭川市': 216856.1897, '帯広市': 393648.4877, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '稚内市': 256315.19859999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 173476.33445369557, '登別市': 150846.66981248945, '旭川市': 116541.28307067681, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '稚内市': 41029.71706536714}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 72637.99211001873, '登別市': 63162.501364628006, '旭川市': 48798.15351666226, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '稚内市': 55111.454996130815}

TC_indirect: {'白老町': 47389.683, '新十津川町': 258062.75882000002, '中標津町': 136567.12133999998, '士別市': 211113.90489999996, '長万部町': 175850.86340000003}
IC_trans: {'白老町': 13427.410891478996, '新十津川町': 11472.976519759188, '中標津町': 10175.768149181347, '士別市': 8535.897923780112, '長万部町': 7570.993467548377}
OC_trans: {'白老町': 14666.245941367164, '新十津川町': 11669.170802896408, '中標津町': 9968.411050451996, '士別市': 7388.075658930649, '長万部町': 6047.437735629113}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1257/1356) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(99/1356) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(578/911) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(333/911) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
247: neval=845{'avg': 8787510.39754205, 'max': 17219043.932740618, 'min': 8738456.34207741} best=8738456.34207741
248: neval=872{'avg': 8774047.376707258, 'max': 19101009.166341633, 'min': 8738456.34207741} best=8738456.34207741
249: neval=845{'avg': 8773964.411774365, 'max': 14354374.90203816, 'min': 8738456.34207741} best=8738456.34207741
250: neval=854{'avg': 8748756.072202561, 'max': 12808880.774682434, 'min': 8738456.34207741} best=8738456.34207741
251: neval=886{'avg': 8771400.624851106, 'max': 15773597.070018757, 'min': 8738456.34207741} best=8738456.34207741
252: neval=850{'avg': 8758260.740636714, 'max': 16908928.40868839, 'min': 8738456.34207741} best=8738456.34207741
253: neval=883{'avg': 8755076.356486185, 'max': 14534554.25697704, 'min': 8738456.34207741} best=8738456.34207741
254: neval=881{'avg': 8753928.587585071, 'max': 16158613.814628253, 'min': 8738456.34207741} best=8738456.34207741
255: neval=858{'avg': 8760574.643615931, 'max': 14192389.222913716, 'min': 8738456.34207741} best=8738456.34207741
256: neval=851{'avg': 8763509.214887649, 'max': 13805183.561806802, 'min': 8738456.34207741} best=8738456.34207741
257: neval=882{'avg': 8773192.38005524, 'max': 17906943.91807668, 'min': 8738456.34207741} best=8738456.34207741
258: neval=886{'avg': 8762017.895340731, 'max': 16109799.058899492, 'min': 8738456.34207741} best=8738456.34207741
259: neval=878{'avg': 8787794.88164033, 'max': 16474671.34728747, 'min': 8738456.34207741} best=8738456.34207741
260: neval=877{'avg': 8756481.81608973, 'max': 14361622.93852143, 'min': 8738456.34207741} best=8738456.34207741
261: neval=868{'avg': 8753330.3015306, 'max': 18689609.689718384, 'min': 8738456.34207741} best=8738456.34207741
262: neval=846{'avg': 8759639.53437776, 'max': 14023232.783340266, 'min': 8738456.34207741} best=8738456.34207741
263: neval=861{'avg': 8774769.353619365, 'max': 21174735.804776315, 'min': 8738456.34207741} best=8738456.34207741
