----------------------  実行情報  ----------------------
実行時間＝551秒
個体数＝950
合計世代数＝451
=============================
Total cost: 9136171.222042987
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 859899, 677679, 483537, 430316, 328884, 255303, 212350, 182814, 176442, 137675, 130277, 129534, 106618, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 385246.23799999995, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(355/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
243: neval=771{'avg': 9189329.070846248, 'max': 17673631.57488322, 'min': 9147155.696242988} best=9147155.696242988
244: neval=752{'avg': 9171580.754640305, 'max': 15630945.812346503, 'min': 9147155.696242988} best=9147155.696242988
245: neval=753{'avg': 9170766.050742107, 'max': 16564920.092954615, 'min': 9147155.696242988} best=9147155.696242988
246: neval=722{'avg': 9169005.879922988, 'max': 16647193.17508006, 'min': 9147155.696242988} best=9147155.696242988
247: neval=741{'avg': 9167708.737858867, 'max': 13433997.939957023, 'min': 9147155.696242988} best=9147155.696242988
248: neval=787{'avg': 9193449.623159712, 'max': 19233503.674879514, 'min': 9147155.696242988} best=9147155.696242988
249: neval=757{'avg': 9193957.920519277, 'max': 17846463.179166745, 'min': 9147155.696242988} best=9147155.696242988
250: neval=751{'avg': 9175969.787139794, 'max': 18101067.855299868, 'min': 9147155.696242988} best=9147155.696242988
251: neval=789{'avg': 9185912.905072492, 'max': 19451695.194395173, 'min': 9147155.696242988} best=9147155.696242988
252: neval=760{'avg': 9186963.215395456, 'max': 16195438.16302146, 'min': 9147155.696242988} best=9147155.696242988
253: neval=748{'avg': 9186419.790073378, 'max': 19082002.48763175, 'min': 9147155.696242988} best=9147155.696242988
254: neval=737{'avg': 9181743.778418899, 'max': 16077572.076875405, 'min': 9147155.696242988} best=9147155.696242988
255: neval=744{'avg': 9172691.915130153, 'max': 14209141.049692139, 'min': 9147155.696242988} best=9147155.696242988
256: neval=754{'avg': 9178934.007493056, 'max': 14913341.404699665, 'min': 9147155.696242988} best=9147155.696242988
257: neval=758{'avg': 9162532.262555623, 'max': 13880755.102480797, 'min': 9147155.696242988} best=9147155.696242988
258: neval=747{'avg': 9196825.167844677, 'max': 14374162.52954079, 'min': 9147155.696242988} best=9147155.696242988
259: neval=745{'avg': 9159425.226204967, 'max': 12738335.997007867, 'min': 9147155.696242988} best=9147155.696242988
260: neval=773{'avg': 9168127.135176444, 'max': 17060707.67618774, 'min': 9136171.222042987} best=9136171.222042987
261: neval=747{'avg': 9154815.223497495, 'max': 15980252.851426883, 'min': 9136171.222042987} best=9136171.222042987
262: neval=786{'avg': 9195486.094909675, 'max': 16403694.06268285, 'min': 9136171.222042987} best=9136171.222042987
263: neval=761{'avg': 9216229.846750833, 'max': 20158725.005385615, 'min': 9136171.222042987} best=9136171.222042987
264: neval=751{'avg': 9174063.154315615, 'max': 19693415.835548684, 'min': 9136171.222042987} best=9136171.222042987
265: neval=743{'avg': 9164577.787331939, 'max': 13946923.191031674, 'min': 9136171.222042987} best=9136171.222042987
266: neval=746{'avg': 9197453.772435576, 'max': 18467238.662302524, 'min': 9136171.222042987} best=9136171.222042987
267: neval=739{'avg': 9174913.460359907, 'max': 16515314.523565384, 'min': 9136171.222042987} best=9136171.222042987
268: neval=746{'avg': 9150576.688128177, 'max': 16571958.585505074, 'min': 9136171.222042987} best=9136171.222042987
269: neval=744{'avg': 9187725.515472978, 'max': 19032551.381396506, 'min': 9136171.222042987} best=9136171.222042987
270: neval=746{'avg': 9178919.908066057, 'max': 17989474.368262496, 'min': 9136171.222042987} best=9136171.222042987
271: neval=777{'avg': 9150038.245517595, 'max': 12949925.38785858, 'min': 9136171.222042987} best=9136171.222042987
272: neval=716{'avg': 9167561.902438402, 'max': 20229929.17459467, 'min': 9136171.222042987} best=9136171.222042987
273: neval=754{'avg': 9180103.327989554, 'max': 16747946.691027455, 'min': 9136171.222042987} best=9136171.222042987
274: neval=747{'avg': 9139478.35548953, 'max': 12277947.996257631, 'min': 9136171.222042987} best=9136171.222042987
275: neval=735{'avg': 9140458.798174463, 'max': 11033610.896893913, 'min': 9136171.222042987} best=9136171.222042987
276: neval=757{'avg': 9151820.570318619, 'max': 16146490.73249549, 'min': 9136171.222042987} best=9136171.222042987
277: neval=757{'avg': 9180811.218182452, 'max': 16224870.679796021, 'min': 9136171.222042987} best=9136171.222042987
278: neval=772{'avg': 9150389.194816995, 'max': 12338340.87335512, 'min': 9136171.222042987} best=9136171.222042987
279: neval=765{'avg': 9170063.250294423, 'max': 15846552.292720163, 'min': 9136171.222042987} best=9136171.222042987
280: neval=756{'avg': 9146309.358415212, 'max': 12604145.602254495, 'min': 9136171.222042987} best=9136171.222042987
281: neval=744{'avg': 9168375.861751372, 'max': 15393554.885886343, 'min': 9136171.222042987} best=9136171.222042987
282: neval=740{'avg': 9180685.46321874, 'max': 21522864.930366848, 'min': 9136171.222042987} best=9136171.222042987
283: neval=768{'avg': 9158990.147939427, 'max': 15564530.539467882, 'min': 9136171.222042987} best=9136171.222042987
284: neval=744{'avg': 9173527.481305478, 'max': 15183783.818416495, 'min': 9136171.222042987} best=9136171.222042987
285: neval=758{'avg': 9163214.162093498, 'max': 14063463.276001664, 'min': 9136171.222042987} best=9136171.222042987
286: neval=757{'avg': 9170652.752445659, 'max': 19566815.409820653, 'min': 9136171.222042987} best=9136171.222042987
287: neval=737{'avg': 9169468.967105031, 'max': 15292097.591437528, 'min': 9136171.222042987} best=9136171.222042987
288: neval=789{'avg': 9167450.845147628, 'max': 15281354.09292443, 'min': 9136171.222042987} best=9136171.222042987
289: neval=750{'avg': 9154811.33813744, 'max': 14951273.455738714, 'min': 9136171.222042987} best=9136171.222042987
290: neval=776{'avg': 9148746.093777418, 'max': 13191268.847609852, 'min': 9136171.222042987} best=9136171.222042987
291: neval=751{'avg': 9174857.454920996, 'max': 15943979.122575022, 'min': 9136171.222042987} best=9136171.222042987
292: neval=748{'avg': 9166741.010278748, 'max': 16235025.075121835, 'min': 9136171.222042987} best=9136171.222042987
293: neval=783{'avg': 9157477.667176658, 'max': 15669658.332815805, 'min': 9136171.222042987} best=9136171.222042987
294: neval=782{'avg': 9177965.598071434, 'max': 14954621.125681184, 'min': 9136171.222042987} best=9136171.222042987
295: neval=758{'avg': 9178002.093786247, 'max': 19025781.88293441, 'min': 9136171.222042987} best=9136171.222042987
296: neval=732{'avg': 9153568.718146607, 'max': 14631494.075379783, 'min': 9136171.222042987} best=9136171.222042987
297: neval=745{'avg': 9167460.747624094, 'max': 17551049.125388972, 'min': 9136171.222042987} best=9136171.222042987
298: neval=773{'avg': 9169251.502868066, 'max': 17781048.208773278, 'min': 9136171.222042987} best=9136171.222042987
299: neval=756{'avg': 9171218.5380929, 'max': 18409200.57326807, 'min': 9136171.222042987} best=9136171.222042987
300: neval=756{'avg': 9153866.523926364, 'max': 13785971.427163225, 'min': 9136171.222042987} best=9136171.222042987
301: neval=728{'avg': 9174106.221401712, 'max': 18980282.418380376, 'min': 9136171.222042987} best=9136171.222042987
302: neval=731{'avg': 9173438.242528811, 'max': 17846040.44518984, 'min': 9136171.222042987} best=9136171.222042987
303: neval=741{'avg': 9173985.892893432, 'max': 19570790.08772098, 'min': 9136171.222042987} best=9136171.222042987
304: neval=732{'avg': 9164389.938766455, 'max': 16739768.84925701, 'min': 9136171.222042987} best=9136171.222042987
305: neval=748{'avg': 9176685.404611824, 'max': 18873272.54162614, 'min': 9136171.222042987} best=9136171.222042987
306: neval=749{'avg': 9164922.468218813, 'max': 14779021.599249773, 'min': 9136171.222042987} best=9136171.222042987
307: neval=739{'avg': 9198402.253461272, 'max': 18767030.581352863, 'min': 9136171.222042987} best=9136171.222042987
308: neval=741{'avg': 9167567.373164074, 'max': 14884913.236884102, 'min': 9136171.222042987} best=9136171.222042987
309: neval=727{'avg': 9161725.760572791, 'max': 15042718.130398203, 'min': 9136171.222042987} best=9136171.222042987
310: neval=746{'avg': 9165116.92606363, 'max': 16290946.950576784, 'min': 9136171.222042987} best=9136171.222042987
311: neval=727{'avg': 9203088.27777648, 'max': 17873775.393390458, 'min': 9136171.222042987} best=9136171.222042987
312: neval=745{'avg': 9177287.709137263, 'max': 15610836.749451507, 'min': 9136171.222042987} best=9136171.222042987
313: neval=739{'avg': 9166531.917452216, 'max': 17674484.844606623, 'min': 9136171.222042987} best=9136171.222042987
314: neval=734{'avg': 9173593.597267333, 'max': 16807839.805096943, 'min': 9136171.222042987} best=9136171.222042987
315: neval=740{'avg': 9162360.15108407, 'max': 21151213.058339417, 'min': 9136171.222042987} best=9136171.222042987
316: neval=755{'avg': 9161076.205832094, 'max': 14073119.581273241, 'min': 9136171.222042987} best=9136171.222042987
317: neval=764{'avg': 9156858.217741786, 'max': 15049182.735247457, 'min': 9136171.222042987} best=9136171.222042987
318: neval=748{'avg': 9168915.457634326, 'max': 15150627.727937916, 'min': 9136171.222042987} best=9136171.222042987
319: neval=754{'avg': 9148679.415528866, 'max': 12590148.645101335, 'min': 9136171.222042987} best=9136171.222042987
320: neval=768{'avg': 9179937.092274718, 'max': 14769275.46650911, 'min': 9136171.222042987} best=9136171.222042987
321: neval=768{'avg': 9145103.215469517, 'max': 11540470.357309489, 'min': 9136171.222042987} best=9136171.222042987
322: neval=740{'avg': 9161419.277975012, 'max': 20944135.71064154, 'min': 9136171.222042987} best=9136171.222042987
323: neval=742{'avg': 9194667.668130517, 'max': 19822868.921051726, 'min': 9136171.222042987} best=9136171.222042987
324: neval=754{'avg': 9188394.219925849, 'max': 17453100.076183524, 'min': 9136171.222042987} best=9136171.222042987
325: neval=752{'avg': 9162972.668656874, 'max': 14519861.978629334, 'min': 9136171.222042987} best=9136171.222042987
326: neval=716{'avg': 9185005.378983166, 'max': 17969360.4711826, 'min': 9136171.222042987} best=9136171.222042987
327: neval=747{'avg': 9176571.143870078, 'max': 15578524.765971947, 'min': 9136171.222042987} best=9136171.222042987
328: neval=773{'avg': 9170682.132529123, 'max': 18969835.193586152, 'min': 9136171.222042987} best=9136171.222042987
329: neval=763{'avg': 9161182.841418605, 'max': 16507478.142498353, 'min': 9136171.222042987} best=9136171.222042987
330: neval=751{'avg': 9167612.65385865, 'max': 17518487.452690423, 'min': 9136171.222042987} best=9136171.222042987
331: neval=735{'avg': 9144765.394724647, 'max': 13473935.865403663, 'min': 9136171.222042987} best=9136171.222042987
332: neval=776{'avg': 9162856.519186215, 'max': 17068825.63498448, 'min': 9136171.222042987} best=9136171.222042987
333: neval=752{'avg': 9185164.86174012, 'max': 20792198.56054801, 'min': 9136171.222042987} best=9136171.222042987
334: neval=758{'avg': 9176858.897579663, 'max': 20186168.047710076, 'min': 9136171.222042987} best=9136171.222042987
335: neval=758{'avg': 9172034.33748438, 'max': 16704914.431060864, 'min': 9136171.222042987} best=9136171.222042987
336: neval=748{'avg': 9180285.030929811, 'max': 16568613.462140094, 'min': 9136171.222042987} best=9136171.222042987
337: neval=721{'avg': 9157294.177698331, 'max': 19035702.227132782, 'min': 9136171.222042987} best=9136171.222042987
338: neval=752{'avg': 9170608.891396834, 'max': 16354969.137162821, 'min': 9136171.222042987} best=9136171.222042987
339: neval=717{'avg': 9165841.163097182, 'max': 15933997.605980884, 'min': 9136171.222042987} best=9136171.222042987
340: neval=739{'avg': 9175904.637346158, 'max': 17305798.94152572, 'min': 9136171.222042987} best=9136171.222042987
341: neval=745{'avg': 9158926.496674484, 'max': 12992684.592480911, 'min': 9136171.222042987} best=9136171.222042987
342: neval=760{'avg': 9172151.226622634, 'max': 15051001.142688228, 'min': 9136171.222042987} best=9136171.222042987
343: neval=750{'avg': 9167503.895936241, 'max': 19093803.37746353, 'min': 9136171.222042987} best=9136171.222042987
344: neval=740{'avg': 9184805.139843855, 'max': 17855500.617591746, 'min': 9136171.222042987} best=9136171.222042987
345: neval=744{'avg': 9168807.471292375, 'max': 15518874.34754092, 'min': 9136171.222042987} best=9136171.222042987
346: neval=752{'avg': 9168902.601935685, 'max': 16016575.25197263, 'min': 9136171.222042987} best=9136171.222042987
347: neval=742{'avg': 9169563.411046375, 'max': 14920868.675613506, 'min': 9136171.222042987} best=9136171.222042987
348: neval=739{'avg': 9146741.632474704, 'max': 12941822.157105438, 'min': 9136171.222042987} best=9136171.222042987
349: neval=759{'avg': 9156448.052124366, 'max': 15334811.640615629, 'min': 9136171.222042987} best=9136171.222042987
350: neval=753{'avg': 9167974.731277388, 'max': 16742827.100492787, 'min': 9136171.222042987} best=9136171.222042987
351: neval=742{'avg': 9169823.623325398, 'max': 17863687.519917987, 'min': 9136171.222042987} best=9136171.222042987
352: neval=735{'avg': 9183355.118551565, 'max': 14917834.358911222, 'min': 9136171.222042987} best=9136171.222042987
353: neval=743{'avg': 9164203.825164555, 'max': 14964584.277188929, 'min': 9136171.222042987} best=9136171.222042987
354: neval=725{'avg': 9149359.993809292, 'max': 17666966.913546428, 'min': 9136171.222042987} best=9136171.222042987
355: neval=732{'avg': 9148714.85022569, 'max': 12176508.966556659, 'min': 9136171.222042987} best=9136171.222042987
356: neval=763{'avg': 9144375.14817017, 'max': 11709741.941557426, 'min': 9136171.222042987} best=9136171.222042987
357: neval=739{'avg': 9144098.990891138, 'max': 13168671.25323885, 'min': 9136171.222042987} best=9136171.222042987
358: neval=768{'avg': 9163931.540536465, 'max': 17523636.764956992, 'min': 9136171.222042987} best=9136171.222042987
359: neval=753{'avg': 9152613.506339071, 'max': 14461094.81577079, 'min': 9136171.222042987} best=9136171.222042987
360: neval=738{'avg': 9162526.96451357, 'max': 18273950.02665881, 'min': 9136171.222042987} best=9136171.222042987
361: neval=766{'avg': 9195226.908833055, 'max': 18038559.271413025, 'min': 9136171.222042987} best=9136171.222042987
362: neval=779{'avg': 9158103.124507997, 'max': 16753313.656707123, 'min': 9136171.222042987} best=9136171.222042987
363: neval=759{'avg': 9170473.20000909, 'max': 21710580.201313946, 'min': 9136171.222042987} best=9136171.222042987
364: neval=743{'avg': 9165680.038585788, 'max': 13353885.72751322, 'min': 9136171.222042987} best=9136171.222042987
365: neval=758{'avg': 9162884.876543038, 'max': 14250768.3535456, 'min': 9136171.222042987} best=9136171.222042987
366: neval=745{'avg': 9163519.025859091, 'max': 14928752.673244918, 'min': 9136171.222042987} best=9136171.222042987
367: neval=735{'avg': 9153720.817207802, 'max': 17124003.284603696, 'min': 9136171.222042987} best=9136171.222042987
368: neval=743{'avg': 9160666.577110294, 'max': 16013425.106197316, 'min': 9136171.222042987} best=9136171.222042987
369: neval=730{'avg': 9159174.473676782, 'max': 13711655.868490338, 'min': 9136171.222042987} best=9136171.222042987
370: neval=753{'avg': 9156342.454097273, 'max': 14790322.126070796, 'min': 9136171.222042987} best=9136171.222042987
371: neval=763{'avg': 9162567.202277554, 'max': 16766635.502160478, 'min': 9136171.222042987} best=9136171.222042987
372: neval=749{'avg': 9180636.233495355, 'max': 19866420.43227299, 'min': 9136171.222042987} best=9136171.222042987
373: neval=753{'avg': 9177615.505327865, 'max': 16419275.169294806, 'min': 9136171.222042987} best=9136171.222042987
374: neval=748{'avg': 9181298.506600473, 'max': 17763498.93536926, 'min': 9136171.222042987} best=9136171.222042987
375: neval=752{'avg': 9167432.646887861, 'max': 18509579.241811015, 'min': 9136171.222042987} best=9136171.222042987
376: neval=759{'avg': 9186771.204659862, 'max': 21548547.565435804, 'min': 9136171.222042987} best=9136171.222042987
377: neval=755{'avg': 9177220.918825813, 'max': 17129621.24009059, 'min': 9136171.222042987} best=9136171.222042987
378: neval=745{'avg': 9149157.13005781, 'max': 12437116.095269794, 'min': 9136171.222042987} best=9136171.222042987
379: neval=767{'avg': 9174504.518540405, 'max': 17792111.30085527, 'min': 9136171.222042987} best=9136171.222042987
380: neval=746{'avg': 9158339.440086434, 'max': 18207057.45890997, 'min': 9136171.222042987} best=9136171.222042987
381: neval=721{'avg': 9155344.318053344, 'max': 14194645.93515258, 'min': 9136171.222042987} best=9136171.222042987
382: neval=734{'avg': 9158677.157961035, 'max': 14430920.48391224, 'min': 9136171.222042987} best=9136171.222042987
383: neval=750{'avg': 9170843.801760467, 'max': 16652368.353272133, 'min': 9136171.222042987} best=9136171.222042987
384: neval=750{'avg': 9171420.942665197, 'max': 14558314.16618291, 'min': 9136171.222042987} best=9136171.222042987
385: neval=767{'avg': 9189435.02166419, 'max': 17769033.66692113, 'min': 9136171.222042987} best=9136171.222042987
386: neval=755{'avg': 9167647.372853812, 'max': 14674151.428784175, 'min': 9136171.222042987} best=9136171.222042987
387: neval=759{'avg': 9155788.983835513, 'max': 14607497.03051911, 'min': 9136171.222042987} best=9136171.222042987
388: neval=754{'avg': 9165133.998575065, 'max': 16652280.931813996, 'min': 9136171.222042987} best=9136171.222042987
389: neval=738{'avg': 9159292.450014405, 'max': 14330047.613636615, 'min': 9136171.222042987} best=9136171.222042987
390: neval=765{'avg': 9170959.609041354, 'max': 20142588.97279511, 'min': 9136171.222042987} best=9136171.222042987
391: neval=753{'avg': 9172251.094211783, 'max': 18053668.18614633, 'min': 9136171.222042987} best=9136171.222042987
392: neval=738{'avg': 9195186.365455598, 'max': 23450509.54030812, 'min': 9136171.222042987} best=9136171.222042987
393: neval=732{'avg': 9153302.714516127, 'max': 13876059.99226224, 'min': 9136171.222042987} best=9136171.222042987
394: neval=767{'avg': 9161254.210363777, 'max': 18389798.525703806, 'min': 9136171.222042987} best=9136171.222042987
395: neval=765{'avg': 9167126.118116485, 'max': 18335877.701112807, 'min': 9136171.222042987} best=9136171.222042987
396: neval=734{'avg': 9155957.135855934, 'max': 16161650.010826588, 'min': 9136171.222042987} best=9136171.222042987
397: neval=766{'avg': 9167680.251856007, 'max': 17881535.091892418, 'min': 9136171.222042987} best=9136171.222042987
398: neval=737{'avg': 9154071.04626707, 'max': 13632911.674861895, 'min': 9136171.222042987} best=9136171.222042987
399: neval=738{'avg': 9155394.439714422, 'max': 19346253.093561683, 'min': 9136171.222042987} best=9136171.222042987
400: neval=723{'avg': 9145755.578410966, 'max': 12882551.486707456, 'min': 9136171.222042987} best=9136171.222042987
401: neval=721{'avg': 9162334.246656394, 'max': 17762902.54572516, 'min': 9136171.222042987} best=9136171.222042987
402: neval=781{'avg': 9154382.739476891, 'max': 14620861.210795812, 'min': 9136171.222042987} best=9136171.222042987
403: neval=748{'avg': 9171798.810814766, 'max': 18494361.219666533, 'min': 9136171.222042987} best=9136171.222042987
404: neval=778{'avg': 9169469.832050554, 'max': 16148471.770794522, 'min': 9136171.222042987} best=9136171.222042987
405: neval=770{'avg': 9164263.91113308, 'max': 16142953.778311515, 'min': 9136171.222042987} best=9136171.222042987
406: neval=745{'avg': 9148620.672101172, 'max': 14196685.225020755, 'min': 9136171.222042987} best=9136171.222042987
407: neval=755{'avg': 9168492.628473233, 'max': 15768563.924636636, 'min': 9136171.222042987} best=9136171.222042987
408: neval=765{'avg': 9177759.359234983, 'max': 16574784.051103963, 'min': 9136171.222042987} best=9136171.222042987
409: neval=729{'avg': 9143449.724807462, 'max': 11480391.77069981, 'min': 9136171.222042987} best=9136171.222042987
410: neval=750{'avg': 9149457.306171987, 'max': 16605644.250024969, 'min': 9136171.222042987} best=9136171.222042987
411: neval=746{'avg': 9177233.066217994, 'max': 16439713.226196686, 'min': 9136171.222042987} best=9136171.222042987
412: neval=728{'avg': 9162604.79350931, 'max': 16402614.08238667, 'min': 9136171.222042987} best=9136171.222042987
413: neval=754{'avg': 9174010.992292982, 'max': 16694449.538836544, 'min': 9136171.222042987} best=9136171.222042987
414: neval=774{'avg': 9156018.373082569, 'max': 14838466.40861102, 'min': 9136171.222042987} best=9136171.222042987
415: neval=744{'avg': 9188020.50082944, 'max': 19215211.064014304, 'min': 9136171.222042987} best=9136171.222042987
416: neval=733{'avg': 9160871.826531181, 'max': 19830163.737586547, 'min': 9136171.222042987} best=9136171.222042987
417: neval=792{'avg': 9154919.59037456, 'max': 16482506.020326778, 'min': 9136171.222042987} best=9136171.222042987
418: neval=770{'avg': 9151706.087515006, 'max': 14307402.832873017, 'min': 9136171.222042987} best=9136171.222042987
419: neval=747{'avg': 9180230.71329136, 'max': 15688464.044647397, 'min': 9136171.222042987} best=9136171.222042987
420: neval=769{'avg': 9162064.930190137, 'max': 17335077.769385543, 'min': 9136171.222042987} best=9136171.222042987
421: neval=756{'avg': 9158924.283333117, 'max': 14585893.241182452, 'min': 9136171.222042987} best=9136171.222042987
