----------------------  実行情報  ----------------------
実行時間＝8033秒
個体数＝950
合計世代数＝293
==============================
Total cost: 2111547.7891993565
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[376517.3319946001, 401104.53021420015, 678988.3130432941, 521804.15767888946, 65718.79448905247, 67414.66177932076]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '稚内市': 4718.180116098974, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '紋別市': 4246.161770544841, '根室市': 3788.3449240458713, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
234: neval=740{'avg': 2118095.5971496445, 'max': 3559247.3344640327, 'min': 2111547.7891993565} best=2111547.7891993565
235: neval=745{'avg': 2115623.4073443376, 'max': 2930715.723059683, 'min': 2111547.7891993565} best=2111547.7891993565
236: neval=769{'avg': 2113214.680542899, 'max': 3008623.0665163393, 'min': 2111547.7891993565} best=2111547.7891993565
237: neval=749{'avg': 2116258.277806437, 'max': 3512538.7522119493, 'min': 2111547.7891993565} best=2111547.7891993565
238: neval=749{'avg': 2116284.5005310443, 'max': 3094043.224857085, 'min': 2111547.7891993565} best=2111547.7891993565
239: neval=759{'avg': 2113970.551068114, 'max': 2982767.404484413, 'min': 2111547.7891993565} best=2111547.7891993565
240: neval=736{'avg': 2118971.000011121, 'max': 4380087.295892243, 'min': 2111547.7891993565} best=2111547.7891993565
241: neval=767{'avg': 2116384.719855624, 'max': 3092802.507576208, 'min': 2111547.7891993565} best=2111547.7891993565
242: neval=748{'avg': 2115421.79408386, 'max': 2861059.2083944185, 'min': 2111547.7891993565} best=2111547.7891993565
243: neval=767{'avg': 2115807.4992778664, 'max': 3617630.3435766795, 'min': 2111547.7891993565} best=2111547.7891993565
244: neval=747{'avg': 2121192.328879875, 'max': 3536095.8210601257, 'min': 2111547.7891993565} best=2111547.7891993565
245: neval=740{'avg': 2116379.935622307, 'max': 3176707.6817250606, 'min': 2111547.7891993565} best=2111547.7891993565
246: neval=764{'avg': 2115071.5117674586, 'max': 2913094.459341874, 'min': 2111547.7891993565} best=2111547.7891993565
247: neval=746{'avg': 2113606.936474369, 'max': 3087563.778789044, 'min': 2111547.7891993565} best=2111547.7891993565
248: neval=781{'avg': 2115565.3107490567, 'max': 2993906.777765598, 'min': 2111547.7891993565} best=2111547.7891993565
249: neval=766{'avg': 2119229.5284494306, 'max': 3520168.4547187723, 'min': 2111547.7891993565} best=2111547.7891993565
250: neval=768{'avg': 2112776.10733948, 'max': 2764066.2397998567, 'min': 2111547.7891993565} best=2111547.7891993565
251: neval=738{'avg': 2117551.855541982, 'max': 2932956.759451124, 'min': 2111547.7891993565} best=2111547.7891993565
252: neval=760{'avg': 2114883.4622194804, 'max': 3150204.0111356936, 'min': 2111547.7891993565} best=2111547.7891993565
253: neval=763{'avg': 2116996.7488670843, 'max': 3340481.7600689717, 'min': 2111547.7891993565} best=2111547.7891993565
254: neval=748{'avg': 2114953.076038323, 'max': 2792783.242866795, 'min': 2111547.7891993565} best=2111547.7891993565
255: neval=742{'avg': 2117175.6291707056, 'max': 2871610.509211052, 'min': 2111547.7891993565} best=2111547.7891993565
256: neval=725{'avg': 2115122.9781294623, 'max': 3945913.53967875, 'min': 2111547.7891993565} best=2111547.7891993565
257: neval=760{'avg': 2115189.28151051, 'max': 2960180.3939322345, 'min': 2111547.7891993565} best=2111547.7891993565
258: neval=728{'avg': 2115516.4130231086, 'max': 3680589.6634053057, 'min': 2111547.7891993565} best=2111547.7891993565
259: neval=736{'avg': 2112322.0936650313, 'max': 2544637.5452604597, 'min': 2111547.7891993565} best=2111547.7891993565
260: neval=748{'avg': 2116711.7440102147, 'max': 3825478.0913731144, 'min': 2111547.7891993565} best=2111547.7891993565
261: neval=754{'avg': 2115025.358207525, 'max': 3400990.575369505, 'min': 2111547.7891993565} best=2111547.7891993565
262: neval=749{'avg': 2115798.459671213, 'max': 3456483.9980794247, 'min': 2111547.7891993565} best=2111547.7891993565
263: neval=745{'avg': 2116115.154725499, 'max': 3270407.8744730735, 'min': 2111547.7891993565} best=2111547.7891993565
264: neval=762{'avg': 2117102.5578128556, 'max': 2847180.8877863428, 'min': 2111547.7891993565} best=2111547.7891993565
265: neval=758{'avg': 2119644.30793821, 'max': 3210379.0990287187, 'min': 2111547.7891993565} best=2111547.7891993565
266: neval=763{'avg': 2116521.6204439253, 'max': 3796777.1926872507, 'min': 2111547.7891993565} best=2111547.7891993565
267: neval=760{'avg': 2116039.8114254503, 'max': 3787999.2765882243, 'min': 2111547.7891993565} best=2111547.7891993565
268: neval=738{'avg': 2112956.763135187, 'max': 2613291.8281935817, 'min': 2111547.7891993565} best=2111547.7891993565
269: neval=762{'avg': 2114736.993140442, 'max': 3059616.8585890257, 'min': 2111547.7891993565} best=2111547.7891993565
270: neval=748{'avg': 2116335.3188813725, 'max': 3271099.9443995063, 'min': 2111547.7891993565} best=2111547.7891993565
271: neval=751{'avg': 2114381.8704283275, 'max': 3408976.960062644, 'min': 2111547.7891993565} best=2111547.7891993565
272: neval=755{'avg': 2116616.276774055, 'max': 2961638.913647186, 'min': 2111547.7891993565} best=2111547.7891993565
273: neval=753{'avg': 2119477.0566923935, 'max': 3460756.9960860466, 'min': 2111547.7891993565} best=2111547.7891993565
274: neval=778{'avg': 2115283.135069539, 'max': 3337161.719054879, 'min': 2111547.7891993565} best=2111547.7891993565
275: neval=756{'avg': 2115047.385918002, 'max': 2969405.2119706515, 'min': 2111547.7891993565} best=2111547.7891993565
276: neval=739{'avg': 2115691.676194401, 'max': 3473465.8903681766, 'min': 2111547.7891993565} best=2111547.7891993565
277: neval=765{'avg': 2115502.1952635506, 'max': 3586961.880000719, 'min': 2111547.7891993565} best=2111547.7891993565
278: neval=736{'avg': 2116176.2832127213, 'max': 3292074.275973017, 'min': 2111547.7891993565} best=2111547.7891993565
279: neval=745{'avg': 2114855.546959122, 'max': 2953848.690620646, 'min': 2111547.7891993565} best=2111547.7891993565
280: neval=782{'avg': 2116793.9842790863, 'max': 4069488.0479779085, 'min': 2111547.7891993565} best=2111547.7891993565
281: neval=749{'avg': 2117696.8656001464, 'max': 3279889.575218681, 'min': 2111547.7891993565} best=2111547.7891993565
282: neval=766{'avg': 2116142.1006811564, 'max': 3086815.971407596, 'min': 2111547.7891993565} best=2111547.7891993565
283: neval=767{'avg': 2117016.219918665, 'max': 2987163.9854082833, 'min': 2111547.7891993565} best=2111547.7891993565
284: neval=765{'avg': 2114272.92128867, 'max': 3223886.3881467376, 'min': 2111547.7891993565} best=2111547.7891993565
285: neval=755{'avg': 2113988.557859769, 'max': 2701051.0870218375, 'min': 2111547.7891993565} best=2111547.7891993565
286: neval=737{'avg': 2113802.2482691803, 'max': 2727306.116639127, 'min': 2111547.7891993565} best=2111547.7891993565
287: neval=773{'avg': 2114944.707591837, 'max': 2898306.303563549, 'min': 2111547.7891993565} best=2111547.7891993565
288: neval=764{'avg': 2116414.251816413, 'max': 3288232.903977719, 'min': 2111547.7891993565} best=2111547.7891993565
289: neval=759{'avg': 2114934.312003439, 'max': 3464853.252044247, 'min': 2111547.7891993565} best=2111547.7891993565
290: neval=737{'avg': 2119877.3386245044, 'max': 3160314.963940249, 'min': 2111547.7891993565} best=2111547.7891993565
291: neval=746{'avg': 2115077.3058426334, 'max': 3421410.3620315874, 'min': 2111547.7891993565} best=2111547.7891993565
292: neval=733{'avg': 2114732.1432968006, 'max': 2845031.2831142927, 'min': 2111547.7891993565} best=2111547.7891993565
