
実行時間＝1091秒
合計世代数＝299
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(314399)/314399 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(162110)/185136 → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/185136 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 917691.1424000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111569.50733822961, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46148.010454033036, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '奥尻町': 4573.3095, '帯広市': 0}
IC_trans: {'紋別市': 2348.222330826181, '奥尻町': 267.3148491551639, '帯広市': 0}
OC_trans: {'紋別市': 140919.59767355074, '奥尻町': 11318.94497697753, '帯広市': 0}

=============================
Total cost: 10121042.91090817
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 14524966.551983224, 'max': 20602874.676793877, 'min': 10890933.164481087} best=10890933.164481087
153: neval=384{'avg': 10139394.845662808, 'max': 16726501.845275274, 'min': 10121042.91090817} best=10121042.91090817
154: neval=400{'avg': 10172625.190711765, 'max': 21725359.540657785, 'min': 10121042.91090817} best=10121042.91090817
155: neval=409{'avg': 10121042.910908168, 'max': 10121042.91090817, 'min': 10121042.91090817} best=10121042.91090817
156: neval=415{'avg': 10158403.720611783, 'max': 17623358.304704566, 'min': 10121042.91090817} best=10121042.91090817
157: neval=401{'avg': 10126730.727408307, 'max': 11543149.642596843, 'min': 10121042.91090817} best=10121042.91090817
158: neval=376{'avg': 10127940.013492586, 'max': 11917225.156955047, 'min': 10121042.91090817} best=10121042.91090817
159: neval=386{'avg': 10143594.998348448, 'max': 13638124.299321841, 'min': 10121042.91090817} best=10121042.91090817
160: neval=408{'avg': 10178574.952650774, 'max': 18796173.306598563, 'min': 10121042.91090817} best=10121042.91090817
161: neval=390{'avg': 10182774.814695613, 'max': 17417606.182992797, 'min': 10121042.91090817} best=10121042.91090817
162: neval=387{'avg': 10163590.739196124, 'max': 15359992.798428161, 'min': 10121042.91090817} best=10121042.91090817
163: neval=376{'avg': 10152586.414969867, 'max': 15346208.957090206, 'min': 10121042.91090817} best=10121042.91090817
164: neval=403{'avg': 10195898.556332307, 'max': 20439436.40817836, 'min': 10121042.91090817} best=10121042.91090817
165: neval=386{'avg': 10254500.706648147, 'max': 25525862.91511748, 'min': 10121042.91090817} best=10121042.91090817
166: neval=387{'avg': 10181449.267935473, 'max': 20673739.235347558, 'min': 10121042.91090817} best=10121042.91090817
167: neval=384{'avg': 10189156.359841723, 'max': 17215936.736072496, 'min': 10121042.91090817} best=10121042.91090817
168: neval=399{'avg': 10131776.715069965, 'max': 13034287.150310906, 'min': 10121042.91090817} best=10121042.91090817
169: neval=393{'avg': 10137254.13448703, 'max': 14593694.208183724, 'min': 10121042.91090817} best=10121042.91090817
170: neval=414{'avg': 10221179.13743201, 'max': 21572910.739199042, 'min': 10121042.91090817} best=10121042.91090817
171: neval=395{'avg': 10189247.746158658, 'max': 17778545.926139843, 'min': 10121042.91090817} best=10121042.91090817
172: neval=409{'avg': 10153438.413439702, 'max': 20510433.617232174, 'min': 10121042.91090817} best=10121042.91090817
173: neval=393{'avg': 10187851.871089652, 'max': 19591205.117198195, 'min': 10121042.91090817} best=10121042.91090817
174: neval=421{'avg': 10170963.124237388, 'max': 15093029.364940273, 'min': 10121042.91090817} best=10121042.91090817
175: neval=392{'avg': 10156365.898248939, 'max': 15712773.578910477, 'min': 10121042.91090817} best=10121042.91090817
176: neval=401{'avg': 10132507.261596454, 'max': 14086115.683195053, 'min': 10121042.91090817} best=10121042.91090817
177: neval=388{'avg': 10145058.892734217, 'max': 16206085.783672484, 'min': 10121042.91090817} best=10121042.91090817
178: neval=382{'avg': 10185733.679734569, 'max': 21459412.56801229, 'min': 10121042.91090817} best=10121042.91090817
179: neval=385{'avg': 10147964.09471261, 'max': 16096798.905589169, 'min': 10121042.91090817} best=10121042.91090817
180: neval=387{'avg': 10169500.418209, 'max': 16463479.866254693, 'min': 10121042.91090817} best=10121042.91090817
181: neval=395{'avg': 10136096.739357682, 'max': 17647957.13566499, 'min': 10121042.91090817} best=10121042.91090817
182: neval=382{'avg': 10139554.957898855, 'max': 13096621.951577405, 'min': 10121042.91090817} best=10121042.91090817
183: neval=401{'avg': 10173105.329372166, 'max': 17687105.40839382, 'min': 10121042.91090817} best=10121042.91090817
184: neval=395{'avg': 10185448.69910484, 'max': 19979553.900122248, 'min': 10121042.91090817} best=10121042.91090817
185: neval=406{'avg': 10136671.232968088, 'max': 16977300.955197234, 'min': 10121042.91090817} best=10121042.91090817
186: neval=385{'avg': 10184476.534658872, 'max': 19490954.490457263, 'min': 10121042.91090817} best=10121042.91090817
187: neval=394{'avg': 10151366.372396499, 'max': 15573533.51111123, 'min': 10121042.91090817} best=10121042.91090817
188: neval=413{'avg': 10154379.936885076, 'max': 16488912.888486233, 'min': 10121042.91090817} best=10121042.91090817
189: neval=398{'avg': 10156144.968078556, 'max': 20054546.196815647, 'min': 10121042.91090817} best=10121042.91090817
190: neval=407{'avg': 10123005.733053975, 'max': 11102453.983811187, 'min': 10121042.91090817} best=10121042.91090817
191: neval=399{'avg': 10155167.81126754, 'max': 22133195.2403902, 'min': 10121042.91090817} best=10121042.91090817
192: neval=389{'avg': 10143203.877719898, 'max': 17529833.780571736, 'min': 10121042.91090817} best=10121042.91090817
193: neval=389{'avg': 10129734.964004746, 'max': 12846922.656938383, 'min': 10121042.91090817} best=10121042.91090817
194: neval=399{'avg': 10128330.99081158, 'max': 13765082.86261474, 'min': 10121042.91090817} best=10121042.91090817
195: neval=398{'avg': 10156429.159998603, 'max': 15131198.838382583, 'min': 10121042.91090817} best=10121042.91090817
196: neval=403{'avg': 10143213.093541224, 'max': 19677829.124944083, 'min': 10121042.91090817} best=10121042.91090817
197: neval=407{'avg': 10164030.847648544, 'max': 18538802.78596116, 'min': 10121042.91090817} best=10121042.91090817
198: neval=389{'avg': 10201060.720126582, 'max': 18132249.48835724, 'min': 10121042.91090817} best=10121042.91090817
199: neval=391{'avg': 10163792.761194736, 'max': 16850978.853472985, 'min': 10121042.91090817} best=10121042.91090817
200: neval=389{'avg': 10159167.962465484, 'max': 17952241.940098945, 'min': 10121042.91090817} best=10121042.91090817
201: neval=392{'avg': 10136737.888156697, 'max': 14954732.315144435, 'min': 10121042.91090817} best=10121042.91090817
202: neval=416{'avg': 10156536.01177324, 'max': 16557926.567765204, 'min': 10121042.91090817} best=10121042.91090817
203: neval=388{'avg': 10160616.483581603, 'max': 17724350.464716423, 'min': 10121042.91090817} best=10121042.91090817
204: neval=419{'avg': 10191840.69014106, 'max': 17111921.856022637, 'min': 10121042.91090817} best=10121042.91090817
205: neval=390{'avg': 10164874.430754809, 'max': 16169633.329107113, 'min': 10121042.91090817} best=10121042.91090817
206: neval=374{'avg': 10169045.35153716, 'max': 19806017.3658511, 'min': 10121042.91090817} best=10121042.91090817
207: neval=404{'avg': 10128916.507933449, 'max': 13028256.669138838, 'min': 10121042.91090817} best=10121042.91090817
208: neval=405{'avg': 10179643.94703848, 'max': 19124188.980260596, 'min': 10121042.91090817} best=10121042.91090817
209: neval=384{'avg': 10151527.295868784, 'max': 17661249.148765113, 'min': 10121042.91090817} best=10121042.91090817
210: neval=391{'avg': 10220867.537766494, 'max': 21616789.237794884, 'min': 10121042.91090817} best=10121042.91090817
211: neval=381{'avg': 10173730.699732801, 'max': 19721497.62990955, 'min': 10121042.91090817} best=10121042.91090817
212: neval=392{'avg': 10167502.860457016, 'max': 15592420.899863565, 'min': 10121042.91090817} best=10121042.91090817
213: neval=418{'avg': 10321207.189297335, 'max': 22157001.247602656, 'min': 10121042.91090817} best=10121042.91090817
214: neval=374{'avg': 10243200.22284872, 'max': 24575960.540768888, 'min': 10121042.91090817} best=10121042.91090817
215: neval=384{'avg': 10142010.91083797, 'max': 14585009.107650682, 'min': 10121042.91090817} best=10121042.91090817
216: neval=395{'avg': 10124632.890286278, 'max': 11916032.599963253, 'min': 10121042.91090817} best=10121042.91090817
217: neval=403{'avg': 10146446.759794006, 'max': 16130819.342885626, 'min': 10121042.91090817} best=10121042.91090817
218: neval=403{'avg': 10152817.53027535, 'max': 17162530.777789034, 'min': 10121042.91090817} best=10121042.91090817
219: neval=386{'avg': 10144425.542461094, 'max': 17505926.075574197, 'min': 10121042.91090817} best=10121042.91090817
220: neval=400{'avg': 10178959.281238033, 'max': 25999039.687833503, 'min': 10121042.91090817} best=10121042.91090817
221: neval=384{'avg': 10134289.444031825, 'max': 12643047.57977109, 'min': 10121042.91090817} best=10121042.91090817
222: neval=383{'avg': 10145706.305438073, 'max': 14650024.327170834, 'min': 10121042.91090817} best=10121042.91090817
223: neval=378{'avg': 10132209.505862618, 'max': 15704340.388133116, 'min': 10121042.91090817} best=10121042.91090817
224: neval=384{'avg': 10129949.920475766, 'max': 14574547.694706112, 'min': 10121042.91090817} best=10121042.91090817
225: neval=381{'avg': 10177505.112199524, 'max': 15773613.927759163, 'min': 10121042.91090817} best=10121042.91090817
226: neval=413{'avg': 10180347.325780036, 'max': 18017491.896139015, 'min': 10121042.91090817} best=10121042.91090817
227: neval=402{'avg': 10170216.29321174, 'max': 18233087.087306943, 'min': 10121042.91090817} best=10121042.91090817
228: neval=395{'avg': 10216775.24448667, 'max': 22738194.59700637, 'min': 10121042.91090817} best=10121042.91090817
229: neval=376{'avg': 10199452.262705661, 'max': 19847217.582812056, 'min': 10121042.91090817} best=10121042.91090817
230: neval=395{'avg': 10151806.411551053, 'max': 14478333.818740206, 'min': 10121042.91090817} best=10121042.91090817
231: neval=419{'avg': 10184430.063202119, 'max': 20110619.228615653, 'min': 10121042.91090817} best=10121042.91090817
232: neval=385{'avg': 10158922.717501843, 'max': 16003356.101131504, 'min': 10121042.91090817} best=10121042.91090817
233: neval=387{'avg': 10167098.66901836, 'max': 19799531.52713732, 'min': 10121042.91090817} best=10121042.91090817
234: neval=389{'avg': 10202041.578247268, 'max': 17025409.90666001, 'min': 10121042.91090817} best=10121042.91090817
235: neval=383{'avg': 10158709.331659162, 'max': 15838479.021519646, 'min': 10121042.91090817} best=10121042.91090817
236: neval=410{'avg': 10141671.735834358, 'max': 15682181.975578593, 'min': 10121042.91090817} best=10121042.91090817
237: neval=389{'avg': 10199673.644164834, 'max': 20478127.660076816, 'min': 10121042.91090817} best=10121042.91090817
238: neval=397{'avg': 10215771.404479349, 'max': 19432073.695741322, 'min': 10121042.91090817} best=10121042.91090817
239: neval=388{'avg': 10141448.77627953, 'max': 13594298.310508601, 'min': 10121042.91090817} best=10121042.91090817
240: neval=394{'avg': 10146973.783815112, 'max': 14098271.556884348, 'min': 10121042.91090817} best=10121042.91090817
241: neval=390{'avg': 10129980.848953674, 'max': 12722262.873423046, 'min': 10121042.91090817} best=10121042.91090817
242: neval=372{'avg': 10130658.258829689, 'max': 11794318.390653238, 'min': 10121042.91090817} best=10121042.91090817
243: neval=394{'avg': 10183671.789026227, 'max': 17000993.525926452, 'min': 10121042.91090817} best=10121042.91090817
244: neval=385{'avg': 10151176.46409229, 'max': 16473288.961461559, 'min': 10121042.91090817} best=10121042.91090817
245: neval=384{'avg': 10158422.088471988, 'max': 17933279.00454286, 'min': 10121042.91090817} best=10121042.91090817
246: neval=381{'avg': 10141236.746211676, 'max': 14512139.447377957, 'min': 10121042.91090817} best=10121042.91090817
247: neval=405{'avg': 10148358.67650185, 'max': 14348825.006321969, 'min': 10121042.91090817} best=10121042.91090817
248: neval=399{'avg': 10176228.440559253, 'max': 17454394.758545276, 'min': 10121042.91090817} best=10121042.91090817
249: neval=395{'avg': 10135857.303973746, 'max': 13678175.30796514, 'min': 10121042.91090817} best=10121042.91090817
250: neval=400{'avg': 10148377.912894333, 'max': 20130053.59841877, 'min': 10121042.91090817} best=10121042.91090817
251: neval=396{'avg': 10228481.940687435, 'max': 22247185.729261644, 'min': 10121042.91090817} best=10121042.91090817
252: neval=398{'avg': 10168120.83370406, 'max': 21906519.263082, 'min': 10121042.91090817} best=10121042.91090817
253: neval=392{'avg': 10152013.326830173, 'max': 15013591.110049097, 'min': 10121042.91090817} best=10121042.91090817
254: neval=416{'avg': 10187277.360672481, 'max': 22346995.11454237, 'min': 10121042.91090817} best=10121042.91090817
255: neval=390{'avg': 10163492.46569513, 'max': 18527498.368373282, 'min': 10121042.91090817} best=10121042.91090817
256: neval=358{'avg': 10133056.148749191, 'max': 14719500.1180501, 'min': 10121042.91090817} best=10121042.91090817
257: neval=386{'avg': 10135101.037387468, 'max': 14469735.61314342, 'min': 10121042.91090817} best=10121042.91090817
258: neval=396{'avg': 10167911.110344592, 'max': 17530057.370374203, 'min': 10121042.91090817} best=10121042.91090817
259: neval=396{'avg': 10174937.6644879, 'max': 19708941.42411817, 'min': 10121042.91090817} best=10121042.91090817
260: neval=380{'avg': 10171493.859959237, 'max': 21009833.003889147, 'min': 10121042.91090817} best=10121042.91090817
261: neval=401{'avg': 10130018.10838283, 'max': 13675127.91660583, 'min': 10121042.91090817} best=10121042.91090817
262: neval=393{'avg': 10218316.714939319, 'max': 20806351.565252896, 'min': 10121042.91090817} best=10121042.91090817
263: neval=404{'avg': 10194588.27416381, 'max': 20806351.565252896, 'min': 10121042.91090817} best=10121042.91090817
264: neval=395{'avg': 10201284.755465386, 'max': 24325905.414360814, 'min': 10121042.91090817} best=10121042.91090817
265: neval=390{'avg': 10131233.900075756, 'max': 13030903.450645916, 'min': 10121042.91090817} best=10121042.91090817
266: neval=382{'avg': 10176742.980570097, 'max': 19115741.34023112, 'min': 10121042.91090817} best=10121042.91090817
267: neval=396{'avg': 10127000.527830238, 'max': 13099851.371942861, 'min': 10121042.91090817} best=10121042.91090817
268: neval=394{'avg': 10158173.146499092, 'max': 17447292.387214407, 'min': 10121042.91090817} best=10121042.91090817
269: neval=414{'avg': 10149558.982266108, 'max': 18331147.12679899, 'min': 10121042.91090817} best=10121042.91090817
270: neval=395{'avg': 10165462.53530867, 'max': 16584720.534651654, 'min': 10121042.91090817} best=10121042.91090817
271: neval=406{'avg': 10164816.309292855, 'max': 22200530.88859437, 'min': 10121042.91090817} best=10121042.91090817
272: neval=400{'avg': 10133393.747507142, 'max': 14247992.40444687, 'min': 10121042.91090817} best=10121042.91090817
273: neval=418{'avg': 10138127.605816469, 'max': 14775285.904877692, 'min': 10121042.91090817} best=10121042.91090817
274: neval=416{'avg': 10137442.514891723, 'max': 14563651.138687894, 'min': 10121042.91090817} best=10121042.91090817
275: neval=395{'avg': 10121042.910908168, 'max': 10121042.91090817, 'min': 10121042.91090817} best=10121042.91090817
276: neval=412{'avg': 10129370.003955498, 'max': 14284589.434573464, 'min': 10121042.91090817} best=10121042.91090817
277: neval=416{'avg': 10136202.077357525, 'max': 14065462.237297557, 'min': 10121042.91090817} best=10121042.91090817
278: neval=382{'avg': 10210815.79432568, 'max': 27447333.083026, 'min': 10121042.91090817} best=10121042.91090817
279: neval=404{'avg': 10124101.423442742, 'max': 11650299.178195687, 'min': 10121042.91090817} best=10121042.91090817
280: neval=378{'avg': 10133803.200939072, 'max': 13756852.911119815, 'min': 10121042.91090817} best=10121042.91090817
281: neval=388{'avg': 10159756.561284458, 'max': 16856150.748452447, 'min': 10121042.91090817} best=10121042.91090817
282: neval=389{'avg': 10148718.048951892, 'max': 13562943.225315908, 'min': 10121042.91090817} best=10121042.91090817
283: neval=399{'avg': 10150871.059926763, 'max': 13911391.190060448, 'min': 10121042.91090817} best=10121042.91090817
284: neval=403{'avg': 10134163.689713258, 'max': 13773463.791939374, 'min': 10121042.91090817} best=10121042.91090817
285: neval=396{'avg': 10128799.887803592, 'max': 12233740.4257198, 'min': 10121042.91090817} best=10121042.91090817
286: neval=407{'avg': 10181491.327179007, 'max': 21126963.165040493, 'min': 10121042.91090817} best=10121042.91090817
287: neval=386{'avg': 10135177.807707049, 'max': 15109798.899317985, 'min': 10121042.91090817} best=10121042.91090817
288: neval=400{'avg': 10140677.70055101, 'max': 14869009.728969755, 'min': 10121042.91090817} best=10121042.91090817
289: neval=389{'avg': 10156015.632193556, 'max': 13951897.408097649, 'min': 10121042.91090817} best=10121042.91090817
290: neval=389{'avg': 10141897.541819092, 'max': 19326675.782656085, 'min': 10121042.91090817} best=10121042.91090817
291: neval=397{'avg': 10133996.055680705, 'max': 13609312.931851478, 'min': 10121042.91090817} best=10121042.91090817
292: neval=398{'avg': 10169438.80766519, 'max': 15664196.546905756, 'min': 10121042.91090817} best=10121042.91090817
293: neval=400{'avg': 10142800.946537724, 'max': 17403025.757825963, 'min': 10121042.91090817} best=10121042.91090817
294: neval=400{'avg': 10137727.440478362, 'max': 16003609.050589569, 'min': 10121042.91090817} best=10121042.91090817
295: neval=381{'avg': 10147669.981575342, 'max': 14827113.988926087, 'min': 10121042.91090817} best=10121042.91090817
296: neval=397{'avg': 10172215.871034263, 'max': 16497983.452845158, 'min': 10121042.91090817} best=10121042.91090817
297: neval=391{'avg': 10138111.056505984, 'max': 14323173.212180605, 'min': 10121042.91090817} best=10121042.91090817
298: neval=385{'avg': 10127075.082884258, 'max': 13137128.89895288, 'min': 10121042.91090817} best=10121042.91090817
