----------------------  実行情報  ----------------------
実行時間＝7859秒
個体数＝1050
合計世代数＝288
==============================
Total cost: 20778255.806056093
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3904481, 2105022, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市'], ['苫小牧市', '白老町', 'えりも町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[760585, 458656, 430316, 316753, 243969, 211370, 179733, 166518, 166022, 130277, 125721, 106618, 85883, 83730, 70429, 65655, 50845, 36215]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', 'むかわ町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市', 'むかわ町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[615833.5672409, 13374450.32294969, 4462081.387586189, 1413742.7354769374, 432549.9318006659, 479597.8610017028]

TC_direct: {'苫小牧市': 253382.5352425, '釧路市': 267551.91141660005, '室蘭市': 94899.1205818}
IC_inc: {'苫小牧市': 2214217.7741095414, '釧路市': 1193750.7513269025, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 701541.2810757059, '釧路市': 378221.7996636543, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, 'むかわ町': 421932.8662406, '小樽市': 522970.97794860014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 210297.1882494}
IC_trans: {'札幌市': 63595.91114071071, '伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '千歳市': 21988.919421076513, '長沼町': 21775.306888418385, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5867/10697) t/day → receive from: 苫小牧市, 白老町, えりも町
indirect 苫小牧市(4830/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1889/5093) t/day → receive from: 俱知安町, 室蘭市
246: neval=830{'avg': 20796986.003976133, 'max': 27922558.960490454, 'min': 20778255.806056093} best=20778255.806056093
247: neval=843{'avg': 20806559.329355914, 'max': 27727705.947402705, 'min': 20778255.806056093} best=20778255.806056093
248: neval=839{'avg': 20803143.598636754, 'max': 32800809.018814694, 'min': 20778255.806056093} best=20778255.806056093
249: neval=824{'avg': 20788808.86684142, 'max': 24963034.20495771, 'min': 20778255.806056093} best=20778255.806056093
250: neval=814{'avg': 20823253.645792063, 'max': 37466495.13316446, 'min': 20778255.806056093} best=20778255.806056093
251: neval=826{'avg': 20791940.879076663, 'max': 25948406.95067195, 'min': 20778255.806056093} best=20778255.806056093
252: neval=828{'avg': 20804920.715814233, 'max': 26332293.45642232, 'min': 20778255.806056093} best=20778255.806056093
253: neval=846{'avg': 20795047.66452958, 'max': 26335150.512352828, 'min': 20778255.806056093} best=20778255.806056093
254: neval=848{'avg': 20784313.412668522, 'max': 24523479.713113856, 'min': 20778255.806056093} best=20778255.806056093
255: neval=844{'avg': 20799291.538820684, 'max': 26704890.39676939, 'min': 20778255.806056093} best=20778255.806056093
256: neval=836{'avg': 20816525.18349878, 'max': 33592744.244540006, 'min': 20778255.806056093} best=20778255.806056093
257: neval=808{'avg': 20788835.7971828, 'max': 24150687.879089534, 'min': 20778255.806056093} best=20778255.806056093
258: neval=817{'avg': 20821308.228715662, 'max': 35933286.52374857, 'min': 20778255.806056093} best=20778255.806056093
259: neval=821{'avg': 20791167.83230625, 'max': 24120248.618118934, 'min': 20778255.806056093} best=20778255.806056093
260: neval=816{'avg': 20810523.942899946, 'max': 34592230.83043299, 'min': 20778255.806056093} best=20778255.806056093
261: neval=796{'avg': 20793480.752809256, 'max': 25622229.65444861, 'min': 20778255.806056093} best=20778255.806056093
262: neval=808{'avg': 20820581.320831127, 'max': 37580526.12873079, 'min': 20778255.806056093} best=20778255.806056093
263: neval=811{'avg': 20805519.103150535, 'max': 33769512.09880787, 'min': 20778255.806056093} best=20778255.806056093
264: neval=847{'avg': 20857846.029830635, 'max': 37798386.805393316, 'min': 20778255.806056093} best=20778255.806056093
265: neval=835{'avg': 20882774.652866006, 'max': 37980517.97270969, 'min': 20778255.806056093} best=20778255.806056093
266: neval=829{'avg': 20840768.392202556, 'max': 34550784.229859106, 'min': 20778255.806056093} best=20778255.806056093
267: neval=826{'avg': 20798861.872695528, 'max': 29935452.55314888, 'min': 20778255.806056093} best=20778255.806056093
268: neval=836{'avg': 20792462.36181995, 'max': 24890666.73799275, 'min': 20778255.806056093} best=20778255.806056093
269: neval=820{'avg': 20793231.591406584, 'max': 25459475.09030727, 'min': 20778255.806056093} best=20778255.806056093
270: neval=818{'avg': 20817013.03840201, 'max': 39163634.70889581, 'min': 20778255.806056093} best=20778255.806056093
271: neval=824{'avg': 20823148.525779244, 'max': 35114599.333422795, 'min': 20778255.806056093} best=20778255.806056093
272: neval=845{'avg': 20811937.531259637, 'max': 32728423.82121312, 'min': 20778255.806056093} best=20778255.806056093
273: neval=818{'avg': 20791523.0346189, 'max': 23852801.175049786, 'min': 20778255.806056093} best=20778255.806056093
274: neval=826{'avg': 20809644.95461547, 'max': 28420949.5802217, 'min': 20778255.806056093} best=20778255.806056093
275: neval=839{'avg': 20797966.39162887, 'max': 24450192.989142433, 'min': 20778255.806056093} best=20778255.806056093
276: neval=819{'avg': 20801325.231651638, 'max': 27352920.08065512, 'min': 20778255.806056093} best=20778255.806056093
277: neval=843{'avg': 20820425.954602834, 'max': 34150309.02961674, 'min': 20778255.806056093} best=20778255.806056093
278: neval=798{'avg': 20809913.758718167, 'max': 27231088.242474858, 'min': 20778255.806056093} best=20778255.806056093
279: neval=843{'avg': 20826323.292656686, 'max': 38934068.806856014, 'min': 20778255.806056093} best=20778255.806056093
280: neval=836{'avg': 20811651.324614942, 'max': 25890766.692317713, 'min': 20778255.806056093} best=20778255.806056093
281: neval=860{'avg': 20810821.105544373, 'max': 35737678.89402701, 'min': 20778255.806056093} best=20778255.806056093
282: neval=813{'avg': 20803094.745639242, 'max': 26535815.080657836, 'min': 20778255.806056093} best=20778255.806056093
283: neval=794{'avg': 20805827.449794643, 'max': 34167691.63316957, 'min': 20778255.806056093} best=20778255.806056093
284: neval=827{'avg': 20798829.40324549, 'max': 26245149.628001038, 'min': 20778255.806056093} best=20778255.806056093
285: neval=837{'avg': 20801758.954886336, 'max': 26457184.364739515, 'min': 20778255.806056093} best=20778255.806056093
286: neval=839{'avg': 20817437.539204188, 'max': 34193528.612645514, 'min': 20778255.806056093} best=20778255.806056093
287: neval=814{'avg': 20799916.335480034, 'max': 28732790.516178463, 'min': 20778255.806056093} best=20778255.806056093
