----------------------  実行情報  ----------------------
実行時間＝5897秒
個体数＝800
合計世代数＝355
==============================
Total cost: 42087808.675035164
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 166022, 139153, 137675, 124915, 85883, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1478182.1597686, 33570491.5949265, 4462081.3875861885, 1413742.7354769374, 530877.7585440691, 632433.0387328564]

TC_direct: {'苫小牧市': 1478182.1597686}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 2274790.9138284996, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 1171057.6053346}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63595.91114071071, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 34049.786951274575, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 23179.130518806498, '長沼町': 21775.306888418385, '弟子屈町': 19594.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18341.53617291611, '新十津川町': 14896.644852662106, '稚内市': 14187.740829415243}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 24421.956816663525, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6708/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14849/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
245: neval=649{'avg': 42116629.91521361, 'max': 55389900.26530914, 'min': 42087808.675035164} best=42087808.675035164
246: neval=614{'avg': 42121295.29537413, 'max': 52581853.68744226, 'min': 42087808.675035164} best=42087808.675035164
247: neval=653{'avg': 42156930.77491456, 'max': 51211491.14075134, 'min': 42087808.675035164} best=42087808.675035164
248: neval=645{'avg': 42128645.41146892, 'max': 52950579.13908959, 'min': 42087808.675035164} best=42087808.675035164
249: neval=640{'avg': 42127558.614680976, 'max': 51935974.88903428, 'min': 42087808.675035164} best=42087808.675035164
250: neval=630{'avg': 42099566.15270812, 'max': 48292697.439791985, 'min': 42087808.675035164} best=42087808.675035164
251: neval=630{'avg': 42092246.83691215, 'max': 44528283.484175675, 'min': 42087808.675035164} best=42087808.675035164
252: neval=632{'avg': 42120637.107586, 'max': 48759846.07284913, 'min': 42087808.675035164} best=42087808.675035164
253: neval=627{'avg': 42130689.42213539, 'max': 50854001.86360255, 'min': 42087808.675035164} best=42087808.675035164
254: neval=610{'avg': 42092572.79687086, 'max': 44481074.74351601, 'min': 42087808.675035164} best=42087808.675035164
255: neval=629{'avg': 42109133.10004305, 'max': 47796613.8490033, 'min': 42087808.675035164} best=42087808.675035164
256: neval=631{'avg': 42122365.41964392, 'max': 55523734.76180345, 'min': 42087808.675035164} best=42087808.675035164
257: neval=647{'avg': 42112489.540981814, 'max': 48005560.009875976, 'min': 42087808.675035164} best=42087808.675035164
258: neval=663{'avg': 42105221.17519616, 'max': 52418342.81024168, 'min': 42087808.675035164} best=42087808.675035164
259: neval=616{'avg': 42097708.97805711, 'max': 46835022.716532856, 'min': 42087808.675035164} best=42087808.675035164
260: neval=642{'avg': 42126146.62572494, 'max': 52081578.32264246, 'min': 42087808.675035164} best=42087808.675035164
261: neval=639{'avg': 42170258.15606823, 'max': 68262966.64297187, 'min': 42087808.675035164} best=42087808.675035164
262: neval=623{'avg': 42100126.42462554, 'max': 48496730.42397396, 'min': 42087808.675035164} best=42087808.675035164
263: neval=640{'avg': 42110951.76949191, 'max': 45618723.56975933, 'min': 42087808.675035164} best=42087808.675035164
264: neval=613{'avg': 42106209.034230664, 'max': 47170501.54173396, 'min': 42087808.675035164} best=42087808.675035164
265: neval=646{'avg': 42144742.676283896, 'max': 74348868.20275429, 'min': 42087808.675035164} best=42087808.675035164
266: neval=646{'avg': 42121864.42964148, 'max': 48524865.16133881, 'min': 42087808.675035164} best=42087808.675035164
267: neval=646{'avg': 42093111.01455247, 'max': 44196902.35253921, 'min': 42087808.675035164} best=42087808.675035164
268: neval=624{'avg': 42094853.18355738, 'max': 46345547.664504826, 'min': 42087808.675035164} best=42087808.675035164
269: neval=664{'avg': 42121860.855170734, 'max': 46404858.074683696, 'min': 42087808.675035164} best=42087808.675035164
270: neval=625{'avg': 42109624.41893557, 'max': 46363176.09237449, 'min': 42087808.675035164} best=42087808.675035164
271: neval=675{'avg': 42115838.00625654, 'max': 47872033.99949348, 'min': 42087808.675035164} best=42087808.675035164
272: neval=615{'avg': 42131398.188484825, 'max': 53732142.577822305, 'min': 42087808.675035164} best=42087808.675035164
273: neval=649{'avg': 42112479.00858933, 'max': 50897118.339134954, 'min': 42087808.675035164} best=42087808.675035164
274: neval=632{'avg': 42112616.29925603, 'max': 50304588.07358193, 'min': 42087808.675035164} best=42087808.675035164
275: neval=620{'avg': 42131575.287635714, 'max': 57580012.27151671, 'min': 42087808.675035164} best=42087808.675035164
276: neval=631{'avg': 42110900.71745383, 'max': 48676742.0654847, 'min': 42087808.675035164} best=42087808.675035164
277: neval=645{'avg': 42119308.35164084, 'max': 53494548.69325674, 'min': 42087808.675035164} best=42087808.675035164
278: neval=626{'avg': 42093741.55067136, 'max': 45086691.13169255, 'min': 42087808.675035164} best=42087808.675035164
279: neval=626{'avg': 42113044.68525515, 'max': 48177956.3277092, 'min': 42087808.675035164} best=42087808.675035164
280: neval=621{'avg': 42121806.243789904, 'max': 47800180.69929676, 'min': 42087808.675035164} best=42087808.675035164
281: neval=668{'avg': 42118864.21092691, 'max': 52028349.62610091, 'min': 42087808.675035164} best=42087808.675035164
282: neval=669{'avg': 42108609.67455547, 'max': 46305161.50791163, 'min': 42087808.675035164} best=42087808.675035164
283: neval=631{'avg': 42095955.159903914, 'max': 45649864.376314834, 'min': 42087808.675035164} best=42087808.675035164
284: neval=630{'avg': 42124162.16903293, 'max': 54038031.58605109, 'min': 42087808.675035164} best=42087808.675035164
285: neval=621{'avg': 42111299.91288108, 'max': 53550952.1292834, 'min': 42087808.675035164} best=42087808.675035164
286: neval=624{'avg': 42102700.86896754, 'max': 48813692.39053836, 'min': 42087808.675035164} best=42087808.675035164
287: neval=630{'avg': 42094287.30432612, 'max': 44192338.697429545, 'min': 42087808.675035164} best=42087808.675035164
288: neval=628{'avg': 42102181.607039884, 'max': 46600649.01282843, 'min': 42087808.675035164} best=42087808.675035164
289: neval=619{'avg': 42110061.780995816, 'max': 48894530.55306513, 'min': 42087808.675035164} best=42087808.675035164
290: neval=628{'avg': 42119688.55858671, 'max': 51105375.25810999, 'min': 42087808.675035164} best=42087808.675035164
291: neval=645{'avg': 42127302.05430977, 'max': 50925493.613499835, 'min': 42087808.675035164} best=42087808.675035164
292: neval=651{'avg': 42121797.99850552, 'max': 48457636.51282938, 'min': 42087808.675035164} best=42087808.675035164
293: neval=643{'avg': 42144713.01184394, 'max': 55232559.96219297, 'min': 42087808.675035164} best=42087808.675035164
294: neval=621{'avg': 42144186.31757296, 'max': 50460088.60968919, 'min': 42087808.675035164} best=42087808.675035164
295: neval=660{'avg': 42107949.39335446, 'max': 46211778.1955266, 'min': 42087808.675035164} best=42087808.675035164
296: neval=637{'avg': 42105186.9850381, 'max': 46146609.194055475, 'min': 42087808.675035164} best=42087808.675035164
297: neval=640{'avg': 42098727.41812659, 'max': 45004464.589004636, 'min': 42087808.675035164} best=42087808.675035164
298: neval=610{'avg': 42118844.86882149, 'max': 51256917.273301095, 'min': 42087808.675035164} best=42087808.675035164
299: neval=622{'avg': 42107403.59018905, 'max': 47661941.29491546, 'min': 42087808.675035164} best=42087808.675035164
300: neval=639{'avg': 42102358.30332381, 'max': 50374272.8067434, 'min': 42087808.675035164} best=42087808.675035164
301: neval=618{'avg': 42100300.48179276, 'max': 44606357.63379733, 'min': 42087808.675035164} best=42087808.675035164
302: neval=621{'avg': 42122968.208931215, 'max': 46491927.47396088, 'min': 42087808.675035164} best=42087808.675035164
303: neval=615{'avg': 42135089.266966194, 'max': 49759920.45449265, 'min': 42087808.675035164} best=42087808.675035164
304: neval=646{'avg': 42130170.35657381, 'max': 54318313.10542073, 'min': 42087808.675035164} best=42087808.675035164
305: neval=635{'avg': 42133792.30610938, 'max': 49122977.61168136, 'min': 42087808.675035164} best=42087808.675035164
306: neval=642{'avg': 42096205.692748606, 'max': 46282657.829205334, 'min': 42087808.675035164} best=42087808.675035164
307: neval=638{'avg': 42108449.701216765, 'max': 46204848.17140876, 'min': 42087808.675035164} best=42087808.675035164
308: neval=620{'avg': 42110901.60603395, 'max': 48268051.983371854, 'min': 42087808.675035164} best=42087808.675035164
309: neval=653{'avg': 42185579.50296178, 'max': 78187755.76838692, 'min': 42087808.675035164} best=42087808.675035164
310: neval=629{'avg': 42109010.80703663, 'max': 50431007.20316646, 'min': 42087808.675035164} best=42087808.675035164
311: neval=619{'avg': 42106955.83756678, 'max': 44487017.02695684, 'min': 42087808.675035164} best=42087808.675035164
312: neval=627{'avg': 42120354.54055196, 'max': 52866046.605762966, 'min': 42087808.675035164} best=42087808.675035164
313: neval=624{'avg': 42099519.9218467, 'max': 45597434.87073109, 'min': 42087808.675035164} best=42087808.675035164
314: neval=607{'avg': 42112769.13519104, 'max': 49986084.50237705, 'min': 42087808.675035164} best=42087808.675035164
315: neval=624{'avg': 42094399.544750586, 'max': 44854785.10655212, 'min': 42087808.675035164} best=42087808.675035164
316: neval=617{'avg': 42130025.85430544, 'max': 58885119.50161111, 'min': 42087808.675035164} best=42087808.675035164
317: neval=644{'avg': 42108423.57852143, 'max': 46974265.17143648, 'min': 42087808.675035164} best=42087808.675035164
318: neval=631{'avg': 42103739.28083858, 'max': 46593748.48154204, 'min': 42087808.675035164} best=42087808.675035164
319: neval=615{'avg': 42148115.75365921, 'max': 51434279.56614153, 'min': 42087808.675035164} best=42087808.675035164
320: neval=605{'avg': 42093720.44092102, 'max': 44422666.6830857, 'min': 42087808.675035164} best=42087808.675035164
321: neval=624{'avg': 42109241.01824296, 'max': 47953976.35380924, 'min': 42087808.675035164} best=42087808.675035164
322: neval=618{'avg': 42107198.80307139, 'max': 46602822.124063484, 'min': 42087808.675035164} best=42087808.675035164
323: neval=622{'avg': 42117332.05664877, 'max': 53123202.064040855, 'min': 42087808.675035164} best=42087808.675035164
324: neval=626{'avg': 42100155.181699276, 'max': 47752168.694515504, 'min': 42087808.675035164} best=42087808.675035164
325: neval=626{'avg': 42110206.51181076, 'max': 50877707.08895654, 'min': 42087808.675035164} best=42087808.675035164
326: neval=628{'avg': 42124142.5916838, 'max': 47998571.15198607, 'min': 42087808.675035164} best=42087808.675035164
327: neval=630{'avg': 42110803.08096049, 'max': 46837928.358318195, 'min': 42087808.675035164} best=42087808.675035164
328: neval=640{'avg': 42117621.96312701, 'max': 58522663.0632979, 'min': 42087808.675035164} best=42087808.675035164
329: neval=630{'avg': 42107036.15796698, 'max': 46109743.800255515, 'min': 42087808.675035164} best=42087808.675035164
330: neval=625{'avg': 42102873.367777765, 'max': 50421614.892581746, 'min': 42087808.675035164} best=42087808.675035164
331: neval=610{'avg': 42104360.784033336, 'max': 45788078.941039264, 'min': 42087808.675035164} best=42087808.675035164
332: neval=630{'avg': 42138134.29281927, 'max': 53222998.38577382, 'min': 42087808.675035164} best=42087808.675035164
333: neval=625{'avg': 42128444.17459381, 'max': 51739376.403771125, 'min': 42087808.675035164} best=42087808.675035164
334: neval=626{'avg': 42105601.920428015, 'max': 45703117.65186637, 'min': 42087808.675035164} best=42087808.675035164
335: neval=612{'avg': 42094676.247788966, 'max': 44727696.58321959, 'min': 42087808.675035164} best=42087808.675035164
336: neval=638{'avg': 42095338.729787454, 'max': 45112098.05473743, 'min': 42087808.675035164} best=42087808.675035164
337: neval=659{'avg': 42088939.35801324, 'max': 42992355.05749324, 'min': 42087808.675035164} best=42087808.675035164
338: neval=639{'avg': 42096846.98440747, 'max': 49318456.17287266, 'min': 42087808.675035164} best=42087808.675035164
339: neval=659{'avg': 42105774.61558442, 'max': 47406257.9191443, 'min': 42087808.675035164} best=42087808.675035164
340: neval=606{'avg': 42110927.17629768, 'max': 50502102.231164075, 'min': 42087808.675035164} best=42087808.675035164
341: neval=626{'avg': 42106348.082224086, 'max': 46822747.74054845, 'min': 42087808.675035164} best=42087808.675035164
342: neval=623{'avg': 42103378.59985836, 'max': 46181254.43936399, 'min': 42087808.675035164} best=42087808.675035164
343: neval=619{'avg': 42099611.172250584, 'max': 46222841.23787092, 'min': 42087808.675035164} best=42087808.675035164
344: neval=621{'avg': 42110510.99183603, 'max': 46477143.92728086, 'min': 42087808.675035164} best=42087808.675035164
345: neval=620{'avg': 42146863.144366905, 'max': 54114504.05907812, 'min': 42087808.675035164} best=42087808.675035164
346: neval=622{'avg': 42104725.82497234, 'max': 55621528.62476723, 'min': 42087808.675035164} best=42087808.675035164
347: neval=633{'avg': 42103425.745823175, 'max': 45354815.999337986, 'min': 42087808.675035164} best=42087808.675035164
348: neval=613{'avg': 42117944.63420519, 'max': 47402437.641187504, 'min': 42087808.675035164} best=42087808.675035164
349: neval=647{'avg': 42120774.68441725, 'max': 49192336.26240575, 'min': 42087808.675035164} best=42087808.675035164
350: neval=623{'avg': 42124722.61720028, 'max': 53944642.49228872, 'min': 42087808.675035164} best=42087808.675035164
351: neval=630{'avg': 42126426.42229247, 'max': 49808008.89798737, 'min': 42087808.675035164} best=42087808.675035164
352: neval=638{'avg': 42133852.138266526, 'max': 50522422.83931991, 'min': 42087808.675035164} best=42087808.675035164
353: neval=609{'avg': 42104703.15278759, 'max': 46803704.86162921, 'min': 42087808.675035164} best=42087808.675035164
354: neval=623{'avg': 42119211.68178055, 'max': 49552602.465657696, 'min': 42087808.675035164} best=42087808.675035164
