----------------------  実行情報  ----------------------
実行時間＝11880秒
個体数＝1000
合計世代数＝487
=============================
Total cost: 24585034.56623269
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 170833, 167381, 137675, 106618, 85883, 83730, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '南幌町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1125873.5643642, 16573905.03717309, 4462081.387586189, 1413742.7354769376, 474056.7838081828, 535375.0578240915]

TC_direct: {'苫小牧市': 858321.6529475999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9558/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
243: neval=782{'avg': 24641668.156117614, 'max': 29981283.366459224, 'min': 24628221.32498095} best=24628221.32498095
244: neval=797{'avg': 24655319.646741778, 'max': 40366946.43739425, 'min': 24628221.32498095} best=24628221.32498095
245: neval=806{'avg': 24652632.400295768, 'max': 30239724.53649538, 'min': 24628221.32498095} best=24628221.32498095
246: neval=792{'avg': 24654598.661606908, 'max': 35355879.127011366, 'min': 24628221.32498095} best=24628221.32498095
247: neval=768{'avg': 24639658.715418044, 'max': 26919493.514420584, 'min': 24628221.32498095} best=24628221.32498095
248: neval=807{'avg': 24676074.94044736, 'max': 48874793.20468393, 'min': 24628221.32498095} best=24628221.32498095
249: neval=795{'avg': 24662385.193875756, 'max': 29406867.361320864, 'min': 24628221.32498095} best=24628221.32498095
250: neval=780{'avg': 24653989.144871794, 'max': 41993472.7384767, 'min': 24628221.32498095} best=24628221.32498095
251: neval=804{'avg': 24665427.145435452, 'max': 35212487.029299416, 'min': 24628221.32498095} best=24628221.32498095
252: neval=812{'avg': 24676427.32191352, 'max': 41164865.78648141, 'min': 24628221.32498095} best=24628221.32498095
253: neval=808{'avg': 24651554.725971457, 'max': 29095813.339822486, 'min': 24628221.32498095} best=24628221.32498095
254: neval=780{'avg': 24649612.55454442, 'max': 29208432.573518537, 'min': 24628221.32498095} best=24628221.32498095
255: neval=787{'avg': 24653345.08560364, 'max': 39858520.47483393, 'min': 24628221.32498095} best=24628221.32498095
256: neval=809{'avg': 24707737.849682327, 'max': 50321614.262237065, 'min': 24628221.32498095} best=24628221.32498095
257: neval=812{'avg': 24644408.971566666, 'max': 29156162.408386443, 'min': 24628221.32498095} best=24628221.32498095
258: neval=797{'avg': 24650393.097751573, 'max': 29722102.363893166, 'min': 24628221.32498095} best=24628221.32498095
259: neval=800{'avg': 24650962.27714811, 'max': 28302709.985865995, 'min': 24628221.32498095} best=24628221.32498095
260: neval=786{'avg': 24630849.247986615, 'max': 26891900.33297391, 'min': 24628221.32498095} best=24628221.32498095
261: neval=823{'avg': 24674446.158378106, 'max': 45448365.08759524, 'min': 24628221.32498095} best=24628221.32498095
262: neval=788{'avg': 24638172.70673414, 'max': 26999933.248537138, 'min': 24628221.32498095} best=24628221.32498095
263: neval=786{'avg': 24658160.70767795, 'max': 29034199.705673814, 'min': 24628221.32498095} best=24628221.32498095
264: neval=790{'avg': 24647325.85539082, 'max': 28017025.213361297, 'min': 24628221.32498095} best=24628221.32498095
265: neval=809{'avg': 24654417.36913481, 'max': 27572469.14885365, 'min': 24628221.32498095} best=24628221.32498095
266: neval=753{'avg': 24633371.4127472, 'max': 26117683.672930144, 'min': 24628221.32498095} best=24628221.32498095
267: neval=795{'avg': 24653205.364839576, 'max': 32881603.521534495, 'min': 24628221.32498095} best=24628221.32498095
268: neval=786{'avg': 24637274.08206644, 'max': 30432787.44569466, 'min': 24628221.32498095} best=24628221.32498095
269: neval=799{'avg': 24672473.8900898, 'max': 45284665.47381015, 'min': 24628221.32498095} best=24628221.32498095
270: neval=804{'avg': 24707808.990864437, 'max': 45975868.01637103, 'min': 24628221.32498095} best=24628221.32498095
271: neval=762{'avg': 24661140.80205017, 'max': 48714237.54968483, 'min': 24628221.32498095} best=24628221.32498095
272: neval=774{'avg': 24652541.61472906, 'max': 28106421.540708363, 'min': 24628221.32498095} best=24628221.32498095
273: neval=815{'avg': 24657143.5014337, 'max': 29600932.164681956, 'min': 24628221.32498095} best=24628221.32498095
274: neval=803{'avg': 24643449.60404008, 'max': 29806918.15917633, 'min': 24628221.32498095} best=24628221.32498095
275: neval=782{'avg': 24667351.188355118, 'max': 44907323.85253639, 'min': 24628221.32498095} best=24628221.32498095
276: neval=813{'avg': 24670900.759006448, 'max': 38762635.93742291, 'min': 24628221.32498095} best=24628221.32498095
277: neval=776{'avg': 24654078.89858521, 'max': 30813018.071171474, 'min': 24628221.32498095} best=24628221.32498095
278: neval=775{'avg': 24651952.770141173, 'max': 29989127.2064199, 'min': 24628221.32498095} best=24628221.32498095
279: neval=783{'avg': 24693400.154723547, 'max': 46836615.78166205, 'min': 24628221.32498095} best=24628221.32498095
280: neval=750{'avg': 24644615.55788819, 'max': 28191261.09304531, 'min': 24628221.32498095} best=24628221.32498095
281: neval=792{'avg': 24683128.154148754, 'max': 42130845.39809762, 'min': 24628221.32498095} best=24628221.32498095
282: neval=742{'avg': 24647814.031497993, 'max': 36704505.3773839, 'min': 24628221.32498095} best=24628221.32498095
283: neval=811{'avg': 24671291.712621544, 'max': 42513421.360661946, 'min': 24628221.32498095} best=24628221.32498095
284: neval=798{'avg': 24698058.531846046, 'max': 44482492.08811787, 'min': 24628221.32498095} best=24628221.32498095
285: neval=791{'avg': 24688886.48568721, 'max': 48934325.88816152, 'min': 24628221.32498095} best=24628221.32498095
286: neval=789{'avg': 24655034.108354628, 'max': 29415555.70711282, 'min': 24585034.56623269} best=24585034.56623269
287: neval=808{'avg': 24658910.241586883, 'max': 48880392.17075178, 'min': 24585034.56623269} best=24585034.56623269
288: neval=772{'avg': 24660696.55571829, 'max': 46316000.131836526, 'min': 24585034.56623269} best=24585034.56623269
289: neval=822{'avg': 24637971.27690661, 'max': 27264132.607472107, 'min': 24585034.56623269} best=24585034.56623269
290: neval=789{'avg': 24644288.076489106, 'max': 31425916.232573412, 'min': 24585034.56623269} best=24585034.56623269
291: neval=801{'avg': 24651172.763563856, 'max': 44924122.364580266, 'min': 24585034.56623269} best=24585034.56623269
292: neval=800{'avg': 24611936.541017152, 'max': 27785193.44680034, 'min': 24585034.56623269} best=24585034.56623269
293: neval=784{'avg': 24614811.394767318, 'max': 30290372.644499015, 'min': 24585034.56623269} best=24585034.56623269
294: neval=799{'avg': 24594488.998583034, 'max': 27630737.33257344, 'min': 24585034.56623269} best=24585034.56623269
295: neval=791{'avg': 24627560.902248107, 'max': 38793454.69998871, 'min': 24585034.56623269} best=24585034.56623269
296: neval=763{'avg': 24598311.33240257, 'max': 27366060.231541764, 'min': 24585034.56623269} best=24585034.56623269
297: neval=796{'avg': 24607657.476796057, 'max': 29540479.095506657, 'min': 24585034.56623269} best=24585034.56623269
298: neval=800{'avg': 24596554.48842009, 'max': 27823312.720567692, 'min': 24585034.56623269} best=24585034.56623269
299: neval=772{'avg': 24600672.985954747, 'max': 28102461.484362908, 'min': 24585034.56623269} best=24585034.56623269
300: neval=797{'avg': 24599544.38903893, 'max': 28542358.2476825, 'min': 24585034.56623269} best=24585034.56623269
301: neval=789{'avg': 24650120.12855541, 'max': 46833926.53719594, 'min': 24585034.56623269} best=24585034.56623269
302: neval=814{'avg': 24659078.16517437, 'max': 62438303.39790125, 'min': 24585034.56623269} best=24585034.56623269
303: neval=776{'avg': 24622342.00200847, 'max': 42461028.96290697, 'min': 24585034.56623269} best=24585034.56623269
304: neval=798{'avg': 24632379.371743836, 'max': 33013620.373506755, 'min': 24585034.56623269} best=24585034.56623269
305: neval=808{'avg': 24612264.428227834, 'max': 42048536.02527195, 'min': 24585034.56623269} best=24585034.56623269
306: neval=789{'avg': 24610436.635329563, 'max': 35454290.70873087, 'min': 24585034.56623269} best=24585034.56623269
307: neval=824{'avg': 24608621.91623515, 'max': 34591522.24511945, 'min': 24585034.56623269} best=24585034.56623269
308: neval=804{'avg': 24600986.519163176, 'max': 29204123.023809664, 'min': 24585034.56623269} best=24585034.56623269
309: neval=787{'avg': 24661463.812838852, 'max': 40424786.102031015, 'min': 24585034.56623269} best=24585034.56623269
310: neval=792{'avg': 24618327.747140937, 'max': 30040362.302246757, 'min': 24585034.56623269} best=24585034.56623269
311: neval=787{'avg': 24595905.131223347, 'max': 27089018.511516884, 'min': 24585034.56623269} best=24585034.56623269
312: neval=793{'avg': 24601330.06551958, 'max': 29767131.578655425, 'min': 24585034.56623269} best=24585034.56623269
313: neval=824{'avg': 24604683.89663091, 'max': 28685516.666348916, 'min': 24585034.56623269} best=24585034.56623269
314: neval=813{'avg': 24642189.792656455, 'max': 43997555.47085794, 'min': 24585034.56623269} best=24585034.56623269
315: neval=822{'avg': 24604161.816658217, 'max': 27927537.119714495, 'min': 24585034.56623269} best=24585034.56623269
316: neval=831{'avg': 24600673.408091918, 'max': 29402889.87700586, 'min': 24585034.56623269} best=24585034.56623269
317: neval=793{'avg': 24605191.773688648, 'max': 28329147.799447387, 'min': 24585034.56623269} best=24585034.56623269
318: neval=792{'avg': 24603523.11171843, 'max': 35561562.003802024, 'min': 24585034.56623269} best=24585034.56623269
319: neval=803{'avg': 24620153.186738666, 'max': 35004706.3504043, 'min': 24585034.56623269} best=24585034.56623269
320: neval=788{'avg': 24629679.05442076, 'max': 49076793.67872954, 'min': 24585034.56623269} best=24585034.56623269
321: neval=780{'avg': 24601579.00559224, 'max': 28558317.66516547, 'min': 24585034.56623269} best=24585034.56623269
322: neval=772{'avg': 24606993.172018822, 'max': 28155058.96727725, 'min': 24585034.56623269} best=24585034.56623269
323: neval=801{'avg': 24598521.673250426, 'max': 31052574.894274965, 'min': 24585034.56623269} best=24585034.56623269
324: neval=793{'avg': 24597727.634576086, 'max': 28564206.785162546, 'min': 24585034.56623269} best=24585034.56623269
325: neval=809{'avg': 24612186.771546036, 'max': 36810947.7176743, 'min': 24585034.56623269} best=24585034.56623269
326: neval=809{'avg': 24620067.737052564, 'max': 44008371.868640125, 'min': 24585034.56623269} best=24585034.56623269
327: neval=780{'avg': 24593259.34257558, 'max': 27807198.70485075, 'min': 24585034.56623269} best=24585034.56623269
328: neval=791{'avg': 24606260.853829976, 'max': 28635741.478826705, 'min': 24585034.56623269} best=24585034.56623269
329: neval=788{'avg': 24600953.76415775, 'max': 28214689.7517261, 'min': 24585034.56623269} best=24585034.56623269
330: neval=810{'avg': 24620118.21681479, 'max': 46034673.968687214, 'min': 24585034.56623269} best=24585034.56623269
331: neval=790{'avg': 24603877.823692787, 'max': 29483395.38530196, 'min': 24585034.56623269} best=24585034.56623269
332: neval=826{'avg': 24629966.130703572, 'max': 43888507.5060067, 'min': 24585034.56623269} best=24585034.56623269
333: neval=817{'avg': 24605927.102611825, 'max': 37599124.48192775, 'min': 24585034.56623269} best=24585034.56623269
334: neval=774{'avg': 24601729.09197198, 'max': 28393188.3846155, 'min': 24585034.56623269} best=24585034.56623269
335: neval=810{'avg': 24600642.51570368, 'max': 28894693.534681115, 'min': 24585034.56623269} best=24585034.56623269
336: neval=800{'avg': 24605640.914614525, 'max': 28953082.123693194, 'min': 24585034.56623269} best=24585034.56623269
337: neval=807{'avg': 24645303.880838722, 'max': 46034866.891818784, 'min': 24585034.56623269} best=24585034.56623269
338: neval=765{'avg': 24630835.07184489, 'max': 55565322.15358264, 'min': 24585034.56623269} best=24585034.56623269
339: neval=789{'avg': 24628178.39485932, 'max': 48801164.03846865, 'min': 24585034.56623269} best=24585034.56623269
340: neval=771{'avg': 24630300.51708332, 'max': 54148883.058719516, 'min': 24585034.56623269} best=24585034.56623269
341: neval=769{'avg': 24637433.65270444, 'max': 62474942.641047716, 'min': 24585034.56623269} best=24585034.56623269
342: neval=813{'avg': 24596281.90098318, 'max': 29135158.447880752, 'min': 24585034.56623269} best=24585034.56623269
343: neval=779{'avg': 24602685.949021332, 'max': 28641009.532702144, 'min': 24585034.56623269} best=24585034.56623269
344: neval=780{'avg': 24601171.018794216, 'max': 29378100.505989883, 'min': 24585034.56623269} best=24585034.56623269
345: neval=790{'avg': 24632500.515929658, 'max': 45708154.85871977, 'min': 24585034.56623269} best=24585034.56623269
346: neval=798{'avg': 24601360.92579907, 'max': 29129221.29846142, 'min': 24585034.56623269} best=24585034.56623269
347: neval=777{'avg': 24600013.20524059, 'max': 29557615.89270996, 'min': 24585034.56623269} best=24585034.56623269
348: neval=780{'avg': 24628078.474058036, 'max': 40801334.25846551, 'min': 24585034.56623269} best=24585034.56623269
349: neval=822{'avg': 24596807.934292167, 'max': 27293857.434659787, 'min': 24585034.56623269} best=24585034.56623269
350: neval=788{'avg': 24600302.05123844, 'max': 28478380.031099327, 'min': 24585034.56623269} best=24585034.56623269
351: neval=789{'avg': 24591705.5465738, 'max': 27636417.508182976, 'min': 24585034.56623269} best=24585034.56623269
352: neval=790{'avg': 24620098.94719265, 'max': 41722359.13378415, 'min': 24585034.56623269} best=24585034.56623269
353: neval=801{'avg': 24622434.78740213, 'max': 46853204.6838749, 'min': 24585034.56623269} best=24585034.56623269
354: neval=782{'avg': 24592244.534513164, 'max': 26840400.514329612, 'min': 24585034.56623269} best=24585034.56623269
355: neval=790{'avg': 24648806.301515244, 'max': 46967802.52903467, 'min': 24585034.56623269} best=24585034.56623269
356: neval=804{'avg': 24620117.9268645, 'max': 40002215.775757834, 'min': 24585034.56623269} best=24585034.56623269
357: neval=779{'avg': 24598026.950882386, 'max': 29060932.658610687, 'min': 24585034.56623269} best=24585034.56623269
358: neval=761{'avg': 24595003.830983672, 'max': 27378402.041822214, 'min': 24585034.56623269} best=24585034.56623269
359: neval=773{'avg': 24602228.813867744, 'max': 28593219.899092726, 'min': 24585034.56623269} best=24585034.56623269
360: neval=790{'avg': 24595230.848716747, 'max': 27122482.548498753, 'min': 24585034.56623269} best=24585034.56623269
361: neval=814{'avg': 24595584.81660381, 'max': 27934058.414359864, 'min': 24585034.56623269} best=24585034.56623269
362: neval=811{'avg': 24606439.406979937, 'max': 27844501.126954548, 'min': 24585034.56623269} best=24585034.56623269
363: neval=794{'avg': 24594223.326649368, 'max': 28256785.20450851, 'min': 24585034.56623269} best=24585034.56623269
364: neval=793{'avg': 24601659.876534138, 'max': 28776016.14004838, 'min': 24585034.56623269} best=24585034.56623269
365: neval=782{'avg': 24596792.57855325, 'max': 27803403.46408121, 'min': 24585034.56623269} best=24585034.56623269
366: neval=779{'avg': 24592955.51429033, 'max': 26891265.249465518, 'min': 24585034.56623269} best=24585034.56623269
367: neval=797{'avg': 24608991.2613816, 'max': 30130738.71358853, 'min': 24585034.56623269} best=24585034.56623269
368: neval=789{'avg': 24595523.81597596, 'max': 26665829.77478245, 'min': 24585034.56623269} best=24585034.56623269
369: neval=757{'avg': 24590609.58603681, 'max': 27488083.231514674, 'min': 24585034.56623269} best=24585034.56623269
370: neval=781{'avg': 24657091.815778304, 'max': 47272423.04444404, 'min': 24585034.56623269} best=24585034.56623269
371: neval=795{'avg': 24613152.972664315, 'max': 31284434.843786445, 'min': 24585034.56623269} best=24585034.56623269
372: neval=814{'avg': 24598822.021220475, 'max': 32205440.618512712, 'min': 24585034.56623269} best=24585034.56623269
373: neval=806{'avg': 24603391.86730617, 'max': 28579547.127457406, 'min': 24585034.56623269} best=24585034.56623269
374: neval=789{'avg': 24720782.50118059, 'max': 61766481.904642776, 'min': 24585034.56623269} best=24585034.56623269
375: neval=785{'avg': 24611465.77235811, 'max': 36033708.289278, 'min': 24585034.56623269} best=24585034.56623269
376: neval=808{'avg': 24601505.80987669, 'max': 29960179.628144328, 'min': 24585034.56623269} best=24585034.56623269
377: neval=804{'avg': 24619753.539791595, 'max': 37639885.02546115, 'min': 24585034.56623269} best=24585034.56623269
378: neval=799{'avg': 24608385.63424476, 'max': 29861146.387243718, 'min': 24585034.56623269} best=24585034.56623269
379: neval=792{'avg': 24596190.461000085, 'max': 27868300.502948597, 'min': 24585034.56623269} best=24585034.56623269
380: neval=779{'avg': 24593505.918092284, 'max': 28511691.443149418, 'min': 24585034.56623269} best=24585034.56623269
381: neval=800{'avg': 24603986.394482438, 'max': 29111729.03862238, 'min': 24585034.56623269} best=24585034.56623269
382: neval=788{'avg': 24618530.57169983, 'max': 45292430.16540812, 'min': 24585034.56623269} best=24585034.56623269
383: neval=780{'avg': 24590082.71649028, 'max': 27003621.7921371, 'min': 24585034.56623269} best=24585034.56623269
384: neval=810{'avg': 24599524.895692162, 'max': 30334629.962324657, 'min': 24585034.56623269} best=24585034.56623269
385: neval=793{'avg': 24634405.938573018, 'max': 49105020.940294266, 'min': 24585034.56623269} best=24585034.56623269
386: neval=801{'avg': 24595275.72959719, 'max': 28328141.34204036, 'min': 24585034.56623269} best=24585034.56623269
387: neval=785{'avg': 24598263.354407996, 'max': 29188180.775867116, 'min': 24585034.56623269} best=24585034.56623269
388: neval=809{'avg': 24618288.7966265, 'max': 48245481.113936104, 'min': 24585034.56623269} best=24585034.56623269
389: neval=787{'avg': 24597058.194351494, 'max': 28153979.954848126, 'min': 24585034.56623269} best=24585034.56623269
390: neval=778{'avg': 24644843.552575067, 'max': 42548007.43376982, 'min': 24585034.56623269} best=24585034.56623269
391: neval=778{'avg': 24617029.33049682, 'max': 31371868.906977404, 'min': 24585034.56623269} best=24585034.56623269
392: neval=817{'avg': 24630665.058702525, 'max': 37310238.42791911, 'min': 24585034.56623269} best=24585034.56623269
393: neval=765{'avg': 24633523.161640868, 'max': 42405468.17902162, 'min': 24585034.56623269} best=24585034.56623269
394: neval=800{'avg': 24598483.346547313, 'max': 28222124.412654415, 'min': 24585034.56623269} best=24585034.56623269
395: neval=794{'avg': 24615773.514473367, 'max': 31661187.594634846, 'min': 24585034.56623269} best=24585034.56623269
396: neval=798{'avg': 24634417.155295175, 'max': 40404915.12064206, 'min': 24585034.56623269} best=24585034.56623269
397: neval=799{'avg': 24614052.003276534, 'max': 29996197.74913582, 'min': 24585034.56623269} best=24585034.56623269
398: neval=797{'avg': 24602755.739233423, 'max': 27489719.6504616, 'min': 24585034.56623269} best=24585034.56623269
399: neval=754{'avg': 24605387.828105453, 'max': 28866239.119730607, 'min': 24585034.56623269} best=24585034.56623269
400: neval=792{'avg': 24618510.471812855, 'max': 44034214.14665172, 'min': 24585034.56623269} best=24585034.56623269
401: neval=774{'avg': 24611312.62597529, 'max': 34388467.32282574, 'min': 24585034.56623269} best=24585034.56623269
402: neval=779{'avg': 24599148.159427144, 'max': 29806861.04038784, 'min': 24585034.56623269} best=24585034.56623269
403: neval=773{'avg': 24595242.614035435, 'max': 26950056.858976208, 'min': 24585034.56623269} best=24585034.56623269
404: neval=781{'avg': 24606052.564390235, 'max': 30965337.797133893, 'min': 24585034.56623269} best=24585034.56623269
405: neval=767{'avg': 24607977.083009537, 'max': 34271003.3801512, 'min': 24585034.56623269} best=24585034.56623269
406: neval=777{'avg': 24607404.918372065, 'max': 28421123.092621546, 'min': 24585034.56623269} best=24585034.56623269
407: neval=778{'avg': 24600258.732259274, 'max': 30311963.248917054, 'min': 24585034.56623269} best=24585034.56623269
408: neval=783{'avg': 24603517.635481495, 'max': 29178554.909070916, 'min': 24585034.56623269} best=24585034.56623269
409: neval=812{'avg': 24624768.797931664, 'max': 36050053.090372466, 'min': 24585034.56623269} best=24585034.56623269
410: neval=762{'avg': 24674906.848110124, 'max': 68423439.72855759, 'min': 24585034.56623269} best=24585034.56623269
411: neval=798{'avg': 24622075.54693509, 'max': 43912452.567019515, 'min': 24585034.56623269} best=24585034.56623269
412: neval=793{'avg': 24599137.37114173, 'max': 29446301.74582306, 'min': 24585034.56623269} best=24585034.56623269
413: neval=777{'avg': 24600904.174853392, 'max': 29805914.138748713, 'min': 24585034.56623269} best=24585034.56623269
414: neval=785{'avg': 24604403.917924378, 'max': 37864802.6927729, 'min': 24585034.56623269} best=24585034.56623269
415: neval=804{'avg': 24595400.660986632, 'max': 27308962.912033793, 'min': 24585034.56623269} best=24585034.56623269
416: neval=775{'avg': 24616662.434977904, 'max': 36543522.910403386, 'min': 24585034.56623269} best=24585034.56623269
417: neval=835{'avg': 24633856.028250948, 'max': 42879556.40165603, 'min': 24585034.56623269} best=24585034.56623269
