
実行時間＝884秒
個体数＝1400
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 1
中継施設数: 27

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8441850.371459998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 371130.56002200005, '釧路町': 223860.56338800007, '北見市': 193226.638878, '音更町': 82909.029336, '稚内市': 122234.01612000001, '厚岸町': 100999.34731200001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '弟子屈町': 79591.521294, '網走市': 100107.92991, '浜中町': 74574.810756, '美瑛町': 55077.40646400001, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '名寄市': 36884.156004, '美幌町': 40527.180624, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '枝幸町': 41041.57794, '鶴居村': 30481.40442, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 17951.95863718706, '釧路町': 10145.67915041615, '北見市': 8246.260294567875, '音更町': 5330.701779141906, '稚内市': 4647.031408556395, '厚岸町': 4532.242183041575, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '弟子屈町': 3780.228333900662, '網走市': 3769.5441237889063, '浜中町': 3213.8745290149946, '美瑛町': 2797.8830496540536, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '名寄市': 2218.0214109747358, '美幌町': 2030.2188679728617, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '枝幸町': 1787.3623486932643, '鶴居村': 1786.2686926636115, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1383886.8086257428, '釧路町': 736552.7725794947, '北見市': 584283.9447495898, '音更町': 357648.5651069753, '稚内市': 306649.57598262624, '厚岸町': 298149.90854009823, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '弟子屈町': 242204.28543981828, '網走市': 241495.2119653266, '浜中町': 201127.68164374828, '美瑛町': 171383.94421888364, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '名寄市': 131715.70959263726, '美幌町': 118967.29797642595, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '枝幸町': 102678.16094654876, '鶴居村': 102677.31689841894, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 32307730.293159913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14683/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6874/21557) t/day → receive from: 中継施設＝ 美幌町(19439) → receive from: 美幌町, 津別町, 大空町
                                                    　　　湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(228711) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
130: neval=1064{'avg': 32348265.069069806, 'max': 43422411.473643236, 'min': 32307730.293159913} best=32307730.293159913
131: neval=1090{'avg': 32359848.1069467, 'max': 42322575.27479054, 'min': 32307730.293159913} best=32307730.293159913
132: neval=1146{'avg': 32365244.18630726, 'max': 41255852.72875055, 'min': 32307730.293159913} best=32307730.293159913
133: neval=1130{'avg': 32377138.65735565, 'max': 46901676.82945193, 'min': 32307730.293159913} best=32307730.293159913
134: neval=1075{'avg': 32326079.562695064, 'max': 37433613.0030845, 'min': 32307730.293159913} best=32307730.293159913
135: neval=1104{'avg': 32331913.181944802, 'max': 39732877.31245862, 'min': 32307730.293159913} best=32307730.293159913
136: neval=1104{'avg': 32316716.67546922, 'max': 37854985.572483696, 'min': 32307730.293159913} best=32307730.293159913
137: neval=1103{'avg': 32334475.284011472, 'max': 43567638.646115586, 'min': 32307730.293159913} best=32307730.293159913
138: neval=1084{'avg': 32418406.21591606, 'max': 48934539.33929595, 'min': 32307730.293159913} best=32307730.293159913
139: neval=1107{'avg': 32369733.20779421, 'max': 39865303.44011727, 'min': 32307730.293159913} best=32307730.293159913
140: neval=1127{'avg': 32352812.211050328, 'max': 42380319.558214106, 'min': 32307730.293159913} best=32307730.293159913
141: neval=1107{'avg': 32372576.319214564, 'max': 51731260.225421995, 'min': 32307730.293159913} best=32307730.293159913
142: neval=1098{'avg': 32372007.16417381, 'max': 45575524.523870744, 'min': 32307730.293159913} best=32307730.293159913
143: neval=1083{'avg': 32407546.68452701, 'max': 70324281.65997398, 'min': 32307730.293159913} best=32307730.293159913
144: neval=1134{'avg': 32378133.06524871, 'max': 44168761.00894247, 'min': 32307730.293159913} best=32307730.293159913
145: neval=1097{'avg': 32361550.798754808, 'max': 39309162.18526909, 'min': 32307730.293159913} best=32307730.293159913
146: neval=1115{'avg': 32358040.951790724, 'max': 42896178.6215886, 'min': 32307730.293159913} best=32307730.293159913
147: neval=1115{'avg': 32343550.355053995, 'max': 42549381.843650684, 'min': 32307730.293159913} best=32307730.293159913
148: neval=1116{'avg': 32368018.25536324, 'max': 42256767.49738406, 'min': 32307730.293159913} best=32307730.293159913
149: neval=1057{'avg': 32353513.572129354, 'max': 46406141.60138221, 'min': 32307730.293159913} best=32307730.293159913
150: neval=1121{'avg': 32368101.393415898, 'max': 42774993.08040728, 'min': 32307730.293159913} best=32307730.293159913
151: neval=1119{'avg': 32344973.668946363, 'max': 40561901.305029765, 'min': 32307730.293159913} best=32307730.293159913
152: neval=1088{'avg': 32330845.14908152, 'max': 42616007.62311176, 'min': 32307730.293159913} best=32307730.293159913
153: neval=1068{'avg': 32348668.848982718, 'max': 42075287.532203935, 'min': 32307730.293159913} best=32307730.293159913
154: neval=1105{'avg': 32358683.39552106, 'max': 44610997.64058824, 'min': 32307730.293159913} best=32307730.293159913
155: neval=1074{'avg': 32333966.044796765, 'max': 42225729.4571735, 'min': 32307730.293159913} best=32307730.293159913
156: neval=1108{'avg': 32332448.66538021, 'max': 41855569.10168277, 'min': 32307730.293159913} best=32307730.293159913
157: neval=1108{'avg': 32333534.725198742, 'max': 42301345.879012644, 'min': 32307730.293159913} best=32307730.293159913
158: neval=1122{'avg': 32327982.957534682, 'max': 41666839.57952851, 'min': 32307730.293159913} best=32307730.293159913
159: neval=1110{'avg': 32370285.30600302, 'max': 45964326.45044349, 'min': 32307730.293159913} best=32307730.293159913
160: neval=1085{'avg': 32345011.439642213, 'max': 42137491.74349691, 'min': 32307730.293159913} best=32307730.293159913
161: neval=1120{'avg': 32341946.938944284, 'max': 58756809.98680927, 'min': 32307730.293159913} best=32307730.293159913
162: neval=1110{'avg': 32338895.22626436, 'max': 46133079.32471319, 'min': 32307730.293159913} best=32307730.293159913
163: neval=1089{'avg': 32357155.70251248, 'max': 42041880.60692148, 'min': 32307730.293159913} best=32307730.293159913
164: neval=1079{'avg': 32332526.2485512, 'max': 40401409.30539222, 'min': 32307730.293159913} best=32307730.293159913
165: neval=1084{'avg': 32324476.267893568, 'max': 40008818.56606577, 'min': 32307730.293159913} best=32307730.293159913
166: neval=1101{'avg': 32340724.75699033, 'max': 41168808.958974674, 'min': 32307730.293159913} best=32307730.293159913
167: neval=1087{'avg': 32367506.204836152, 'max': 63815241.826384336, 'min': 32307730.293159913} best=32307730.293159913
168: neval=1050{'avg': 32324882.045169465, 'max': 43145394.91257957, 'min': 32307730.293159913} best=32307730.293159913
169: neval=1083{'avg': 32369232.73872647, 'max': 41049709.774900235, 'min': 32307730.293159913} best=32307730.293159913
170: neval=1067{'avg': 32325014.411346905, 'max': 41795228.95290174, 'min': 32307730.293159913} best=32307730.293159913
171: neval=1093{'avg': 32359744.662650418, 'max': 42522013.21435764, 'min': 32307730.293159913} best=32307730.293159913
172: neval=1084{'avg': 32333513.07517199, 'max': 42658150.05640802, 'min': 32307730.293159913} best=32307730.293159913
173: neval=1080{'avg': 32349587.635973316, 'max': 43269628.53865212, 'min': 32307730.293159913} best=32307730.293159913
174: neval=1111{'avg': 32332273.72003081, 'max': 41106008.50266309, 'min': 32307730.293159913} best=32307730.293159913
175: neval=1107{'avg': 32348281.78081276, 'max': 42236358.82798614, 'min': 32307730.293159913} best=32307730.293159913
176: neval=1109{'avg': 32341456.800210964, 'max': 41459343.257851124, 'min': 32307730.293159913} best=32307730.293159913
177: neval=1114{'avg': 32363112.73007897, 'max': 41596679.366237365, 'min': 32307730.293159913} best=32307730.293159913
178: neval=1098{'avg': 32324079.157534696, 'max': 39046858.67068736, 'min': 32307730.293159913} best=32307730.293159913
179: neval=1078{'avg': 32343931.481756624, 'max': 45720179.08119959, 'min': 32307730.293159913} best=32307730.293159913
180: neval=1099{'avg': 32347054.13743875, 'max': 42917628.77070949, 'min': 32307730.293159913} best=32307730.293159913
181: neval=1110{'avg': 32374936.727908242, 'max': 65330506.82049905, 'min': 32307730.293159913} best=32307730.293159913
182: neval=1130{'avg': 32346802.013571717, 'max': 38952579.04938992, 'min': 32307730.293159913} best=32307730.293159913
183: neval=1123{'avg': 32353345.229656775, 'max': 40490621.442239285, 'min': 32307730.293159913} best=32307730.293159913
184: neval=1111{'avg': 32347354.470654078, 'max': 48072097.0022714, 'min': 32307730.293159913} best=32307730.293159913
185: neval=1129{'avg': 32358332.03678211, 'max': 48211105.534171835, 'min': 32307730.293159913} best=32307730.293159913
186: neval=1101{'avg': 32339049.83251589, 'max': 43497484.45661775, 'min': 32307730.293159913} best=32307730.293159913
187: neval=1130{'avg': 32325611.13719423, 'max': 40169079.000452384, 'min': 32307730.293159913} best=32307730.293159913
188: neval=1107{'avg': 32357237.34774195, 'max': 43999577.03517635, 'min': 32307730.293159913} best=32307730.293159913
189: neval=1094{'avg': 32359506.3220613, 'max': 42387446.91341959, 'min': 32307730.293159913} best=32307730.293159913
190: neval=1105{'avg': 32342931.78286635, 'max': 44040078.05786938, 'min': 32307730.293159913} best=32307730.293159913
191: neval=1098{'avg': 32337200.294747327, 'max': 42061564.685167566, 'min': 32307730.293159913} best=32307730.293159913
192: neval=1111{'avg': 32374381.718433663, 'max': 43272922.60020323, 'min': 32307730.293159913} best=32307730.293159913
193: neval=1105{'avg': 32358855.073793873, 'max': 41811047.68910289, 'min': 32307730.293159913} best=32307730.293159913
194: neval=1088{'avg': 32328118.935441557, 'max': 40681408.85627189, 'min': 32307730.293159913} best=32307730.293159913
195: neval=1096{'avg': 32344919.836782206, 'max': 40450177.63237971, 'min': 32307730.293159913} best=32307730.293159913
196: neval=1108{'avg': 32353334.639939893, 'max': 48429565.493714705, 'min': 32307730.293159913} best=32307730.293159913
197: neval=1100{'avg': 32373926.468243115, 'max': 45243972.62351853, 'min': 32307730.293159913} best=32307730.293159913
198: neval=1094{'avg': 32329916.226976104, 'max': 38128286.598637596, 'min': 32307730.293159913} best=32307730.293159913
199: neval=1115{'avg': 32336674.821588777, 'max': 39949664.40387863, 'min': 32307730.293159913} best=32307730.293159913
200: neval=1089{'avg': 32339074.017575514, 'max': 46458513.54104439, 'min': 32307730.293159913} best=32307730.293159913
201: neval=1088{'avg': 32365142.381826848, 'max': 42673923.313414216, 'min': 32307730.293159913} best=32307730.293159913
202: neval=1099{'avg': 32370708.449390035, 'max': 40944002.588718556, 'min': 32307730.293159913} best=32307730.293159913
203: neval=1107{'avg': 32351717.248102352, 'max': 41918112.777035885, 'min': 32307730.293159913} best=32307730.293159913
204: neval=1136{'avg': 32349660.564818833, 'max': 42973253.272950105, 'min': 32307730.293159913} best=32307730.293159913
205: neval=1113{'avg': 32347433.592906218, 'max': 44039435.63235375, 'min': 32307730.293159913} best=32307730.293159913
206: neval=1122{'avg': 32349628.81321687, 'max': 41410834.77734775, 'min': 32307730.293159913} best=32307730.293159913
207: neval=1114{'avg': 32341931.684009857, 'max': 42229431.985116065, 'min': 32307730.293159913} best=32307730.293159913
208: neval=1121{'avg': 32354196.28308805, 'max': 40468559.571966924, 'min': 32307730.293159913} best=32307730.293159913
209: neval=1119{'avg': 32356547.470174957, 'max': 42123082.708070785, 'min': 32307730.293159913} best=32307730.293159913
210: neval=1085{'avg': 32349365.130111, 'max': 40604807.34556624, 'min': 32307730.293159913} best=32307730.293159913
211: neval=1095{'avg': 32330768.076226708, 'max': 39711617.66859238, 'min': 32307730.293159913} best=32307730.293159913
212: neval=1091{'avg': 32324113.35689609, 'max': 37878278.98485502, 'min': 32307730.293159913} best=32307730.293159913
213: neval=1139{'avg': 32345358.195089202, 'max': 41226381.87526401, 'min': 32307730.293159913} best=32307730.293159913
214: neval=1063{'avg': 32348902.066898502, 'max': 45272611.39869206, 'min': 32307730.293159913} best=32307730.293159913
215: neval=1109{'avg': 32358830.6375423, 'max': 43001464.09432857, 'min': 32307730.293159913} best=32307730.293159913
216: neval=1112{'avg': 32357800.346674062, 'max': 58063492.032428816, 'min': 32307730.293159913} best=32307730.293159913
217: neval=1097{'avg': 32334422.057436056, 'max': 41750710.9167228, 'min': 32307730.293159913} best=32307730.293159913
218: neval=1111{'avg': 32367663.07924672, 'max': 60954057.17644408, 'min': 32307730.293159913} best=32307730.293159913
219: neval=1149{'avg': 32356533.43229933, 'max': 46211248.74773059, 'min': 32307730.293159913} best=32307730.293159913
220: neval=1109{'avg': 32352234.374329075, 'max': 42000245.97025662, 'min': 32307730.293159913} best=32307730.293159913
221: neval=1107{'avg': 32331936.175664105, 'max': 39918337.46819818, 'min': 32307730.293159913} best=32307730.293159913
222: neval=1109{'avg': 32328903.914566204, 'max': 42156825.10167463, 'min': 32307730.293159913} best=32307730.293159913
223: neval=1118{'avg': 32352752.276844993, 'max': 49280841.70188145, 'min': 32307730.293159913} best=32307730.293159913
224: neval=1069{'avg': 32367048.760882024, 'max': 43622646.76626017, 'min': 32307730.293159913} best=32307730.293159913
225: neval=1062{'avg': 32356931.361401323, 'max': 47940860.47348883, 'min': 32307730.293159913} best=32307730.293159913
226: neval=1103{'avg': 32328329.743512906, 'max': 49403571.997477785, 'min': 32307730.293159913} best=32307730.293159913
227: neval=1111{'avg': 32354253.614086412, 'max': 43461030.82944211, 'min': 32307730.293159913} best=32307730.293159913
228: neval=1116{'avg': 32327034.32576248, 'max': 37805806.69012258, 'min': 32307730.293159913} best=32307730.293159913
229: neval=1080{'avg': 32349030.66729622, 'max': 41875032.814753324, 'min': 32307730.293159913} best=32307730.293159913
230: neval=1100{'avg': 32337065.1999106, 'max': 41232804.481974214, 'min': 32307730.293159913} best=32307730.293159913
231: neval=1123{'avg': 32361379.865412902, 'max': 42744387.14476299, 'min': 32307730.293159913} best=32307730.293159913
232: neval=1105{'avg': 32364625.42481565, 'max': 42462349.37268323, 'min': 32307730.293159913} best=32307730.293159913
233: neval=1107{'avg': 32368794.129725635, 'max': 46226538.1074843, 'min': 32307730.293159913} best=32307730.293159913
234: neval=1043{'avg': 32344630.61088336, 'max': 39794343.8653336, 'min': 32307730.293159913} best=32307730.293159913
235: neval=1067{'avg': 32335152.72954916, 'max': 40120150.181751154, 'min': 32307730.293159913} best=32307730.293159913
236: neval=1106{'avg': 32361138.033392824, 'max': 63190572.61418231, 'min': 32307730.293159913} best=32307730.293159913
237: neval=1102{'avg': 32340845.327266138, 'max': 39502333.14083141, 'min': 32307730.293159913} best=32307730.293159913
238: neval=1112{'avg': 32349121.857675787, 'max': 39013185.42362772, 'min': 32307730.293159913} best=32307730.293159913
239: neval=1092{'avg': 32347735.34762722, 'max': 40216107.90909656, 'min': 32307730.293159913} best=32307730.293159913
240: neval=1115{'avg': 32333258.97618708, 'max': 38889837.22036724, 'min': 32307730.293159913} best=32307730.293159913
241: neval=1084{'avg': 32320271.673635356, 'max': 38677420.52131766, 'min': 32307730.293159913} best=32307730.293159913
242: neval=1096{'avg': 32334017.627229303, 'max': 41289429.97431123, 'min': 32307730.293159913} best=32307730.293159913
243: neval=1126{'avg': 32353209.235681314, 'max': 40636376.91133953, 'min': 32307730.293159913} best=32307730.293159913
244: neval=1118{'avg': 32345005.207636032, 'max': 39946445.10207975, 'min': 32307730.293159913} best=32307730.293159913
245: neval=1083{'avg': 32380207.58039263, 'max': 47653408.190211006, 'min': 32307730.293159913} best=32307730.293159913
246: neval=1136{'avg': 32360549.681920655, 'max': 46630951.51567744, 'min': 32307730.293159913} best=32307730.293159913
247: neval=1081{'avg': 32375893.424872555, 'max': 42452975.06535418, 'min': 32307730.293159913} best=32307730.293159913
248: neval=1091{'avg': 32349306.202033583, 'max': 47007832.160961576, 'min': 32307730.293159913} best=32307730.293159913
249: neval=1055{'avg': 32343359.975640565, 'max': 46512818.09180704, 'min': 32307730.293159913} best=32307730.293159913
250: neval=1095{'avg': 32349399.720362946, 'max': 41795057.38898912, 'min': 32307730.293159913} best=32307730.293159913
251: neval=1091{'avg': 32331736.697499745, 'max': 44633985.917541124, 'min': 32307730.293159913} best=32307730.293159913
252: neval=1093{'avg': 32338960.220627405, 'max': 42103202.119295426, 'min': 32307730.293159913} best=32307730.293159913
253: neval=1091{'avg': 32335098.87688611, 'max': 42444637.905000314, 'min': 32307730.293159913} best=32307730.293159913
254: neval=1105{'avg': 32348855.61745365, 'max': 47733096.80631676, 'min': 32307730.293159913} best=32307730.293159913
255: neval=1115{'avg': 32340011.263267104, 'max': 42201206.25525792, 'min': 32307730.293159913} best=32307730.293159913
256: neval=1124{'avg': 32345721.879558247, 'max': 41066503.64773164, 'min': 32307730.293159913} best=32307730.293159913
257: neval=1106{'avg': 32346157.749908086, 'max': 42301873.547260106, 'min': 32307730.293159913} best=32307730.293159913
258: neval=1126{'avg': 32339665.874776687, 'max': 38927313.59160496, 'min': 32307730.293159913} best=32307730.293159913
259: neval=1103{'avg': 32341720.94596194, 'max': 43512669.41605283, 'min': 32307730.293159913} best=32307730.293159913
260: neval=1136{'avg': 32359999.029485043, 'max': 41566536.85711489, 'min': 32307730.293159913} best=32307730.293159913
261: neval=1095{'avg': 32318260.720424466, 'max': 38312042.22702409, 'min': 32307730.293159913} best=32307730.293159913
262: neval=1113{'avg': 32389709.480902262, 'max': 47175379.54780744, 'min': 32307730.293159913} best=32307730.293159913
263: neval=1106{'avg': 32358628.97061877, 'max': 43067385.79880428, 'min': 32307730.293159913} best=32307730.293159913
264: neval=1103{'avg': 32337597.49189583, 'max': 41920803.33313517, 'min': 32307730.293159913} best=32307730.293159913
265: neval=1125{'avg': 32315805.465613227, 'max': 38654247.26424679, 'min': 32307730.293159913} best=32307730.293159913
266: neval=1137{'avg': 32342603.917631663, 'max': 41167110.66975853, 'min': 32307730.293159913} best=32307730.293159913
267: neval=1082{'avg': 32348505.683126252, 'max': 42246727.24704677, 'min': 32307730.293159913} best=32307730.293159913
268: neval=1114{'avg': 32346266.256124005, 'max': 40641892.92851522, 'min': 32307730.293159913} best=32307730.293159913
269: neval=1116{'avg': 32357794.031782653, 'max': 41583305.124353796, 'min': 32307730.293159913} best=32307730.293159913
270: neval=1116{'avg': 32339728.64704757, 'max': 39624168.79086721, 'min': 32307730.293159913} best=32307730.293159913
271: neval=1102{'avg': 32343761.68393382, 'max': 42504462.87707995, 'min': 32307730.293159913} best=32307730.293159913
272: neval=1092{'avg': 32354493.4282216, 'max': 41551810.260262825, 'min': 32307730.293159913} best=32307730.293159913
273: neval=1121{'avg': 32369463.617950972, 'max': 42130080.519882, 'min': 32307730.293159913} best=32307730.293159913
274: neval=1109{'avg': 32364790.992097076, 'max': 41639668.75845798, 'min': 32307730.293159913} best=32307730.293159913
275: neval=1116{'avg': 32323743.84656375, 'max': 39926375.183184564, 'min': 32307730.293159913} best=32307730.293159913
276: neval=1097{'avg': 32320730.767866697, 'max': 38375669.33756462, 'min': 32307730.293159913} best=32307730.293159913
277: neval=1127{'avg': 32365751.013001587, 'max': 41222994.977323174, 'min': 32307730.293159913} best=32307730.293159913
278: neval=1114{'avg': 32346669.1563529, 'max': 42190795.35203237, 'min': 32307730.293159913} best=32307730.293159913
279: neval=1135{'avg': 32394021.035923287, 'max': 46374692.739117205, 'min': 32307730.293159913} best=32307730.293159913
280: neval=1100{'avg': 32345184.404899184, 'max': 40235702.21261828, 'min': 32307730.293159913} best=32307730.293159913
281: neval=1140{'avg': 32341889.87614051, 'max': 42464147.728623785, 'min': 32307730.293159913} best=32307730.293159913
282: neval=1121{'avg': 32341621.818275418, 'max': 40188225.78191522, 'min': 32307730.293159913} best=32307730.293159913
283: neval=1118{'avg': 32349713.746975698, 'max': 40440296.43544798, 'min': 32307730.293159913} best=32307730.293159913
284: neval=1084{'avg': 32359493.351577267, 'max': 46580704.836012654, 'min': 32307730.293159913} best=32307730.293159913
285: neval=1096{'avg': 32354909.306576267, 'max': 43118608.74641392, 'min': 32307730.293159913} best=32307730.293159913
286: neval=1131{'avg': 32348929.04593762, 'max': 40401709.69369763, 'min': 32307730.293159913} best=32307730.293159913
287: neval=1116{'avg': 32347047.725101635, 'max': 47338989.13908193, 'min': 32307730.293159913} best=32307730.293159913
288: neval=1088{'avg': 32354090.090783328, 'max': 40497929.5632858, 'min': 32307730.293159913} best=32307730.293159913
289: neval=1105{'avg': 32388401.913357284, 'max': 64290148.90331991, 'min': 32307730.293159913} best=32307730.293159913
290: neval=1096{'avg': 32352758.349667594, 'max': 45435080.24352196, 'min': 32307730.293159913} best=32307730.293159913
291: neval=1102{'avg': 32328224.150015693, 'max': 39811087.994038224, 'min': 32307730.293159913} best=32307730.293159913
292: neval=1135{'avg': 32354395.58838066, 'max': 48605210.95109525, 'min': 32307730.293159913} best=32307730.293159913
293: neval=1116{'avg': 32342156.98159317, 'max': 44163216.07094772, 'min': 32307730.293159913} best=32307730.293159913
294: neval=1109{'avg': 32351087.366794024, 'max': 42031891.56100156, 'min': 32307730.293159913} best=32307730.293159913
295: neval=1091{'avg': 32351664.83332276, 'max': 41551800.21688685, 'min': 32307730.293159913} best=32307730.293159913
296: neval=1076{'avg': 32326082.52198596, 'max': 41611876.86606616, 'min': 32307730.293159913} best=32307730.293159913
297: neval=1108{'avg': 32367876.505003963, 'max': 40994274.714976795, 'min': 32307730.293159913} best=32307730.293159913
298: neval=1102{'avg': 32349487.58712083, 'max': 41356010.63299215, 'min': 32307730.293159913} best=32307730.293159913
299: neval=1112{'avg': 32342281.79806701, 'max': 43969176.190587014, 'min': 32307730.293159913} best=32307730.293159913
300: neval=1111{'avg': 32379529.73164962, 'max': 45988520.02553395, 'min': 32307730.293159913} best=32307730.293159913
301: neval=1068{'avg': 32333740.976374883, 'max': 40519675.520081684, 'min': 32307730.293159913} best=32307730.293159913
302: neval=1111{'avg': 32336975.56247311, 'max': 42852351.70315389, 'min': 32307730.293159913} best=32307730.293159913
303: neval=1115{'avg': 32320382.652034845, 'max': 37391533.706308044, 'min': 32307730.293159913} best=32307730.293159913
304: neval=1111{'avg': 32357962.339631308, 'max': 41172928.72443636, 'min': 32307730.293159913} best=32307730.293159913
305: neval=1095{'avg': 32355026.74983453, 'max': 43374060.51648823, 'min': 32307730.293159913} best=32307730.293159913
306: neval=1130{'avg': 32346087.358376727, 'max': 41587885.4087018, 'min': 32307730.293159913} best=32307730.293159913
307: neval=1072{'avg': 32335561.59038533, 'max': 41917007.138323925, 'min': 32307730.293159913} best=32307730.293159913
308: neval=1111{'avg': 32337663.92131446, 'max': 39872577.23436891, 'min': 32307730.293159913} best=32307730.293159913
309: neval=1103{'avg': 32380363.60630153, 'max': 67379557.71012576, 'min': 32307730.293159913} best=32307730.293159913
310: neval=1057{'avg': 32341640.140956715, 'max': 47890289.428418614, 'min': 32307730.293159913} best=32307730.293159913
311: neval=1115{'avg': 32344132.339059755, 'max': 41099705.23093126, 'min': 32307730.293159913} best=32307730.293159913
312: neval=1100{'avg': 32352418.577090308, 'max': 41885011.43854401, 'min': 32307730.293159913} best=32307730.293159913
313: neval=1085{'avg': 32345693.025957357, 'max': 41885011.43854401, 'min': 32307730.293159913} best=32307730.293159913
314: neval=1102{'avg': 32332375.84427658, 'max': 40984411.81091042, 'min': 32307730.293159913} best=32307730.293159913
315: neval=1115{'avg': 32344889.196693517, 'max': 42253348.63720775, 'min': 32307730.293159913} best=32307730.293159913
316: neval=1068{'avg': 32357807.397217717, 'max': 46497924.82580741, 'min': 32307730.293159913} best=32307730.293159913
317: neval=1124{'avg': 32355131.247382626, 'max': 42433216.75064345, 'min': 32307730.293159913} best=32307730.293159913
318: neval=1131{'avg': 32377231.604631957, 'max': 48429210.13492671, 'min': 32307730.293159913} best=32307730.293159913
319: neval=1045{'avg': 32342407.441704288, 'max': 41361001.182710424, 'min': 32307730.293159913} best=32307730.293159913
320: neval=1112{'avg': 32337659.251067046, 'max': 47451905.87893711, 'min': 32307730.293159913} best=32307730.293159913
321: neval=1072{'avg': 32332786.60842552, 'max': 41626931.19487388, 'min': 32307730.293159913} best=32307730.293159913
