
実行時間＝295秒
個体数＝650
合計世代数＝347
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354479.4634371737, '釧路市': 746444.8603474242, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567147.4952947733, '釧路市': 312551.3116658154, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 56090.50326, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 29303.989548, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2781.9905793257467, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 170670.93184893823, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 70809.52250958457, '猿払村': 26898.02645651422}

==============================
Total cost: 14929464.399021715
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1037/10586) t/day → receive from: 中継施設＝ 留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
177: neval=519{'avg': 14965525.829908365, 'max': 24037338.780501984, 'min': 14930029.336925302} best=14930029.336925302
178: neval=494{'avg': 14943504.250240192, 'max': 20173251.814886935, 'min': 14930029.336925302} best=14930029.336925302
179: neval=511{'avg': 14954934.238554377, 'max': 18268014.81671436, 'min': 14930029.336925302} best=14930029.336925302
180: neval=511{'avg': 14948363.7170824, 'max': 19761754.68406065, 'min': 14930029.336925302} best=14930029.336925302
181: neval=533{'avg': 14949504.637027523, 'max': 19761754.68406065, 'min': 14930029.336925302} best=14930029.336925302
182: neval=521{'avg': 14941883.811134016, 'max': 17456925.951697685, 'min': 14930029.336925302} best=14930029.336925302
183: neval=496{'avg': 14964877.113288727, 'max': 22408593.47518185, 'min': 14930029.336925302} best=14930029.336925302
184: neval=495{'avg': 14939413.78250608, 'max': 20332082.668356378, 'min': 14930029.336925302} best=14930029.336925302
185: neval=495{'avg': 14937697.77476173, 'max': 17052860.71715501, 'min': 14930029.336925302} best=14930029.336925302
186: neval=525{'avg': 14972229.768758956, 'max': 24747520.257143285, 'min': 14930029.336925302} best=14930029.336925302
187: neval=494{'avg': 14951232.417891402, 'max': 22474625.38333199, 'min': 14930029.336925302} best=14930029.336925302
188: neval=506{'avg': 14941969.170634672, 'max': 19687247.48222147, 'min': 14930029.336925302} best=14930029.336925302
189: neval=507{'avg': 14950979.468859015, 'max': 21459913.994603336, 'min': 14930029.336925302} best=14930029.336925302
190: neval=505{'avg': 14956048.519108782, 'max': 20460191.58590968, 'min': 14930029.336925302} best=14930029.336925302
191: neval=514{'avg': 14945265.600339374, 'max': 23026742.743899208, 'min': 14930029.336925302} best=14930029.336925302
192: neval=517{'avg': 14951893.358122453, 'max': 21937766.39827221, 'min': 14930029.336925302} best=14930029.336925302
193: neval=539{'avg': 14964483.30052712, 'max': 21389611.485103708, 'min': 14930029.336925302} best=14930029.336925302
194: neval=522{'avg': 14964900.416929098, 'max': 21966150.146381266, 'min': 14930029.336925302} best=14930029.336925302
195: neval=517{'avg': 14948412.382494563, 'max': 23762729.011955027, 'min': 14930029.336925302} best=14930029.336925302
196: neval=508{'avg': 14949190.659015784, 'max': 19567568.87084888, 'min': 14930029.336925302} best=14930029.336925302
197: neval=509{'avg': 14960575.637058096, 'max': 28822113.703990534, 'min': 14930029.336925302} best=14930029.336925302
198: neval=511{'avg': 15013471.59958837, 'max': 33136447.606028162, 'min': 14930029.336925302} best=14930029.336925302
199: neval=515{'avg': 14952533.346172338, 'max': 19957640.719433896, 'min': 14930029.336925302} best=14930029.336925302
200: neval=529{'avg': 15031372.907249935, 'max': 32521225.004063092, 'min': 14930029.336925302} best=14930029.336925302
201: neval=525{'avg': 14998221.801899696, 'max': 24268348.073924847, 'min': 14930029.336925302} best=14930029.336925302
202: neval=533{'avg': 14994446.296966119, 'max': 35906257.49013031, 'min': 14930029.336925302} best=14930029.336925302
203: neval=516{'avg': 14974886.81536676, 'max': 21882722.570341915, 'min': 14930029.336925302} best=14930029.336925302
204: neval=520{'avg': 14940803.201305563, 'max': 17919962.775146548, 'min': 14930029.336925302} best=14930029.336925302
205: neval=515{'avg': 14941277.052518088, 'max': 19667510.575744282, 'min': 14930029.336925302} best=14930029.336925302
206: neval=509{'avg': 14936235.252243893, 'max': 16989699.269226458, 'min': 14930029.336925302} best=14930029.336925302
207: neval=539{'avg': 14952926.575507492, 'max': 21443006.955693066, 'min': 14930029.336925302} best=14930029.336925302
208: neval=527{'avg': 14963287.797477277, 'max': 20819803.11114163, 'min': 14930029.336925302} best=14930029.336925302
209: neval=512{'avg': 14989384.900122417, 'max': 38117534.703018755, 'min': 14930029.336925302} best=14930029.336925302
210: neval=506{'avg': 14951376.971270682, 'max': 22285169.869839616, 'min': 14930029.336925302} best=14930029.336925302
211: neval=505{'avg': 14943723.950270953, 'max': 17998056.5680581, 'min': 14930029.336925302} best=14930029.336925302
212: neval=539{'avg': 14962755.359815577, 'max': 23003350.800514065, 'min': 14930029.336925302} best=14930029.336925302
213: neval=528{'avg': 14950805.70035543, 'max': 20551276.69962105, 'min': 14930029.336925302} best=14930029.336925302
214: neval=516{'avg': 14932536.145953551, 'max': 15870559.387284476, 'min': 14930029.336925302} best=14930029.336925302
215: neval=503{'avg': 14962251.028881337, 'max': 23998113.229484495, 'min': 14930029.336925302} best=14930029.336925302
216: neval=542{'avg': 14946376.22037884, 'max': 21835409.47028181, 'min': 14929464.399021715} best=14929464.399021715
217: neval=498{'avg': 14960905.452274328, 'max': 21712264.857712727, 'min': 14929464.399021715} best=14929464.399021715
218: neval=514{'avg': 14950634.098329239, 'max': 20915122.733840123, 'min': 14929464.399021715} best=14929464.399021715
219: neval=501{'avg': 14958288.993244201, 'max': 22711757.925530106, 'min': 14929464.399021715} best=14929464.399021715
220: neval=516{'avg': 14937690.498141946, 'max': 16475070.414205, 'min': 14929464.399021715} best=14929464.399021715
221: neval=513{'avg': 14963802.798955917, 'max': 22234047.26694431, 'min': 14929464.399021715} best=14929464.399021715
222: neval=527{'avg': 14964814.522572743, 'max': 23706512.011595123, 'min': 14929464.399021715} best=14929464.399021715
223: neval=506{'avg': 14943811.408766452, 'max': 21924495.23750076, 'min': 14929464.399021715} best=14929464.399021715
224: neval=502{'avg': 14972042.346641041, 'max': 25419930.943708412, 'min': 14929464.399021715} best=14929464.399021715
225: neval=514{'avg': 14972348.398243997, 'max': 20414933.97842543, 'min': 14929464.399021715} best=14929464.399021715
226: neval=506{'avg': 14936640.484457374, 'max': 16942549.034360252, 'min': 14929464.399021715} best=14929464.399021715
227: neval=514{'avg': 14981652.21422164, 'max': 26252412.713323697, 'min': 14929464.399021715} best=14929464.399021715
228: neval=533{'avg': 14973436.340916002, 'max': 27622956.550247565, 'min': 14929464.399021715} best=14929464.399021715
229: neval=504{'avg': 14969246.592323441, 'max': 32319375.389597833, 'min': 14929464.399021715} best=14929464.399021715
230: neval=510{'avg': 15009421.666304274, 'max': 28563967.329861134, 'min': 14929464.399021715} best=14929464.399021715
231: neval=501{'avg': 14938983.752580924, 'max': 17807343.329067033, 'min': 14929464.399021715} best=14929464.399021715
232: neval=515{'avg': 14937365.684947833, 'max': 17654867.03723667, 'min': 14929464.399021715} best=14929464.399021715
233: neval=503{'avg': 14936185.26849215, 'max': 17446821.02680374, 'min': 14929464.399021715} best=14929464.399021715
234: neval=519{'avg': 14978323.584110519, 'max': 27025203.45233448, 'min': 14929464.399021715} best=14929464.399021715
235: neval=508{'avg': 14956968.578691125, 'max': 19112045.146857563, 'min': 14929464.399021715} best=14929464.399021715
236: neval=508{'avg': 14947676.532410825, 'max': 19008915.275082964, 'min': 14929464.399021715} best=14929464.399021715
237: neval=520{'avg': 14944489.565593587, 'max': 18658588.680092875, 'min': 14929464.399021715} best=14929464.399021715
238: neval=511{'avg': 14942763.795580039, 'max': 18128741.964469142, 'min': 14929464.399021715} best=14929464.399021715
239: neval=534{'avg': 14963141.212076586, 'max': 22328079.382468183, 'min': 14929464.399021715} best=14929464.399021715
240: neval=517{'avg': 14945124.562838504, 'max': 17702425.91893306, 'min': 14929464.399021715} best=14929464.399021715
241: neval=522{'avg': 14962116.653284201, 'max': 23023713.440827306, 'min': 14929464.399021715} best=14929464.399021715
242: neval=506{'avg': 14962431.781526146, 'max': 23863976.71007324, 'min': 14929464.399021715} best=14929464.399021715
243: neval=506{'avg': 15011893.280030943, 'max': 24198614.424010698, 'min': 14929464.399021715} best=14929464.399021715
244: neval=505{'avg': 14967269.24594071, 'max': 30082154.76421587, 'min': 14929464.399021715} best=14929464.399021715
245: neval=518{'avg': 14940379.163444513, 'max': 18996423.300189387, 'min': 14929464.399021715} best=14929464.399021715
246: neval=506{'avg': 14947512.256018953, 'max': 21214639.300697118, 'min': 14929464.399021715} best=14929464.399021715
247: neval=528{'avg': 14946750.877595773, 'max': 21720610.014899693, 'min': 14929464.399021715} best=14929464.399021715
248: neval=511{'avg': 14942217.388363337, 'max': 19466928.37601576, 'min': 14929464.399021715} best=14929464.399021715
249: neval=531{'avg': 14995746.91303735, 'max': 31631443.596966118, 'min': 14929464.399021715} best=14929464.399021715
250: neval=513{'avg': 14977668.609592978, 'max': 21525680.60232418, 'min': 14929464.399021715} best=14929464.399021715
251: neval=513{'avg': 14953009.492567038, 'max': 20319731.86228238, 'min': 14929464.399021715} best=14929464.399021715
252: neval=511{'avg': 14942540.348206647, 'max': 21283558.692733444, 'min': 14929464.399021715} best=14929464.399021715
253: neval=525{'avg': 14957739.790677108, 'max': 25930912.269543625, 'min': 14929464.399021715} best=14929464.399021715
254: neval=541{'avg': 14960792.867525477, 'max': 33399150.010416664, 'min': 14929464.399021715} best=14929464.399021715
255: neval=502{'avg': 14948464.364093281, 'max': 23170370.141896643, 'min': 14929464.399021715} best=14929464.399021715
256: neval=508{'avg': 14939830.018498063, 'max': 21667117.058647636, 'min': 14929464.399021715} best=14929464.399021715
257: neval=522{'avg': 14949465.956224397, 'max': 19700799.87756905, 'min': 14929464.399021715} best=14929464.399021715
258: neval=511{'avg': 14958979.706962785, 'max': 28904668.09269599, 'min': 14929464.399021715} best=14929464.399021715
259: neval=521{'avg': 14960481.092106124, 'max': 21057242.803111643, 'min': 14929464.399021715} best=14929464.399021715
260: neval=507{'avg': 14959708.61496764, 'max': 21591456.420410194, 'min': 14929464.399021715} best=14929464.399021715
261: neval=527{'avg': 14969715.601491265, 'max': 26446359.101352155, 'min': 14929464.399021715} best=14929464.399021715
262: neval=486{'avg': 14932693.59942684, 'max': 17021384.742434178, 'min': 14929464.399021715} best=14929464.399021715
263: neval=516{'avg': 14954804.367970815, 'max': 19665883.10619005, 'min': 14929464.399021715} best=14929464.399021715
264: neval=506{'avg': 14954949.369599184, 'max': 20634462.173188694, 'min': 14929464.399021715} best=14929464.399021715
265: neval=515{'avg': 14956686.568753716, 'max': 19233827.501466922, 'min': 14929464.399021715} best=14929464.399021715
266: neval=519{'avg': 14953110.912729425, 'max': 22872166.499664236, 'min': 14929464.399021715} best=14929464.399021715
267: neval=503{'avg': 14952818.7859118, 'max': 25069795.10416939, 'min': 14929464.399021715} best=14929464.399021715
268: neval=495{'avg': 14940990.647887485, 'max': 21590623.712307043, 'min': 14929464.399021715} best=14929464.399021715
269: neval=532{'avg': 14934633.558218895, 'max': 16841617.74483538, 'min': 14929464.399021715} best=14929464.399021715
270: neval=491{'avg': 14933628.993396612, 'max': 16508733.398878671, 'min': 14929464.399021715} best=14929464.399021715
271: neval=520{'avg': 14935354.60122187, 'max': 17276491.750347238, 'min': 14929464.399021715} best=14929464.399021715
272: neval=522{'avg': 14973431.059572736, 'max': 22416413.304891717, 'min': 14929464.399021715} best=14929464.399021715
273: neval=519{'avg': 14965750.97435842, 'max': 21234997.468470786, 'min': 14929464.399021715} best=14929464.399021715
274: neval=528{'avg': 14969312.144554446, 'max': 24287819.888149057, 'min': 14929464.399021715} best=14929464.399021715
275: neval=524{'avg': 14965967.07916504, 'max': 21504746.137001716, 'min': 14929464.399021715} best=14929464.399021715
276: neval=523{'avg': 15027491.28024537, 'max': 29351388.046776175, 'min': 14929464.399021715} best=14929464.399021715
277: neval=524{'avg': 14974194.639676401, 'max': 27874345.339625835, 'min': 14929464.399021715} best=14929464.399021715
278: neval=511{'avg': 14935231.258590398, 'max': 17211177.75379076, 'min': 14929464.399021715} best=14929464.399021715
279: neval=510{'avg': 14963709.63335046, 'max': 32394138.760944523, 'min': 14929464.399021715} best=14929464.399021715
280: neval=495{'avg': 14957713.913662879, 'max': 20893775.320715114, 'min': 14929464.399021715} best=14929464.399021715
281: neval=513{'avg': 14929464.399021715, 'max': 14929464.399021715, 'min': 14929464.399021715} best=14929464.399021715
282: neval=535{'avg': 14949408.063046379, 'max': 17768478.377075054, 'min': 14929464.399021715} best=14929464.399021715
283: neval=498{'avg': 14939936.251095083, 'max': 18689463.328024462, 'min': 14929464.399021715} best=14929464.399021715
284: neval=511{'avg': 14934464.650213735, 'max': 16669847.33619124, 'min': 14929464.399021715} best=14929464.399021715
285: neval=536{'avg': 14966555.925147148, 'max': 20588599.755223013, 'min': 14929464.399021715} best=14929464.399021715
286: neval=520{'avg': 14938709.870159017, 'max': 17695742.223257497, 'min': 14929464.399021715} best=14929464.399021715
287: neval=525{'avg': 14941350.160047874, 'max': 19204680.537552096, 'min': 14929464.399021715} best=14929464.399021715
288: neval=541{'avg': 14961884.19236873, 'max': 26089345.10851146, 'min': 14929464.399021715} best=14929464.399021715
289: neval=500{'avg': 14930528.163557762, 'max': 15275187.87323698, 'min': 14929464.399021715} best=14929464.399021715
290: neval=484{'avg': 14946219.522447433, 'max': 18137200.923708208, 'min': 14929464.399021715} best=14929464.399021715
291: neval=509{'avg': 14942367.27105491, 'max': 18250672.185616296, 'min': 14929464.399021715} best=14929464.399021715
292: neval=497{'avg': 14953242.182960393, 'max': 24137971.238596782, 'min': 14929464.399021715} best=14929464.399021715
293: neval=508{'avg': 14992545.809010318, 'max': 24048206.081275, 'min': 14929464.399021715} best=14929464.399021715
294: neval=523{'avg': 14947244.766104642, 'max': 21601324.64284097, 'min': 14929464.399021715} best=14929464.399021715
295: neval=506{'avg': 14950140.208520921, 'max': 18695285.406385962, 'min': 14929464.399021715} best=14929464.399021715
296: neval=514{'avg': 14957031.040882025, 'max': 22336233.425196987, 'min': 14929464.399021715} best=14929464.399021715
297: neval=503{'avg': 14946982.186383124, 'max': 21553094.922066275, 'min': 14929464.399021715} best=14929464.399021715
298: neval=506{'avg': 14938974.618700512, 'max': 16634046.538372353, 'min': 14929464.399021715} best=14929464.399021715
299: neval=510{'avg': 14936888.279722903, 'max': 17737580.78321941, 'min': 14929464.399021715} best=14929464.399021715
300: neval=527{'avg': 14939267.069116257, 'max': 17055826.079852823, 'min': 14929464.399021715} best=14929464.399021715
301: neval=511{'avg': 14940546.469787832, 'max': 20559817.464451008, 'min': 14929464.399021715} best=14929464.399021715
302: neval=528{'avg': 14939041.737255348, 'max': 19376862.2898532, 'min': 14929464.399021715} best=14929464.399021715
303: neval=517{'avg': 14959369.297580296, 'max': 22274726.0847689, 'min': 14929464.399021715} best=14929464.399021715
304: neval=550{'avg': 14943309.1379791, 'max': 17181835.398594167, 'min': 14929464.399021715} best=14929464.399021715
305: neval=521{'avg': 14959177.37530312, 'max': 19317043.562352408, 'min': 14929464.399021715} best=14929464.399021715
306: neval=506{'avg': 14931231.81471612, 'max': 16078284.600384455, 'min': 14929464.399021715} best=14929464.399021715
307: neval=477{'avg': 14951080.763505971, 'max': 22349879.384504832, 'min': 14929464.399021715} best=14929464.399021715
308: neval=532{'avg': 14937605.230393365, 'max': 18020838.452543337, 'min': 14929464.399021715} best=14929464.399021715
309: neval=492{'avg': 14982738.492476724, 'max': 25678896.498716094, 'min': 14929464.399021715} best=14929464.399021715
310: neval=511{'avg': 14955058.390828889, 'max': 18636226.565424494, 'min': 14929464.399021715} best=14929464.399021715
311: neval=509{'avg': 14966613.056030983, 'max': 22523072.48562672, 'min': 14929464.399021715} best=14929464.399021715
312: neval=520{'avg': 14995291.51652477, 'max': 32188841.872675758, 'min': 14929464.399021715} best=14929464.399021715
313: neval=509{'avg': 14983950.475716207, 'max': 27812230.939146478, 'min': 14929464.399021715} best=14929464.399021715
314: neval=516{'avg': 14955385.493241055, 'max': 23786783.775443092, 'min': 14929464.399021715} best=14929464.399021715
315: neval=510{'avg': 14936620.901866812, 'max': 16623551.810411097, 'min': 14929464.399021715} best=14929464.399021715
316: neval=521{'avg': 14986274.03262764, 'max': 21187037.967868466, 'min': 14929464.399021715} best=14929464.399021715
317: neval=501{'avg': 15026388.082671778, 'max': 29257338.572735794, 'min': 14929464.399021715} best=14929464.399021715
318: neval=520{'avg': 14985915.105187835, 'max': 24411086.128176976, 'min': 14929464.399021715} best=14929464.399021715
319: neval=516{'avg': 14929578.255155267, 'max': 15003470.885831047, 'min': 14929464.399021715} best=14929464.399021715
320: neval=505{'avg': 14951316.754521549, 'max': 18268837.348855082, 'min': 14929464.399021715} best=14929464.399021715
321: neval=507{'avg': 14983420.350023199, 'max': 30089590.95106481, 'min': 14929464.399021715} best=14929464.399021715
322: neval=523{'avg': 14988048.652502354, 'max': 28841473.22213909, 'min': 14929464.399021715} best=14929464.399021715
323: neval=528{'avg': 14949129.01980522, 'max': 17412182.50165142, 'min': 14929464.399021715} best=14929464.399021715
324: neval=532{'avg': 14971589.090703795, 'max': 27099869.2475904, 'min': 14929464.399021715} best=14929464.399021715
325: neval=518{'avg': 14972430.334221028, 'max': 24462474.720301226, 'min': 14929464.399021715} best=14929464.399021715
326: neval=524{'avg': 14945686.473620037, 'max': 18057040.03752414, 'min': 14929464.399021715} best=14929464.399021715
327: neval=524{'avg': 14934862.20737236, 'max': 16377557.929806162, 'min': 14929464.399021715} best=14929464.399021715
328: neval=511{'avg': 14945286.811945032, 'max': 18550825.685860213, 'min': 14929464.399021715} best=14929464.399021715
329: neval=535{'avg': 14936455.739869215, 'max': 16826189.47101784, 'min': 14929464.399021715} best=14929464.399021715
330: neval=523{'avg': 14946951.601545868, 'max': 19174143.119397853, 'min': 14929464.399021715} best=14929464.399021715
331: neval=518{'avg': 14935792.616008805, 'max': 17149369.033539232, 'min': 14929464.399021715} best=14929464.399021715
332: neval=504{'avg': 14987990.65503861, 'max': 31388902.81125329, 'min': 14929464.399021715} best=14929464.399021715
333: neval=516{'avg': 14937937.70176945, 'max': 18624872.08700477, 'min': 14929464.399021715} best=14929464.399021715
334: neval=517{'avg': 14932440.641016077, 'max': 16864021.695357613, 'min': 14929464.399021715} best=14929464.399021715
335: neval=497{'avg': 14948271.837262515, 'max': 21110055.893977612, 'min': 14929464.399021715} best=14929464.399021715
336: neval=533{'avg': 14963598.617067479, 'max': 22855877.297728207, 'min': 14929464.399021715} best=14929464.399021715
337: neval=509{'avg': 14982889.437283684, 'max': 25090692.256650254, 'min': 14929464.399021715} best=14929464.399021715
338: neval=511{'avg': 14964453.869263934, 'max': 25646223.39003912, 'min': 14929464.399021715} best=14929464.399021715
339: neval=513{'avg': 14980746.977714896, 'max': 20931376.362127703, 'min': 14929464.399021715} best=14929464.399021715
340: neval=514{'avg': 14952149.304978497, 'max': 17411441.68308543, 'min': 14929464.399021715} best=14929464.399021715
341: neval=505{'avg': 14980373.018916769, 'max': 21986660.07788185, 'min': 14929464.399021715} best=14929464.399021715
342: neval=523{'avg': 14940117.881388744, 'max': 17118532.66485691, 'min': 14929464.399021715} best=14929464.399021715
343: neval=529{'avg': 14959869.817480627, 'max': 24853964.42637545, 'min': 14929464.399021715} best=14929464.399021715
344: neval=507{'avg': 14950800.970070105, 'max': 20887863.744973466, 'min': 14929464.399021715} best=14929464.399021715
345: neval=530{'avg': 14963528.061339533, 'max': 23651152.388814993, 'min': 14929464.399021715} best=14929464.399021715
346: neval=509{'avg': 14957482.485621907, 'max': 20602057.478807516, 'min': 14929464.399021715} best=14929464.399021715
