
実行時間＝717秒
個体数＝1300
合計世代数＝311
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 1
中継施設数: 25

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8431387.671539998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 322819.46229600004, '釧路町': 223860.56338800007, '北見市': 235181.679054, '音更町': 82909.029336, '厚岸町': 100999.34731200001, '中富良野町': 91053.52428600001, '稚内市': 106267.16973600001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '網走市': 110224.678188, '弟子屈町': 79591.521294, '名寄市': 64292.500194, '浜中町': 74574.810756, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '浜頓別町': 60671.23239000002, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '鶴居村': 30481.40442, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 16969.553207081717, '釧路町': 10145.67915041615, '北見市': 9436.86822363765, '音更町': 5330.701779141906, '厚岸町': 4532.242183041575, '中富良野町': 4343.435242624288, '稚内市': 4302.823313780405, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '網走市': 4077.1923215888974, '弟子屈町': 3780.228333900662, '名寄市': 3230.415677746022, '浜中町': 3213.8745290149946, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '浜頓別町': 2149.1217551648174, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '鶴居村': 1786.2686926636115, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1301020.876646238, '釧路町': 736552.7725794947, '北見市': 679188.7941119892, '音更町': 357648.5651069753, '厚岸町': 298149.90854009823, '中富良野町': 283986.58613960154, '稚内市': 280451.5583332065, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '網走市': 264157.6393008435, '弟子屈町': 242204.28543981828, '名寄市': 202541.46771032573, '浜中町': 201127.68164374828, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '浜頓別町': 126761.05755281541, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '鶴居村': 102677.31689841894, '幌延町': 70809.52250958457}

==============================
Total cost: 32323451.311648075
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14674/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6882/21557) t/day → receive from: 中継施設＝ 湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(214978) → receive from: 滝川市, 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33289) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
                                                    　　　中富良野町(46726) → receive from: 芦別市, 赤平市, 三笠市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 富良野市, 上富良野町, 中富良野町
                                                    　　　留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
130: neval=1030{'avg': 32339938.85707792, 'max': 40034841.653330125, 'min': 32323451.311648075} best=32323451.311648075
131: neval=1037{'avg': 32344401.774490763, 'max': 39108947.11693098, 'min': 32323451.311648075} best=32323451.311648075
132: neval=1041{'avg': 32371258.83343758, 'max': 39995087.54880826, 'min': 32323451.311648075} best=32323451.311648075
133: neval=995{'avg': 32347561.47249825, 'max': 40267360.36083031, 'min': 32323451.311648075} best=32323451.311648075
134: neval=1033{'avg': 32353236.53987241, 'max': 40463770.85259767, 'min': 32323451.311648075} best=32323451.311648075
135: neval=1000{'avg': 32349887.0588506, 'max': 42575488.095171, 'min': 32323451.311648075} best=32323451.311648075
136: neval=1019{'avg': 32372646.4742573, 'max': 42087875.55792901, 'min': 32323451.311648075} best=32323451.311648075
137: neval=1020{'avg': 32383477.78826789, 'max': 42900902.57923557, 'min': 32323451.311648075} best=32323451.311648075
138: neval=1024{'avg': 32360806.532876093, 'max': 44507887.27753702, 'min': 32323451.311648075} best=32323451.311648075
139: neval=1039{'avg': 32363468.446419876, 'max': 43496035.95519711, 'min': 32323451.311648075} best=32323451.311648075
140: neval=1026{'avg': 32394849.33191202, 'max': 48484896.280195236, 'min': 32323451.311648075} best=32323451.311648075
141: neval=1045{'avg': 32347856.043234177, 'max': 39469146.636493795, 'min': 32323451.311648075} best=32323451.311648075
142: neval=1021{'avg': 32369541.68593056, 'max': 46601548.22607058, 'min': 32323451.311648075} best=32323451.311648075
143: neval=1058{'avg': 32389189.559877623, 'max': 41958859.204859495, 'min': 32323451.311648075} best=32323451.311648075
144: neval=1006{'avg': 32367786.75228371, 'max': 41509398.592108704, 'min': 32323451.311648075} best=32323451.311648075
145: neval=1043{'avg': 32377790.51253851, 'max': 42507131.22501003, 'min': 32323451.311648075} best=32323451.311648075
146: neval=1033{'avg': 32346259.16600207, 'max': 39119721.38077192, 'min': 32323451.311648075} best=32323451.311648075
147: neval=1030{'avg': 32376387.64583814, 'max': 42417668.36656801, 'min': 32323451.311648075} best=32323451.311648075
148: neval=1070{'avg': 32412453.089488994, 'max': 47382665.95097514, 'min': 32323451.311648075} best=32323451.311648075
149: neval=1026{'avg': 32369143.85707013, 'max': 41163634.491703525, 'min': 32323451.311648075} best=32323451.311648075
150: neval=1009{'avg': 32361457.436979394, 'max': 39860567.09326314, 'min': 32323451.311648075} best=32323451.311648075
151: neval=1057{'avg': 32367295.800872914, 'max': 41717324.791691855, 'min': 32323451.311648075} best=32323451.311648075
152: neval=1054{'avg': 32368318.785752717, 'max': 41302966.41580873, 'min': 32323451.311648075} best=32323451.311648075
153: neval=985{'avg': 32366940.974893928, 'max': 42804405.173395745, 'min': 32323451.311648075} best=32323451.311648075
154: neval=1034{'avg': 32365319.88875054, 'max': 42490695.66387768, 'min': 32323451.311648075} best=32323451.311648075
155: neval=1066{'avg': 32372768.957532678, 'max': 42846855.6606919, 'min': 32323451.311648075} best=32323451.311648075
156: neval=1032{'avg': 32373452.117313847, 'max': 41029572.39417973, 'min': 32323451.311648075} best=32323451.311648075
157: neval=1040{'avg': 32376166.78083845, 'max': 42671771.04696923, 'min': 32323451.311648075} best=32323451.311648075
158: neval=1028{'avg': 32351922.383396197, 'max': 40693969.75006344, 'min': 32323451.311648075} best=32323451.311648075
159: neval=1048{'avg': 32368578.884790402, 'max': 41511873.051110394, 'min': 32323451.311648075} best=32323451.311648075
160: neval=1004{'avg': 32351727.874767877, 'max': 40376405.70030443, 'min': 32323451.311648075} best=32323451.311648075
161: neval=1037{'avg': 32354136.678794954, 'max': 38799281.49679223, 'min': 32323451.311648075} best=32323451.311648075
162: neval=1046{'avg': 32363771.48572178, 'max': 41895462.449981466, 'min': 32323451.311648075} best=32323451.311648075
163: neval=1018{'avg': 32348920.80877965, 'max': 39111164.56460638, 'min': 32323451.311648075} best=32323451.311648075
164: neval=1032{'avg': 32334443.8481899, 'max': 37346374.88878623, 'min': 32323451.311648075} best=32323451.311648075
165: neval=983{'avg': 32336650.835666332, 'max': 39147317.894339845, 'min': 32323451.311648075} best=32323451.311648075
166: neval=1041{'avg': 32381725.328071237, 'max': 47099196.3003537, 'min': 32323451.311648075} best=32323451.311648075
167: neval=1039{'avg': 32377333.18026455, 'max': 40914748.1814062, 'min': 32323451.311648075} best=32323451.311648075
168: neval=1022{'avg': 32349386.670197543, 'max': 39870252.845986016, 'min': 32323451.311648075} best=32323451.311648075
169: neval=1045{'avg': 32339688.76756617, 'max': 38040273.451718144, 'min': 32323451.311648075} best=32323451.311648075
170: neval=1026{'avg': 32346043.101004966, 'max': 39126268.350157306, 'min': 32323451.311648075} best=32323451.311648075
171: neval=1054{'avg': 32361779.786953922, 'max': 42617430.690700814, 'min': 32323451.311648075} best=32323451.311648075
172: neval=1037{'avg': 32340306.356421698, 'max': 39211986.436895564, 'min': 32323451.311648075} best=32323451.311648075
173: neval=1021{'avg': 32372271.79122992, 'max': 42576616.17992349, 'min': 32323451.311648075} best=32323451.311648075
174: neval=1031{'avg': 32370365.717009917, 'max': 41698767.06227088, 'min': 32323451.311648075} best=32323451.311648075
175: neval=1038{'avg': 32359365.440640222, 'max': 39569745.90380991, 'min': 32323451.311648075} best=32323451.311648075
176: neval=1019{'avg': 32364304.69444883, 'max': 44599186.991008855, 'min': 32323451.311648075} best=32323451.311648075
177: neval=1001{'avg': 32347292.556309745, 'max': 42167180.32066422, 'min': 32323451.311648075} best=32323451.311648075
178: neval=1009{'avg': 32370484.693919227, 'max': 43369604.70764744, 'min': 32323451.311648075} best=32323451.311648075
179: neval=1024{'avg': 32370074.40591243, 'max': 40223405.45747433, 'min': 32323451.311648075} best=32323451.311648075
180: neval=1016{'avg': 32360861.577611998, 'max': 41868007.527394205, 'min': 32323451.311648075} best=32323451.311648075
181: neval=1053{'avg': 32363051.50793086, 'max': 42600905.671638876, 'min': 32323451.311648075} best=32323451.311648075
182: neval=1019{'avg': 32362275.96479613, 'max': 47523033.569986105, 'min': 32323451.311648075} best=32323451.311648075
183: neval=1044{'avg': 32357819.964470565, 'max': 41551929.19897175, 'min': 32323451.311648075} best=32323451.311648075
184: neval=1031{'avg': 32356724.791605048, 'max': 44178839.02321051, 'min': 32323451.311648075} best=32323451.311648075
185: neval=1017{'avg': 32344120.617138285, 'max': 43004989.06491606, 'min': 32323451.311648075} best=32323451.311648075
186: neval=1033{'avg': 32393769.26823659, 'max': 47348423.68456941, 'min': 32323451.311648075} best=32323451.311648075
187: neval=1053{'avg': 32389288.392120548, 'max': 45600676.11431777, 'min': 32323451.311648075} best=32323451.311648075
188: neval=1030{'avg': 32339441.96634437, 'max': 37660275.35172747, 'min': 32323451.311648075} best=32323451.311648075
189: neval=1016{'avg': 32363391.10199647, 'max': 41515257.078036875, 'min': 32323451.311648075} best=32323451.311648075
190: neval=1031{'avg': 32360821.55512396, 'max': 39695350.76088069, 'min': 32323451.311648075} best=32323451.311648075
191: neval=1034{'avg': 32362555.961681683, 'max': 43066869.99338598, 'min': 32323451.311648075} best=32323451.311648075
192: neval=1034{'avg': 32361041.628296778, 'max': 41414434.11450295, 'min': 32323451.311648075} best=32323451.311648075
193: neval=1027{'avg': 32335139.66890453, 'max': 38021708.72205274, 'min': 32323451.311648075} best=32323451.311648075
194: neval=1008{'avg': 32363510.340055496, 'max': 39206648.531257674, 'min': 32323451.311648075} best=32323451.311648075
195: neval=1016{'avg': 32353210.992546268, 'max': 41849061.0415875, 'min': 32323451.311648075} best=32323451.311648075
196: neval=1028{'avg': 32357975.21270411, 'max': 42734379.77924492, 'min': 32323451.311648075} best=32323451.311648075
197: neval=1042{'avg': 32373834.20300094, 'max': 46332067.76507999, 'min': 32323451.311648075} best=32323451.311648075
198: neval=1028{'avg': 32378217.376327462, 'max': 42581090.613083355, 'min': 32323451.311648075} best=32323451.311648075
199: neval=1028{'avg': 32351818.762862924, 'max': 41209447.33856803, 'min': 32323451.311648075} best=32323451.311648075
200: neval=1040{'avg': 32392139.715794444, 'max': 41744927.866874695, 'min': 32323451.311648075} best=32323451.311648075
201: neval=1007{'avg': 32366389.067730095, 'max': 46868523.38661903, 'min': 32323451.311648075} best=32323451.311648075
202: neval=1016{'avg': 32342454.803819567, 'max': 40949277.809989356, 'min': 32323451.311648075} best=32323451.311648075
203: neval=1027{'avg': 32366960.93264537, 'max': 41685881.453117564, 'min': 32323451.311648075} best=32323451.311648075
204: neval=1012{'avg': 32354066.766070597, 'max': 37523555.89365174, 'min': 32323451.311648075} best=32323451.311648075
205: neval=1044{'avg': 32348598.65300617, 'max': 43129082.98898147, 'min': 32323451.311648075} best=32323451.311648075
206: neval=1059{'avg': 32368928.69215124, 'max': 45346871.31854878, 'min': 32323451.311648075} best=32323451.311648075
207: neval=1036{'avg': 32345564.911610782, 'max': 40676329.55966105, 'min': 32323451.311648075} best=32323451.311648075
208: neval=1013{'avg': 32337768.52416762, 'max': 37128075.05143979, 'min': 32323451.311648075} best=32323451.311648075
209: neval=1038{'avg': 32366042.600468762, 'max': 42275082.49047851, 'min': 32323451.311648075} best=32323451.311648075
210: neval=1047{'avg': 32369205.60494629, 'max': 41984865.2535692, 'min': 32323451.311648075} best=32323451.311648075
211: neval=1041{'avg': 32330791.067911718, 'max': 36306586.64322344, 'min': 32323451.311648075} best=32323451.311648075
212: neval=1005{'avg': 32344285.83788171, 'max': 38282244.638470225, 'min': 32323451.311648075} best=32323451.311648075
213: neval=1016{'avg': 32394105.34291228, 'max': 41816173.70812897, 'min': 32323451.311648075} best=32323451.311648075
214: neval=1023{'avg': 32368810.99193983, 'max': 42208288.45288606, 'min': 32323451.311648075} best=32323451.311648075
215: neval=1046{'avg': 32366208.78667518, 'max': 47908834.75309898, 'min': 32323451.311648075} best=32323451.311648075
216: neval=1011{'avg': 32386315.55213214, 'max': 47190043.93992391, 'min': 32323451.311648075} best=32323451.311648075
217: neval=1047{'avg': 32362848.70045548, 'max': 43666617.417075366, 'min': 32323451.311648075} best=32323451.311648075
218: neval=1044{'avg': 32351314.61473428, 'max': 40544160.443427056, 'min': 32323451.311648075} best=32323451.311648075
219: neval=1036{'avg': 32372504.157898854, 'max': 41729504.461228095, 'min': 32323451.311648075} best=32323451.311648075
220: neval=1039{'avg': 32350880.277245976, 'max': 40103100.9997521, 'min': 32323451.311648075} best=32323451.311648075
221: neval=1026{'avg': 32383967.00086622, 'max': 47962237.4579044, 'min': 32323451.311648075} best=32323451.311648075
222: neval=1024{'avg': 32363325.947439864, 'max': 42828185.0553629, 'min': 32323451.311648075} best=32323451.311648075
223: neval=1004{'avg': 32359613.643928327, 'max': 47042441.58478333, 'min': 32323451.311648075} best=32323451.311648075
224: neval=1005{'avg': 32376552.113334924, 'max': 42931074.37650895, 'min': 32323451.311648075} best=32323451.311648075
225: neval=1023{'avg': 32363562.33545293, 'max': 40975299.99788995, 'min': 32323451.311648075} best=32323451.311648075
226: neval=1030{'avg': 32378151.51540803, 'max': 41400619.55364715, 'min': 32323451.311648075} best=32323451.311648075
227: neval=1037{'avg': 32348385.769297026, 'max': 39433188.26857942, 'min': 32323451.311648075} best=32323451.311648075
228: neval=992{'avg': 32348521.971649732, 'max': 39934458.56960919, 'min': 32323451.311648075} best=32323451.311648075
229: neval=1004{'avg': 32378152.50163229, 'max': 41021548.03125542, 'min': 32323451.311648075} best=32323451.311648075
230: neval=1027{'avg': 32365034.709612895, 'max': 40183320.24186494, 'min': 32323451.311648075} best=32323451.311648075
231: neval=1009{'avg': 32353162.07157574, 'max': 39504825.04589567, 'min': 32323451.311648075} best=32323451.311648075
232: neval=1062{'avg': 32385007.488309078, 'max': 44122700.59301111, 'min': 32323451.311648075} best=32323451.311648075
233: neval=1049{'avg': 32414667.91252378, 'max': 49678443.09607136, 'min': 32323451.311648075} best=32323451.311648075
234: neval=1025{'avg': 32357588.316292174, 'max': 41999027.5705307, 'min': 32323451.311648075} best=32323451.311648075
235: neval=1019{'avg': 32358408.311309822, 'max': 47144874.80157909, 'min': 32323451.311648075} best=32323451.311648075
236: neval=1045{'avg': 32353171.86461735, 'max': 40469797.01125649, 'min': 32323451.311648075} best=32323451.311648075
237: neval=1006{'avg': 32403380.01281061, 'max': 43027308.82107723, 'min': 32323451.311648075} best=32323451.311648075
238: neval=1041{'avg': 32366164.58057933, 'max': 41698736.41315996, 'min': 32323451.311648075} best=32323451.311648075
239: neval=1016{'avg': 32344898.849283747, 'max': 44015021.95109221, 'min': 32323451.311648075} best=32323451.311648075
240: neval=1032{'avg': 32341832.09523745, 'max': 42862119.48578741, 'min': 32323451.311648075} best=32323451.311648075
241: neval=1017{'avg': 32354377.051873602, 'max': 49600044.22408148, 'min': 32323451.311648075} best=32323451.311648075
242: neval=1024{'avg': 32358169.0101437, 'max': 41817273.1645443, 'min': 32323451.311648075} best=32323451.311648075
243: neval=1031{'avg': 32352257.151127923, 'max': 38920783.83829658, 'min': 32323451.311648075} best=32323451.311648075
244: neval=1019{'avg': 32365434.618479732, 'max': 42759469.14329587, 'min': 32323451.311648075} best=32323451.311648075
245: neval=1009{'avg': 32348675.18722989, 'max': 38750520.113034375, 'min': 32323451.311648075} best=32323451.311648075
246: neval=1062{'avg': 32372089.51992344, 'max': 48116108.700322226, 'min': 32323451.311648075} best=32323451.311648075
247: neval=999{'avg': 32392558.763424248, 'max': 45381139.18045108, 'min': 32323451.311648075} best=32323451.311648075
248: neval=1029{'avg': 32389597.65140679, 'max': 43782437.4653479, 'min': 32323451.311648075} best=32323451.311648075
249: neval=1014{'avg': 32384139.6922168, 'max': 41711476.52696702, 'min': 32323451.311648075} best=32323451.311648075
250: neval=1034{'avg': 32407956.046754044, 'max': 48126642.54150165, 'min': 32323451.311648075} best=32323451.311648075
251: neval=1040{'avg': 32349254.212448772, 'max': 44155650.0921856, 'min': 32323451.311648075} best=32323451.311648075
252: neval=1004{'avg': 32379083.497334376, 'max': 45468510.54067389, 'min': 32323451.311648075} best=32323451.311648075
253: neval=1063{'avg': 32402172.183340818, 'max': 44741508.615199514, 'min': 32323451.311648075} best=32323451.311648075
254: neval=1027{'avg': 32371614.25661129, 'max': 64592743.42622129, 'min': 32323451.311648075} best=32323451.311648075
255: neval=1005{'avg': 32373278.10705332, 'max': 43488886.26521916, 'min': 32323451.311648075} best=32323451.311648075
256: neval=1027{'avg': 32347092.040209293, 'max': 40807673.24772241, 'min': 32323451.311648075} best=32323451.311648075
257: neval=1023{'avg': 32349829.042779483, 'max': 40281773.435221836, 'min': 32323451.311648075} best=32323451.311648075
258: neval=1018{'avg': 32349048.955789812, 'max': 39844570.03089373, 'min': 32323451.311648075} best=32323451.311648075
259: neval=1030{'avg': 32352232.9055314, 'max': 41319007.52772007, 'min': 32323451.311648075} best=32323451.311648075
260: neval=1040{'avg': 32360806.537032507, 'max': 39865089.1280285, 'min': 32323451.311648075} best=32323451.311648075
261: neval=1018{'avg': 32364711.077617787, 'max': 40971059.23626252, 'min': 32323451.311648075} best=32323451.311648075
262: neval=1020{'avg': 32347223.42957303, 'max': 42082136.35716437, 'min': 32323451.311648075} best=32323451.311648075
263: neval=985{'avg': 32368683.32822361, 'max': 41297833.334215015, 'min': 32323451.311648075} best=32323451.311648075
264: neval=994{'avg': 32379815.758687124, 'max': 46698077.48073567, 'min': 32323451.311648075} best=32323451.311648075
265: neval=1034{'avg': 32359736.621532463, 'max': 40028090.1138145, 'min': 32323451.311648075} best=32323451.311648075
266: neval=1058{'avg': 32382760.184727702, 'max': 47200729.96674859, 'min': 32323451.311648075} best=32323451.311648075
267: neval=1025{'avg': 32359603.153479803, 'max': 40594499.77867845, 'min': 32323451.311648075} best=32323451.311648075
268: neval=1019{'avg': 32352312.953898326, 'max': 40090628.69896147, 'min': 32323451.311648075} best=32323451.311648075
269: neval=1059{'avg': 32360345.18843246, 'max': 41668912.094445154, 'min': 32323451.311648075} best=32323451.311648075
270: neval=1037{'avg': 32387357.947200354, 'max': 47847413.983735204, 'min': 32323451.311648075} best=32323451.311648075
271: neval=1019{'avg': 32359741.887760326, 'max': 42637431.35794824, 'min': 32323451.311648075} best=32323451.311648075
272: neval=1038{'avg': 32375982.53538826, 'max': 58168825.520621374, 'min': 32323451.311648075} best=32323451.311648075
273: neval=1054{'avg': 32368551.47929777, 'max': 64253136.286596686, 'min': 32323451.311648075} best=32323451.311648075
274: neval=1009{'avg': 32357665.098961808, 'max': 44361284.50447022, 'min': 32323451.311648075} best=32323451.311648075
275: neval=1054{'avg': 32361948.778285053, 'max': 42969649.02918497, 'min': 32323451.311648075} best=32323451.311648075
276: neval=1024{'avg': 32366764.444176413, 'max': 42587100.250368714, 'min': 32323451.311648075} best=32323451.311648075
277: neval=1034{'avg': 32361338.107877925, 'max': 39221049.59318586, 'min': 32323451.311648075} best=32323451.311648075
278: neval=1034{'avg': 32365095.656929325, 'max': 41310734.305873215, 'min': 32323451.311648075} best=32323451.311648075
279: neval=1002{'avg': 32361337.30115489, 'max': 42848167.53831022, 'min': 32323451.311648075} best=32323451.311648075
280: neval=1055{'avg': 32362376.633134533, 'max': 46008865.50173927, 'min': 32323451.311648075} best=32323451.311648075
281: neval=1046{'avg': 32369853.200668223, 'max': 47185827.9368359, 'min': 32323451.311648075} best=32323451.311648075
282: neval=1034{'avg': 32407936.514606535, 'max': 61014257.84404679, 'min': 32323451.311648075} best=32323451.311648075
283: neval=1019{'avg': 32345311.16332171, 'max': 38282831.99134661, 'min': 32323451.311648075} best=32323451.311648075
284: neval=1019{'avg': 32339493.18034533, 'max': 38451736.01850174, 'min': 32323451.311648075} best=32323451.311648075
285: neval=1053{'avg': 32356391.763726708, 'max': 41475413.13371082, 'min': 32323451.311648075} best=32323451.311648075
286: neval=1035{'avg': 32365574.899253868, 'max': 46961066.52791413, 'min': 32323451.311648075} best=32323451.311648075
287: neval=1021{'avg': 32362483.96677691, 'max': 40279377.39949788, 'min': 32323451.311648075} best=32323451.311648075
288: neval=1017{'avg': 32381762.190837026, 'max': 50399577.02976041, 'min': 32323451.311648075} best=32323451.311648075
289: neval=1013{'avg': 32373562.910865348, 'max': 46408448.529105544, 'min': 32323451.311648075} best=32323451.311648075
290: neval=978{'avg': 32355602.223966006, 'max': 42390765.5828824, 'min': 32323451.311648075} best=32323451.311648075
291: neval=1030{'avg': 32346871.170379344, 'max': 38738054.759749554, 'min': 32323451.311648075} best=32323451.311648075
292: neval=1058{'avg': 32364502.787822947, 'max': 42023123.92390172, 'min': 32323451.311648075} best=32323451.311648075
293: neval=1028{'avg': 32373507.01789909, 'max': 45199635.10000834, 'min': 32323451.311648075} best=32323451.311648075
294: neval=1046{'avg': 32369407.604310784, 'max': 48363811.29926852, 'min': 32323451.311648075} best=32323451.311648075
295: neval=1040{'avg': 32352696.0648447, 'max': 41494969.517085135, 'min': 32323451.311648075} best=32323451.311648075
296: neval=1042{'avg': 32381618.09224491, 'max': 41839335.20676815, 'min': 32323451.311648075} best=32323451.311648075
297: neval=1001{'avg': 32333342.976033207, 'max': 37267700.18063543, 'min': 32323451.311648075} best=32323451.311648075
298: neval=1014{'avg': 32341524.76493151, 'max': 37272529.99749349, 'min': 32323451.311648075} best=32323451.311648075
299: neval=1051{'avg': 32347713.044886503, 'max': 41034220.31505783, 'min': 32323451.311648075} best=32323451.311648075
300: neval=1027{'avg': 32384170.484853, 'max': 70067202.39852679, 'min': 32323451.311648075} best=32323451.311648075
301: neval=1007{'avg': 32391716.773590535, 'max': 44110372.71146447, 'min': 32323451.311648075} best=32323451.311648075
302: neval=1033{'avg': 32401688.79432089, 'max': 62304348.599224634, 'min': 32323451.311648075} best=32323451.311648075
303: neval=1036{'avg': 32366451.94720868, 'max': 39194445.57506074, 'min': 32323451.311648075} best=32323451.311648075
304: neval=1059{'avg': 32349230.716496464, 'max': 47535325.50813237, 'min': 32323451.311648075} best=32323451.311648075
305: neval=1063{'avg': 32371417.82356043, 'max': 42087874.83968035, 'min': 32323451.311648075} best=32323451.311648075
306: neval=1043{'avg': 32379253.76422121, 'max': 54112793.51586689, 'min': 32323451.311648075} best=32323451.311648075
307: neval=1017{'avg': 32349201.451834034, 'max': 43025028.88950707, 'min': 32323451.311648075} best=32323451.311648075
308: neval=1016{'avg': 32356029.27136161, 'max': 42000600.1754283, 'min': 32323451.311648075} best=32323451.311648075
309: neval=1028{'avg': 32369945.260773346, 'max': 42104029.49403349, 'min': 32323451.311648075} best=32323451.311648075
310: neval=989{'avg': 32377175.396532457, 'max': 42709839.07846151, 'min': 32323451.311648075} best=32323451.311648075
