
実行時間＝1404秒
個体数＝550
合計世代数＝432
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 496411.20363, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9176981.568786763
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
172: neval=443{'avg': 9223649.494840259, 'max': 13168946.97374, 'min': 9207252.259591462} best=9207252.259591462
173: neval=417{'avg': 9236867.962726135, 'max': 14735093.51653153, 'min': 9207252.259591462} best=9207252.259591462
174: neval=430{'avg': 9217832.400023572, 'max': 11105840.282017073, 'min': 9207252.259591462} best=9207252.259591462
175: neval=450{'avg': 9231703.328499323, 'max': 14362536.225498464, 'min': 9207252.259591462} best=9207252.259591462
176: neval=423{'avg': 9231243.800493916, 'max': 15107599.51407433, 'min': 9207252.259591462} best=9207252.259591462
177: neval=426{'avg': 9211489.956965206, 'max': 10838626.564831464, 'min': 9207252.259591462} best=9207252.259591462
178: neval=441{'avg': 9226613.981434869, 'max': 12217855.043720556, 'min': 9207252.259591462} best=9207252.259591462
179: neval=420{'avg': 9227326.022176614, 'max': 12572790.580246378, 'min': 9207252.259591462} best=9207252.259591462
180: neval=425{'avg': 9211832.755552344, 'max': 11726525.038076557, 'min': 9207252.259591462} best=9207252.259591462
181: neval=430{'avg': 9226420.733211713, 'max': 14306074.515289996, 'min': 9207252.259591462} best=9207252.259591462
182: neval=425{'avg': 9232248.40172885, 'max': 14355695.916260855, 'min': 9207252.259591462} best=9207252.259591462
183: neval=442{'avg': 9228778.152485393, 'max': 12548299.002123464, 'min': 9207252.259591462} best=9207252.259591462
184: neval=464{'avg': 9237202.165512308, 'max': 18331794.804343946, 'min': 9207252.259591462} best=9207252.259591462
185: neval=429{'avg': 9210029.75312982, 'max': 10734873.705687076, 'min': 9207252.259591462} best=9207252.259591462
186: neval=448{'avg': 9229614.341891956, 'max': 15345647.87292869, 'min': 9207252.259591462} best=9207252.259591462
187: neval=452{'avg': 9242374.870233785, 'max': 14294096.360501483, 'min': 9207252.259591462} best=9207252.259591462
188: neval=437{'avg': 9235318.182380503, 'max': 12986931.333523804, 'min': 9207252.259591462} best=9207252.259591462
189: neval=439{'avg': 9215983.229493385, 'max': 11440025.83249316, 'min': 9207252.259591462} best=9207252.259591462
190: neval=431{'avg': 9219776.496191641, 'max': 14530653.982632207, 'min': 9207252.259591462} best=9207252.259591462
191: neval=429{'avg': 9245088.70789745, 'max': 17354318.51005333, 'min': 9207252.259591462} best=9207252.259591462
192: neval=431{'avg': 9270022.87266989, 'max': 19153546.60521063, 'min': 9207252.259591462} best=9207252.259591462
193: neval=456{'avg': 9233178.115147049, 'max': 15791852.043602642, 'min': 9207252.259591462} best=9207252.259591462
194: neval=446{'avg': 9244916.652499514, 'max': 15945910.768098354, 'min': 9207252.259591462} best=9207252.259591462
195: neval=448{'avg': 9226025.080923947, 'max': 13767661.14093087, 'min': 9207252.259591462} best=9207252.259591462
196: neval=427{'avg': 9221235.150268354, 'max': 11897246.518782588, 'min': 9207252.259591462} best=9207252.259591462
197: neval=433{'avg': 9244911.363298235, 'max': 15951409.94328249, 'min': 9207252.259591462} best=9207252.259591462
198: neval=438{'avg': 9217673.972141784, 'max': 13588434.768957065, 'min': 9207252.259591462} best=9207252.259591462
199: neval=442{'avg': 9231833.74928507, 'max': 14233056.063604034, 'min': 9207252.259591462} best=9207252.259591462
200: neval=428{'avg': 9229803.999383286, 'max': 11976605.123630177, 'min': 9207252.259591462} best=9207252.259591462
201: neval=454{'avg': 9216063.778570812, 'max': 11677352.88651288, 'min': 9207252.259591462} best=9207252.259591462
202: neval=459{'avg': 9237041.985420942, 'max': 14925980.694080394, 'min': 9207252.259591462} best=9207252.259591462
203: neval=430{'avg': 9240372.632706603, 'max': 15367185.46009392, 'min': 9207252.259591462} best=9207252.259591462
204: neval=431{'avg': 9238303.887205018, 'max': 13146553.372802043, 'min': 9207252.259591462} best=9207252.259591462
205: neval=434{'avg': 9218015.580993317, 'max': 12105025.099342711, 'min': 9207252.259591462} best=9207252.259591462
206: neval=432{'avg': 9211874.311192451, 'max': 11033952.355032604, 'min': 9207252.259591462} best=9207252.259591462
207: neval=438{'avg': 9237115.358749514, 'max': 16827890.168386735, 'min': 9207252.259591462} best=9207252.259591462
208: neval=450{'avg': 9229092.082197754, 'max': 14134931.494391546, 'min': 9187310.195752056} best=9187310.195752056
209: neval=460{'avg': 9242928.350951677, 'max': 15806440.34672679, 'min': 9207252.259591462} best=9187310.195752056
210: neval=442{'avg': 9252055.361807443, 'max': 13846398.43863128, 'min': 9207252.259591462} best=9187310.195752056
211: neval=418{'avg': 9226254.557535185, 'max': 12075311.900283176, 'min': 9207252.259591462} best=9187310.195752056
212: neval=460{'avg': 9228801.536394684, 'max': 15849325.876205547, 'min': 9207252.259591462} best=9187310.195752056
213: neval=445{'avg': 9217029.48855231, 'max': 12704612.169589205, 'min': 9207252.259591462} best=9187310.195752056
214: neval=418{'avg': 9237608.285204148, 'max': 14968600.487182533, 'min': 9207252.259591462} best=9187310.195752056
215: neval=438{'avg': 9219242.44335431, 'max': 11862982.937731588, 'min': 9207252.259591462} best=9187310.195752056
216: neval=474{'avg': 9278958.943012709, 'max': 17582482.012509633, 'min': 9207252.259591462} best=9187310.195752056
217: neval=438{'avg': 9241834.248626417, 'max': 15029921.919812473, 'min': 9207252.259591462} best=9187310.195752056
218: neval=453{'avg': 9226495.859718215, 'max': 13783248.556482268, 'min': 9207252.259591462} best=9187310.195752056
219: neval=419{'avg': 9208792.708900997, 'max': 10054499.379836302, 'min': 9207252.259591462} best=9187310.195752056
220: neval=438{'avg': 9212643.279881595, 'max': 10815238.624871105, 'min': 9207252.259591462} best=9187310.195752056
221: neval=450{'avg': 9242996.19578933, 'max': 14082630.244626658, 'min': 9207252.259591462} best=9187310.195752056
222: neval=443{'avg': 9213683.285827775, 'max': 12744316.68956348, 'min': 9207252.259591462} best=9187310.195752056
223: neval=420{'avg': 9233647.930037495, 'max': 13997717.747836085, 'min': 9207252.259591462} best=9187310.195752056
224: neval=428{'avg': 9218632.087468352, 'max': 12581029.509031463, 'min': 9207252.259591462} best=9187310.195752056
225: neval=422{'avg': 9211532.756520309, 'max': 11561525.570456583, 'min': 9207252.259591462} best=9187310.195752056
226: neval=434{'avg': 9242627.795397377, 'max': 15515800.965889143, 'min': 9207252.259591462} best=9187310.195752056
227: neval=430{'avg': 9233389.506975137, 'max': 14522015.008213038, 'min': 9207252.259591462} best=9187310.195752056
228: neval=460{'avg': 9219362.661856642, 'max': 11657899.877927845, 'min': 9207252.259591462} best=9187310.195752056
229: neval=441{'avg': 9255679.961511679, 'max': 16651720.813294256, 'min': 9207252.259591462} best=9187310.195752056
230: neval=439{'avg': 9217625.464944385, 'max': 12911560.932040134, 'min': 9207252.259591462} best=9187310.195752056
231: neval=439{'avg': 9207578.938970814, 'max': 9386925.918234814, 'min': 9207252.259591462} best=9187310.195752056
232: neval=440{'avg': 9215886.667128427, 'max': 13956176.404923191, 'min': 9207252.259591462} best=9187310.195752056
233: neval=432{'avg': 9235214.019242432, 'max': 14783410.606029447, 'min': 9207252.259591462} best=9187310.195752056
234: neval=454{'avg': 9210847.75655985, 'max': 11184775.592204822, 'min': 9207252.259591462} best=9187310.195752056
235: neval=429{'avg': 9263000.691520236, 'max': 19042009.925334554, 'min': 9207252.259591462} best=9187310.195752056
236: neval=419{'avg': 9213741.80183891, 'max': 12089748.155883253, 'min': 9207252.259591462} best=9187310.195752056
237: neval=407{'avg': 9221346.50418947, 'max': 13612233.73302604, 'min': 9207252.259591462} best=9187310.195752056
238: neval=442{'avg': 9230020.530051023, 'max': 15318218.607494598, 'min': 9207252.259591462} best=9187310.195752056
239: neval=411{'avg': 9230396.017895399, 'max': 13436526.215591619, 'min': 9207252.259591462} best=9187310.195752056
240: neval=432{'avg': 9223189.690328984, 'max': 13264617.304869547, 'min': 9207252.259591462} best=9187310.195752056
241: neval=434{'avg': 9222524.710789645, 'max': 12437627.862010827, 'min': 9207252.259591462} best=9187310.195752056
242: neval=442{'avg': 9209823.33691885, 'max': 10435677.133236002, 'min': 9207252.259591462} best=9187310.195752056
243: neval=429{'avg': 9220675.180038353, 'max': 13081588.214071, 'min': 9207252.259591462} best=9187310.195752056
244: neval=430{'avg': 9226310.213661408, 'max': 12672731.499322299, 'min': 9207252.259591462} best=9187310.195752056
245: neval=441{'avg': 9214391.006567203, 'max': 13133563.096248375, 'min': 9207252.259591462} best=9187310.195752056
246: neval=457{'avg': 9211440.263701389, 'max': 11510654.520050582, 'min': 9207252.259591462} best=9187310.195752056
247: neval=434{'avg': 9231487.984738827, 'max': 13776679.919735162, 'min': 9207252.259591462} best=9187310.195752056
248: neval=445{'avg': 9236086.33862868, 'max': 12665476.655306138, 'min': 9207252.259591462} best=9187310.195752056
249: neval=438{'avg': 9227530.064610627, 'max': 13021133.595945224, 'min': 9207252.259591462} best=9187310.195752056
250: neval=409{'avg': 9220227.140300112, 'max': 13154312.047296094, 'min': 9207252.259591462} best=9187310.195752056
251: neval=441{'avg': 9242379.73943671, 'max': 16589182.88761517, 'min': 9207252.259591462} best=9187310.195752056
252: neval=441{'avg': 9217667.033062963, 'max': 12631025.426694708, 'min': 9207252.259591462} best=9187310.195752056
253: neval=425{'avg': 9229822.525743121, 'max': 14204505.67577598, 'min': 9207252.259591462} best=9187310.195752056
254: neval=429{'avg': 9216994.352212844, 'max': 12414541.683182055, 'min': 9207252.259591462} best=9187310.195752056
255: neval=439{'avg': 9235298.387119407, 'max': 14940596.104871655, 'min': 9207252.259591462} best=9187310.195752056
256: neval=436{'avg': 9227389.64390989, 'max': 13145854.919670757, 'min': 9207252.259591462} best=9187310.195752056
257: neval=451{'avg': 9212113.236077351, 'max': 11880789.326830648, 'min': 9207252.259591462} best=9187310.195752056
258: neval=418{'avg': 9228954.20080667, 'max': 14039943.779413547, 'min': 9207252.259591462} best=9187310.195752056
259: neval=433{'avg': 9225095.016551914, 'max': 13955920.814694853, 'min': 9207252.259591462} best=9187310.195752056
260: neval=398{'avg': 9225464.820926683, 'max': 19224160.993963074, 'min': 9207252.259591462} best=9187310.195752056
261: neval=432{'avg': 9220673.320970789, 'max': 12867524.266813, 'min': 9207252.259591462} best=9187310.195752056
262: neval=444{'avg': 9217410.384706778, 'max': 11635968.4497514, 'min': 9207252.259591462} best=9187310.195752056
263: neval=440{'avg': 9233179.522887593, 'max': 17441587.29847805, 'min': 9207252.259591462} best=9187310.195752056
264: neval=440{'avg': 9212353.323559484, 'max': 11593286.409333065, 'min': 9207252.259591462} best=9187310.195752056
265: neval=422{'avg': 9253054.065736078, 'max': 15201103.917027555, 'min': 9207252.259591462} best=9187310.195752056
266: neval=435{'avg': 9213217.626980009, 'max': 11703260.349570572, 'min': 9207252.259591462} best=9187310.195752056
267: neval=424{'avg': 9231670.014064934, 'max': 12209524.817682784, 'min': 9207252.259591462} best=9187310.195752056
268: neval=442{'avg': 9227384.873698214, 'max': 13324737.581449728, 'min': 9207252.259591462} best=9187310.195752056
269: neval=427{'avg': 9261539.8595143, 'max': 15162430.710945671, 'min': 9207252.259591462} best=9187310.195752056
270: neval=414{'avg': 9259058.779749004, 'max': 15439034.150564658, 'min': 9207252.259591462} best=9187310.195752056
271: neval=427{'avg': 9246567.084786868, 'max': 18196006.51658311, 'min': 9207252.259591462} best=9187310.195752056
272: neval=429{'avg': 9280671.49962824, 'max': 19376666.629211467, 'min': 9207252.259591462} best=9187310.195752056
273: neval=423{'avg': 9229375.53186221, 'max': 14425361.846865486, 'min': 9207252.259591462} best=9187310.195752056
274: neval=435{'avg': 9223231.16757309, 'max': 14633946.759549774, 'min': 9207252.259591462} best=9187310.195752056
275: neval=439{'avg': 9227388.384202968, 'max': 14152872.399267023, 'min': 9207252.259591462} best=9187310.195752056
276: neval=435{'avg': 9222128.846512526, 'max': 13295050.782957235, 'min': 9207252.259591462} best=9187310.195752056
277: neval=439{'avg': 9226684.645471692, 'max': 12860467.449264217, 'min': 9207252.259591462} best=9187310.195752056
278: neval=444{'avg': 9225429.004381308, 'max': 12982614.593600899, 'min': 9207252.259591462} best=9187310.195752056
279: neval=432{'avg': 9224882.62715384, 'max': 15491016.944668215, 'min': 9207252.259591462} best=9187310.195752056
280: neval=444{'avg': 9249601.711372005, 'max': 14566802.494865969, 'min': 9207252.259591462} best=9187310.195752056
281: neval=415{'avg': 9226477.3058608, 'max': 15072578.89891004, 'min': 9207252.259591462} best=9187310.195752056
282: neval=442{'avg': 9232041.190896925, 'max': 14449880.563143432, 'min': 9207252.259591462} best=9187310.195752056
283: neval=452{'avg': 9244081.549861869, 'max': 18846248.347265016, 'min': 9207252.259591462} best=9187310.195752056
284: neval=436{'avg': 9229313.95489681, 'max': 11813821.29289183, 'min': 9207252.259591462} best=9187310.195752056
285: neval=433{'avg': 9240060.23719186, 'max': 18177133.567838386, 'min': 9207252.259591462} best=9187310.195752056
286: neval=460{'avg': 9233679.67812792, 'max': 14292886.816399394, 'min': 9207252.259591462} best=9187310.195752056
287: neval=409{'avg': 9238644.8005075, 'max': 14194195.198704656, 'min': 9207252.259591462} best=9187310.195752056
288: neval=450{'avg': 9238212.689399619, 'max': 17025918.189464346, 'min': 9207252.259591462} best=9187310.195752056
289: neval=449{'avg': 9247096.891582506, 'max': 16919532.396851797, 'min': 9207252.259591462} best=9187310.195752056
290: neval=421{'avg': 9214125.678985132, 'max': 12234761.71948414, 'min': 9207252.259591462} best=9187310.195752056
291: neval=437{'avg': 9224313.08115481, 'max': 11999765.215309076, 'min': 9207252.259591462} best=9187310.195752056
292: neval=416{'avg': 9211258.693864318, 'max': 10000675.826983804, 'min': 9186816.428436762} best=9186816.428436762
293: neval=453{'avg': 9242948.809473494, 'max': 15388959.403707972, 'min': 9186816.428436762} best=9186816.428436762
294: neval=431{'avg': 9210420.930916682, 'max': 11129710.404919945, 'min': 9186816.428436762} best=9186816.428436762
295: neval=437{'avg': 9200638.481508669, 'max': 9207252.259591462, 'min': 9186816.428436762} best=9186816.428436762
296: neval=445{'avg': 9203852.92850599, 'max': 11246849.726176528, 'min': 9186816.428436762} best=9186816.428436762
297: neval=432{'avg': 9191730.976379205, 'max': 10250584.308896074, 'min': 9186816.428436762} best=9186816.428436762
298: neval=406{'avg': 9193951.420321042, 'max': 10607105.774567168, 'min': 9186816.428436762} best=9186816.428436762
299: neval=431{'avg': 9210554.814045822, 'max': 16470593.65866226, 'min': 9186816.428436762} best=9186816.428436762
300: neval=442{'avg': 9205973.436261684, 'max': 15598462.355121618, 'min': 9186816.428436762} best=9186816.428436762
301: neval=430{'avg': 9197234.440880647, 'max': 12133888.496288028, 'min': 9186816.428436762} best=9186816.428436762
302: neval=466{'avg': 9186816.428436762, 'max': 9186816.428436762, 'min': 9186816.428436762} best=9186816.428436762
303: neval=429{'avg': 9209450.855996072, 'max': 12848016.153536621, 'min': 9186816.428436762} best=9186816.428436762
304: neval=446{'avg': 9213907.655770127, 'max': 20038977.720169593, 'min': 9186816.428436762} best=9186816.428436762
305: neval=432{'avg': 9206133.024191534, 'max': 13968374.57370608, 'min': 9186816.428436762} best=9186816.428436762
306: neval=432{'avg': 9218309.113194076, 'max': 16124453.900715765, 'min': 9186816.428436762} best=9186816.428436762
307: neval=433{'avg': 9191148.674481995, 'max': 10472331.163785174, 'min': 9186816.428436762} best=9186816.428436762
308: neval=438{'avg': 9212074.65921676, 'max': 14978076.673566937, 'min': 9186816.428436762} best=9186816.428436762
309: neval=442{'avg': 9222764.434045052, 'max': 14978076.673566937, 'min': 9186816.428436762} best=9186816.428436762
310: neval=428{'avg': 9194588.883069966, 'max': 12854588.710807174, 'min': 9186816.428436762} best=9186816.428436762
311: neval=444{'avg': 9235098.27665723, 'max': 15425078.092984412, 'min': 9186816.428436762} best=9186816.428436762
312: neval=427{'avg': 9196179.32881652, 'max': 12955351.2084439, 'min': 9186816.428436762} best=9186816.428436762
313: neval=439{'avg': 9257279.103004685, 'max': 17843818.62591087, 'min': 9186816.428436762} best=9186816.428436762
314: neval=443{'avg': 9213261.852357775, 'max': 12970102.331799634, 'min': 9186816.428436762} best=9186816.428436762
315: neval=433{'avg': 9186816.428436762, 'max': 9186816.428436762, 'min': 9186816.428436762} best=9186816.428436762
316: neval=411{'avg': 9186816.428436762, 'max': 9186816.428436762, 'min': 9186816.428436762} best=9186816.428436762
317: neval=429{'avg': 9205431.28383112, 'max': 13761935.446974136, 'min': 9186816.428436762} best=9186816.428436762
318: neval=451{'avg': 9197386.585408932, 'max': 12039749.720751368, 'min': 9186816.428436762} best=9186816.428436762
319: neval=411{'avg': 9188966.55867718, 'max': 9831326.165743802, 'min': 9186816.428436762} best=9186816.428436762
320: neval=413{'avg': 9189421.22842684, 'max': 10619456.42298062, 'min': 9186816.428436762} best=9186816.428436762
321: neval=432{'avg': 9196649.532826867, 'max': 11276524.8156712, 'min': 9176981.568786763} best=9176981.568786763
322: neval=422{'avg': 9203458.034371056, 'max': 13853080.030569125, 'min': 9176981.568786763} best=9176981.568786763
323: neval=419{'avg': 9210649.09836593, 'max': 14261408.508267127, 'min': 9176981.568786763} best=9176981.568786763
324: neval=439{'avg': 9205519.753040407, 'max': 11076372.466765206, 'min': 9176981.568786763} best=9176981.568786763
325: neval=433{'avg': 9205936.109815633, 'max': 14623887.465451188, 'min': 9176981.568786763} best=9176981.568786763
326: neval=445{'avg': 9211316.640516885, 'max': 14616949.063818827, 'min': 9176981.568786763} best=9176981.568786763
327: neval=420{'avg': 9203391.49700668, 'max': 16633918.646606073, 'min': 9176981.568786763} best=9176981.568786763
328: neval=456{'avg': 9182024.169552762, 'max': 9186816.428436762, 'min': 9176981.568786763} best=9176981.568786763
329: neval=439{'avg': 9188488.221607126, 'max': 12370073.932626449, 'min': 9176981.568786763} best=9176981.568786763
330: neval=442{'avg': 9180752.08493601, 'max': 10378604.536697699, 'min': 9176981.568786763} best=9176981.568786763
331: neval=451{'avg': 9183450.066236017, 'max': 11956633.003818102, 'min': 9176981.568786763} best=9176981.568786763
332: neval=447{'avg': 9195594.443794684, 'max': 14623610.69532861, 'min': 9176981.568786763} best=9176981.568786763
333: neval=430{'avg': 9192278.297587678, 'max': 15465806.700943213, 'min': 9176981.568786763} best=9176981.568786763
334: neval=438{'avg': 9196897.801207656, 'max': 12060972.190775411, 'min': 9176981.568786763} best=9176981.568786763
335: neval=435{'avg': 9198784.226669068, 'max': 19779089.627732, 'min': 9176981.568786763} best=9176981.568786763
336: neval=445{'avg': 9196512.7469998, 'max': 11967367.276311595, 'min': 9176981.568786763} best=9176981.568786763
337: neval=436{'avg': 9183568.506765325, 'max': 11580902.592889167, 'min': 9176981.568786763} best=9176981.568786763
338: neval=461{'avg': 9180741.913357997, 'max': 11245171.08296649, 'min': 9176981.568786763} best=9176981.568786763
339: neval=463{'avg': 9187491.110777877, 'max': 11963107.069686767, 'min': 9176981.568786763} best=9176981.568786763
340: neval=426{'avg': 9183803.124433516, 'max': 12928837.17450079, 'min': 9176981.568786763} best=9176981.568786763
341: neval=439{'avg': 9180397.218193488, 'max': 10577693.658928959, 'min': 9176981.568786763} best=9176981.568786763
342: neval=446{'avg': 9209414.97699913, 'max': 16317541.696675349, 'min': 9176981.568786763} best=9176981.568786763
343: neval=425{'avg': 9179744.423003746, 'max': 10505340.501391854, 'min': 9176981.568786763} best=9176981.568786763
344: neval=445{'avg': 9191252.98089214, 'max': 15655423.425458204, 'min': 9176981.568786763} best=9176981.568786763
345: neval=451{'avg': 9191187.866992421, 'max': 14705209.823628344, 'min': 9176981.568786763} best=9176981.568786763
346: neval=455{'avg': 9244636.21265463, 'max': 16902450.80301807, 'min': 9176981.568786763} best=9176981.568786763
347: neval=423{'avg': 9192320.776371457, 'max': 13431369.633484699, 'min': 9176981.568786763} best=9176981.568786763
348: neval=430{'avg': 9180637.81555583, 'max': 11187917.291773383, 'min': 9176981.568786763} best=9176981.568786763
349: neval=448{'avg': 9205507.042227171, 'max': 15506098.746176723, 'min': 9176981.568786763} best=9176981.568786763
350: neval=430{'avg': 9184144.020477183, 'max': 10567148.052828843, 'min': 9176981.568786763} best=9176981.568786763
351: neval=428{'avg': 9181385.734271018, 'max': 11045232.856325435, 'min': 9176981.568786763} best=9176981.568786763
352: neval=437{'avg': 9222651.446082879, 'max': 13430799.664486343, 'min': 9176981.568786763} best=9176981.568786763
353: neval=414{'avg': 9212612.395242779, 'max': 14350140.618287401, 'min': 9176981.568786763} best=9176981.568786763
354: neval=446{'avg': 9191548.01686254, 'max': 12718225.902088357, 'min': 9176981.568786763} best=9176981.568786763
355: neval=430{'avg': 9201159.633586193, 'max': 13066517.297562947, 'min': 9176981.568786763} best=9176981.568786763
356: neval=426{'avg': 9198593.65336365, 'max': 16924507.23616352, 'min': 9176981.568786763} best=9176981.568786763
357: neval=441{'avg': 9195559.961916864, 'max': 12588208.622337656, 'min': 9176981.568786763} best=9176981.568786763
358: neval=449{'avg': 9208239.31988233, 'max': 14504316.499897633, 'min': 9176981.568786763} best=9176981.568786763
359: neval=413{'avg': 9202761.272073291, 'max': 14497812.071768994, 'min': 9176981.568786763} best=9176981.568786763
360: neval=456{'avg': 9190379.970386267, 'max': 13016938.343985882, 'min': 9176981.568786763} best=9176981.568786763
361: neval=443{'avg': 9184991.50398572, 'max': 12127520.645658996, 'min': 9176981.568786763} best=9176981.568786763
362: neval=425{'avg': 9182370.511702644, 'max': 11155449.643818049, 'min': 9176981.568786763} best=9176981.568786763
363: neval=461{'avg': 9189587.839838482, 'max': 12155004.6447604, 'min': 9176981.568786763} best=9176981.568786763
364: neval=438{'avg': 9229052.092656823, 'max': 15009859.068264991, 'min': 9176981.568786763} best=9176981.568786763
365: neval=444{'avg': 9185005.54909376, 'max': 13300344.73651818, 'min': 9176981.568786763} best=9176981.568786763
366: neval=454{'avg': 9182994.723180708, 'max': 10904280.930048177, 'min': 9176981.568786763} best=9176981.568786763
367: neval=448{'avg': 9228415.83845616, 'max': 14995801.177474804, 'min': 9176981.568786763} best=9176981.568786763
368: neval=415{'avg': 9185456.523847109, 'max': 10795896.914891098, 'min': 9176981.568786763} best=9176981.568786763
369: neval=418{'avg': 9192595.15156795, 'max': 16574348.796694998, 'min': 9176981.568786763} best=9176981.568786763
370: neval=448{'avg': 9179734.43009115, 'max': 10691055.286199633, 'min': 9176981.568786763} best=9176981.568786763
371: neval=460{'avg': 9198068.731414314, 'max': 13135318.333972048, 'min': 9176981.568786763} best=9176981.568786763
372: neval=417{'avg': 9179368.852710895, 'max': 10489987.727059687, 'min': 9176981.568786763} best=9176981.568786763
373: neval=438{'avg': 9207115.386218412, 'max': 13518690.480636762, 'min': 9176981.568786763} best=9176981.568786763
374: neval=440{'avg': 9191042.47795375, 'max': 13808898.594428945, 'min': 9176981.568786763} best=9176981.568786763
375: neval=441{'avg': 9211227.39048624, 'max': 18741424.95597654, 'min': 9176981.568786763} best=9176981.568786763
376: neval=430{'avg': 9231440.918414619, 'max': 18468743.565934163, 'min': 9176981.568786763} best=9176981.568786763
377: neval=419{'avg': 9202914.787424602, 'max': 18280214.804805312, 'min': 9176981.568786763} best=9176981.568786763
378: neval=447{'avg': 9189210.711824164, 'max': 13551411.786461553, 'min': 9176981.568786763} best=9176981.568786763
379: neval=449{'avg': 9228790.85404231, 'max': 19717788.092147045, 'min': 9176981.568786763} best=9176981.568786763
380: neval=461{'avg': 9194716.017127737, 'max': 12374712.37772592, 'min': 9176981.568786763} best=9176981.568786763
381: neval=447{'avg': 9189787.084826075, 'max': 13335318.59361956, 'min': 9176981.568786763} best=9176981.568786763
382: neval=423{'avg': 9240878.14867253, 'max': 23754925.88767035, 'min': 9176981.568786763} best=9176981.568786763
383: neval=411{'avg': 9199112.030846553, 'max': 14113409.853094155, 'min': 9176981.568786763} best=9176981.568786763
