
実行時間＝133秒
個体数＝550
合計世代数＝206
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 351392.15934600006, '稚内市': 122234.01612000001, '東神楽町': 101040.263172, '紋別市': 87420.42143400002, '小平町': 44128.373424000005, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '天塩町': 30168.799476000004}
IC_trans: {'旭川市': 16870.234725379905, '稚内市': 4647.031408556395, '東神楽町': 4599.031870162884, '紋別市': 3652.8628276063546, '小平町': 2330.2969815705537, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '天塩町': 1299.3012579340111}
OC_trans: {'旭川市': 1292523.460500896, '稚内市': 306649.57598262624, '東神楽町': 302407.866179357, '紋別市': 233696.31811780075, '小平町': 139505.24888201623, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '天塩町': 70809.52250958457}

=============================
Total cost: 18335857.93812381
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1049/15735) t/day → receive from: 中継施設＝ 小平町(22822) → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　天塩町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(213593) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
178: neval=414{'avg': 18344772.4123765, 'max': 21102146.12871548, 'min': 18335857.93812381} best=18335857.93812381
179: neval=453{'avg': 18339299.824325062, 'max': 19765300.84050559, 'min': 18335857.93812381} best=18335857.93812381
180: neval=427{'avg': 18345992.062313948, 'max': 23909626.242698245, 'min': 18335857.93812381} best=18335857.93812381
181: neval=418{'avg': 18349710.181187477, 'max': 24416327.41166675, 'min': 18335857.93812381} best=18335857.93812381
182: neval=434{'avg': 18338684.34842279, 'max': 19140359.436870597, 'min': 18335857.93812381} best=18335857.93812381
183: neval=442{'avg': 18353201.00741825, 'max': 25221748.497151516, 'min': 18335857.93812381} best=18335857.93812381
184: neval=420{'avg': 18339091.058925517, 'max': 20114074.37906304, 'min': 18335857.93812381} best=18335857.93812381
185: neval=432{'avg': 18337865.543098435, 'max': 19153150.05449994, 'min': 18335857.93812381} best=18335857.93812381
186: neval=448{'avg': 18401749.710326705, 'max': 38882284.6532124, 'min': 18335857.93812381} best=18335857.93812381
187: neval=431{'avg': 18357692.77291495, 'max': 27262238.010039948, 'min': 18335857.93812381} best=18335857.93812381
188: neval=435{'avg': 18450848.6434761, 'max': 43676980.438295126, 'min': 18335857.93812381} best=18335857.93812381
189: neval=450{'avg': 18349582.44877922, 'max': 24384164.331004784, 'min': 18335857.93812381} best=18335857.93812381
190: neval=437{'avg': 18363495.776496165, 'max': 24818693.257569887, 'min': 18335857.93812381} best=18335857.93812381
191: neval=423{'avg': 18341076.1853065, 'max': 20129702.386994127, 'min': 18335857.93812381} best=18335857.93812381
192: neval=427{'avg': 18382531.599119157, 'max': 38021915.39446239, 'min': 18335857.93812381} best=18335857.93812381
193: neval=439{'avg': 18345867.734822348, 'max': 21717149.98310708, 'min': 18335857.93812381} best=18335857.93812381
194: neval=444{'avg': 18381505.245836645, 'max': 26574692.58663579, 'min': 18335857.93812381} best=18335857.93812381
195: neval=429{'avg': 18359140.12164721, 'max': 22407136.207762457, 'min': 18335857.93812381} best=18335857.93812381
196: neval=430{'avg': 18357648.451044638, 'max': 21898290.99757923, 'min': 18335857.93812381} best=18335857.93812381
197: neval=430{'avg': 18343714.582150545, 'max': 21119921.820889246, 'min': 18335857.93812381} best=18335857.93812381
198: neval=430{'avg': 18392973.741188936, 'max': 41079596.06685355, 'min': 18335857.93812381} best=18335857.93812381
199: neval=442{'avg': 18360444.2606189, 'max': 23909192.36506123, 'min': 18335857.93812381} best=18335857.93812381
200: neval=442{'avg': 18343649.50516019, 'max': 19946626.72168646, 'min': 18335857.93812381} best=18335857.93812381
201: neval=446{'avg': 18351631.36427666, 'max': 20854037.001449738, 'min': 18335857.93812381} best=18335857.93812381
202: neval=452{'avg': 18372635.01383223, 'max': 33707988.38895141, 'min': 18335857.93812381} best=18335857.93812381
203: neval=428{'avg': 18377681.6106298, 'max': 32392890.336230684, 'min': 18335857.93812381} best=18335857.93812381
204: neval=423{'avg': 18350065.376773886, 'max': 24170863.409808405, 'min': 18335857.93812381} best=18335857.93812381
205: neval=428{'avg': 18351182.74531413, 'max': 22787325.31966779, 'min': 18335857.93812381} best=18335857.93812381
