
実行時間＝184秒
個体数＝700
合計世代数＝195
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354479.4634371737, '釧路市': 746444.8603474242, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567147.4952947733, '釧路市': 312551.3116658154, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 40476.464219999994, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 27291.892524000003, '羽幌町': 10218.254988, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2279.05670970383, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 135964.31261980263, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '猿払村': 26898.02645651422}

==============================
Total cost: 14924387.685165837
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1037/10586) t/day → receive from: 中継施設＝ 留萌市(22240) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
174: neval=538{'avg': 14985391.46755776, 'max': 26046937.552412875, 'min': 14924387.685165837} best=14924387.685165837
175: neval=541{'avg': 14956808.828504505, 'max': 23284890.25160194, 'min': 14924387.685165837} best=14924387.685165837
176: neval=573{'avg': 14962069.495136112, 'max': 22977828.363577634, 'min': 14924387.685165837} best=14924387.685165837
177: neval=540{'avg': 14926365.61105521, 'max': 16308935.807729136, 'min': 14924387.685165837} best=14924387.685165837
178: neval=546{'avg': 14941820.941738864, 'max': 19794570.049204618, 'min': 14924387.685165837} best=14924387.685165837
179: neval=572{'avg': 14944308.659144865, 'max': 18988195.243094064, 'min': 14924387.685165837} best=14924387.685165837
180: neval=557{'avg': 14959642.536090193, 'max': 21707218.31601376, 'min': 14924387.685165837} best=14924387.685165837
181: neval=515{'avg': 14957991.913187081, 'max': 23408991.26432796, 'min': 14924387.685165837} best=14924387.685165837
182: neval=556{'avg': 14945623.213046022, 'max': 24696177.026032466, 'min': 14924387.685165837} best=14924387.685165837
183: neval=559{'avg': 14953062.607656883, 'max': 28601734.66695772, 'min': 14924387.685165837} best=14924387.685165837
184: neval=557{'avg': 14948844.740673803, 'max': 21007157.023931473, 'min': 14924387.685165837} best=14924387.685165837
185: neval=538{'avg': 14940440.97791729, 'max': 18224071.281619437, 'min': 14924387.685165837} best=14924387.685165837
186: neval=533{'avg': 14937053.89732356, 'max': 23790736.195574537, 'min': 14924387.685165837} best=14924387.685165837
187: neval=549{'avg': 14948371.842800645, 'max': 19146219.035659008, 'min': 14924387.685165837} best=14924387.685165837
188: neval=568{'avg': 14940639.586401727, 'max': 19146219.035659008, 'min': 14924387.685165837} best=14924387.685165837
189: neval=552{'avg': 14964939.549269233, 'max': 19616984.87425666, 'min': 14924387.685165837} best=14924387.685165837
190: neval=565{'avg': 14937992.250636164, 'max': 20906474.746945716, 'min': 14924387.685165837} best=14924387.685165837
191: neval=569{'avg': 14965344.344706776, 'max': 23751143.22592341, 'min': 14924387.685165837} best=14924387.685165837
192: neval=539{'avg': 14975621.231874153, 'max': 23626151.974890485, 'min': 14924387.685165837} best=14924387.685165837
193: neval=554{'avg': 14959102.951369956, 'max': 24920830.28638172, 'min': 14924387.685165837} best=14924387.685165837
194: neval=551{'avg': 14956950.350745335, 'max': 25848482.586096413, 'min': 14924387.685165837} best=14924387.685165837
