
実行時間＝285秒
個体数＝650
合計世代数＝349
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2011773.856391559, '釧路市': 746444.8603474242}
OC_inc: {'苫小牧市': 842369.732839366, '釧路市': 312551.3116658154}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 40476.464219999994, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 27291.892524000003, '羽幌町': 10218.254988, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2279.05670970383, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 135964.31261980263, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '猿払村': 26898.02645651422}

==============================
Total cost: 18322223.585025832
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15723) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1037/15723) t/day → receive from: 中継施設＝ 留萌市(22240) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
176: neval=519{'avg': 18327516.338078618, 'max': 18327516.338078618, 'min': 18327516.338078618} best=18327516.338078618
177: neval=524{'avg': 18362694.803171646, 'max': 33842380.20899357, 'min': 18327516.338078618} best=18327516.338078618
178: neval=509{'avg': 18333783.190890968, 'max': 21532158.45966767, 'min': 18327516.338078618} best=18327516.338078618
179: neval=505{'avg': 18345444.323429048, 'max': 23480886.26059723, 'min': 18327516.338078618} best=18327516.338078618
180: neval=519{'avg': 18352739.45662536, 'max': 24655908.52261956, 'min': 18327516.338078618} best=18327516.338078618
181: neval=523{'avg': 18363166.95363323, 'max': 25996328.956530795, 'min': 18327516.338078618} best=18327516.338078618
182: neval=522{'avg': 18414471.940189984, 'max': 35470554.625751406, 'min': 18327516.338078618} best=18327516.338078618
183: neval=539{'avg': 18360019.426954545, 'max': 23064925.672923155, 'min': 18327516.338078618} best=18327516.338078618
184: neval=500{'avg': 18356194.588446636, 'max': 31523749.682586372, 'min': 18327516.338078618} best=18327516.338078618
185: neval=526{'avg': 18367493.062071532, 'max': 25111358.745380647, 'min': 18327516.338078618} best=18327516.338078618
186: neval=490{'avg': 18358591.419936348, 'max': 24284565.138194546, 'min': 18327516.338078618} best=18327516.338078618
187: neval=510{'avg': 18349439.886547446, 'max': 23112382.942757405, 'min': 18327516.338078618} best=18327516.338078618
188: neval=518{'avg': 18382076.921814483, 'max': 37926371.116400205, 'min': 18327516.338078618} best=18327516.338078618
189: neval=526{'avg': 18350802.731748316, 'max': 24983280.694089174, 'min': 18327516.338078618} best=18327516.338078618
190: neval=508{'avg': 18378362.30018318, 'max': 39647931.80881492, 'min': 18327516.338078618} best=18327516.338078618
191: neval=524{'avg': 18342884.521487743, 'max': 24798359.93901182, 'min': 18327516.338078618} best=18327516.338078618
192: neval=511{'avg': 18353154.351044584, 'max': 28664560.41101458, 'min': 18327516.338078618} best=18327516.338078618
193: neval=500{'avg': 18379960.867189247, 'max': 33938595.01187755, 'min': 18327516.338078618} best=18327516.338078618
194: neval=515{'avg': 18353092.494408008, 'max': 25925330.717984885, 'min': 18327516.338078618} best=18327516.338078618
195: neval=514{'avg': 18366785.51937303, 'max': 25438014.359153215, 'min': 18327516.338078618} best=18327516.338078618
196: neval=497{'avg': 18345428.685725246, 'max': 25552365.62052531, 'min': 18327516.338078618} best=18327516.338078618
197: neval=517{'avg': 18337171.670858126, 'max': 21918200.194855228, 'min': 18327516.338078618} best=18327516.338078618
198: neval=507{'avg': 18343254.571584385, 'max': 25756313.882754393, 'min': 18327516.338078618} best=18327516.338078618
199: neval=530{'avg': 18380565.2431136, 'max': 33784407.6469747, 'min': 18327516.338078618} best=18327516.338078618
200: neval=507{'avg': 18360695.860758044, 'max': 32231687.381988894, 'min': 18327516.338078618} best=18327516.338078618
201: neval=508{'avg': 18334436.02513386, 'max': 20325668.605667062, 'min': 18327516.338078618} best=18327516.338078618
202: neval=491{'avg': 18338364.29247107, 'max': 20759305.78652112, 'min': 18327516.338078618} best=18327516.338078618
203: neval=507{'avg': 18331720.481631044, 'max': 20157603.941186965, 'min': 18327516.338078618} best=18327516.338078618
204: neval=488{'avg': 18370727.372241493, 'max': 27058139.5691874, 'min': 18327516.338078618} best=18327516.338078618
205: neval=518{'avg': 18375653.73402964, 'max': 29765453.21923333, 'min': 18327516.338078618} best=18327516.338078618
206: neval=507{'avg': 18359945.315676633, 'max': 27206102.102945983, 'min': 18327516.338078618} best=18327516.338078618
207: neval=514{'avg': 18370328.389898553, 'max': 31259970.18558258, 'min': 18327516.338078618} best=18327516.338078618
208: neval=497{'avg': 18342311.851381585, 'max': 25527715.02664873, 'min': 18327516.338078618} best=18327516.338078618
209: neval=516{'avg': 18354119.090560958, 'max': 32566078.845350556, 'min': 18327516.338078618} best=18327516.338078618
210: neval=487{'avg': 18345961.68468948, 'max': 26339550.55649781, 'min': 18327516.338078618} best=18327516.338078618
211: neval=499{'avg': 18376589.210276823, 'max': 30008230.292221718, 'min': 18327516.338078618} best=18327516.338078618
212: neval=516{'avg': 18345383.266913682, 'max': 25506388.61800933, 'min': 18323448.067569837} best=18323448.067569837
213: neval=500{'avg': 18342273.158959687, 'max': 23817138.399440467, 'min': 18323448.067569837} best=18323448.067569837
214: neval=534{'avg': 18370315.535610303, 'max': 24690946.74782354, 'min': 18323448.067569837} best=18323448.067569837
215: neval=513{'avg': 18358134.168498002, 'max': 24874572.08259497, 'min': 18323448.067569837} best=18323448.067569837
216: neval=527{'avg': 18341293.379703112, 'max': 23790421.33945749, 'min': 18323448.067569837} best=18323448.067569837
217: neval=504{'avg': 18388590.606914785, 'max': 42753970.151659235, 'min': 18323448.067569837} best=18323448.067569837
218: neval=523{'avg': 18382878.94811343, 'max': 45514173.53618139, 'min': 18322223.585025832} best=18322223.585025832
219: neval=544{'avg': 18339624.216039076, 'max': 23928010.110271744, 'min': 18322223.585025832} best=18322223.585025832
220: neval=512{'avg': 18325954.181549508, 'max': 19970789.392513875, 'min': 18322223.585025832} best=18322223.585025832
221: neval=537{'avg': 18364096.193017308, 'max': 25885635.98065973, 'min': 18322223.585025832} best=18322223.585025832
222: neval=494{'avg': 18359767.9655596, 'max': 24579280.906244576, 'min': 18322223.585025832} best=18322223.585025832
223: neval=485{'avg': 18358523.38426825, 'max': 36177168.980158776, 'min': 18322223.585025832} best=18322223.585025832
224: neval=512{'avg': 18350363.767588567, 'max': 28342507.212237567, 'min': 18322223.585025832} best=18322223.585025832
225: neval=506{'avg': 18348980.905116573, 'max': 26789736.43274097, 'min': 18322223.585025832} best=18322223.585025832
226: neval=536{'avg': 18369530.277429108, 'max': 43251415.12748496, 'min': 18322223.585025832} best=18322223.585025832
227: neval=508{'avg': 18375338.142387755, 'max': 25018505.46174059, 'min': 18322223.585025832} best=18322223.585025832
228: neval=537{'avg': 18412579.023065783, 'max': 41869199.6416343, 'min': 18322223.585025832} best=18322223.585025832
229: neval=510{'avg': 18349084.61349137, 'max': 32856481.659609787, 'min': 18322223.585025832} best=18322223.585025832
230: neval=500{'avg': 18347668.470270533, 'max': 24863685.238312714, 'min': 18322223.585025832} best=18322223.585025832
231: neval=506{'avg': 18330605.185681574, 'max': 19822912.339450378, 'min': 18322223.585025832} best=18322223.585025832
232: neval=497{'avg': 18372618.30516477, 'max': 30416317.888499442, 'min': 18322223.585025832} best=18322223.585025832
233: neval=530{'avg': 18339613.80886701, 'max': 25160713.17699594, 'min': 18322223.585025832} best=18322223.585025832
234: neval=504{'avg': 18325132.52845354, 'max': 19856882.040063597, 'min': 18322223.585025832} best=18322223.585025832
235: neval=540{'avg': 18359743.838241417, 'max': 33050553.180073228, 'min': 18322223.585025832} best=18322223.585025832
236: neval=517{'avg': 18340928.451199103, 'max': 23036029.746221043, 'min': 18322223.585025832} best=18322223.585025832
237: neval=498{'avg': 18414882.81067388, 'max': 45044356.32419437, 'min': 18322223.585025832} best=18322223.585025832
238: neval=519{'avg': 18391127.809828, 'max': 34935651.32405555, 'min': 18322223.585025832} best=18322223.585025832
239: neval=508{'avg': 18323049.612412777, 'max': 18859141.38654021, 'min': 18322223.585025832} best=18322223.585025832
240: neval=536{'avg': 18381627.22569263, 'max': 26237901.732127257, 'min': 18322223.585025832} best=18322223.585025832
241: neval=521{'avg': 18374291.292371105, 'max': 30996587.401566297, 'min': 18322223.585025832} best=18322223.585025832
242: neval=503{'avg': 18358051.594464544, 'max': 25707836.748600513, 'min': 18322223.585025832} best=18322223.585025832
243: neval=495{'avg': 18367956.09334992, 'max': 32028166.913812265, 'min': 18322223.585025832} best=18322223.585025832
244: neval=524{'avg': 18366921.34634432, 'max': 32606465.26713655, 'min': 18322223.585025832} best=18322223.585025832
245: neval=504{'avg': 18353503.022141676, 'max': 32396912.90407212, 'min': 18322223.585025832} best=18322223.585025832
246: neval=517{'avg': 18342754.082929935, 'max': 23091438.574243538, 'min': 18322223.585025832} best=18322223.585025832
247: neval=511{'avg': 18363232.40647227, 'max': 30547821.390118048, 'min': 18322223.585025832} best=18322223.585025832
248: neval=505{'avg': 18330463.79248618, 'max': 21428363.20095119, 'min': 18322223.585025832} best=18322223.585025832
249: neval=524{'avg': 18363454.193936273, 'max': 25088298.374836087, 'min': 18322223.585025832} best=18322223.585025832
250: neval=523{'avg': 18354158.6321099, 'max': 36658538.334271684, 'min': 18322223.585025832} best=18322223.585025832
251: neval=516{'avg': 18345110.94681128, 'max': 26533629.140392147, 'min': 18322223.585025832} best=18322223.585025832
252: neval=510{'avg': 18361168.72261374, 'max': 36142072.81066049, 'min': 18322223.585025832} best=18322223.585025832
253: neval=529{'avg': 18352367.02277787, 'max': 26059578.366947718, 'min': 18322223.585025832} best=18322223.585025832
254: neval=518{'avg': 18322223.585025836, 'max': 18322223.585025832, 'min': 18322223.585025832} best=18322223.585025832
255: neval=512{'avg': 18351668.501811054, 'max': 26536376.936372332, 'min': 18322223.585025832} best=18322223.585025832
256: neval=523{'avg': 18376175.677924976, 'max': 37298439.180686966, 'min': 18322223.585025832} best=18322223.585025832
257: neval=516{'avg': 18353754.743922096, 'max': 34649569.34558673, 'min': 18322223.585025832} best=18322223.585025832
258: neval=492{'avg': 18390785.45897967, 'max': 32006703.399542656, 'min': 18322223.585025832} best=18322223.585025832
259: neval=511{'avg': 18355862.034284834, 'max': 31822734.342874642, 'min': 18322223.585025832} best=18322223.585025832
260: neval=510{'avg': 18347389.35241993, 'max': 25762142.48514884, 'min': 18322223.585025832} best=18322223.585025832
261: neval=523{'avg': 18356620.155761935, 'max': 25828564.433338035, 'min': 18322223.585025832} best=18322223.585025832
262: neval=536{'avg': 18346671.474626593, 'max': 27054938.20366275, 'min': 18322223.585025832} best=18322223.585025832
263: neval=522{'avg': 18359608.915384017, 'max': 24726068.704355646, 'min': 18322223.585025832} best=18322223.585025832
264: neval=504{'avg': 18360780.37080814, 'max': 23902855.876987644, 'min': 18322223.585025832} best=18322223.585025832
265: neval=513{'avg': 18364294.124211106, 'max': 24421598.22122979, 'min': 18322223.585025832} best=18322223.585025832
266: neval=505{'avg': 18352254.335335184, 'max': 36785784.64626028, 'min': 18322223.585025832} best=18322223.585025832
267: neval=517{'avg': 18328362.81444451, 'max': 20693208.304242842, 'min': 18322223.585025832} best=18322223.585025832
268: neval=546{'avg': 18391046.42850933, 'max': 28685653.6690749, 'min': 18322223.585025832} best=18322223.585025832
269: neval=508{'avg': 18325154.49426888, 'max': 19964629.488294497, 'min': 18322223.585025832} best=18322223.585025832
270: neval=487{'avg': 18367610.497816198, 'max': 36887769.6352652, 'min': 18322223.585025832} best=18322223.585025832
271: neval=500{'avg': 18328419.429237887, 'max': 20179291.545174003, 'min': 18322223.585025832} best=18322223.585025832
272: neval=533{'avg': 18342349.1342935, 'max': 29852957.577738598, 'min': 18322223.585025832} best=18322223.585025832
273: neval=513{'avg': 18322638.37987418, 'max': 18591840.236449957, 'min': 18322223.585025832} best=18322223.585025832
274: neval=488{'avg': 18338899.77055908, 'max': 20406296.486100353, 'min': 18322223.585025832} best=18322223.585025832
275: neval=494{'avg': 18335375.92155592, 'max': 22984332.45165334, 'min': 18322223.585025832} best=18322223.585025832
276: neval=483{'avg': 18346065.643107288, 'max': 24696956.97936535, 'min': 18322223.585025832} best=18322223.585025832
277: neval=495{'avg': 18326466.618700232, 'max': 19871763.90469955, 'min': 18322223.585025832} best=18322223.585025832
278: neval=506{'avg': 18374858.35112783, 'max': 37781202.30650914, 'min': 18322223.585025832} best=18322223.585025832
279: neval=534{'avg': 18383286.85025468, 'max': 34632031.78860715, 'min': 18322223.585025832} best=18322223.585025832
280: neval=525{'avg': 18343963.802408405, 'max': 26839660.9839842, 'min': 18322223.585025832} best=18322223.585025832
281: neval=508{'avg': 18336706.19357202, 'max': 23008020.602299094, 'min': 18322223.585025832} best=18322223.585025832
282: neval=526{'avg': 18335870.30631887, 'max': 22619407.01616168, 'min': 18322223.585025832} best=18322223.585025832
283: neval=498{'avg': 18341298.915849846, 'max': 25988916.014684692, 'min': 18322223.585025832} best=18322223.585025832
284: neval=543{'avg': 18334092.140997846, 'max': 24099280.62939178, 'min': 18322223.585025832} best=18322223.585025832
285: neval=484{'avg': 18339357.44204069, 'max': 26243226.78620336, 'min': 18322223.585025832} best=18322223.585025832
286: neval=518{'avg': 18390972.736988667, 'max': 32913297.349430583, 'min': 18322223.585025832} best=18322223.585025832
287: neval=517{'avg': 18354703.76765692, 'max': 22511036.08863185, 'min': 18322223.585025832} best=18322223.585025832
288: neval=483{'avg': 18322223.585025836, 'max': 18322223.585025832, 'min': 18322223.585025832} best=18322223.585025832
289: neval=484{'avg': 18330704.15691506, 'max': 20829241.049087834, 'min': 18322223.585025832} best=18322223.585025832
290: neval=504{'avg': 18364150.686440986, 'max': 30127823.026983812, 'min': 18322223.585025832} best=18322223.585025832
291: neval=506{'avg': 18324813.09146127, 'max': 19163813.176542338, 'min': 18322223.585025832} best=18322223.585025832
292: neval=509{'avg': 18345243.20028004, 'max': 25680662.65753889, 'min': 18322223.585025832} best=18322223.585025832
293: neval=546{'avg': 18348777.425755505, 'max': 25679996.922514282, 'min': 18322223.585025832} best=18322223.585025832
294: neval=528{'avg': 18340414.630149625, 'max': 24547907.491373397, 'min': 18322223.585025832} best=18322223.585025832
295: neval=491{'avg': 18346203.09013054, 'max': 24618337.206836604, 'min': 18322223.585025832} best=18322223.585025832
296: neval=520{'avg': 18351801.645984452, 'max': 22904590.225359812, 'min': 18322223.585025832} best=18322223.585025832
297: neval=495{'avg': 18344445.134135235, 'max': 24744980.263091005, 'min': 18322223.585025832} best=18322223.585025832
298: neval=511{'avg': 18345212.79728727, 'max': 26238785.251858093, 'min': 18322223.585025832} best=18322223.585025832
299: neval=512{'avg': 18359824.259644184, 'max': 27037589.807762705, 'min': 18322223.585025832} best=18322223.585025832
300: neval=510{'avg': 18364124.049670365, 'max': 28234061.25636181, 'min': 18322223.585025832} best=18322223.585025832
301: neval=506{'avg': 18388243.94986649, 'max': 31060318.94916337, 'min': 18322223.585025832} best=18322223.585025832
302: neval=489{'avg': 18331711.578767285, 'max': 20722351.750424586, 'min': 18322223.585025832} best=18322223.585025832
303: neval=523{'avg': 18329761.719018057, 'max': 20183980.90156252, 'min': 18322223.585025832} best=18322223.585025832
304: neval=519{'avg': 18357296.2061381, 'max': 31466945.789593186, 'min': 18322223.585025832} best=18322223.585025832
305: neval=524{'avg': 18352227.04496055, 'max': 24260428.85897433, 'min': 18322223.585025832} best=18322223.585025832
306: neval=519{'avg': 18346643.554425795, 'max': 26418589.450528987, 'min': 18322223.585025832} best=18322223.585025832
307: neval=494{'avg': 18384170.304245487, 'max': 38112138.29865833, 'min': 18322223.585025832} best=18322223.585025832
308: neval=546{'avg': 18350463.280470386, 'max': 24320191.75043196, 'min': 18322223.585025832} best=18322223.585025832
309: neval=528{'avg': 18353105.400325406, 'max': 26856578.00531464, 'min': 18322223.585025832} best=18322223.585025832
310: neval=505{'avg': 18329925.631649856, 'max': 20742004.537455507, 'min': 18322223.585025832} best=18322223.585025832
311: neval=498{'avg': 18328841.144224767, 'max': 21126108.610430956, 'min': 18322223.585025832} best=18322223.585025832
312: neval=518{'avg': 18382335.585392557, 'max': 25236636.651508946, 'min': 18322223.585025832} best=18322223.585025832
313: neval=531{'avg': 18355208.209245037, 'max': 27568105.542103782, 'min': 18322223.585025832} best=18322223.585025832
314: neval=499{'avg': 18388312.0566131, 'max': 38719676.636037156, 'min': 18322223.585025832} best=18322223.585025832
315: neval=503{'avg': 18364652.455551766, 'max': 25473738.950814348, 'min': 18322223.585025832} best=18322223.585025832
316: neval=526{'avg': 18337958.08729382, 'max': 20965209.97040479, 'min': 18322223.585025832} best=18322223.585025832
317: neval=497{'avg': 18346387.65168109, 'max': 24978906.05227747, 'min': 18322223.585025832} best=18322223.585025832
318: neval=510{'avg': 18380998.71268407, 'max': 45825773.11961107, 'min': 18322223.585025832} best=18322223.585025832
319: neval=529{'avg': 18350603.647859797, 'max': 23667276.386401474, 'min': 18322223.585025832} best=18322223.585025832
320: neval=506{'avg': 18352004.222398594, 'max': 36877935.195136204, 'min': 18322223.585025832} best=18322223.585025832
321: neval=500{'avg': 18341035.872962363, 'max': 23917028.36933005, 'min': 18322223.585025832} best=18322223.585025832
322: neval=521{'avg': 18339251.4289715, 'max': 22703907.940202564, 'min': 18322223.585025832} best=18322223.585025832
323: neval=524{'avg': 18347954.75920146, 'max': 30374002.6091815, 'min': 18322223.585025832} best=18322223.585025832
324: neval=524{'avg': 18350650.024760183, 'max': 25994485.16402605, 'min': 18322223.585025832} best=18322223.585025832
325: neval=546{'avg': 18356644.6455246, 'max': 31300715.349846162, 'min': 18322223.585025832} best=18322223.585025832
326: neval=497{'avg': 18328678.420938972, 'max': 22517866.928566545, 'min': 18322223.585025832} best=18322223.585025832
327: neval=511{'avg': 18341990.981310923, 'max': 26358705.533893578, 'min': 18322223.585025832} best=18322223.585025832
328: neval=529{'avg': 18431312.50590516, 'max': 52790063.74224036, 'min': 18322223.585025832} best=18322223.585025832
329: neval=502{'avg': 18434345.65141678, 'max': 67474398.16355734, 'min': 18322223.585025832} best=18322223.585025832
330: neval=512{'avg': 18342831.26174281, 'max': 23010485.979717635, 'min': 18322223.585025832} best=18322223.585025832
331: neval=511{'avg': 18369013.02558776, 'max': 43281609.32605991, 'min': 18322223.585025832} best=18322223.585025832
332: neval=529{'avg': 18361104.973274875, 'max': 25337652.442774832, 'min': 18322223.585025832} best=18322223.585025832
333: neval=519{'avg': 18363390.65481304, 'max': 24974053.856027544, 'min': 18322223.585025832} best=18322223.585025832
334: neval=540{'avg': 18387307.882598642, 'max': 32994871.800121687, 'min': 18322223.585025832} best=18322223.585025832
335: neval=534{'avg': 18336791.853759028, 'max': 23196690.918081973, 'min': 18322223.585025832} best=18322223.585025832
336: neval=511{'avg': 18436976.762154214, 'max': 46132087.67849548, 'min': 18322223.585025832} best=18322223.585025832
337: neval=506{'avg': 18346799.094324414, 'max': 22682822.65137063, 'min': 18322223.585025832} best=18322223.585025832
338: neval=539{'avg': 18340054.846222203, 'max': 23809824.493523464, 'min': 18322223.585025832} best=18322223.585025832
339: neval=517{'avg': 18337704.75076694, 'max': 22890336.86400696, 'min': 18322223.585025832} best=18322223.585025832
340: neval=521{'avg': 18325060.42569367, 'max': 19429996.542342052, 'min': 18322223.585025832} best=18322223.585025832
341: neval=506{'avg': 18341595.729157317, 'max': 23616339.008046642, 'min': 18322223.585025832} best=18322223.585025832
342: neval=510{'avg': 18346939.28623351, 'max': 34387429.370016225, 'min': 18322223.585025832} best=18322223.585025832
343: neval=506{'avg': 18357700.98903137, 'max': 26622193.70993124, 'min': 18322223.585025832} best=18322223.585025832
344: neval=523{'avg': 18339937.165886, 'max': 21267318.775570795, 'min': 18322223.585025832} best=18322223.585025832
345: neval=524{'avg': 18348340.619652353, 'max': 28768534.139933873, 'min': 18322223.585025832} best=18322223.585025832
346: neval=534{'avg': 18339530.04516923, 'max': 20616932.304056358, 'min': 18322223.585025832} best=18322223.585025832
347: neval=524{'avg': 18347492.41025386, 'max': 24675892.06284707, 'min': 18322223.585025832} best=18322223.585025832
348: neval=535{'avg': 18339930.813753936, 'max': 23082972.800317112, 'min': 18322223.585025832} best=18322223.585025832
