
実行時間＝229秒
個体数＝600
合計世代数＝302
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1355964.73784016, '釧路市': 744959.5859444375, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567769.4092330929, '釧路市': 311929.3977274958, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '稚内市': 122234.01612000001, '東神楽町': 101040.263172, '紋別市': 87420.42143400002, '留萌市': 57843.59328, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '豊富町': 28969.465686000003}
IC_trans: {'旭川市': 16497.003716485022, '稚内市': 4647.031408556395, '東神楽町': 4599.031870162884, '紋別市': 3652.8628276063546, '留萌市': 2826.8041085273508, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '豊富町': 1249.321486227842}
OC_trans: {'旭川市': 1261357.7806724773, '稚内市': 306649.57598262624, '東神楽町': 302407.866179357, '紋別市': 233696.31811780075, '留萌市': 174207.64783216434, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '豊富町': 67972.80631970876}

==============================
Total cost: 14936657.077450022
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10598) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1049/10598) t/day → receive from: 中継施設＝ 留萌市(28543) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
180: neval=448{'avg': 14945634.997612018, 'max': 17072463.4279183, 'min': 14936662.483138554} best=14936657.077450022
181: neval=483{'avg': 14951471.452869946, 'max': 18688044.569842793, 'min': 14936659.918274969} best=14936657.077450022
182: neval=472{'avg': 14947806.355023833, 'max': 17301368.532496605, 'min': 14936659.918274969} best=14936657.077450022
183: neval=471{'avg': 14940716.596321939, 'max': 16153554.539762137, 'min': 14936659.918274969} best=14936657.077450022
184: neval=458{'avg': 14941870.075072167, 'max': 17061772.198289085, 'min': 14936659.918274969} best=14936657.077450022
185: neval=488{'avg': 14950291.269166712, 'max': 19161641.134527627, 'min': 14936659.918274969} best=14936657.077450022
186: neval=481{'avg': 15009432.238425516, 'max': 34433019.06574255, 'min': 14936659.918274969} best=14936657.077450022
187: neval=490{'avg': 14961288.078350995, 'max': 21112224.624131706, 'min': 14936659.918274969} best=14936657.077450022
188: neval=497{'avg': 14953439.59476743, 'max': 22684489.948736113, 'min': 14936659.918274969} best=14936657.077450022
189: neval=488{'avg': 14981835.062891547, 'max': 20907027.522228256, 'min': 14936659.918274969} best=14936657.077450022
190: neval=450{'avg': 14942539.459864859, 'max': 16307507.42722688, 'min': 14936659.918274969} best=14936657.077450022
191: neval=445{'avg': 14954349.717637448, 'max': 21111767.164668333, 'min': 14936659.918274969} best=14936657.077450022
192: neval=477{'avg': 14976444.607101005, 'max': 21646804.215415932, 'min': 14936659.918274969} best=14936657.077450022
193: neval=478{'avg': 14963944.124706892, 'max': 22317023.041666947, 'min': 14936659.918274969} best=14936657.077450022
194: neval=459{'avg': 14964355.828104446, 'max': 24500665.869592648, 'min': 14936659.918274969} best=14936657.077450022
195: neval=473{'avg': 14947237.620155996, 'max': 19527029.94974847, 'min': 14936659.918274969} best=14936657.077450022
196: neval=498{'avg': 14947409.08784758, 'max': 17431007.753670756, 'min': 14936659.918274969} best=14936657.077450022
197: neval=481{'avg': 14964303.412217459, 'max': 20142943.816928566, 'min': 14936659.918274969} best=14936657.077450022
198: neval=506{'avg': 14967508.827012552, 'max': 22231910.878682148, 'min': 14936659.918274969} best=14936657.077450022
199: neval=488{'avg': 14965033.25079401, 'max': 20370566.877456717, 'min': 14936659.918274969} best=14936657.077450022
200: neval=469{'avg': 14948671.062359022, 'max': 21069840.348222665, 'min': 14936659.918274969} best=14936657.077450022
201: neval=468{'avg': 14968058.459879048, 'max': 20183735.475102343, 'min': 14936659.918274969} best=14936657.077450022
202: neval=472{'avg': 14940532.769108826, 'max': 16661754.752627503, 'min': 14936659.918274969} best=14936657.077450022
203: neval=466{'avg': 14973272.234314924, 'max': 21858908.25563457, 'min': 14936659.918274969} best=14936657.077450022
204: neval=471{'avg': 14944990.205828685, 'max': 18518720.368111257, 'min': 14936659.918274969} best=14936657.077450022
205: neval=469{'avg': 14944987.02000267, 'max': 18488110.151441038, 'min': 14936659.918274969} best=14936657.077450022
206: neval=468{'avg': 14964494.59695097, 'max': 25861859.009108417, 'min': 14936659.918274969} best=14936657.077450022
207: neval=461{'avg': 14943570.289704664, 'max': 19082882.7760922, 'min': 14936659.918274969} best=14936657.077450022
208: neval=481{'avg': 14949256.408403832, 'max': 18339680.778124575, 'min': 14936659.918274969} best=14936657.077450022
209: neval=471{'avg': 14963893.81355003, 'max': 23176566.490548164, 'min': 14936659.918274969} best=14936657.077450022
210: neval=472{'avg': 14948156.708022347, 'max': 17907762.670818683, 'min': 14936659.918274969} best=14936657.077450022
211: neval=479{'avg': 14953446.08579197, 'max': 18502865.00989954, 'min': 14936659.918274969} best=14936657.077450022
212: neval=464{'avg': 14963846.175385827, 'max': 21830185.86851072, 'min': 14936659.918274969} best=14936657.077450022
213: neval=479{'avg': 14953956.315298049, 'max': 22171097.830999732, 'min': 14936659.918274969} best=14936657.077450022
214: neval=476{'avg': 14953763.74716457, 'max': 18189256.460143235, 'min': 14936659.918274969} best=14936657.077450022
215: neval=469{'avg': 14969188.890736688, 'max': 21918198.38230571, 'min': 14936659.918274969} best=14936657.077450022
216: neval=495{'avg': 14974597.828208627, 'max': 26954404.403877802, 'min': 14936659.918274969} best=14936657.077450022
217: neval=503{'avg': 14961541.773624325, 'max': 21904913.042774916, 'min': 14936659.918274969} best=14936657.077450022
218: neval=481{'avg': 14951622.090760186, 'max': 22896297.98711589, 'min': 14936659.918274969} best=14936657.077450022
219: neval=466{'avg': 14959134.998731775, 'max': 20254862.736132488, 'min': 14936659.918274969} best=14936657.077450022
220: neval=464{'avg': 14968912.952944523, 'max': 21236669.699741866, 'min': 14936659.918274969} best=14936657.077450022
221: neval=461{'avg': 14963681.875050247, 'max': 27149102.41012066, 'min': 14936659.918274969} best=14936657.077450022
222: neval=458{'avg': 14976221.61193682, 'max': 27403350.81110593, 'min': 14936659.918274969} best=14936657.077450022
223: neval=476{'avg': 14959453.903857231, 'max': 21039980.258665647, 'min': 14936659.918274969} best=14936657.077450022
224: neval=489{'avg': 14938176.939098313, 'max': 15846872.41228175, 'min': 14936659.918274969} best=14936657.077450022
225: neval=469{'avg': 14969244.374677865, 'max': 21176540.185889974, 'min': 14936659.918274969} best=14936657.077450022
226: neval=476{'avg': 14974549.048674278, 'max': 27573462.330991678, 'min': 14936659.918274969} best=14936657.077450022
227: neval=466{'avg': 14955293.73814918, 'max': 22783383.870606784, 'min': 14936659.918274969} best=14936657.077450022
228: neval=482{'avg': 14970855.61846564, 'max': 20840756.64353261, 'min': 14936659.918274969} best=14936657.077450022
229: neval=468{'avg': 14944153.7021976, 'max': 17504988.149282016, 'min': 14936659.918274969} best=14936657.077450022
230: neval=472{'avg': 14966228.655109806, 'max': 30889339.786888774, 'min': 14936659.918274969} best=14936657.077450022
231: neval=465{'avg': 14945207.004353596, 'max': 20034026.912601743, 'min': 14936659.918274969} best=14936657.077450022
232: neval=462{'avg': 14960102.000897381, 'max': 21331544.854736786, 'min': 14936659.918274969} best=14936657.077450022
233: neval=467{'avg': 14993572.401095979, 'max': 25263953.74125432, 'min': 14936659.918274969} best=14936657.077450022
234: neval=466{'avg': 14950952.296223344, 'max': 22801043.27508582, 'min': 14936659.918274969} best=14936657.077450022
235: neval=477{'avg': 14976878.289462967, 'max': 28781809.543682523, 'min': 14936659.918274969} best=14936657.077450022
236: neval=478{'avg': 14976891.16795681, 'max': 23203955.792562272, 'min': 14936659.918274969} best=14936657.077450022
237: neval=498{'avg': 14976153.938893849, 'max': 23712986.4829558, 'min': 14936659.918274969} best=14936657.077450022
238: neval=489{'avg': 14975599.299397932, 'max': 26276887.24273797, 'min': 14936659.918274969} best=14936657.077450022
239: neval=474{'avg': 14961253.545328468, 'max': 20204370.981098652, 'min': 14936659.918274969} best=14936657.077450022
240: neval=497{'avg': 14950517.939632218, 'max': 17604560.09642125, 'min': 14936659.918274969} best=14936657.077450022
241: neval=491{'avg': 14954896.679136448, 'max': 23980633.807644457, 'min': 14936659.918274969} best=14936657.077450022
242: neval=470{'avg': 14959583.717101352, 'max': 22866150.00421717, 'min': 14936659.918274969} best=14936657.077450022
243: neval=482{'avg': 14945209.489503054, 'max': 18137437.88136316, 'min': 14936659.918274969} best=14936657.077450022
244: neval=455{'avg': 14972123.992993934, 'max': 23777961.741614703, 'min': 14936659.918274969} best=14936657.077450022
245: neval=508{'avg': 14960082.841290837, 'max': 21141079.900287293, 'min': 14936659.918274969} best=14936657.077450022
246: neval=459{'avg': 14959754.786110288, 'max': 20386233.75902561, 'min': 14936659.918274969} best=14936657.077450022
247: neval=453{'avg': 14974281.645195134, 'max': 22073786.34680328, 'min': 14936659.918274969} best=14936657.077450022
248: neval=480{'avg': 14938671.372930314, 'max': 16143532.71148191, 'min': 14936659.918274969} best=14936657.077450022
249: neval=483{'avg': 15012290.917697338, 'max': 27164461.944376864, 'min': 14936659.918274969} best=14936657.077450022
250: neval=487{'avg': 14944897.73368126, 'max': 16945662.543962426, 'min': 14936659.918274969} best=14936657.077450022
251: neval=489{'avg': 14940412.141397066, 'max': 16313354.640158053, 'min': 14936659.918274969} best=14936657.077450022
252: neval=475{'avg': 14941927.871747585, 'max': 17518642.954294, 'min': 14936659.918274969} best=14936657.077450022
253: neval=471{'avg': 14952639.710686076, 'max': 24376197.638570666, 'min': 14936659.918274969} best=14936657.077450022
254: neval=459{'avg': 14937709.103778519, 'max': 15566171.220404502, 'min': 14936659.918274969} best=14936657.077450022
255: neval=498{'avg': 14949989.209113171, 'max': 19316733.51002242, 'min': 14936659.918274969} best=14936657.077450022
256: neval=488{'avg': 14962466.399124973, 'max': 23235777.502088998, 'min': 14936659.918274969} best=14936657.077450022
257: neval=463{'avg': 14968911.507324569, 'max': 31447450.97207549, 'min': 14936659.918274969} best=14936657.077450022
258: neval=477{'avg': 14953735.903522529, 'max': 21695847.62491364, 'min': 14936659.918274969} best=14936657.077450022
259: neval=465{'avg': 14946018.83342577, 'max': 18104876.521740504, 'min': 14936659.918274969} best=14936657.077450022
260: neval=493{'avg': 14978258.360619536, 'max': 26025308.788731, 'min': 14936659.918274969} best=14936657.077450022
261: neval=491{'avg': 14960193.212978458, 'max': 20515458.681959845, 'min': 14936659.918274969} best=14936657.077450022
262: neval=456{'avg': 14967677.042604424, 'max': 20210945.96079894, 'min': 14936659.918274969} best=14936657.077450022
263: neval=471{'avg': 14959498.612871176, 'max': 22501094.545008067, 'min': 14936659.918274969} best=14936657.077450022
264: neval=479{'avg': 14980739.267574778, 'max': 32187674.49519677, 'min': 14936659.918274969} best=14936657.077450022
265: neval=481{'avg': 14963553.655765507, 'max': 20156689.518629618, 'min': 14936659.918274969} best=14936657.077450022
266: neval=485{'avg': 15001187.232560657, 'max': 29693887.39258405, 'min': 14936659.918274969} best=14936657.077450022
267: neval=488{'avg': 14962746.592071332, 'max': 18192565.172854256, 'min': 14936659.918274969} best=14936657.077450022
268: neval=459{'avg': 14950976.122507177, 'max': 18823191.385574583, 'min': 14936659.918274969} best=14936657.077450022
269: neval=481{'avg': 14980801.943268102, 'max': 23409996.145193554, 'min': 14936659.918274969} best=14936657.077450022
270: neval=481{'avg': 14951800.937354244, 'max': 19536835.76369257, 'min': 14936659.918274969} best=14936657.077450022
271: neval=466{'avg': 15016495.052482195, 'max': 25902223.94336906, 'min': 14936659.918274969} best=14936657.077450022
272: neval=462{'avg': 14994149.849487778, 'max': 25819385.110208005, 'min': 14936659.918274969} best=14936657.077450022
273: neval=456{'avg': 14945946.930737967, 'max': 19656486.58480048, 'min': 14936659.918274969} best=14936657.077450022
274: neval=455{'avg': 14954109.192447936, 'max': 20148975.268778108, 'min': 14936659.918274969} best=14936657.077450022
275: neval=470{'avg': 14956780.941420896, 'max': 26156892.99455946, 'min': 14936659.918274969} best=14936657.077450022
276: neval=475{'avg': 14954048.693048712, 'max': 23014427.910666168, 'min': 14936659.918274969} best=14936657.077450022
277: neval=475{'avg': 14962017.762537794, 'max': 21594249.47663533, 'min': 14936659.918274969} best=14936657.077450022
278: neval=456{'avg': 14955049.87984014, 'max': 18978532.322929047, 'min': 14936659.918274969} best=14936657.077450022
279: neval=460{'avg': 15009549.590330934, 'max': 26798038.914082672, 'min': 14936659.918274969} best=14936657.077450022
280: neval=482{'avg': 14956691.206538498, 'max': 20437368.87867071, 'min': 14936659.918274969} best=14936657.077450022
281: neval=491{'avg': 14944782.557055803, 'max': 19810243.18677648, 'min': 14936659.918274969} best=14936657.077450022
282: neval=454{'avg': 14947086.631060146, 'max': 19159689.11125182, 'min': 14936659.918274969} best=14936657.077450022
283: neval=483{'avg': 14986373.647504974, 'max': 22416941.571579285, 'min': 14936659.918274969} best=14936657.077450022
284: neval=470{'avg': 14959589.857565902, 'max': 21286735.25107402, 'min': 14936659.918274969} best=14936657.077450022
285: neval=473{'avg': 14958964.634809783, 'max': 20415803.019915465, 'min': 14936659.918274969} best=14936657.077450022
286: neval=478{'avg': 14947815.391380914, 'max': 17038589.208324164, 'min': 14936659.918274969} best=14936657.077450022
287: neval=489{'avg': 14967505.297932962, 'max': 27423388.21426019, 'min': 14936659.918274969} best=14936657.077450022
288: neval=479{'avg': 14962946.216461213, 'max': 18403539.868064713, 'min': 14936659.918274969} best=14936657.077450022
289: neval=481{'avg': 14973517.531283267, 'max': 21103085.07047879, 'min': 14936659.918274969} best=14936657.077450022
290: neval=457{'avg': 14960619.404936587, 'max': 23118629.983201467, 'min': 14936659.918274969} best=14936657.077450022
291: neval=470{'avg': 14952808.032817608, 'max': 19432541.940055415, 'min': 14936659.918274969} best=14936657.077450022
292: neval=468{'avg': 14953111.486864828, 'max': 21575655.334338397, 'min': 14936659.918274969} best=14936657.077450022
293: neval=480{'avg': 14977841.114017697, 'max': 26362744.71807427, 'min': 14936659.918274969} best=14936657.077450022
294: neval=471{'avg': 14947128.690137679, 'max': 17787900.764315765, 'min': 14936659.918274969} best=14936657.077450022
295: neval=475{'avg': 14956013.735657359, 'max': 19345403.234295253, 'min': 14936659.918274969} best=14936657.077450022
296: neval=485{'avg': 14953580.049957031, 'max': 17807309.15904828, 'min': 14936659.918274969} best=14936657.077450022
297: neval=470{'avg': 14949297.442282995, 'max': 17702053.945353866, 'min': 14936659.918274969} best=14936657.077450022
298: neval=477{'avg': 14954873.936598828, 'max': 20950520.55012761, 'min': 14936659.918274969} best=14936657.077450022
299: neval=497{'avg': 14968665.050087685, 'max': 23022613.85511129, 'min': 14936659.918274969} best=14936657.077450022
300: neval=494{'avg': 14966819.256859401, 'max': 18721117.176621344, 'min': 14936659.918274969} best=14936657.077450022
301: neval=473{'avg': 14942342.515858222, 'max': 16688896.411336413, 'min': 14936659.918274969} best=14936657.077450022
