
実行時間＝794秒
個体数＝500
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 496411.20363}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

==============================
Total cost: 10490679.844434079
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
172: neval=398{'avg': 10536441.72397026, 'max': 14074750.863583587, 'min': 10513508.078958653} best=10513508.078958653
173: neval=389{'avg': 10530898.638684878, 'max': 14264975.849097809, 'min': 10513508.078958653} best=10513508.078958653
174: neval=371{'avg': 10515018.350410704, 'max': 11078345.367379315, 'min': 10513508.078958653} best=10513508.078958653
175: neval=387{'avg': 10519973.177512692, 'max': 12419677.534262368, 'min': 10490679.844434079} best=10490679.844434079
176: neval=395{'avg': 10529903.824196987, 'max': 17332881.274929695, 'min': 10490679.844434079} best=10490679.844434079
177: neval=414{'avg': 10516660.138044678, 'max': 12197502.389028657, 'min': 10490679.844434079} best=10490679.844434079
178: neval=405{'avg': 10524495.818761127, 'max': 14696811.148690447, 'min': 10490679.844434079} best=10490679.844434079
179: neval=384{'avg': 10524776.375866607, 'max': 14227009.685797278, 'min': 10490679.844434079} best=10490679.844434079
180: neval=421{'avg': 10533448.160798503, 'max': 14076500.330968678, 'min': 10490679.844434079} best=10490679.844434079
181: neval=382{'avg': 10549911.073742965, 'max': 14981159.214647952, 'min': 10490679.844434079} best=10490679.844434079
182: neval=397{'avg': 10531367.237065338, 'max': 16847433.366357576, 'min': 10490679.844434079} best=10490679.844434079
183: neval=398{'avg': 10535422.656788422, 'max': 13850145.985050105, 'min': 10490679.844434079} best=10490679.844434079
184: neval=394{'avg': 10563305.139699763, 'max': 15142977.543960426, 'min': 10490679.844434079} best=10490679.844434079
185: neval=395{'avg': 10522327.769874835, 'max': 14375455.588565238, 'min': 10490679.844434079} best=10490679.844434079
186: neval=412{'avg': 10513740.06690336, 'max': 16044565.689228412, 'min': 10490679.844434079} best=10490679.844434079
187: neval=406{'avg': 10537480.005382473, 'max': 22660332.727437098, 'min': 10490679.844434079} best=10490679.844434079
188: neval=386{'avg': 10501512.790338403, 'max': 13026510.476350922, 'min': 10490679.844434079} best=10490679.844434079
189: neval=393{'avg': 10505634.679374605, 'max': 13604761.962426763, 'min': 10490679.844434079} best=10490679.844434079
190: neval=392{'avg': 10508627.930159695, 'max': 17967774.779824674, 'min': 10490679.844434079} best=10490679.844434079
191: neval=376{'avg': 10500104.642697824, 'max': 14648156.294758052, 'min': 10490679.844434079} best=10490679.844434079
192: neval=377{'avg': 10510173.574495103, 'max': 14791410.616743976, 'min': 10490679.844434079} best=10490679.844434079
193: neval=400{'avg': 10509848.697244523, 'max': 13797645.173242494, 'min': 10490679.844434079} best=10490679.844434079
194: neval=400{'avg': 10504448.872865753, 'max': 13797645.173242494, 'min': 10490679.844434079} best=10490679.844434079
195: neval=391{'avg': 10499618.387301102, 'max': 12127823.544967994, 'min': 10490679.844434079} best=10490679.844434079
196: neval=395{'avg': 10511463.996194769, 'max': 14310830.890976071, 'min': 10490679.844434079} best=10490679.844434079
197: neval=394{'avg': 10527189.738486964, 'max': 21315752.77556507, 'min': 10490679.844434079} best=10490679.844434079
198: neval=413{'avg': 10504763.360472366, 'max': 14689113.28847183, 'min': 10490679.844434079} best=10490679.844434079
199: neval=380{'avg': 10514906.743413582, 'max': 14922098.599177653, 'min': 10490679.844434079} best=10490679.844434079
200: neval=378{'avg': 10497413.558801757, 'max': 12174108.436353674, 'min': 10490679.844434079} best=10490679.844434079
201: neval=374{'avg': 10502323.463626483, 'max': 13627938.72289469, 'min': 10490679.844434079} best=10490679.844434079
202: neval=392{'avg': 10525154.356695544, 'max': 15143244.424585832, 'min': 10490679.844434079} best=10490679.844434079
203: neval=421{'avg': 10497205.532815985, 'max': 13271511.005348407, 'min': 10490679.844434079} best=10490679.844434079
204: neval=406{'avg': 10535225.639550755, 'max': 22758932.83859036, 'min': 10490679.844434079} best=10490679.844434079
205: neval=389{'avg': 10562337.126319755, 'max': 23748224.70725921, 'min': 10490679.844434079} best=10490679.844434079
206: neval=391{'avg': 10505694.638501488, 'max': 16057970.100554375, 'min': 10490679.844434079} best=10490679.844434079
207: neval=383{'avg': 10497306.23749455, 'max': 12253787.848429153, 'min': 10490679.844434079} best=10490679.844434079
208: neval=397{'avg': 10507750.121337961, 'max': 19025818.29637419, 'min': 10490679.844434079} best=10490679.844434079
209: neval=384{'avg': 10494272.484362286, 'max': 12020978.68280231, 'min': 10490679.844434079} best=10490679.844434079
210: neval=393{'avg': 10500922.558024405, 'max': 12918347.67914826, 'min': 10490679.844434079} best=10490679.844434079
211: neval=392{'avg': 10524211.78453549, 'max': 16713703.58175532, 'min': 10490679.844434079} best=10490679.844434079
212: neval=411{'avg': 10512952.438192703, 'max': 13784681.273485493, 'min': 10490679.844434079} best=10490679.844434079
213: neval=387{'avg': 10505808.131005073, 'max': 13235533.384223958, 'min': 10490679.844434079} best=10490679.844434079
214: neval=404{'avg': 10518504.283735458, 'max': 17727731.96747078, 'min': 10490679.844434079} best=10490679.844434079
215: neval=393{'avg': 10526606.98840607, 'max': 14990307.554452846, 'min': 10490679.844434079} best=10490679.844434079
216: neval=386{'avg': 10511720.285177225, 'max': 18106317.595711164, 'min': 10490679.844434079} best=10490679.844434079
217: neval=410{'avg': 10492490.643736124, 'max': 11307930.835734714, 'min': 10490679.844434079} best=10490679.844434079
218: neval=399{'avg': 10534772.293821616, 'max': 16078386.027253276, 'min': 10490679.844434079} best=10490679.844434079
219: neval=383{'avg': 10522986.695693122, 'max': 17837927.016099975, 'min': 10490679.844434079} best=10490679.844434079
220: neval=395{'avg': 10517057.140872627, 'max': 14257784.597588893, 'min': 10490679.844434079} best=10490679.844434079
221: neval=392{'avg': 10490679.84443408, 'max': 10490679.844434079, 'min': 10490679.844434079} best=10490679.844434079
222: neval=393{'avg': 10505024.853431836, 'max': 15624688.864701273, 'min': 10490679.844434079} best=10490679.844434079
223: neval=389{'avg': 10510694.193672227, 'max': 15857714.723129362, 'min': 10490679.844434079} best=10490679.844434079
224: neval=392{'avg': 10513566.699635958, 'max': 16575233.131741265, 'min': 10490679.844434079} best=10490679.844434079
225: neval=392{'avg': 10496770.754818467, 'max': 13438310.53393077, 'min': 10490679.844434079} best=10490679.844434079
226: neval=393{'avg': 10496426.124753553, 'max': 12988538.987435738, 'min': 10490679.844434079} best=10490679.844434079
227: neval=407{'avg': 10508455.596638588, 'max': 13789161.084528567, 'min': 10490679.844434079} best=10490679.844434079
228: neval=412{'avg': 10503639.058961572, 'max': 14198982.776799064, 'min': 10490679.844434079} best=10490679.844434079
229: neval=395{'avg': 10526585.338145157, 'max': 14294674.506003896, 'min': 10490679.844434079} best=10490679.844434079
230: neval=377{'avg': 10524003.839117615, 'max': 15988455.300011277, 'min': 10490679.844434079} best=10490679.844434079
231: neval=391{'avg': 10518575.966803776, 'max': 16340182.84160007, 'min': 10490679.844434079} best=10490679.844434079
232: neval=370{'avg': 10522737.76710492, 'max': 15396658.210867234, 'min': 10490679.844434079} best=10490679.844434079
233: neval=397{'avg': 10510429.301151447, 'max': 13405654.129378019, 'min': 10490679.844434079} best=10490679.844434079
234: neval=408{'avg': 10517755.227417532, 'max': 15456789.077619517, 'min': 10490679.844434079} best=10490679.844434079
235: neval=397{'avg': 10492258.981406646, 'max': 11280248.330717387, 'min': 10490679.844434079} best=10490679.844434079
236: neval=413{'avg': 10531124.078787228, 'max': 18810476.125626408, 'min': 10490679.844434079} best=10490679.844434079
237: neval=397{'avg': 10517297.07768941, 'max': 15048590.512119096, 'min': 10490679.844434079} best=10490679.844434079
238: neval=384{'avg': 10522220.297699321, 'max': 16303235.18739839, 'min': 10490679.844434079} best=10490679.844434079
239: neval=399{'avg': 10515566.257510569, 'max': 16059494.34542072, 'min': 10490679.844434079} best=10490679.844434079
240: neval=405{'avg': 10497304.714073287, 'max': 11729561.723248739, 'min': 10490679.844434079} best=10490679.844434079
241: neval=403{'avg': 10506401.992425878, 'max': 13989910.77735229, 'min': 10490679.844434079} best=10490679.844434079
242: neval=381{'avg': 10497392.754484836, 'max': 13083285.754490629, 'min': 10490679.844434079} best=10490679.844434079
243: neval=395{'avg': 10499947.1682346, 'max': 15124341.744694427, 'min': 10490679.844434079} best=10490679.844434079
244: neval=391{'avg': 10518930.3465838, 'max': 15017725.614953827, 'min': 10490679.844434079} best=10490679.844434079
245: neval=390{'avg': 10499086.986568179, 'max': 14694250.911483306, 'min': 10490679.844434079} best=10490679.844434079
246: neval=401{'avg': 10516304.432724966, 'max': 13625725.075913727, 'min': 10490679.844434079} best=10490679.844434079
247: neval=388{'avg': 10510979.454982344, 'max': 13278607.517149076, 'min': 10490679.844434079} best=10490679.844434079
248: neval=378{'avg': 10512799.31979451, 'max': 14005102.291125968, 'min': 10490679.844434079} best=10490679.844434079
249: neval=386{'avg': 10508160.206074612, 'max': 13106011.532693978, 'min': 10490679.844434079} best=10490679.844434079
250: neval=400{'avg': 10520645.995519208, 'max': 13911299.416129395, 'min': 10490679.844434079} best=10490679.844434079
251: neval=399{'avg': 10547140.851473825, 'max': 19547263.39196033, 'min': 10490679.844434079} best=10490679.844434079
252: neval=407{'avg': 10505390.890550064, 'max': 13814660.265550492, 'min': 10490679.844434079} best=10490679.844434079
253: neval=397{'avg': 10519032.98657938, 'max': 14539568.438831681, 'min': 10490679.844434079} best=10490679.844434079
254: neval=394{'avg': 10500113.857888779, 'max': 13051173.611291368, 'min': 10490679.844434079} best=10490679.844434079
255: neval=372{'avg': 10508028.773647178, 'max': 13824182.05819811, 'min': 10490679.844434079} best=10490679.844434079
256: neval=386{'avg': 10492422.233392972, 'max': 11361874.323880395, 'min': 10490679.844434079} best=10490679.844434079
257: neval=400{'avg': 10490679.84443408, 'max': 10490679.844434079, 'min': 10490679.844434079} best=10490679.844434079
258: neval=415{'avg': 10514789.032134322, 'max': 15347044.627773833, 'min': 10490679.844434079} best=10490679.844434079
259: neval=403{'avg': 10501220.232078236, 'max': 13808284.47071408, 'min': 10490679.844434079} best=10490679.844434079
260: neval=389{'avg': 10499462.290519271, 'max': 12128534.452099487, 'min': 10490679.844434079} best=10490679.844434079
261: neval=401{'avg': 10498007.652754761, 'max': 14154584.004774073, 'min': 10490679.844434079} best=10490679.844434079
262: neval=381{'avg': 10505930.567370504, 'max': 14618478.852686575, 'min': 10490679.844434079} best=10490679.844434079
263: neval=385{'avg': 10502428.417122023, 'max': 14613960.299860345, 'min': 10490679.844434079} best=10490679.844434079
264: neval=393{'avg': 10490746.225163262, 'max': 10523870.209024396, 'min': 10490679.844434079} best=10490679.844434079
265: neval=395{'avg': 10507645.651976865, 'max': 12848127.19106039, 'min': 10490679.844434079} best=10490679.844434079
266: neval=380{'avg': 10516312.739424642, 'max': 15154367.057871351, 'min': 10490679.844434079} best=10490679.844434079
267: neval=406{'avg': 10509104.638474654, 'max': 13857223.030225301, 'min': 10490679.844434079} best=10490679.844434079
268: neval=394{'avg': 10517573.8971281, 'max': 16331033.095140854, 'min': 10490679.844434079} best=10490679.844434079
269: neval=403{'avg': 10501123.697883181, 'max': 14004985.16221651, 'min': 10490679.844434079} best=10490679.844434079
270: neval=392{'avg': 10502840.536835773, 'max': 11989161.819752105, 'min': 10490679.844434079} best=10490679.844434079
271: neval=388{'avg': 10500780.70171918, 'max': 13146712.009442827, 'min': 10490679.844434079} best=10490679.844434079
272: neval=362{'avg': 10491847.52293266, 'max': 10775404.29503994, 'min': 10490679.844434079} best=10490679.844434079
273: neval=385{'avg': 10508921.479555909, 'max': 16739592.048900334, 'min': 10490679.844434079} best=10490679.844434079
274: neval=389{'avg': 10498019.464729246, 'max': 14160489.992016992, 'min': 10490679.844434079} best=10490679.844434079
275: neval=392{'avg': 10516528.094019517, 'max': 14762296.188296515, 'min': 10490679.844434079} best=10490679.844434079
