
実行時間＝360秒
個体数＝750
合計世代数＝215
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 60833.01714, '釧路市': 80462.37153, '北見市': 50218.52952000001, '北斗市': 30873.728706, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '大樹町': 12996.903576000002, '根室市': 12022.269696000003, '厚岸町': 8082.66246}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4312.776386653572, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '北斗市': 1511.9907832901185, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '大樹町': 620.2734605298526, '根室市': 618.6556657255417, '厚岸町': 419.49058761070995}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 281160.13944256236, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '北斗市': 84968.0631738779, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '大樹町': 30434.180213130203, '根室市': 29733.125142938956, '厚岸町': 19107.50119058241}

==============================
Total cost: 3464220.8328703474
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(13763) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
154: neval=567{'avg': 3466139.319697698, 'max': 4170236.3747845544, 'min': 3464220.8328703474} best=3464220.8328703474
155: neval=564{'avg': 3467616.392896543, 'max': 4186802.772519815, 'min': 3464220.8328703474} best=3464220.8328703474
156: neval=619{'avg': 3467243.366343081, 'max': 4094931.0327723464, 'min': 3464220.8328703474} best=3464220.8328703474
157: neval=590{'avg': 3467846.110667235, 'max': 4335479.475824814, 'min': 3464220.8328703474} best=3464220.8328703474
158: neval=596{'avg': 3468884.4966311925, 'max': 4484291.923137153, 'min': 3464220.8328703474} best=3464220.8328703474
159: neval=599{'avg': 3466611.0322124762, 'max': 4062661.224670745, 'min': 3464220.8328703474} best=3464220.8328703474
160: neval=589{'avg': 3469349.6050646687, 'max': 4517157.7134344615, 'min': 3464220.8328703474} best=3464220.8328703474
161: neval=588{'avg': 3477225.1949453335, 'max': 8696750.265820751, 'min': 3464220.8328703474} best=3464220.8328703474
162: neval=564{'avg': 3466374.7414219747, 'max': 4000257.436196169, 'min': 3464220.8328703474} best=3464220.8328703474
163: neval=591{'avg': 3468994.4936183905, 'max': 4618201.873912462, 'min': 3464220.8328703474} best=3464220.8328703474
164: neval=629{'avg': 3467672.126437878, 'max': 4279754.733721843, 'min': 3464220.8328703474} best=3464220.8328703474
165: neval=594{'avg': 3466805.5315761096, 'max': 4096913.610179274, 'min': 3464220.8328703474} best=3464220.8328703474
166: neval=624{'avg': 3466657.307032394, 'max': 4065355.2206421085, 'min': 3464220.8328703474} best=3464220.8328703474
167: neval=591{'avg': 3467747.2213844107, 'max': 4071930.8053909866, 'min': 3464220.8328703474} best=3464220.8328703474
168: neval=600{'avg': 3465817.623775752, 'max': 4101323.456044876, 'min': 3464220.8328703474} best=3464220.8328703474
169: neval=598{'avg': 3465980.5766523527, 'max': 3890569.125721681, 'min': 3464220.8328703474} best=3464220.8328703474
170: neval=583{'avg': 3468276.212647551, 'max': 4134031.751399071, 'min': 3464220.8328703474} best=3464220.8328703474
171: neval=585{'avg': 3465887.320210471, 'max': 4128968.187804741, 'min': 3464220.8328703474} best=3464220.8328703474
172: neval=598{'avg': 3467897.149873187, 'max': 3958604.9960786644, 'min': 3464220.8328703474} best=3464220.8328703474
173: neval=567{'avg': 3468217.1129150456, 'max': 4086237.0179641456, 'min': 3464220.8328703474} best=3464220.8328703474
174: neval=599{'avg': 3469697.777222609, 'max': 4274904.297568497, 'min': 3464220.8328703474} best=3464220.8328703474
175: neval=599{'avg': 3466564.321546784, 'max': 4319566.750081918, 'min': 3464220.8328703474} best=3464220.8328703474
176: neval=569{'avg': 3468333.167018591, 'max': 4099823.401928949, 'min': 3464220.8328703474} best=3464220.8328703474
177: neval=614{'avg': 3467231.013296885, 'max': 3959997.935642253, 'min': 3464220.8328703474} best=3464220.8328703474
178: neval=590{'avg': 3467054.7569093737, 'max': 4149502.4609336797, 'min': 3464220.8328703474} best=3464220.8328703474
179: neval=602{'avg': 3466455.3609515703, 'max': 3996265.2265836755, 'min': 3464220.8328703474} best=3464220.8328703474
180: neval=583{'avg': 3469680.1681308122, 'max': 4513497.25269408, 'min': 3464220.8328703474} best=3464220.8328703474
181: neval=610{'avg': 3468549.5283525116, 'max': 4114173.0750603895, 'min': 3464220.8328703474} best=3464220.8328703474
182: neval=602{'avg': 3469469.1495914734, 'max': 4161245.9643593486, 'min': 3464220.8328703474} best=3464220.8328703474
183: neval=583{'avg': 3467475.8709289604, 'max': 4429043.98907874, 'min': 3464220.8328703474} best=3464220.8328703474
184: neval=596{'avg': 3466093.9969360824, 'max': 4195288.88603266, 'min': 3464220.8328703474} best=3464220.8328703474
185: neval=607{'avg': 3468120.647020803, 'max': 4494963.803618884, 'min': 3464220.8328703474} best=3464220.8328703474
186: neval=600{'avg': 3466027.3170021814, 'max': 3876806.287534982, 'min': 3464220.8328703474} best=3464220.8328703474
187: neval=593{'avg': 3467126.44491701, 'max': 4072659.6794729056, 'min': 3464220.8328703474} best=3464220.8328703474
188: neval=592{'avg': 3465287.9231530786, 'max': 4230586.745429896, 'min': 3464220.8328703474} best=3464220.8328703474
189: neval=600{'avg': 3468960.7811732576, 'max': 4069148.5103244456, 'min': 3464220.8328703474} best=3464220.8328703474
190: neval=594{'avg': 3470161.0755910077, 'max': 4112123.3833991988, 'min': 3464220.8328703474} best=3464220.8328703474
191: neval=609{'avg': 3469211.9056671183, 'max': 4208347.1606198065, 'min': 3464220.8328703474} best=3464220.8328703474
192: neval=562{'avg': 3465307.181611295, 'max': 3977547.955736013, 'min': 3464220.8328703474} best=3464220.8328703474
193: neval=600{'avg': 3468830.3091594437, 'max': 4565402.782903958, 'min': 3464220.8328703474} best=3464220.8328703474
194: neval=577{'avg': 3466468.074264708, 'max': 4167606.0555017455, 'min': 3464220.8328703474} best=3464220.8328703474
195: neval=574{'avg': 3469801.278748436, 'max': 4670110.509031285, 'min': 3464220.8328703474} best=3464220.8328703474
196: neval=587{'avg': 3465713.256217803, 'max': 3925983.7728150208, 'min': 3464220.8328703474} best=3464220.8328703474
197: neval=593{'avg': 3468045.5908934237, 'max': 4533910.213634912, 'min': 3464220.8328703474} best=3464220.8328703474
198: neval=588{'avg': 3467570.0735112, 'max': 4463386.415412905, 'min': 3464220.8328703474} best=3464220.8328703474
199: neval=565{'avg': 3470041.923636435, 'max': 4462665.942724878, 'min': 3464220.8328703474} best=3464220.8328703474
200: neval=580{'avg': 3465934.816715435, 'max': 4170273.96508081, 'min': 3464220.8328703474} best=3464220.8328703474
201: neval=625{'avg': 3467388.0843505664, 'max': 4203476.031437295, 'min': 3464220.8328703474} best=3464220.8328703474
202: neval=583{'avg': 3466046.283594245, 'max': 4226183.096981533, 'min': 3464220.8328703474} best=3464220.8328703474
203: neval=599{'avg': 3468311.43300492, 'max': 4480663.446989064, 'min': 3464220.8328703474} best=3464220.8328703474
204: neval=595{'avg': 3468014.990314684, 'max': 4348629.188180257, 'min': 3464220.8328703474} best=3464220.8328703474
205: neval=586{'avg': 3470194.427516777, 'max': 7395161.107488857, 'min': 3464220.8328703474} best=3464220.8328703474
206: neval=590{'avg': 3465020.570874938, 'max': 3886829.030775619, 'min': 3464220.8328703474} best=3464220.8328703474
207: neval=589{'avg': 3470100.9243995026, 'max': 4459167.635614473, 'min': 3464220.8328703474} best=3464220.8328703474
208: neval=598{'avg': 3467412.292156581, 'max': 3988039.5783165623, 'min': 3464220.8328703474} best=3464220.8328703474
209: neval=568{'avg': 3469773.3384109535, 'max': 4517150.498870325, 'min': 3464220.8328703474} best=3464220.8328703474
210: neval=589{'avg': 3467843.25590526, 'max': 4512192.793240661, 'min': 3464220.8328703474} best=3464220.8328703474
211: neval=597{'avg': 3468879.317542305, 'max': 4843193.31310154, 'min': 3464220.8328703474} best=3464220.8328703474
212: neval=604{'avg': 3467344.3581566582, 'max': 4111593.5481497413, 'min': 3464220.8328703474} best=3464220.8328703474
213: neval=593{'avg': 3465838.395578616, 'max': 3843930.3753386545, 'min': 3464220.8328703474} best=3464220.8328703474
214: neval=574{'avg': 3470243.698659265, 'max': 4345255.34156342, 'min': 3464220.8328703474} best=3464220.8328703474
