
実行時間＝1005秒
個体数＝1000
合計世代数＝565
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '遠軽町': 22752.512057999993, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '乙部町': 24234.47007, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '北斗市': 12098.11659, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '遠軽町': 1002.4332715671894, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '乙部町': 926.1102884849646, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '北斗市': 768.7255939423317, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '遠軽町': 52394.92252034456, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '乙部町': 48141.25485537044, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '北斗市': 38232.93466409225, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297, '松前町': 7067.034779957594}

==============================
Total cost: 3458948.4365045046
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
146: neval=831{'avg': 3462488.88154552, 'max': 4206851.491039765, 'min': 3459439.5843039136} best=3459439.5843039136
147: neval=786{'avg': 3460545.733534789, 'max': 4276227.396031066, 'min': 3459439.5843039136} best=3459439.5843039136
148: neval=774{'avg': 3460713.9116514158, 'max': 3953069.0028992617, 'min': 3459439.5843039136} best=3459439.5843039136
149: neval=783{'avg': 3462773.6374675613, 'max': 4187909.511877808, 'min': 3459439.5843039136} best=3459439.5843039136
150: neval=806{'avg': 3463228.7816383354, 'max': 4267085.628091087, 'min': 3459439.5843039136} best=3459439.5843039136
151: neval=778{'avg': 3461301.219140722, 'max': 3990237.871401078, 'min': 3459439.5843039136} best=3459439.5843039136
152: neval=777{'avg': 3462378.285551963, 'max': 4199222.425320029, 'min': 3459439.5843039136} best=3459439.5843039136
153: neval=795{'avg': 3464620.6273678658, 'max': 5146007.956466622, 'min': 3459439.5843039136} best=3459439.5843039136
154: neval=795{'avg': 3465111.2975726062, 'max': 4625426.101477108, 'min': 3459439.5843039136} best=3459439.5843039136
155: neval=795{'avg': 3466100.5113519756, 'max': 4443331.40521729, 'min': 3459439.5843039136} best=3459439.5843039136
156: neval=791{'avg': 3461807.3372190385, 'max': 4341071.26478071, 'min': 3459439.5843039136} best=3459439.5843039136
157: neval=794{'avg': 3461318.379143408, 'max': 4045834.2696025427, 'min': 3459439.5843039136} best=3459439.5843039136
158: neval=772{'avg': 3462418.1699331836, 'max': 4130485.4895212613, 'min': 3459439.5843039136} best=3459439.5843039136
159: neval=789{'avg': 3461347.1247239406, 'max': 4024662.353187732, 'min': 3459439.5843039136} best=3459439.5843039136
160: neval=779{'avg': 3461386.4608977623, 'max': 4232275.987919015, 'min': 3459439.5843039136} best=3459439.5843039136
161: neval=784{'avg': 3468729.916069549, 'max': 4605320.741807643, 'min': 3459439.5843039136} best=3459439.5843039136
162: neval=790{'avg': 3463625.4597184113, 'max': 4334935.2640740145, 'min': 3459439.5843039136} best=3459439.5843039136
163: neval=786{'avg': 3462354.93465382, 'max': 4167632.9981295615, 'min': 3459439.5843039136} best=3459439.5843039136
164: neval=783{'avg': 3464070.4021423673, 'max': 4247172.964034581, 'min': 3459439.5843039136} best=3459439.5843039136
165: neval=784{'avg': 3464692.1697244686, 'max': 4329181.272242097, 'min': 3459439.5843039136} best=3459439.5843039136
166: neval=779{'avg': 3462550.6153669865, 'max': 4473027.550319013, 'min': 3459439.5843039136} best=3459439.5843039136
167: neval=763{'avg': 3464847.2927057636, 'max': 4394363.732810131, 'min': 3459439.5843039136} best=3459439.5843039136
168: neval=772{'avg': 3463493.2859185818, 'max': 4177306.995732546, 'min': 3459439.5843039136} best=3459439.5843039136
169: neval=767{'avg': 3463698.055387432, 'max': 4595652.595085763, 'min': 3459439.5843039136} best=3459439.5843039136
170: neval=811{'avg': 3462960.0885035587, 'max': 4253109.881271753, 'min': 3459439.5843039136} best=3459439.5843039136
171: neval=801{'avg': 3461155.510555314, 'max': 4343709.127337195, 'min': 3459439.5843039136} best=3459439.5843039136
172: neval=800{'avg': 3467056.219596312, 'max': 4536023.618984663, 'min': 3459439.5843039136} best=3459439.5843039136
173: neval=785{'avg': 3465163.530975381, 'max': 4638113.746458383, 'min': 3459439.5843039136} best=3459439.5843039136
174: neval=789{'avg': 3465259.8642964046, 'max': 4423195.333748492, 'min': 3459439.5843039136} best=3459439.5843039136
175: neval=803{'avg': 3466516.449049341, 'max': 4597952.215662616, 'min': 3459439.5843039136} best=3459439.5843039136
176: neval=812{'avg': 3463876.340313242, 'max': 4107754.8319137814, 'min': 3459439.5843039136} best=3459439.5843039136
177: neval=832{'avg': 3466234.660940724, 'max': 4567640.242880477, 'min': 3459439.5843039136} best=3459439.5843039136
178: neval=775{'avg': 3469202.607345597, 'max': 5069812.462365623, 'min': 3459439.5843039136} best=3459439.5843039136
179: neval=783{'avg': 3463844.7002837667, 'max': 4415565.115847998, 'min': 3459439.5843039136} best=3459439.5843039136
180: neval=797{'avg': 3463255.1501085004, 'max': 4272494.045798279, 'min': 3459439.5843039136} best=3459439.5843039136
181: neval=767{'avg': 3461226.9445365947, 'max': 4013984.3867068645, 'min': 3459439.5843039136} best=3459439.5843039136
182: neval=805{'avg': 3461204.1402637316, 'max': 4086745.0088897357, 'min': 3459439.5843039136} best=3459439.5843039136
183: neval=747{'avg': 3461831.28825572, 'max': 3939099.292671352, 'min': 3459439.5843039136} best=3459439.5843039136
184: neval=783{'avg': 3463544.043624598, 'max': 4378043.22155096, 'min': 3459176.198548205} best=3459176.198548205
185: neval=818{'avg': 3463087.4098161133, 'max': 4810628.6382477, 'min': 3459176.198548205} best=3459176.198548205
186: neval=793{'avg': 3465532.2742795707, 'max': 4262948.464460047, 'min': 3459176.198548205} best=3459176.198548205
187: neval=783{'avg': 3461567.3428897276, 'max': 4109792.2151805526, 'min': 3459176.198548205} best=3459176.198548205
188: neval=797{'avg': 3461964.912689579, 'max': 4274113.8428946035, 'min': 3459176.198548205} best=3459176.198548205
189: neval=782{'avg': 3461992.1456921827, 'max': 4296500.802085262, 'min': 3459176.198548205} best=3459176.198548205
190: neval=808{'avg': 3463716.4299796754, 'max': 4362937.186781529, 'min': 3459176.198548205} best=3459176.198548205
191: neval=792{'avg': 3463462.41416337, 'max': 4144351.4447149998, 'min': 3459176.198548205} best=3459176.198548205
192: neval=814{'avg': 3462165.9667921453, 'max': 4169614.7134204325, 'min': 3459176.198548205} best=3459176.198548205
193: neval=831{'avg': 3463856.906421382, 'max': 4244114.34466203, 'min': 3459176.198548205} best=3459176.198548205
194: neval=808{'avg': 3463252.854060773, 'max': 4814993.12426997, 'min': 3459176.198548205} best=3459176.198548205
195: neval=785{'avg': 3466448.7228924637, 'max': 4879596.096596635, 'min': 3459176.198548205} best=3459176.198548205
196: neval=802{'avg': 3462055.5491692536, 'max': 4104879.3525387794, 'min': 3459176.198548205} best=3459176.198548205
197: neval=788{'avg': 3463061.414640871, 'max': 4306360.851943187, 'min': 3459176.198548205} best=3459176.198548205
198: neval=784{'avg': 3461987.736336386, 'max': 4639725.892399227, 'min': 3459176.198548205} best=3459176.198548205
199: neval=814{'avg': 3463783.362709022, 'max': 4138881.84595985, 'min': 3459176.198548205} best=3459176.198548205
200: neval=811{'avg': 3467242.7012884663, 'max': 4611230.148094703, 'min': 3459176.198548205} best=3459176.198548205
201: neval=768{'avg': 3464750.1277758786, 'max': 4281638.838728655, 'min': 3459176.198548205} best=3459176.198548205
202: neval=765{'avg': 3466369.154429273, 'max': 4392627.902138882, 'min': 3459176.198548205} best=3459176.198548205
203: neval=780{'avg': 3469331.792017398, 'max': 8238527.431542133, 'min': 3459176.198548205} best=3459176.198548205
204: neval=824{'avg': 3462879.589333622, 'max': 4087674.82788525, 'min': 3459176.198548205} best=3459176.198548205
205: neval=765{'avg': 3462025.656078921, 'max': 4287941.731545119, 'min': 3459176.198548205} best=3459176.198548205
206: neval=787{'avg': 3461962.4997852435, 'max': 4006395.696830759, 'min': 3459176.198548205} best=3459176.198548205
207: neval=801{'avg': 3463661.8273798465, 'max': 4351088.624143185, 'min': 3459176.198548205} best=3459176.198548205
208: neval=764{'avg': 3463100.3753660736, 'max': 4340574.553696072, 'min': 3459176.198548205} best=3459176.198548205
209: neval=808{'avg': 3466063.041507222, 'max': 4529741.476537447, 'min': 3459176.198548205} best=3459176.198548205
210: neval=789{'avg': 3468113.4655422573, 'max': 5554207.785842199, 'min': 3459176.198548205} best=3459176.198548205
211: neval=811{'avg': 3464862.9503788557, 'max': 4145486.490068651, 'min': 3459176.198548205} best=3459176.198548205
212: neval=795{'avg': 3465755.6163871554, 'max': 4456281.02143867, 'min': 3459176.198548205} best=3459176.198548205
213: neval=774{'avg': 3461178.2981953253, 'max': 4119255.760534431, 'min': 3459176.198548205} best=3459176.198548205
214: neval=791{'avg': 3462220.252128046, 'max': 3946638.4849659065, 'min': 3459176.198548205} best=3459176.198548205
215: neval=763{'avg': 3462053.4752561445, 'max': 4255982.179143294, 'min': 3459176.198548205} best=3459176.198548205
216: neval=819{'avg': 3461768.9657247453, 'max': 4176179.779357724, 'min': 3459176.198548205} best=3459176.198548205
217: neval=781{'avg': 3462742.365349274, 'max': 4616842.226375324, 'min': 3459176.198548205} best=3459176.198548205
218: neval=819{'avg': 3464384.97453197, 'max': 4239831.886718155, 'min': 3459176.198548205} best=3459176.198548205
219: neval=782{'avg': 3464172.757148656, 'max': 4112203.766298853, 'min': 3459176.198548205} best=3459176.198548205
220: neval=791{'avg': 3467886.3893376286, 'max': 7250291.511893217, 'min': 3459176.198548205} best=3459176.198548205
221: neval=794{'avg': 3462848.0297386893, 'max': 4156725.146177322, 'min': 3459176.198548205} best=3459176.198548205
222: neval=762{'avg': 3461967.1955007073, 'max': 4412956.732852915, 'min': 3459176.198548205} best=3459176.198548205
223: neval=800{'avg': 3462728.07607246, 'max': 4206252.1559466105, 'min': 3459176.198548205} best=3459176.198548205
224: neval=799{'avg': 3461791.5473211715, 'max': 4243911.058055455, 'min': 3459176.198548205} best=3459176.198548205
225: neval=797{'avg': 3461603.765738258, 'max': 4460395.254160518, 'min': 3459176.198548205} best=3459176.198548205
226: neval=760{'avg': 3460957.064417607, 'max': 4070994.724234923, 'min': 3459176.198548205} best=3459176.198548205
227: neval=785{'avg': 3463590.510140557, 'max': 4099590.2625546353, 'min': 3459176.198548205} best=3459176.198548205
228: neval=809{'avg': 3462275.640363818, 'max': 4519792.898495949, 'min': 3459176.198548205} best=3459176.198548205
229: neval=799{'avg': 3465783.542309043, 'max': 4255958.235401657, 'min': 3459176.198548205} best=3459176.198548205
230: neval=790{'avg': 3468330.26196321, 'max': 4506245.948688796, 'min': 3459176.198548205} best=3459176.198548205
231: neval=802{'avg': 3465828.6475114976, 'max': 4285372.26323417, 'min': 3459176.198548205} best=3459176.198548205
232: neval=810{'avg': 3464267.241576414, 'max': 4143669.808233723, 'min': 3459176.198548205} best=3459176.198548205
233: neval=793{'avg': 3462726.3755279104, 'max': 4201319.047128413, 'min': 3459176.198548205} best=3459176.198548205
234: neval=763{'avg': 3462007.8667656165, 'max': 4752973.317291243, 'min': 3459176.198548205} best=3459176.198548205
235: neval=786{'avg': 3468992.553420348, 'max': 8011439.807747697, 'min': 3459176.198548205} best=3459176.198548205
236: neval=764{'avg': 3465243.752806689, 'max': 5151878.0119285695, 'min': 3459176.198548205} best=3459176.198548205
237: neval=815{'avg': 3465059.292699223, 'max': 4565452.20912085, 'min': 3459176.198548205} best=3459176.198548205
238: neval=785{'avg': 3463178.8100942564, 'max': 4673940.137325126, 'min': 3459176.198548205} best=3459176.198548205
239: neval=807{'avg': 3466386.6748736114, 'max': 4621859.686237633, 'min': 3459176.198548205} best=3459176.198548205
240: neval=774{'avg': 3463567.8494931604, 'max': 5109459.919555256, 'min': 3459176.198548205} best=3459176.198548205
241: neval=806{'avg': 3465076.720431578, 'max': 4483319.07118898, 'min': 3459176.198548205} best=3459176.198548205
242: neval=779{'avg': 3464881.54848326, 'max': 4181293.0804116554, 'min': 3459176.198548205} best=3459176.198548205
243: neval=780{'avg': 3459882.2769375728, 'max': 3800706.9819903066, 'min': 3459176.198548205} best=3459176.198548205
244: neval=774{'avg': 3463421.9281936567, 'max': 4407380.922976199, 'min': 3459176.198548205} best=3459176.198548205
245: neval=813{'avg': 3467300.2847051374, 'max': 4853897.491125778, 'min': 3459176.198548205} best=3459176.198548205
246: neval=803{'avg': 3466437.9849851504, 'max': 4325100.129901617, 'min': 3459176.198548205} best=3459176.198548205
247: neval=779{'avg': 3467038.966176437, 'max': 4676062.681431952, 'min': 3459176.198548205} best=3459176.198548205
248: neval=782{'avg': 3464575.6300812466, 'max': 4243037.296986233, 'min': 3459176.198548205} best=3459176.198548205
249: neval=796{'avg': 3464559.332215354, 'max': 4207201.482377549, 'min': 3459176.198548205} best=3459176.198548205
250: neval=799{'avg': 3465950.705824538, 'max': 4796354.466406465, 'min': 3459176.198548205} best=3459176.198548205
251: neval=764{'avg': 3464329.9577067355, 'max': 4275887.74926525, 'min': 3459176.198548205} best=3459176.198548205
252: neval=808{'avg': 3462631.1790853697, 'max': 4608410.857471539, 'min': 3459176.198548205} best=3459176.198548205
253: neval=783{'avg': 3466379.735621911, 'max': 4559112.986354821, 'min': 3459176.198548205} best=3459176.198548205
254: neval=782{'avg': 3464886.0943985535, 'max': 4888283.40690614, 'min': 3459176.198548205} best=3459176.198548205
255: neval=799{'avg': 3467954.340704211, 'max': 4283539.846185092, 'min': 3459176.198548205} best=3459176.198548205
256: neval=786{'avg': 3462539.8473348133, 'max': 4082380.1306718197, 'min': 3459176.198548205} best=3459176.198548205
257: neval=812{'avg': 3462934.90516436, 'max': 4128436.093453124, 'min': 3459176.198548205} best=3459176.198548205
258: neval=795{'avg': 3465391.000629924, 'max': 4532522.9489060985, 'min': 3459176.198548205} best=3459176.198548205
259: neval=809{'avg': 3465239.412385355, 'max': 4712952.349320418, 'min': 3459176.198548205} best=3459176.198548205
260: neval=812{'avg': 3463177.8003171775, 'max': 4293662.384084348, 'min': 3459176.198548205} best=3459176.198548205
261: neval=809{'avg': 3464987.644020161, 'max': 4675828.215473986, 'min': 3459176.198548205} best=3459176.198548205
262: neval=797{'avg': 3462273.593691691, 'max': 4389943.809514433, 'min': 3459176.198548205} best=3459176.198548205
263: neval=770{'avg': 3463745.2701605307, 'max': 4281434.540366746, 'min': 3459176.198548205} best=3459176.198548205
264: neval=786{'avg': 3459867.6908910857, 'max': 3914352.6342948796, 'min': 3459176.198548205} best=3459176.198548205
265: neval=798{'avg': 3461387.85874961, 'max': 4381666.386908347, 'min': 3459176.198548205} best=3459176.198548205
266: neval=770{'avg': 3462775.4286052263, 'max': 4624958.269325286, 'min': 3459176.198548205} best=3459176.198548205
267: neval=771{'avg': 3464879.1866769646, 'max': 4606237.450430702, 'min': 3459176.198548205} best=3459176.198548205
268: neval=773{'avg': 3463921.2272608825, 'max': 4492514.45663371, 'min': 3459176.198548205} best=3459176.198548205
269: neval=774{'avg': 3461112.4500943916, 'max': 4189747.2875498654, 'min': 3459176.198548205} best=3459176.198548205
270: neval=798{'avg': 3461406.696208709, 'max': 4092175.110607262, 'min': 3459176.198548205} best=3459176.198548205
271: neval=778{'avg': 3464238.1980034187, 'max': 4168595.241080238, 'min': 3459176.198548205} best=3459176.198548205
272: neval=759{'avg': 3467125.874840853, 'max': 4949625.065804372, 'min': 3459176.198548205} best=3459176.198548205
273: neval=771{'avg': 3465688.8757257755, 'max': 4726857.585775988, 'min': 3459176.198548205} best=3459176.198548205
274: neval=779{'avg': 3465291.9839409073, 'max': 4349269.931216498, 'min': 3459176.198548205} best=3459176.198548205
275: neval=798{'avg': 3476336.1748467856, 'max': 8989637.414749762, 'min': 3459176.198548205} best=3459176.198548205
276: neval=768{'avg': 3460027.8373009935, 'max': 3943026.567070681, 'min': 3459176.198548205} best=3459176.198548205
277: neval=774{'avg': 3464143.4740485614, 'max': 4848704.188805314, 'min': 3459176.198548205} best=3459176.198548205
278: neval=792{'avg': 3463915.092662065, 'max': 4250680.300090761, 'min': 3459176.198548205} best=3459176.198548205
279: neval=770{'avg': 3464666.3659795183, 'max': 4286639.76161488, 'min': 3459176.198548205} best=3459176.198548205
280: neval=818{'avg': 3464545.5923038996, 'max': 4741751.750045874, 'min': 3459176.198548205} best=3459176.198548205
281: neval=791{'avg': 3463427.2474779338, 'max': 4292581.473305685, 'min': 3459176.198548205} best=3459176.198548205
282: neval=799{'avg': 3464209.43441858, 'max': 4408609.607821192, 'min': 3459176.198548205} best=3459176.198548205
283: neval=793{'avg': 3464038.847939626, 'max': 4683848.340391546, 'min': 3459176.198548205} best=3459176.198548205
284: neval=764{'avg': 3463896.334530801, 'max': 4806027.629309006, 'min': 3459176.198548205} best=3459176.198548205
285: neval=792{'avg': 3464013.1935481457, 'max': 5869222.630190876, 'min': 3459176.198548205} best=3459176.198548205
286: neval=782{'avg': 3464631.7398195867, 'max': 4618590.438304119, 'min': 3459176.198548205} best=3459176.198548205
287: neval=801{'avg': 3460070.104377732, 'max': 3908876.281931976, 'min': 3459176.198548205} best=3459176.198548205
288: neval=760{'avg': 3464947.579770737, 'max': 4748313.510274069, 'min': 3459176.198548205} best=3459176.198548205
289: neval=791{'avg': 3462626.4274026975, 'max': 4501403.180039639, 'min': 3459176.198548205} best=3459176.198548205
290: neval=776{'avg': 3463424.086857122, 'max': 4739198.285727641, 'min': 3459176.198548205} best=3459176.198548205
291: neval=795{'avg': 3462314.5989703685, 'max': 4161660.065449131, 'min': 3459176.198548205} best=3459176.198548205
292: neval=758{'avg': 3464863.5533878603, 'max': 4387330.103767629, 'min': 3459176.198548205} best=3459176.198548205
293: neval=797{'avg': 3466357.4757350017, 'max': 4702069.289683245, 'min': 3459176.198548205} best=3459176.198548205
294: neval=806{'avg': 3467015.2819478298, 'max': 4544756.047608161, 'min': 3459176.198548205} best=3459176.198548205
295: neval=802{'avg': 3462057.4599622767, 'max': 3958588.96083182, 'min': 3459176.198548205} best=3459176.198548205
296: neval=815{'avg': 3462210.038985197, 'max': 4062237.7169775516, 'min': 3459176.198548205} best=3459176.198548205
297: neval=808{'avg': 3464659.1395560363, 'max': 4373715.260128015, 'min': 3459176.198548205} best=3459176.198548205
298: neval=798{'avg': 3462001.9036923065, 'max': 4228400.79698478, 'min': 3459176.198548205} best=3459176.198548205
299: neval=767{'avg': 3462865.3878362183, 'max': 4084823.6176517066, 'min': 3459176.198548205} best=3459176.198548205
300: neval=806{'avg': 3466177.538732951, 'max': 4514434.660183423, 'min': 3459176.198548205} best=3459176.198548205
301: neval=775{'avg': 3465054.7527962816, 'max': 4244369.629110793, 'min': 3459176.198548205} best=3459176.198548205
302: neval=796{'avg': 3461704.2379546324, 'max': 4015822.870733519, 'min': 3459176.198548205} best=3459176.198548205
303: neval=805{'avg': 3463931.968155352, 'max': 4183143.35980156, 'min': 3459176.198548205} best=3459176.198548205
304: neval=774{'avg': 3462729.0344478698, 'max': 4121761.263229208, 'min': 3459176.198548205} best=3459176.198548205
305: neval=783{'avg': 3462637.6000426137, 'max': 4220903.17597442, 'min': 3459176.198548205} best=3459176.198548205
306: neval=814{'avg': 3463396.6422550296, 'max': 5224043.1901990315, 'min': 3459176.198548205} best=3459176.198548205
307: neval=813{'avg': 3460727.9747319235, 'max': 4081833.4500073385, 'min': 3459176.198548205} best=3459176.198548205
308: neval=837{'avg': 3465384.6015497735, 'max': 4436088.984559583, 'min': 3459176.198548205} best=3459176.198548205
309: neval=768{'avg': 3462246.9088437892, 'max': 4160480.7329771025, 'min': 3459176.198548205} best=3459176.198548205
310: neval=788{'avg': 3463351.7067930764, 'max': 4307432.23821499, 'min': 3459176.198548205} best=3459176.198548205
311: neval=772{'avg': 3462311.960525004, 'max': 4113429.7292339625, 'min': 3459176.198548205} best=3459176.198548205
312: neval=825{'avg': 3462375.933437991, 'max': 4349798.012488008, 'min': 3459176.198548205} best=3459176.198548205
313: neval=776{'avg': 3460459.9410528317, 'max': 4059019.7691629324, 'min': 3459091.8903411375} best=3459091.8903411375
314: neval=791{'avg': 3462337.767798515, 'max': 4202240.67146307, 'min': 3459091.8903411375} best=3459091.8903411375
315: neval=801{'avg': 3465704.166342943, 'max': 4572118.790921572, 'min': 3459091.8903411375} best=3459091.8903411375
316: neval=785{'avg': 3461234.0101130777, 'max': 4329032.433323857, 'min': 3459091.8903411375} best=3459091.8903411375
317: neval=785{'avg': 3464964.007141164, 'max': 4331526.479948222, 'min': 3459091.8903411375} best=3459091.8903411375
318: neval=790{'avg': 3464495.449957863, 'max': 4353651.896282024, 'min': 3459091.8903411375} best=3459091.8903411375
319: neval=780{'avg': 3463651.167792449, 'max': 4177247.775026437, 'min': 3459091.8903411375} best=3459091.8903411375
320: neval=795{'avg': 3467678.4405588633, 'max': 4716710.724029184, 'min': 3459091.8903411375} best=3459091.8903411375
321: neval=786{'avg': 3470906.963620632, 'max': 9301005.680909986, 'min': 3459091.8903411375} best=3459091.8903411375
322: neval=761{'avg': 3462996.3539018114, 'max': 4179769.222291436, 'min': 3459091.8903411375} best=3459091.8903411375
323: neval=785{'avg': 3460340.554980632, 'max': 4004306.5444809836, 'min': 3459091.8903411375} best=3459091.8903411375
324: neval=770{'avg': 3464491.694563202, 'max': 4295638.426217212, 'min': 3459091.8903411375} best=3459091.8903411375
325: neval=776{'avg': 3464306.776800285, 'max': 4330024.655903915, 'min': 3459091.8903411375} best=3459091.8903411375
326: neval=809{'avg': 3461657.3705760506, 'max': 3999604.4403828434, 'min': 3459091.8903411375} best=3459091.8903411375
327: neval=797{'avg': 3462228.7442401247, 'max': 4545623.862523449, 'min': 3459091.8903411375} best=3459091.8903411375
328: neval=763{'avg': 3466445.969103138, 'max': 7648976.301617827, 'min': 3459091.8903411375} best=3459091.8903411375
329: neval=783{'avg': 3464728.7290130737, 'max': 4746154.222866175, 'min': 3459091.8903411375} best=3459091.8903411375
330: neval=793{'avg': 3462742.3226048443, 'max': 4746373.309759156, 'min': 3459091.8903411375} best=3459091.8903411375
331: neval=757{'avg': 3464528.569268964, 'max': 4142506.591158039, 'min': 3459091.8903411375} best=3459091.8903411375
332: neval=802{'avg': 3462682.6689173155, 'max': 4145103.560934186, 'min': 3459091.8903411375} best=3459091.8903411375
333: neval=792{'avg': 3461570.488200727, 'max': 4094724.0465486636, 'min': 3459091.8903411375} best=3459091.8903411375
334: neval=789{'avg': 3462753.2055099187, 'max': 4473905.0447134925, 'min': 3459091.8903411375} best=3459091.8903411375
335: neval=751{'avg': 3462745.311894265, 'max': 4544428.578092316, 'min': 3459091.8903411375} best=3459091.8903411375
336: neval=839{'avg': 3467153.4093951727, 'max': 5046999.22528426, 'min': 3459091.8903411375} best=3459091.8903411375
337: neval=802{'avg': 3465629.77974491, 'max': 4296622.409738278, 'min': 3459091.8903411375} best=3459091.8903411375
338: neval=801{'avg': 3468484.1089910585, 'max': 4599488.10014683, 'min': 3459091.8903411375} best=3459091.8903411375
339: neval=803{'avg': 3462080.543171796, 'max': 4091329.986606974, 'min': 3459091.8903411375} best=3459091.8903411375
340: neval=773{'avg': 3465879.5249832193, 'max': 4232107.190803982, 'min': 3459091.8903411375} best=3459091.8903411375
341: neval=790{'avg': 3465087.961353975, 'max': 4266540.532847451, 'min': 3459091.8903411375} best=3459091.8903411375
342: neval=750{'avg': 3465526.8334682873, 'max': 4887568.504432347, 'min': 3459091.8903411375} best=3459091.8903411375
343: neval=785{'avg': 3460897.849589173, 'max': 4158671.989111631, 'min': 3459091.8903411375} best=3459091.8903411375
344: neval=812{'avg': 3461118.2299491847, 'max': 4257482.9181718845, 'min': 3459091.8903411375} best=3459091.8903411375
