
実行時間＝447秒
個体数＝800
合計世代数＝185
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 12022.269696000003, '広尾町': 13487.297910000001, '中札内村': 3994.9458300000006, '厚岸町': 8082.66246}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 618.6556657255417, '広尾町': 598.5311473537142, '中札内村': 426.2069629537648, '厚岸町': 419.49058761070995}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 29733.125142938956, '広尾町': 29020.042270013015, '中札内村': 19111.58081375797, '厚岸町': 19107.50119058241}

=============================
Total cost: 3463760.249050478
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　広尾町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
154: neval=641{'avg': 3466250.26706836, 'max': 4127398.6428064797, 'min': 3463760.249050478} best=3463760.249050478
155: neval=622{'avg': 3466272.863684491, 'max': 4384204.276131475, 'min': 3463760.249050478} best=3463760.249050478
156: neval=623{'avg': 3467609.485187443, 'max': 4418531.82310402, 'min': 3463760.249050478} best=3463760.249050478
157: neval=661{'avg': 3473516.677164671, 'max': 4991365.224370127, 'min': 3463760.249050478} best=3463760.249050478
158: neval=622{'avg': 3465213.147264952, 'max': 4157198.7198195085, 'min': 3463760.249050478} best=3463760.249050478
159: neval=644{'avg': 3471680.9513410926, 'max': 4189335.222448539, 'min': 3463760.249050478} best=3463760.249050478
160: neval=644{'avg': 3467085.833337739, 'max': 4073887.4299345072, 'min': 3463760.249050478} best=3463760.249050478
161: neval=650{'avg': 3465212.274044621, 'max': 4426823.174992682, 'min': 3463760.249050478} best=3463760.249050478
162: neval=636{'avg': 3465282.000699495, 'max': 3847495.112997283, 'min': 3463760.249050478} best=3463760.249050478
163: neval=652{'avg': 3464174.2739628996, 'max': 3564563.8780619176, 'min': 3463760.249050478} best=3463760.249050478
164: neval=619{'avg': 3465102.488613025, 'max': 3946750.538783134, 'min': 3463760.249050478} best=3463760.249050478
165: neval=642{'avg': 3465589.68965634, 'max': 4285615.574793588, 'min': 3463760.249050478} best=3463760.249050478
166: neval=624{'avg': 3468338.9813945903, 'max': 4281100.949769139, 'min': 3463760.249050478} best=3463760.249050478
167: neval=654{'avg': 3467316.575726682, 'max': 4241285.126580061, 'min': 3463760.249050478} best=3463760.249050478
168: neval=648{'avg': 3464870.8151504104, 'max': 3985167.430960398, 'min': 3463760.249050478} best=3463760.249050478
169: neval=619{'avg': 3465893.1467408645, 'max': 3912441.461005949, 'min': 3463760.249050478} best=3463760.249050478
170: neval=643{'avg': 3466012.747567338, 'max': 4066947.9366563754, 'min': 3463760.249050478} best=3463760.249050478
171: neval=625{'avg': 3465533.7085193736, 'max': 4026235.5242516557, 'min': 3463760.249050478} best=3463760.249050478
172: neval=623{'avg': 3465679.4820347233, 'max': 4608588.327511989, 'min': 3463760.249050478} best=3463760.249050478
173: neval=651{'avg': 3467995.3470952045, 'max': 4242226.063661067, 'min': 3463760.249050478} best=3463760.249050478
174: neval=631{'avg': 3466583.0697244834, 'max': 4025046.3125411477, 'min': 3463760.249050478} best=3463760.249050478
175: neval=652{'avg': 3470216.9110594834, 'max': 4275827.852306915, 'min': 3463760.249050478} best=3463760.249050478
176: neval=626{'avg': 3468538.5307042105, 'max': 4142946.994767114, 'min': 3463760.249050478} best=3463760.249050478
177: neval=624{'avg': 3465892.1007016273, 'max': 4021893.9629947795, 'min': 3463760.249050478} best=3463760.249050478
178: neval=616{'avg': 3467277.8967127595, 'max': 4493308.719329309, 'min': 3463760.249050478} best=3463760.249050478
179: neval=620{'avg': 3469718.4003580445, 'max': 4325586.330797426, 'min': 3463760.249050478} best=3463760.249050478
180: neval=630{'avg': 3466122.9584145797, 'max': 4092669.077061708, 'min': 3463760.249050478} best=3463760.249050478
181: neval=621{'avg': 3464558.6285537183, 'max': 3840455.1369494665, 'min': 3463760.249050478} best=3463760.249050478
182: neval=636{'avg': 3465554.2850852334, 'max': 4834083.33921445, 'min': 3463760.249050478} best=3463760.249050478
183: neval=622{'avg': 3469399.0199026167, 'max': 4337539.812161453, 'min': 3463760.249050478} best=3463760.249050478
184: neval=626{'avg': 3463760.2490504775, 'max': 3463760.249050478, 'min': 3463760.249050478} best=3463760.249050478
