----------------------  実行情報  ----------------------
実行時間＝8111秒
個体数＝1050
合計世代数＝287
==============================
Total cost: 3698970.3221690534
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777998, 163098]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '士幌町', '上士幌町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '白糖町']]

trans_size=[83618, 81013, 58050, 46307, 45105, 34734, 32045, 21514, 20448, 19659, 17415, 17168, 11753, 11426, 9414, 9063, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '美幌町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市']], [['本別町'], ['美幌町', '釧路市', '根室市', '中標津町', '帯広市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[96026.22808989999, 2554219.355290499, 553646.4728124352, 200936.834693425, 149828.29325263944, 144313.13803015533]

TC_direct: {'札幌市': 84492.7497854, '本別町': 11533.4783045}
IC_inc: {'札幌市': 441199.9955491331, '本別町': 112446.47726330216}
OC_inc: {'札幌市': 139787.51941534277, '本別町': 61149.315278082206}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 142680.6336389, '苫小牧市': 105879.99034980002, '釧路市': 118124.18998990001, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 70507.6841196, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '美幌町': 58458.62802460001, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 59191.75419219999, '紋別市': 70084.41675959999, '稚内市': 88910.07102530001, '根室市': 36827.4679864}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14288.40489240662, '帯広市': 11979.092027929664, '苫小牧市': 10698.564776796611, '釧路市': 10422.882299994682, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '室蘭市': 7248.874252321031, '岩見沢市': 6964.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '美幌町': 5563.811791855486, '登別市': 5514.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4763.865358144239, '稚内市': 4742.474238682599, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 11190.659657800448, '苫小牧市': 9765.817608124333, '釧路市': 9688.61136369597, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '美幌町': 5666.811815927743, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 本別町(11/447) t/day → receive from: 斜里町, 士幌町, 上士幌町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 白糖町
indirect 本別町(436/447) t/day → receive from: 中継施設＝ 美幌町(11753) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町
釧路市(45105) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(58050) → receive from: 南富良野町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
237: neval=831{'avg': 3705195.8405048726, 'max': 4691292.235466147, 'min': 3698970.3221690534} best=3698970.3221690534
238: neval=805{'avg': 3702513.2597026406, 'max': 4511891.612744666, 'min': 3698970.3221690534} best=3698970.3221690534
239: neval=825{'avg': 3705035.3062908608, 'max': 6328034.569658096, 'min': 3698970.3221690534} best=3698970.3221690534
240: neval=846{'avg': 3701523.5278065265, 'max': 4243777.825914526, 'min': 3698970.3221690534} best=3698970.3221690534
241: neval=796{'avg': 3704250.5357554513, 'max': 5284177.239517298, 'min': 3698970.3221690534} best=3698970.3221690534
242: neval=833{'avg': 3708305.1925850715, 'max': 6534519.224438894, 'min': 3698970.3221690534} best=3698970.3221690534
243: neval=836{'avg': 3701975.2546989936, 'max': 4249931.958775193, 'min': 3698970.3221690534} best=3698970.3221690534
244: neval=810{'avg': 3699986.8687105766, 'max': 4233573.667597099, 'min': 3698970.3221690534} best=3698970.3221690534
245: neval=853{'avg': 3701269.8513360117, 'max': 4196851.42940025, 'min': 3698970.3221690534} best=3698970.3221690534
246: neval=839{'avg': 3700171.4367020717, 'max': 4300164.517723891, 'min': 3698970.3221690534} best=3698970.3221690534
247: neval=837{'avg': 3701655.760266021, 'max': 4122725.3509669257, 'min': 3698970.3221690534} best=3698970.3221690534
248: neval=829{'avg': 3701724.270884046, 'max': 4219562.805723244, 'min': 3698970.3221690534} best=3698970.3221690534
249: neval=815{'avg': 3703206.744055058, 'max': 4497178.592575636, 'min': 3698970.3221690534} best=3698970.3221690534
250: neval=799{'avg': 3701032.9784415406, 'max': 4787435.404853391, 'min': 3698970.3221690534} best=3698970.3221690534
251: neval=865{'avg': 3700666.23490853, 'max': 4044010.3103549387, 'min': 3698970.3221690534} best=3698970.3221690534
252: neval=822{'avg': 3700890.507038999, 'max': 4359179.20465875, 'min': 3698970.3221690534} best=3698970.3221690534
253: neval=833{'avg': 3701004.151142808, 'max': 4599294.335094992, 'min': 3698970.3221690534} best=3698970.3221690534
254: neval=845{'avg': 3702821.5682562715, 'max': 4697944.218345478, 'min': 3698970.3221690534} best=3698970.3221690534
255: neval=802{'avg': 3702241.8077134863, 'max': 4779687.0428881245, 'min': 3698970.3221690534} best=3698970.3221690534
256: neval=810{'avg': 3703070.442385787, 'max': 5336541.506283037, 'min': 3698970.3221690534} best=3698970.3221690534
257: neval=844{'avg': 3701561.160487688, 'max': 4677960.963275344, 'min': 3698970.3221690534} best=3698970.3221690534
258: neval=808{'avg': 3700815.4004171635, 'max': 4062713.9719497026, 'min': 3698970.3221690534} best=3698970.3221690534
259: neval=853{'avg': 3700568.5622802125, 'max': 4184302.3984134546, 'min': 3698970.3221690534} best=3698970.3221690534
260: neval=821{'avg': 3702293.934447033, 'max': 4402384.469438025, 'min': 3698970.3221690534} best=3698970.3221690534
261: neval=854{'avg': 3701358.0872668414, 'max': 4094521.3760263463, 'min': 3698970.3221690534} best=3698970.3221690534
262: neval=836{'avg': 3701365.406051421, 'max': 4009904.6219390724, 'min': 3698970.3221690534} best=3698970.3221690534
263: neval=841{'avg': 3703989.932902563, 'max': 4450398.812484543, 'min': 3698970.3221690534} best=3698970.3221690534
264: neval=802{'avg': 3700287.480525297, 'max': 4089805.360299392, 'min': 3698970.3221690534} best=3698970.3221690534
265: neval=797{'avg': 3702129.130928603, 'max': 5032500.513218187, 'min': 3698970.3221690534} best=3698970.3221690534
266: neval=827{'avg': 3700945.825946591, 'max': 4206209.212806769, 'min': 3698970.3221690534} best=3698970.3221690534
267: neval=809{'avg': 3700346.1706151827, 'max': 4115001.8401784506, 'min': 3698970.3221690534} best=3698970.3221690534
268: neval=843{'avg': 3701167.775435475, 'max': 4330443.507821374, 'min': 3698970.3221690534} best=3698970.3221690534
269: neval=838{'avg': 3699317.800297769, 'max': 3970972.989886881, 'min': 3698970.3221690534} best=3698970.3221690534
270: neval=832{'avg': 3701989.5862538884, 'max': 4777870.770954357, 'min': 3698970.3221690534} best=3698970.3221690534
271: neval=818{'avg': 3699960.796511689, 'max': 4144488.1332894433, 'min': 3698970.3221690534} best=3698970.3221690534
272: neval=815{'avg': 3701376.3985610115, 'max': 4452401.827311447, 'min': 3698970.3221690534} best=3698970.3221690534
273: neval=818{'avg': 3700194.857145338, 'max': 4242896.290157832, 'min': 3698970.3221690534} best=3698970.3221690534
274: neval=836{'avg': 3701873.64456741, 'max': 4637333.457389104, 'min': 3698970.3221690534} best=3698970.3221690534
275: neval=838{'avg': 3704608.362402501, 'max': 5226693.568266467, 'min': 3698970.3221690534} best=3698970.3221690534
276: neval=837{'avg': 3702441.0685737473, 'max': 4351640.830843819, 'min': 3698970.3221690534} best=3698970.3221690534
277: neval=845{'avg': 3701165.777597124, 'max': 4546559.4598006215, 'min': 3698970.3221690534} best=3698970.3221690534
278: neval=824{'avg': 3701025.833981412, 'max': 4332815.787588251, 'min': 3698970.3221690534} best=3698970.3221690534
279: neval=816{'avg': 3699247.7937176167, 'max': 3852289.180604879, 'min': 3698970.3221690534} best=3698970.3221690534
280: neval=859{'avg': 3701812.6859219586, 'max': 4471151.6225482635, 'min': 3698970.3221690534} best=3698970.3221690534
281: neval=844{'avg': 3701520.0675786715, 'max': 4491457.114774384, 'min': 3698970.3221690534} best=3698970.3221690534
282: neval=807{'avg': 3705001.917357174, 'max': 6133352.873722794, 'min': 3698970.3221690534} best=3698970.3221690534
283: neval=823{'avg': 3702351.3302230313, 'max': 4289044.324772337, 'min': 3698970.3221690534} best=3698970.3221690534
284: neval=824{'avg': 3703149.1335525797, 'max': 4269442.614738103, 'min': 3698970.3221690534} best=3698970.3221690534
285: neval=835{'avg': 3704159.030933813, 'max': 4551335.751577288, 'min': 3698970.3221690534} best=3698970.3221690534
286: neval=801{'avg': 3701425.2670541364, 'max': 4171774.9539045165, 'min': 3698970.3221690534} best=3698970.3221690534
