----------------------  実行情報  ----------------------
実行時間＝7583秒
個体数＝800
合計世代数＝274
==============================
Total cost: 2085527.4749590552
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [417180, 94763, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[593073.5660693, 43938.17986800001, 749168.1082812103, 685585.7452907109, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 76019.84219969384, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69616.17504082317, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
236: neval=639{'avg': 2090041.0499373965, 'max': 2808447.600191058, 'min': 2085527.4749590552} best=2085527.4749590552
237: neval=615{'avg': 2089302.435640368, 'max': 3161790.166625615, 'min': 2085527.4749590552} best=2085527.4749590552
238: neval=655{'avg': 2089794.5573442532, 'max': 2830628.4731313763, 'min': 2085527.4749590552} best=2085527.4749590552
239: neval=618{'avg': 2086842.4213285244, 'max': 2418712.8893690403, 'min': 2085527.4749590552} best=2085527.4749590552
240: neval=650{'avg': 2090329.5634527837, 'max': 3222874.9383125124, 'min': 2085527.4749590552} best=2085527.4749590552
241: neval=604{'avg': 2087376.459343374, 'max': 2707782.2591996794, 'min': 2085527.4749590552} best=2085527.4749590552
242: neval=617{'avg': 2088060.4071969436, 'max': 2718267.240954457, 'min': 2085527.4749590552} best=2085527.4749590552
243: neval=612{'avg': 2091279.1192114367, 'max': 4204752.937786757, 'min': 2085527.4749590552} best=2085527.4749590552
244: neval=641{'avg': 2088220.4391929775, 'max': 3125785.600927265, 'min': 2085527.4749590552} best=2085527.4749590552
245: neval=634{'avg': 2087003.7833836384, 'max': 2751289.9849904776, 'min': 2085527.4749590552} best=2085527.4749590552
246: neval=631{'avg': 2088630.9375919504, 'max': 2743765.956873908, 'min': 2085527.4749590552} best=2085527.4749590552
247: neval=637{'avg': 2088695.5330434258, 'max': 3286849.8418354806, 'min': 2085527.4749590552} best=2085527.4749590552
248: neval=626{'avg': 2088897.967344981, 'max': 2905377.3164151595, 'min': 2085527.4749590552} best=2085527.4749590552
249: neval=644{'avg': 2089927.9572392497, 'max': 3052180.46345749, 'min': 2085527.4749590552} best=2085527.4749590552
250: neval=637{'avg': 2087549.0590894788, 'max': 2772086.4290917735, 'min': 2085527.4749590552} best=2085527.4749590552
251: neval=630{'avg': 2090005.494490777, 'max': 3025662.464102968, 'min': 2085527.4749590552} best=2085527.4749590552
252: neval=627{'avg': 2089440.168912883, 'max': 3090304.051367436, 'min': 2085527.4749590552} best=2085527.4749590552
253: neval=647{'avg': 2090784.7923596126, 'max': 2976564.55007911, 'min': 2085527.4749590552} best=2085527.4749590552
254: neval=634{'avg': 2087524.4530011895, 'max': 3630406.138563417, 'min': 2085527.4749590552} best=2085527.4749590552
255: neval=620{'avg': 2088218.8284447705, 'max': 2969524.87379125, 'min': 2085527.4749590552} best=2085527.4749590552
256: neval=631{'avg': 2095050.9050879749, 'max': 3286917.8332276857, 'min': 2085527.4749590552} best=2085527.4749590552
257: neval=609{'avg': 2089744.6165130269, 'max': 2981046.2394583602, 'min': 2085527.4749590552} best=2085527.4749590552
258: neval=640{'avg': 2089096.889942764, 'max': 3086630.0247063492, 'min': 2085527.4749590552} best=2085527.4749590552
259: neval=628{'avg': 2091883.2805445783, 'max': 2707939.460583814, 'min': 2085527.4749590552} best=2085527.4749590552
260: neval=636{'avg': 2092148.0323662728, 'max': 3522183.0823283163, 'min': 2085527.4749590552} best=2085527.4749590552
261: neval=611{'avg': 2090866.5246412246, 'max': 3117739.8192235404, 'min': 2085527.4749590552} best=2085527.4749590552
262: neval=610{'avg': 2088236.130192483, 'max': 2933602.8212537775, 'min': 2085527.4749590552} best=2085527.4749590552
263: neval=607{'avg': 2088679.0388297504, 'max': 2945588.416168695, 'min': 2085527.4749590552} best=2085527.4749590552
264: neval=639{'avg': 2086690.5824876088, 'max': 2498365.8244474465, 'min': 2085527.4749590552} best=2085527.4749590552
265: neval=653{'avg': 2088836.6286270015, 'max': 2976610.258048659, 'min': 2085527.4749590552} best=2085527.4749590552
266: neval=614{'avg': 2087645.1121039793, 'max': 2809333.689270414, 'min': 2085527.4749590552} best=2085527.4749590552
267: neval=623{'avg': 2091216.678395948, 'max': 3890055.0979684247, 'min': 2085527.4749590552} best=2085527.4749590552
268: neval=617{'avg': 2087071.5978033007, 'max': 2395884.7674878375, 'min': 2085527.4749590552} best=2085527.4749590552
269: neval=644{'avg': 2087867.0115390823, 'max': 2861457.1039578, 'min': 2085527.4749590552} best=2085527.4749590552
270: neval=648{'avg': 2095281.7579373224, 'max': 3345875.535382175, 'min': 2085527.4749590552} best=2085527.4749590552
271: neval=645{'avg': 2087911.7936253997, 'max': 2542404.445784869, 'min': 2085527.4749590552} best=2085527.4749590552
272: neval=626{'avg': 2093444.5616559368, 'max': 3961613.9971927446, 'min': 2085527.4749590552} best=2085527.4749590552
273: neval=622{'avg': 2091774.6698144865, 'max': 3353754.6426347373, 'min': 2085527.4749590552} best=2085527.4749590552
