----------------------  実行情報  ----------------------
実行時間＝9567秒
個体数＝900
合計世代数＝311
==============================
Total cost: 2067826.9468567902
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97811, 88882, 61374, 55721, 45633, 44025, 39952, 36381, 32045, 9812, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 7656, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[475899.1174012002, 143833.67085360002, 734084.0511347944, 653041.2683555918, 30131.01509358066, 30837.82401802321]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, '新ひだか町': 4659.522285113481, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
239: neval=714{'avg': 2071447.1336840435, 'max': 2709856.5222051423, 'min': 2067826.9468567902} best=2067826.9468567902
240: neval=704{'avg': 2071137.313183159, 'max': 3003318.187832578, 'min': 2067826.9468567902} best=2067826.9468567902
241: neval=691{'avg': 2070783.7693109866, 'max': 3346418.2603884, 'min': 2067826.9468567902} best=2067826.9468567902
242: neval=707{'avg': 2072237.0057781818, 'max': 3258150.2098416034, 'min': 2067826.9468567902} best=2067826.9468567902
243: neval=710{'avg': 2068764.872998005, 'max': 2511629.6706414456, 'min': 2067826.9468567902} best=2067826.9468567902
244: neval=720{'avg': 2072325.937391474, 'max': 3018577.850702658, 'min': 2067826.9468567902} best=2067826.9468567902
245: neval=734{'avg': 2071536.0132676882, 'max': 3032176.219937856, 'min': 2067826.9468567902} best=2067826.9468567902
246: neval=704{'avg': 2073259.9355053038, 'max': 3122713.983535629, 'min': 2067826.9468567902} best=2067826.9468567902
247: neval=726{'avg': 2071152.1448977673, 'max': 2808508.4390025376, 'min': 2067826.9468567902} best=2067826.9468567902
248: neval=710{'avg': 2069452.105382151, 'max': 2730297.651903362, 'min': 2067826.9468567902} best=2067826.9468567902
249: neval=679{'avg': 2069171.349953324, 'max': 2679309.4853403643, 'min': 2067826.9468567902} best=2067826.9468567902
250: neval=735{'avg': 2073784.2895700932, 'max': 3528562.0179896764, 'min': 2067826.9468567902} best=2067826.9468567902
251: neval=682{'avg': 2073783.2977981989, 'max': 3482311.084295479, 'min': 2067826.9468567902} best=2067826.9468567902
252: neval=711{'avg': 2075263.6635381714, 'max': 2899881.0641979664, 'min': 2067826.9468567902} best=2067826.9468567902
253: neval=721{'avg': 2071815.7583797667, 'max': 2963740.1225872487, 'min': 2067826.9468567902} best=2067826.9468567902
254: neval=724{'avg': 2070914.4909616348, 'max': 2931808.104993367, 'min': 2067826.9468567902} best=2067826.9468567902
255: neval=715{'avg': 2073904.1775564097, 'max': 3139659.7487036614, 'min': 2067826.9468567902} best=2067826.9468567902
256: neval=686{'avg': 2074596.5928827263, 'max': 3118060.986998203, 'min': 2067826.9468567902} best=2067826.9468567902
257: neval=675{'avg': 2071945.0483830285, 'max': 2683930.9768586503, 'min': 2067826.9468567902} best=2067826.9468567902
258: neval=712{'avg': 2070798.3767979739, 'max': 2985831.311744674, 'min': 2067826.9468567902} best=2067826.9468567902
259: neval=690{'avg': 2075041.4528612283, 'max': 2980042.4201056315, 'min': 2067826.9468567902} best=2067826.9468567902
260: neval=716{'avg': 2070409.8370877292, 'max': 2719221.125080874, 'min': 2067826.9468567902} best=2067826.9468567902
261: neval=727{'avg': 2070583.313088096, 'max': 3128793.7458285945, 'min': 2067826.9468567902} best=2067826.9468567902
262: neval=700{'avg': 2071193.8901665492, 'max': 3483926.907975014, 'min': 2067826.9468567902} best=2067826.9468567902
263: neval=712{'avg': 2074495.7436312365, 'max': 3111354.3386025885, 'min': 2067826.9468567902} best=2067826.9468567902
264: neval=683{'avg': 2072463.7716118144, 'max': 2911303.4330470003, 'min': 2067826.9468567902} best=2067826.9468567902
265: neval=696{'avg': 2071042.7519925472, 'max': 3262159.595174469, 'min': 2067826.9468567902} best=2067826.9468567902
266: neval=715{'avg': 2069846.9632589698, 'max': 2590730.7687145607, 'min': 2067826.9468567902} best=2067826.9468567902
267: neval=705{'avg': 2070857.533100367, 'max': 2884867.6485150536, 'min': 2067826.9468567902} best=2067826.9468567902
268: neval=708{'avg': 2074181.9937798637, 'max': 3275353.357628887, 'min': 2067826.9468567902} best=2067826.9468567902
269: neval=700{'avg': 2071775.3407543635, 'max': 3484210.765875943, 'min': 2067826.9468567902} best=2067826.9468567902
270: neval=712{'avg': 2072369.5611595537, 'max': 2886520.3717814176, 'min': 2067826.9468567902} best=2067826.9468567902
271: neval=701{'avg': 2073698.7756799995, 'max': 2897960.370856745, 'min': 2067826.9468567902} best=2067826.9468567902
272: neval=715{'avg': 2073044.5280921964, 'max': 3274006.664724478, 'min': 2067826.9468567902} best=2067826.9468567902
273: neval=728{'avg': 2073422.4926663022, 'max': 3445531.3390883673, 'min': 2067826.9468567902} best=2067826.9468567902
274: neval=710{'avg': 2070522.9644021895, 'max': 2669644.0532530244, 'min': 2067826.9468567902} best=2067826.9468567902
275: neval=700{'avg': 2069302.6634055006, 'max': 2843655.0733947675, 'min': 2067826.9468567902} best=2067826.9468567902
276: neval=709{'avg': 2069543.2140339683, 'max': 2651127.95764214, 'min': 2067826.9468567902} best=2067826.9468567902
277: neval=715{'avg': 2074121.9154094951, 'max': 3424029.5296764313, 'min': 2067826.9468567902} best=2067826.9468567902
278: neval=727{'avg': 2071141.117072535, 'max': 2958779.3760753204, 'min': 2067826.9468567902} best=2067826.9468567902
279: neval=742{'avg': 2075812.0505651862, 'max': 3209286.9425077173, 'min': 2067826.9468567902} best=2067826.9468567902
280: neval=703{'avg': 2073367.6494240684, 'max': 2908070.049463897, 'min': 2067826.9468567902} best=2067826.9468567902
281: neval=705{'avg': 2073168.6565886997, 'max': 3423197.203157352, 'min': 2067826.9468567902} best=2067826.9468567902
282: neval=686{'avg': 2070113.7625537405, 'max': 2997020.3263678774, 'min': 2067826.9468567902} best=2067826.9468567902
283: neval=711{'avg': 2071236.9488785928, 'max': 3240500.812741941, 'min': 2067826.9468567902} best=2067826.9468567902
284: neval=692{'avg': 2069953.6811376042, 'max': 2542075.8009555046, 'min': 2067826.9468567902} best=2067826.9468567902
285: neval=730{'avg': 2070950.1193675771, 'max': 2737460.492294417, 'min': 2067826.9468567902} best=2067826.9468567902
286: neval=708{'avg': 2073436.4091335556, 'max': 3388109.0330202836, 'min': 2067826.9468567902} best=2067826.9468567902
287: neval=706{'avg': 2072756.9932471933, 'max': 3008130.5237832093, 'min': 2067826.9468567902} best=2067826.9468567902
288: neval=695{'avg': 2068722.3962590056, 'max': 2305033.2184319105, 'min': 2067826.9468567902} best=2067826.9468567902
289: neval=721{'avg': 2069110.3551113273, 'max': 2785132.1428362215, 'min': 2067826.9468567902} best=2067826.9468567902
290: neval=675{'avg': 2070766.8004423354, 'max': 2759344.9681928726, 'min': 2067826.9468567902} best=2067826.9468567902
291: neval=717{'avg': 2072725.8941331743, 'max': 2715881.098566251, 'min': 2067826.9468567902} best=2067826.9468567902
292: neval=721{'avg': 2071090.5165786187, 'max': 2640587.2179105, 'min': 2067826.9468567902} best=2067826.9468567902
293: neval=707{'avg': 2079131.1093977052, 'max': 3280782.5780435936, 'min': 2067826.9468567902} best=2067826.9468567902
294: neval=718{'avg': 2075944.1789689641, 'max': 3727438.8170647183, 'min': 2067826.9468567902} best=2067826.9468567902
295: neval=743{'avg': 2070248.3512183598, 'max': 2940309.137669467, 'min': 2067826.9468567902} best=2067826.9468567902
296: neval=735{'avg': 2070112.5345547115, 'max': 3082132.892344113, 'min': 2067826.9468567902} best=2067826.9468567902
297: neval=728{'avg': 2072235.1225697983, 'max': 2924138.469144898, 'min': 2067826.9468567902} best=2067826.9468567902
298: neval=726{'avg': 2076139.6670297857, 'max': 3453659.8533174214, 'min': 2067826.9468567902} best=2067826.9468567902
299: neval=737{'avg': 2073388.0160397384, 'max': 3486316.348317895, 'min': 2067826.9468567902} best=2067826.9468567902
300: neval=686{'avg': 2069473.792631932, 'max': 2784095.578159373, 'min': 2067826.9468567902} best=2067826.9468567902
301: neval=741{'avg': 2071315.6970751884, 'max': 3169175.631476189, 'min': 2067826.9468567902} best=2067826.9468567902
302: neval=717{'avg': 2072473.7291705634, 'max': 3469679.9586586636, 'min': 2067826.9468567902} best=2067826.9468567902
303: neval=733{'avg': 2073927.8062817531, 'max': 3372714.8483332056, 'min': 2067826.9468567902} best=2067826.9468567902
304: neval=729{'avg': 2069830.5771653205, 'max': 2697473.601165521, 'min': 2067826.9468567902} best=2067826.9468567902
305: neval=700{'avg': 2070575.2178090462, 'max': 2940653.633233685, 'min': 2067826.9468567902} best=2067826.9468567902
306: neval=704{'avg': 2073081.6595612788, 'max': 3966778.8764270977, 'min': 2067826.9468567902} best=2067826.9468567902
307: neval=708{'avg': 2072452.0657293128, 'max': 2777261.744034839, 'min': 2067826.9468567902} best=2067826.9468567902
308: neval=729{'avg': 2069384.8777340758, 'max': 2619490.134207266, 'min': 2067826.9468567902} best=2067826.9468567902
309: neval=719{'avg': 2069856.9132790347, 'max': 2957299.2981405403, 'min': 2067826.9468567902} best=2067826.9468567902
310: neval=717{'avg': 2070273.122612772, 'max': 3386151.984842193, 'min': 2067826.9468567902} best=2067826.9468567902
