----------------------  実行情報  ----------------------
実行時間＝9592秒
個体数＝950
合計世代数＝272
==============================
Total cost: 2045417.1392286145
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97737, 88882, 61374, 46307, 45633, 44025, 36381, 32738, 32045, 9812, 9414, 9387, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '湧別町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[451399.0788589002, 111999.49710570002, 748454.5130553454, 682435.2253784343, 25471.492808467177, 25657.332021767834]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '北見市': 39012.34986809999, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77732.55276401484, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '北見市': 35328.319895756504, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69800.15064552081, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '北見市': 47101.84780707489, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=753{'avg': 2049631.3652405231, 'max': 3471111.5897780424, 'min': 2045417.1392286145} best=2045417.1392286145
236: neval=749{'avg': 2049534.7844315562, 'max': 3038310.4200180494, 'min': 2045417.1392286145} best=2045417.1392286145
237: neval=759{'avg': 2050143.639801283, 'max': 3055414.7994908122, 'min': 2045417.1392286145} best=2045417.1392286145
238: neval=738{'avg': 2047153.335224689, 'max': 2412988.0045286044, 'min': 2045417.1392286145} best=2045417.1392286145
239: neval=754{'avg': 2047830.7512908892, 'max': 2562711.022428999, 'min': 2045417.1392286145} best=2045417.1392286145
240: neval=752{'avg': 2049174.6402331835, 'max': 2751610.7452438124, 'min': 2045417.1392286145} best=2045417.1392286145
241: neval=738{'avg': 2048466.1544454237, 'max': 3191333.2782818903, 'min': 2045417.1392286145} best=2045417.1392286145
242: neval=735{'avg': 2050402.4061058394, 'max': 3414300.680380453, 'min': 2045417.1392286145} best=2045417.1392286145
243: neval=762{'avg': 2049747.1104629934, 'max': 2864242.714796988, 'min': 2045417.1392286145} best=2045417.1392286145
244: neval=750{'avg': 2047226.6041997238, 'max': 2526757.832377232, 'min': 2045417.1392286145} best=2045417.1392286145
245: neval=767{'avg': 2048415.559193063, 'max': 2579392.9703868, 'min': 2045417.1392286145} best=2045417.1392286145
246: neval=740{'avg': 2047697.4316709146, 'max': 2814781.0464061643, 'min': 2045417.1392286145} best=2045417.1392286145
247: neval=762{'avg': 2052387.7518748634, 'max': 3119073.378619959, 'min': 2045417.1392286145} best=2045417.1392286145
248: neval=760{'avg': 2047336.4357204547, 'max': 2751205.010624798, 'min': 2045417.1392286145} best=2045417.1392286145
249: neval=750{'avg': 2046049.5118654235, 'max': 2420761.403104328, 'min': 2045417.1392286145} best=2045417.1392286145
250: neval=763{'avg': 2045526.6475667704, 'max': 2149450.060476495, 'min': 2045417.1392286145} best=2045417.1392286145
251: neval=744{'avg': 2049460.1072712534, 'max': 2948534.7130379113, 'min': 2045417.1392286145} best=2045417.1392286145
252: neval=758{'avg': 2048931.819014155, 'max': 2728426.205096686, 'min': 2045417.1392286145} best=2045417.1392286145
253: neval=762{'avg': 2052019.924231085, 'max': 3384810.376651118, 'min': 2045417.1392286145} best=2045417.1392286145
254: neval=745{'avg': 2049968.995994879, 'max': 2897279.8685376733, 'min': 2045417.1392286145} best=2045417.1392286145
255: neval=746{'avg': 2048051.7475876554, 'max': 3425062.0227196007, 'min': 2045417.1392286145} best=2045417.1392286145
256: neval=741{'avg': 2048470.2002489306, 'max': 3013294.3444640883, 'min': 2045417.1392286145} best=2045417.1392286145
257: neval=745{'avg': 2049796.9869723406, 'max': 3101065.0539219915, 'min': 2045417.1392286145} best=2045417.1392286145
258: neval=758{'avg': 2047679.2468799625, 'max': 2519284.5966899786, 'min': 2045417.1392286145} best=2045417.1392286145
259: neval=775{'avg': 2049451.6795807153, 'max': 2754436.0359424474, 'min': 2045417.1392286145} best=2045417.1392286145
260: neval=725{'avg': 2050738.8717320063, 'max': 3310888.1818991555, 'min': 2045417.1392286145} best=2045417.1392286145
261: neval=734{'avg': 2050162.5731672416, 'max': 3843673.403935281, 'min': 2045417.1392286145} best=2045417.1392286145
262: neval=751{'avg': 2048678.7906301904, 'max': 2989452.0315769124, 'min': 2045417.1392286145} best=2045417.1392286145
263: neval=737{'avg': 2051640.773251973, 'max': 3510347.9857271244, 'min': 2045417.1392286145} best=2045417.1392286145
264: neval=765{'avg': 2050590.2650913706, 'max': 2962814.2521278015, 'min': 2045417.1392286145} best=2045417.1392286145
265: neval=776{'avg': 2052089.9328826873, 'max': 3970575.6721740644, 'min': 2045417.1392286145} best=2045417.1392286145
266: neval=742{'avg': 2047922.273155508, 'max': 2970839.98789255, 'min': 2045417.1392286145} best=2045417.1392286145
267: neval=747{'avg': 2050408.4355256076, 'max': 3546363.6940652253, 'min': 2045417.1392286145} best=2045417.1392286145
268: neval=761{'avg': 2052121.2617197775, 'max': 2872353.901319714, 'min': 2045417.1392286145} best=2045417.1392286145
269: neval=765{'avg': 2048956.3843005064, 'max': 3033061.6998007405, 'min': 2045417.1392286145} best=2045417.1392286145
270: neval=743{'avg': 2046201.9638034124, 'max': 2429679.104579747, 'min': 2045417.1392286145} best=2045417.1392286145
271: neval=746{'avg': 2048033.4366673846, 'max': 3075464.2952345135, 'min': 2045417.1392286145} best=2045417.1392286145
