----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝603
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 327535, 262740, 255303, 244444, 207100, 181144, 137675, 106618, 95346, 85883, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 2839, 2475, 2212, 1453, 1395]
trans_facility = ['足寄町', '本別町', '夕張市', '置戸町', '占冠村', '古平町', '積丹町']
trans_blocks = [['夕張市'], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['置戸町', '陸別町'], ['本別町'], ['足寄町']]

arrows = [[['江別市'], ['夕張市']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['北見市'], ['置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 170990.94024999999, '厚真町': 348545.1211, '函館市': 209455.2236, '旭川市': 233648.18889999998, '江別市': 159721.34455000004, '北見市': 237800.261, '小樽市': 97345.57379999998, '厚岸町': 151994.50319999998, '弟子屈町': 88021.56155, '新十津川町': 119914.80774999998, '稚内市': 129423.7343, '中標津町': 38872.34835}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '夕張市': 1343.6987, '置戸町': 2965.61445, '占冠村': 4485.8999300000005, '古平町': 543.8143100000001, '積丹町': 1949.7178499999998}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '夕張市': 406.5780044961404, '置戸町': 363.64481539188716, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '夕張市': 18399.693633531137, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243}

=============================
Total cost: 6912671.517411867
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(879/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/897) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(560/567) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
indirect 江別市(8/567) t/day → receive from: 中継施設＝ 夕張市(2839) → receive from: 夕張市
direct 北見市(490/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/496) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
240: neval=967{'avg': 6954289.620506012, 'max': 12534923.637264838, 'min': 6927254.077191955} best=6912671.517411867
241: neval=987{'avg': 6947422.080881324, 'max': 15276623.34253508, 'min': 6927254.077191955} best=6912671.517411867
242: neval=990{'avg': 6948087.187045558, 'max': 11622110.56637004, 'min': 6927254.077191955} best=6912671.517411867
243: neval=985{'avg': 6940687.987856781, 'max': 10836550.207049672, 'min': 6927254.077191955} best=6912671.517411867
244: neval=972{'avg': 6941594.651607544, 'max': 11227550.094461111, 'min': 6927254.077191955} best=6912671.517411867
245: neval=997{'avg': 6947661.765697857, 'max': 10956310.5850204, 'min': 6927254.077191955} best=6912671.517411867
246: neval=980{'avg': 6961331.510617461, 'max': 11758618.465008957, 'min': 6927254.077191955} best=6912671.517411867
247: neval=960{'avg': 6941197.151219632, 'max': 11995384.988684442, 'min': 6927254.077191955} best=6912671.517411867
248: neval=1010{'avg': 6949838.873405255, 'max': 11901335.107344247, 'min': 6927254.077191955} best=6912671.517411867
249: neval=976{'avg': 6952871.744088747, 'max': 11810152.278942337, 'min': 6927254.077191955} best=6912671.517411867
250: neval=972{'avg': 6945677.667307835, 'max': 12297779.201306412, 'min': 6927254.077191955} best=6912671.517411867
251: neval=958{'avg': 6933745.69346177, 'max': 13384007.51405008, 'min': 6927254.077191955} best=6912671.517411867
252: neval=962{'avg': 6948169.007702106, 'max': 12057283.087516792, 'min': 6927254.077191955} best=6912671.517411867
253: neval=998{'avg': 6940115.39205592, 'max': 10784482.98274593, 'min': 6927254.077191955} best=6912671.517411867
254: neval=972{'avg': 6940876.076130341, 'max': 10583799.373985829, 'min': 6918134.343225737} best=6912671.517411867
255: neval=1008{'avg': 6947803.839560351, 'max': 11437494.935221251, 'min': 6918134.343225737} best=6912671.517411867
256: neval=985{'avg': 6950849.824265626, 'max': 12058817.108922683, 'min': 6918134.343225737} best=6912671.517411867
257: neval=967{'avg': 6967374.983702793, 'max': 12868338.212556722, 'min': 6918134.343225737} best=6912671.517411867
258: neval=984{'avg': 6950695.217702391, 'max': 12487395.829911083, 'min': 6918134.343225737} best=6912671.517411867
259: neval=980{'avg': 6956247.757484305, 'max': 10889579.099165242, 'min': 6918134.343225737} best=6912671.517411867
260: neval=993{'avg': 6949536.723740915, 'max': 12326509.24592398, 'min': 6918134.343225737} best=6912671.517411867
261: neval=989{'avg': 6942217.518989819, 'max': 12283118.774088714, 'min': 6918134.343225737} best=6912671.517411867
262: neval=989{'avg': 6940625.573078424, 'max': 11629595.566822927, 'min': 6918134.343225737} best=6912671.517411867
263: neval=1012{'avg': 6945906.863247878, 'max': 10470290.990550533, 'min': 6918134.343225737} best=6912671.517411867
264: neval=982{'avg': 6933551.619507448, 'max': 9176057.695385111, 'min': 6918134.343225737} best=6912671.517411867
265: neval=1005{'avg': 6955446.245870782, 'max': 12148003.1072428, 'min': 6918134.343225737} best=6912671.517411867
266: neval=989{'avg': 6937990.853197, 'max': 11694158.683949538, 'min': 6918134.343225737} best=6912671.517411867
267: neval=989{'avg': 6925764.48138971, 'max': 9454666.889968323, 'min': 6918134.343225737} best=6912671.517411867
268: neval=988{'avg': 6928922.03012263, 'max': 10035617.654267445, 'min': 6918134.343225737} best=6912671.517411867
269: neval=1006{'avg': 6941500.1285568485, 'max': 13820036.895480799, 'min': 6918134.343225737} best=6912671.517411867
270: neval=974{'avg': 6943060.2222467, 'max': 12013414.098308962, 'min': 6918134.343225737} best=6912671.517411867
271: neval=990{'avg': 6928379.108713617, 'max': 10832626.987198468, 'min': 6918134.343225737} best=6912671.517411867
272: neval=992{'avg': 6938075.497477591, 'max': 12488481.618774269, 'min': 6918134.343225737} best=6912671.517411867
273: neval=992{'avg': 6935927.074512442, 'max': 11149716.554008713, 'min': 6918134.343225737} best=6912671.517411867
274: neval=995{'avg': 6931109.27987174, 'max': 11498178.875391703, 'min': 6918134.343225737} best=6912671.517411867
275: neval=987{'avg': 6954094.090742821, 'max': 12517160.831606561, 'min': 6918134.343225737} best=6912671.517411867
276: neval=1011{'avg': 6945001.71929218, 'max': 12018427.908928404, 'min': 6918134.343225737} best=6912671.517411867
277: neval=985{'avg': 6961767.142360494, 'max': 14421100.645621147, 'min': 6918134.343225737} best=6912671.517411867
278: neval=975{'avg': 6935395.001542335, 'max': 12580628.926528644, 'min': 6918134.343225737} best=6912671.517411867
279: neval=980{'avg': 6940860.826383136, 'max': 10973732.84800148, 'min': 6918134.343225737} best=6912671.517411867
280: neval=976{'avg': 6927656.5317039555, 'max': 11707192.52963416, 'min': 6918134.343225737} best=6912671.517411867
281: neval=963{'avg': 6927452.58602644, 'max': 10376906.890738593, 'min': 6918134.343225737} best=6912671.517411867
282: neval=984{'avg': 6938435.120880222, 'max': 12122773.685285337, 'min': 6918134.343225737} best=6912671.517411867
283: neval=998{'avg': 6934769.859678823, 'max': 11440424.669096531, 'min': 6918134.343225737} best=6912671.517411867
284: neval=1001{'avg': 6938362.438112451, 'max': 13910898.307991408, 'min': 6918134.343225737} best=6912671.517411867
285: neval=1008{'avg': 6941598.721575412, 'max': 13511408.9550127, 'min': 6918134.343225737} best=6912671.517411867
286: neval=982{'avg': 6930964.163864636, 'max': 13084913.976671724, 'min': 6918134.343225737} best=6912671.517411867
287: neval=987{'avg': 6939234.139545468, 'max': 12906616.051591856, 'min': 6918134.343225737} best=6912671.517411867
288: neval=976{'avg': 6948633.0165508045, 'max': 11268520.432459328, 'min': 6918134.343225737} best=6912671.517411867
289: neval=947{'avg': 6942998.287071521, 'max': 11415028.4088766, 'min': 6918134.343225737} best=6912671.517411867
290: neval=978{'avg': 6944411.2934037205, 'max': 11163036.109359436, 'min': 6918134.343225737} best=6912671.517411867
291: neval=991{'avg': 6949589.413961227, 'max': 13094423.819653988, 'min': 6918134.343225737} best=6912671.517411867
292: neval=983{'avg': 6950605.077199556, 'max': 11714695.905694053, 'min': 6918134.343225737} best=6912671.517411867
293: neval=988{'avg': 6942897.81875265, 'max': 13084904.548703235, 'min': 6918134.343225737} best=6912671.517411867
294: neval=952{'avg': 6939431.823353714, 'max': 12094385.159415696, 'min': 6918134.343225737} best=6912671.517411867
295: neval=988{'avg': 6922165.043582138, 'max': 9742942.558650106, 'min': 6918134.343225737} best=6912671.517411867
296: neval=961{'avg': 6931924.257310788, 'max': 12041733.564556465, 'min': 6918134.343225737} best=6912671.517411867
297: neval=968{'avg': 6946461.684737524, 'max': 10677808.724040948, 'min': 6918134.343225737} best=6912671.517411867
298: neval=956{'avg': 6928706.439681993, 'max': 9447346.309855636, 'min': 6918134.343225737} best=6912671.517411867
299: neval=998{'avg': 6936685.47574403, 'max': 12420546.48700686, 'min': 6918134.343225737} best=6912671.517411867
300: neval=996{'avg': 6945371.432803508, 'max': 12878334.09903523, 'min': 6918134.343225737} best=6912671.517411867
301: neval=978{'avg': 6941403.512779546, 'max': 11519971.572856661, 'min': 6918134.343225737} best=6912671.517411867
302: neval=1022{'avg': 6938064.635988283, 'max': 11738179.541602908, 'min': 6918134.343225737} best=6912671.517411867
303: neval=979{'avg': 6928000.9289129665, 'max': 10517513.194763066, 'min': 6918134.343225737} best=6912671.517411867
304: neval=1014{'avg': 6935061.79460791, 'max': 12063591.780355457, 'min': 6918134.343225737} best=6912671.517411867
305: neval=971{'avg': 6929671.39638264, 'max': 9082548.405917047, 'min': 6918134.343225737} best=6912671.517411867
306: neval=1004{'avg': 6937259.599348965, 'max': 14092095.287948065, 'min': 6918134.343225737} best=6912671.517411867
307: neval=973{'avg': 6936370.613321457, 'max': 11204520.124370605, 'min': 6918134.343225737} best=6912671.517411867
308: neval=947{'avg': 6930894.298954987, 'max': 10888160.538156489, 'min': 6918134.343225737} best=6912671.517411867
309: neval=931{'avg': 6939136.328762774, 'max': 11553344.019846637, 'min': 6918134.343225737} best=6912671.517411867
310: neval=998{'avg': 6945305.800149869, 'max': 11913776.953640366, 'min': 6918134.343225737} best=6912671.517411867
311: neval=981{'avg': 6955151.31556929, 'max': 12530631.765161436, 'min': 6918134.343225737} best=6912671.517411867
312: neval=977{'avg': 6928016.629525362, 'max': 10144851.55256265, 'min': 6918134.343225737} best=6912671.517411867
313: neval=970{'avg': 6930268.348255731, 'max': 13050954.879249977, 'min': 6918134.343225737} best=6912671.517411867
314: neval=998{'avg': 6952742.405285977, 'max': 12127392.137616433, 'min': 6918134.343225737} best=6912671.517411867
315: neval=989{'avg': 6965849.131207217, 'max': 15895597.141335867, 'min': 6918134.343225737} best=6912671.517411867
316: neval=977{'avg': 6935943.618810175, 'max': 11934138.53948467, 'min': 6918134.343225737} best=6912671.517411867
317: neval=993{'avg': 6950647.553790381, 'max': 12856243.947347574, 'min': 6918134.343225737} best=6912671.517411867
318: neval=981{'avg': 6933569.54376248, 'max': 10575892.998776713, 'min': 6918134.343225737} best=6912671.517411867
319: neval=971{'avg': 6935324.187475895, 'max': 10946806.629437879, 'min': 6918134.343225737} best=6912671.517411867
320: neval=989{'avg': 6933879.537222152, 'max': 10165186.049780069, 'min': 6918134.343225737} best=6912671.517411867
321: neval=973{'avg': 6938511.450246097, 'max': 12433492.011961339, 'min': 6918134.343225737} best=6912671.517411867
322: neval=982{'avg': 6945312.964803021, 'max': 12490146.765330942, 'min': 6918134.343225737} best=6912671.517411867
323: neval=1011{'avg': 6936096.342165132, 'max': 10729979.901012763, 'min': 6918134.343225737} best=6912671.517411867
324: neval=995{'avg': 6949011.341268958, 'max': 13319729.520391911, 'min': 6918134.343225737} best=6912671.517411867
325: neval=988{'avg': 6951550.942669792, 'max': 12892204.175278971, 'min': 6918134.343225737} best=6912671.517411867
326: neval=962{'avg': 6930709.4315350605, 'max': 13377562.872625621, 'min': 6918134.343225737} best=6912671.517411867
327: neval=1012{'avg': 6932135.312652884, 'max': 10252821.346570222, 'min': 6918134.343225737} best=6912671.517411867
328: neval=982{'avg': 6936297.624540251, 'max': 11787022.578173565, 'min': 6918134.343225737} best=6912671.517411867
329: neval=956{'avg': 6947490.076249551, 'max': 12893779.788613904, 'min': 6918134.343225737} best=6912671.517411867
330: neval=1000{'avg': 6962468.848426162, 'max': 13304878.770435888, 'min': 6918134.343225737} best=6912671.517411867
331: neval=963{'avg': 6941384.063805554, 'max': 11732472.163643904, 'min': 6918134.343225737} best=6912671.517411867
332: neval=958{'avg': 6927780.140437081, 'max': 10510935.800475229, 'min': 6918134.343225737} best=6912671.517411867
333: neval=993{'avg': 6951389.122787112, 'max': 12996162.461741012, 'min': 6918134.343225737} best=6912671.517411867
334: neval=980{'avg': 6930804.369660733, 'max': 11433258.36394236, 'min': 6918134.343225737} best=6912671.517411867
335: neval=968{'avg': 6934636.7154570315, 'max': 11485741.258369487, 'min': 6918134.343225737} best=6912671.517411867
336: neval=1005{'avg': 6935448.041881998, 'max': 11932014.414759282, 'min': 6918134.343225737} best=6912671.517411867
337: neval=990{'avg': 6928532.058465356, 'max': 9472962.490607254, 'min': 6918134.343225737} best=6912671.517411867
338: neval=995{'avg': 6922655.36858623, 'max': 8946829.92618566, 'min': 6918134.343225737} best=6912671.517411867
339: neval=1002{'avg': 6953525.977909607, 'max': 11385351.550331892, 'min': 6918134.343225737} best=6912671.517411867
340: neval=1008{'avg': 6949976.186463932, 'max': 11960764.80303858, 'min': 6918134.343225737} best=6912671.517411867
341: neval=988{'avg': 6949981.355089286, 'max': 12241860.827495797, 'min': 6918134.343225737} best=6912671.517411867
342: neval=972{'avg': 6934633.452530391, 'max': 11139335.347323168, 'min': 6918134.343225737} best=6912671.517411867
343: neval=1008{'avg': 6947030.803514566, 'max': 13205314.762841491, 'min': 6918134.343225737} best=6912671.517411867
344: neval=970{'avg': 6935139.95438238, 'max': 12908448.600568606, 'min': 6918134.343225737} best=6912671.517411867
345: neval=1006{'avg': 6932301.94516927, 'max': 10836505.955772303, 'min': 6918134.343225737} best=6912671.517411867
346: neval=1000{'avg': 6924801.0174871, 'max': 10791450.080448473, 'min': 6918134.343225737} best=6912671.517411867
347: neval=993{'avg': 6932647.996784152, 'max': 10681013.221089901, 'min': 6918134.343225737} best=6912671.517411867
348: neval=983{'avg': 6957021.594950499, 'max': 13877731.598603794, 'min': 6918134.343225737} best=6912671.517411867
349: neval=1022{'avg': 6936147.47599678, 'max': 10270854.722657407, 'min': 6918134.343225737} best=6912671.517411867
350: neval=1001{'avg': 6930367.233960171, 'max': 10593722.491297731, 'min': 6917232.122467161} best=6912671.517411867
351: neval=1006{'avg': 6938421.104846252, 'max': 12170363.648824694, 'min': 6917068.20195509} best=6912671.517411867
352: neval=950{'avg': 6929724.499044504, 'max': 12354051.960790347, 'min': 6918134.343225737} best=6912671.517411867
353: neval=1007{'avg': 6940663.483549754, 'max': 12104008.679709721, 'min': 6918134.343225737} best=6912671.517411867
354: neval=979{'avg': 6955802.403491751, 'max': 11892043.802103464, 'min': 6918134.343225737} best=6912671.517411867
355: neval=976{'avg': 6945903.722424481, 'max': 14322622.28668048, 'min': 6918134.343225737} best=6912671.517411867
356: neval=988{'avg': 6947102.977623786, 'max': 12233685.741797974, 'min': 6918134.343225737} best=6912671.517411867
357: neval=978{'avg': 6931899.270236309, 'max': 10932685.104248025, 'min': 6918134.343225737} best=6912671.517411867
358: neval=1012{'avg': 6938036.387635025, 'max': 11919129.837582573, 'min': 6918134.343225737} best=6912671.517411867
359: neval=962{'avg': 6931391.39162457, 'max': 9515423.797998205, 'min': 6918134.343225737} best=6912671.517411867
360: neval=982{'avg': 6930111.008896433, 'max': 10005656.484433077, 'min': 6918134.343225737} best=6912671.517411867
361: neval=973{'avg': 6942001.066483266, 'max': 15613113.084385261, 'min': 6918134.343225737} best=6912671.517411867
362: neval=957{'avg': 6932341.549241587, 'max': 13128743.47158123, 'min': 6918134.343225737} best=6912671.517411867
363: neval=975{'avg': 6947238.951555441, 'max': 14822391.369180184, 'min': 6918134.343225737} best=6912671.517411867
364: neval=993{'avg': 6949473.001984947, 'max': 13560576.233157195, 'min': 6918134.343225737} best=6912671.517411867
365: neval=985{'avg': 6943086.438367363, 'max': 11668892.569249898, 'min': 6918134.343225737} best=6912671.517411867
366: neval=971{'avg': 6938095.393572696, 'max': 11112405.355944477, 'min': 6918134.343225737} best=6912671.517411867
367: neval=984{'avg': 6937195.718737439, 'max': 12372347.874728091, 'min': 6918134.343225737} best=6912671.517411867
368: neval=1010{'avg': 6938856.909418634, 'max': 13055755.004405154, 'min': 6918134.343225737} best=6912671.517411867
369: neval=1002{'avg': 6946357.8615024295, 'max': 12669650.391070936, 'min': 6918134.343225737} best=6912671.517411867
370: neval=991{'avg': 6943850.859734689, 'max': 11862868.802359717, 'min': 6918134.343225737} best=6912671.517411867
371: neval=1005{'avg': 6940867.0695248535, 'max': 9705502.16566177, 'min': 6918134.343225737} best=6912671.517411867
372: neval=1008{'avg': 6951501.661518736, 'max': 12645205.686470402, 'min': 6918134.343225737} best=6912671.517411867
373: neval=970{'avg': 6931416.42340864, 'max': 12715583.517583456, 'min': 6918134.343225737} best=6912671.517411867
374: neval=1021{'avg': 6946342.692820975, 'max': 11483636.040712887, 'min': 6918134.343225737} best=6912671.517411867
375: neval=1000{'avg': 6932374.169082567, 'max': 10762432.241203077, 'min': 6918134.343225737} best=6912671.517411867
376: neval=976{'avg': 6932549.876353658, 'max': 9334952.286555275, 'min': 6918134.343225737} best=6912671.517411867
377: neval=994{'avg': 6935286.992988228, 'max': 11488380.24925023, 'min': 6918134.343225737} best=6912671.517411867
378: neval=987{'avg': 6927462.46303374, 'max': 10081183.158358555, 'min': 6918134.343225737} best=6912671.517411867
379: neval=959{'avg': 6925378.382475758, 'max': 10805809.426332064, 'min': 6918134.343225737} best=6912671.517411867
380: neval=1016{'avg': 6931998.159442139, 'max': 11455940.393943688, 'min': 6918134.343225737} best=6912671.517411867
381: neval=1008{'avg': 6935793.403817177, 'max': 12175231.967009988, 'min': 6918134.343225737} best=6912671.517411867
382: neval=970{'avg': 6935141.249486768, 'max': 12166144.832502011, 'min': 6918134.343225737} best=6912671.517411867
383: neval=978{'avg': 6927737.571038818, 'max': 9964933.90166493, 'min': 6918134.343225737} best=6912671.517411867
384: neval=963{'avg': 6934447.022662712, 'max': 10548424.891973415, 'min': 6918134.343225737} best=6912671.517411867
385: neval=994{'avg': 6944128.328506809, 'max': 12484933.525032474, 'min': 6918134.343225737} best=6912671.517411867
386: neval=1005{'avg': 6929619.893659573, 'max': 10892798.346561437, 'min': 6918134.343225737} best=6912671.517411867
387: neval=940{'avg': 6929708.7472073855, 'max': 10406218.13291363, 'min': 6918134.343225737} best=6912671.517411867
388: neval=986{'avg': 6955739.138800594, 'max': 11669758.114377048, 'min': 6918134.343225737} best=6912671.517411867
389: neval=975{'avg': 6945494.432204903, 'max': 13194398.619333029, 'min': 6918134.343225737} best=6912671.517411867
390: neval=1001{'avg': 6931713.338108452, 'max': 10826898.21231133, 'min': 6918134.343225737} best=6912671.517411867
391: neval=971{'avg': 6922411.447289545, 'max': 8766557.825167662, 'min': 6918134.343225737} best=6912671.517411867
392: neval=1007{'avg': 6934016.211503677, 'max': 12591350.273145704, 'min': 6918134.343225737} best=6912671.517411867
393: neval=972{'avg': 6934983.3492692625, 'max': 10284324.82497809, 'min': 6918134.343225737} best=6912671.517411867
394: neval=980{'avg': 6930306.982306373, 'max': 11164545.043364352, 'min': 6918134.343225737} best=6912671.517411867
395: neval=970{'avg': 6929665.347403607, 'max': 10886770.783611558, 'min': 6918134.343225737} best=6912671.517411867
396: neval=997{'avg': 6940062.351481507, 'max': 12084676.993673133, 'min': 6918134.343225737} best=6912671.517411867
397: neval=993{'avg': 6950171.794412973, 'max': 14339099.90682127, 'min': 6918134.343225737} best=6912671.517411867
398: neval=988{'avg': 6936393.8012514375, 'max': 10814139.917273387, 'min': 6918134.343225737} best=6912671.517411867
399: neval=964{'avg': 6934490.155410097, 'max': 12167296.87317854, 'min': 6918134.343225737} best=6912671.517411867
400: neval=976{'avg': 6956085.374509245, 'max': 13593420.749127675, 'min': 6918134.343225737} best=6912671.517411867
401: neval=985{'avg': 6936453.582676151, 'max': 10231887.314186992, 'min': 6918134.343225737} best=6912671.517411867
402: neval=984{'avg': 6925461.976298633, 'max': 9200838.021087572, 'min': 6918134.343225737} best=6912671.517411867
403: neval=1000{'avg': 6928392.703376684, 'max': 10836594.111411722, 'min': 6918134.343225737} best=6912671.517411867
404: neval=985{'avg': 6932972.394560185, 'max': 11721282.541951217, 'min': 6918134.343225737} best=6912671.517411867
405: neval=1020{'avg': 6927324.633717142, 'max': 9168267.054013671, 'min': 6918134.343225737} best=6912671.517411867
406: neval=984{'avg': 6934692.861729727, 'max': 10772325.996896965, 'min': 6918134.343225737} best=6912671.517411867
407: neval=1007{'avg': 6929602.281516577, 'max': 12839485.427321488, 'min': 6918134.343225737} best=6912671.517411867
