----------------------  実行情報  ----------------------
実行時間＝2319秒
個体数＝950
合計世代数＝396
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 311187, 255303, 189120, 90740]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 7725, 4500, 4267, 2695, 2212, 1484, 0]
trans_facility = ['枝幸町', '遠別町', '天塩町', '浜頓別町', '中川町', '占冠村', '中頓別町', '伊達市']
trans_blocks = [[], ['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '幌延町'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 441250.6652000001, '函館市': 209455.2236, '北見市': 263284.79605, '稚内市': 19281.003999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 45544.35107964641}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56587.15401047625}

TC_indirect: {'枝幸町': 31159.781450000002, '遠別町': 20259.0195, '天塩町': 6002.559, '浜頓別町': 3475.5141699999995, '中川町': 8635.905999999999, '占冠村': 4652.5962500000005, '中頓別町': 1507.31364, '伊達市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '遠別町': 929.1300319312941, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '伊達市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '遠別町': 48143.36498711909, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '伊達市': 0}

=============================
Total cost: 8120356.275515783
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/249) t/day → receive from: 稚内市, 猿払村, 豊富町
244: neval=766{'avg': 8157852.252375812, 'max': 16562480.143748688, 'min': 8125215.80829449} best=8120356.275515783
245: neval=756{'avg': 8147409.470712062, 'max': 14317411.76098611, 'min': 8125215.80829449} best=8120356.275515783
246: neval=784{'avg': 8137938.03065982, 'max': 11405601.388084596, 'min': 8125215.80829449} best=8120356.275515783
247: neval=731{'avg': 8137327.912164516, 'max': 12040451.998933973, 'min': 8125215.80829449} best=8120356.275515783
248: neval=750{'avg': 8163297.322094106, 'max': 14084394.028593529, 'min': 8125215.80829449} best=8120356.275515783
249: neval=767{'avg': 8152719.585708691, 'max': 18016021.86201758, 'min': 8125215.80829449} best=8120356.275515783
250: neval=724{'avg': 8146998.66167153, 'max': 13287001.396425553, 'min': 8125215.80829449} best=8120356.275515783
251: neval=740{'avg': 8152781.634201734, 'max': 13668679.067370325, 'min': 8125215.80829449} best=8120356.275515783
252: neval=750{'avg': 8168766.825325926, 'max': 18810591.365465052, 'min': 8125215.80829449} best=8120356.275515783
253: neval=772{'avg': 8141579.610776666, 'max': 14485008.800215553, 'min': 8125215.80829449} best=8120356.275515783
254: neval=762{'avg': 8145828.581188713, 'max': 19693108.95773574, 'min': 8125215.80829449} best=8120356.275515783
255: neval=763{'avg': 8157679.559184693, 'max': 19679106.53077313, 'min': 8125215.80829449} best=8120356.275515783
256: neval=746{'avg': 8170505.356678066, 'max': 16774787.701473042, 'min': 8125215.80829449} best=8120356.275515783
257: neval=737{'avg': 8145485.499778263, 'max': 18060495.152899466, 'min': 8125215.80829449} best=8120356.275515783
258: neval=733{'avg': 8167990.893724791, 'max': 19301380.63851931, 'min': 8125215.80829449} best=8120356.275515783
259: neval=781{'avg': 8153730.067381652, 'max': 15459440.238395292, 'min': 8125215.80829449} best=8120356.275515783
260: neval=775{'avg': 8148142.841449575, 'max': 15742424.344218226, 'min': 8125215.80829449} best=8120356.275515783
261: neval=753{'avg': 8153221.914428584, 'max': 15172620.118137425, 'min': 8125215.80829449} best=8120356.275515783
262: neval=772{'avg': 8153344.459919087, 'max': 17223595.314484954, 'min': 8125215.80829449} best=8120356.275515783
263: neval=740{'avg': 8158608.32400426, 'max': 13017397.593925023, 'min': 8125215.80829449} best=8120356.275515783
264: neval=755{'avg': 8159581.456316837, 'max': 18151991.4798857, 'min': 8125215.80829449} best=8120356.275515783
265: neval=768{'avg': 8182345.898661096, 'max': 20949019.383211814, 'min': 8125215.80829449} best=8120356.275515783
266: neval=764{'avg': 8137007.2899819845, 'max': 13124343.421700677, 'min': 8125215.80829449} best=8120356.275515783
267: neval=777{'avg': 8137028.136394669, 'max': 11856737.827933844, 'min': 8125215.80829449} best=8120356.275515783
268: neval=753{'avg': 8168768.337470926, 'max': 18928840.03596557, 'min': 8125215.80829449} best=8120356.275515783
269: neval=751{'avg': 8146506.746043051, 'max': 15541462.547485318, 'min': 8125215.80829449} best=8120356.275515783
270: neval=753{'avg': 8135545.518010961, 'max': 10595179.18699526, 'min': 8125215.80829449} best=8120356.275515783
271: neval=764{'avg': 8142975.066889791, 'max': 12110867.950504584, 'min': 8125215.80829449} best=8120356.275515783
272: neval=767{'avg': 8159149.525947048, 'max': 20282835.474934224, 'min': 8125215.80829449} best=8120356.275515783
273: neval=772{'avg': 8147787.921264893, 'max': 13771467.512477858, 'min': 8125215.80829449} best=8120356.275515783
274: neval=743{'avg': 8137175.700789064, 'max': 14822521.039309718, 'min': 8125215.80829449} best=8120356.275515783
275: neval=743{'avg': 8151387.98339903, 'max': 13224507.515224705, 'min': 8125215.80829449} best=8120356.275515783
276: neval=737{'avg': 8167424.853952683, 'max': 17547012.444383074, 'min': 8125215.80829449} best=8120356.275515783
277: neval=735{'avg': 8157096.77507846, 'max': 12966075.976706818, 'min': 8125215.80829449} best=8120356.275515783
278: neval=741{'avg': 8154680.92008617, 'max': 13907611.111276919, 'min': 8125215.80829449} best=8120356.275515783
279: neval=735{'avg': 8154164.879389681, 'max': 12967713.963693561, 'min': 8125215.80829449} best=8120356.275515783
280: neval=743{'avg': 8136701.0761662815, 'max': 12618790.402816951, 'min': 8125215.80829449} best=8120356.275515783
281: neval=762{'avg': 8136858.990663042, 'max': 13681890.056381417, 'min': 8125215.80829449} best=8120356.275515783
282: neval=738{'avg': 8142160.716612378, 'max': 12973317.162723208, 'min': 8125215.80829449} best=8120356.275515783
283: neval=756{'avg': 8149744.393522156, 'max': 18734469.68907252, 'min': 8125215.80829449} best=8120356.275515783
284: neval=731{'avg': 8187985.145429245, 'max': 23152541.855049707, 'min': 8125215.80829449} best=8120356.275515783
285: neval=758{'avg': 8175269.359998681, 'max': 18693079.979386363, 'min': 8125215.80829449} best=8120356.275515783
286: neval=772{'avg': 8156782.781911557, 'max': 17892838.185975846, 'min': 8125215.80829449} best=8120356.275515783
287: neval=762{'avg': 8151951.24893694, 'max': 16757269.765301494, 'min': 8125215.80829449} best=8120356.275515783
288: neval=736{'avg': 8162202.718706388, 'max': 13888124.609306, 'min': 8125215.80829449} best=8120356.275515783
289: neval=724{'avg': 8180555.765381307, 'max': 17242494.35511677, 'min': 8125215.80829449} best=8120356.275515783
290: neval=754{'avg': 8144266.378082539, 'max': 18221062.728628367, 'min': 8125215.80829449} best=8120356.275515783
291: neval=739{'avg': 8143231.279596347, 'max': 12788477.573246038, 'min': 8125215.80829449} best=8120356.275515783
292: neval=729{'avg': 8146866.607140554, 'max': 17348424.6487476, 'min': 8125215.80829449} best=8120356.275515783
293: neval=741{'avg': 8147772.813584173, 'max': 14767504.048864324, 'min': 8125215.80829449} best=8120356.275515783
294: neval=777{'avg': 8152714.493118329, 'max': 17115684.674129587, 'min': 8125215.80829449} best=8120356.275515783
295: neval=764{'avg': 8151205.478726253, 'max': 16420523.833572883, 'min': 8125215.80829449} best=8120356.275515783
296: neval=774{'avg': 8148692.603534139, 'max': 13217307.627577681, 'min': 8125215.80829449} best=8120356.275515783
297: neval=733{'avg': 8196657.74338662, 'max': 21468207.684347916, 'min': 8125215.80829449} best=8120356.275515783
298: neval=762{'avg': 8144082.0261196075, 'max': 12432194.488701997, 'min': 8125215.80829449} best=8120356.275515783
299: neval=735{'avg': 8147894.128394699, 'max': 10705350.387421641, 'min': 8125215.80829449} best=8120356.275515783
300: neval=716{'avg': 8149435.623093932, 'max': 12028023.64832601, 'min': 8125215.80829449} best=8120356.275515783
301: neval=749{'avg': 8132142.384621596, 'max': 10395595.283161728, 'min': 8125215.80829449} best=8120356.275515783
302: neval=763{'avg': 8173257.187113419, 'max': 16458851.795139607, 'min': 8125215.80829449} best=8120356.275515783
303: neval=750{'avg': 8149592.96624003, 'max': 12923208.164283626, 'min': 8125215.80829449} best=8120356.275515783
304: neval=738{'avg': 8163570.056211806, 'max': 13860834.714971192, 'min': 8125215.80829449} best=8120356.275515783
305: neval=763{'avg': 8135709.6774642505, 'max': 12549350.554261122, 'min': 8125215.80829449} best=8120356.275515783
306: neval=747{'avg': 8161796.866800702, 'max': 16589870.332186587, 'min': 8125215.80829449} best=8120356.275515783
307: neval=769{'avg': 8160622.2517248895, 'max': 12771789.532595819, 'min': 8125215.80829449} best=8120356.275515783
308: neval=761{'avg': 8154392.680121399, 'max': 17053012.622786354, 'min': 8125215.80829449} best=8120356.275515783
309: neval=726{'avg': 8154811.431700502, 'max': 14952765.287232414, 'min': 8125215.80829449} best=8120356.275515783
310: neval=776{'avg': 8171391.587295444, 'max': 16702978.100695582, 'min': 8125215.80829449} best=8120356.275515783
311: neval=753{'avg': 8164683.441337634, 'max': 12479858.83411579, 'min': 8125215.80829449} best=8120356.275515783
312: neval=771{'avg': 8154994.824542781, 'max': 12829474.688473176, 'min': 8125215.80829449} best=8120356.275515783
313: neval=726{'avg': 8127995.631620468, 'max': 9681919.888247015, 'min': 8125215.80829449} best=8120356.275515783
314: neval=757{'avg': 8148319.462746841, 'max': 15252494.20947389, 'min': 8125215.80829449} best=8120356.275515783
315: neval=764{'avg': 8166767.823384508, 'max': 21414302.162560686, 'min': 8125215.80829449} best=8120356.275515783
316: neval=724{'avg': 8158095.368348061, 'max': 14860322.021915527, 'min': 8125215.80829449} best=8120356.275515783
317: neval=746{'avg': 8153086.678057889, 'max': 18268023.068422437, 'min': 8125215.80829449} best=8120356.275515783
318: neval=752{'avg': 8138302.385536713, 'max': 15045399.011728667, 'min': 8125215.80829449} best=8120356.275515783
319: neval=740{'avg': 8144266.130661798, 'max': 12766979.954274923, 'min': 8125215.80829449} best=8120356.275515783
320: neval=750{'avg': 8158188.606021994, 'max': 12750136.93545977, 'min': 8125215.80829449} best=8120356.275515783
321: neval=755{'avg': 8147744.88531291, 'max': 18455818.468375195, 'min': 8125215.80829449} best=8120356.275515783
322: neval=745{'avg': 8191116.794156651, 'max': 19110161.71778264, 'min': 8125215.80829449} best=8120356.275515783
323: neval=755{'avg': 8156400.010216136, 'max': 17681258.161806975, 'min': 8125215.80829449} best=8120356.275515783
324: neval=728{'avg': 8139709.786442001, 'max': 11365625.767681347, 'min': 8125215.80829449} best=8120356.275515783
325: neval=768{'avg': 8176999.253952486, 'max': 17267507.496191584, 'min': 8125215.80829449} best=8120356.275515783
326: neval=746{'avg': 8147309.364036923, 'max': 16330187.58778424, 'min': 8125215.80829449} best=8120356.275515783
327: neval=771{'avg': 8144193.518451241, 'max': 12636524.7415593, 'min': 8125215.80829449} best=8120356.275515783
328: neval=753{'avg': 8159838.561208381, 'max': 16208598.300372135, 'min': 8125215.80829449} best=8120356.275515783
329: neval=742{'avg': 8181007.5578279225, 'max': 20619467.60965792, 'min': 8125215.80829449} best=8120356.275515783
330: neval=736{'avg': 8157471.745958996, 'max': 14287141.531892205, 'min': 8125215.80829449} best=8120356.275515783
331: neval=764{'avg': 8182786.387166341, 'max': 18210220.93229514, 'min': 8125215.80829449} best=8120356.275515783
332: neval=756{'avg': 8191089.529939769, 'max': 27524158.317648903, 'min': 8125215.80829449} best=8120356.275515783
333: neval=753{'avg': 8153127.594411512, 'max': 14989653.443203581, 'min': 8125215.80829449} best=8120356.275515783
334: neval=761{'avg': 8156520.764583843, 'max': 13986390.743145704, 'min': 8125215.80829449} best=8120356.275515783
335: neval=735{'avg': 8187258.25164706, 'max': 18011112.67555896, 'min': 8125215.80829449} best=8120356.275515783
336: neval=748{'avg': 8152900.308348421, 'max': 11574060.426527368, 'min': 8125215.80829449} best=8120356.275515783
337: neval=747{'avg': 8167493.02438766, 'max': 18047644.231127672, 'min': 8125215.80829449} best=8120356.275515783
338: neval=757{'avg': 8164056.6934423605, 'max': 16598144.257100027, 'min': 8125215.80829449} best=8120356.275515783
339: neval=746{'avg': 8169545.723004275, 'max': 15604421.055254284, 'min': 8125215.80829449} best=8120356.275515783
340: neval=757{'avg': 8150809.958281007, 'max': 12293434.350585476, 'min': 8125215.80829449} best=8120356.275515783
341: neval=752{'avg': 8148065.73396643, 'max': 15721241.98371172, 'min': 8125215.80829449} best=8120356.275515783
342: neval=727{'avg': 8148800.941084588, 'max': 13497743.700263392, 'min': 8125215.80829449} best=8120356.275515783
343: neval=755{'avg': 8152439.429568796, 'max': 16144269.141114593, 'min': 8125215.80829449} best=8120356.275515783
344: neval=758{'avg': 8143262.68385568, 'max': 12112653.794843044, 'min': 8125215.80829449} best=8120356.275515783
345: neval=741{'avg': 8158058.704739509, 'max': 17433928.80803821, 'min': 8125215.80829449} best=8120356.275515783
346: neval=741{'avg': 8160052.677772572, 'max': 14369116.915791165, 'min': 8125215.80829449} best=8120356.275515783
347: neval=757{'avg': 8159398.225630541, 'max': 15160108.523087677, 'min': 8125215.80829449} best=8120356.275515783
348: neval=754{'avg': 8214420.007240615, 'max': 19493693.041840967, 'min': 8125215.80829449} best=8120356.275515783
349: neval=757{'avg': 8156606.966467811, 'max': 17064005.54701057, 'min': 8125215.80829449} best=8120356.275515783
350: neval=730{'avg': 8145810.27135531, 'max': 12186036.00875039, 'min': 8125215.80829449} best=8120356.275515783
351: neval=759{'avg': 8150398.98779744, 'max': 16033188.98340656, 'min': 8125215.80829449} best=8120356.275515783
352: neval=754{'avg': 8140236.777593081, 'max': 15153320.836142894, 'min': 8125215.80829449} best=8120356.275515783
353: neval=764{'avg': 8157737.143545615, 'max': 13023028.390942184, 'min': 8125215.80829449} best=8120356.275515783
354: neval=759{'avg': 8156775.357678297, 'max': 15400122.275495926, 'min': 8125215.80829449} best=8120356.275515783
355: neval=743{'avg': 8173513.986570304, 'max': 17259364.67714377, 'min': 8125215.80829449} best=8120356.275515783
356: neval=746{'avg': 8149931.604859406, 'max': 14925305.324545836, 'min': 8125215.80829449} best=8120356.275515783
357: neval=744{'avg': 8151204.911203949, 'max': 15907274.484866034, 'min': 8125215.80829449} best=8120356.275515783
358: neval=752{'avg': 8134015.686997621, 'max': 13666256.81467623, 'min': 8125215.80829449} best=8120356.275515783
359: neval=726{'avg': 8150979.374022944, 'max': 13401241.478335163, 'min': 8125215.80829449} best=8120356.275515783
360: neval=750{'avg': 8153456.762097097, 'max': 13791086.197802126, 'min': 8125215.80829449} best=8120356.275515783
361: neval=766{'avg': 8152438.28231399, 'max': 13087005.956866331, 'min': 8125215.80829449} best=8120356.275515783
362: neval=759{'avg': 8152732.123670344, 'max': 14749732.94815307, 'min': 8125215.80829449} best=8120356.275515783
363: neval=777{'avg': 8176110.61403123, 'max': 18343195.224257104, 'min': 8125215.80829449} best=8120356.275515783
364: neval=736{'avg': 8146137.387978674, 'max': 13113943.692606349, 'min': 8125215.80829449} best=8120356.275515783
365: neval=735{'avg': 8164387.399019799, 'max': 15811305.895542163, 'min': 8125215.80829449} best=8120356.275515783
366: neval=732{'avg': 8156983.844296074, 'max': 12966921.661717122, 'min': 8125215.80829449} best=8120356.275515783
367: neval=752{'avg': 8139144.362896141, 'max': 11847106.198617663, 'min': 8125215.80829449} best=8120356.275515783
368: neval=769{'avg': 8141134.447490567, 'max': 13117868.027748616, 'min': 8125215.80829449} best=8120356.275515783
369: neval=779{'avg': 8149216.01215187, 'max': 19278850.922994692, 'min': 8125215.80829449} best=8120356.275515783
370: neval=744{'avg': 8135276.180696749, 'max': 11578200.928843966, 'min': 8125215.80829449} best=8120356.275515783
371: neval=755{'avg': 8151021.706907752, 'max': 23244659.12454881, 'min': 8125215.80829449} best=8120356.275515783
372: neval=753{'avg': 8166967.364120463, 'max': 15318885.97683375, 'min': 8125215.80829449} best=8120356.275515783
373: neval=754{'avg': 8153946.519793, 'max': 12571190.215259766, 'min': 8125215.80829449} best=8120356.275515783
374: neval=758{'avg': 8151697.473973665, 'max': 13390733.132539101, 'min': 8125215.80829449} best=8120356.275515783
375: neval=737{'avg': 8154098.029540182, 'max': 13045389.14833621, 'min': 8125215.80829449} best=8120356.275515783
376: neval=762{'avg': 8139013.804404325, 'max': 12948392.979782363, 'min': 8125215.80829449} best=8120356.275515783
377: neval=771{'avg': 8158215.712707471, 'max': 16422924.226855056, 'min': 8125215.80829449} best=8120356.275515783
378: neval=754{'avg': 8143428.809687263, 'max': 13380023.904685754, 'min': 8125215.80829449} best=8120356.275515783
379: neval=759{'avg': 8156291.974324098, 'max': 18535456.228162285, 'min': 8125215.80829449} best=8120356.275515783
380: neval=764{'avg': 8181960.448263735, 'max': 17889151.9358617, 'min': 8125215.80829449} best=8120356.275515783
381: neval=739{'avg': 8142800.972213078, 'max': 13487219.634265263, 'min': 8125215.80829449} best=8120356.275515783
382: neval=779{'avg': 8133469.498382607, 'max': 11092847.575337015, 'min': 8125215.80829449} best=8120356.275515783
383: neval=725{'avg': 8156138.856021202, 'max': 15894765.179970637, 'min': 8125215.80829449} best=8120356.275515783
384: neval=765{'avg': 8170769.793855886, 'max': 21705494.862451024, 'min': 8125215.80829449} best=8120356.275515783
385: neval=790{'avg': 8159487.707465503, 'max': 14950973.248097207, 'min': 8125215.80829449} best=8120356.275515783
386: neval=757{'avg': 8135064.569738537, 'max': 11607309.885579932, 'min': 8125215.80829449} best=8120356.275515783
387: neval=760{'avg': 8163657.652757769, 'max': 18003937.900307357, 'min': 8125215.80829449} best=8120356.275515783
388: neval=760{'avg': 8151592.772781892, 'max': 12988818.47614915, 'min': 8125215.80829449} best=8120356.275515783
389: neval=745{'avg': 8141296.344877782, 'max': 11426349.9340448, 'min': 8125215.80829449} best=8120356.275515783
390: neval=725{'avg': 8133621.815413434, 'max': 11439237.54051529, 'min': 8125215.80829449} best=8120356.275515783
391: neval=734{'avg': 8172367.438762969, 'max': 19488773.549906496, 'min': 8125215.80829449} best=8120356.275515783
392: neval=762{'avg': 8144311.608618748, 'max': 12334676.3989499, 'min': 8125215.80829449} best=8120356.275515783
393: neval=759{'avg': 8158280.737148927, 'max': 18950782.78640743, 'min': 8125215.80829449} best=8120356.275515783
394: neval=755{'avg': 8183637.233199135, 'max': 18465739.564895984, 'min': 8125215.80829449} best=8120356.275515783
395: neval=748{'avg': 8136420.653428293, 'max': 11147539.316080429, 'min': 8125215.80829449} best=8120356.275515783
