----------------------  実行情報  ----------------------
実行時間＝2352秒
個体数＝950
合計世代数＝383
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 1039575, 677679, 502712, 430316, 331400, 315100, 255303, 254539, 225259, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[11474, 6407, 3870, 1935, 1717, 1318]
trans_facility = ['留萌市', '羽幌町', '羅臼町', '増毛町', '小平町', '苫前町']
trans_blocks = [['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['標茶町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 542025.39045, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 386560.0679500001, '函館市': 209455.2236, '標茶町': 563931.8725, '千歳市': 161539.46035, '北見市': 278806.59745000006, '稚内市': 120392.29729999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 11600.68149, '羽幌町': 11922.97132, '羅臼町': 4261.992300000001, '増毛町': 2024.84205, '小平町': 1637.0393100000001, '苫前町': 1695.0402600000002}
IC_trans: {'留萌市': 1295.9593533188647, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922}
OC_trans: {'留萌市': 70807.06069645632, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126}

=============================
Total cost: 7485322.570565945
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/863) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(687/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 標茶町(11/697) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
248: neval=752{'avg': 7519062.963753584, 'max': 13660764.754812445, 'min': 7485322.570565945} best=7485322.570565945
249: neval=733{'avg': 7493165.0148523785, 'max': 12617962.209080627, 'min': 7485322.570565945} best=7485322.570565945
250: neval=754{'avg': 7498536.665046846, 'max': 10731112.200318301, 'min': 7485322.570565945} best=7485322.570565945
251: neval=755{'avg': 7493328.571448696, 'max': 10256787.492481958, 'min': 7485322.570565945} best=7485322.570565945
252: neval=748{'avg': 7494017.402397654, 'max': 12404180.272156307, 'min': 7485322.570565945} best=7485322.570565945
253: neval=750{'avg': 7503203.462671907, 'max': 12078364.486783018, 'min': 7485322.570565945} best=7485322.570565945
254: neval=768{'avg': 7501055.481094352, 'max': 14685312.155727573, 'min': 7485322.570565945} best=7485322.570565945
255: neval=748{'avg': 7513084.174233188, 'max': 12494592.332238575, 'min': 7485322.570565945} best=7485322.570565945
256: neval=738{'avg': 7505257.084901837, 'max': 12759503.984883044, 'min': 7485322.570565945} best=7485322.570565945
257: neval=726{'avg': 7514711.83241652, 'max': 11564714.465136662, 'min': 7485322.570565945} best=7485322.570565945
258: neval=743{'avg': 7500637.733905422, 'max': 10900902.437009417, 'min': 7485322.570565945} best=7485322.570565945
259: neval=743{'avg': 7496094.568600681, 'max': 11024752.02044581, 'min': 7485322.570565945} best=7485322.570565945
260: neval=769{'avg': 7497356.983326811, 'max': 10623795.869324941, 'min': 7485322.570565945} best=7485322.570565945
261: neval=745{'avg': 7491357.519498691, 'max': 10233489.347507684, 'min': 7485322.570565945} best=7485322.570565945
262: neval=748{'avg': 7492155.971024109, 'max': 9823417.722883638, 'min': 7485322.570565945} best=7485322.570565945
263: neval=745{'avg': 7497579.714502146, 'max': 10455249.06217344, 'min': 7485322.570565945} best=7485322.570565945
264: neval=746{'avg': 7526583.041488222, 'max': 14631905.592763346, 'min': 7485322.570565945} best=7485322.570565945
265: neval=727{'avg': 7493305.301760511, 'max': 10227177.373693872, 'min': 7485322.570565945} best=7485322.570565945
266: neval=733{'avg': 7519083.429921199, 'max': 16416324.859401083, 'min': 7485322.570565945} best=7485322.570565945
267: neval=768{'avg': 7507416.724398437, 'max': 10540234.870941032, 'min': 7485322.570565945} best=7485322.570565945
268: neval=770{'avg': 7506409.313883055, 'max': 13176142.646067612, 'min': 7485322.570565945} best=7485322.570565945
269: neval=740{'avg': 7496910.627340859, 'max': 11688082.217178926, 'min': 7485322.570565945} best=7485322.570565945
270: neval=762{'avg': 7501513.690686224, 'max': 12152465.336330779, 'min': 7485322.570565945} best=7485322.570565945
271: neval=770{'avg': 7528396.238101114, 'max': 12388894.62181091, 'min': 7485322.570565945} best=7485322.570565945
272: neval=754{'avg': 7511103.83568355, 'max': 10757582.609267922, 'min': 7485322.570565945} best=7485322.570565945
273: neval=738{'avg': 7509500.256228563, 'max': 13989540.381915169, 'min': 7485322.570565945} best=7485322.570565945
274: neval=750{'avg': 7508419.504857342, 'max': 11574962.795460602, 'min': 7485322.570565945} best=7485322.570565945
275: neval=722{'avg': 7504853.119622852, 'max': 13211716.560818762, 'min': 7485322.570565945} best=7485322.570565945
276: neval=752{'avg': 7492740.076388722, 'max': 9966248.614731327, 'min': 7485322.570565945} best=7485322.570565945
277: neval=737{'avg': 7504855.882794973, 'max': 11228163.271780698, 'min': 7485322.570565945} best=7485322.570565945
278: neval=741{'avg': 7506012.276451778, 'max': 14024688.250119647, 'min': 7485322.570565945} best=7485322.570565945
279: neval=755{'avg': 7507645.351976228, 'max': 13277499.221939689, 'min': 7485322.570565945} best=7485322.570565945
280: neval=779{'avg': 7523138.544988694, 'max': 12897000.853576355, 'min': 7485322.570565945} best=7485322.570565945
281: neval=776{'avg': 7518986.125094089, 'max': 14161310.128537804, 'min': 7485322.570565945} best=7485322.570565945
282: neval=753{'avg': 7502565.898334919, 'max': 12542436.729161914, 'min': 7485322.570565945} best=7485322.570565945
283: neval=707{'avg': 7507728.755689142, 'max': 11950958.692399435, 'min': 7485322.570565945} best=7485322.570565945
284: neval=759{'avg': 7531152.484101795, 'max': 12348385.840077858, 'min': 7485322.570565945} best=7485322.570565945
285: neval=761{'avg': 7503745.963805384, 'max': 10782705.328553073, 'min': 7485322.570565945} best=7485322.570565945
286: neval=735{'avg': 7513190.193171564, 'max': 13827614.073914882, 'min': 7485322.570565945} best=7485322.570565945
287: neval=771{'avg': 7505244.97663528, 'max': 12858997.325702738, 'min': 7485322.570565945} best=7485322.570565945
288: neval=733{'avg': 7503701.397932703, 'max': 13150290.68229111, 'min': 7485322.570565945} best=7485322.570565945
289: neval=750{'avg': 7525684.284136511, 'max': 13062667.263998091, 'min': 7485322.570565945} best=7485322.570565945
290: neval=750{'avg': 7521123.108533717, 'max': 13563572.106029123, 'min': 7485322.570565945} best=7485322.570565945
291: neval=750{'avg': 7512418.171925883, 'max': 12826953.869034074, 'min': 7485322.570565945} best=7485322.570565945
292: neval=741{'avg': 7510959.365874009, 'max': 11409051.39722653, 'min': 7485322.570565945} best=7485322.570565945
293: neval=773{'avg': 7511028.190083589, 'max': 11702916.931536352, 'min': 7485322.570565945} best=7485322.570565945
294: neval=735{'avg': 7504374.708077255, 'max': 12119486.690058352, 'min': 7485322.570565945} best=7485322.570565945
295: neval=743{'avg': 7500509.246156769, 'max': 11587065.616630614, 'min': 7485322.570565945} best=7485322.570565945
296: neval=747{'avg': 7508949.785296461, 'max': 12251560.23085936, 'min': 7485322.570565945} best=7485322.570565945
297: neval=794{'avg': 7503788.120865105, 'max': 12561084.871889502, 'min': 7485322.570565945} best=7485322.570565945
298: neval=764{'avg': 7497951.371819984, 'max': 10803802.578108538, 'min': 7485322.570565945} best=7485322.570565945
299: neval=758{'avg': 7496659.731948822, 'max': 10132866.872235492, 'min': 7485322.570565945} best=7485322.570565945
300: neval=744{'avg': 7518470.481544842, 'max': 14970979.908351284, 'min': 7485322.570565945} best=7485322.570565945
301: neval=722{'avg': 7514700.022313664, 'max': 14395342.061098544, 'min': 7485322.570565945} best=7485322.570565945
302: neval=766{'avg': 7503653.085748584, 'max': 11569870.780187484, 'min': 7485322.570565945} best=7485322.570565945
303: neval=731{'avg': 7509758.688054924, 'max': 12563894.631798375, 'min': 7485322.570565945} best=7485322.570565945
304: neval=724{'avg': 7493280.169218993, 'max': 10454590.384449784, 'min': 7485322.570565945} best=7485322.570565945
305: neval=764{'avg': 7507630.83253227, 'max': 12028465.554489648, 'min': 7485322.570565945} best=7485322.570565945
306: neval=743{'avg': 7499152.201541246, 'max': 10728648.367049305, 'min': 7485322.570565945} best=7485322.570565945
307: neval=749{'avg': 7514591.116911854, 'max': 13136353.29989309, 'min': 7485322.570565945} best=7485322.570565945
308: neval=751{'avg': 7497701.317462426, 'max': 12115566.084153304, 'min': 7485322.570565945} best=7485322.570565945
309: neval=762{'avg': 7496569.572259224, 'max': 11672317.919490095, 'min': 7485322.570565945} best=7485322.570565945
310: neval=735{'avg': 7495252.80448999, 'max': 10408751.907770123, 'min': 7485322.570565945} best=7485322.570565945
311: neval=761{'avg': 7503814.585769083, 'max': 14171241.913800756, 'min': 7485322.570565945} best=7485322.570565945
312: neval=746{'avg': 7519207.177425788, 'max': 13034610.62633176, 'min': 7485322.570565945} best=7485322.570565945
313: neval=753{'avg': 7491547.5732380515, 'max': 10391567.526945092, 'min': 7485322.570565945} best=7485322.570565945
314: neval=762{'avg': 7514063.29955725, 'max': 14260490.072478414, 'min': 7485322.570565945} best=7485322.570565945
315: neval=767{'avg': 7512150.56679483, 'max': 13433462.125512104, 'min': 7485322.570565945} best=7485322.570565945
316: neval=766{'avg': 7505101.357676964, 'max': 11517616.457788501, 'min': 7485322.570565945} best=7485322.570565945
317: neval=715{'avg': 7508636.565750505, 'max': 16316422.585745286, 'min': 7485322.570565945} best=7485322.570565945
318: neval=735{'avg': 7512891.317108025, 'max': 13144195.752903346, 'min': 7485322.570565945} best=7485322.570565945
319: neval=768{'avg': 7532093.907703095, 'max': 12785759.766003223, 'min': 7485322.570565945} best=7485322.570565945
320: neval=742{'avg': 7506583.981885024, 'max': 15254674.8204515, 'min': 7485322.570565945} best=7485322.570565945
321: neval=760{'avg': 7512624.564745373, 'max': 13573264.746903168, 'min': 7485322.570565945} best=7485322.570565945
322: neval=723{'avg': 7494056.372161688, 'max': 10495158.881449355, 'min': 7485322.570565945} best=7485322.570565945
323: neval=740{'avg': 7512777.565466061, 'max': 15567881.468494363, 'min': 7485322.570565945} best=7485322.570565945
324: neval=742{'avg': 7501442.253828075, 'max': 12531786.185232827, 'min': 7485322.570565945} best=7485322.570565945
325: neval=748{'avg': 7494605.766957877, 'max': 10405908.792441746, 'min': 7485322.570565945} best=7485322.570565945
326: neval=777{'avg': 7518576.375946946, 'max': 13880654.52276227, 'min': 7485322.570565945} best=7485322.570565945
327: neval=777{'avg': 7506808.671944556, 'max': 12459722.430692762, 'min': 7485322.570565945} best=7485322.570565945
328: neval=763{'avg': 7505273.8482605545, 'max': 11848305.623319749, 'min': 7485322.570565945} best=7485322.570565945
329: neval=738{'avg': 7511489.051979848, 'max': 12478900.303014146, 'min': 7485322.570565945} best=7485322.570565945
330: neval=736{'avg': 7525587.49994556, 'max': 13185723.546730606, 'min': 7485322.570565945} best=7485322.570565945
331: neval=774{'avg': 7515745.87811705, 'max': 11589436.074271087, 'min': 7485322.570565945} best=7485322.570565945
332: neval=751{'avg': 7515720.603751709, 'max': 13035963.360084571, 'min': 7485322.570565945} best=7485322.570565945
333: neval=757{'avg': 7498177.883995548, 'max': 11016582.978398936, 'min': 7485322.570565945} best=7485322.570565945
334: neval=778{'avg': 7523125.128225961, 'max': 14553917.93769166, 'min': 7485322.570565945} best=7485322.570565945
335: neval=746{'avg': 7493019.020078529, 'max': 9659342.974353556, 'min': 7485322.570565945} best=7485322.570565945
336: neval=758{'avg': 7507115.63134754, 'max': 11764762.000950806, 'min': 7485322.570565945} best=7485322.570565945
337: neval=784{'avg': 7517135.020211133, 'max': 14421710.679010494, 'min': 7485322.570565945} best=7485322.570565945
338: neval=746{'avg': 7521321.80598312, 'max': 14391320.085799024, 'min': 7485322.570565945} best=7485322.570565945
339: neval=761{'avg': 7516752.693931545, 'max': 11476680.234559612, 'min': 7485322.570565945} best=7485322.570565945
340: neval=764{'avg': 7504140.538791116, 'max': 12558838.194755727, 'min': 7485322.570565945} best=7485322.570565945
341: neval=769{'avg': 7503764.901119722, 'max': 12267920.666937817, 'min': 7485322.570565945} best=7485322.570565945
342: neval=755{'avg': 7512068.915661886, 'max': 11694254.251945838, 'min': 7485322.570565945} best=7485322.570565945
343: neval=769{'avg': 7522889.825375699, 'max': 12662605.700726986, 'min': 7485322.570565945} best=7485322.570565945
344: neval=750{'avg': 7508910.603567653, 'max': 12879700.71449525, 'min': 7485322.570565945} best=7485322.570565945
345: neval=748{'avg': 7513326.815206846, 'max': 13894383.139735239, 'min': 7485322.570565945} best=7485322.570565945
346: neval=760{'avg': 7495610.398803397, 'max': 12015320.51903761, 'min': 7485322.570565945} best=7485322.570565945
347: neval=741{'avg': 7503417.994443536, 'max': 11855217.541822454, 'min': 7485322.570565945} best=7485322.570565945
348: neval=742{'avg': 7512532.01519287, 'max': 11537893.123392647, 'min': 7485322.570565945} best=7485322.570565945
349: neval=746{'avg': 7508704.67756496, 'max': 13913202.964567598, 'min': 7485322.570565945} best=7485322.570565945
350: neval=738{'avg': 7502716.493691462, 'max': 14901069.330352202, 'min': 7485322.570565945} best=7485322.570565945
351: neval=747{'avg': 7501094.526665524, 'max': 10964407.38351056, 'min': 7485322.570565945} best=7485322.570565945
352: neval=723{'avg': 7503020.67396018, 'max': 11820039.191197928, 'min': 7485322.570565945} best=7485322.570565945
353: neval=721{'avg': 7495269.524815575, 'max': 11459774.508757168, 'min': 7485322.570565945} best=7485322.570565945
354: neval=744{'avg': 7511985.337344501, 'max': 13378553.460988317, 'min': 7485322.570565945} best=7485322.570565945
355: neval=756{'avg': 7519236.166238562, 'max': 12875686.015623182, 'min': 7485322.570565945} best=7485322.570565945
356: neval=736{'avg': 7516462.627511642, 'max': 15740025.483252082, 'min': 7485322.570565945} best=7485322.570565945
357: neval=729{'avg': 7494455.469121946, 'max': 10534777.998701068, 'min': 7485322.570565945} best=7485322.570565945
358: neval=776{'avg': 7531980.192724569, 'max': 17081027.203026347, 'min': 7485322.570565945} best=7485322.570565945
359: neval=748{'avg': 7512455.522568628, 'max': 13694581.927559635, 'min': 7485322.570565945} best=7485322.570565945
360: neval=739{'avg': 7513530.146093176, 'max': 13806557.054564841, 'min': 7485322.570565945} best=7485322.570565945
361: neval=773{'avg': 7510042.771865423, 'max': 12446440.60194853, 'min': 7485322.570565945} best=7485322.570565945
362: neval=735{'avg': 7485322.570565943, 'max': 7485322.570565945, 'min': 7485322.570565945} best=7485322.570565945
363: neval=744{'avg': 7502635.099629788, 'max': 10753596.831755001, 'min': 7485322.570565945} best=7485322.570565945
364: neval=726{'avg': 7498739.367216749, 'max': 10248424.433997544, 'min': 7485322.570565945} best=7485322.570565945
365: neval=743{'avg': 7497066.320134696, 'max': 13001977.373981994, 'min': 7485322.570565945} best=7485322.570565945
366: neval=710{'avg': 7495798.254146553, 'max': 10619566.221374918, 'min': 7485322.570565945} best=7485322.570565945
367: neval=744{'avg': 7492836.459891164, 'max': 10119299.982751437, 'min': 7485322.570565945} best=7485322.570565945
368: neval=755{'avg': 7520727.98554392, 'max': 12181347.470940834, 'min': 7485322.570565945} best=7485322.570565945
369: neval=741{'avg': 7510409.139225055, 'max': 11233730.203797428, 'min': 7485322.570565945} best=7485322.570565945
370: neval=754{'avg': 7504809.611769594, 'max': 11976931.835226253, 'min': 7485322.570565945} best=7485322.570565945
371: neval=754{'avg': 7534116.617118607, 'max': 15070253.731709285, 'min': 7485322.570565945} best=7485322.570565945
372: neval=756{'avg': 7515349.298676752, 'max': 15825174.163131557, 'min': 7485322.570565945} best=7485322.570565945
373: neval=758{'avg': 7507764.236327729, 'max': 11814266.070700526, 'min': 7485322.570565945} best=7485322.570565945
374: neval=737{'avg': 7512133.091348605, 'max': 12641415.344319962, 'min': 7485322.570565945} best=7485322.570565945
375: neval=760{'avg': 7509370.0397569, 'max': 12201482.702832384, 'min': 7485322.570565945} best=7485322.570565945
376: neval=754{'avg': 7506225.982374387, 'max': 12887708.807929846, 'min': 7485322.570565945} best=7485322.570565945
377: neval=780{'avg': 7563475.406587414, 'max': 14031407.439284196, 'min': 7485322.570565945} best=7485322.570565945
378: neval=746{'avg': 7522378.824056246, 'max': 13276879.738647586, 'min': 7485322.570565945} best=7485322.570565945
379: neval=752{'avg': 7517665.262963462, 'max': 11893482.554227503, 'min': 7485322.570565945} best=7485322.570565945
380: neval=774{'avg': 7519462.4569184715, 'max': 10511269.832293957, 'min': 7485322.570565945} best=7485322.570565945
381: neval=744{'avg': 7503388.852560918, 'max': 12029409.03994544, 'min': 7485322.570565945} best=7485322.570565945
382: neval=736{'avg': 7513150.870579151, 'max': 13640171.246216582, 'min': 7485322.570565945} best=7485322.570565945
