----------------------  実行情報  ----------------------
実行時間＝7846秒
個体数＝1300
合計世代数＝720
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 211370, 207100, 179733, 150479, 137675, 110298, 85883, 66241, 50259]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[4463, 3870, 3463, 3035, 2475, 1919, 522, 0]
trans_facility = ['羽幌町', '羅臼町', '遠別町', '苫前町', '置戸町', '上川町', '初山別村', '新十津川町']
trans_blocks = [[], ['上川町'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['旭川市'], ['上川町']], [['稚内市'], ['初山別村', '遠別町']], [['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 196824.24385, '厚真町': 351933.21595, '函館市': 209455.2236, '旭川市': 104171.68890000001, '江別市': 166439.83805000002, '北見市': 218656.88365, '厚岸町': 238624.36430000002, '小樽市': 103976.49459999998, '中標津町': 148877.39705, '新十津川町': 84362.20329999998, '稚内市': 44774.10884999999, '名寄市': 91465.8007}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 36298.95165484582, '名寄市': 29746.562276550598}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 52590.95186769208, '名寄市': 47412.54434868373}

TC_indirect: {'羽幌町': 4702.841619999999, '羅臼町': 2444.8725, '遠別町': 5504.395199999999, '苫前町': 5842.0055, '置戸町': 2965.61445, '上川町': 1027.70126, '初山別村': 570.285, '新十津川町': 0}
IC_trans: {'羽幌町': 589.0763828483514, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '置戸町': 363.64481539188716, '上川町': 295.9772075134157, '初山別村': 105.31337971543546, '新十津川町': 0}
OC_trans: {'羽幌町': 28313.922860041617, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '置戸町': 16274.090449902204, '上川町': 12734.982206759534, '初山別村': 4936.71840322012, '新十津川町': 0}

=============================
Total cost: 6898994.836023139
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(486/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/492) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(292/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(11/302) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
238: neval=981{'avg': 6927603.380586947, 'max': 10784138.129671311, 'min': 6909875.359836895} best=6909875.359836895
239: neval=1035{'avg': 6929269.994589272, 'max': 13094950.118133154, 'min': 6909875.359836895} best=6909875.359836895
240: neval=1040{'avg': 6930509.926872123, 'max': 13808736.518764881, 'min': 6909875.359836895} best=6909875.359836895
241: neval=1022{'avg': 6932988.386263797, 'max': 11844130.268329058, 'min': 6909875.359836895} best=6909875.359836895
242: neval=1018{'avg': 6933467.91767069, 'max': 12807621.276850415, 'min': 6909875.359836895} best=6909875.359836895
243: neval=1025{'avg': 6946513.349096688, 'max': 14387250.679998562, 'min': 6909875.359836895} best=6909875.359836895
244: neval=1016{'avg': 6933806.269744512, 'max': 12428712.828864686, 'min': 6909875.359836895} best=6909875.359836895
245: neval=1022{'avg': 6935083.229824828, 'max': 11771083.138350502, 'min': 6909875.359836895} best=6909875.359836895
246: neval=1013{'avg': 6935500.885440181, 'max': 14731873.344736628, 'min': 6909875.359836895} best=6909875.359836895
247: neval=1042{'avg': 6937868.25974676, 'max': 11970474.445371285, 'min': 6909875.359836895} best=6909875.359836895
248: neval=1053{'avg': 6932639.156554113, 'max': 13466221.992354546, 'min': 6909875.359836895} best=6909875.359836895
249: neval=1012{'avg': 6939248.007739404, 'max': 15226113.39374806, 'min': 6909875.359836895} best=6909875.359836895
250: neval=1045{'avg': 6934370.415401622, 'max': 11980328.780011175, 'min': 6909875.359836895} best=6909875.359836895
251: neval=1039{'avg': 6925958.719080213, 'max': 11519354.11486408, 'min': 6909875.359836895} best=6909875.359836895
252: neval=1018{'avg': 6926341.65826476, 'max': 14032509.987536391, 'min': 6909875.359836895} best=6909875.359836895
253: neval=1030{'avg': 6917853.578552648, 'max': 11371275.488026835, 'min': 6909875.359836895} best=6909875.359836895
254: neval=1048{'avg': 6932996.876157141, 'max': 12203311.453184713, 'min': 6909875.359836895} best=6909875.359836895
255: neval=1044{'avg': 6934908.649104846, 'max': 11232729.69104767, 'min': 6909875.359836895} best=6909875.359836895
256: neval=1028{'avg': 6929432.625655075, 'max': 11087468.875077156, 'min': 6909875.359836895} best=6909875.359836895
257: neval=1011{'avg': 6941679.349635772, 'max': 13726431.646572806, 'min': 6909875.359836895} best=6909875.359836895
258: neval=1026{'avg': 6922397.023016865, 'max': 12906099.348123897, 'min': 6909875.359836895} best=6909875.359836895
259: neval=1022{'avg': 6916102.254727147, 'max': 9861519.76022877, 'min': 6909875.359836895} best=6909875.359836895
260: neval=1000{'avg': 6936009.740121099, 'max': 10673143.557536313, 'min': 6909875.359836895} best=6909875.359836895
261: neval=1019{'avg': 6925361.929053848, 'max': 11927512.905661123, 'min': 6909875.359836895} best=6909875.359836895
262: neval=1011{'avg': 6923829.676762624, 'max': 13103283.302994112, 'min': 6909875.359836895} best=6909875.359836895
263: neval=1026{'avg': 6939890.976406439, 'max': 11103003.116244357, 'min': 6909875.359836895} best=6909875.359836895
264: neval=1021{'avg': 6943243.0789961275, 'max': 14570658.398644697, 'min': 6909875.359836895} best=6909875.359836895
265: neval=1015{'avg': 6939421.47951379, 'max': 11664148.246067327, 'min': 6909875.359836895} best=6909875.359836895
266: neval=1036{'avg': 6940628.174076016, 'max': 13453311.544975273, 'min': 6909875.359836895} best=6909875.359836895
267: neval=989{'avg': 6939585.928241303, 'max': 11809667.398763675, 'min': 6909875.359836895} best=6909875.359836895
268: neval=1027{'avg': 6928750.342006396, 'max': 12532245.221997451, 'min': 6909875.359836895} best=6909875.359836895
269: neval=1021{'avg': 6924379.4990100395, 'max': 10659291.560537208, 'min': 6909875.359836895} best=6909875.359836895
270: neval=1048{'avg': 6934353.603985868, 'max': 11982305.186906502, 'min': 6909875.359836895} best=6909875.359836895
271: neval=1007{'avg': 6926198.317396284, 'max': 10758978.522490337, 'min': 6909875.359836895} best=6909875.359836895
272: neval=984{'avg': 6930202.339473314, 'max': 12712364.715904068, 'min': 6909875.359836895} best=6909875.359836895
273: neval=1033{'avg': 6924852.028449123, 'max': 14275070.820071336, 'min': 6909875.359836895} best=6909875.359836895
274: neval=1044{'avg': 6946309.432569702, 'max': 11870928.523787765, 'min': 6909875.359836895} best=6909875.359836895
275: neval=1038{'avg': 6925077.834116343, 'max': 11522300.075898746, 'min': 6909875.359836895} best=6909875.359836895
276: neval=1034{'avg': 6921750.318183392, 'max': 10313313.422661444, 'min': 6909875.359836895} best=6909875.359836895
277: neval=1008{'avg': 6940395.984365942, 'max': 11572395.625176627, 'min': 6909875.359836895} best=6909875.359836895
278: neval=1034{'avg': 6927956.555320414, 'max': 10325196.326540446, 'min': 6909875.359836895} best=6909875.359836895
279: neval=1046{'avg': 6935629.008812335, 'max': 15208792.662861532, 'min': 6909875.359836895} best=6909875.359836895
280: neval=1015{'avg': 6927069.217196291, 'max': 10924341.827303743, 'min': 6909875.359836895} best=6909875.359836895
281: neval=1037{'avg': 6946539.427492831, 'max': 10622386.580668733, 'min': 6909875.359836895} best=6909875.359836895
282: neval=1044{'avg': 6938680.281554109, 'max': 12357528.286920711, 'min': 6909875.359836895} best=6909875.359836895
283: neval=1053{'avg': 6940244.705115003, 'max': 13025735.185699299, 'min': 6909875.359836895} best=6909875.359836895
284: neval=1012{'avg': 6918041.946277818, 'max': 9875036.756164342, 'min': 6909875.359836895} best=6909875.359836895
285: neval=1040{'avg': 6940798.970656254, 'max': 13353454.676635336, 'min': 6909875.359836895} best=6909875.359836895
286: neval=1009{'avg': 6940514.389299222, 'max': 12235527.183968684, 'min': 6909875.359836895} best=6909875.359836895
287: neval=991{'avg': 6935311.9768483415, 'max': 11847716.077222766, 'min': 6909875.359836895} best=6909875.359836895
288: neval=1034{'avg': 6939585.052763255, 'max': 13463046.230986383, 'min': 6909875.359836895} best=6909875.359836895
289: neval=1018{'avg': 6931156.998919954, 'max': 11788174.93839864, 'min': 6909875.359836895} best=6909875.359836895
290: neval=1050{'avg': 6935487.362853194, 'max': 11396580.803783888, 'min': 6909875.359836895} best=6909875.359836895
291: neval=1050{'avg': 6934914.574415019, 'max': 12971685.230533615, 'min': 6909875.359836895} best=6909875.359836895
292: neval=1020{'avg': 6925155.1398854, 'max': 12301351.334229846, 'min': 6909875.359836895} best=6909875.359836895
293: neval=1004{'avg': 6919663.752608294, 'max': 10150017.889002446, 'min': 6909875.359836895} best=6909875.359836895
294: neval=1036{'avg': 6926534.272737184, 'max': 11189151.356286207, 'min': 6909875.359836895} best=6909875.359836895
295: neval=1017{'avg': 6944661.469934756, 'max': 11028801.293347556, 'min': 6909875.359836895} best=6909875.359836895
296: neval=1032{'avg': 6921984.059107587, 'max': 10648980.141112233, 'min': 6909875.359836895} best=6909875.359836895
297: neval=1062{'avg': 6925104.669953019, 'max': 11642970.739978619, 'min': 6909875.359836895} best=6909875.359836895
298: neval=1020{'avg': 6944769.359570222, 'max': 11282186.339199904, 'min': 6909875.359836895} best=6909875.359836895
299: neval=1022{'avg': 6941260.087603795, 'max': 14517302.754876912, 'min': 6909875.359836895} best=6909875.359836895
300: neval=1029{'avg': 6925587.131812973, 'max': 11556158.592083031, 'min': 6909875.359836895} best=6909875.359836895
301: neval=1024{'avg': 6924920.457196633, 'max': 13053905.471258184, 'min': 6909875.359836895} best=6909875.359836895
302: neval=1070{'avg': 6927846.569107163, 'max': 10462008.401856702, 'min': 6909875.359836895} best=6909875.359836895
303: neval=1001{'avg': 6927278.186274182, 'max': 11957709.707272694, 'min': 6909875.359836895} best=6909875.359836895
304: neval=1041{'avg': 6922389.379900522, 'max': 10786771.568780543, 'min': 6909875.359836895} best=6909875.359836895
305: neval=1049{'avg': 6918720.993975185, 'max': 9913620.80968799, 'min': 6909875.359836895} best=6909875.359836895
306: neval=1025{'avg': 6936617.324452561, 'max': 11053329.618973967, 'min': 6909875.359836895} best=6909875.359836895
307: neval=1056{'avg': 6945640.035052787, 'max': 13667041.875946306, 'min': 6909875.359836895} best=6909875.359836895
308: neval=1006{'avg': 6930889.6149342405, 'max': 11489588.498677999, 'min': 6909875.359836895} best=6909875.359836895
309: neval=1020{'avg': 6935508.044734664, 'max': 12708368.49808285, 'min': 6909875.359836895} best=6909875.359836895
310: neval=1041{'avg': 6929624.489915552, 'max': 11157371.676510394, 'min': 6909875.359836895} best=6909875.359836895
311: neval=1020{'avg': 6926481.8868925385, 'max': 10788127.614620995, 'min': 6909875.359836895} best=6909875.359836895
312: neval=1010{'avg': 6931203.26119336, 'max': 12376422.15028521, 'min': 6909875.359836895} best=6909875.359836895
313: neval=1018{'avg': 6917823.54827164, 'max': 10243731.737895891, 'min': 6909875.359836895} best=6909875.359836895
314: neval=1046{'avg': 6922021.437644846, 'max': 10483771.487984313, 'min': 6909875.359836895} best=6909875.359836895
315: neval=1024{'avg': 6933293.588396353, 'max': 12605787.708726697, 'min': 6909875.359836895} best=6909875.359836895
316: neval=1050{'avg': 6940864.475644913, 'max': 14102525.431104891, 'min': 6909875.359836895} best=6909875.359836895
317: neval=1058{'avg': 6937811.457507228, 'max': 12036023.444764517, 'min': 6909875.359836895} best=6909875.359836895
318: neval=1035{'avg': 6932017.880109795, 'max': 12386435.00124459, 'min': 6909875.359836895} best=6909875.359836895
319: neval=1027{'avg': 6934307.633315436, 'max': 12636345.227180867, 'min': 6909875.359836895} best=6909875.359836895
320: neval=1047{'avg': 6939996.150900521, 'max': 12704341.820870835, 'min': 6909875.359836895} best=6909875.359836895
321: neval=1017{'avg': 6939047.044406057, 'max': 13666751.971467193, 'min': 6909875.359836895} best=6909875.359836895
322: neval=1016{'avg': 6923876.883991514, 'max': 10207026.958713332, 'min': 6909875.359836895} best=6909875.359836895
323: neval=1030{'avg': 6939708.25234197, 'max': 13573749.446018826, 'min': 6909875.359836895} best=6909875.359836895
324: neval=1028{'avg': 6920743.773446083, 'max': 13590884.612371953, 'min': 6909875.359836895} best=6909875.359836895
325: neval=1025{'avg': 6929454.265739615, 'max': 11911922.741096618, 'min': 6909875.359836895} best=6909875.359836895
326: neval=1020{'avg': 6924739.226610082, 'max': 11454125.00650744, 'min': 6909875.359836895} best=6909875.359836895
327: neval=1051{'avg': 6940193.906907038, 'max': 11137574.986459397, 'min': 6909875.359836895} best=6909875.359836895
328: neval=1018{'avg': 6926855.74309141, 'max': 12366901.156749839, 'min': 6909875.359836895} best=6909875.359836895
329: neval=1039{'avg': 6932217.939883132, 'max': 12778083.526504532, 'min': 6898994.836023139} best=6898994.836023139
330: neval=1018{'avg': 6933805.385890382, 'max': 13481733.335342042, 'min': 6909875.359836895} best=6898994.836023139
331: neval=1006{'avg': 6925342.706595331, 'max': 13659725.946412614, 'min': 6909875.359836895} best=6898994.836023139
332: neval=1004{'avg': 6927302.9980265545, 'max': 12057994.626323704, 'min': 6909875.359836895} best=6898994.836023139
333: neval=1042{'avg': 6926562.045288943, 'max': 12315911.498861812, 'min': 6909875.359836895} best=6898994.836023139
334: neval=1032{'avg': 6934175.020313342, 'max': 10468222.860183297, 'min': 6909875.359836895} best=6898994.836023139
335: neval=1047{'avg': 6942519.3254973665, 'max': 11298321.816764832, 'min': 6909875.359836895} best=6898994.836023139
336: neval=1032{'avg': 6929941.247757103, 'max': 11107784.866380146, 'min': 6909875.359836895} best=6898994.836023139
337: neval=1086{'avg': 6943481.02590859, 'max': 13720103.190774996, 'min': 6909875.359836895} best=6898994.836023139
338: neval=996{'avg': 6940318.673153416, 'max': 14951290.60893299, 'min': 6909875.359836895} best=6898994.836023139
339: neval=1048{'avg': 6925870.256549634, 'max': 9841719.006166339, 'min': 6909875.359836895} best=6898994.836023139
340: neval=1064{'avg': 6942060.1400557095, 'max': 11521700.402985333, 'min': 6909875.359836895} best=6898994.836023139
341: neval=1001{'avg': 6934671.796934429, 'max': 14356486.017909976, 'min': 6909875.359836895} best=6898994.836023139
342: neval=1036{'avg': 6933946.639674248, 'max': 10278500.463632796, 'min': 6909875.359836895} best=6898994.836023139
343: neval=1035{'avg': 6928273.762354129, 'max': 10712857.00402994, 'min': 6909875.359836895} best=6898994.836023139
344: neval=1023{'avg': 6932186.951817727, 'max': 11626515.93592476, 'min': 6909875.359836895} best=6898994.836023139
345: neval=1017{'avg': 6936626.540682986, 'max': 10805243.893652508, 'min': 6909875.359836895} best=6898994.836023139
346: neval=1054{'avg': 6936617.423291232, 'max': 14711459.895870665, 'min': 6909875.359836895} best=6898994.836023139
347: neval=989{'avg': 6926549.813480213, 'max': 10427403.136656933, 'min': 6909875.359836895} best=6898994.836023139
348: neval=1001{'avg': 6927099.873969864, 'max': 11807087.705130227, 'min': 6909875.359836895} best=6898994.836023139
349: neval=1020{'avg': 6928453.344555752, 'max': 11717594.991248202, 'min': 6909875.359836895} best=6898994.836023139
350: neval=1032{'avg': 6943087.7070756145, 'max': 13149324.588968132, 'min': 6909875.359836895} best=6898994.836023139
351: neval=1013{'avg': 6928223.864431818, 'max': 10484409.03550176, 'min': 6909875.359836895} best=6898994.836023139
352: neval=1036{'avg': 6925931.078230791, 'max': 9266281.574385626, 'min': 6909875.359836895} best=6898994.836023139
353: neval=1002{'avg': 6920822.349479974, 'max': 10763641.943820246, 'min': 6909875.359836895} best=6898994.836023139
354: neval=1058{'avg': 6921515.860207889, 'max': 10405719.137105282, 'min': 6909875.359836895} best=6898994.836023139
355: neval=1025{'avg': 6921908.302882819, 'max': 10711260.94028512, 'min': 6909875.359836895} best=6898994.836023139
356: neval=1046{'avg': 6929856.752027014, 'max': 11087571.641579509, 'min': 6909875.359836895} best=6898994.836023139
357: neval=1012{'avg': 6944753.547546476, 'max': 14176657.027677491, 'min': 6909875.359836895} best=6898994.836023139
358: neval=1024{'avg': 6934253.469789984, 'max': 12526059.020165225, 'min': 6909875.359836895} best=6898994.836023139
359: neval=1014{'avg': 6934682.879211497, 'max': 11514527.420707915, 'min': 6909875.359836895} best=6898994.836023139
360: neval=1025{'avg': 6926155.114048051, 'max': 10886433.881960569, 'min': 6909875.359836895} best=6898994.836023139
361: neval=1032{'avg': 6931261.78287095, 'max': 10920701.62297654, 'min': 6909875.359836895} best=6898994.836023139
362: neval=1036{'avg': 6934181.537270437, 'max': 12203276.306133589, 'min': 6909875.359836895} best=6898994.836023139
363: neval=1021{'avg': 6922390.660142074, 'max': 11913388.520645296, 'min': 6909875.359836895} best=6898994.836023139
364: neval=1038{'avg': 6925310.281932244, 'max': 10266053.283980366, 'min': 6909875.359836895} best=6898994.836023139
365: neval=1061{'avg': 6941570.528234469, 'max': 13627108.261570783, 'min': 6909875.359836895} best=6898994.836023139
366: neval=1012{'avg': 6942649.743086736, 'max': 11643686.46311225, 'min': 6909875.359836895} best=6898994.836023139
367: neval=1050{'avg': 6937392.310699797, 'max': 12315895.289714566, 'min': 6909875.359836895} best=6898994.836023139
368: neval=1052{'avg': 6934837.712001719, 'max': 12506326.620697452, 'min': 6909875.359836895} best=6898994.836023139
369: neval=987{'avg': 6920777.519478859, 'max': 10214192.517907111, 'min': 6909875.359836895} best=6898994.836023139
370: neval=1007{'avg': 6930918.842122019, 'max': 11218641.028171374, 'min': 6909875.359836895} best=6898994.836023139
371: neval=1057{'avg': 6937917.56889262, 'max': 13526117.006777372, 'min': 6909875.359836895} best=6898994.836023139
372: neval=994{'avg': 6931226.642923059, 'max': 12049518.219935205, 'min': 6909875.359836895} best=6898994.836023139
373: neval=997{'avg': 6924946.208651341, 'max': 10948129.453522163, 'min': 6909875.359836895} best=6898994.836023139
374: neval=1053{'avg': 6925698.972762034, 'max': 11094207.206120417, 'min': 6909875.359836895} best=6898994.836023139
375: neval=1030{'avg': 6917602.151794806, 'max': 9730822.244638387, 'min': 6909875.359836895} best=6898994.836023139
376: neval=1030{'avg': 6937911.304581768, 'max': 12642205.026829068, 'min': 6909875.359836895} best=6898994.836023139
377: neval=1023{'avg': 6924651.537948973, 'max': 10580355.737674383, 'min': 6909875.359836895} best=6898994.836023139
378: neval=990{'avg': 6937122.59767593, 'max': 11793949.829907821, 'min': 6909875.359836895} best=6898994.836023139
379: neval=1049{'avg': 6926156.710000769, 'max': 12578791.443002505, 'min': 6909875.359836895} best=6898994.836023139
380: neval=990{'avg': 6933347.281743503, 'max': 13689036.23242117, 'min': 6909875.359836895} best=6898994.836023139
381: neval=1009{'avg': 6922336.376444268, 'max': 12841614.172281936, 'min': 6909875.359836895} best=6898994.836023139
382: neval=1075{'avg': 6931296.079101287, 'max': 10947652.911417305, 'min': 6909875.359836895} best=6898994.836023139
383: neval=992{'avg': 6936717.579617496, 'max': 11762676.303378727, 'min': 6909875.359836895} best=6898994.836023139
384: neval=1026{'avg': 6921149.453213072, 'max': 11855829.925239554, 'min': 6909875.359836895} best=6898994.836023139
385: neval=1041{'avg': 6954403.6361266505, 'max': 12611708.155180821, 'min': 6909875.359836895} best=6898994.836023139
386: neval=1022{'avg': 6930763.520240018, 'max': 13333869.929522773, 'min': 6909875.359836895} best=6898994.836023139
387: neval=1023{'avg': 6927110.081586368, 'max': 10992270.182359772, 'min': 6909875.359836895} best=6898994.836023139
388: neval=1009{'avg': 6923570.0094739385, 'max': 10850487.34158487, 'min': 6906304.54775984} best=6898994.836023139
389: neval=1010{'avg': 6936124.625574596, 'max': 11780312.933357166, 'min': 6909875.359836895} best=6898994.836023139
390: neval=1029{'avg': 6934174.731500332, 'max': 10439970.090407956, 'min': 6909875.359836895} best=6898994.836023139
391: neval=1062{'avg': 6928007.873176595, 'max': 11310088.583702704, 'min': 6909875.359836895} best=6898994.836023139
392: neval=1035{'avg': 6946370.861572547, 'max': 14771883.765804335, 'min': 6909875.359836895} best=6898994.836023139
393: neval=1038{'avg': 6924149.963454099, 'max': 11605385.155963523, 'min': 6909875.359836895} best=6898994.836023139
394: neval=1029{'avg': 6934507.56623968, 'max': 11358349.21208359, 'min': 6909875.359836895} best=6898994.836023139
395: neval=1041{'avg': 6929823.096184462, 'max': 12634847.748478198, 'min': 6909875.359836895} best=6898994.836023139
396: neval=1011{'avg': 6932783.7105100425, 'max': 12181197.17656683, 'min': 6909875.359836895} best=6898994.836023139
397: neval=1063{'avg': 6926802.897040691, 'max': 10696394.831198977, 'min': 6909875.359836895} best=6898994.836023139
