----------------------  実行情報  ----------------------
実行時間＝3159秒
個体数＝950
合計世代数＝502
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 331400, 312505, 255303, 254539, 225259, 187033, 137675, 89422]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 4267, 4179, 2848, 0]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町', '積丹町', '旭川市']
trans_blocks = [['神恵内村', '積丹町', '古平町'], [], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['小樽市'], ['積丹町']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 449725.8665000001, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 255741.4389, '小樽市': 97345.57379999998, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111084.50329915443, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 76721.0703068995, '小樽市': 61514.304521907994, '稚内市': 45066.41370155036}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45870.00596992228, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 43424.53824847343, '小樽市': 54793.77780014489, '稚内市': 56473.32063892318}

TC_indirect: {'枝幸町': 31159.781450000002, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003, '積丹町': 3049.44996, '旭川市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948, '積丹町': 407.6279188708323, '旭川市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032, '積丹町': 18400.326678815385, '旭川市': 0}

==============================
Total cost: 7315874.1192002725
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 積丹町(2848) → receive from: 神恵内村, 積丹町, 古平町
244: neval=731{'avg': 7335195.1212366875, 'max': 9826595.594237693, 'min': 7326740.944216276} best=7315874.1192002725
245: neval=752{'avg': 7358146.5932989735, 'max': 11549080.384803688, 'min': 7326740.944216276} best=7315874.1192002725
246: neval=745{'avg': 7338836.780391572, 'max': 10475845.345031956, 'min': 7326740.944216276} best=7315874.1192002725
247: neval=724{'avg': 7366370.787029961, 'max': 12714627.986022672, 'min': 7326740.944216276} best=7315874.1192002725
248: neval=761{'avg': 7357216.923528154, 'max': 11871267.741814377, 'min': 7326740.944216276} best=7315874.1192002725
249: neval=742{'avg': 7361319.751214986, 'max': 13596870.641850896, 'min': 7326740.944216276} best=7315874.1192002725
250: neval=720{'avg': 7332415.366153669, 'max': 11793946.207677886, 'min': 7326740.944216276} best=7315874.1192002725
251: neval=749{'avg': 7349692.904848435, 'max': 11662220.711313933, 'min': 7326740.944216276} best=7315874.1192002725
252: neval=738{'avg': 7349787.218659403, 'max': 11691878.421500714, 'min': 7326740.944216276} best=7315874.1192002725
253: neval=762{'avg': 7334790.408385215, 'max': 12236602.237255067, 'min': 7326740.944216276} best=7315874.1192002725
254: neval=747{'avg': 7344974.4206361715, 'max': 11489444.274518289, 'min': 7326740.944216276} best=7315874.1192002725
255: neval=751{'avg': 7341161.723979923, 'max': 11321576.15980073, 'min': 7326740.944216276} best=7315874.1192002725
256: neval=744{'avg': 7339059.113570175, 'max': 11865199.87968565, 'min': 7326740.944216276} best=7315874.1192002725
257: neval=738{'avg': 7347880.062620709, 'max': 11034785.64065091, 'min': 7326740.944216276} best=7315874.1192002725
258: neval=747{'avg': 7352077.552513789, 'max': 12049726.240283752, 'min': 7326740.944216276} best=7315874.1192002725
259: neval=735{'avg': 7345716.657444416, 'max': 12040756.096790299, 'min': 7326740.944216276} best=7315874.1192002725
260: neval=760{'avg': 7347664.235261439, 'max': 12659311.920285255, 'min': 7326740.944216276} best=7315874.1192002725
261: neval=735{'avg': 7349705.001501529, 'max': 13110316.681229614, 'min': 7326740.944216276} best=7315874.1192002725
262: neval=765{'avg': 7356957.996291008, 'max': 13060766.237354869, 'min': 7326740.944216276} best=7315874.1192002725
263: neval=744{'avg': 7332303.115290907, 'max': 9434835.150257507, 'min': 7326740.944216276} best=7315874.1192002725
264: neval=758{'avg': 7350779.812477086, 'max': 12383785.814908935, 'min': 7326740.944216276} best=7315874.1192002725
265: neval=728{'avg': 7352975.396408453, 'max': 11770188.543573642, 'min': 7326740.944216276} best=7315874.1192002725
266: neval=723{'avg': 7343632.373169639, 'max': 12914062.628278013, 'min': 7326740.944216276} best=7315874.1192002725
267: neval=747{'avg': 7345519.978123995, 'max': 11438707.235451909, 'min': 7326740.944216276} best=7315874.1192002725
268: neval=714{'avg': 7345358.533502027, 'max': 12980834.25203906, 'min': 7326740.944216276} best=7315874.1192002725
269: neval=743{'avg': 7346342.996413563, 'max': 11251355.993062042, 'min': 7326740.944216276} best=7315874.1192002725
270: neval=765{'avg': 7363707.797820139, 'max': 14448370.516097428, 'min': 7326740.944216276} best=7315874.1192002725
271: neval=777{'avg': 7376068.0236425195, 'max': 12866942.489745874, 'min': 7326740.944216276} best=7315874.1192002725
272: neval=765{'avg': 7360968.160345291, 'max': 14886794.84872468, 'min': 7326740.944216276} best=7315874.1192002725
273: neval=759{'avg': 7355995.007866092, 'max': 11713621.465433247, 'min': 7326740.944216276} best=7315874.1192002725
274: neval=756{'avg': 7348811.554718854, 'max': 13501476.123599313, 'min': 7326740.944216276} best=7315874.1192002725
275: neval=745{'avg': 7330857.483561772, 'max': 10635971.669927226, 'min': 7326740.944216276} best=7315874.1192002725
276: neval=766{'avg': 7333552.5952232955, 'max': 9736376.328947425, 'min': 7326740.944216276} best=7315874.1192002725
277: neval=722{'avg': 7351294.3701738175, 'max': 12384141.688230146, 'min': 7326740.944216276} best=7315874.1192002725
278: neval=751{'avg': 7353941.743272, 'max': 12427318.756928137, 'min': 7326740.944216276} best=7315874.1192002725
279: neval=734{'avg': 7351824.010389667, 'max': 13080844.417396678, 'min': 7326740.944216276} best=7315874.1192002725
280: neval=758{'avg': 7356602.0470236065, 'max': 16510957.602031955, 'min': 7326740.944216276} best=7315874.1192002725
281: neval=744{'avg': 7335921.2023927625, 'max': 12260593.666248234, 'min': 7326740.944216276} best=7315874.1192002725
282: neval=739{'avg': 7343182.071480741, 'max': 10941137.307021067, 'min': 7326740.944216276} best=7315874.1192002725
283: neval=738{'avg': 7369812.627789976, 'max': 13391401.597026384, 'min': 7326740.944216276} best=7315874.1192002725
284: neval=762{'avg': 7346551.170038621, 'max': 11875974.48467814, 'min': 7326740.944216276} best=7315874.1192002725
285: neval=753{'avg': 7342965.611531569, 'max': 9971511.136757465, 'min': 7326740.944216276} best=7315874.1192002725
286: neval=721{'avg': 7344851.642678096, 'max': 12965968.300038315, 'min': 7326740.944216276} best=7315874.1192002725
287: neval=750{'avg': 7338798.347778338, 'max': 10378948.389163082, 'min': 7326740.944216276} best=7315874.1192002725
288: neval=753{'avg': 7351530.907532308, 'max': 12693176.30392804, 'min': 7326740.944216276} best=7315874.1192002725
289: neval=763{'avg': 7344511.254219258, 'max': 13707840.475946032, 'min': 7326740.944216276} best=7315874.1192002725
290: neval=749{'avg': 7340343.535965863, 'max': 11860425.477632992, 'min': 7326740.944216276} best=7315874.1192002725
291: neval=745{'avg': 7342025.072538635, 'max': 9707349.524057325, 'min': 7326740.944216276} best=7315874.1192002725
292: neval=760{'avg': 7354949.803764545, 'max': 14332369.100840885, 'min': 7326740.944216276} best=7315874.1192002725
293: neval=748{'avg': 7353865.555187076, 'max': 11514820.072770255, 'min': 7326740.944216276} best=7315874.1192002725
294: neval=743{'avg': 7350053.062048627, 'max': 10853815.393051825, 'min': 7326740.944216276} best=7315874.1192002725
295: neval=753{'avg': 7351540.57038047, 'max': 10731907.723083101, 'min': 7326740.944216276} best=7315874.1192002725
296: neval=728{'avg': 7355019.236752755, 'max': 11821179.537861751, 'min': 7326740.944216276} best=7315874.1192002725
297: neval=772{'avg': 7368053.647392945, 'max': 14087403.689615287, 'min': 7326740.944216276} best=7315874.1192002725
298: neval=766{'avg': 7356725.503331335, 'max': 13547066.241399031, 'min': 7326740.944216276} best=7315874.1192002725
299: neval=747{'avg': 7346892.570921021, 'max': 14032615.133318258, 'min': 7326740.944216276} best=7315874.1192002725
300: neval=756{'avg': 7334607.863292696, 'max': 10094721.221810319, 'min': 7326740.944216276} best=7315874.1192002725
301: neval=721{'avg': 7355306.483830037, 'max': 13403984.976955293, 'min': 7326740.944216276} best=7315874.1192002725
302: neval=734{'avg': 7362080.239032602, 'max': 11635372.640373081, 'min': 7326740.944216276} best=7315874.1192002725
303: neval=758{'avg': 7344847.770966487, 'max': 10848381.723594118, 'min': 7326740.944216276} best=7315874.1192002725
304: neval=766{'avg': 7386695.970989637, 'max': 12259052.816215277, 'min': 7326740.944216276} best=7315874.1192002725
305: neval=747{'avg': 7365215.478728988, 'max': 11863250.365196405, 'min': 7326740.944216276} best=7315874.1192002725
306: neval=771{'avg': 7342447.320194566, 'max': 12495129.996228674, 'min': 7326740.944216276} best=7315874.1192002725
307: neval=754{'avg': 7357028.150020786, 'max': 12595925.3418302, 'min': 7326740.944216276} best=7315874.1192002725
308: neval=760{'avg': 7355061.258205723, 'max': 12374038.904950714, 'min': 7326740.944216276} best=7315874.1192002725
309: neval=789{'avg': 7365887.616987353, 'max': 13903257.44651322, 'min': 7326740.944216276} best=7315874.1192002725
310: neval=766{'avg': 7348054.138341167, 'max': 11755058.520257946, 'min': 7326740.944216276} best=7315874.1192002725
311: neval=757{'avg': 7351453.362862269, 'max': 11732158.527709512, 'min': 7325274.861634198} best=7315874.1192002725
312: neval=738{'avg': 7341924.824778784, 'max': 12658532.239163334, 'min': 7325274.861634198} best=7315874.1192002725
313: neval=751{'avg': 7342271.416863297, 'max': 12263295.640619196, 'min': 7325274.861634198} best=7315874.1192002725
314: neval=747{'avg': 7337757.274962429, 'max': 10703132.553917544, 'min': 7325274.861634198} best=7315874.1192002725
315: neval=767{'avg': 7375552.989875482, 'max': 12707692.020718982, 'min': 7325274.861634198} best=7315874.1192002725
316: neval=747{'avg': 7355447.472708703, 'max': 14959897.844602719, 'min': 7325274.861634198} best=7315874.1192002725
317: neval=734{'avg': 7358826.109696128, 'max': 12867998.58416556, 'min': 7325274.861634198} best=7315874.1192002725
318: neval=749{'avg': 7344224.100031015, 'max': 14623776.183504518, 'min': 7325274.861634198} best=7315874.1192002725
319: neval=737{'avg': 7342341.762121496, 'max': 10996283.630152903, 'min': 7325274.861634198} best=7315874.1192002725
320: neval=725{'avg': 7368695.42085983, 'max': 13626233.102370033, 'min': 7325274.861634198} best=7315874.1192002725
321: neval=780{'avg': 7344715.595440086, 'max': 12413790.94555565, 'min': 7325274.861634198} best=7315874.1192002725
322: neval=747{'avg': 7349505.828795263, 'max': 11076036.366257012, 'min': 7325274.861634198} best=7315874.1192002725
323: neval=754{'avg': 7346728.9955763705, 'max': 11011243.577221572, 'min': 7325274.861634198} best=7315874.1192002725
324: neval=732{'avg': 7356130.574629152, 'max': 11741621.894240607, 'min': 7325274.861634198} best=7315874.1192002725
325: neval=762{'avg': 7350996.716395356, 'max': 12862659.96681695, 'min': 7325274.861634198} best=7315874.1192002725
326: neval=730{'avg': 7330251.047761993, 'max': 11099881.43949529, 'min': 7325274.861634198} best=7315874.1192002725
327: neval=776{'avg': 7334432.682796285, 'max': 9687580.177905727, 'min': 7325274.861634198} best=7315874.1192002725
328: neval=753{'avg': 7346611.003848191, 'max': 11883220.04795259, 'min': 7325274.861634198} best=7315874.1192002725
329: neval=743{'avg': 7340343.684850331, 'max': 11206900.893461851, 'min': 7325274.861634198} best=7315874.1192002725
330: neval=752{'avg': 7346792.045803129, 'max': 11905873.142023165, 'min': 7325274.861634198} best=7315874.1192002725
331: neval=754{'avg': 7349766.425270193, 'max': 11922504.328556668, 'min': 7325274.861634198} best=7315874.1192002725
332: neval=754{'avg': 7347360.811254477, 'max': 14717629.01346965, 'min': 7325274.861634198} best=7315874.1192002725
333: neval=758{'avg': 7345014.283692306, 'max': 12618386.532333644, 'min': 7325274.861634198} best=7315874.1192002725
334: neval=744{'avg': 7358913.241838636, 'max': 12622595.452944808, 'min': 7325274.861634198} best=7315874.1192002725
335: neval=753{'avg': 7342919.646242988, 'max': 10410233.543604838, 'min': 7325274.861634198} best=7315874.1192002725
336: neval=771{'avg': 7342032.965794508, 'max': 11131384.70919822, 'min': 7325274.861634198} best=7315874.1192002725
337: neval=744{'avg': 7347876.143765879, 'max': 12367753.903614625, 'min': 7325274.861634198} best=7315874.1192002725
338: neval=756{'avg': 7370686.924710828, 'max': 14976779.267811764, 'min': 7325274.861634198} best=7315874.1192002725
339: neval=744{'avg': 7359317.841880417, 'max': 12404363.276611764, 'min': 7325274.861634198} best=7315874.1192002725
340: neval=751{'avg': 7365866.424587798, 'max': 13017555.748049665, 'min': 7325274.861634198} best=7315874.1192002725
341: neval=763{'avg': 7351314.452444601, 'max': 12831712.48573298, 'min': 7325274.861634198} best=7315874.1192002725
342: neval=752{'avg': 7334011.606643496, 'max': 9570269.517420005, 'min': 7325274.861634198} best=7315874.1192002725
343: neval=756{'avg': 7344838.048352151, 'max': 12024839.241407052, 'min': 7325274.861634198} best=7315874.1192002725
344: neval=763{'avg': 7347574.658856079, 'max': 11981283.191780783, 'min': 7325274.861634198} best=7315874.1192002725
345: neval=782{'avg': 7372866.453629311, 'max': 18821585.945314676, 'min': 7325274.861634198} best=7315874.1192002725
346: neval=746{'avg': 7338371.512357965, 'max': 10619035.689135997, 'min': 7325274.861634198} best=7315874.1192002725
347: neval=728{'avg': 7354285.7778225485, 'max': 12711993.170496078, 'min': 7325274.861634198} best=7315874.1192002725
348: neval=751{'avg': 7353865.944477891, 'max': 12271686.656721722, 'min': 7325274.861634198} best=7315874.1192002725
349: neval=745{'avg': 7345697.787204805, 'max': 13328534.479264459, 'min': 7325274.861634198} best=7315874.1192002725
350: neval=744{'avg': 7357033.214116795, 'max': 12767508.192845229, 'min': 7325274.861634198} best=7315874.1192002725
351: neval=768{'avg': 7339820.790140409, 'max': 11836115.114402553, 'min': 7325274.861634198} best=7315874.1192002725
352: neval=747{'avg': 7332927.922690085, 'max': 10333172.279215315, 'min': 7325274.861634198} best=7315874.1192002725
353: neval=748{'avg': 7355983.912844156, 'max': 14964282.222258167, 'min': 7325274.861634198} best=7315874.1192002725
354: neval=724{'avg': 7345727.72820496, 'max': 10979756.81823815, 'min': 7325274.861634198} best=7315874.1192002725
355: neval=765{'avg': 7359135.598431242, 'max': 11442987.987282485, 'min': 7325274.861634198} best=7315874.1192002725
356: neval=773{'avg': 7361244.946205016, 'max': 13811964.748164501, 'min': 7325274.861634198} best=7315874.1192002725
357: neval=732{'avg': 7333959.908742067, 'max': 10749871.916849375, 'min': 7325274.861634198} best=7315874.1192002725
358: neval=744{'avg': 7345175.97282179, 'max': 12960912.504916862, 'min': 7325274.861634198} best=7315874.1192002725
359: neval=728{'avg': 7329913.710810073, 'max': 8839740.964500533, 'min': 7325274.861634198} best=7315874.1192002725
360: neval=737{'avg': 7337624.441560343, 'max': 11249542.991935238, 'min': 7325274.861634198} best=7315874.1192002725
361: neval=746{'avg': 7345713.415823533, 'max': 11626997.647661401, 'min': 7325274.861634198} best=7315874.1192002725
362: neval=745{'avg': 7341709.009067435, 'max': 10823744.186381752, 'min': 7325274.861634198} best=7315874.1192002725
363: neval=733{'avg': 7335949.466161337, 'max': 11444368.12048623, 'min': 7325274.861634198} best=7315874.1192002725
364: neval=744{'avg': 7345964.978423397, 'max': 14451606.01424454, 'min': 7325274.861634198} best=7315874.1192002725
365: neval=753{'avg': 7346981.496425116, 'max': 14661869.499091446, 'min': 7325274.861634198} best=7315874.1192002725
366: neval=755{'avg': 7388174.86698904, 'max': 14753836.67406162, 'min': 7325274.861634198} best=7315874.1192002725
367: neval=766{'avg': 7360581.522259212, 'max': 15610805.129747367, 'min': 7325274.861634198} best=7315874.1192002725
368: neval=744{'avg': 7343738.293695908, 'max': 12949231.178236037, 'min': 7325274.861634198} best=7315874.1192002725
369: neval=761{'avg': 7340002.292524056, 'max': 10757878.159689054, 'min': 7325274.861634198} best=7315874.1192002725
370: neval=757{'avg': 7353488.948731255, 'max': 16089581.262495138, 'min': 7325274.861634198} best=7315874.1192002725
371: neval=747{'avg': 7339032.104522194, 'max': 10894186.012626534, 'min': 7325274.861634198} best=7315874.1192002725
372: neval=762{'avg': 7340069.947692015, 'max': 11410192.97318438, 'min': 7325274.861634198} best=7315874.1192002725
373: neval=772{'avg': 7349926.350495318, 'max': 13295296.326931486, 'min': 7325274.861634198} best=7315874.1192002725
374: neval=769{'avg': 7343258.39723215, 'max': 12707476.681679122, 'min': 7325274.861634198} best=7315874.1192002725
375: neval=767{'avg': 7342498.535629767, 'max': 11607782.410105722, 'min': 7325274.861634198} best=7315874.1192002725
376: neval=749{'avg': 7335084.102944029, 'max': 10844630.847425835, 'min': 7325274.861634198} best=7315874.1192002725
377: neval=769{'avg': 7348223.428888838, 'max': 14472255.11336717, 'min': 7325274.861634198} best=7315874.1192002725
378: neval=731{'avg': 7346604.818579977, 'max': 11771643.161344334, 'min': 7325274.861634198} best=7315874.1192002725
379: neval=761{'avg': 7364381.799812209, 'max': 13795294.250262208, 'min': 7325274.861634198} best=7315874.1192002725
380: neval=765{'avg': 7363875.5078663295, 'max': 14135888.050669944, 'min': 7325274.861634198} best=7315874.1192002725
381: neval=730{'avg': 7341982.269175945, 'max': 11205317.560042297, 'min': 7325274.861634198} best=7315874.1192002725
382: neval=750{'avg': 7345875.640222072, 'max': 12826000.165456343, 'min': 7325274.861634198} best=7315874.1192002725
383: neval=754{'avg': 7345714.569364369, 'max': 12793634.775742793, 'min': 7325274.861634198} best=7315874.1192002725
384: neval=753{'avg': 7363052.812390266, 'max': 12327127.024858195, 'min': 7325274.861634198} best=7315874.1192002725
385: neval=736{'avg': 7355094.197717381, 'max': 11921888.253696451, 'min': 7325274.861634198} best=7315874.1192002725
386: neval=714{'avg': 7332284.218427981, 'max': 10491055.22035045, 'min': 7325274.861634198} best=7315874.1192002725
387: neval=748{'avg': 7334855.633858232, 'max': 9553090.52737487, 'min': 7325274.861634198} best=7315874.1192002725
388: neval=735{'avg': 7376633.028428726, 'max': 15936781.345339034, 'min': 7325274.861634198} best=7315874.1192002725
389: neval=764{'avg': 7355789.100118053, 'max': 12060867.802948665, 'min': 7325274.861634198} best=7315874.1192002725
390: neval=790{'avg': 7355702.77131389, 'max': 11375500.049602633, 'min': 7325274.861634198} best=7315874.1192002725
391: neval=741{'avg': 7349748.290144118, 'max': 12307843.533013947, 'min': 7325274.861634198} best=7315874.1192002725
392: neval=748{'avg': 7332637.49871366, 'max': 9785838.927365903, 'min': 7325274.861634198} best=7315874.1192002725
393: neval=740{'avg': 7356470.0116383815, 'max': 12447161.738953704, 'min': 7325274.861634198} best=7315874.1192002725
394: neval=740{'avg': 7341232.576985719, 'max': 11054810.14231139, 'min': 7325274.861634198} best=7315874.1192002725
395: neval=768{'avg': 7361193.544535743, 'max': 13675295.45104361, 'min': 7325274.861634198} best=7315874.1192002725
396: neval=770{'avg': 7362848.624373161, 'max': 12331990.865795035, 'min': 7325274.861634198} best=7315874.1192002725
397: neval=763{'avg': 7351509.10295199, 'max': 11968352.230124347, 'min': 7325274.861634198} best=7315874.1192002725
398: neval=728{'avg': 7344034.816297934, 'max': 10989535.537409991, 'min': 7325274.861634198} best=7315874.1192002725
399: neval=763{'avg': 7363115.189886668, 'max': 11761292.942881335, 'min': 7325274.861634198} best=7315874.1192002725
400: neval=762{'avg': 7368959.149643111, 'max': 12837885.207850728, 'min': 7325274.861634198} best=7315874.1192002725
401: neval=725{'avg': 7340718.458437649, 'max': 13684266.414802942, 'min': 7325274.861634198} best=7315874.1192002725
402: neval=772{'avg': 7347785.47735021, 'max': 12672604.464623334, 'min': 7325274.861634198} best=7315874.1192002725
403: neval=757{'avg': 7338040.169032796, 'max': 10993248.400753647, 'min': 7325274.861634198} best=7315874.1192002725
404: neval=760{'avg': 7367355.744761997, 'max': 13146195.778570559, 'min': 7325274.861634198} best=7315874.1192002725
405: neval=733{'avg': 7340743.635114764, 'max': 12673040.913298072, 'min': 7325274.861634198} best=7315874.1192002725
406: neval=745{'avg': 7330682.482171027, 'max': 10285396.743431194, 'min': 7325274.861634198} best=7315874.1192002725
407: neval=750{'avg': 7362989.766177102, 'max': 13992425.458234815, 'min': 7325274.861634198} best=7315874.1192002725
408: neval=775{'avg': 7366876.844014884, 'max': 11726373.61584277, 'min': 7325274.861634198} best=7315874.1192002725
409: neval=737{'avg': 7358869.259117949, 'max': 13258579.601638254, 'min': 7325274.861634198} best=7315874.1192002725
410: neval=764{'avg': 7341158.901864667, 'max': 11984976.092497725, 'min': 7325274.861634198} best=7315874.1192002725
411: neval=747{'avg': 7341785.7421029825, 'max': 14221733.911263736, 'min': 7325274.861634198} best=7315874.1192002725
412: neval=779{'avg': 7340278.808278533, 'max': 11695320.86070206, 'min': 7325274.861634198} best=7315874.1192002725
413: neval=749{'avg': 7357960.233719681, 'max': 15188597.835406125, 'min': 7325274.861634198} best=7315874.1192002725
414: neval=743{'avg': 7349725.537553784, 'max': 13437853.037181988, 'min': 7325274.861634198} best=7315874.1192002725
415: neval=762{'avg': 7352814.717495119, 'max': 13497446.713914996, 'min': 7325274.861634198} best=7315874.1192002725
416: neval=766{'avg': 7355427.182056924, 'max': 13481671.509444602, 'min': 7325274.861634198} best=7315874.1192002725
417: neval=767{'avg': 7346000.076762484, 'max': 11711543.448541624, 'min': 7325274.861634198} best=7315874.1192002725
