----------------------  実行情報  ----------------------
実行時間＝273秒
個体数＝850
合計世代数＝282
==============================
Total cost: 1724990.8507688972
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83255, 81171, 61374, 55671, 46307, 45633, 42568, 39952, 34734, 32045, 19095, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=688{'avg': 1730180.7423558526, 'max': 2636502.7460824423, 'min': 1724990.8507688972} best=1724990.8507688972
236: neval=692{'avg': 1730975.1432250051, 'max': 3057647.195651558, 'min': 1724990.8507688972} best=1724990.8507688972
237: neval=675{'avg': 1731377.8016320483, 'max': 2527587.824686566, 'min': 1724990.8507688972} best=1724990.8507688972
238: neval=686{'avg': 1731969.8240586598, 'max': 2594912.845866441, 'min': 1724990.8507688972} best=1724990.8507688972
239: neval=652{'avg': 1726581.5220344493, 'max': 2779013.6218502875, 'min': 1724990.8507688972} best=1724990.8507688972
240: neval=671{'avg': 1728176.1216846895, 'max': 2553236.2970998245, 'min': 1724990.8507688972} best=1724990.8507688972
241: neval=678{'avg': 1727838.340218481, 'max': 2692578.15100978, 'min': 1724990.8507688972} best=1724990.8507688972
242: neval=666{'avg': 1728784.4009501075, 'max': 2485036.758775693, 'min': 1724990.8507688972} best=1724990.8507688972
243: neval=674{'avg': 1727691.0077431398, 'max': 2562777.157619067, 'min': 1724990.8507688972} best=1724990.8507688972
244: neval=659{'avg': 1728598.603210523, 'max': 2721244.5802674782, 'min': 1724990.8507688972} best=1724990.8507688972
245: neval=671{'avg': 1736511.2266859945, 'max': 2737281.5712422947, 'min': 1724990.8507688972} best=1724990.8507688972
246: neval=692{'avg': 1729689.7886800885, 'max': 2844504.8782767463, 'min': 1724990.8507688972} best=1724990.8507688972
247: neval=688{'avg': 1729540.4715202323, 'max': 2835631.3606336825, 'min': 1724990.8507688972} best=1724990.8507688972
248: neval=668{'avg': 1731350.4263191172, 'max': 3044010.1308278567, 'min': 1724990.8507688972} best=1724990.8507688972
249: neval=673{'avg': 1727951.470292023, 'max': 2583854.729213685, 'min': 1724990.8507688972} best=1724990.8507688972
250: neval=677{'avg': 1728917.3764930465, 'max': 2646377.8802548936, 'min': 1724990.8507688972} best=1724990.8507688972
251: neval=670{'avg': 1727898.9785909676, 'max': 2773306.371891598, 'min': 1724990.8507688972} best=1724990.8507688972
252: neval=637{'avg': 1729538.6433111443, 'max': 2625593.196259405, 'min': 1724990.8507688972} best=1724990.8507688972
253: neval=687{'avg': 1728066.9360294766, 'max': 2788671.8320500175, 'min': 1724990.8507688972} best=1724990.8507688972
254: neval=698{'avg': 1729512.1395422113, 'max': 2582615.3176351828, 'min': 1724990.8507688972} best=1724990.8507688972
255: neval=662{'avg': 1726869.5936749692, 'max': 2380559.732360648, 'min': 1724990.8507688972} best=1724990.8507688972
256: neval=659{'avg': 1728280.5097545646, 'max': 2774281.9414017424, 'min': 1724990.8507688972} best=1724990.8507688972
257: neval=664{'avg': 1731211.8971567359, 'max': 2893208.247624011, 'min': 1724990.8507688972} best=1724990.8507688972
258: neval=658{'avg': 1731429.3673810079, 'max': 2909204.808237481, 'min': 1724990.8507688972} best=1724990.8507688972
259: neval=655{'avg': 1727557.6803804955, 'max': 2338266.6507478063, 'min': 1724990.8507688972} best=1724990.8507688972
260: neval=699{'avg': 1733073.6547538359, 'max': 2753261.497476467, 'min': 1724990.8507688972} best=1724990.8507688972
261: neval=669{'avg': 1727171.7725170855, 'max': 2501992.88783841, 'min': 1724990.8507688972} best=1724990.8507688972
262: neval=664{'avg': 1731720.5365542995, 'max': 2929404.5381150176, 'min': 1724990.8507688972} best=1724990.8507688972
263: neval=685{'avg': 1729386.5180765393, 'max': 2527399.6650438304, 'min': 1724990.8507688972} best=1724990.8507688972
264: neval=667{'avg': 1728006.7150392793, 'max': 2546290.95917028, 'min': 1724990.8507688972} best=1724990.8507688972
265: neval=668{'avg': 1728180.8228141386, 'max': 2681759.2919343533, 'min': 1724990.8507688972} best=1724990.8507688972
266: neval=662{'avg': 1729981.4899663134, 'max': 2627963.152595265, 'min': 1724990.8507688972} best=1724990.8507688972
267: neval=664{'avg': 1729075.4331405384, 'max': 2618138.532952712, 'min': 1724990.8507688972} best=1724990.8507688972
268: neval=669{'avg': 1728545.7517054023, 'max': 2599859.527209698, 'min': 1724990.8507688972} best=1724990.8507688972
269: neval=688{'avg': 1728876.7900855215, 'max': 2608990.5508136665, 'min': 1724990.8507688972} best=1724990.8507688972
270: neval=667{'avg': 1730552.6184157613, 'max': 3016959.81194887, 'min': 1724990.8507688972} best=1724990.8507688972
271: neval=661{'avg': 1728852.7751931571, 'max': 3179101.1604903787, 'min': 1724990.8507688972} best=1724990.8507688972
272: neval=690{'avg': 1730730.3453758322, 'max': 3124983.3620401407, 'min': 1724990.8507688972} best=1724990.8507688972
273: neval=681{'avg': 1731080.6618349242, 'max': 2556906.2980161426, 'min': 1724990.8507688972} best=1724990.8507688972
274: neval=695{'avg': 1727267.4477539118, 'max': 3053851.2087110854, 'min': 1724990.8507688972} best=1724990.8507688972
275: neval=683{'avg': 1729897.1932422142, 'max': 3035878.277862289, 'min': 1724990.8507688972} best=1724990.8507688972
276: neval=668{'avg': 1728424.62530495, 'max': 2444194.1993769854, 'min': 1724990.8507688972} best=1724990.8507688972
277: neval=668{'avg': 1730546.5126124213, 'max': 2858671.920780666, 'min': 1724990.8507688972} best=1724990.8507688972
278: neval=643{'avg': 1727229.0176849768, 'max': 2735929.003647886, 'min': 1724990.8507688972} best=1724990.8507688972
279: neval=693{'avg': 1727544.4312057921, 'max': 2664505.767882113, 'min': 1724990.8507688972} best=1724990.8507688972
280: neval=635{'avg': 1725656.7199645464, 'max': 2113635.818884463, 'min': 1724990.8507688972} best=1724990.8507688972
281: neval=668{'avg': 1728637.4175036547, 'max': 2406498.299977714, 'min': 1724990.8507688972} best=1724990.8507688972
