----------------------  実行情報  ----------------------
実行時間＝1128秒
個体数＝950
合計世代数＝490
==============================
Total cost: 1651360.7701151497
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83618, 83266, 61374, 46307, 45633, 42568, 34892, 33083, 32045, 14915, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988]
trans_facility = ['江別市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 69038.7233, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
235: neval=750{'avg': 1663283.042854824, 'max': 2856095.3674019775, 'min': 1658632.4267004915} best=1658632.4267004915
236: neval=751{'avg': 1662105.6233358348, 'max': 2416870.682685608, 'min': 1658632.4267004915} best=1658632.4267004915
237: neval=739{'avg': 1660926.8961261534, 'max': 2425716.306330457, 'min': 1658632.4267004915} best=1658632.4267004915
238: neval=735{'avg': 1662751.9822638482, 'max': 2489145.2860107464, 'min': 1658632.4267004915} best=1658632.4267004915
239: neval=745{'avg': 1663408.8274092057, 'max': 2756712.1036551883, 'min': 1658632.4267004915} best=1658632.4267004915
240: neval=765{'avg': 1665148.1228724625, 'max': 3005708.596034582, 'min': 1658632.4267004915} best=1658632.4267004915
241: neval=742{'avg': 1663940.4553013707, 'max': 2858072.5765736834, 'min': 1658632.4267004915} best=1658632.4267004915
242: neval=773{'avg': 1661071.4334215245, 'max': 2505487.684696775, 'min': 1658632.4267004915} best=1658632.4267004915
243: neval=760{'avg': 1661452.9795919277, 'max': 2446431.0037546484, 'min': 1658632.4267004915} best=1658632.4267004915
244: neval=730{'avg': 1663531.172285227, 'max': 2754951.672469602, 'min': 1658632.4267004915} best=1658632.4267004915
245: neval=771{'avg': 1661257.9174003731, 'max': 2206422.7545084064, 'min': 1658632.4267004915} best=1658632.4267004915
246: neval=747{'avg': 1660180.581272495, 'max': 2245236.6521306904, 'min': 1658632.4267004915} best=1658632.4267004915
247: neval=752{'avg': 1659602.5098523437, 'max': 2120572.8897079867, 'min': 1658632.4267004915} best=1658632.4267004915
248: neval=775{'avg': 1662591.162180878, 'max': 2583849.590694207, 'min': 1658632.4267004915} best=1658632.4267004915
249: neval=765{'avg': 1661205.1714852338, 'max': 2684563.5507151037, 'min': 1658632.4267004915} best=1658632.4267004915
250: neval=753{'avg': 1661089.4491800298, 'max': 2801923.3888855535, 'min': 1658632.4267004915} best=1658632.4267004915
251: neval=737{'avg': 1666197.7553352187, 'max': 3111584.223804817, 'min': 1658632.4267004915} best=1658632.4267004915
252: neval=763{'avg': 1660564.3984178165, 'max': 2282692.722964081, 'min': 1658632.4267004915} best=1658632.4267004915
253: neval=744{'avg': 1667231.3627745644, 'max': 3400435.2717798306, 'min': 1658632.4267004915} best=1658632.4267004915
254: neval=707{'avg': 1660588.6034363199, 'max': 2113060.2450156785, 'min': 1658632.4267004915} best=1658632.4267004915
255: neval=759{'avg': 1667550.6006595728, 'max': 2757496.006727254, 'min': 1658632.4267004915} best=1658632.4267004915
256: neval=744{'avg': 1663772.8479711364, 'max': 2324477.7475886745, 'min': 1658632.4267004915} best=1658632.4267004915
257: neval=771{'avg': 1663367.9961729627, 'max': 2536877.0977793047, 'min': 1658632.4267004915} best=1658632.4267004915
258: neval=718{'avg': 1662846.7943468092, 'max': 2705270.9579252973, 'min': 1658632.4267004915} best=1658632.4267004915
259: neval=779{'avg': 1660785.6818594104, 'max': 2740319.599774802, 'min': 1658632.4267004915} best=1658632.4267004915
260: neval=743{'avg': 1665006.8115956704, 'max': 3203531.323348166, 'min': 1658632.4267004915} best=1658632.4267004915
261: neval=735{'avg': 1666094.305252896, 'max': 2853137.5272315233, 'min': 1658632.4267004915} best=1658632.4267004915
262: neval=743{'avg': 1665255.4075560183, 'max': 2658841.433254887, 'min': 1658632.4267004915} best=1658632.4267004915
263: neval=750{'avg': 1661127.7092202844, 'max': 2375198.1670528674, 'min': 1658632.4267004915} best=1658632.4267004915
264: neval=771{'avg': 1660587.6818042523, 'max': 2258278.6591950343, 'min': 1658632.4267004915} best=1658632.4267004915
265: neval=742{'avg': 1663731.4308423349, 'max': 2788934.452085716, 'min': 1658632.4267004915} best=1658632.4267004915
266: neval=740{'avg': 1664370.570380703, 'max': 2833929.71331415, 'min': 1658632.4267004915} best=1658632.4267004915
267: neval=756{'avg': 1660668.5319093277, 'max': 2322030.4257251252, 'min': 1658632.4267004915} best=1658632.4267004915
268: neval=756{'avg': 1662417.237183723, 'max': 2293955.730773642, 'min': 1658632.4267004915} best=1658632.4267004915
269: neval=748{'avg': 1659890.0618864286, 'max': 2291979.339319263, 'min': 1658632.4267004915} best=1658632.4267004915
270: neval=770{'avg': 1660910.5119146754, 'max': 2549330.0643843757, 'min': 1658632.4267004915} best=1658632.4267004915
271: neval=738{'avg': 1665654.3361469964, 'max': 3097777.1476774327, 'min': 1658632.4267004915} best=1658632.4267004915
272: neval=763{'avg': 1665566.6431656396, 'max': 3191966.3281741217, 'min': 1658632.4267004915} best=1658632.4267004915
273: neval=795{'avg': 1664916.8987273066, 'max': 3185938.1518810275, 'min': 1658632.4267004915} best=1658632.4267004915
274: neval=731{'avg': 1665790.0708753772, 'max': 2811025.7115888475, 'min': 1658632.4267004915} best=1658632.4267004915
275: neval=760{'avg': 1662065.1745158166, 'max': 2379040.9727915064, 'min': 1658632.4267004915} best=1658632.4267004915
276: neval=759{'avg': 1663932.7640242458, 'max': 2596999.9662841926, 'min': 1658632.4267004915} best=1658632.4267004915
277: neval=729{'avg': 1665645.0096089814, 'max': 2687243.2522118073, 'min': 1658632.4267004915} best=1658632.4267004915
278: neval=775{'avg': 1660036.8972270992, 'max': 2189851.934937992, 'min': 1658632.4267004915} best=1658632.4267004915
279: neval=764{'avg': 1661662.2013934106, 'max': 2681781.331538888, 'min': 1658632.4267004915} best=1658632.4267004915
280: neval=764{'avg': 1663310.3674202461, 'max': 2444915.0505091674, 'min': 1658632.4267004915} best=1658632.4267004915
281: neval=737{'avg': 1661152.6794983065, 'max': 2693353.7936181338, 'min': 1658632.4267004915} best=1658632.4267004915
282: neval=754{'avg': 1665746.9207459136, 'max': 3098756.126748533, 'min': 1658632.4267004915} best=1658632.4267004915
283: neval=767{'avg': 1661882.07757958, 'max': 2520377.745946023, 'min': 1658632.4267004915} best=1658632.4267004915
284: neval=794{'avg': 1661520.097838965, 'max': 3149502.8895491627, 'min': 1658632.4267004915} best=1658632.4267004915
285: neval=754{'avg': 1660896.6801736685, 'max': 2821994.242408313, 'min': 1658632.4267004915} best=1658632.4267004915
286: neval=719{'avg': 1661825.8527901033, 'max': 3082828.712403937, 'min': 1658632.4267004915} best=1658632.4267004915
287: neval=752{'avg': 1668512.469818213, 'max': 3454396.682100668, 'min': 1658632.4267004915} best=1658632.4267004915
288: neval=771{'avg': 1662960.005044158, 'max': 2627145.2512653014, 'min': 1658632.4267004915} best=1658632.4267004915
289: neval=769{'avg': 1660621.1900637033, 'max': 2647687.9316876205, 'min': 1658632.4267004915} best=1658632.4267004915
290: neval=772{'avg': 1665893.4536485346, 'max': 2844298.3056972255, 'min': 1658632.4267004915} best=1658632.4267004915
291: neval=741{'avg': 1663942.1939641163, 'max': 2684735.9876159485, 'min': 1658632.4267004915} best=1658632.4267004915
292: neval=758{'avg': 1665413.877569382, 'max': 2706835.007307954, 'min': 1658632.4267004915} best=1658632.4267004915
293: neval=725{'avg': 1662530.3208971384, 'max': 2580639.956191722, 'min': 1658632.4267004915} best=1658632.4267004915
294: neval=733{'avg': 1664420.567642032, 'max': 2527096.3845271207, 'min': 1658632.4267004915} best=1658632.4267004915
295: neval=750{'avg': 1662218.9099681126, 'max': 2555945.2186533404, 'min': 1658632.4267004915} best=1658632.4267004915
296: neval=750{'avg': 1663478.4058821157, 'max': 2806608.260088834, 'min': 1658632.4267004915} best=1658632.4267004915
297: neval=743{'avg': 1660825.415077375, 'max': 2332258.4459297378, 'min': 1658632.4267004915} best=1658632.4267004915
298: neval=778{'avg': 1667199.1565816898, 'max': 2794855.0801938497, 'min': 1658632.4267004915} best=1658632.4267004915
299: neval=742{'avg': 1663250.1337054193, 'max': 2662127.4666094463, 'min': 1651360.7701151497} best=1651360.7701151497
300: neval=777{'avg': 1665587.1155291933, 'max': 3100354.551024021, 'min': 1651360.7701151497} best=1651360.7701151497
301: neval=767{'avg': 1663922.897437143, 'max': 2848139.3337788084, 'min': 1651360.7701151497} best=1651360.7701151497
302: neval=747{'avg': 1661128.7311288777, 'max': 2288586.8336616587, 'min': 1651360.7701151497} best=1651360.7701151497
303: neval=748{'avg': 1660084.0815747152, 'max': 2915949.3169235047, 'min': 1651360.7701151497} best=1651360.7701151497
304: neval=757{'avg': 1657549.7960698977, 'max': 2920496.4754939005, 'min': 1651360.7701151497} best=1651360.7701151497
305: neval=731{'avg': 1658986.842735222, 'max': 2525731.034488602, 'min': 1651360.7701151497} best=1651360.7701151497
306: neval=751{'avg': 1655401.3302015155, 'max': 2649392.7218934963, 'min': 1651360.7701151497} best=1651360.7701151497
307: neval=736{'avg': 1653344.6529767546, 'max': 2636731.065815198, 'min': 1651360.7701151497} best=1651360.7701151497
308: neval=757{'avg': 1654439.3553915918, 'max': 2759726.6956612132, 'min': 1651360.7701151497} best=1651360.7701151497
309: neval=754{'avg': 1656107.785008076, 'max': 2516988.1712255133, 'min': 1651360.7701151497} best=1651360.7701151497
310: neval=752{'avg': 1657761.6180749347, 'max': 2787540.243921336, 'min': 1651360.7701151497} best=1651360.7701151497
311: neval=765{'avg': 1659070.3362767538, 'max': 3148541.3562952755, 'min': 1651360.7701151497} best=1651360.7701151497
312: neval=737{'avg': 1656708.8497313724, 'max': 2664266.3753704103, 'min': 1651360.7701151497} best=1651360.7701151497
313: neval=743{'avg': 1654787.0619349116, 'max': 2223824.397427913, 'min': 1651360.7701151497} best=1651360.7701151497
314: neval=739{'avg': 1653530.0128745113, 'max': 2306268.5539977374, 'min': 1651360.7701151497} best=1651360.7701151497
315: neval=769{'avg': 1654908.3069023218, 'max': 2413376.1105079404, 'min': 1651360.7701151497} best=1651360.7701151497
316: neval=769{'avg': 1654811.4254181667, 'max': 2536044.420424714, 'min': 1651360.7701151497} best=1651360.7701151497
317: neval=760{'avg': 1660198.3101219228, 'max': 3937288.383528367, 'min': 1651360.7701151497} best=1651360.7701151497
318: neval=772{'avg': 1659921.8453750806, 'max': 2954361.666732233, 'min': 1651360.7701151497} best=1651360.7701151497
319: neval=759{'avg': 1659470.7993492011, 'max': 3488404.3361414685, 'min': 1651360.7701151497} best=1651360.7701151497
320: neval=767{'avg': 1655073.0560222045, 'max': 2429272.074699728, 'min': 1651360.7701151497} best=1651360.7701151497
321: neval=752{'avg': 1656356.8099012633, 'max': 2908009.777972046, 'min': 1651360.7701151497} best=1651360.7701151497
322: neval=752{'avg': 1653243.8824026105, 'max': 2529092.735475682, 'min': 1651360.7701151497} best=1651360.7701151497
323: neval=735{'avg': 1656526.9045056936, 'max': 2630698.8470370653, 'min': 1651360.7701151497} best=1651360.7701151497
324: neval=750{'avg': 1658920.6762993175, 'max': 2523986.7079267222, 'min': 1651360.7701151497} best=1651360.7701151497
325: neval=771{'avg': 1657759.78395799, 'max': 3128935.262765162, 'min': 1651360.7701151497} best=1651360.7701151497
326: neval=738{'avg': 1653696.946124205, 'max': 2392716.2087452332, 'min': 1651360.7701151497} best=1651360.7701151497
327: neval=731{'avg': 1654950.9585124282, 'max': 2448144.690810001, 'min': 1651360.7701151497} best=1651360.7701151497
328: neval=769{'avg': 1656020.210160647, 'max': 2953830.413412547, 'min': 1651360.7701151497} best=1651360.7701151497
329: neval=746{'avg': 1653890.094925325, 'max': 2422417.4321550014, 'min': 1651360.7701151497} best=1651360.7701151497
330: neval=752{'avg': 1657618.6150057889, 'max': 2823362.3714956148, 'min': 1651360.7701151497} best=1651360.7701151497
331: neval=760{'avg': 1656581.4494644543, 'max': 2824128.3874531356, 'min': 1651360.7701151497} best=1651360.7701151497
332: neval=774{'avg': 1658116.8156117105, 'max': 2522396.907373785, 'min': 1651360.7701151497} best=1651360.7701151497
333: neval=749{'avg': 1653601.4759557256, 'max': 2209706.8126498293, 'min': 1651360.7701151497} best=1651360.7701151497
334: neval=756{'avg': 1655098.187442299, 'max': 2249814.181625763, 'min': 1651360.7701151497} best=1651360.7701151497
335: neval=760{'avg': 1652491.308724572, 'max': 2032201.506799378, 'min': 1651360.7701151497} best=1651360.7701151497
336: neval=749{'avg': 1654127.0057775108, 'max': 2581922.025904713, 'min': 1651360.7701151497} best=1651360.7701151497
337: neval=751{'avg': 1654760.101629354, 'max': 2689433.5142964902, 'min': 1651360.7701151497} best=1651360.7701151497
338: neval=757{'avg': 1653559.5429917255, 'max': 2212873.5431241863, 'min': 1651360.7701151497} best=1651360.7701151497
339: neval=738{'avg': 1655404.6398279723, 'max': 2837138.445649149, 'min': 1651360.7701151497} best=1651360.7701151497
340: neval=764{'avg': 1655997.5909650049, 'max': 2754979.5815854133, 'min': 1651360.7701151497} best=1651360.7701151497
341: neval=735{'avg': 1657318.3355801036, 'max': 2895790.2455761125, 'min': 1651360.7701151497} best=1651360.7701151497
342: neval=732{'avg': 1655253.998936412, 'max': 2865558.1936659073, 'min': 1651360.7701151497} best=1651360.7701151497
343: neval=728{'avg': 1656745.8362353155, 'max': 2743225.846627037, 'min': 1651360.7701151497} best=1651360.7701151497
344: neval=775{'avg': 1657162.938418456, 'max': 2692519.150071645, 'min': 1651360.7701151497} best=1651360.7701151497
345: neval=756{'avg': 1655060.6888944402, 'max': 2485566.796103155, 'min': 1651360.7701151497} best=1651360.7701151497
346: neval=764{'avg': 1654366.7104105607, 'max': 3437718.8903763313, 'min': 1651360.7701151497} best=1651360.7701151497
347: neval=744{'avg': 1654371.953805512, 'max': 2385749.4021134293, 'min': 1651360.7701151497} best=1651360.7701151497
348: neval=722{'avg': 1652831.6726000644, 'max': 2238930.5449159364, 'min': 1651360.7701151497} best=1651360.7701151497
349: neval=735{'avg': 1654197.89718453, 'max': 2797986.4475250663, 'min': 1651360.7701151497} best=1651360.7701151497
350: neval=778{'avg': 1658147.7008415153, 'max': 3188419.61782586, 'min': 1651360.7701151497} best=1651360.7701151497
351: neval=740{'avg': 1653711.3803377824, 'max': 2369252.6981792324, 'min': 1651360.7701151497} best=1651360.7701151497
352: neval=775{'avg': 1655691.906539032, 'max': 2549606.799087647, 'min': 1651360.7701151497} best=1651360.7701151497
353: neval=738{'avg': 1656902.6671791123, 'max': 2611904.377229333, 'min': 1651360.7701151497} best=1651360.7701151497
354: neval=756{'avg': 1656816.1716020624, 'max': 3200218.9740351536, 'min': 1651360.7701151497} best=1651360.7701151497
355: neval=757{'avg': 1656113.3184467095, 'max': 2422027.3594660643, 'min': 1651360.7701151497} best=1651360.7701151497
356: neval=743{'avg': 1654832.0190083587, 'max': 2851646.8059029425, 'min': 1651360.7701151497} best=1651360.7701151497
357: neval=755{'avg': 1653766.5621028566, 'max': 2278876.228095494, 'min': 1651360.7701151497} best=1651360.7701151497
358: neval=727{'avg': 1655020.8052306175, 'max': 2880588.829281218, 'min': 1651360.7701151497} best=1651360.7701151497
359: neval=767{'avg': 1656766.434754959, 'max': 2668506.6201125616, 'min': 1651360.7701151497} best=1651360.7701151497
360: neval=743{'avg': 1658727.8978365045, 'max': 2943115.886146187, 'min': 1651360.7701151497} best=1651360.7701151497
361: neval=757{'avg': 1657459.0599034221, 'max': 3887914.61757218, 'min': 1651360.7701151497} best=1651360.7701151497
362: neval=762{'avg': 1652278.5801190757, 'max': 1929964.8204794624, 'min': 1651360.7701151497} best=1651360.7701151497
363: neval=794{'avg': 1657852.6974232912, 'max': 2710030.0234068097, 'min': 1651360.7701151497} best=1651360.7701151497
364: neval=751{'avg': 1657093.67592955, 'max': 2874207.790138228, 'min': 1651360.7701151497} best=1651360.7701151497
365: neval=775{'avg': 1656047.083434803, 'max': 3027544.9324077494, 'min': 1651360.7701151497} best=1651360.7701151497
366: neval=742{'avg': 1653195.3861306135, 'max': 2167408.779922902, 'min': 1651360.7701151497} best=1651360.7701151497
367: neval=744{'avg': 1652239.5304197923, 'max': 2028362.2926231222, 'min': 1651360.7701151497} best=1651360.7701151497
368: neval=761{'avg': 1653382.321131403, 'max': 2327988.551843413, 'min': 1651360.7701151497} best=1651360.7701151497
369: neval=775{'avg': 1655904.5085513035, 'max': 2685424.9952135393, 'min': 1651360.7701151497} best=1651360.7701151497
370: neval=761{'avg': 1652972.2200743956, 'max': 2392608.820565304, 'min': 1651360.7701151497} best=1651360.7701151497
371: neval=754{'avg': 1653451.604374029, 'max': 2463160.8886382096, 'min': 1651360.7701151497} best=1651360.7701151497
372: neval=755{'avg': 1654338.3283353646, 'max': 2927359.5099224523, 'min': 1651360.7701151497} best=1651360.7701151497
373: neval=750{'avg': 1654393.5498396724, 'max': 2363089.112512471, 'min': 1651360.7701151497} best=1651360.7701151497
374: neval=745{'avg': 1658014.7771677042, 'max': 2797283.17822835, 'min': 1651360.7701151497} best=1651360.7701151497
375: neval=738{'avg': 1653657.5006544772, 'max': 2147200.3159606243, 'min': 1651360.7701151497} best=1651360.7701151497
376: neval=745{'avg': 1657614.5409363857, 'max': 3312733.0572475703, 'min': 1651360.7701151497} best=1651360.7701151497
377: neval=761{'avg': 1656021.218418096, 'max': 3585488.4071930693, 'min': 1651360.7701151497} best=1651360.7701151497
378: neval=716{'avg': 1656557.9218515041, 'max': 3013063.2970993486, 'min': 1651360.7701151497} best=1651360.7701151497
379: neval=748{'avg': 1656973.3754722297, 'max': 2305461.3823864968, 'min': 1651360.7701151497} best=1651360.7701151497
380: neval=748{'avg': 1656061.008493104, 'max': 2477862.2752899546, 'min': 1651360.7701151497} best=1651360.7701151497
381: neval=741{'avg': 1656622.7154776822, 'max': 3400542.7977980273, 'min': 1651360.7701151497} best=1651360.7701151497
382: neval=780{'avg': 1662740.0363429792, 'max': 2684305.4502163813, 'min': 1651360.7701151497} best=1651360.7701151497
383: neval=731{'avg': 1655034.3439811275, 'max': 2563425.034810973, 'min': 1651360.7701151497} best=1651360.7701151497
384: neval=769{'avg': 1657825.2183526142, 'max': 2638733.6382551347, 'min': 1651360.7701151497} best=1651360.7701151497
385: neval=763{'avg': 1654202.8115195967, 'max': 2181232.23665868, 'min': 1651360.7701151497} best=1651360.7701151497
386: neval=751{'avg': 1656471.659096512, 'max': 2533094.2346369256, 'min': 1651360.7701151497} best=1651360.7701151497
387: neval=721{'avg': 1655550.7582790984, 'max': 2872584.662927269, 'min': 1651360.7701151497} best=1651360.7701151497
388: neval=735{'avg': 1653807.5313364125, 'max': 2241097.6165668815, 'min': 1651360.7701151497} best=1651360.7701151497
389: neval=751{'avg': 1661069.8337577458, 'max': 3244274.0019338187, 'min': 1651360.7701151497} best=1651360.7701151497
390: neval=743{'avg': 1653221.1785495498, 'max': 2320157.8683135607, 'min': 1651360.7701151497} best=1651360.7701151497
391: neval=726{'avg': 1656397.4954310853, 'max': 2635828.830517468, 'min': 1651360.7701151497} best=1651360.7701151497
392: neval=721{'avg': 1656355.6649324899, 'max': 2695998.096578447, 'min': 1651360.7701151497} best=1651360.7701151497
393: neval=748{'avg': 1656525.552773972, 'max': 2704067.739855343, 'min': 1651360.7701151497} best=1651360.7701151497
394: neval=754{'avg': 1654718.2606886267, 'max': 3600349.9566201353, 'min': 1651360.7701151497} best=1651360.7701151497
395: neval=754{'avg': 1654301.3130305612, 'max': 2637805.3028796413, 'min': 1651360.7701151497} best=1651360.7701151497
396: neval=772{'avg': 1654681.0325156082, 'max': 2685647.404683703, 'min': 1651360.7701151497} best=1651360.7701151497
397: neval=741{'avg': 1657546.1514639854, 'max': 3065402.700067198, 'min': 1651360.7701151497} best=1651360.7701151497
398: neval=740{'avg': 1658451.7978600417, 'max': 3446809.436551378, 'min': 1651360.7701151497} best=1651360.7701151497
