----------------------  実行情報  ----------------------
実行時間＝822秒
個体数＝900
合計世代数＝387
==============================
Total cost: 1701531.7476227502
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83350, 83255, 61374, 54784, 46307, 45633, 42568, 40026, 34734, 32045, 17729, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6943]
trans_facility = ['湧別町']
trans_blocks = [['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69816.3281, '函館市': 52667.9669, '帯広市': 66504.60569999999, '江別市': 66215.4403, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 45877.044299999994, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '旭川市': 42838.52830540819, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '江別市': 31654.17123974274, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '旭川市': 55810.608512758125, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '江別市': 49125.26178099438, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'湧別町': 27727.742619999997}
IC_trans: {'湧別町': 3478.2677362290815}
OC_trans: {'湧別町': 3288.4660002984906}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(150/150) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 湧別町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
238: neval=703{'avg': 1703566.4105653686, 'max': 2154168.286129515, 'min': 1701531.7476227502} best=1701531.7476227502
239: neval=719{'avg': 1703301.15914171, 'max': 2546881.01157544, 'min': 1701531.7476227502} best=1701531.7476227502
240: neval=686{'avg': 1704041.2891077616, 'max': 2956561.9911916517, 'min': 1701531.7476227502} best=1701531.7476227502
241: neval=686{'avg': 1708033.9690960802, 'max': 2672672.2857701327, 'min': 1701531.7476227502} best=1701531.7476227502
242: neval=715{'avg': 1703566.296788827, 'max': 2538200.2111466397, 'min': 1701531.7476227502} best=1701531.7476227502
243: neval=704{'avg': 1702248.7866012016, 'max': 2029232.1116054892, 'min': 1701531.7476227502} best=1701531.7476227502
244: neval=693{'avg': 1705060.3260403967, 'max': 2721650.2317117504, 'min': 1701531.7476227502} best=1701531.7476227502
245: neval=698{'avg': 1707176.2234460444, 'max': 2512626.620814638, 'min': 1701531.7476227502} best=1701531.7476227502
246: neval=694{'avg': 1705925.1196216475, 'max': 2949822.731269627, 'min': 1701531.7476227502} best=1701531.7476227502
247: neval=708{'avg': 1703345.5978226278, 'max': 2175542.414483003, 'min': 1701531.7476227502} best=1701531.7476227502
248: neval=687{'avg': 1704818.547447114, 'max': 2677929.486478127, 'min': 1701531.7476227502} best=1701531.7476227502
249: neval=723{'avg': 1708468.6763050905, 'max': 2695039.063416961, 'min': 1701531.7476227502} best=1701531.7476227502
250: neval=708{'avg': 1704320.7698955399, 'max': 2552935.6886051334, 'min': 1701531.7476227502} best=1701531.7476227502
251: neval=718{'avg': 1703091.5652771054, 'max': 2228217.058156608, 'min': 1701531.7476227502} best=1701531.7476227502
252: neval=719{'avg': 1703313.5561009352, 'max': 2300729.5677130977, 'min': 1701531.7476227502} best=1701531.7476227502
253: neval=708{'avg': 1705575.6567265799, 'max': 2683252.5771836834, 'min': 1701531.7476227502} best=1701531.7476227502
254: neval=711{'avg': 1704470.240552295, 'max': 2575940.6125894655, 'min': 1701531.7476227502} best=1701531.7476227502
255: neval=730{'avg': 1712765.5236865303, 'max': 3169769.4404792124, 'min': 1701531.7476227502} best=1701531.7476227502
256: neval=720{'avg': 1705360.0703128753, 'max': 2583037.997647607, 'min': 1701531.7476227502} best=1701531.7476227502
257: neval=715{'avg': 1706481.0854462695, 'max': 2590106.6344652465, 'min': 1701531.7476227502} best=1701531.7476227502
258: neval=677{'avg': 1707187.8627133877, 'max': 3080142.7378487405, 'min': 1701531.7476227502} best=1701531.7476227502
259: neval=713{'avg': 1706272.7572538794, 'max': 2484560.2634817013, 'min': 1701531.7476227502} best=1701531.7476227502
260: neval=734{'avg': 1706442.6566106621, 'max': 2569180.839211567, 'min': 1701531.7476227502} best=1701531.7476227502
261: neval=700{'avg': 1706462.7287332278, 'max': 2743040.372215995, 'min': 1701531.7476227502} best=1701531.7476227502
262: neval=736{'avg': 1703947.7092213961, 'max': 2312382.6981387176, 'min': 1701531.7476227502} best=1701531.7476227502
263: neval=728{'avg': 1703956.5656455543, 'max': 2456608.3850376722, 'min': 1701531.7476227502} best=1701531.7476227502
264: neval=723{'avg': 1707574.7602549284, 'max': 2500745.8750733235, 'min': 1701531.7476227502} best=1701531.7476227502
265: neval=728{'avg': 1706020.571107776, 'max': 2525553.2611566535, 'min': 1701531.7476227502} best=1701531.7476227502
266: neval=681{'avg': 1703955.2134944508, 'max': 2303945.153286703, 'min': 1701531.7476227502} best=1701531.7476227502
267: neval=715{'avg': 1707316.8076311157, 'max': 2573485.741593849, 'min': 1701531.7476227502} best=1701531.7476227502
268: neval=724{'avg': 1702068.939212509, 'max': 1954481.6725981925, 'min': 1701531.7476227502} best=1701531.7476227502
269: neval=703{'avg': 1707025.0350770603, 'max': 2730934.6758769494, 'min': 1701531.7476227502} best=1701531.7476227502
270: neval=730{'avg': 1705640.7716510773, 'max': 3125014.565778788, 'min': 1701531.7476227502} best=1701531.7476227502
271: neval=727{'avg': 1701808.463066868, 'max': 1950575.647328523, 'min': 1701531.7476227502} best=1701531.7476227502
272: neval=703{'avg': 1703430.3861844086, 'max': 2379779.4770417265, 'min': 1701531.7476227502} best=1701531.7476227502
273: neval=710{'avg': 1704712.6020537112, 'max': 2376050.7794795274, 'min': 1701531.7476227502} best=1701531.7476227502
274: neval=727{'avg': 1704307.0346412659, 'max': 3044049.209837233, 'min': 1701531.7476227502} best=1701531.7476227502
275: neval=716{'avg': 1705727.3943774197, 'max': 2700631.900762939, 'min': 1701531.7476227502} best=1701531.7476227502
276: neval=698{'avg': 1703530.7217937002, 'max': 2251119.5575489304, 'min': 1701531.7476227502} best=1701531.7476227502
277: neval=699{'avg': 1705829.0622647929, 'max': 2431435.839355863, 'min': 1701531.7476227502} best=1701531.7476227502
278: neval=684{'avg': 1707589.9373172587, 'max': 2773149.705566913, 'min': 1701531.7476227502} best=1701531.7476227502
279: neval=724{'avg': 1703574.5878156938, 'max': 2328188.4346859665, 'min': 1701531.7476227502} best=1701531.7476227502
280: neval=701{'avg': 1703839.666755532, 'max': 2471913.732611773, 'min': 1701531.7476227502} best=1701531.7476227502
281: neval=715{'avg': 1703991.5104943858, 'max': 2448624.1740142833, 'min': 1701531.7476227502} best=1701531.7476227502
282: neval=699{'avg': 1703982.106099675, 'max': 2359822.6183118555, 'min': 1701531.7476227502} best=1701531.7476227502
283: neval=736{'avg': 1706080.312200631, 'max': 2462391.9894583747, 'min': 1701531.7476227502} best=1701531.7476227502
284: neval=707{'avg': 1707310.9862943746, 'max': 2568139.429975804, 'min': 1701531.7476227502} best=1701531.7476227502
285: neval=708{'avg': 1704250.5370052431, 'max': 2665638.412487169, 'min': 1701531.7476227502} best=1701531.7476227502
286: neval=737{'avg': 1704998.1389959024, 'max': 2555126.6506396765, 'min': 1701531.7476227502} best=1701531.7476227502
287: neval=695{'avg': 1705366.3540475257, 'max': 2581691.523093667, 'min': 1701531.7476227502} best=1701531.7476227502
288: neval=701{'avg': 1705704.3177819701, 'max': 2694816.22297005, 'min': 1701531.7476227502} best=1701531.7476227502
289: neval=715{'avg': 1704090.9740318155, 'max': 2264222.9605073202, 'min': 1701531.7476227502} best=1701531.7476227502
290: neval=702{'avg': 1705848.2602873307, 'max': 2490149.980605902, 'min': 1701531.7476227502} best=1701531.7476227502
291: neval=727{'avg': 1707526.9197670133, 'max': 2643062.5740546794, 'min': 1701531.7476227502} best=1701531.7476227502
292: neval=718{'avg': 1704489.9924960374, 'max': 2910852.914606401, 'min': 1701531.7476227502} best=1701531.7476227502
293: neval=692{'avg': 1707256.460369778, 'max': 2488684.8562497264, 'min': 1701531.7476227502} best=1701531.7476227502
294: neval=688{'avg': 1706075.2398441595, 'max': 2884584.274268011, 'min': 1701531.7476227502} best=1701531.7476227502
295: neval=733{'avg': 1705302.3543939556, 'max': 2485301.1438269815, 'min': 1701531.7476227502} best=1701531.7476227502
296: neval=684{'avg': 1708427.8499652455, 'max': 2631054.056381411, 'min': 1701531.7476227502} best=1701531.7476227502
297: neval=706{'avg': 1705504.76202771, 'max': 2807700.7661088477, 'min': 1701531.7476227502} best=1701531.7476227502
298: neval=712{'avg': 1703954.807573668, 'max': 2345859.336190767, 'min': 1701531.7476227502} best=1701531.7476227502
299: neval=710{'avg': 1705678.4306557013, 'max': 2584022.1985348905, 'min': 1701531.7476227502} best=1701531.7476227502
300: neval=715{'avg': 1709581.4242134434, 'max': 3097665.5642440077, 'min': 1701531.7476227502} best=1701531.7476227502
301: neval=709{'avg': 1709997.9876655643, 'max': 3596370.4714855263, 'min': 1701531.7476227502} best=1701531.7476227502
302: neval=710{'avg': 1707189.3798460616, 'max': 2791221.538755984, 'min': 1701531.7476227502} best=1701531.7476227502
303: neval=714{'avg': 1704346.1504094251, 'max': 2369459.6851147893, 'min': 1701531.7476227502} best=1701531.7476227502
304: neval=696{'avg': 1705810.1814540334, 'max': 2354535.889422757, 'min': 1701531.7476227502} best=1701531.7476227502
305: neval=716{'avg': 1706119.4832981683, 'max': 2800220.227850138, 'min': 1701531.7476227502} best=1701531.7476227502
306: neval=721{'avg': 1706520.1871936452, 'max': 2399070.6510868617, 'min': 1701531.7476227502} best=1701531.7476227502
307: neval=716{'avg': 1706059.457921444, 'max': 2814514.4230884844, 'min': 1701531.7476227502} best=1701531.7476227502
308: neval=733{'avg': 1707109.8845727115, 'max': 2835988.08475492, 'min': 1701531.7476227502} best=1701531.7476227502
309: neval=707{'avg': 1708940.2072618362, 'max': 3241650.690712048, 'min': 1701531.7476227502} best=1701531.7476227502
310: neval=695{'avg': 1709900.745153033, 'max': 2603763.3484385596, 'min': 1701531.7476227502} best=1701531.7476227502
311: neval=735{'avg': 1709340.1307090851, 'max': 2831435.522012895, 'min': 1701531.7476227502} best=1701531.7476227502
312: neval=760{'avg': 1707342.3714222056, 'max': 2624664.7352725216, 'min': 1701531.7476227502} best=1701531.7476227502
313: neval=727{'avg': 1706245.1567927483, 'max': 2663279.5158466427, 'min': 1701531.7476227502} best=1701531.7476227502
314: neval=713{'avg': 1703144.123368565, 'max': 2241686.520459722, 'min': 1701531.7476227502} best=1701531.7476227502
315: neval=714{'avg': 1707811.7594179874, 'max': 2820095.880635165, 'min': 1701531.7476227502} best=1701531.7476227502
316: neval=709{'avg': 1703439.6592729327, 'max': 2168903.8710305966, 'min': 1701531.7476227502} best=1701531.7476227502
317: neval=716{'avg': 1707693.333675367, 'max': 2960060.3379293154, 'min': 1701531.7476227502} best=1701531.7476227502
318: neval=726{'avg': 1705985.6425092681, 'max': 2552106.769575534, 'min': 1701531.7476227502} best=1701531.7476227502
319: neval=699{'avg': 1707905.427580841, 'max': 2553227.392294015, 'min': 1701531.7476227502} best=1701531.7476227502
320: neval=706{'avg': 1703855.1522022036, 'max': 2828356.9615284195, 'min': 1701531.7476227502} best=1701531.7476227502
321: neval=690{'avg': 1706111.380800049, 'max': 2478427.3243816774, 'min': 1701531.7476227502} best=1701531.7476227502
322: neval=675{'avg': 1708007.6521916974, 'max': 2748411.9484039303, 'min': 1701531.7476227502} best=1701531.7476227502
323: neval=734{'avg': 1707918.2845947577, 'max': 2751675.484565727, 'min': 1701531.7476227502} best=1701531.7476227502
324: neval=683{'avg': 1704610.7063050899, 'max': 2385114.877449397, 'min': 1701531.7476227502} best=1701531.7476227502
325: neval=729{'avg': 1705632.0897606702, 'max': 2435597.8335843636, 'min': 1701531.7476227502} best=1701531.7476227502
326: neval=674{'avg': 1705686.2867906454, 'max': 2294080.8983364934, 'min': 1701531.7476227502} best=1701531.7476227502
327: neval=719{'avg': 1705190.5610738976, 'max': 2865029.8303570617, 'min': 1701531.7476227502} best=1701531.7476227502
328: neval=698{'avg': 1702404.4545747149, 'max': 2147337.7914666524, 'min': 1701531.7476227502} best=1701531.7476227502
329: neval=714{'avg': 1706151.0498310647, 'max': 3061698.4849114036, 'min': 1701531.7476227502} best=1701531.7476227502
330: neval=722{'avg': 1705062.9003562105, 'max': 2432680.91161611, 'min': 1701531.7476227502} best=1701531.7476227502
331: neval=738{'avg': 1706009.4828886904, 'max': 2478737.31083647, 'min': 1701531.7476227502} best=1701531.7476227502
332: neval=706{'avg': 1704164.781600014, 'max': 2412944.8260387173, 'min': 1701531.7476227502} best=1701531.7476227502
333: neval=736{'avg': 1705560.0800335847, 'max': 2808978.2980172806, 'min': 1701531.7476227502} best=1701531.7476227502
334: neval=702{'avg': 1704092.1444957012, 'max': 2835505.1519420748, 'min': 1701531.7476227502} best=1701531.7476227502
335: neval=715{'avg': 1706460.2734514873, 'max': 2381207.7141760387, 'min': 1701531.7476227502} best=1701531.7476227502
336: neval=683{'avg': 1703082.9868731736, 'max': 2344347.384364355, 'min': 1701531.7476227502} best=1701531.7476227502
337: neval=708{'avg': 1704639.0048512989, 'max': 2561156.25095307, 'min': 1701531.7476227502} best=1701531.7476227502
338: neval=698{'avg': 1707230.636509845, 'max': 2927635.192477047, 'min': 1701531.7476227502} best=1701531.7476227502
339: neval=699{'avg': 1710399.0722636038, 'max': 2995866.9045632593, 'min': 1701531.7476227502} best=1701531.7476227502
340: neval=717{'avg': 1708640.4203875815, 'max': 2529065.6288286927, 'min': 1701531.7476227502} best=1701531.7476227502
341: neval=733{'avg': 1706047.505337681, 'max': 2625523.6839158195, 'min': 1701531.7476227502} best=1701531.7476227502
342: neval=705{'avg': 1711470.0074030648, 'max': 2722821.986364096, 'min': 1701531.7476227502} best=1701531.7476227502
343: neval=698{'avg': 1706314.8476546863, 'max': 2696175.3494552653, 'min': 1701531.7476227502} best=1701531.7476227502
344: neval=730{'avg': 1706277.6846948096, 'max': 2611067.586238265, 'min': 1701531.7476227502} best=1701531.7476227502
345: neval=722{'avg': 1705762.7307783565, 'max': 2898741.7547371583, 'min': 1701531.7476227502} best=1701531.7476227502
346: neval=710{'avg': 1702912.0723976952, 'max': 2238068.4879804584, 'min': 1701531.7476227502} best=1701531.7476227502
347: neval=718{'avg': 1704154.9051283689, 'max': 2475819.2167585786, 'min': 1701531.7476227502} best=1701531.7476227502
348: neval=713{'avg': 1704560.4884630102, 'max': 2250520.4949714267, 'min': 1701531.7476227502} best=1701531.7476227502
349: neval=717{'avg': 1706348.4207144913, 'max': 2448562.1218018807, 'min': 1701531.7476227502} best=1701531.7476227502
350: neval=744{'avg': 1708666.3490166054, 'max': 3245119.3468554695, 'min': 1701531.7476227502} best=1701531.7476227502
351: neval=698{'avg': 1704076.2457898108, 'max': 2424086.5982100163, 'min': 1701531.7476227502} best=1701531.7476227502
352: neval=698{'avg': 1705696.1123411304, 'max': 2950797.559780131, 'min': 1701531.7476227502} best=1701531.7476227502
353: neval=703{'avg': 1706062.6365245369, 'max': 2954939.6234587664, 'min': 1701531.7476227502} best=1701531.7476227502
354: neval=717{'avg': 1706233.2386820677, 'max': 2700711.4498158647, 'min': 1701531.7476227502} best=1701531.7476227502
355: neval=724{'avg': 1703866.577841198, 'max': 2462949.106450787, 'min': 1701531.7476227502} best=1701531.7476227502
356: neval=688{'avg': 1705018.1543339258, 'max': 2186404.441261297, 'min': 1701531.7476227502} best=1701531.7476227502
357: neval=703{'avg': 1706178.4101393837, 'max': 2781310.590700419, 'min': 1701531.7476227502} best=1701531.7476227502
358: neval=694{'avg': 1703817.1605189538, 'max': 2374990.7983123246, 'min': 1701531.7476227502} best=1701531.7476227502
359: neval=711{'avg': 1711035.7150911978, 'max': 2596531.003285579, 'min': 1701531.7476227502} best=1701531.7476227502
360: neval=705{'avg': 1705666.3247976436, 'max': 2773692.4147444246, 'min': 1701531.7476227502} best=1701531.7476227502
361: neval=719{'avg': 1705171.0642059483, 'max': 2399438.246502518, 'min': 1701531.7476227502} best=1701531.7476227502
362: neval=700{'avg': 1706312.2389820707, 'max': 2578438.7748542055, 'min': 1701531.7476227502} best=1701531.7476227502
363: neval=697{'avg': 1707786.7094123655, 'max': 2727056.837651759, 'min': 1701531.7476227502} best=1701531.7476227502
364: neval=718{'avg': 1703455.3236367733, 'max': 2265774.471930435, 'min': 1701531.7476227502} best=1701531.7476227502
365: neval=728{'avg': 1707417.983178561, 'max': 2536521.3201880152, 'min': 1701531.7476227502} best=1701531.7476227502
366: neval=708{'avg': 1707825.625443574, 'max': 2859910.4359968803, 'min': 1701531.7476227502} best=1701531.7476227502
367: neval=680{'avg': 1703626.0853088456, 'max': 2601114.9743049704, 'min': 1701531.7476227502} best=1701531.7476227502
368: neval=734{'avg': 1705819.4015766694, 'max': 3029765.8097196994, 'min': 1701531.7476227502} best=1701531.7476227502
369: neval=735{'avg': 1704027.727949469, 'max': 3014277.4567961604, 'min': 1701531.7476227502} best=1701531.7476227502
370: neval=718{'avg': 1705456.0495596621, 'max': 2423789.0678042914, 'min': 1701531.7476227502} best=1701531.7476227502
371: neval=718{'avg': 1706672.891360496, 'max': 2525125.8999534263, 'min': 1701531.7476227502} best=1701531.7476227502
372: neval=720{'avg': 1705042.14963261, 'max': 3261544.3075573505, 'min': 1701531.7476227502} best=1701531.7476227502
373: neval=700{'avg': 1707884.2865308863, 'max': 2968108.137104723, 'min': 1701531.7476227502} best=1701531.7476227502
374: neval=725{'avg': 1707837.9508386194, 'max': 2538183.9567693537, 'min': 1701531.7476227502} best=1701531.7476227502
375: neval=701{'avg': 1705360.8106550244, 'max': 2372845.201758877, 'min': 1701531.7476227502} best=1701531.7476227502
376: neval=707{'avg': 1709615.30035384, 'max': 2964332.5800665235, 'min': 1701531.7476227502} best=1701531.7476227502
377: neval=697{'avg': 1704607.6632703175, 'max': 2595103.5386115275, 'min': 1701531.7476227502} best=1701531.7476227502
378: neval=727{'avg': 1705963.9663718014, 'max': 2598190.2556022615, 'min': 1701531.7476227502} best=1701531.7476227502
379: neval=714{'avg': 1702475.4255321661, 'max': 2064731.0956844315, 'min': 1701531.7476227502} best=1701531.7476227502
380: neval=701{'avg': 1703497.2665585133, 'max': 2358173.3271863116, 'min': 1701531.7476227502} best=1701531.7476227502
381: neval=732{'avg': 1707823.6468812826, 'max': 2917055.9674025094, 'min': 1701531.7476227502} best=1701531.7476227502
382: neval=711{'avg': 1703294.6219550767, 'max': 2360722.4271719963, 'min': 1701531.7476227502} best=1701531.7476227502
383: neval=736{'avg': 1703891.1106351968, 'max': 2114053.0236060726, 'min': 1701531.7476227502} best=1701531.7476227502
384: neval=678{'avg': 1706423.4778554523, 'max': 2686135.3821521816, 'min': 1701531.7476227502} best=1701531.7476227502
385: neval=727{'avg': 1707130.798461706, 'max': 2863397.019873348, 'min': 1701531.7476227502} best=1701531.7476227502
386: neval=716{'avg': 1705125.2563526821, 'max': 2369039.6120191514, 'min': 1701531.7476227502} best=1701531.7476227502
