----------------------  実行情報  ----------------------
実行時間＝588秒
個体数＝900
合計世代数＝313
=============================
Total cost: 9848856.103773838
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1078336, 677679, 495491, 430316, 325699, 298993, 260777, 255303, 184435, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 96894, 68342, 44305]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 542976.7021, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 824439.3159000003, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 855080.2209232807, '釧路市': 469319.01800460217, '札幌市': 378009.17125768185, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 107600.22955059061, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 358039.098165503, '釧路市': 196513.20875701046, '札幌市': 158279.95954491003, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 43886.692036815315, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 253909.4447, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 213673.50864000004, '中標津町': 186428.44754000002, '新ひだか町': 177204.31420000002}
IC_trans: {'千歳市': 13527.48836057588, '小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '岩見沢市': 8280.201589721, '中標津町': 6071.6130799711045, '新ひだか町': 4145.59216955919}
OC_trans: {'千歳市': 60073.06590994538, '小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '岩見沢市': 34815.24460313208, '中標津町': 25106.98849630402, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2954) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(610/2954) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(96894) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(819/819) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
241: neval=727{'avg': 9881506.13851775, 'max': 15772563.180731293, 'min': 9848856.103773838} best=9848856.103773838
242: neval=706{'avg': 9889195.275905157, 'max': 17118856.4318759, 'min': 9848856.103773838} best=9848856.103773838
243: neval=697{'avg': 9873659.050358048, 'max': 17582817.55903575, 'min': 9848856.103773838} best=9848856.103773838
244: neval=712{'avg': 9904585.146740526, 'max': 22927412.090490744, 'min': 9848856.103773838} best=9848856.103773838
245: neval=702{'avg': 9863757.779048478, 'max': 14415780.913797213, 'min': 9848856.103773838} best=9848856.103773838
246: neval=687{'avg': 9926042.078552725, 'max': 19754774.78599003, 'min': 9848856.103773838} best=9848856.103773838
247: neval=698{'avg': 9902681.584270159, 'max': 18466202.607771207, 'min': 9848856.103773838} best=9848856.103773838
248: neval=700{'avg': 9878633.501736885, 'max': 17519186.457928017, 'min': 9848856.103773838} best=9848856.103773838
249: neval=707{'avg': 9896101.941910494, 'max': 19696198.820582733, 'min': 9848856.103773838} best=9848856.103773838
250: neval=703{'avg': 9872227.556011356, 'max': 21886511.146469872, 'min': 9848856.103773838} best=9848856.103773838
251: neval=703{'avg': 9912082.57351757, 'max': 19302885.897285216, 'min': 9848856.103773838} best=9848856.103773838
252: neval=724{'avg': 9872453.019631797, 'max': 17256157.61723213, 'min': 9848856.103773838} best=9848856.103773838
253: neval=714{'avg': 9883226.7700108, 'max': 15926176.587213676, 'min': 9848856.103773838} best=9848856.103773838
254: neval=706{'avg': 9866121.683593482, 'max': 16446521.685733775, 'min': 9848856.103773838} best=9848856.103773838
255: neval=703{'avg': 9913918.630325213, 'max': 22627561.387340695, 'min': 9848856.103773838} best=9848856.103773838
256: neval=687{'avg': 9885526.176740939, 'max': 20471192.613266334, 'min': 9848856.103773838} best=9848856.103773838
257: neval=697{'avg': 9868786.974746047, 'max': 22303479.36848612, 'min': 9848856.103773838} best=9848856.103773838
258: neval=698{'avg': 9876546.54766336, 'max': 20503708.722990774, 'min': 9848856.103773838} best=9848856.103773838
259: neval=703{'avg': 9857974.372437282, 'max': 12994560.265094146, 'min': 9848856.103773838} best=9848856.103773838
260: neval=703{'avg': 9862091.281209255, 'max': 14942811.144680861, 'min': 9848856.103773838} best=9848856.103773838
261: neval=701{'avg': 9878733.746014412, 'max': 15634517.885129489, 'min': 9848856.103773838} best=9848856.103773838
262: neval=728{'avg': 9875994.688091202, 'max': 15537231.606600685, 'min': 9848856.103773838} best=9848856.103773838
263: neval=712{'avg': 9914558.237831242, 'max': 20042098.576640293, 'min': 9848856.103773838} best=9848856.103773838
264: neval=713{'avg': 9905161.799770309, 'max': 19925254.31718124, 'min': 9848856.103773838} best=9848856.103773838
265: neval=714{'avg': 9876973.609287312, 'max': 14981676.769142207, 'min': 9848856.103773838} best=9848856.103773838
266: neval=702{'avg': 9892338.199716603, 'max': 18492715.668495066, 'min': 9848856.103773838} best=9848856.103773838
267: neval=721{'avg': 9875795.082543155, 'max': 17180636.114848047, 'min': 9848856.103773838} best=9848856.103773838
268: neval=714{'avg': 9866666.274854084, 'max': 15154240.48294779, 'min': 9848856.103773838} best=9848856.103773838
269: neval=696{'avg': 9869933.300686486, 'max': 18670511.461631466, 'min': 9848856.103773838} best=9848856.103773838
270: neval=695{'avg': 9896111.661687387, 'max': 17683497.093690027, 'min': 9848856.103773838} best=9848856.103773838
271: neval=715{'avg': 9881395.66972182, 'max': 15239802.992503569, 'min': 9848856.103773838} best=9848856.103773838
272: neval=726{'avg': 9881702.790605256, 'max': 19165198.203986526, 'min': 9848856.103773838} best=9848856.103773838
273: neval=729{'avg': 9893722.298813816, 'max': 16597730.443560502, 'min': 9848856.103773838} best=9848856.103773838
274: neval=706{'avg': 9876065.514963606, 'max': 15209518.308296556, 'min': 9848856.103773838} best=9848856.103773838
275: neval=693{'avg': 9876109.857210193, 'max': 15352289.569248548, 'min': 9848856.103773838} best=9848856.103773838
276: neval=707{'avg': 9864211.112571076, 'max': 14151194.35950044, 'min': 9848856.103773838} best=9848856.103773838
277: neval=702{'avg': 9865258.901814956, 'max': 16341347.575155275, 'min': 9848856.103773838} best=9848856.103773838
278: neval=728{'avg': 9855449.048747726, 'max': 12682961.980871102, 'min': 9848856.103773838} best=9848856.103773838
279: neval=706{'avg': 9888195.925292926, 'max': 22137411.779445462, 'min': 9848856.103773838} best=9848856.103773838
280: neval=685{'avg': 9889947.359465016, 'max': 15372741.292437207, 'min': 9848856.103773838} best=9848856.103773838
281: neval=697{'avg': 9892480.455337198, 'max': 18610832.667388026, 'min': 9848856.103773838} best=9848856.103773838
282: neval=724{'avg': 9861316.400290603, 'max': 14586088.863812402, 'min': 9848856.103773838} best=9848856.103773838
283: neval=711{'avg': 9873754.451357452, 'max': 16452512.511620026, 'min': 9848856.103773838} best=9848856.103773838
284: neval=740{'avg': 9920467.839764314, 'max': 17604438.54715887, 'min': 9848856.103773838} best=9848856.103773838
285: neval=704{'avg': 9899809.462645544, 'max': 22728228.23942234, 'min': 9848856.103773838} best=9848856.103773838
286: neval=699{'avg': 9907586.531697469, 'max': 18444322.686156582, 'min': 9848856.103773838} best=9848856.103773838
287: neval=709{'avg': 9902782.515002174, 'max': 24637463.226169452, 'min': 9848856.103773838} best=9848856.103773838
288: neval=701{'avg': 9921228.366227584, 'max': 21639435.421523742, 'min': 9848856.103773838} best=9848856.103773838
289: neval=725{'avg': 9865865.633456558, 'max': 13293195.227601828, 'min': 9848856.103773838} best=9848856.103773838
290: neval=712{'avg': 9882267.626325361, 'max': 19182417.547449738, 'min': 9848856.103773838} best=9848856.103773838
291: neval=704{'avg': 9890888.309866028, 'max': 20352949.400801267, 'min': 9848856.103773838} best=9848856.103773838
292: neval=723{'avg': 9884857.920601044, 'max': 24466928.874755125, 'min': 9848856.103773838} best=9848856.103773838
293: neval=719{'avg': 9917384.486214658, 'max': 19693229.90831617, 'min': 9848856.103773838} best=9848856.103773838
294: neval=711{'avg': 9872449.809175432, 'max': 20222258.59846074, 'min': 9848856.103773838} best=9848856.103773838
295: neval=728{'avg': 9885904.976657182, 'max': 20096028.74375355, 'min': 9848856.103773838} best=9848856.103773838
296: neval=738{'avg': 9877218.743920213, 'max': 17855865.04454238, 'min': 9848856.103773838} best=9848856.103773838
297: neval=695{'avg': 9900478.484678905, 'max': 19225685.970463373, 'min': 9848856.103773838} best=9848856.103773838
298: neval=687{'avg': 9868185.398649966, 'max': 20818633.255870145, 'min': 9848856.103773838} best=9848856.103773838
299: neval=725{'avg': 9874101.047801573, 'max': 22891275.697200827, 'min': 9848856.103773838} best=9848856.103773838
300: neval=741{'avg': 9884542.059078477, 'max': 19775173.67743736, 'min': 9848856.103773838} best=9848856.103773838
301: neval=716{'avg': 9901228.972888049, 'max': 20091136.773833565, 'min': 9848856.103773838} best=9848856.103773838
302: neval=749{'avg': 9892598.331469964, 'max': 16200589.384768482, 'min': 9848856.103773838} best=9848856.103773838
303: neval=703{'avg': 9887944.673579404, 'max': 21099267.09412132, 'min': 9848856.103773838} best=9848856.103773838
304: neval=726{'avg': 9902153.02427267, 'max': 19629924.742993135, 'min': 9848856.103773838} best=9848856.103773838
305: neval=731{'avg': 9891908.455297882, 'max': 15336276.947035357, 'min': 9848856.103773838} best=9848856.103773838
306: neval=737{'avg': 9881114.238969075, 'max': 18764448.800073992, 'min': 9848856.103773838} best=9848856.103773838
307: neval=721{'avg': 9885854.78271201, 'max': 18831841.202323094, 'min': 9848856.103773838} best=9848856.103773838
308: neval=710{'avg': 9889766.236472176, 'max': 19699703.801119596, 'min': 9848856.103773838} best=9848856.103773838
309: neval=717{'avg': 9911712.482325463, 'max': 24037112.276328437, 'min': 9848856.103773838} best=9848856.103773838
310: neval=709{'avg': 9875335.939506844, 'max': 16388348.11373503, 'min': 9848856.103773838} best=9848856.103773838
311: neval=715{'avg': 9868338.059274787, 'max': 16717813.620975567, 'min': 9848856.103773838} best=9848856.103773838
312: neval=695{'avg': 9906160.217568614, 'max': 18462255.336312693, 'min': 9848856.103773838} best=9848856.103773838
