----------------------  実行情報  ----------------------
実行時間＝218秒
個体数＝600
合計世代数＝268
=============================
Total cost: 7873964.932014885
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 319938, 244444, 243969, 192760, 119674, 83093, 78724]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 401843.6142299999, '釧路市': 309781.92507000006, '室蘭市': 265117.5132, '札幌市': 388966.21752000006}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 335883.0697620001, '旭川市': 341768.68016399996, '函館市': 384076.8597360001, '北見市': 331901.00795999996, '別海町': 190187.71123199997, '新十津川町': 113539.50581400002, '稚内市': 232441.841724}
IC_trans: {'伊達市': 41365.39021092706, '帯広市': 29690.85158706676, '旭川市': 24440.195767327576, '函館市': 24406.500775122393, '北見市': 20710.092178272564, '別海町': 15117.426684802282, '新十津川町': 12067.70672508729, '稚内市': 11684.796565340876}
OC_trans: {'伊達市': 64951.36928355364, '帯広市': 42803.610506392244, '旭川市': 33293.6282357759, '函館市': 33260.21838112689, '北見市': 26158.352151632334, '別海町': 16817.71974693041, '新十津川町': 12144.720728542976, '稚内市': 11837.417482821518}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4056/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1733/5789) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
131: neval=486{'avg': 7895222.368561171, 'max': 10924225.35344442, 'min': 7885119.512746369} best=7885119.512746369
132: neval=500{'avg': 7904855.377482068, 'max': 12009822.582085665, 'min': 7885119.512746369} best=7885119.512746369
133: neval=502{'avg': 7902844.672891169, 'max': 10156329.774463365, 'min': 7885119.512746369} best=7885119.512746369
134: neval=464{'avg': 7897070.026457708, 'max': 11415349.225823227, 'min': 7885119.512746369} best=7885119.512746369
135: neval=487{'avg': 7893269.138881998, 'max': 9041983.71905649, 'min': 7885119.512746369} best=7885119.512746369
136: neval=476{'avg': 7895114.184837397, 'max': 10273156.807513306, 'min': 7885119.512746369} best=7885119.512746369
137: neval=475{'avg': 7902463.317232437, 'max': 12486746.137447784, 'min': 7885119.512746369} best=7885119.512746369
138: neval=472{'avg': 7908070.703662855, 'max': 12090860.069494454, 'min': 7885119.512746369} best=7885119.512746369
139: neval=473{'avg': 7895640.190216067, 'max': 9696611.972323231, 'min': 7885119.512746369} best=7885119.512746369
140: neval=483{'avg': 7891872.701178589, 'max': 10775616.554233732, 'min': 7885119.512746369} best=7885119.512746369
141: neval=476{'avg': 7904445.833330613, 'max': 12292433.079920314, 'min': 7885119.512746369} best=7885119.512746369
142: neval=467{'avg': 7892909.6235624375, 'max': 9545551.084944377, 'min': 7885119.512746369} best=7885119.512746369
143: neval=447{'avg': 7894502.340851892, 'max': 11552311.547081847, 'min': 7885119.512746369} best=7885119.512746369
144: neval=474{'avg': 7895597.104157168, 'max': 10682344.515013859, 'min': 7885119.512746369} best=7885119.512746369
145: neval=495{'avg': 7885184.476323728, 'max': 7924097.659162315, 'min': 7885119.512746369} best=7885119.512746369
146: neval=476{'avg': 7887928.060799317, 'max': 8799254.29838979, 'min': 7885119.512746369} best=7885119.512746369
147: neval=470{'avg': 7914375.969604823, 'max': 13168056.441419026, 'min': 7873964.932014885} best=7873964.932014885
148: neval=479{'avg': 7899514.172732077, 'max': 9761766.716925029, 'min': 7873964.932014885} best=7873964.932014885
149: neval=475{'avg': 7917779.728948386, 'max': 11516170.86652458, 'min': 7873964.932014885} best=7873964.932014885
150: neval=471{'avg': 7893210.51045029, 'max': 10153004.99499503, 'min': 7873964.932014885} best=7873964.932014885
151: neval=478{'avg': 7890938.800691123, 'max': 9810891.409124572, 'min': 7873964.932014885} best=7873964.932014885
152: neval=463{'avg': 7889305.990355854, 'max': 9250129.900399288, 'min': 7873964.932014885} best=7873964.932014885
153: neval=463{'avg': 7888296.521418758, 'max': 12635521.942106826, 'min': 7873964.932014885} best=7873964.932014885
154: neval=492{'avg': 7874343.621415424, 'max': 7945014.442098839, 'min': 7873964.932014885} best=7873964.932014885
155: neval=465{'avg': 7874850.826876335, 'max': 8181137.075638906, 'min': 7873964.932014885} best=7873964.932014885
156: neval=451{'avg': 7880718.3745776145, 'max': 11062180.929945102, 'min': 7873964.932014885} best=7873964.932014885
157: neval=459{'avg': 7885730.1015850445, 'max': 9877281.237666462, 'min': 7873964.932014885} best=7873964.932014885
158: neval=475{'avg': 7880617.646326171, 'max': 10349413.498332657, 'min': 7873964.932014885} best=7873964.932014885
159: neval=471{'avg': 7880117.84508913, 'max': 9208471.8559859, 'min': 7873964.932014885} best=7873964.932014885
160: neval=472{'avg': 7879945.531463544, 'max': 9329803.465877611, 'min': 7873964.932014885} best=7873964.932014885
161: neval=450{'avg': 7877325.96174914, 'max': 9598319.73464348, 'min': 7873964.932014885} best=7873964.932014885
162: neval=498{'avg': 7897197.667476514, 'max': 11242332.024091508, 'min': 7873964.932014885} best=7873964.932014885
163: neval=466{'avg': 7910409.042641161, 'max': 11644414.087209834, 'min': 7873964.932014885} best=7873964.932014885
164: neval=459{'avg': 7907919.5134186745, 'max': 10722737.490941651, 'min': 7873964.932014885} best=7873964.932014885
165: neval=492{'avg': 7882333.45347249, 'max': 9230975.379910529, 'min': 7873964.932014885} best=7873964.932014885
166: neval=468{'avg': 7887493.537883698, 'max': 12281204.98947869, 'min': 7873964.932014885} best=7873964.932014885
167: neval=472{'avg': 7883383.019039259, 'max': 10018486.659792747, 'min': 7873964.932014885} best=7873964.932014885
168: neval=468{'avg': 7882204.243294767, 'max': 12399145.5119734, 'min': 7873964.932014885} best=7873964.932014885
169: neval=470{'avg': 7882942.35125241, 'max': 12391252.115601499, 'min': 7873964.932014885} best=7873964.932014885
170: neval=469{'avg': 7887278.45739926, 'max': 10212877.4339002, 'min': 7873964.932014885} best=7873964.932014885
171: neval=470{'avg': 7900275.4566537505, 'max': 17266699.74168311, 'min': 7873964.932014885} best=7873964.932014885
172: neval=479{'avg': 7881002.532818185, 'max': 9496685.347179744, 'min': 7873964.932014885} best=7873964.932014885
173: neval=461{'avg': 7888545.7764111515, 'max': 10804684.69321411, 'min': 7873964.932014885} best=7873964.932014885
174: neval=459{'avg': 7886158.203968696, 'max': 11550895.069780633, 'min': 7873964.932014885} best=7873964.932014885
175: neval=470{'avg': 7875005.776021872, 'max': 8444685.862971984, 'min': 7873964.932014885} best=7873964.932014885
176: neval=468{'avg': 7892047.857746059, 'max': 12785540.762753822, 'min': 7873964.932014885} best=7873964.932014885
177: neval=483{'avg': 7894920.416100632, 'max': 10128174.843933439, 'min': 7873964.932014885} best=7873964.932014885
178: neval=481{'avg': 7885458.233529043, 'max': 12674286.178181497, 'min': 7873964.932014885} best=7873964.932014885
179: neval=484{'avg': 7874523.831408526, 'max': 8209304.568199758, 'min': 7873964.932014885} best=7873964.932014885
180: neval=452{'avg': 7878863.11136795, 'max': 10280772.795578603, 'min': 7873964.932014885} best=7873964.932014885
181: neval=487{'avg': 7897485.609853824, 'max': 10084568.181387072, 'min': 7873964.932014885} best=7873964.932014885
182: neval=478{'avg': 7881390.228655179, 'max': 9577430.88818279, 'min': 7873964.932014885} best=7873964.932014885
183: neval=481{'avg': 7889009.046740487, 'max': 10951159.314068608, 'min': 7873964.932014885} best=7873964.932014885
184: neval=480{'avg': 7884424.558986111, 'max': 9214475.019540157, 'min': 7873964.932014885} best=7873964.932014885
185: neval=463{'avg': 7882458.399321783, 'max': 9423593.92631978, 'min': 7873964.932014885} best=7873964.932014885
186: neval=444{'avg': 7884360.570789445, 'max': 11349984.000438945, 'min': 7873964.932014885} best=7873964.932014885
187: neval=485{'avg': 7877804.086837891, 'max': 9864931.970590157, 'min': 7873964.932014885} best=7873964.932014885
188: neval=484{'avg': 7887089.991932194, 'max': 11187449.164681362, 'min': 7873964.932014885} best=7873964.932014885
189: neval=466{'avg': 7877233.947636315, 'max': 8672322.24438665, 'min': 7873964.932014885} best=7873964.932014885
190: neval=484{'avg': 7888174.613941056, 'max': 10951462.053055469, 'min': 7873964.932014885} best=7873964.932014885
191: neval=489{'avg': 7888476.86368011, 'max': 12605730.732309194, 'min': 7873964.932014885} best=7873964.932014885
192: neval=468{'avg': 7875967.52023997, 'max': 9067450.479998106, 'min': 7873964.932014885} best=7873964.932014885
193: neval=478{'avg': 7882184.806501794, 'max': 10267593.697351234, 'min': 7873964.932014885} best=7873964.932014885
194: neval=474{'avg': 7898722.08600105, 'max': 11085977.749241281, 'min': 7873964.932014885} best=7873964.932014885
195: neval=464{'avg': 7900619.376601737, 'max': 12342921.548907245, 'min': 7873964.932014885} best=7873964.932014885
196: neval=449{'avg': 7889585.64356129, 'max': 10548026.269850539, 'min': 7873964.932014885} best=7873964.932014885
197: neval=470{'avg': 7877640.772768361, 'max': 8887789.369209321, 'min': 7873964.932014885} best=7873964.932014885
198: neval=483{'avg': 7875350.280232593, 'max': 8279450.286943, 'min': 7873964.932014885} best=7873964.932014885
199: neval=481{'avg': 7891241.091639674, 'max': 10555058.381139496, 'min': 7873964.932014885} best=7873964.932014885
200: neval=476{'avg': 7880317.026165206, 'max': 9680275.280979834, 'min': 7873964.932014885} best=7873964.932014885
201: neval=464{'avg': 7881054.016041148, 'max': 9703395.767131587, 'min': 7873964.932014885} best=7873964.932014885
202: neval=466{'avg': 7882209.59635544, 'max': 9515976.284962704, 'min': 7873964.932014885} best=7873964.932014885
203: neval=457{'avg': 7915102.485164445, 'max': 15942679.606421502, 'min': 7873964.932014885} best=7873964.932014885
204: neval=497{'avg': 7876980.937903371, 'max': 8743412.85139365, 'min': 7873964.932014885} best=7873964.932014885
205: neval=493{'avg': 7873964.932014885, 'max': 7873964.932014885, 'min': 7873964.932014885} best=7873964.932014885
206: neval=468{'avg': 7879840.253962677, 'max': 10819867.742441267, 'min': 7873964.932014885} best=7873964.932014885
207: neval=468{'avg': 7881433.766875515, 'max': 9930891.00783144, 'min': 7873964.932014885} best=7873964.932014885
208: neval=470{'avg': 7879642.428264206, 'max': 9333596.520324338, 'min': 7873964.932014885} best=7873964.932014885
209: neval=472{'avg': 7877449.95297274, 'max': 8855695.821747854, 'min': 7873964.932014885} best=7873964.932014885
210: neval=479{'avg': 7880591.695828269, 'max': 9349957.19719665, 'min': 7873964.932014885} best=7873964.932014885
211: neval=475{'avg': 7876446.030833009, 'max': 8590168.26086931, 'min': 7873964.932014885} best=7873964.932014885
212: neval=464{'avg': 7885491.557951241, 'max': 12359361.620511336, 'min': 7873964.932014885} best=7873964.932014885
213: neval=475{'avg': 7892064.779105234, 'max': 10452474.16902095, 'min': 7873964.932014885} best=7873964.932014885
214: neval=469{'avg': 7891441.151096177, 'max': 15655236.239898333, 'min': 7873964.932014885} best=7873964.932014885
215: neval=481{'avg': 7874087.60884113, 'max': 7947571.027762157, 'min': 7873964.932014885} best=7873964.932014885
216: neval=469{'avg': 7880767.369064214, 'max': 9930665.03262727, 'min': 7873964.932014885} best=7873964.932014885
217: neval=457{'avg': 7879570.208016319, 'max': 10488053.426616611, 'min': 7873964.932014885} best=7873964.932014885
218: neval=469{'avg': 7874723.191182299, 'max': 8328920.432463927, 'min': 7873964.932014885} best=7873964.932014885
219: neval=474{'avg': 7882562.578526884, 'max': 9767553.580758944, 'min': 7873964.932014885} best=7873964.932014885
220: neval=468{'avg': 7874038.434742656, 'max': 7918066.568677579, 'min': 7873964.932014885} best=7873964.932014885
221: neval=465{'avg': 7875677.829615453, 'max': 8901703.492356466, 'min': 7873964.932014885} best=7873964.932014885
222: neval=456{'avg': 7878203.028071477, 'max': 8677286.186381279, 'min': 7873964.932014885} best=7873964.932014885
223: neval=475{'avg': 7894031.207603308, 'max': 11624048.132363915, 'min': 7873964.932014885} best=7873964.932014885
224: neval=461{'avg': 7888556.3476626035, 'max': 9382211.797251286, 'min': 7873964.932014885} best=7873964.932014885
225: neval=488{'avg': 7892682.583912595, 'max': 12436606.44252949, 'min': 7873964.932014885} best=7873964.932014885
226: neval=473{'avg': 7875087.602206109, 'max': 8257551.612379617, 'min': 7873964.932014885} best=7873964.932014885
227: neval=457{'avg': 7885172.540838027, 'max': 12062318.411044497, 'min': 7873964.932014885} best=7873964.932014885
228: neval=463{'avg': 7878551.0436876565, 'max': 9488153.504400387, 'min': 7873964.932014885} best=7873964.932014885
229: neval=474{'avg': 7887991.014987102, 'max': 9942713.15868204, 'min': 7873964.932014885} best=7873964.932014885
230: neval=483{'avg': 7881152.342297028, 'max': 10620612.415448884, 'min': 7873964.932014885} best=7873964.932014885
231: neval=473{'avg': 7886624.745293533, 'max': 11113254.338950291, 'min': 7873964.932014885} best=7873964.932014885
232: neval=479{'avg': 7879292.338139435, 'max': 9744703.291144475, 'min': 7873964.932014885} best=7873964.932014885
233: neval=486{'avg': 7877849.826785362, 'max': 9311978.960965307, 'min': 7873964.932014885} best=7873964.932014885
234: neval=449{'avg': 7878222.194339495, 'max': 9596962.378757317, 'min': 7873964.932014885} best=7873964.932014885
235: neval=472{'avg': 7882151.188902814, 'max': 12322190.65068949, 'min': 7873964.932014885} best=7873964.932014885
236: neval=466{'avg': 7882918.690683362, 'max': 12530410.128155572, 'min': 7873964.932014885} best=7873964.932014885
237: neval=470{'avg': 7874250.340886942, 'max': 8045210.255250185, 'min': 7873964.932014885} best=7873964.932014885
238: neval=484{'avg': 7881650.4201269755, 'max': 10139691.075420197, 'min': 7873964.932014885} best=7873964.932014885
239: neval=487{'avg': 7875889.819926991, 'max': 8738968.35350266, 'min': 7873964.932014885} best=7873964.932014885
240: neval=482{'avg': 7893910.751505842, 'max': 12682461.063844195, 'min': 7873964.932014885} best=7873964.932014885
241: neval=462{'avg': 7877807.196197197, 'max': 8855368.020648677, 'min': 7873964.932014885} best=7873964.932014885
242: neval=469{'avg': 7883848.497492835, 'max': 12276972.094957013, 'min': 7873964.932014885} best=7873964.932014885
243: neval=463{'avg': 7880665.1318302695, 'max': 9511115.185918942, 'min': 7873964.932014885} best=7873964.932014885
244: neval=471{'avg': 7877888.36489604, 'max': 9182865.13805151, 'min': 7873964.932014885} best=7873964.932014885
245: neval=477{'avg': 7881426.288195608, 'max': 10219872.902532127, 'min': 7873964.932014885} best=7873964.932014885
246: neval=478{'avg': 7882194.486410705, 'max': 9440736.310336802, 'min': 7873964.932014885} best=7873964.932014885
247: neval=476{'avg': 7889759.986216095, 'max': 12240179.217716677, 'min': 7873964.932014885} best=7873964.932014885
248: neval=480{'avg': 7885962.807142843, 'max': 9945206.414249474, 'min': 7873964.932014885} best=7873964.932014885
249: neval=485{'avg': 7883384.425480944, 'max': 10385354.59249858, 'min': 7873964.932014885} best=7873964.932014885
250: neval=457{'avg': 7894002.756132151, 'max': 14052300.96111534, 'min': 7873964.932014885} best=7873964.932014885
251: neval=472{'avg': 7880852.514658867, 'max': 9101614.018465254, 'min': 7873964.932014885} best=7873964.932014885
252: neval=459{'avg': 7897510.306759229, 'max': 14872011.454166396, 'min': 7873964.932014885} best=7873964.932014885
253: neval=454{'avg': 7876881.70648522, 'max': 9479086.00267165, 'min': 7873964.932014885} best=7873964.932014885
254: neval=469{'avg': 7873964.932014885, 'max': 7873964.932014885, 'min': 7873964.932014885} best=7873964.932014885
255: neval=474{'avg': 7891266.472377379, 'max': 11193670.861432679, 'min': 7873964.932014885} best=7873964.932014885
256: neval=449{'avg': 7895439.419316479, 'max': 12740633.76744325, 'min': 7873964.932014885} best=7873964.932014885
257: neval=489{'avg': 7892081.310625661, 'max': 10944412.607210487, 'min': 7873964.932014885} best=7873964.932014885
258: neval=496{'avg': 7899934.913088086, 'max': 14297981.767639227, 'min': 7873964.932014885} best=7873964.932014885
259: neval=477{'avg': 7891529.881658821, 'max': 12683156.12754366, 'min': 7873964.932014885} best=7873964.932014885
260: neval=449{'avg': 7881881.073742943, 'max': 9960399.934585223, 'min': 7873964.932014885} best=7873964.932014885
261: neval=463{'avg': 7912285.816865123, 'max': 11351753.529998591, 'min': 7873964.932014885} best=7873964.932014885
262: neval=465{'avg': 7883827.754342181, 'max': 11267752.400198188, 'min': 7873964.932014885} best=7873964.932014885
263: neval=486{'avg': 7881773.342768687, 'max': 12175050.089660367, 'min': 7873964.932014885} best=7873964.932014885
264: neval=483{'avg': 7888639.573179209, 'max': 12665755.558351146, 'min': 7873964.932014885} best=7873964.932014885
265: neval=475{'avg': 7879629.536884394, 'max': 8946911.347552337, 'min': 7873964.932014885} best=7873964.932014885
266: neval=488{'avg': 7881300.235526447, 'max': 9126863.346495302, 'min': 7873964.932014885} best=7873964.932014885
267: neval=468{'avg': 7900651.863625183, 'max': 12722009.045196874, 'min': 7873964.932014885} best=7873964.932014885
