----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝1400
合計世代数＝669
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 20
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 228, 224, 173, 125, 117, 108, 25, 22, 20, 17, 15, 5, 2, 2, 1, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '共和町', '稚内市', 'せたな町', '根室市', '枝幸町', '遠別町', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[3, 1, 1, 0, 0, 0, 0, 0]
trans_facility = ['留萌市', '置戸町', '訓子府町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], ['北竜町', '留萌市', '増毛町', '小平町'], ['訓子府町'], ['置戸町', '陸別町'], []]

arrows = [[['旭川市'], ['留萌市']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1254780.331917338
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42590.609939999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 28773.16302, '中標津町': 4346.36139, '共和町': 5934.218159999999, '稚内市': 0.0, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '遠別町': 855.4602600000001, '浜頓別町': 66.39600000000002, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 27.3582, '豊富町': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47930.92657296889, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '共和町': 7919.417251234259, '稚内市': 7274.570798878907, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '遠別町': 1348.2265207615512, '浜頓別町': 1145.758960088686, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195, '幌延町': 235.00895584148327, '豊富町': 150.9072665164213}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57006.95362235835, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '共和町': 15528.758839754415, '稚内市': 14257.490893736192, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '遠別町': 2246.8276949244914, '浜頓別町': 1859.9469825964238, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328, '幌延町': 279.19819026056314, '豊富町': 162.0139803312751}

TC_indirect: {'留萌市': 736.074372, '置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'留萌市': 166.87491160288886, '置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'留萌市': 7065.909350612902, '置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(3/267) t/day → receive from: 中継施設＝ 留萌市(937) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 共和町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
230: neval=1092{'avg': 1262808.3802515983, 'max': 2028055.5529419554, 'min': 1259656.8677842254} best=1258208.8719300535
231: neval=1118{'avg': 1261946.896579421, 'max': 1926697.5451585136, 'min': 1259656.8677842254} best=1258208.8719300535
232: neval=1119{'avg': 1263157.969895371, 'max': 2041532.1489604597, 'min': 1259656.8677842254} best=1258208.8719300535
233: neval=1114{'avg': 1262295.0002946032, 'max': 1930449.4720818459, 'min': 1259656.8677842254} best=1258208.8719300535
234: neval=1115{'avg': 1260792.7532433972, 'max': 1650161.5261246157, 'min': 1259656.8677842254} best=1258208.8719300535
235: neval=1097{'avg': 1260554.5778966746, 'max': 1869901.8264807535, 'min': 1259656.8677842254} best=1258208.8719300535
236: neval=1082{'avg': 1262467.653658663, 'max': 1714806.985928055, 'min': 1259656.8677842254} best=1258208.8719300535
237: neval=1123{'avg': 1262258.0258132576, 'max': 1893466.684333959, 'min': 1259656.8677842254} best=1258208.8719300535
238: neval=1140{'avg': 1263561.7430824987, 'max': 1733065.5538483404, 'min': 1259656.8677842254} best=1258208.8719300535
239: neval=1098{'avg': 1264620.0243610502, 'max': 1928818.7562839517, 'min': 1259656.8677842254} best=1258208.8719300535
240: neval=1111{'avg': 1262389.6483899117, 'max': 2064889.3375451663, 'min': 1259656.8677842254} best=1258208.8719300535
241: neval=1092{'avg': 1263021.7118609268, 'max': 1962584.818557816, 'min': 1259656.8677842254} best=1258208.8719300535
242: neval=1110{'avg': 1262609.992342947, 'max': 1843689.7555513424, 'min': 1259656.8677842254} best=1258208.8719300535
243: neval=1098{'avg': 1261075.57981781, 'max': 2074134.2438840216, 'min': 1259656.8677842254} best=1258208.8719300535
244: neval=1117{'avg': 1262494.642478422, 'max': 2218834.3733487115, 'min': 1259656.8677842254} best=1258208.8719300535
245: neval=1088{'avg': 1262624.8770158896, 'max': 2113940.1383965216, 'min': 1259656.8677842254} best=1258208.8719300535
246: neval=1123{'avg': 1261515.5818495445, 'max': 1878860.664173183, 'min': 1257580.9326297282} best=1257580.9326297282
247: neval=1126{'avg': 1262047.6563995692, 'max': 2103934.6160043646, 'min': 1259656.8677842254} best=1257580.9326297282
248: neval=1121{'avg': 1261181.1637046875, 'max': 1806447.5504136367, 'min': 1259656.8677842254} best=1257580.9326297282
249: neval=1128{'avg': 1262331.2770497098, 'max': 1912276.1746932382, 'min': 1259656.8677842254} best=1257580.9326297282
250: neval=1118{'avg': 1260989.6620782888, 'max': 1844198.6271415062, 'min': 1259656.8677842254} best=1257580.9326297282
251: neval=1135{'avg': 1261198.6250221347, 'max': 2007793.8146318358, 'min': 1259656.8677842254} best=1257580.9326297282
252: neval=1108{'avg': 1263054.7038150788, 'max': 1850189.3711151574, 'min': 1259656.8677842254} best=1257580.9326297282
253: neval=1116{'avg': 1261309.1105024463, 'max': 1775649.380093292, 'min': 1259656.8677842254} best=1257580.9326297282
254: neval=1103{'avg': 1263125.3020323757, 'max': 1876481.5268122056, 'min': 1259656.8677842254} best=1257580.9326297282
255: neval=1101{'avg': 1261747.0151886612, 'max': 1719428.622320237, 'min': 1259656.8677842254} best=1257580.9326297282
256: neval=1098{'avg': 1261672.5449351019, 'max': 1857162.4096242948, 'min': 1259656.8677842254} best=1257580.9326297282
257: neval=1133{'avg': 1264097.5616824876, 'max': 1939152.1490159323, 'min': 1259656.8677842254} best=1257580.9326297282
258: neval=1091{'avg': 1261841.6354621842, 'max': 1743181.881662462, 'min': 1259656.8677842254} best=1257580.9326297282
259: neval=1140{'avg': 1263144.011950378, 'max': 2125099.9891927084, 'min': 1259656.8677842254} best=1257580.9326297282
260: neval=1136{'avg': 1262896.7376967692, 'max': 1991709.9686734152, 'min': 1259656.8677842254} best=1257580.9326297282
261: neval=1139{'avg': 1262184.2860947545, 'max': 1830718.1957620005, 'min': 1259656.8677842254} best=1257580.9326297282
262: neval=1089{'avg': 1260923.7669816096, 'max': 1682547.9261366723, 'min': 1259656.8677842254} best=1257580.9326297282
263: neval=1092{'avg': 1261587.4726953104, 'max': 1833634.0891800893, 'min': 1259656.8677842254} best=1257580.9326297282
264: neval=1115{'avg': 1262380.360445061, 'max': 2257833.675173759, 'min': 1259656.8677842254} best=1257580.9326297282
265: neval=1120{'avg': 1262491.5507262526, 'max': 1818461.5499400995, 'min': 1259656.8677842254} best=1257580.9326297282
266: neval=1127{'avg': 1262225.3221060687, 'max': 1879735.7597004566, 'min': 1259656.8677842254} best=1257580.9326297282
267: neval=1120{'avg': 1261510.0058062335, 'max': 1817274.1496395678, 'min': 1259656.8677842254} best=1257580.9326297282
268: neval=1126{'avg': 1260709.5562986722, 'max': 1695187.5692516721, 'min': 1256856.267071835} best=1256856.267071835
269: neval=1131{'avg': 1260739.986896627, 'max': 1636019.1637539123, 'min': 1256856.267071835} best=1256856.267071835
270: neval=1115{'avg': 1262182.6700575901, 'max': 1997010.3065486061, 'min': 1256856.267071835} best=1256856.267071835
271: neval=1109{'avg': 1260881.1380504286, 'max': 1746146.0278146495, 'min': 1256856.267071835} best=1256856.267071835
272: neval=1118{'avg': 1262527.2100574751, 'max': 1799332.0564688765, 'min': 1256856.267071835} best=1256856.267071835
273: neval=1101{'avg': 1260623.043458841, 'max': 1965285.7754953199, 'min': 1256856.267071835} best=1256856.267071835
274: neval=1100{'avg': 1259246.2348147978, 'max': 1861960.9219134354, 'min': 1256856.267071835} best=1256856.267071835
275: neval=1100{'avg': 1258328.0925778123, 'max': 1817321.0447691833, 'min': 1256856.267071835} best=1256856.267071835
276: neval=1100{'avg': 1259143.9518365292, 'max': 1799363.475949804, 'min': 1256856.267071835} best=1256856.267071835
277: neval=1119{'avg': 1259283.0984857986, 'max': 1888493.209285263, 'min': 1256856.267071835} best=1256856.267071835
278: neval=1131{'avg': 1259386.240761621, 'max': 2049937.7696920086, 'min': 1256856.267071835} best=1256856.267071835
279: neval=1106{'avg': 1258952.7108619432, 'max': 1905576.9464645681, 'min': 1256856.267071835} best=1256856.267071835
280: neval=1135{'avg': 1259702.805489051, 'max': 2069296.9466408168, 'min': 1256856.267071835} best=1256856.267071835
281: neval=1117{'avg': 1259285.137311037, 'max': 1988036.971714147, 'min': 1256856.267071835} best=1256856.267071835
282: neval=1140{'avg': 1258383.7180672174, 'max': 1797890.1205503137, 'min': 1256856.267071835} best=1256856.267071835
283: neval=1099{'avg': 1257814.979880566, 'max': 1562689.8241393561, 'min': 1256856.267071835} best=1256856.267071835
284: neval=1137{'avg': 1258480.5531189283, 'max': 1631828.1033526142, 'min': 1256856.267071835} best=1256856.267071835
285: neval=1073{'avg': 1259016.8089146733, 'max': 1818165.5325717072, 'min': 1256856.267071835} best=1256856.267071835
286: neval=1090{'avg': 1258184.8727943404, 'max': 1806050.3776481838, 'min': 1256856.267071835} best=1256856.267071835
287: neval=1083{'avg': 1259729.457719402, 'max': 1694047.421712551, 'min': 1256856.267071835} best=1256856.267071835
288: neval=1102{'avg': 1259444.1149356896, 'max': 1796596.118983422, 'min': 1256856.267071835} best=1256856.267071835
289: neval=1142{'avg': 1259981.4911736087, 'max': 2205839.8048142074, 'min': 1256856.267071835} best=1256856.267071835
290: neval=1116{'avg': 1259432.6098612975, 'max': 2050026.3337607975, 'min': 1256856.267071835} best=1256856.267071835
291: neval=1114{'avg': 1259958.4800885923, 'max': 1918086.3889584274, 'min': 1256856.267071835} best=1256856.267071835
292: neval=1092{'avg': 1259353.241429744, 'max': 1843283.3341939836, 'min': 1256856.267071835} best=1256856.267071835
293: neval=1110{'avg': 1260235.4872118935, 'max': 1912711.186407612, 'min': 1256856.267071835} best=1256856.267071835
294: neval=1070{'avg': 1260341.7328841786, 'max': 1889045.0482355321, 'min': 1256856.267071835} best=1256856.267071835
295: neval=1081{'avg': 1259419.763413737, 'max': 2734370.849905647, 'min': 1256856.267071835} best=1256856.267071835
296: neval=1068{'avg': 1258571.436434932, 'max': 1734927.1260769689, 'min': 1256856.267071835} best=1256856.267071835
297: neval=1102{'avg': 1258920.6179813691, 'max': 1778498.891154897, 'min': 1256856.267071835} best=1256856.267071835
298: neval=1110{'avg': 1259151.9215127649, 'max': 1916695.3579963937, 'min': 1256856.267071835} best=1256856.267071835
299: neval=1130{'avg': 1257742.011837446, 'max': 1715215.2553178277, 'min': 1256856.267071835} best=1256856.267071835
300: neval=1127{'avg': 1259291.8298235608, 'max': 1796926.9878396478, 'min': 1256856.267071835} best=1256856.267071835
301: neval=1148{'avg': 1259874.1962646917, 'max': 1757372.409014413, 'min': 1256856.267071835} best=1256856.267071835
302: neval=1095{'avg': 1260349.7144498036, 'max': 1943386.2769926344, 'min': 1256856.267071835} best=1256856.267071835
303: neval=1122{'avg': 1259432.206366551, 'max': 2042965.6062114765, 'min': 1256856.267071835} best=1256856.267071835
304: neval=1126{'avg': 1259640.6368205685, 'max': 1912188.3027890888, 'min': 1256856.267071835} best=1256856.267071835
305: neval=1123{'avg': 1258547.1735322634, 'max': 1736489.2865165444, 'min': 1256856.267071835} best=1256856.267071835
306: neval=1139{'avg': 1259939.2442407492, 'max': 1888753.1770123998, 'min': 1256856.267071835} best=1256856.267071835
307: neval=1114{'avg': 1260375.4161315265, 'max': 2027372.353032387, 'min': 1256856.267071835} best=1256856.267071835
308: neval=1078{'avg': 1259279.2911804738, 'max': 1791382.8573990732, 'min': 1256856.267071835} best=1256856.267071835
309: neval=1102{'avg': 1257374.5637027563, 'max': 1675623.5344938254, 'min': 1256856.267071835} best=1256856.267071835
310: neval=1119{'avg': 1259857.6776396353, 'max': 1838696.7945868706, 'min': 1256856.267071835} best=1256856.267071835
311: neval=1106{'avg': 1258508.5320414505, 'max': 1717022.3850499915, 'min': 1256856.267071835} best=1256856.267071835
312: neval=1079{'avg': 1261763.712292525, 'max': 2324242.6325820177, 'min': 1256856.267071835} best=1256856.267071835
313: neval=1125{'avg': 1258645.3528835848, 'max': 2196503.257432891, 'min': 1256856.267071835} best=1256856.267071835
314: neval=1152{'avg': 1260711.6488583577, 'max': 1940621.1016283454, 'min': 1256856.267071835} best=1256856.267071835
315: neval=1144{'avg': 1259983.2455113863, 'max': 2055352.623337347, 'min': 1256856.267071835} best=1256856.267071835
316: neval=1058{'avg': 1260089.7119608058, 'max': 2118461.1455707736, 'min': 1256856.267071835} best=1256856.267071835
317: neval=1092{'avg': 1258158.437176903, 'max': 1769480.6384580082, 'min': 1256856.267071835} best=1256856.267071835
318: neval=1126{'avg': 1260767.7391598932, 'max': 1976728.1751421383, 'min': 1256856.267071835} best=1256856.267071835
319: neval=1114{'avg': 1258602.0674580124, 'max': 2010370.492990682, 'min': 1256856.267071835} best=1256856.267071835
320: neval=1123{'avg': 1259589.540547886, 'max': 1925060.0436432175, 'min': 1256856.267071835} best=1256856.267071835
321: neval=1087{'avg': 1259120.4777906593, 'max': 1781851.3327057585, 'min': 1256856.267071835} best=1256856.267071835
322: neval=1095{'avg': 1258143.611510928, 'max': 2114906.282288548, 'min': 1256856.267071835} best=1256856.267071835
323: neval=1088{'avg': 1259087.16134659, 'max': 1833185.2797360793, 'min': 1256856.267071835} best=1256856.267071835
324: neval=1105{'avg': 1261201.0704272236, 'max': 2025036.6215930008, 'min': 1256856.267071835} best=1256856.267071835
325: neval=1112{'avg': 1261808.7775450598, 'max': 2123575.5387009587, 'min': 1256856.267071835} best=1256856.267071835
326: neval=1105{'avg': 1261032.4291075922, 'max': 2065543.1232770265, 'min': 1256856.267071835} best=1256856.267071835
327: neval=1148{'avg': 1260627.5487613957, 'max': 2195405.1080732695, 'min': 1256856.267071835} best=1256856.267071835
328: neval=1134{'avg': 1260815.9248425919, 'max': 2379872.980228302, 'min': 1256856.267071835} best=1256856.267071835
329: neval=1120{'avg': 1258984.5853597005, 'max': 1602645.1396581018, 'min': 1256856.267071835} best=1256856.267071835
330: neval=1112{'avg': 1259688.0517302, 'max': 1841030.105001788, 'min': 1256856.267071835} best=1256856.267071835
331: neval=1131{'avg': 1259219.366422127, 'max': 1675675.4906224548, 'min': 1256856.267071835} best=1256856.267071835
332: neval=1118{'avg': 1261301.1921090377, 'max': 2044108.5108103617, 'min': 1256856.267071835} best=1256856.267071835
333: neval=1092{'avg': 1260860.445917809, 'max': 2180961.084589767, 'min': 1256856.267071835} best=1256856.267071835
334: neval=1099{'avg': 1259494.2920285987, 'max': 2211065.843305182, 'min': 1256856.267071835} best=1256856.267071835
335: neval=1121{'avg': 1258719.858782445, 'max': 1800774.3658278608, 'min': 1256856.267071835} best=1256856.267071835
336: neval=1164{'avg': 1261834.3171098197, 'max': 1950571.4111884637, 'min': 1256856.267071835} best=1256856.267071835
337: neval=1091{'avg': 1260673.7206017529, 'max': 2237839.1381033137, 'min': 1256856.267071835} best=1256856.267071835
338: neval=1074{'avg': 1258820.8114312962, 'max': 1763042.431422058, 'min': 1256856.267071835} best=1256856.267071835
339: neval=1093{'avg': 1259153.5387266309, 'max': 1986188.2926044445, 'min': 1256856.267071835} best=1256856.267071835
340: neval=1072{'avg': 1258925.9982035835, 'max': 2058899.5054542068, 'min': 1256856.267071835} best=1256856.267071835
341: neval=1090{'avg': 1259599.8055243231, 'max': 2066024.5948322401, 'min': 1256856.267071835} best=1256856.267071835
342: neval=1155{'avg': 1258245.002798614, 'max': 1576462.4069058993, 'min': 1256856.267071835} best=1256856.267071835
343: neval=1097{'avg': 1259434.1037734656, 'max': 1792012.3151923416, 'min': 1256856.267071835} best=1256856.267071835
344: neval=1100{'avg': 1260387.3402880293, 'max': 2080141.6905195538, 'min': 1256856.267071835} best=1256856.267071835
345: neval=1100{'avg': 1260480.9888919399, 'max': 2173904.6238753144, 'min': 1256856.267071835} best=1256856.267071835
346: neval=1131{'avg': 1260350.1126673913, 'max': 1979403.2425068794, 'min': 1256856.267071835} best=1256856.267071835
347: neval=1088{'avg': 1258133.8156148437, 'max': 1576141.537213221, 'min': 1256856.267071835} best=1256856.267071835
348: neval=1085{'avg': 1258198.0407806633, 'max': 1746253.443035999, 'min': 1256856.267071835} best=1256856.267071835
349: neval=1114{'avg': 1259088.1313129375, 'max': 1821234.5156775357, 'min': 1256856.267071835} best=1256856.267071835
350: neval=1139{'avg': 1260446.9054583258, 'max': 1794030.036482466, 'min': 1256856.267071835} best=1256856.267071835
351: neval=1074{'avg': 1259030.5874983536, 'max': 2051395.7112431542, 'min': 1256856.267071835} best=1256856.267071835
352: neval=1075{'avg': 1259201.2034167314, 'max': 1709958.868378844, 'min': 1256856.267071835} best=1256856.267071835
353: neval=1060{'avg': 1260132.307071016, 'max': 1785624.840581292, 'min': 1256856.267071835} best=1256856.267071835
354: neval=1122{'avg': 1258249.0559108264, 'max': 1748561.2385904798, 'min': 1256856.267071835} best=1256856.267071835
355: neval=1062{'avg': 1260539.9394100895, 'max': 2213608.8594207074, 'min': 1256856.267071835} best=1256856.267071835
356: neval=1118{'avg': 1260098.720114976, 'max': 1788654.4248932363, 'min': 1256856.267071835} best=1256856.267071835
357: neval=1127{'avg': 1259721.95552773, 'max': 1851048.7992325276, 'min': 1256856.267071835} best=1256856.267071835
358: neval=1107{'avg': 1260058.6932893535, 'max': 2126713.044465379, 'min': 1256856.267071835} best=1256856.267071835
359: neval=1105{'avg': 1259216.588826373, 'max': 1722473.1308160506, 'min': 1256856.267071835} best=1256856.267071835
360: neval=1102{'avg': 1259884.0939561815, 'max': 1826993.590921471, 'min': 1256856.267071835} best=1256856.267071835
361: neval=1112{'avg': 1258913.3421166672, 'max': 1924378.008894293, 'min': 1256856.267071835} best=1256856.267071835
362: neval=1117{'avg': 1259059.7139400647, 'max': 2292313.522037966, 'min': 1256856.267071835} best=1256856.267071835
363: neval=1110{'avg': 1259931.4361098495, 'max': 1820776.2601579055, 'min': 1256856.267071835} best=1256856.267071835
364: neval=1119{'avg': 1259077.9829518504, 'max': 1976217.989109126, 'min': 1256856.267071835} best=1256856.267071835
365: neval=1122{'avg': 1258665.425228787, 'max': 1800298.491051541, 'min': 1256856.267071835} best=1256856.267071835
366: neval=1116{'avg': 1257982.7853307214, 'max': 1593850.4809104768, 'min': 1256856.267071835} best=1256856.267071835
367: neval=1092{'avg': 1259621.9793988813, 'max': 1884765.0179315158, 'min': 1256856.267071835} best=1256856.267071835
368: neval=1105{'avg': 1259841.2059161481, 'max': 2246136.17126303, 'min': 1256856.267071835} best=1256856.267071835
369: neval=1056{'avg': 1257474.0314675895, 'max': 1527419.7318522828, 'min': 1256856.267071835} best=1256856.267071835
370: neval=1105{'avg': 1261825.7199102428, 'max': 2074335.8370780922, 'min': 1256856.267071835} best=1256856.267071835
371: neval=1131{'avg': 1259465.8669162549, 'max': 1941691.0626303446, 'min': 1256856.267071835} best=1256856.267071835
372: neval=1127{'avg': 1262220.502866262, 'max': 2143223.067808736, 'min': 1256856.267071835} best=1256856.267071835
373: neval=1099{'avg': 1260636.9848397328, 'max': 2252438.9544204115, 'min': 1256856.267071835} best=1256856.267071835
374: neval=1040{'avg': 1257531.3211325658, 'max': 1505199.594481224, 'min': 1256856.267071835} best=1256856.267071835
375: neval=1107{'avg': 1260625.7400808567, 'max': 1968537.4058862356, 'min': 1256856.267071835} best=1256856.267071835
376: neval=1116{'avg': 1257902.7197058743, 'max': 1555794.459467418, 'min': 1256856.267071835} best=1256856.267071835
377: neval=1102{'avg': 1260137.2313623365, 'max': 1815564.4869220946, 'min': 1256856.267071835} best=1256856.267071835
378: neval=1132{'avg': 1260553.9627198172, 'max': 2269475.134965194, 'min': 1256856.267071835} best=1256856.267071835
379: neval=1112{'avg': 1258848.4912655742, 'max': 1703981.0064692702, 'min': 1256856.267071835} best=1256856.267071835
380: neval=1113{'avg': 1258779.3315545497, 'max': 1681335.9549663998, 'min': 1256856.267071835} best=1256856.267071835
381: neval=1111{'avg': 1258599.4901519625, 'max': 1904848.2242983088, 'min': 1256856.267071835} best=1256856.267071835
382: neval=1107{'avg': 1258513.6656024542, 'max': 1774653.1065244644, 'min': 1256856.267071835} best=1256856.267071835
383: neval=1086{'avg': 1258709.2618142008, 'max': 1953673.2601379724, 'min': 1256856.267071835} best=1256856.267071835
384: neval=1123{'avg': 1258843.3814811914, 'max': 1784117.9986354113, 'min': 1256856.267071835} best=1256856.267071835
