----------------------  実行情報  ----------------------
実行時間＝2147秒
個体数＝1250
合計世代数＝659
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 21
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1160, 264, 229, 224, 173, 125, 115, 91, 88, 26, 20, 19, 15, 10, 10, 5, 4, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '紋別市', '根室市', '長万部町', '今金町', '浜頓別町', '苫前町', '中頓別町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町'], ['今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['美深町', '音威子府村', '中頓別町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['真狩村', '留寿都村', '喜茂別町', '幌延町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249534.2137608663
==============================
TC_direct: {'札幌市': 62959.98108, '旭川市': 42552.619679999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 15261.780719999999, '北見市': 13763.113289999998, '小樽市': 8772.00561, '中標津町': 4994.53689, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '長万部町': 3390.20388, '今金町': 849.2895, '浜頓別町': 1350.06402, '苫前町': 1170.8993400000002, '中頓別町': 493.67082, '幌延町': 28.4832, '遠別町': 25.08267, '天塩町': 0.0}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 47610.12317327669, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '長万部町': 4650.625704317209, '今金町': 4383.36024477087, '浜頓別町': 2790.5714190037015, '苫前町': 2300.9625391111576, '中頓別町': 831.6083900008053, '幌延町': 259.52385802790957, '遠別町': 240.53935274588486, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 56964.87608199606, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '長万部町': 8952.725826221787, '今金町': 8403.987077054127, '浜頓別町': 5132.058126577162, '苫前町': 4136.339716152131, '中頓別町': 1277.2063939448542, '幌延町': 315.1777175933212, '遠別町': 287.25227583165207, '天塩町': 121.96468115458886}

TC_indirect: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
IC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
OC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 長万部町(10/10) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町
direct 今金町(10/10) t/day → receive from: 今金町, せたな町
229: neval=980{'avg': 1254270.2456072052, 'max': 1880979.7438825965, 'min': 1252062.5379947028} best=1249534.2137608663
230: neval=997{'avg': 1253534.5748068986, 'max': 1636189.5633266082, 'min': 1252062.5379947028} best=1249534.2137608663
231: neval=971{'avg': 1253328.650025715, 'max': 1684288.0394726787, 'min': 1252062.5379947028} best=1249534.2137608663
232: neval=972{'avg': 1253849.3710581705, 'max': 1888427.564116941, 'min': 1252062.5379947028} best=1249534.2137608663
233: neval=941{'avg': 1254744.6294283587, 'max': 1840144.5954542134, 'min': 1252062.5379947028} best=1249534.2137608663
234: neval=975{'avg': 1253425.6476508807, 'max': 1508920.6569027898, 'min': 1252062.5379947028} best=1249534.2137608663
235: neval=986{'avg': 1254985.281337226, 'max': 1735776.5406242004, 'min': 1252062.5379947028} best=1249534.2137608663
236: neval=1017{'avg': 1253989.1597375155, 'max': 1684205.5848613912, 'min': 1252062.5379947028} best=1249534.2137608663
237: neval=997{'avg': 1253881.7639468382, 'max': 1755311.712989257, 'min': 1252062.5379947028} best=1249534.2137608663
238: neval=981{'avg': 1252972.3983000254, 'max': 1664839.4858721106, 'min': 1252062.5379947028} best=1249534.2137608663
239: neval=997{'avg': 1253523.901895691, 'max': 1549201.1053408724, 'min': 1252062.5379947028} best=1249534.2137608663
240: neval=1031{'avg': 1255949.4281277058, 'max': 1657863.549679149, 'min': 1252062.5379947028} best=1249534.2137608663
241: neval=959{'avg': 1253592.0266829296, 'max': 1648326.318131416, 'min': 1252062.5379947028} best=1249534.2137608663
242: neval=993{'avg': 1253999.8582748633, 'max': 1986848.775573247, 'min': 1252062.5379947028} best=1249534.2137608663
243: neval=1008{'avg': 1254509.5213791283, 'max': 1767352.7416503471, 'min': 1252062.5379947028} best=1249534.2137608663
244: neval=958{'avg': 1253640.1450754772, 'max': 1615797.9125064272, 'min': 1252062.5379947028} best=1249534.2137608663
245: neval=983{'avg': 1254708.9988967935, 'max': 1614850.9830498663, 'min': 1252062.5379947028} best=1249534.2137608663
246: neval=938{'avg': 1253565.3715373543, 'max': 1610658.9345616386, 'min': 1252062.5379947028} best=1249534.2137608663
247: neval=986{'avg': 1253736.6031044584, 'max': 1582670.946857893, 'min': 1252062.5379947028} best=1249534.2137608663
248: neval=1004{'avg': 1254215.507829997, 'max': 1572828.44638915, 'min': 1252062.5379947028} best=1249534.2137608663
249: neval=993{'avg': 1253928.0283567053, 'max': 1744047.455731085, 'min': 1252062.5379947028} best=1249534.2137608663
250: neval=1012{'avg': 1253065.8515769085, 'max': 1563487.9700015415, 'min': 1252062.5379947028} best=1249534.2137608663
251: neval=1009{'avg': 1253375.9699157043, 'max': 1732791.2515716713, 'min': 1252062.5379947028} best=1249534.2137608663
252: neval=982{'avg': 1253642.2727008895, 'max': 1593170.6775782718, 'min': 1252062.5379947028} best=1249534.2137608663
253: neval=997{'avg': 1253226.4556964082, 'max': 1664509.308667653, 'min': 1252062.5379947028} best=1249534.2137608663
254: neval=971{'avg': 1254572.819806059, 'max': 1744371.5048889392, 'min': 1252062.5379947028} best=1249534.2137608663
255: neval=993{'avg': 1254187.9423218803, 'max': 1964183.8856250292, 'min': 1252062.5379947028} best=1249534.2137608663
256: neval=1020{'avg': 1254189.7972777495, 'max': 1628718.621944271, 'min': 1252062.5379947028} best=1249534.2137608663
257: neval=1006{'avg': 1255382.6407874955, 'max': 1791454.169724805, 'min': 1252062.5379947028} best=1249534.2137608663
258: neval=983{'avg': 1253893.2836064526, 'max': 1657843.5665710967, 'min': 1252062.5379947028} best=1249534.2137608663
259: neval=989{'avg': 1253213.897268051, 'max': 1597636.5990571384, 'min': 1252062.5379947028} best=1249534.2137608663
260: neval=1007{'avg': 1253291.6425155054, 'max': 1970325.7500101703, 'min': 1252062.5379947028} best=1249534.2137608663
261: neval=991{'avg': 1254392.5827649573, 'max': 1751435.2477941653, 'min': 1252062.5379947028} best=1249534.2137608663
262: neval=1008{'avg': 1253525.6198444054, 'max': 1680401.0354788923, 'min': 1252062.5379947028} best=1249534.2137608663
263: neval=1016{'avg': 1254159.7704882035, 'max': 1927616.159726095, 'min': 1252062.5379947028} best=1249534.2137608663
264: neval=994{'avg': 1254979.741267835, 'max': 2029273.9807133179, 'min': 1252062.5379947028} best=1249534.2137608663
265: neval=1016{'avg': 1253961.5793183437, 'max': 1701531.1184659118, 'min': 1252062.5379947028} best=1249534.2137608663
266: neval=1007{'avg': 1254640.3189751462, 'max': 1851001.5960280052, 'min': 1252062.5379947028} best=1249534.2137608663
267: neval=962{'avg': 1252830.2075606904, 'max': 1640744.0249422772, 'min': 1252062.5379947028} best=1249534.2137608663
268: neval=962{'avg': 1253978.1426342255, 'max': 1626274.0371969559, 'min': 1252062.5379947028} best=1249534.2137608663
269: neval=988{'avg': 1254557.802247703, 'max': 1824925.9229326532, 'min': 1252062.5379947028} best=1249534.2137608663
270: neval=980{'avg': 1253797.6470346507, 'max': 1944184.7922968734, 'min': 1252062.5379947028} best=1249534.2137608663
271: neval=1005{'avg': 1253753.6106762118, 'max': 1726117.3878554122, 'min': 1252062.5379947028} best=1249534.2137608663
272: neval=964{'avg': 1254407.0911535642, 'max': 1671473.4484723357, 'min': 1252062.5379947028} best=1249534.2137608663
273: neval=984{'avg': 1253630.3577408174, 'max': 1701424.1696937582, 'min': 1252062.5379947028} best=1249534.2137608663
274: neval=956{'avg': 1253546.8100378953, 'max': 1764922.9891217425, 'min': 1252062.5379947028} best=1249534.2137608663
275: neval=977{'avg': 1252981.5119196984, 'max': 1562634.3818046502, 'min': 1252062.5379947028} best=1249534.2137608663
276: neval=999{'avg': 1253393.8373668015, 'max': 1575127.2877481417, 'min': 1252062.5379947028} best=1249534.2137608663
277: neval=983{'avg': 1253474.5713077686, 'max': 1861475.3586254206, 'min': 1252062.5379947028} best=1249534.2137608663
278: neval=980{'avg': 1253551.4432686241, 'max': 1789160.904157944, 'min': 1252062.5379947028} best=1249534.2137608663
279: neval=1008{'avg': 1253810.6396415571, 'max': 1667228.6390471573, 'min': 1252062.5379947028} best=1249534.2137608663
280: neval=981{'avg': 1254357.0567471005, 'max': 1579378.2506186962, 'min': 1252062.5379947028} best=1249534.2137608663
281: neval=1003{'avg': 1253678.3004945244, 'max': 1486373.9213474118, 'min': 1252062.5379947028} best=1249534.2137608663
282: neval=954{'avg': 1253262.0118058901, 'max': 1595686.9395603756, 'min': 1252062.5379947028} best=1249534.2137608663
283: neval=971{'avg': 1254452.572925583, 'max': 1719195.4651263137, 'min': 1252062.5379947028} best=1249534.2137608663
284: neval=983{'avg': 1254463.5267710972, 'max': 1740900.7761455653, 'min': 1252062.5379947028} best=1249534.2137608663
285: neval=980{'avg': 1254130.1344454396, 'max': 1637103.3574147106, 'min': 1252062.5379947028} best=1249534.2137608663
286: neval=1015{'avg': 1253781.2618211866, 'max': 1645413.915797843, 'min': 1252062.5379947028} best=1249534.2137608663
287: neval=1028{'avg': 1253131.9959203114, 'max': 1621803.9663151407, 'min': 1252062.5379947028} best=1249534.2137608663
288: neval=990{'avg': 1254150.6700281121, 'max': 1645196.810148921, 'min': 1252062.5379947028} best=1249534.2137608663
289: neval=990{'avg': 1254434.2279180605, 'max': 2294295.191503972, 'min': 1252062.5379947028} best=1249534.2137608663
290: neval=986{'avg': 1253825.8662092104, 'max': 1779696.860496505, 'min': 1252062.5379947028} best=1249534.2137608663
291: neval=997{'avg': 1254035.9930961775, 'max': 1843805.4806533565, 'min': 1252062.5379947028} best=1249534.2137608663
292: neval=1007{'avg': 1253161.9051739215, 'max': 1591425.7971826522, 'min': 1252062.5379947028} best=1249534.2137608663
293: neval=950{'avg': 1254246.3470440537, 'max': 1831029.998455683, 'min': 1252062.5379947028} best=1249534.2137608663
294: neval=990{'avg': 1253813.333728656, 'max': 1611922.1345924381, 'min': 1252062.5379947028} best=1249534.2137608663
295: neval=1006{'avg': 1254391.6255917035, 'max': 1723048.2538742956, 'min': 1252062.5379947028} best=1249534.2137608663
296: neval=978{'avg': 1254286.9115561796, 'max': 1611894.3788736719, 'min': 1252062.5379947028} best=1249534.2137608663
297: neval=958{'avg': 1253801.663521872, 'max': 1794420.9496131325, 'min': 1252062.5379947028} best=1249534.2137608663
298: neval=1000{'avg': 1253543.678932583, 'max': 1593362.2488508988, 'min': 1252062.5379947028} best=1249534.2137608663
299: neval=984{'avg': 1253801.893273301, 'max': 1749653.6112164094, 'min': 1252062.5379947028} best=1249534.2137608663
300: neval=984{'avg': 1253751.5450213018, 'max': 1718405.6064907364, 'min': 1252062.5379947028} best=1249534.2137608663
301: neval=1002{'avg': 1252979.5835793938, 'max': 1511587.1490471717, 'min': 1252062.5379947028} best=1249534.2137608663
302: neval=1012{'avg': 1253964.6537996712, 'max': 1735384.800534805, 'min': 1252062.5379947028} best=1249534.2137608663
303: neval=1000{'avg': 1253600.9270971199, 'max': 1656405.4774822732, 'min': 1252062.5379947028} best=1249534.2137608663
304: neval=966{'avg': 1253386.4958289927, 'max': 1759179.0085643283, 'min': 1252062.5379947028} best=1249534.2137608663
305: neval=986{'avg': 1254031.0157065038, 'max': 1736485.626063014, 'min': 1252062.5379947028} best=1249534.2137608663
306: neval=1018{'avg': 1252945.3302820812, 'max': 1568523.6958863372, 'min': 1252062.5379947028} best=1249534.2137608663
307: neval=1003{'avg': 1253715.922085677, 'max': 1594578.025706471, 'min': 1252062.5379947028} best=1249534.2137608663
308: neval=976{'avg': 1254045.7944404439, 'max': 1801818.387632642, 'min': 1252062.5379947028} best=1249534.2137608663
309: neval=981{'avg': 1253333.2037055264, 'max': 1589480.8907208655, 'min': 1251759.7168382318} best=1249534.2137608663
310: neval=1001{'avg': 1254037.8849287368, 'max': 1827363.261628924, 'min': 1251759.7168382318} best=1249534.2137608663
311: neval=982{'avg': 1256089.6652922202, 'max': 1751872.08879061, 'min': 1251759.7168382318} best=1249534.2137608663
312: neval=987{'avg': 1253696.4458872299, 'max': 1627124.9394844095, 'min': 1251759.7168382318} best=1249534.2137608663
313: neval=985{'avg': 1255077.0945139106, 'max': 1713132.9624374334, 'min': 1251759.7168382318} best=1249534.2137608663
314: neval=1023{'avg': 1253996.4776440526, 'max': 1750924.6898281137, 'min': 1251759.7168382318} best=1249534.2137608663
315: neval=958{'avg': 1254957.1591997172, 'max': 1873829.5688208314, 'min': 1251759.7168382318} best=1249534.2137608663
316: neval=984{'avg': 1254110.0520366677, 'max': 1713249.1913767792, 'min': 1251759.7168382318} best=1249534.2137608663
317: neval=1014{'avg': 1253141.5478099475, 'max': 1578514.5824725023, 'min': 1251759.7168382318} best=1249534.2137608663
318: neval=1004{'avg': 1253597.9504983646, 'max': 1643032.3267738493, 'min': 1251759.7168382318} best=1249534.2137608663
319: neval=983{'avg': 1254104.9783978767, 'max': 1711044.6160962575, 'min': 1251759.7168382318} best=1249534.2137608663
320: neval=1001{'avg': 1255101.3352620706, 'max': 1743074.9025130053, 'min': 1251759.7168382318} best=1249534.2137608663
321: neval=1003{'avg': 1253848.4544590886, 'max': 1682441.9792907299, 'min': 1251220.7786797965} best=1249534.2137608663
322: neval=968{'avg': 1253770.1308579165, 'max': 1596830.9144739343, 'min': 1251220.7786797965} best=1249534.2137608663
323: neval=1013{'avg': 1254963.2292284523, 'max': 1834799.0123783052, 'min': 1251220.7786797965} best=1249534.2137608663
324: neval=1000{'avg': 1254756.436261189, 'max': 1720468.0337494556, 'min': 1251220.7786797965} best=1249534.2137608663
325: neval=994{'avg': 1253385.405093129, 'max': 1752760.2795280146, 'min': 1251220.7786797965} best=1249534.2137608663
326: neval=1008{'avg': 1253805.5813630645, 'max': 1670715.7045888188, 'min': 1251220.7786797965} best=1249534.2137608663
327: neval=986{'avg': 1254952.0829145797, 'max': 1970739.3861110758, 'min': 1251220.7786797965} best=1249534.2137608663
328: neval=972{'avg': 1253917.2565871994, 'max': 1582034.864683669, 'min': 1251220.7786797965} best=1249534.2137608663
329: neval=1000{'avg': 1253334.5773572845, 'max': 1817675.241611058, 'min': 1251220.7786797965} best=1249534.2137608663
330: neval=951{'avg': 1252503.41672653, 'max': 1508894.00384932, 'min': 1251220.7786797965} best=1249534.2137608663
331: neval=980{'avg': 1252982.4350190891, 'max': 1678469.258544805, 'min': 1251220.7786797965} best=1249534.2137608663
332: neval=997{'avg': 1253733.3533445494, 'max': 1791552.8681362018, 'min': 1251220.7786797965} best=1249534.2137608663
333: neval=993{'avg': 1252987.5463791909, 'max': 1821066.5116946718, 'min': 1251220.7786797965} best=1249534.2137608663
334: neval=1000{'avg': 1253856.1870412834, 'max': 1844433.4084154158, 'min': 1251220.7786797965} best=1249534.2137608663
335: neval=956{'avg': 1253539.6740275181, 'max': 1794582.414248201, 'min': 1251220.7786797965} best=1249534.2137608663
336: neval=961{'avg': 1253277.5138324948, 'max': 1644378.491623676, 'min': 1251220.7786797965} best=1249534.2137608663
337: neval=1004{'avg': 1253151.8585596792, 'max': 1542763.0395205594, 'min': 1251220.7786797965} best=1249534.2137608663
338: neval=998{'avg': 1254167.7776608467, 'max': 1814265.927791825, 'min': 1251220.7786797965} best=1249534.2137608663
339: neval=997{'avg': 1252740.1003840598, 'max': 1688753.602906996, 'min': 1251220.7786797965} best=1249534.2137608663
340: neval=965{'avg': 1252925.2077872164, 'max': 1665345.550478912, 'min': 1251220.7786797965} best=1249534.2137608663
341: neval=988{'avg': 1252519.55682695, 'max': 1621122.8738018777, 'min': 1251220.7786797965} best=1249534.2137608663
342: neval=973{'avg': 1252516.1411976316, 'max': 1830318.0402086014, 'min': 1251220.7786797965} best=1249534.2137608663
343: neval=976{'avg': 1252410.684256241, 'max': 1537015.5566076497, 'min': 1251220.7786797965} best=1249534.2137608663
344: neval=975{'avg': 1253134.05985028, 'max': 1712643.6282368877, 'min': 1251220.7786797965} best=1249534.2137608663
345: neval=997{'avg': 1255373.6669948183, 'max': 2080364.92189423, 'min': 1251220.7786797965} best=1249534.2137608663
346: neval=986{'avg': 1252788.6474941506, 'max': 1719452.6810056912, 'min': 1251220.7786797965} best=1249534.2137608663
347: neval=987{'avg': 1252942.6396065445, 'max': 1661237.3179784908, 'min': 1251220.7786797965} best=1249534.2137608663
348: neval=960{'avg': 1252622.7098169196, 'max': 1858896.5347523626, 'min': 1251220.7786797965} best=1249534.2137608663
349: neval=997{'avg': 1253306.8245609617, 'max': 1610354.7337760087, 'min': 1251220.7786797965} best=1249534.2137608663
350: neval=989{'avg': 1252603.7038565439, 'max': 1527377.7435827623, 'min': 1251220.7786797965} best=1249534.2137608663
351: neval=995{'avg': 1252831.8914450349, 'max': 1751574.0079596783, 'min': 1251220.7786797965} best=1249534.2137608663
352: neval=978{'avg': 1253649.5999906866, 'max': 1782438.6058747938, 'min': 1251220.7786797965} best=1249534.2137608663
353: neval=998{'avg': 1253501.0122503797, 'max': 1731753.8439072631, 'min': 1251220.7786797965} best=1249534.2137608663
354: neval=981{'avg': 1253829.646939227, 'max': 1864521.6492436375, 'min': 1251220.7786797965} best=1249534.2137608663
355: neval=974{'avg': 1252898.4396676603, 'max': 1790273.9853049866, 'min': 1251220.7786797965} best=1249534.2137608663
356: neval=996{'avg': 1253241.9570447288, 'max': 1935183.0010943864, 'min': 1251220.7786797965} best=1249534.2137608663
357: neval=989{'avg': 1252824.98815259, 'max': 1732783.5304333258, 'min': 1251220.7786797965} best=1249534.2137608663
358: neval=993{'avg': 1255362.036248351, 'max': 2001416.3896615223, 'min': 1251220.7786797965} best=1249534.2137608663
359: neval=1013{'avg': 1253217.2751177626, 'max': 1706328.2380667436, 'min': 1251220.7786797965} best=1249534.2137608663
360: neval=1006{'avg': 1252668.4718679553, 'max': 1662135.8626244257, 'min': 1251220.7786797965} best=1249534.2137608663
361: neval=1002{'avg': 1253673.3573264237, 'max': 1630040.9261007411, 'min': 1251220.7786797965} best=1249534.2137608663
362: neval=991{'avg': 1252425.7671847332, 'max': 1530057.1984557828, 'min': 1251220.7786797965} best=1249534.2137608663
363: neval=948{'avg': 1252646.0657417756, 'max': 1725235.1678697723, 'min': 1251220.7786797965} best=1249534.2137608663
364: neval=974{'avg': 1253713.1291129314, 'max': 1581835.9907691486, 'min': 1251220.7786797965} best=1249534.2137608663
365: neval=980{'avg': 1252532.6038720063, 'max': 1566105.54648737, 'min': 1251220.7786797965} best=1249534.2137608663
366: neval=972{'avg': 1252444.008667689, 'max': 1589224.9631858554, 'min': 1251220.7786797965} best=1249534.2137608663
367: neval=993{'avg': 1253191.137884592, 'max': 1819189.12205001, 'min': 1251220.7786797965} best=1249534.2137608663
368: neval=993{'avg': 1254744.2366193729, 'max': 1754725.8547565497, 'min': 1251220.7786797965} best=1249534.2137608663
369: neval=990{'avg': 1252830.6429531383, 'max': 1774886.2602309855, 'min': 1251220.7786797965} best=1249534.2137608663
370: neval=1005{'avg': 1253799.1501940556, 'max': 1698460.9101279422, 'min': 1251220.7786797965} best=1249534.2137608663
371: neval=986{'avg': 1253546.5441265842, 'max': 1571132.0742046777, 'min': 1251220.7786797965} best=1249534.2137608663
372: neval=991{'avg': 1253149.022119057, 'max': 1869612.405125397, 'min': 1251220.7786797965} best=1249534.2137608663
373: neval=961{'avg': 1253183.493222747, 'max': 1656335.1975875925, 'min': 1251220.7786797965} best=1249534.2137608663
374: neval=990{'avg': 1254063.4709154353, 'max': 1730811.7208448057, 'min': 1251220.7786797965} best=1249534.2137608663
375: neval=1001{'avg': 1253288.8785392211, 'max': 1608928.412397401, 'min': 1251220.7786797965} best=1249534.2137608663
376: neval=956{'avg': 1253780.3270264245, 'max': 1813015.0510691986, 'min': 1251220.7786797965} best=1249534.2137608663
377: neval=967{'avg': 1253110.3084018806, 'max': 1748966.202693758, 'min': 1251220.7786797965} best=1249534.2137608663
378: neval=980{'avg': 1254360.8185109294, 'max': 1773521.7857434426, 'min': 1251220.7786797965} best=1249534.2137608663
379: neval=996{'avg': 1252587.3681101117, 'max': 1548126.8539263778, 'min': 1251220.7786797965} best=1249534.2137608663
380: neval=977{'avg': 1254697.7609097676, 'max': 1800999.0749736438, 'min': 1251220.7786797965} best=1249534.2137608663
381: neval=978{'avg': 1253218.5611012187, 'max': 1638037.6567184448, 'min': 1251220.7786797965} best=1249534.2137608663
382: neval=968{'avg': 1251703.6471329115, 'max': 1482248.635660139, 'min': 1251220.7786797965} best=1249534.2137608663
383: neval=984{'avg': 1252450.4009510975, 'max': 1679134.2726194048, 'min': 1251220.7786797965} best=1249534.2137608663
384: neval=966{'avg': 1252990.870195946, 'max': 1768288.4893008603, 'min': 1251220.7786797965} best=1249534.2137608663
385: neval=979{'avg': 1252844.4960143482, 'max': 1551725.5378471971, 'min': 1251220.7786797965} best=1249534.2137608663
386: neval=993{'avg': 1253582.81366114, 'max': 1906817.013538309, 'min': 1251220.7786797965} best=1249534.2137608663
387: neval=985{'avg': 1255217.5917352708, 'max': 1907437.129296864, 'min': 1251220.7786797965} best=1249534.2137608663
388: neval=991{'avg': 1252807.342179438, 'max': 1533655.4365950327, 'min': 1251220.7786797965} best=1249534.2137608663
389: neval=961{'avg': 1252598.8499326513, 'max': 1866565.2979608295, 'min': 1251220.7786797965} best=1249534.2137608663
390: neval=985{'avg': 1252309.0220003952, 'max': 1588505.5330524233, 'min': 1251220.7786797965} best=1249534.2137608663
