----------------------  実行情報  ----------------------
実行時間＝1572秒
個体数＝1150
合計世代数＝561
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 1, 1, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '苫前町', '天塩町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '幌延町', '天塩町']
trans_blocks = [[], ['幌延町'], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['豊富町'], ['幌延町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1245960.63915354
============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '天塩町': 29.62869, '豊富町': 0.0, '初山別村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1113.9883781194692, '猿払村': 708.7469597647195, '苫前町': 328.34017268960184, '天塩町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1799.9464766009842, '猿払村': 1057.0556641527328, '苫前町': 419.6211140207029, '天塩町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '幌延町': 2.25, '天塩町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '幌延町': 10.199591639359769, '天塩町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '幌延町': 2801.6884167507887, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
239: neval=879{'avg': 1250250.8146498178, 'max': 1865574.2504541443, 'min': 1248760.835660095} best=1245960.63915354
240: neval=899{'avg': 1252722.5946206406, 'max': 1892865.7502903584, 'min': 1248760.835660095} best=1245960.63915354
241: neval=909{'avg': 1252289.8201810033, 'max': 2005649.974846041, 'min': 1248760.835660095} best=1245960.63915354
242: neval=908{'avg': 1252386.022743377, 'max': 1948753.13055567, 'min': 1248760.835660095} best=1245960.63915354
243: neval=902{'avg': 1250858.63748754, 'max': 1922475.622022404, 'min': 1248760.835660095} best=1245960.63915354
244: neval=889{'avg': 1249457.5451303984, 'max': 1747529.2807434895, 'min': 1248760.835660095} best=1245960.63915354
245: neval=919{'avg': 1251241.5817750974, 'max': 1703014.7475458444, 'min': 1248760.835660095} best=1245960.63915354
246: neval=888{'avg': 1250606.750274502, 'max': 1796076.8117904947, 'min': 1248760.835660095} best=1245960.63915354
247: neval=912{'avg': 1249832.2821115116, 'max': 1584554.6702206973, 'min': 1248760.835660095} best=1245960.63915354
248: neval=932{'avg': 1249971.8437317696, 'max': 1574342.8114987016, 'min': 1248760.835660095} best=1245960.63915354
249: neval=909{'avg': 1251956.3911264462, 'max': 1755651.5751673416, 'min': 1248760.835660095} best=1245960.63915354
250: neval=897{'avg': 1250441.1245743602, 'max': 1596090.4272875094, 'min': 1248760.835660095} best=1245960.63915354
251: neval=912{'avg': 1250646.5008784647, 'max': 1633631.2869107437, 'min': 1248760.835660095} best=1245960.63915354
252: neval=904{'avg': 1250143.429339395, 'max': 1616437.7728864881, 'min': 1248760.835660095} best=1245960.63915354
253: neval=885{'avg': 1251435.4127119384, 'max': 1813307.5133271525, 'min': 1248760.835660095} best=1245960.63915354
254: neval=891{'avg': 1253045.39927785, 'max': 1795803.9894621077, 'min': 1248760.835660095} best=1245960.63915354
255: neval=877{'avg': 1250354.4035855234, 'max': 1707706.0367225227, 'min': 1248760.835660095} best=1245960.63915354
256: neval=909{'avg': 1249737.0148937304, 'max': 1848074.25994991, 'min': 1248760.835660095} best=1245960.63915354
257: neval=878{'avg': 1251520.773514777, 'max': 1793822.5473006961, 'min': 1248760.835660095} best=1245960.63915354
258: neval=931{'avg': 1251895.641820844, 'max': 1737530.0215634555, 'min': 1248760.835660095} best=1245960.63915354
259: neval=901{'avg': 1251358.5170456069, 'max': 1957102.1301571263, 'min': 1248760.835660095} best=1245960.63915354
260: neval=913{'avg': 1250800.4934666392, 'max': 1556175.7511938927, 'min': 1248760.835660095} best=1245960.63915354
261: neval=902{'avg': 1252145.7566807067, 'max': 2137247.4430812267, 'min': 1248760.835660095} best=1245960.63915354
262: neval=905{'avg': 1252390.7379090784, 'max': 1871512.0715033142, 'min': 1248760.835660095} best=1245960.63915354
263: neval=924{'avg': 1250947.558261293, 'max': 1816054.5506633082, 'min': 1248760.835660095} best=1245960.63915354
264: neval=910{'avg': 1251148.2542351068, 'max': 1819564.9835555868, 'min': 1248760.835660095} best=1245960.63915354
265: neval=908{'avg': 1251361.3481393112, 'max': 1895576.068477736, 'min': 1248760.835660095} best=1245960.63915354
266: neval=893{'avg': 1250083.6894138241, 'max': 1613498.2424323359, 'min': 1248760.835660095} best=1245960.63915354
267: neval=902{'avg': 1250016.1749771524, 'max': 1864396.9432674407, 'min': 1248760.835660095} best=1245960.63915354
268: neval=926{'avg': 1249972.6210990043, 'max': 1639428.1570544676, 'min': 1248760.835660095} best=1245960.63915354
269: neval=892{'avg': 1250188.5744457503, 'max': 1524543.0069381928, 'min': 1248760.835660095} best=1245960.63915354
270: neval=900{'avg': 1249853.7228432344, 'max': 1705034.6563133346, 'min': 1248760.835660095} best=1245960.63915354
271: neval=905{'avg': 1251186.2527276522, 'max': 1957546.0958343851, 'min': 1248760.835660095} best=1245960.63915354
272: neval=900{'avg': 1251495.5602720855, 'max': 1730194.697729036, 'min': 1248760.835660095} best=1245960.63915354
273: neval=938{'avg': 1249754.4958088938, 'max': 1687533.5672520075, 'min': 1248760.835660095} best=1245960.63915354
274: neval=890{'avg': 1250596.369716, 'max': 1950495.8171777236, 'min': 1248760.835660095} best=1245960.63915354
275: neval=886{'avg': 1250839.0624179603, 'max': 1854287.736548889, 'min': 1248760.835660095} best=1245960.63915354
276: neval=916{'avg': 1250454.4053659039, 'max': 1798083.8826193747, 'min': 1248760.835660095} best=1245960.63915354
277: neval=895{'avg': 1249355.4160595299, 'max': 1518329.991069626, 'min': 1248760.835660095} best=1245960.63915354
278: neval=925{'avg': 1251815.1569944485, 'max': 1715666.6691683643, 'min': 1248760.835660095} best=1245960.63915354
279: neval=949{'avg': 1252068.4605744386, 'max': 1809017.504790663, 'min': 1248760.835660095} best=1245960.63915354
280: neval=886{'avg': 1251738.864602481, 'max': 2147371.1228226293, 'min': 1248760.835660095} best=1245960.63915354
281: neval=909{'avg': 1250984.9509176668, 'max': 1715255.208767344, 'min': 1248760.835660095} best=1245960.63915354
282: neval=895{'avg': 1251460.867890003, 'max': 1700505.1292177204, 'min': 1248760.835660095} best=1245960.63915354
283: neval=863{'avg': 1250814.2458471642, 'max': 1785120.5837931246, 'min': 1248760.835660095} best=1245960.63915354
284: neval=870{'avg': 1251801.9640974402, 'max': 1835210.6000498314, 'min': 1248760.835660095} best=1245960.63915354
285: neval=912{'avg': 1250083.5764617298, 'max': 1578341.740905578, 'min': 1248760.835660095} best=1245960.63915354
286: neval=872{'avg': 1251221.7768482817, 'max': 1655481.4983402586, 'min': 1248760.835660095} best=1245960.63915354
287: neval=914{'avg': 1250628.8750818518, 'max': 1524982.8466602857, 'min': 1248760.835660095} best=1245960.63915354
288: neval=888{'avg': 1250497.915951752, 'max': 1658122.299995062, 'min': 1248760.835660095} best=1245960.63915354
289: neval=881{'avg': 1250241.6485138575, 'max': 1632283.3447354569, 'min': 1248760.835660095} best=1245960.63915354
290: neval=916{'avg': 1251221.77476742, 'max': 2035645.619958127, 'min': 1248760.835660095} best=1245960.63915354
291: neval=916{'avg': 1251101.7489198777, 'max': 2030545.0401477297, 'min': 1248760.835660095} best=1245960.63915354
292: neval=901{'avg': 1250554.8222962406, 'max': 1952220.2142957044, 'min': 1248760.835660095} best=1245960.63915354
293: neval=918{'avg': 1250650.660169218, 'max': 1668938.3369211121, 'min': 1248760.835660095} best=1245960.63915354
294: neval=896{'avg': 1251560.1687857073, 'max': 1898659.5554255198, 'min': 1248760.835660095} best=1245960.63915354
295: neval=899{'avg': 1252219.6446096718, 'max': 1777590.4459603408, 'min': 1248760.835660095} best=1245960.63915354
296: neval=909{'avg': 1250882.8332834223, 'max': 1641200.2883430335, 'min': 1248760.835660095} best=1245960.63915354
297: neval=911{'avg': 1250216.2206353734, 'max': 1787099.76552252, 'min': 1248760.835660095} best=1245960.63915354
298: neval=890{'avg': 1250272.6840904322, 'max': 1966158.0196246677, 'min': 1248760.835660095} best=1245960.63915354
299: neval=900{'avg': 1249548.1100925244, 'max': 1463024.1428171385, 'min': 1248760.835660095} best=1245960.63915354
300: neval=908{'avg': 1252009.691862444, 'max': 1730381.3454658177, 'min': 1248760.835660095} best=1245960.63915354
301: neval=904{'avg': 1250155.592555002, 'max': 1711592.0036767807, 'min': 1248760.835660095} best=1245960.63915354
302: neval=905{'avg': 1250156.3432119244, 'max': 1736155.2591209922, 'min': 1248760.835660095} best=1245960.63915354
303: neval=913{'avg': 1251004.3413326922, 'max': 1509580.3363627684, 'min': 1248760.835660095} best=1245960.63915354
304: neval=918{'avg': 1250703.581788342, 'max': 1786092.9707922065, 'min': 1248760.835660095} best=1245960.63915354
305: neval=894{'avg': 1250418.7206949925, 'max': 1671467.2300658908, 'min': 1248760.835660095} best=1245960.63915354
306: neval=913{'avg': 1251634.5138179746, 'max': 1943968.140542839, 'min': 1248760.835660095} best=1245960.63915354
307: neval=899{'avg': 1251274.303398957, 'max': 1991838.9503559421, 'min': 1248760.835660095} best=1245960.63915354
308: neval=893{'avg': 1252123.0754248481, 'max': 1917490.575139197, 'min': 1248760.835660095} best=1245960.63915354
309: neval=912{'avg': 1249653.8793112224, 'max': 1527497.6428655058, 'min': 1248760.835660095} best=1245960.63915354
310: neval=929{'avg': 1250754.6171160792, 'max': 1893129.8059046287, 'min': 1248760.835660095} best=1245960.63915354
311: neval=944{'avg': 1251349.3539243084, 'max': 1662235.4546704192, 'min': 1248760.835660095} best=1245960.63915354
312: neval=893{'avg': 1251268.1864380736, 'max': 1888632.2338086036, 'min': 1248760.835660095} best=1245960.63915354
313: neval=923{'avg': 1250292.2213150726, 'max': 1702511.8472887771, 'min': 1248760.835660095} best=1245960.63915354
314: neval=896{'avg': 1251190.790991848, 'max': 1857368.7708595032, 'min': 1248760.835660095} best=1245960.63915354
315: neval=904{'avg': 1250599.7652170402, 'max': 1791686.2989817725, 'min': 1248760.835660095} best=1245960.63915354
316: neval=910{'avg': 1250152.2329860118, 'max': 1628617.1810457108, 'min': 1248760.835660095} best=1245960.63915354
317: neval=926{'avg': 1250941.8331344938, 'max': 1851061.1917243022, 'min': 1248760.835660095} best=1245960.63915354
318: neval=910{'avg': 1250156.4725823507, 'max': 1719885.7173875554, 'min': 1248760.835660095} best=1245960.63915354
319: neval=889{'avg': 1249179.465217048, 'max': 1552264.4229765867, 'min': 1248760.835660095} best=1245960.63915354
320: neval=923{'avg': 1250475.2966506921, 'max': 1785537.553937334, 'min': 1248760.835660095} best=1245960.63915354
321: neval=924{'avg': 1250397.0224716614, 'max': 1991035.0718213608, 'min': 1248760.835660095} best=1245960.63915354
322: neval=924{'avg': 1252072.463020512, 'max': 2002971.5298228487, 'min': 1248760.835660095} best=1245960.63915354
323: neval=885{'avg': 1251058.504862124, 'max': 1869215.8031515474, 'min': 1248760.835660095} best=1245960.63915354
324: neval=925{'avg': 1249989.6218831819, 'max': 1690630.1436192445, 'min': 1248760.835660095} best=1245960.63915354
325: neval=902{'avg': 1250323.4469011824, 'max': 1687299.6534231454, 'min': 1248760.835660095} best=1245960.63915354
326: neval=919{'avg': 1251931.051747261, 'max': 1816192.7920790329, 'min': 1247386.2571385175} best=1245960.63915354
327: neval=891{'avg': 1251422.6415865752, 'max': 1818865.257318677, 'min': 1248760.835660095} best=1245960.63915354
328: neval=920{'avg': 1251966.6519357816, 'max': 1880732.8959083427, 'min': 1248760.835660095} best=1245960.63915354
329: neval=892{'avg': 1250399.9109996755, 'max': 1718217.9271983216, 'min': 1245960.63915354} best=1245960.63915354
330: neval=917{'avg': 1251189.5367352972, 'max': 1922363.9528205085, 'min': 1248760.835660095} best=1245960.63915354
331: neval=924{'avg': 1251051.1505032824, 'max': 1700757.794623985, 'min': 1248760.835660095} best=1245960.63915354
332: neval=941{'avg': 1251005.2010286206, 'max': 1788740.2038109025, 'min': 1248760.835660095} best=1245960.63915354
333: neval=911{'avg': 1250809.3438497535, 'max': 1857620.1073537227, 'min': 1248760.835660095} best=1245960.63915354
334: neval=918{'avg': 1251649.1979249038, 'max': 2010270.8275461479, 'min': 1248760.835660095} best=1245960.63915354
335: neval=892{'avg': 1248918.394006555, 'max': 1373293.1934911963, 'min': 1248760.835660095} best=1245960.63915354
336: neval=921{'avg': 1249602.49467608, 'max': 1442669.2960558902, 'min': 1248760.835660095} best=1245960.63915354
337: neval=902{'avg': 1249061.7369022067, 'max': 1501195.8388542351, 'min': 1248760.835660095} best=1245960.63915354
338: neval=887{'avg': 1251465.2279608771, 'max': 1646887.1680994101, 'min': 1248760.835660095} best=1245960.63915354
339: neval=903{'avg': 1250606.8832044664, 'max': 1797210.108421717, 'min': 1248760.835660095} best=1245960.63915354
340: neval=891{'avg': 1252580.90564123, 'max': 1898456.1398638785, 'min': 1248760.835660095} best=1245960.63915354
341: neval=914{'avg': 1250173.9922590405, 'max': 1705771.68169609, 'min': 1248760.835660095} best=1245960.63915354
342: neval=921{'avg': 1251842.9143062837, 'max': 1916921.9320875718, 'min': 1248760.835660095} best=1245960.63915354
343: neval=913{'avg': 1251698.7135613393, 'max': 1801043.196930241, 'min': 1248760.835660095} best=1245960.63915354
344: neval=915{'avg': 1250044.523242216, 'max': 1808738.385659464, 'min': 1248760.835660095} best=1245960.63915354
345: neval=909{'avg': 1251385.8939442474, 'max': 1738065.9335026988, 'min': 1248760.835660095} best=1245960.63915354
346: neval=923{'avg': 1250157.2453216352, 'max': 1741926.58848427, 'min': 1248760.835660095} best=1245960.63915354
347: neval=892{'avg': 1251244.359590195, 'max': 1982574.6673758726, 'min': 1248760.835660095} best=1245960.63915354
348: neval=893{'avg': 1251873.5027534654, 'max': 1846444.9522492634, 'min': 1248760.835660095} best=1245960.63915354
349: neval=915{'avg': 1250718.8656644465, 'max': 1772445.03585078, 'min': 1248760.835660095} best=1245960.63915354
350: neval=908{'avg': 1253084.0472696358, 'max': 2179636.8429661514, 'min': 1248760.835660095} best=1245960.63915354
351: neval=903{'avg': 1250176.2030103593, 'max': 1598039.2727671247, 'min': 1248760.835660095} best=1245960.63915354
352: neval=893{'avg': 1250572.2282351933, 'max': 1683285.0778957908, 'min': 1248760.835660095} best=1245960.63915354
353: neval=895{'avg': 1251151.0990959404, 'max': 1870505.7027885295, 'min': 1248760.835660095} best=1245960.63915354
354: neval=937{'avg': 1251305.8686802424, 'max': 1984041.5873842803, 'min': 1248760.835660095} best=1245960.63915354
355: neval=903{'avg': 1249901.9560456588, 'max': 1530876.0893679531, 'min': 1248760.835660095} best=1245960.63915354
356: neval=894{'avg': 1249945.535952013, 'max': 1730215.0645837588, 'min': 1248760.835660095} best=1245960.63915354
357: neval=906{'avg': 1250564.3601294858, 'max': 1627376.2482627044, 'min': 1248760.835660095} best=1245960.63915354
358: neval=912{'avg': 1252255.2824423723, 'max': 2068404.5592263415, 'min': 1248760.835660095} best=1245960.63915354
359: neval=916{'avg': 1251117.4267642403, 'max': 1639139.9497465556, 'min': 1248760.835660095} best=1245960.63915354
360: neval=892{'avg': 1250897.711015798, 'max': 1617903.4611414215, 'min': 1248760.835660095} best=1245960.63915354
361: neval=931{'avg': 1251000.1738019537, 'max': 1598695.158053068, 'min': 1248760.835660095} best=1245960.63915354
362: neval=884{'avg': 1250361.1368103963, 'max': 2094354.212010749, 'min': 1248760.835660095} best=1245960.63915354
363: neval=898{'avg': 1250385.9217606182, 'max': 1737529.2778553334, 'min': 1248760.835660095} best=1245960.63915354
364: neval=896{'avg': 1251092.036300823, 'max': 1777158.8784217886, 'min': 1248760.835660095} best=1245960.63915354
365: neval=887{'avg': 1249828.1367154561, 'max': 1698482.3598318188, 'min': 1248760.835660095} best=1245960.63915354
366: neval=928{'avg': 1250753.7519495932, 'max': 1744870.3740513064, 'min': 1248760.835660095} best=1245960.63915354
367: neval=932{'avg': 1251496.8693058044, 'max': 1685155.4526417635, 'min': 1248760.835660095} best=1245960.63915354
368: neval=936{'avg': 1249891.4117017463, 'max': 1635987.8415905307, 'min': 1248760.835660095} best=1245960.63915354
369: neval=909{'avg': 1252595.916329824, 'max': 1795891.7340160555, 'min': 1248760.835660095} best=1245960.63915354
370: neval=901{'avg': 1251022.4399421492, 'max': 1712226.7798246355, 'min': 1248760.835660095} best=1245960.63915354
371: neval=906{'avg': 1251101.2055250627, 'max': 1988413.9532567044, 'min': 1248760.835660095} best=1245960.63915354
372: neval=908{'avg': 1251952.8033297998, 'max': 1784988.8548631128, 'min': 1248760.835660095} best=1245960.63915354
373: neval=892{'avg': 1251133.6717324418, 'max': 1956501.059046496, 'min': 1248760.835660095} best=1245960.63915354
374: neval=890{'avg': 1249620.68348771, 'max': 1589718.1846822058, 'min': 1248760.835660095} best=1245960.63915354
375: neval=873{'avg': 1253143.3887145096, 'max': 1952685.5697972542, 'min': 1248760.835660095} best=1245960.63915354
376: neval=916{'avg': 1250293.8126095596, 'max': 1604003.312403524, 'min': 1248760.835660095} best=1245960.63915354
377: neval=948{'avg': 1250741.6718887112, 'max': 2079415.160483514, 'min': 1248760.835660095} best=1245960.63915354
378: neval=916{'avg': 1251344.5897227258, 'max': 1902662.2227890948, 'min': 1248760.835660095} best=1245960.63915354
379: neval=927{'avg': 1250020.2427100972, 'max': 1700069.836708177, 'min': 1248760.835660095} best=1245960.63915354
380: neval=893{'avg': 1249683.912234356, 'max': 1623724.1735178498, 'min': 1248760.835660095} best=1245960.63915354
381: neval=921{'avg': 1251109.4952924447, 'max': 1658391.1740273358, 'min': 1248760.835660095} best=1245960.63915354
382: neval=915{'avg': 1250863.622109274, 'max': 2047772.5394546867, 'min': 1248760.835660095} best=1245960.63915354
383: neval=927{'avg': 1249950.1089470065, 'max': 1730499.333115316, 'min': 1248760.835660095} best=1245960.63915354
384: neval=902{'avg': 1249697.285706407, 'max': 1685961.6940619326, 'min': 1248760.835660095} best=1245960.63915354
385: neval=912{'avg': 1249737.2119722902, 'max': 1545349.1031834558, 'min': 1248760.835660095} best=1245960.63915354
386: neval=918{'avg': 1250378.168433073, 'max': 1707437.3925678749, 'min': 1248760.835660095} best=1245960.63915354
387: neval=927{'avg': 1251809.4778057782, 'max': 1896456.8932461983, 'min': 1248760.835660095} best=1245960.63915354
388: neval=884{'avg': 1249371.4815410834, 'max': 1521264.2849057945, 'min': 1248760.835660095} best=1245960.63915354
389: neval=928{'avg': 1250693.3698197682, 'max': 1743037.4646691713, 'min': 1248760.835660095} best=1245960.63915354
390: neval=883{'avg': 1252144.9511548905, 'max': 1902133.9621020695, 'min': 1248760.835660095} best=1245960.63915354
391: neval=925{'avg': 1251295.6280966874, 'max': 1575532.0504458388, 'min': 1248760.835660095} best=1245960.63915354
392: neval=956{'avg': 1250597.1952637532, 'max': 1838106.930629659, 'min': 1248760.835660095} best=1245960.63915354
393: neval=906{'avg': 1251007.6491945528, 'max': 1804388.0298625522, 'min': 1248760.835660095} best=1245960.63915354
394: neval=901{'avg': 1250984.0912561736, 'max': 1662044.7573792948, 'min': 1248760.835660095} best=1245960.63915354
395: neval=917{'avg': 1251107.3457626803, 'max': 1849783.8707686742, 'min': 1248760.835660095} best=1245960.63915354
396: neval=891{'avg': 1250757.048287551, 'max': 1798827.811903896, 'min': 1248760.835660095} best=1245960.63915354
397: neval=901{'avg': 1251350.2840704382, 'max': 1830154.6469356217, 'min': 1248760.835660095} best=1245960.63915354
398: neval=899{'avg': 1251462.5288797873, 'max': 1985539.390919906, 'min': 1248760.835660095} best=1245960.63915354
399: neval=884{'avg': 1250563.2104233322, 'max': 1798103.9250529408, 'min': 1248760.835660095} best=1245960.63915354
400: neval=897{'avg': 1250860.3102466515, 'max': 1681719.0625760378, 'min': 1248760.835660095} best=1245960.63915354
401: neval=892{'avg': 1251444.5738429702, 'max': 1830209.0606072634, 'min': 1248760.835660095} best=1245960.63915354
402: neval=912{'avg': 1252150.604907317, 'max': 1958552.1460128957, 'min': 1248760.835660095} best=1245960.63915354
403: neval=905{'avg': 1250475.904055472, 'max': 2040441.5058307867, 'min': 1248760.835660095} best=1245960.63915354
404: neval=909{'avg': 1252236.6923866507, 'max': 1864246.0856712863, 'min': 1248760.835660095} best=1245960.63915354
