----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
228: neval=1073{'avg': 1252927.5830799872, 'max': 1782275.088380561, 'min': 1250592.9245641849} best=1250592.9245641849
229: neval=1069{'avg': 1252419.6589696992, 'max': 1696846.2073550008, 'min': 1250592.9245641849} best=1250592.9245641849
230: neval=1070{'avg': 1252529.055890726, 'max': 1640913.046747966, 'min': 1250592.9245641849} best=1250592.9245641849
231: neval=1076{'avg': 1253597.0811246405, 'max': 1964648.2860016883, 'min': 1250592.9245641849} best=1250592.9245641849
232: neval=1075{'avg': 1253151.2355277427, 'max': 1601804.54427192, 'min': 1250592.9245641849} best=1250592.9245641849
233: neval=1065{'avg': 1252472.0775494762, 'max': 1757022.662035274, 'min': 1250592.9245641849} best=1250592.9245641849
234: neval=1078{'avg': 1253234.198859182, 'max': 1936641.0775273186, 'min': 1250592.9245641849} best=1250592.9245641849
235: neval=1045{'avg': 1252788.6013489154, 'max': 1636801.1693657457, 'min': 1250592.9245641849} best=1250592.9245641849
236: neval=1073{'avg': 1253103.204807586, 'max': 1780469.2210840026, 'min': 1250592.9245641849} best=1250592.9245641849
237: neval=1062{'avg': 1253339.655454532, 'max': 2028904.682927976, 'min': 1250592.9245641849} best=1250592.9245641849
238: neval=1087{'avg': 1252711.455833138, 'max': 1700664.3698003541, 'min': 1250592.9245641849} best=1250592.9245641849
239: neval=1033{'avg': 1251841.9388206503, 'max': 1516287.7007573894, 'min': 1250592.9245641849} best=1250592.9245641849
240: neval=1043{'avg': 1252889.4437193389, 'max': 2025638.8157794978, 'min': 1250592.9245641849} best=1250592.9245641849
241: neval=1085{'avg': 1252577.1396197677, 'max': 1732351.1895185374, 'min': 1250592.9245641849} best=1250592.9245641849
242: neval=1063{'avg': 1251667.2639215465, 'max': 1703152.2240849666, 'min': 1250592.9245641849} best=1250592.9245641849
243: neval=1072{'avg': 1253520.411500553, 'max': 1863110.7584779991, 'min': 1250592.9245641849} best=1250592.9245641849
244: neval=1068{'avg': 1251472.1918410605, 'max': 1514751.3247606545, 'min': 1250592.9245641849} best=1250592.9245641849
245: neval=1064{'avg': 1252165.1053191712, 'max': 1573734.9018834156, 'min': 1250592.9245641849} best=1250592.9245641849
246: neval=1039{'avg': 1252019.6339299888, 'max': 1871866.3686179428, 'min': 1250592.9245641849} best=1250592.9245641849
247: neval=1074{'avg': 1251817.6582560681, 'max': 1642058.2036927957, 'min': 1250592.9245641849} best=1250592.9245641849
248: neval=1068{'avg': 1252385.4846992579, 'max': 1606784.4967678573, 'min': 1250592.9245641849} best=1250592.9245641849
249: neval=1049{'avg': 1251468.952413063, 'max': 1565291.8070093594, 'min': 1250592.9245641849} best=1250592.9245641849
250: neval=1080{'avg': 1253086.23372333, 'max': 1893248.2594410402, 'min': 1250592.9245641849} best=1250592.9245641849
251: neval=1039{'avg': 1252672.4254963712, 'max': 1555229.746503317, 'min': 1250592.9245641849} best=1250592.9245641849
252: neval=1090{'avg': 1252822.1060298132, 'max': 2058088.3102190357, 'min': 1250592.9245641849} best=1250592.9245641849
253: neval=1032{'avg': 1251525.0582370053, 'max': 1647841.888165963, 'min': 1250592.9245641849} best=1250592.9245641849
254: neval=1063{'avg': 1252385.7664397513, 'max': 1827907.9437631667, 'min': 1250592.9245641849} best=1250592.9245641849
255: neval=1039{'avg': 1252555.0422704413, 'max': 1909628.7534622035, 'min': 1250592.9245641849} best=1250592.9245641849
256: neval=1056{'avg': 1252223.2920827975, 'max': 1644183.8446853566, 'min': 1250592.9245641849} best=1250592.9245641849
257: neval=1051{'avg': 1253877.0852070143, 'max': 1787522.3760538073, 'min': 1250592.9245641849} best=1250592.9245641849
258: neval=1083{'avg': 1251317.3919595603, 'max': 1491972.7126638226, 'min': 1250592.9245641849} best=1250592.9245641849
259: neval=1060{'avg': 1251450.5082695861, 'max': 1588065.774945089, 'min': 1250592.9245641849} best=1250592.9245641849
260: neval=1048{'avg': 1252466.5623516624, 'max': 1705142.508130564, 'min': 1250592.9245641849} best=1250592.9245641849
261: neval=1086{'avg': 1252740.762329025, 'max': 1756084.927252947, 'min': 1250592.9245641849} best=1250592.9245641849
262: neval=1055{'avg': 1252914.1030967482, 'max': 1780168.1727875602, 'min': 1250592.9245641849} best=1250592.9245641849
263: neval=1067{'avg': 1252130.2570031509, 'max': 1728648.5299866896, 'min': 1250592.9245641849} best=1250592.9245641849
264: neval=1062{'avg': 1253615.1986659549, 'max': 1765557.7455391635, 'min': 1250555.2920980947} best=1250555.2920980947
265: neval=1053{'avg': 1254034.6494611988, 'max': 1782316.5438123064, 'min': 1250555.2920980947} best=1250555.2920980947
266: neval=1078{'avg': 1252910.981944416, 'max': 1772096.4985178157, 'min': 1250555.2920980947} best=1250555.2920980947
267: neval=1081{'avg': 1252097.661388785, 'max': 1685052.9374696075, 'min': 1250555.2920980947} best=1250555.2920980947
268: neval=1084{'avg': 1252687.1945301788, 'max': 1763111.139597885, 'min': 1250555.2920980947} best=1250555.2920980947
269: neval=1044{'avg': 1252898.1016038551, 'max': 1841189.4591305677, 'min': 1250555.2920980947} best=1250555.2920980947
270: neval=1074{'avg': 1252996.0932157878, 'max': 1735756.9975619707, 'min': 1250555.2920980947} best=1250555.2920980947
271: neval=1068{'avg': 1252172.0867511213, 'max': 1640780.163875567, 'min': 1250555.2920980947} best=1250555.2920980947
272: neval=1067{'avg': 1251793.1523596554, 'max': 1649251.721988609, 'min': 1250555.2920980947} best=1250555.2920980947
273: neval=1052{'avg': 1251755.5849286313, 'max': 2112371.752179596, 'min': 1250555.2920980947} best=1250555.2920980947
274: neval=1059{'avg': 1254518.6584012855, 'max': 1937597.6642793326, 'min': 1250555.2920980947} best=1250555.2920980947
275: neval=1027{'avg': 1253633.1890813091, 'max': 1657618.100552114, 'min': 1250555.2920980947} best=1250555.2920980947
276: neval=1077{'avg': 1253818.119091709, 'max': 1999795.5501006623, 'min': 1250555.2920980947} best=1250555.2920980947
277: neval=1064{'avg': 1253525.6449383658, 'max': 1594825.3046467141, 'min': 1250555.2920980947} best=1250555.2920980947
278: neval=1086{'avg': 1253301.770158295, 'max': 1668508.728392672, 'min': 1250555.2920980947} best=1250555.2920980947
279: neval=1060{'avg': 1253524.4958807102, 'max': 1776455.4672391827, 'min': 1250555.2920980947} best=1250555.2920980947
280: neval=1038{'avg': 1252800.4792238756, 'max': 1682273.2717325394, 'min': 1250555.2920980947} best=1250555.2920980947
281: neval=1088{'avg': 1252060.4984794143, 'max': 1692647.758986578, 'min': 1250555.2920980947} best=1250555.2920980947
282: neval=1039{'avg': 1252760.2719118379, 'max': 1681549.6257034834, 'min': 1250555.2920980947} best=1250555.2920980947
283: neval=1097{'avg': 1253658.1881819114, 'max': 2205610.720163526, 'min': 1250555.2920980947} best=1250555.2920980947
284: neval=1057{'avg': 1253338.8869773168, 'max': 1649125.321729107, 'min': 1250555.2920980947} best=1250555.2920980947
285: neval=1074{'avg': 1252706.6970309636, 'max': 1709666.9509432341, 'min': 1250555.2920980947} best=1250555.2920980947
286: neval=1067{'avg': 1252166.5261332938, 'max': 1832670.8321811836, 'min': 1250555.2920980947} best=1250555.2920980947
287: neval=1058{'avg': 1251894.7731666525, 'max': 1786597.2608360578, 'min': 1250555.2920980947} best=1250555.2920980947
288: neval=1054{'avg': 1252092.995746985, 'max': 1754688.2658234632, 'min': 1250555.2920980947} best=1250555.2920980947
289: neval=1063{'avg': 1252655.8875781272, 'max': 1693279.8821663973, 'min': 1250555.2920980947} best=1250555.2920980947
290: neval=1047{'avg': 1253998.5686773907, 'max': 1913569.615518147, 'min': 1250555.2920980947} best=1250555.2920980947
291: neval=1064{'avg': 1253320.068882386, 'max': 1642297.4315428466, 'min': 1250555.2920980947} best=1250555.2920980947
292: neval=1070{'avg': 1252292.9143199795, 'max': 1585400.1211304816, 'min': 1250555.2920980947} best=1250555.2920980947
293: neval=1077{'avg': 1251087.8201360716, 'max': 1567992.440181611, 'min': 1250555.2920980947} best=1250555.2920980947
294: neval=1051{'avg': 1252415.9070236047, 'max': 1605901.4097175666, 'min': 1250555.2920980947} best=1250555.2920980947
295: neval=1060{'avg': 1252385.4292025135, 'max': 1644152.8061481374, 'min': 1250555.2920980947} best=1250555.2920980947
296: neval=1051{'avg': 1253328.7797717575, 'max': 1913119.9902184263, 'min': 1250555.2920980947} best=1250555.2920980947
297: neval=1053{'avg': 1252230.9458600585, 'max': 1747577.8278587984, 'min': 1250555.2920980947} best=1250555.2920980947
298: neval=1063{'avg': 1251951.1862502105, 'max': 1571312.503069681, 'min': 1250555.2920980947} best=1250555.2920980947
299: neval=1099{'avg': 1252305.4853643004, 'max': 1967853.3025153067, 'min': 1250555.2920980947} best=1250555.2920980947
300: neval=1081{'avg': 1254040.1917050905, 'max': 1883697.4664680678, 'min': 1250555.2920980947} best=1250555.2920980947
301: neval=1042{'avg': 1252117.9359191973, 'max': 1649123.1425937102, 'min': 1250555.2920980947} best=1250555.2920980947
302: neval=1050{'avg': 1251726.8687690631, 'max': 1757112.6963702817, 'min': 1250555.2920980947} best=1250555.2920980947
303: neval=1077{'avg': 1253105.962237302, 'max': 1934453.682277139, 'min': 1250555.2920980947} best=1250555.2920980947
304: neval=1064{'avg': 1254680.4990321181, 'max': 1761464.7221326197, 'min': 1250555.2920980947} best=1250555.2920980947
305: neval=1060{'avg': 1252511.7893844787, 'max': 1746047.5565880465, 'min': 1250555.2920980947} best=1250555.2920980947
306: neval=1092{'avg': 1255572.604875646, 'max': 1878832.0270142877, 'min': 1250555.2920980947} best=1250555.2920980947
307: neval=1128{'avg': 1252525.8210233035, 'max': 1804686.4263991355, 'min': 1250555.2920980947} best=1250555.2920980947
308: neval=1094{'avg': 1253206.5557988475, 'max': 1813029.9575662788, 'min': 1250555.2920980947} best=1250555.2920980947
309: neval=1051{'avg': 1252951.9140841812, 'max': 2044537.6622254967, 'min': 1250555.2920980947} best=1250555.2920980947
310: neval=1076{'avg': 1252321.3867993117, 'max': 1942875.2005335658, 'min': 1250432.8358992934} best=1250432.8358992934
311: neval=1065{'avg': 1251835.227785635, 'max': 1687874.422804678, 'min': 1250432.8358992934} best=1250432.8358992934
312: neval=1041{'avg': 1253917.7904884329, 'max': 1992203.1438051094, 'min': 1250432.8358992934} best=1250432.8358992934
313: neval=1078{'avg': 1251866.1795228948, 'max': 1692812.897970281, 'min': 1250432.8358992934} best=1250432.8358992934
314: neval=1045{'avg': 1251212.9062470326, 'max': 1458631.3528879783, 'min': 1250432.8358992934} best=1250432.8358992934
315: neval=1061{'avg': 1252426.5802140085, 'max': 1999879.1109310049, 'min': 1250372.0373126522} best=1250372.0373126522
316: neval=1075{'avg': 1252708.4089101998, 'max': 1711744.7324478496, 'min': 1250372.0373126522} best=1250372.0373126522
317: neval=1072{'avg': 1253481.2997601442, 'max': 1678038.8367583484, 'min': 1250372.0373126522} best=1250372.0373126522
318: neval=1022{'avg': 1252701.6311788424, 'max': 1823188.7752013933, 'min': 1250372.0373126522} best=1250372.0373126522
319: neval=1058{'avg': 1251761.196815028, 'max': 1848495.5091815363, 'min': 1250372.0373126522} best=1250372.0373126522
320: neval=1063{'avg': 1251518.621892049, 'max': 1680999.2797156863, 'min': 1250372.0373126522} best=1250372.0373126522
321: neval=1081{'avg': 1253052.7146702989, 'max': 2079174.2735284588, 'min': 1250372.0373126522} best=1250372.0373126522
322: neval=1042{'avg': 1252420.172146067, 'max': 1798118.5889259537, 'min': 1250372.0373126522} best=1250372.0373126522
323: neval=1058{'avg': 1253451.1149240448, 'max': 2105482.3483153284, 'min': 1250372.0373126522} best=1250372.0373126522
324: neval=1066{'avg': 1251528.3493101627, 'max': 1517051.8084230048, 'min': 1250372.0373126522} best=1250372.0373126522
325: neval=1071{'avg': 1252035.0905264134, 'max': 1718344.0974455955, 'min': 1250372.0373126522} best=1250372.0373126522
326: neval=1051{'avg': 1252611.8676590081, 'max': 1613239.7012968322, 'min': 1250372.0373126522} best=1250372.0373126522
327: neval=1100{'avg': 1252417.808696274, 'max': 1707931.110592301, 'min': 1250372.0373126522} best=1250372.0373126522
328: neval=1081{'avg': 1254328.4544192827, 'max': 1840829.3532375605, 'min': 1250372.0373126522} best=1250372.0373126522
329: neval=1029{'avg': 1251765.9241137665, 'max': 1823480.2052523515, 'min': 1250372.0373126522} best=1250372.0373126522
330: neval=1042{'avg': 1252658.511161376, 'max': 1842706.0668998938, 'min': 1250372.0373126522} best=1250372.0373126522
331: neval=1081{'avg': 1252988.171420255, 'max': 1780139.0868213705, 'min': 1250372.0373126522} best=1250372.0373126522
332: neval=1043{'avg': 1252164.134429926, 'max': 1586618.0596754416, 'min': 1250372.0373126522} best=1250372.0373126522
333: neval=1061{'avg': 1251216.263423056, 'max': 1749582.0483997643, 'min': 1250372.0373126522} best=1250372.0373126522
334: neval=1061{'avg': 1251676.5314901478, 'max': 1785319.8991426583, 'min': 1250372.0373126522} best=1250372.0373126522
335: neval=1039{'avg': 1251527.2569727893, 'max': 1766287.0181891616, 'min': 1250372.0373126522} best=1250372.0373126522
336: neval=1086{'avg': 1252892.751395339, 'max': 1710296.005360554, 'min': 1250372.0373126522} best=1250372.0373126522
337: neval=1063{'avg': 1251188.536080105, 'max': 1443670.8390129507, 'min': 1250372.0373126522} best=1250372.0373126522
338: neval=1108{'avg': 1254113.5056596415, 'max': 1729953.1173136067, 'min': 1250372.0373126522} best=1250372.0373126522
339: neval=1070{'avg': 1252283.1596027508, 'max': 1774150.2928370787, 'min': 1250372.0373126522} best=1250372.0373126522
340: neval=1077{'avg': 1251064.8901487372, 'max': 1554424.0113987187, 'min': 1250372.0373126522} best=1250372.0373126522
341: neval=1080{'avg': 1256268.16243251, 'max': 1957147.3159845795, 'min': 1250372.0373126522} best=1250372.0373126522
342: neval=1056{'avg': 1252678.5877014368, 'max': 1635780.3957412606, 'min': 1250372.0373126522} best=1250372.0373126522
343: neval=1089{'avg': 1252778.0681571786, 'max': 1739280.2682972653, 'min': 1250372.0373126522} best=1250372.0373126522
344: neval=1054{'avg': 1252260.1747707417, 'max': 1615968.2438948548, 'min': 1250372.0373126522} best=1250372.0373126522
345: neval=1034{'avg': 1252136.0129596067, 'max': 1713318.3320188625, 'min': 1250372.0373126522} best=1250372.0373126522
346: neval=1080{'avg': 1252436.3757679483, 'max': 1629806.5116259751, 'min': 1250372.0373126522} best=1250372.0373126522
347: neval=1056{'avg': 1253674.0011655272, 'max': 1716341.300590747, 'min': 1250372.0373126522} best=1250372.0373126522
348: neval=1081{'avg': 1253396.8111960357, 'max': 1993340.4758638507, 'min': 1250372.0373126522} best=1250372.0373126522
349: neval=1075{'avg': 1251958.0401067506, 'max': 1575743.1479119232, 'min': 1250372.0373126522} best=1250372.0373126522
350: neval=1065{'avg': 1252051.0651002366, 'max': 1804456.6905650783, 'min': 1250372.0373126522} best=1250372.0373126522
351: neval=1085{'avg': 1251691.261928505, 'max': 1833925.9160084294, 'min': 1250372.0373126522} best=1250372.0373126522
352: neval=1029{'avg': 1252838.7624040174, 'max': 1633003.9186166786, 'min': 1250372.0373126522} best=1250372.0373126522
353: neval=1096{'avg': 1252269.3074229257, 'max': 1915053.1097521838, 'min': 1250372.0373126522} best=1250372.0373126522
354: neval=1065{'avg': 1252145.2967446605, 'max': 1849962.5078568482, 'min': 1250372.0373126522} best=1250372.0373126522
355: neval=1080{'avg': 1252155.6933994382, 'max': 1721607.5610559904, 'min': 1250372.0373126522} best=1250372.0373126522
356: neval=1054{'avg': 1251150.5698025983, 'max': 1432882.7985978692, 'min': 1250372.0373126522} best=1250372.0373126522
357: neval=1087{'avg': 1251731.1072220413, 'max': 1642701.921263704, 'min': 1250372.0373126522} best=1250372.0373126522
358: neval=1073{'avg': 1252323.3945279655, 'max': 1712851.1264259988, 'min': 1250372.0373126522} best=1250372.0373126522
359: neval=1075{'avg': 1252743.5881716618, 'max': 2028143.4598332113, 'min': 1250372.0373126522} best=1250372.0373126522
360: neval=1069{'avg': 1254030.7324872338, 'max': 2007348.9912397978, 'min': 1250372.0373126522} best=1250372.0373126522
361: neval=1053{'avg': 1252545.4273105294, 'max': 1630637.508670162, 'min': 1250372.0373126522} best=1250372.0373126522
362: neval=1054{'avg': 1252628.1741800145, 'max': 1838857.1007254682, 'min': 1250372.0373126522} best=1250372.0373126522
363: neval=1082{'avg': 1252038.8241799339, 'max': 1629572.405665232, 'min': 1250372.0373126522} best=1250372.0373126522
364: neval=1076{'avg': 1251138.6196059329, 'max': 1528528.9650279896, 'min': 1250372.0373126522} best=1250372.0373126522
365: neval=1081{'avg': 1251911.4041774159, 'max': 1756870.6421459538, 'min': 1250372.0373126522} best=1250372.0373126522
366: neval=1076{'avg': 1252067.0624260951, 'max': 1987047.0356931114, 'min': 1250372.0373126522} best=1250372.0373126522
367: neval=1063{'avg': 1251477.6022288518, 'max': 1695317.6621683694, 'min': 1250372.0373126522} best=1250372.0373126522
368: neval=1095{'avg': 1251748.548150087, 'max': 1844615.4032543986, 'min': 1250372.0373126522} best=1250372.0373126522
369: neval=1088{'avg': 1254365.666198262, 'max': 2018986.5730798105, 'min': 1250372.0373126522} best=1250372.0373126522
370: neval=1114{'avg': 1253254.1882551715, 'max': 1973222.3165962906, 'min': 1250372.0373126522} best=1250372.0373126522
371: neval=1081{'avg': 1252073.0139613727, 'max': 2280531.322410163, 'min': 1250372.0373126522} best=1250372.0373126522
372: neval=1044{'avg': 1252136.4926485484, 'max': 1656058.052491174, 'min': 1250372.0373126522} best=1250372.0373126522
373: neval=1078{'avg': 1252191.6491623137, 'max': 1838200.7129579259, 'min': 1250372.0373126522} best=1250372.0373126522
374: neval=1041{'avg': 1251424.2987124443, 'max': 1741756.7834317172, 'min': 1250372.0373126522} best=1250372.0373126522
375: neval=1061{'avg': 1252192.6117758823, 'max': 2065626.933362697, 'min': 1250372.0373126522} best=1250372.0373126522
376: neval=1059{'avg': 1251112.7436836383, 'max': 1544362.2664448766, 'min': 1250372.0373126522} best=1250372.0373126522
377: neval=1083{'avg': 1253346.1257406697, 'max': 1714606.6660552667, 'min': 1250372.0373126522} best=1250372.0373126522
378: neval=1066{'avg': 1253403.242046725, 'max': 1877757.9846200468, 'min': 1250372.0373126522} best=1250372.0373126522
379: neval=1073{'avg': 1252304.5614469734, 'max': 1684278.3448135518, 'min': 1250372.0373126522} best=1250372.0373126522
380: neval=1068{'avg': 1253383.3119677512, 'max': 1698807.832361655, 'min': 1250372.0373126522} best=1250372.0373126522
381: neval=1079{'avg': 1252729.0929785452, 'max': 1741793.8417458995, 'min': 1250372.0373126522} best=1250372.0373126522
382: neval=1052{'avg': 1252459.706146051, 'max': 1902459.9750406381, 'min': 1250372.0373126522} best=1250372.0373126522
383: neval=1050{'avg': 1251251.936944439, 'max': 1552363.537463713, 'min': 1250372.0373126522} best=1250372.0373126522
384: neval=1071{'avg': 1253586.750747615, 'max': 1745865.5359014897, 'min': 1250372.0373126522} best=1250372.0373126522
