----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
227: neval=1012{'avg': 1260133.8877834182, 'max': 1693630.4080039614, 'min': 1257936.5606581657} best=1257936.5606581657
228: neval=1010{'avg': 1260625.9897898391, 'max': 1864780.690592784, 'min': 1257936.5606581657} best=1257936.5606581657
229: neval=1029{'avg': 1259523.9595978004, 'max': 1867970.0435678842, 'min': 1257936.5606581657} best=1257936.5606581657
230: neval=1011{'avg': 1260554.3352308592, 'max': 2017977.1493093406, 'min': 1257510.813668838} best=1257510.813668838
231: neval=999{'avg': 1260780.7179563174, 'max': 1833150.6403600008, 'min': 1257510.813668838} best=1257510.813668838
232: neval=1023{'avg': 1259837.5750553098, 'max': 1633131.467511166, 'min': 1257510.813668838} best=1257510.813668838
233: neval=1019{'avg': 1261045.3224327948, 'max': 1883694.9334371411, 'min': 1257510.813668838} best=1257510.813668838
234: neval=1022{'avg': 1259893.9636344202, 'max': 1750820.7401106781, 'min': 1257510.813668838} best=1257510.813668838
235: neval=1013{'avg': 1259663.525514933, 'max': 1740597.7316916666, 'min': 1257510.813668838} best=1257510.813668838
236: neval=1021{'avg': 1261138.5970983973, 'max': 1609705.440501348, 'min': 1257510.813668838} best=1257510.813668838
237: neval=997{'avg': 1261217.962804952, 'max': 1702702.7303393788, 'min': 1257510.813668838} best=1257510.813668838
238: neval=1004{'avg': 1260692.6900451982, 'max': 1833596.7605602713, 'min': 1257510.813668838} best=1257510.813668838
239: neval=1042{'avg': 1260282.7694146978, 'max': 1836373.9241929739, 'min': 1257510.813668838} best=1257510.813668838
240: neval=1055{'avg': 1259441.773962921, 'max': 2094225.4449895676, 'min': 1257510.813668838} best=1257510.813668838
241: neval=1009{'avg': 1259964.311028459, 'max': 1990505.6348273244, 'min': 1257510.813668838} best=1257510.813668838
242: neval=1019{'avg': 1260384.1903246467, 'max': 2037338.5117535628, 'min': 1257510.813668838} best=1257510.813668838
243: neval=1037{'avg': 1259947.13867875, 'max': 1758895.1839403927, 'min': 1257510.813668838} best=1257510.813668838
244: neval=1047{'avg': 1260059.1886786579, 'max': 1905177.9781201617, 'min': 1257510.813668838} best=1257510.813668838
245: neval=1021{'avg': 1259710.8181138474, 'max': 1825864.7864728482, 'min': 1257510.813668838} best=1257510.813668838
246: neval=1024{'avg': 1259511.9592296926, 'max': 2035255.9905280797, 'min': 1257510.813668838} best=1257510.813668838
247: neval=1028{'avg': 1259777.372443887, 'max': 1906382.298312562, 'min': 1257510.813668838} best=1257510.813668838
248: neval=1021{'avg': 1260056.0479059925, 'max': 1809096.0362688403, 'min': 1255683.3459538766} best=1255683.3459538766
249: neval=1023{'avg': 1259557.508133242, 'max': 1856848.9357471943, 'min': 1255683.3459538766} best=1255683.3459538766
250: neval=1032{'avg': 1258697.697363723, 'max': 1607101.5450716661, 'min': 1255683.3459538766} best=1255683.3459538766
251: neval=1016{'avg': 1258701.6666543176, 'max': 1699456.9567934792, 'min': 1255683.3459538766} best=1255683.3459538766
252: neval=1008{'avg': 1258744.742791139, 'max': 1707767.6366954441, 'min': 1255683.3459538766} best=1255683.3459538766
253: neval=1049{'avg': 1259525.9386533448, 'max': 1691611.73451973, 'min': 1255683.3459538766} best=1255683.3459538766
254: neval=1047{'avg': 1260719.7279698206, 'max': 1765627.296874896, 'min': 1255683.3459538766} best=1255683.3459538766
255: neval=1067{'avg': 1259055.810398669, 'max': 2001552.0535318898, 'min': 1255683.3459538766} best=1255683.3459538766
256: neval=1031{'avg': 1258339.2295510883, 'max': 1746983.7391572315, 'min': 1255683.3459538766} best=1255683.3459538766
257: neval=1029{'avg': 1259020.8989504047, 'max': 2093072.0532963336, 'min': 1255683.3459538766} best=1255683.3459538766
258: neval=1052{'avg': 1258880.1334395262, 'max': 2092587.1156466433, 'min': 1255683.3459538766} best=1255683.3459538766
259: neval=1031{'avg': 1256094.2329045038, 'max': 1533749.392342202, 'min': 1255683.3459538766} best=1255683.3459538766
260: neval=1027{'avg': 1257415.90710876, 'max': 1770177.5256052392, 'min': 1255683.3459538766} best=1255683.3459538766
261: neval=1002{'avg': 1258747.4733703218, 'max': 1900577.1973846836, 'min': 1255683.3459538766} best=1255683.3459538766
262: neval=1062{'avg': 1259501.7976311492, 'max': 1874929.2867628103, 'min': 1255683.3459538766} best=1255683.3459538766
263: neval=1019{'avg': 1259585.1686766925, 'max': 2054116.0166118292, 'min': 1255683.3459538766} best=1255683.3459538766
264: neval=1059{'avg': 1257405.8487843818, 'max': 1734247.6366409261, 'min': 1255683.3459538766} best=1255683.3459538766
265: neval=1030{'avg': 1256919.5379404372, 'max': 1824570.429287373, 'min': 1255683.3459538766} best=1255683.3459538766
266: neval=1052{'avg': 1258204.603123147, 'max': 2150684.5734276026, 'min': 1255683.3459538766} best=1255683.3459538766
267: neval=1069{'avg': 1257897.157897744, 'max': 1763107.139123533, 'min': 1255683.3459538766} best=1255683.3459538766
268: neval=1009{'avg': 1257882.6192412165, 'max': 1704725.8279710147, 'min': 1255683.3459538766} best=1255683.3459538766
269: neval=1019{'avg': 1258208.9928714929, 'max': 2024768.8044877648, 'min': 1255683.3459538766} best=1255683.3459538766
270: neval=1051{'avg': 1257108.0835934782, 'max': 1685338.0063202227, 'min': 1255683.3459538766} best=1255683.3459538766
271: neval=1055{'avg': 1259146.629414433, 'max': 1793317.4485272171, 'min': 1255683.3459538766} best=1255683.3459538766
272: neval=974{'avg': 1256355.6824126663, 'max': 1471120.8471691946, 'min': 1255683.3459538766} best=1255683.3459538766
273: neval=1025{'avg': 1257965.222812216, 'max': 1719277.2993040187, 'min': 1255683.3459538766} best=1255683.3459538766
274: neval=1018{'avg': 1258303.0884536696, 'max': 2136505.7502284185, 'min': 1255683.3459538766} best=1255683.3459538766
275: neval=1038{'avg': 1256610.0068704248, 'max': 1769354.7957454666, 'min': 1255683.3459538766} best=1255683.3459538766
276: neval=1036{'avg': 1257332.9282152033, 'max': 1977643.8982180948, 'min': 1255683.3459538766} best=1255683.3459538766
277: neval=1026{'avg': 1257740.7047495388, 'max': 1666221.580289038, 'min': 1255683.3459538766} best=1255683.3459538766
278: neval=1033{'avg': 1259009.8389138046, 'max': 1907889.8704528399, 'min': 1255683.3459538766} best=1255683.3459538766
279: neval=1014{'avg': 1257162.6562615214, 'max': 1643974.1991873523, 'min': 1255683.3459538766} best=1255683.3459538766
280: neval=1061{'avg': 1260461.3396852938, 'max': 2232109.2342024823, 'min': 1255683.3459538766} best=1255683.3459538766
281: neval=1019{'avg': 1257835.9809036008, 'max': 1951025.7386721282, 'min': 1255683.3459538766} best=1255683.3459538766
282: neval=1017{'avg': 1256282.4156531598, 'max': 1539969.5303059286, 'min': 1255683.3459538766} best=1255683.3459538766
283: neval=1012{'avg': 1259012.8431473665, 'max': 1916104.1002565103, 'min': 1255683.3459538766} best=1255683.3459538766
284: neval=1033{'avg': 1258973.607951095, 'max': 1905945.8936614683, 'min': 1255683.3459538766} best=1255683.3459538766
285: neval=1040{'avg': 1258105.1051638252, 'max': 1871802.2758692536, 'min': 1255683.3459538766} best=1255683.3459538766
286: neval=1012{'avg': 1257792.2460369011, 'max': 1641667.699524295, 'min': 1255683.3459538766} best=1255683.3459538766
287: neval=1017{'avg': 1258719.71893195, 'max': 1711865.4132213355, 'min': 1255683.3459538766} best=1255683.3459538766
288: neval=1010{'avg': 1257888.074706853, 'max': 1754696.7820692246, 'min': 1255683.3459538766} best=1255683.3459538766
289: neval=1047{'avg': 1257779.10932829, 'max': 1692029.1423635373, 'min': 1255683.3459538766} best=1255683.3459538766
290: neval=1042{'avg': 1259044.2998618768, 'max': 2056891.518549871, 'min': 1255683.3459538766} best=1255683.3459538766
291: neval=1047{'avg': 1258510.7670367875, 'max': 1925947.3026020743, 'min': 1255683.3459538766} best=1255683.3459538766
292: neval=1015{'avg': 1260329.2371243276, 'max': 1985030.2433896551, 'min': 1255683.3459538766} best=1255683.3459538766
293: neval=1053{'avg': 1258935.3912629636, 'max': 1723381.6747537972, 'min': 1255683.3459538766} best=1255683.3459538766
294: neval=1033{'avg': 1257652.5193911153, 'max': 1874048.3305126221, 'min': 1255683.3459538766} best=1255683.3459538766
295: neval=1015{'avg': 1256314.962930984, 'max': 1568329.739600566, 'min': 1255683.3459538766} best=1255683.3459538766
296: neval=1038{'avg': 1256727.2783434645, 'max': 1646919.1652979432, 'min': 1255683.3459538766} best=1255683.3459538766
297: neval=1044{'avg': 1258511.3830601345, 'max': 1775822.6804419647, 'min': 1255683.3459538766} best=1255683.3459538766
298: neval=1004{'avg': 1258906.3440069465, 'max': 2204083.41340337, 'min': 1255683.3459538766} best=1255683.3459538766
299: neval=1012{'avg': 1257541.7277689204, 'max': 1943965.3835398238, 'min': 1255683.3459538766} best=1255683.3459538766
300: neval=1006{'avg': 1259767.8380401414, 'max': 2285780.5300504724, 'min': 1255683.3459538766} best=1255683.3459538766
301: neval=1011{'avg': 1260011.2333279147, 'max': 1783914.1795659359, 'min': 1255683.3459538766} best=1255683.3459538766
302: neval=1063{'avg': 1257913.939029281, 'max': 1763557.301069355, 'min': 1255683.3459538766} best=1255683.3459538766
303: neval=1036{'avg': 1258013.8107603118, 'max': 1706874.833202587, 'min': 1255683.3459538766} best=1255683.3459538766
304: neval=1027{'avg': 1257494.0028128317, 'max': 2164828.2954962677, 'min': 1255683.3459538766} best=1255683.3459538766
305: neval=1020{'avg': 1258002.7417648525, 'max': 1971323.3395204495, 'min': 1255683.3459538766} best=1255683.3459538766
306: neval=1016{'avg': 1256633.1863633457, 'max': 1867649.5515039528, 'min': 1255683.3459538766} best=1255683.3459538766
307: neval=1024{'avg': 1258582.1326606995, 'max': 1752778.006629896, 'min': 1255683.3459538766} best=1255683.3459538766
308: neval=1056{'avg': 1258157.838339667, 'max': 1682646.0198994046, 'min': 1255683.3459538766} best=1255683.3459538766
309: neval=1041{'avg': 1257673.8466412716, 'max': 1638331.1933371315, 'min': 1255683.3459538766} best=1255683.3459538766
310: neval=1039{'avg': 1258285.9449118285, 'max': 1874830.3325932466, 'min': 1255683.3459538766} best=1255683.3459538766
311: neval=1012{'avg': 1256340.944514812, 'max': 1521365.0208131897, 'min': 1255683.3459538766} best=1255683.3459538766
312: neval=1035{'avg': 1258448.0963411483, 'max': 1860219.0985655007, 'min': 1255683.3459538766} best=1255683.3459538766
313: neval=1035{'avg': 1257276.45552224, 'max': 1567240.581741398, 'min': 1255683.3459538766} best=1255683.3459538766
314: neval=963{'avg': 1257863.9555811388, 'max': 2108718.6980382972, 'min': 1255683.3459538766} best=1255683.3459538766
315: neval=1001{'avg': 1257875.2259357441, 'max': 1941332.3138402905, 'min': 1255683.3459538766} best=1255683.3459538766
316: neval=1044{'avg': 1256958.7409911777, 'max': 1606093.168151569, 'min': 1255683.3459538766} best=1255683.3459538766
317: neval=1006{'avg': 1256731.381044897, 'max': 1574401.9587096735, 'min': 1255683.3459538766} best=1255683.3459538766
318: neval=1045{'avg': 1257251.1955612388, 'max': 1647619.0232946957, 'min': 1255683.3459538766} best=1255683.3459538766
319: neval=1017{'avg': 1258677.7208664499, 'max': 2277441.0089913816, 'min': 1255683.3459538766} best=1255683.3459538766
320: neval=1048{'avg': 1258077.0278066113, 'max': 1624110.099807928, 'min': 1255683.3459538766} best=1255683.3459538766
321: neval=1031{'avg': 1258116.3308510117, 'max': 1712911.4085778194, 'min': 1255683.3459538766} best=1255683.3459538766
322: neval=1004{'avg': 1257766.552458932, 'max': 1679710.916074208, 'min': 1255683.3459538766} best=1255683.3459538766
323: neval=1038{'avg': 1257682.3798875723, 'max': 1855587.8751198486, 'min': 1255683.3459538766} best=1255683.3459538766
324: neval=1017{'avg': 1257041.293838942, 'max': 1783279.0321295133, 'min': 1255683.3459538766} best=1255683.3459538766
325: neval=1040{'avg': 1256642.432577589, 'max': 1635182.5222740942, 'min': 1255683.3459538766} best=1255683.3459538766
326: neval=999{'avg': 1256839.2345030403, 'max': 1850164.1733527123, 'min': 1255683.3459538766} best=1255683.3459538766
327: neval=1019{'avg': 1257239.802505605, 'max': 1741425.853826346, 'min': 1255683.3459538766} best=1255683.3459538766
328: neval=1027{'avg': 1257862.9010949226, 'max': 1899928.1026365599, 'min': 1255683.3459538766} best=1255683.3459538766
329: neval=1030{'avg': 1258847.5439748492, 'max': 1803813.8887800789, 'min': 1255683.3459538766} best=1255683.3459538766
330: neval=1023{'avg': 1257834.8623874881, 'max': 1854533.5515014925, 'min': 1255683.3459538766} best=1255683.3459538766
331: neval=1050{'avg': 1258232.2828105432, 'max': 1842036.204656174, 'min': 1255683.3459538766} best=1255683.3459538766
332: neval=1017{'avg': 1257495.3195141389, 'max': 2016506.595820812, 'min': 1255683.3459538766} best=1255683.3459538766
333: neval=1030{'avg': 1257818.4404577417, 'max': 1706199.351116361, 'min': 1255683.3459538766} best=1255683.3459538766
334: neval=1049{'avg': 1258445.6351971528, 'max': 1766001.7223325935, 'min': 1255683.3459538766} best=1255683.3459538766
335: neval=1045{'avg': 1257502.6738314673, 'max': 1735323.2105050592, 'min': 1255683.3459538766} best=1255683.3459538766
336: neval=1018{'avg': 1259419.0660518191, 'max': 2346605.4027524176, 'min': 1255683.3459538766} best=1255683.3459538766
337: neval=993{'avg': 1260022.795531236, 'max': 1960830.9820392113, 'min': 1255683.3459538766} best=1255683.3459538766
338: neval=1054{'avg': 1256509.7305737797, 'max': 1506543.0965443414, 'min': 1255683.3459538766} best=1255683.3459538766
339: neval=1001{'avg': 1256728.080225158, 'max': 1655082.7471680935, 'min': 1254690.4032280643} best=1254690.4032280643
340: neval=988{'avg': 1257509.7972871726, 'max': 1805789.530181532, 'min': 1254690.4032280643} best=1254690.4032280643
341: neval=1024{'avg': 1256926.4258184184, 'max': 1796190.7844789014, 'min': 1254690.4032280643} best=1254690.4032280643
342: neval=1033{'avg': 1258491.8868337288, 'max': 1970262.8460938742, 'min': 1254690.4032280643} best=1254690.4032280643
343: neval=1016{'avg': 1258954.917607632, 'max': 1892747.4011701562, 'min': 1254690.4032280643} best=1254690.4032280643
344: neval=1010{'avg': 1256885.079151224, 'max': 1921644.8199447775, 'min': 1254690.4032280643} best=1254690.4032280643
345: neval=1008{'avg': 1255825.4756517785, 'max': 1655593.8687219755, 'min': 1254690.4032280643} best=1254690.4032280643
346: neval=1038{'avg': 1257890.5918655659, 'max': 1797495.9842302317, 'min': 1254690.4032280643} best=1254690.4032280643
347: neval=1026{'avg': 1258582.426161218, 'max': 1800458.977359457, 'min': 1254690.4032280643} best=1254690.4032280643
348: neval=1040{'avg': 1257710.3286349608, 'max': 2043158.4908040203, 'min': 1254690.4032280643} best=1254690.4032280643
349: neval=1047{'avg': 1256948.1237943303, 'max': 1755832.625538558, 'min': 1254690.4032280643} best=1254690.4032280643
350: neval=1018{'avg': 1256931.0489327346, 'max': 1657678.3359247306, 'min': 1254690.4032280643} best=1254690.4032280643
351: neval=1020{'avg': 1257736.7220154924, 'max': 1982414.5722762444, 'min': 1254690.4032280643} best=1254690.4032280643
352: neval=1023{'avg': 1256595.2402946868, 'max': 1638483.7005070734, 'min': 1254690.4032280643} best=1254690.4032280643
353: neval=1020{'avg': 1256958.3650422716, 'max': 2109374.7638299954, 'min': 1254690.4032280643} best=1254690.4032280643
354: neval=1047{'avg': 1256994.2196639262, 'max': 1959199.1566216217, 'min': 1254690.4032280643} best=1254690.4032280643
355: neval=1045{'avg': 1258813.105988341, 'max': 2156090.291278771, 'min': 1254690.4032280643} best=1254690.4032280643
356: neval=1009{'avg': 1256785.2060383018, 'max': 1735398.4718287764, 'min': 1254690.4032280643} best=1254690.4032280643
357: neval=1051{'avg': 1257361.4848853948, 'max': 1617720.5226622424, 'min': 1254690.4032280643} best=1254690.4032280643
358: neval=1022{'avg': 1255432.5805062132, 'max': 1582961.3696572979, 'min': 1254690.4032280643} best=1254690.4032280643
359: neval=995{'avg': 1256382.2331260093, 'max': 1656801.0083935927, 'min': 1254690.4032280643} best=1254690.4032280643
360: neval=1019{'avg': 1256196.714755045, 'max': 1558450.7818858924, 'min': 1254690.4032280643} best=1254690.4032280643
361: neval=998{'avg': 1257611.2234316738, 'max': 1811299.6064046253, 'min': 1254690.4032280643} best=1254690.4032280643
362: neval=1014{'avg': 1256068.1015394963, 'max': 1793813.5241658255, 'min': 1254690.4032280643} best=1254690.4032280643
363: neval=1061{'avg': 1257363.169213306, 'max': 1631559.1712397381, 'min': 1254690.4032280643} best=1254690.4032280643
364: neval=981{'avg': 1257324.7075007607, 'max': 2268790.19266548, 'min': 1254690.4032280643} best=1254690.4032280643
365: neval=1035{'avg': 1256582.1196755425, 'max': 1637684.0621138106, 'min': 1254690.4032280643} best=1254690.4032280643
366: neval=1045{'avg': 1256300.0206821668, 'max': 1491329.0877347027, 'min': 1254690.4032280643} best=1254690.4032280643
367: neval=1023{'avg': 1256630.707619525, 'max': 1725567.0265905382, 'min': 1254690.4032280643} best=1254690.4032280643
368: neval=1013{'avg': 1257352.9970787505, 'max': 1926062.791751758, 'min': 1254690.4032280643} best=1254690.4032280643
369: neval=1031{'avg': 1256110.3241341033, 'max': 1687786.316842229, 'min': 1254690.4032280643} best=1254690.4032280643
370: neval=1014{'avg': 1255538.8765463186, 'max': 1690696.434901382, 'min': 1254690.4032280643} best=1254690.4032280643
371: neval=1022{'avg': 1256988.0343464676, 'max': 2001033.8620254246, 'min': 1254690.4032280643} best=1254690.4032280643
372: neval=1028{'avg': 1257440.1650517515, 'max': 1726566.6194615061, 'min': 1254690.4032280643} best=1254690.4032280643
373: neval=1010{'avg': 1256298.5045356865, 'max': 2152856.8960748883, 'min': 1254690.4032280643} best=1254690.4032280643
374: neval=1002{'avg': 1258020.5638328677, 'max': 1890161.5240244113, 'min': 1254690.4032280643} best=1254690.4032280643
375: neval=1022{'avg': 1258560.7203730908, 'max': 1833138.3916462988, 'min': 1254690.4032280643} best=1254690.4032280643
376: neval=1054{'avg': 1257256.827155353, 'max': 1710804.5459242472, 'min': 1254690.4032280643} best=1254690.4032280643
377: neval=1038{'avg': 1257060.4173593833, 'max': 2146919.928470195, 'min': 1254690.4032280643} best=1254690.4032280643
378: neval=1026{'avg': 1257926.0138102411, 'max': 1850912.7132199737, 'min': 1254690.4032280643} best=1254690.4032280643
379: neval=1031{'avg': 1256756.7690517188, 'max': 1726617.862377516, 'min': 1254690.4032280643} best=1254690.4032280643
380: neval=1003{'avg': 1257991.411323083, 'max': 2166295.626917759, 'min': 1254690.4032280643} best=1254690.4032280643
381: neval=1022{'avg': 1257258.24487827, 'max': 1802249.8185194242, 'min': 1254690.4032280643} best=1254690.4032280643
382: neval=1028{'avg': 1258079.9699965192, 'max': 2261265.282080612, 'min': 1254690.4032280643} best=1254690.4032280643
383: neval=1029{'avg': 1258485.543579816, 'max': 1977497.956961595, 'min': 1254690.4032280643} best=1254690.4032280643
384: neval=1018{'avg': 1257604.72378026, 'max': 1902972.020927847, 'min': 1254690.4032280643} best=1254690.4032280643
385: neval=1037{'avg': 1257614.9662696735, 'max': 1903056.7998607676, 'min': 1254690.4032280643} best=1254690.4032280643
386: neval=996{'avg': 1255966.0446611242, 'max': 1635412.5939715633, 'min': 1254690.4032280643} best=1254690.4032280643
387: neval=1051{'avg': 1258588.998517474, 'max': 1859378.9459196231, 'min': 1254690.4032280643} best=1254690.4032280643
