----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝1000
合計世代数＝640
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 229, 224, 173, 125, 117, 108, 26, 20, 18, 15, 4, 3, 2, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '今金町', '根室市', '枝幸町', '増毛町', '中頓別町', '羽幌町', '苫前町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['遠別町', '枝幸町']
trans_blocks = [['中川町', '遠別町', '天塩町'], []]

arrows = [[['羽幌町'], ['遠別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1240921.3379104913
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 866.2666200000001, '増毛町': 560.8490400000001, '中頓別町': 761.16669, '羽幌町': 22.88265, '苫前町': 0.0, '豊富町': 11.25}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 2470.902896341576, '増毛町': 1684.5575282745867, '中頓別町': 1490.8942729257635, '羽幌町': 1262.3811616543396, '苫前町': 328.34017268960184, '豊富町': 223.79345071050665}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 4480.757338516789, '増毛町': 2903.354707320492, '中頓別町': 2523.4763497939653, '羽幌町': 2081.8964336704084, '苫前町': 419.6211140207029, '豊富町': 262.9823307915868}

TC_indirect: {'遠別町': 44.559552, '枝幸町': 0}
IC_trans: {'遠別町': 20.91126679804112, '枝幸町': 0}
OC_trans: {'遠別町': 2804.431859464371, '枝幸町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 中頓別町(2/2) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
259: neval=782{'avg': 1245105.9356746224, 'max': 1560574.312326963, 'min': 1243707.9882508086} best=1240921.3379104913
260: neval=796{'avg': 1245030.6005347185, 'max': 1583739.1319610234, 'min': 1243707.9882508086} best=1240921.3379104913
261: neval=787{'avg': 1245318.8698737933, 'max': 1560993.320323481, 'min': 1243707.9882508086} best=1240921.3379104913
262: neval=798{'avg': 1245363.6847605233, 'max': 1510619.411708751, 'min': 1243707.9882508086} best=1240921.3379104913
263: neval=790{'avg': 1245693.2914296389, 'max': 1749715.4519416585, 'min': 1243707.9882508086} best=1240921.3379104913
264: neval=790{'avg': 1245718.0055794811, 'max': 1671244.3515639172, 'min': 1243707.9882508086} best=1240921.3379104913
265: neval=817{'avg': 1245877.2665876914, 'max': 1970131.847129755, 'min': 1243707.9882508086} best=1240921.3379104913
266: neval=797{'avg': 1244612.7013112772, 'max': 1430306.753407836, 'min': 1243707.9882508086} best=1240921.3379104913
267: neval=780{'avg': 1245290.1914974032, 'max': 1602924.4356060508, 'min': 1243707.9882508086} best=1240921.3379104913
268: neval=803{'avg': 1244484.1261747265, 'max': 1410305.695554675, 'min': 1243707.9882508086} best=1240921.3379104913
269: neval=802{'avg': 1245708.8268004924, 'max': 1679839.4039247876, 'min': 1243707.9882508086} best=1240921.3379104913
270: neval=796{'avg': 1243958.862487195, 'max': 1425737.6189271861, 'min': 1243707.9882508086} best=1240921.3379104913
271: neval=828{'avg': 1245632.761336399, 'max': 1573502.6452315154, 'min': 1243707.9882508086} best=1240921.3379104913
272: neval=758{'avg': 1245944.3743448053, 'max': 1708251.3239981611, 'min': 1243707.9882508086} best=1240921.3379104913
273: neval=771{'avg': 1245028.6448291624, 'max': 1519042.3288237073, 'min': 1243707.9882508086} best=1240921.3379104913
274: neval=793{'avg': 1246771.035341362, 'max': 1814371.9827862892, 'min': 1242868.6747005922} best=1240921.3379104913
275: neval=787{'avg': 1245203.3020983853, 'max': 1569646.8409802315, 'min': 1242868.6747005922} best=1240921.3379104913
276: neval=772{'avg': 1245062.9991848902, 'max': 1541405.774600032, 'min': 1242868.6747005922} best=1240921.3379104913
277: neval=782{'avg': 1245158.860605102, 'max': 1518486.5704775255, 'min': 1242868.6747005922} best=1240921.3379104913
278: neval=788{'avg': 1244074.0866514125, 'max': 1497939.697956771, 'min': 1242868.6747005922} best=1240921.3379104913
279: neval=774{'avg': 1244943.966796397, 'max': 1533780.907362023, 'min': 1242868.6747005922} best=1240921.3379104913
280: neval=778{'avg': 1244316.0398480583, 'max': 1610897.1953577313, 'min': 1242868.6747005922} best=1240921.3379104913
281: neval=772{'avg': 1243262.5866412588, 'max': 1537299.3711643666, 'min': 1242868.6747005922} best=1240921.3379104913
282: neval=789{'avg': 1244547.18968606, 'max': 1692492.3854738153, 'min': 1242868.6747005922} best=1240921.3379104913
283: neval=819{'avg': 1244496.8285201488, 'max': 1561784.4755172636, 'min': 1242868.6747005922} best=1240921.3379104913
284: neval=785{'avg': 1244020.7469289901, 'max': 2129422.113869609, 'min': 1242868.6747005922} best=1240921.3379104913
285: neval=810{'avg': 1244706.8149744086, 'max': 1831583.4228566997, 'min': 1242868.6747005922} best=1240921.3379104913
286: neval=797{'avg': 1245098.9545270603, 'max': 1701610.2742940695, 'min': 1242868.6747005922} best=1240921.3379104913
287: neval=781{'avg': 1243916.4857821218, 'max': 1478176.1334060098, 'min': 1242868.6747005922} best=1240921.3379104913
288: neval=803{'avg': 1246339.6201461083, 'max': 1595794.9256111977, 'min': 1242868.6747005922} best=1240921.3379104913
289: neval=821{'avg': 1243940.8974297834, 'max': 1609595.8181179941, 'min': 1242868.6747005922} best=1240921.3379104913
290: neval=820{'avg': 1244034.3982650626, 'max': 1673764.4899393157, 'min': 1242868.6747005922} best=1240921.3379104913
291: neval=788{'avg': 1243930.872908888, 'max': 1490224.6565973554, 'min': 1242868.6747005922} best=1240921.3379104913
292: neval=803{'avg': 1244939.8920330878, 'max': 1741118.593770007, 'min': 1242868.6747005922} best=1240921.3379104913
293: neval=799{'avg': 1244354.3562912974, 'max': 1578347.872200823, 'min': 1242868.6747005922} best=1240921.3379104913
294: neval=780{'avg': 1244980.7801050597, 'max': 1679930.1396432451, 'min': 1242868.6747005922} best=1240921.3379104913
295: neval=801{'avg': 1245330.7845841974, 'max': 1667006.6410401931, 'min': 1242868.6747005922} best=1240921.3379104913
296: neval=782{'avg': 1244483.4083019537, 'max': 1515927.7319190577, 'min': 1242423.490101768} best=1240921.3379104913
297: neval=799{'avg': 1244281.1397025264, 'max': 1614527.1224776437, 'min': 1242423.490101768} best=1240921.3379104913
298: neval=746{'avg': 1243929.432928072, 'max': 1476221.822082903, 'min': 1242423.490101768} best=1240921.3379104913
299: neval=768{'avg': 1244319.3773151862, 'max': 1639038.5961976321, 'min': 1242423.490101768} best=1240921.3379104913
300: neval=767{'avg': 1244534.8663468978, 'max': 1634025.3521237823, 'min': 1242423.490101768} best=1240921.3379104913
301: neval=751{'avg': 1243582.348691411, 'max': 1536146.1948317676, 'min': 1242423.490101768} best=1240921.3379104913
302: neval=790{'avg': 1243325.2596576572, 'max': 1547538.222516859, 'min': 1242423.490101768} best=1240921.3379104913
303: neval=766{'avg': 1244673.0023902168, 'max': 1722787.694868263, 'min': 1242423.490101768} best=1240921.3379104913
304: neval=805{'avg': 1244603.5635616903, 'max': 1662133.1040088013, 'min': 1242423.490101768} best=1240921.3379104913
305: neval=768{'avg': 1243325.686199437, 'max': 1445630.0480212462, 'min': 1242423.490101768} best=1240921.3379104913
306: neval=798{'avg': 1243583.2384648768, 'max': 1544339.5115730201, 'min': 1242423.490101768} best=1240921.3379104913
307: neval=800{'avg': 1244822.3423498692, 'max': 1760307.965698693, 'min': 1242423.490101768} best=1240921.3379104913
308: neval=770{'avg': 1244086.70552168, 'max': 1565543.4731135827, 'min': 1242423.490101768} best=1240921.3379104913
309: neval=796{'avg': 1243095.7858735272, 'max': 1535185.2032166983, 'min': 1242423.490101768} best=1240921.3379104913
310: neval=787{'avg': 1243582.860019157, 'max': 1571754.152839796, 'min': 1242423.490101768} best=1240921.3379104913
311: neval=814{'avg': 1243580.8715122757, 'max': 1659034.6867763938, 'min': 1242423.490101768} best=1240921.3379104913
312: neval=776{'avg': 1243446.000715279, 'max': 1506459.5333210903, 'min': 1242423.490101768} best=1240921.3379104913
313: neval=763{'avg': 1244206.1767968382, 'max': 1743944.2991360978, 'min': 1242423.490101768} best=1240921.3379104913
314: neval=797{'avg': 1244263.8908761973, 'max': 1604538.432982847, 'min': 1242423.490101768} best=1240921.3379104913
315: neval=803{'avg': 1244953.1834580693, 'max': 2147770.033197112, 'min': 1242423.490101768} best=1240921.3379104913
316: neval=773{'avg': 1244998.5319205099, 'max': 1574689.081420896, 'min': 1242423.490101768} best=1240921.3379104913
317: neval=776{'avg': 1243199.3360877326, 'max': 1569875.005329295, 'min': 1242418.5209239745} best=1240921.3379104913
318: neval=773{'avg': 1242858.1725790135, 'max': 1384388.2990610797, 'min': 1242423.490101768} best=1240921.3379104913
319: neval=806{'avg': 1242864.4681967543, 'max': 1600849.5649145574, 'min': 1242423.490101768} best=1240921.3379104913
320: neval=761{'avg': 1243528.542420673, 'max': 1626089.6756164778, 'min': 1242423.490101768} best=1240921.3379104913
321: neval=808{'avg': 1243568.652289792, 'max': 1485705.8840309295, 'min': 1242423.490101768} best=1240921.3379104913
322: neval=792{'avg': 1243882.324124704, 'max': 1598068.1232566792, 'min': 1242423.490101768} best=1240921.3379104913
323: neval=775{'avg': 1243782.3101789746, 'max': 1659044.037074653, 'min': 1242423.490101768} best=1240921.3379104913
324: neval=813{'avg': 1244256.7545289, 'max': 1937050.722540028, 'min': 1242423.490101768} best=1240921.3379104913
325: neval=801{'avg': 1244052.0801412782, 'max': 1614612.000660775, 'min': 1242423.490101768} best=1240921.3379104913
326: neval=764{'avg': 1242833.5761187135, 'max': 1369243.7325672458, 'min': 1242423.490101768} best=1240921.3379104913
327: neval=780{'avg': 1243386.7127964, 'max': 1634294.8870748477, 'min': 1242423.490101768} best=1240921.3379104913
328: neval=760{'avg': 1245039.0616601678, 'max': 1699745.3094264625, 'min': 1242423.490101768} best=1240921.3379104913
329: neval=777{'avg': 1243366.712381406, 'max': 1638866.735551309, 'min': 1242423.490101768} best=1240921.3379104913
330: neval=778{'avg': 1242777.315723844, 'max': 1353384.0421642312, 'min': 1242423.490101768} best=1240921.3379104913
331: neval=809{'avg': 1243742.5717383332, 'max': 1923383.8905050044, 'min': 1242423.490101768} best=1240921.3379104913
332: neval=800{'avg': 1244048.4123260588, 'max': 1662610.6741322617, 'min': 1242423.490101768} best=1240921.3379104913
333: neval=787{'avg': 1242833.4578533855, 'max': 1401501.5532487542, 'min': 1242423.490101768} best=1240921.3379104913
334: neval=806{'avg': 1244732.9849499296, 'max': 1753515.482956414, 'min': 1242423.490101768} best=1240921.3379104913
335: neval=801{'avg': 1243464.7971260175, 'max': 1720787.6527385477, 'min': 1242423.490101768} best=1240921.3379104913
336: neval=824{'avg': 1243174.3956516737, 'max': 1454242.129264053, 'min': 1242423.490101768} best=1240921.3379104913
337: neval=819{'avg': 1245501.5138063848, 'max': 1790691.3269848884, 'min': 1242423.490101768} best=1240921.3379104913
338: neval=746{'avg': 1244627.402616753, 'max': 2112316.023048745, 'min': 1242423.490101768} best=1240921.3379104913
339: neval=799{'avg': 1245215.7307484546, 'max': 1766245.4895269922, 'min': 1242423.490101768} best=1240921.3379104913
340: neval=785{'avg': 1245721.933310751, 'max': 1918554.3131638477, 'min': 1242423.490101768} best=1240921.3379104913
341: neval=747{'avg': 1245762.7105003423, 'max': 1940709.1143204526, 'min': 1242423.490101768} best=1240921.3379104913
342: neval=805{'avg': 1244288.9001837063, 'max': 1717267.5670871173, 'min': 1242423.490101768} best=1240921.3379104913
343: neval=817{'avg': 1244011.4256969935, 'max': 1698762.0907774307, 'min': 1242423.490101768} best=1240921.3379104913
344: neval=809{'avg': 1243460.9795308309, 'max': 1615593.1702047412, 'min': 1242423.490101768} best=1240921.3379104913
345: neval=802{'avg': 1243552.7212618075, 'max': 1477049.6297113171, 'min': 1242423.490101768} best=1240921.3379104913
346: neval=777{'avg': 1244672.5382270454, 'max': 1784258.796257788, 'min': 1242423.490101768} best=1240921.3379104913
347: neval=769{'avg': 1244269.0933341584, 'max': 1805350.1591763222, 'min': 1242423.490101768} best=1240921.3379104913
348: neval=763{'avg': 1244381.9087550708, 'max': 1855675.6752598896, 'min': 1242423.490101768} best=1240921.3379104913
349: neval=807{'avg': 1245004.9443040474, 'max': 1969021.5140702776, 'min': 1242423.490101768} best=1240921.3379104913
350: neval=803{'avg': 1243495.2512203828, 'max': 1528177.5532454178, 'min': 1242423.490101768} best=1240921.3379104913
351: neval=780{'avg': 1244367.7758805484, 'max': 1771174.973492372, 'min': 1242423.490101768} best=1240921.3379104913
352: neval=803{'avg': 1243471.6867390776, 'max': 1563618.849642772, 'min': 1242423.490101768} best=1240921.3379104913
353: neval=769{'avg': 1243400.813168178, 'max': 1474691.1451654867, 'min': 1242423.490101768} best=1240921.3379104913
354: neval=780{'avg': 1243516.15115141, 'max': 1568451.1769496761, 'min': 1242423.490101768} best=1240921.3379104913
355: neval=795{'avg': 1244594.0334097233, 'max': 1803588.563917692, 'min': 1242423.490101768} best=1240921.3379104913
356: neval=774{'avg': 1244260.6589270716, 'max': 1625137.504399183, 'min': 1242423.490101768} best=1240921.3379104913
357: neval=784{'avg': 1245969.5084627052, 'max': 1613751.13857848, 'min': 1242423.490101768} best=1240921.3379104913
358: neval=782{'avg': 1243715.0315625686, 'max': 1459499.668276099, 'min': 1242423.490101768} best=1240921.3379104913
359: neval=791{'avg': 1244689.555015481, 'max': 1619585.4593632135, 'min': 1242423.490101768} best=1240921.3379104913
360: neval=804{'avg': 1244034.9860437813, 'max': 1538988.1136464549, 'min': 1242423.490101768} best=1240921.3379104913
361: neval=795{'avg': 1242546.9678234986, 'max': 1358451.7838044192, 'min': 1242423.490101768} best=1240921.3379104913
362: neval=758{'avg': 1243084.164611083, 'max': 1515971.7971763017, 'min': 1242423.490101768} best=1240921.3379104913
363: neval=819{'avg': 1244091.3988918716, 'max': 1652041.4484457823, 'min': 1242423.490101768} best=1240921.3379104913
364: neval=803{'avg': 1244331.5688600217, 'max': 1767001.4966372137, 'min': 1242423.490101768} best=1240921.3379104913
365: neval=780{'avg': 1243889.9652086133, 'max': 1690065.6695569973, 'min': 1242423.490101768} best=1240921.3379104913
366: neval=750{'avg': 1243006.8373157715, 'max': 1476223.0776527245, 'min': 1242423.490101768} best=1240921.3379104913
367: neval=824{'avg': 1244710.064589439, 'max': 1595163.5508598508, 'min': 1242423.490101768} best=1240921.3379104913
368: neval=789{'avg': 1244104.2628556502, 'max': 1670277.6777999795, 'min': 1242423.490101768} best=1240921.3379104913
369: neval=767{'avg': 1244150.150479702, 'max': 1498827.6686443104, 'min': 1242423.490101768} best=1240921.3379104913
370: neval=787{'avg': 1244631.2171821066, 'max': 1766989.9351983743, 'min': 1242423.490101768} best=1240921.3379104913
371: neval=802{'avg': 1243375.1838101186, 'max': 1562473.5284576316, 'min': 1242423.490101768} best=1240921.3379104913
372: neval=812{'avg': 1243056.6635911455, 'max': 1566198.2269358516, 'min': 1242423.490101768} best=1240921.3379104913
373: neval=776{'avg': 1245267.0225846956, 'max': 1861108.9284754973, 'min': 1242423.490101768} best=1240921.3379104913
374: neval=770{'avg': 1243677.8728903097, 'max': 1599248.4628737185, 'min': 1242423.490101768} best=1240921.3379104913
375: neval=762{'avg': 1243605.2751092673, 'max': 1742698.0870373787, 'min': 1242423.490101768} best=1240921.3379104913
376: neval=813{'avg': 1243885.5436401712, 'max': 1469452.1160431867, 'min': 1242423.490101768} best=1240921.3379104913
377: neval=795{'avg': 1244727.7437304186, 'max': 1935920.791008482, 'min': 1242423.490101768} best=1240921.3379104913
378: neval=782{'avg': 1243568.5213612034, 'max': 1601421.3120443528, 'min': 1242423.490101768} best=1240921.3379104913
379: neval=807{'avg': 1244122.2048192683, 'max': 1578118.0036425674, 'min': 1242423.490101768} best=1240921.3379104913
380: neval=840{'avg': 1244369.9492312127, 'max': 1697926.5846215037, 'min': 1242423.490101768} best=1240921.3379104913
381: neval=798{'avg': 1244914.8242708335, 'max': 2056681.1429581016, 'min': 1242423.490101768} best=1240921.3379104913
382: neval=790{'avg': 1245039.570221378, 'max': 1623039.7055054528, 'min': 1242423.490101768} best=1240921.3379104913
383: neval=767{'avg': 1243436.3347899255, 'max': 1496131.1883377063, 'min': 1242423.490101768} best=1240921.3379104913
384: neval=798{'avg': 1244430.9425183816, 'max': 1735214.1390300768, 'min': 1242423.490101768} best=1240921.3379104913
385: neval=800{'avg': 1244963.6701776527, 'max': 1562939.4924842364, 'min': 1242423.490101768} best=1240921.3379104913
386: neval=782{'avg': 1244758.5957297173, 'max': 1786710.5153580236, 'min': 1242423.490101768} best=1240921.3379104913
387: neval=786{'avg': 1244916.004266718, 'max': 1611427.09690024, 'min': 1242423.490101768} best=1240921.3379104913
388: neval=811{'avg': 1245559.5818702544, 'max': 1892149.9565330022, 'min': 1242423.490101768} best=1240921.3379104913
389: neval=793{'avg': 1244670.3335435474, 'max': 1634743.3487059975, 'min': 1242423.490101768} best=1240921.3379104913
390: neval=757{'avg': 1243735.102521956, 'max': 1517861.7064511983, 'min': 1242423.490101768} best=1240921.3379104913
391: neval=797{'avg': 1243387.4059059254, 'max': 1509885.9970903948, 'min': 1242423.490101768} best=1240921.3379104913
392: neval=795{'avg': 1244898.3564950838, 'max': 1744321.297722375, 'min': 1242423.490101768} best=1240921.3379104913
393: neval=790{'avg': 1244604.65148317, 'max': 1723927.2541021814, 'min': 1242423.490101768} best=1240921.3379104913
394: neval=794{'avg': 1243568.3154047597, 'max': 2004812.2209367126, 'min': 1242423.490101768} best=1240921.3379104913
395: neval=786{'avg': 1243347.566328131, 'max': 1699521.3712619843, 'min': 1242423.490101768} best=1240921.3379104913
396: neval=807{'avg': 1244644.7169491337, 'max': 1759549.6127242334, 'min': 1242423.490101768} best=1240921.3379104913
397: neval=811{'avg': 1246428.493401466, 'max': 1814578.5323033046, 'min': 1242423.490101768} best=1240921.3379104913
398: neval=803{'avg': 1244161.4556056042, 'max': 1554222.4853539274, 'min': 1242423.490101768} best=1240921.3379104913
399: neval=767{'avg': 1243593.9304479603, 'max': 1486520.360342859, 'min': 1242423.490101768} best=1240921.3379104913
400: neval=807{'avg': 1243480.5335660113, 'max': 1632073.38184663, 'min': 1242423.490101768} best=1240921.3379104913
401: neval=768{'avg': 1243793.782577616, 'max': 1559836.5137691682, 'min': 1242373.4817618914} best=1240921.3379104913
402: neval=801{'avg': 1243569.7665941315, 'max': 1697732.459075346, 'min': 1242373.4817618914} best=1240921.3379104913
403: neval=791{'avg': 1243730.9019239869, 'max': 1579849.6277674192, 'min': 1242373.4817618914} best=1240921.3379104913
404: neval=810{'avg': 1243335.4251630802, 'max': 1494636.6497337145, 'min': 1242373.4817618914} best=1240921.3379104913
405: neval=787{'avg': 1244859.9719699193, 'max': 1684923.5266271185, 'min': 1242373.4817618914} best=1240921.3379104913
406: neval=800{'avg': 1244230.7683883668, 'max': 1614939.4777931813, 'min': 1242373.4817618914} best=1240921.3379104913
407: neval=775{'avg': 1244072.4776682914, 'max': 1585152.5336246686, 'min': 1242373.4817618914} best=1240921.3379104913
408: neval=782{'avg': 1243225.7493096539, 'max': 1511511.4487940497, 'min': 1242373.4817618914} best=1240921.3379104913
409: neval=763{'avg': 1243722.620476923, 'max': 1625981.875049394, 'min': 1242373.4817618914} best=1240921.3379104913
410: neval=771{'avg': 1244880.5523178363, 'max': 1649673.7769731027, 'min': 1242373.4817618914} best=1240921.3379104913
411: neval=817{'avg': 1245522.862804648, 'max': 1857913.1373049817, 'min': 1242373.4817618914} best=1240921.3379104913
412: neval=769{'avg': 1243599.241935575, 'max': 1597675.3506808372, 'min': 1242373.4817618914} best=1240921.3379104913
413: neval=818{'avg': 1243858.4467930188, 'max': 1534429.0977518456, 'min': 1242373.4817618914} best=1240921.3379104913
414: neval=789{'avg': 1243616.4535653477, 'max': 1859107.0142146663, 'min': 1242373.4817618914} best=1240921.3379104913
415: neval=811{'avg': 1243362.0626879148, 'max': 1505268.5094086651, 'min': 1242373.4817618914} best=1240921.3379104913
416: neval=799{'avg': 1244489.4866274714, 'max': 1635831.584285077, 'min': 1242373.4817618914} best=1240921.3379104913
417: neval=825{'avg': 1245371.5726546994, 'max': 1939300.7290647302, 'min': 1242373.4817618914} best=1240921.3379104913
418: neval=776{'avg': 1243165.18562298, 'max': 1485967.1570570746, 'min': 1242373.4817618914} best=1240921.3379104913
419: neval=783{'avg': 1244397.1186783009, 'max': 2299213.8023812594, 'min': 1242373.4817618914} best=1240921.3379104913
420: neval=788{'avg': 1244073.3287266635, 'max': 1832746.8201297475, 'min': 1242373.4817618914} best=1240921.3379104913
421: neval=767{'avg': 1242494.398657908, 'max': 1317854.1739719594, 'min': 1242373.4817618914} best=1240921.3379104913
422: neval=796{'avg': 1243914.0902023192, 'max': 1609458.9653891055, 'min': 1242373.4817618914} best=1240921.3379104913
423: neval=816{'avg': 1243629.73150783, 'max': 1888260.6808221936, 'min': 1242373.4817618914} best=1240921.3379104913
424: neval=765{'avg': 1244007.7253798256, 'max': 1587954.943631743, 'min': 1242373.4817618914} best=1240921.3379104913
425: neval=786{'avg': 1246716.6701926999, 'max': 2080176.9205255958, 'min': 1242373.4817618914} best=1240921.3379104913
