----------------------  実行情報  ----------------------
実行時間＝1731秒
個体数＝1300
合計世代数＝489
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 22
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 229, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 16, 15, 6, 3, 3, 2, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', '今金町', '根室市', '浜頓別町', '小清水町', '増毛町', '羽幌町', '幌延町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町', '天塩町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '斜里町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

=============================
Total cost: 1249741.756915658
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42357.328499999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, '今金町': 3673.9012199999997, '根室市': 1239.6003600000001, '浜頓別町': 2049.7479, '小清水町': 118.37016000000001, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '幌延町': 28.4832, '天塩町': 15.567239999999996, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47568.14027847773, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, '今金町': 6191.450904934855, '根室市': 5977.738680892802, '浜頓別町': 3156.8256983890196, '小清水町': 1692.3279700197322, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '幌延町': 259.52385802790957, '天塩町': 203.6193163566568, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56959.0406442459, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, '今金町': 12090.439628141763, '根室市': 11658.634045924002, '浜頓別町': 5882.131113479285, '小清水町': 2918.6885183885533, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '幌延町': 315.1777175933212, '天塩町': 234.23187986105657, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 小清水町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
230: neval=1046{'avg': 1253933.831966253, 'max': 1525843.6764374312, 'min': 1249741.756915658} best=1249741.756915658
231: neval=1003{'avg': 1254463.04579601, 'max': 1598274.0903541355, 'min': 1249741.756915658} best=1249741.756915658
232: neval=1078{'avg': 1254637.1794133917, 'max': 1642214.1034961634, 'min': 1249741.756915658} best=1249741.756915658
233: neval=1008{'avg': 1253569.4158520158, 'max': 1548319.3167150125, 'min': 1249741.756915658} best=1249741.756915658
234: neval=1059{'avg': 1253233.4568102392, 'max': 1798118.9089684966, 'min': 1249741.756915658} best=1249741.756915658
235: neval=1028{'avg': 1252766.280754376, 'max': 2058136.755330782, 'min': 1249741.756915658} best=1249741.756915658
236: neval=1044{'avg': 1251139.3123175353, 'max': 1693066.6095863858, 'min': 1249741.756915658} best=1249741.756915658
237: neval=1041{'avg': 1251716.7762659446, 'max': 1605021.5835715136, 'min': 1249741.756915658} best=1249741.756915658
238: neval=1034{'avg': 1251128.3950020804, 'max': 1599689.6089508696, 'min': 1249741.756915658} best=1249741.756915658
239: neval=1030{'avg': 1252195.0437630638, 'max': 2158970.259757136, 'min': 1249741.756915658} best=1249741.756915658
240: neval=1031{'avg': 1250858.2327288147, 'max': 1567802.1685836564, 'min': 1249741.756915658} best=1249741.756915658
241: neval=1016{'avg': 1251711.5296484185, 'max': 1622881.3933947335, 'min': 1249741.756915658} best=1249741.756915658
242: neval=1036{'avg': 1250892.9416240659, 'max': 1579774.5810548551, 'min': 1249741.756915658} best=1249741.756915658
243: neval=1022{'avg': 1253051.560021023, 'max': 1988511.1040826843, 'min': 1249741.756915658} best=1249741.756915658
244: neval=1013{'avg': 1251367.2331649493, 'max': 1965998.4915143372, 'min': 1249741.756915658} best=1249741.756915658
245: neval=1011{'avg': 1251002.3277368476, 'max': 1477573.728476684, 'min': 1249741.756915658} best=1249741.756915658
246: neval=1018{'avg': 1252207.1634418657, 'max': 1915349.4592235861, 'min': 1249741.756915658} best=1249741.756915658
247: neval=1015{'avg': 1251981.1778276018, 'max': 2211870.0111430655, 'min': 1249741.756915658} best=1249741.756915658
248: neval=1045{'avg': 1251762.004516288, 'max': 1883213.0670592883, 'min': 1249741.756915658} best=1249741.756915658
249: neval=1048{'avg': 1252042.581815059, 'max': 1660518.7263309779, 'min': 1249741.756915658} best=1249741.756915658
250: neval=1003{'avg': 1251343.220157907, 'max': 1711379.5929780605, 'min': 1249741.756915658} best=1249741.756915658
251: neval=1035{'avg': 1251622.5361505232, 'max': 1806157.6482375618, 'min': 1249741.756915658} best=1249741.756915658
252: neval=1026{'avg': 1251503.5102379448, 'max': 1545918.1826636717, 'min': 1249741.756915658} best=1249741.756915658
253: neval=1013{'avg': 1252207.5397350404, 'max': 1667787.6615240443, 'min': 1249741.756915658} best=1249741.756915658
254: neval=1026{'avg': 1250328.2635622348, 'max': 1520939.5642435884, 'min': 1249741.756915658} best=1249741.756915658
255: neval=1011{'avg': 1250479.7270928842, 'max': 1515130.5024465828, 'min': 1249741.756915658} best=1249741.756915658
256: neval=1045{'avg': 1251267.7062586062, 'max': 1694672.5409493053, 'min': 1249741.756915658} best=1249741.756915658
257: neval=1003{'avg': 1252247.2583442836, 'max': 1612010.7905610153, 'min': 1249741.756915658} best=1249741.756915658
258: neval=999{'avg': 1251388.5034173813, 'max': 1643004.256952665, 'min': 1249741.756915658} best=1249741.756915658
259: neval=1016{'avg': 1251032.2380421315, 'max': 1647553.6175569198, 'min': 1249741.756915658} best=1249741.756915658
260: neval=1005{'avg': 1252174.8198158047, 'max': 1702469.7732429882, 'min': 1249741.756915658} best=1249741.756915658
261: neval=1066{'avg': 1251683.9384398453, 'max': 1593775.820395506, 'min': 1249741.756915658} best=1249741.756915658
262: neval=1043{'avg': 1250818.6562699548, 'max': 1629397.473318852, 'min': 1249741.756915658} best=1249741.756915658
263: neval=1015{'avg': 1251476.0065776894, 'max': 1612946.6549893634, 'min': 1249741.756915658} best=1249741.756915658
264: neval=1056{'avg': 1251874.0263007153, 'max': 1755855.122691912, 'min': 1249741.756915658} best=1249741.756915658
265: neval=1025{'avg': 1250876.7814794576, 'max': 1472361.8770105059, 'min': 1249741.756915658} best=1249741.756915658
266: neval=1002{'avg': 1252330.27818798, 'max': 1575316.3961198223, 'min': 1249741.756915658} best=1249741.756915658
267: neval=1022{'avg': 1251954.6059191066, 'max': 1850501.9685296877, 'min': 1249741.756915658} best=1249741.756915658
268: neval=1033{'avg': 1251353.2743643695, 'max': 1623592.2488590542, 'min': 1249741.756915658} best=1249741.756915658
269: neval=1032{'avg': 1251025.099975269, 'max': 1619872.3482663052, 'min': 1249741.756915658} best=1249741.756915658
270: neval=1007{'avg': 1250738.2339693373, 'max': 1668604.9793017746, 'min': 1249741.756915658} best=1249741.756915658
271: neval=1036{'avg': 1253362.3421996115, 'max': 1930431.9911823461, 'min': 1249741.756915658} best=1249741.756915658
272: neval=1028{'avg': 1251228.5218333667, 'max': 1532338.2740939374, 'min': 1249741.756915658} best=1249741.756915658
273: neval=1045{'avg': 1252980.0797030784, 'max': 1951763.444091478, 'min': 1249741.756915658} best=1249741.756915658
274: neval=1044{'avg': 1253030.5571575118, 'max': 1692363.7597236258, 'min': 1249741.756915658} best=1249741.756915658
275: neval=1047{'avg': 1252322.8235531496, 'max': 1630241.1602840875, 'min': 1249741.756915658} best=1249741.756915658
276: neval=1030{'avg': 1251428.7339704016, 'max': 1642506.4500147824, 'min': 1249741.756915658} best=1249741.756915658
277: neval=1029{'avg': 1252031.4568947006, 'max': 1798470.4483853385, 'min': 1249741.756915658} best=1249741.756915658
278: neval=1052{'avg': 1250396.3963002851, 'max': 1536653.9334565701, 'min': 1249741.756915658} best=1249741.756915658
279: neval=1012{'avg': 1252024.9338662294, 'max': 1880141.0567218186, 'min': 1249741.756915658} best=1249741.756915658
280: neval=1016{'avg': 1251094.866775303, 'max': 1861653.3546572602, 'min': 1249741.756915658} best=1249741.756915658
281: neval=1034{'avg': 1251747.9438609197, 'max': 1627095.7814078934, 'min': 1249741.756915658} best=1249741.756915658
282: neval=1028{'avg': 1250477.8074430062, 'max': 1496220.7782382208, 'min': 1249741.756915658} best=1249741.756915658
283: neval=1004{'avg': 1251609.641305597, 'max': 1541522.779785291, 'min': 1249741.756915658} best=1249741.756915658
284: neval=1012{'avg': 1251764.4447323582, 'max': 1742237.758006294, 'min': 1249741.756915658} best=1249741.756915658
285: neval=1021{'avg': 1251381.542393111, 'max': 1661051.0041215431, 'min': 1249741.756915658} best=1249741.756915658
286: neval=993{'avg': 1251518.3364950514, 'max': 1677240.864770735, 'min': 1249741.756915658} best=1249741.756915658
287: neval=1019{'avg': 1252340.7753899249, 'max': 1744517.9586979507, 'min': 1249741.756915658} best=1249741.756915658
288: neval=1027{'avg': 1251746.637054404, 'max': 1691388.7163232553, 'min': 1249741.756915658} best=1249741.756915658
289: neval=1046{'avg': 1251154.2867302366, 'max': 1580371.726199333, 'min': 1249741.756915658} best=1249741.756915658
290: neval=1019{'avg': 1251004.6342311914, 'max': 1617838.2339206457, 'min': 1249741.756915658} best=1249741.756915658
291: neval=1018{'avg': 1251049.288801463, 'max': 1596232.200115442, 'min': 1249741.756915658} best=1249741.756915658
292: neval=1042{'avg': 1252387.2996635574, 'max': 1708300.6517097696, 'min': 1249741.756915658} best=1249741.756915658
293: neval=1013{'avg': 1250494.1555001072, 'max': 1498518.3718250482, 'min': 1249741.756915658} best=1249741.756915658
294: neval=1003{'avg': 1251381.167653983, 'max': 1748265.1043991349, 'min': 1249741.756915658} best=1249741.756915658
295: neval=998{'avg': 1252126.5367543616, 'max': 1607220.741142286, 'min': 1249741.756915658} best=1249741.756915658
296: neval=1026{'avg': 1251699.2079427931, 'max': 1844404.6611681627, 'min': 1249741.756915658} best=1249741.756915658
297: neval=1049{'avg': 1253448.5462240789, 'max': 1908511.7606074042, 'min': 1249741.756915658} best=1249741.756915658
298: neval=997{'avg': 1250547.0317140429, 'max': 1509536.6646416956, 'min': 1249741.756915658} best=1249741.756915658
299: neval=1055{'avg': 1250871.495093673, 'max': 1559188.3173048429, 'min': 1249741.756915658} best=1249741.756915658
300: neval=997{'avg': 1251745.2574413044, 'max': 1847713.6607321196, 'min': 1249741.756915658} best=1249741.756915658
301: neval=1042{'avg': 1250673.0005958965, 'max': 1534131.5739828397, 'min': 1249741.756915658} best=1249741.756915658
302: neval=1028{'avg': 1250853.371283257, 'max': 1560100.0591775596, 'min': 1249741.756915658} best=1249741.756915658
303: neval=1040{'avg': 1252639.0772742573, 'max': 1846466.0602483838, 'min': 1249741.756915658} best=1249741.756915658
304: neval=1017{'avg': 1250703.8613456858, 'max': 1543148.0114319557, 'min': 1249741.756915658} best=1249741.756915658
305: neval=1040{'avg': 1251291.6425561004, 'max': 1636896.4281763372, 'min': 1249741.756915658} best=1249741.756915658
306: neval=1023{'avg': 1251564.919213995, 'max': 2082031.7125360423, 'min': 1249741.756915658} best=1249741.756915658
307: neval=1010{'avg': 1250492.5277041495, 'max': 1489974.659101065, 'min': 1249741.756915658} best=1249741.756915658
308: neval=1003{'avg': 1250562.4409962958, 'max': 1757650.3465981237, 'min': 1249741.756915658} best=1249741.756915658
309: neval=997{'avg': 1251453.4049540968, 'max': 1981468.1477525386, 'min': 1249741.756915658} best=1249741.756915658
310: neval=1047{'avg': 1250941.9222012996, 'max': 1531965.841417224, 'min': 1249741.756915658} best=1249741.756915658
311: neval=1006{'avg': 1251633.285086489, 'max': 1662933.8548676362, 'min': 1249741.756915658} best=1249741.756915658
312: neval=1022{'avg': 1252049.8181790272, 'max': 1740942.4496546886, 'min': 1249741.756915658} best=1249741.756915658
313: neval=1023{'avg': 1250560.0561010684, 'max': 1492213.957880001, 'min': 1249741.756915658} best=1249741.756915658
314: neval=1017{'avg': 1251411.3116913005, 'max': 1626985.325205898, 'min': 1249741.756915658} best=1249741.756915658
315: neval=1039{'avg': 1251949.313901109, 'max': 1673123.3778283414, 'min': 1249741.756915658} best=1249741.756915658
316: neval=1035{'avg': 1253303.537282787, 'max': 1933632.9946747848, 'min': 1249741.756915658} best=1249741.756915658
317: neval=1044{'avg': 1251959.5843316761, 'max': 1747135.437819326, 'min': 1249741.756915658} best=1249741.756915658
318: neval=1033{'avg': 1251416.334709301, 'max': 1619894.6412488038, 'min': 1249741.756915658} best=1249741.756915658
319: neval=1011{'avg': 1251266.5315840503, 'max': 1864451.7917193028, 'min': 1249741.756915658} best=1249741.756915658
320: neval=1042{'avg': 1251264.4278673094, 'max': 1767799.853418199, 'min': 1249741.756915658} best=1249741.756915658
321: neval=1019{'avg': 1250561.3947847232, 'max': 1606940.9489845326, 'min': 1249741.756915658} best=1249741.756915658
322: neval=1026{'avg': 1250975.4115616744, 'max': 1669082.9570764387, 'min': 1249741.756915658} best=1249741.756915658
323: neval=1011{'avg': 1251900.6368551364, 'max': 1735468.838168602, 'min': 1249741.756915658} best=1249741.756915658
324: neval=1014{'avg': 1251427.5374427026, 'max': 1572327.5135513733, 'min': 1249741.756915658} best=1249741.756915658
325: neval=1000{'avg': 1252265.6229093766, 'max': 2041449.784064619, 'min': 1249741.756915658} best=1249741.756915658
326: neval=1025{'avg': 1251805.1309160243, 'max': 1779747.904233257, 'min': 1249741.756915658} best=1249741.756915658
327: neval=984{'avg': 1251978.9061454514, 'max': 1648361.1181246536, 'min': 1249741.756915658} best=1249741.756915658
328: neval=1037{'avg': 1250603.9729285948, 'max': 1895235.4258539048, 'min': 1249741.756915658} best=1249741.756915658
329: neval=1040{'avg': 1251960.03327967, 'max': 1793238.7276007347, 'min': 1249741.756915658} best=1249741.756915658
330: neval=1015{'avg': 1251889.171219339, 'max': 1916559.814162136, 'min': 1249741.756915658} best=1249741.756915658
331: neval=1038{'avg': 1252137.128118993, 'max': 1634388.0458867787, 'min': 1249741.756915658} best=1249741.756915658
332: neval=1046{'avg': 1252186.5321866954, 'max': 1595218.962404892, 'min': 1249741.756915658} best=1249741.756915658
333: neval=1037{'avg': 1251691.2425089327, 'max': 1637375.2733601285, 'min': 1249741.756915658} best=1249741.756915658
334: neval=1064{'avg': 1251974.2547430198, 'max': 1903387.8152933544, 'min': 1249741.756915658} best=1249741.756915658
335: neval=1045{'avg': 1252037.2782490815, 'max': 1645279.076541005, 'min': 1249741.756915658} best=1249741.756915658
336: neval=1029{'avg': 1251871.5294689527, 'max': 1624292.9416382923, 'min': 1249741.756915658} best=1249741.756915658
337: neval=1019{'avg': 1252353.5160586282, 'max': 1900256.342671461, 'min': 1249741.756915658} best=1249741.756915658
338: neval=1028{'avg': 1251198.4331336762, 'max': 1787162.6489774568, 'min': 1249741.756915658} best=1249741.756915658
339: neval=1038{'avg': 1252123.559493714, 'max': 1755428.9081422416, 'min': 1249741.756915658} best=1249741.756915658
340: neval=1040{'avg': 1251745.829850371, 'max': 1825616.2622146972, 'min': 1249741.756915658} best=1249741.756915658
341: neval=1000{'avg': 1250233.3423061739, 'max': 1428190.2574324156, 'min': 1249741.756915658} best=1249741.756915658
342: neval=1025{'avg': 1251020.4384094533, 'max': 1630962.4836746205, 'min': 1249741.756915658} best=1249741.756915658
343: neval=1010{'avg': 1251635.0580189957, 'max': 1725172.4494595148, 'min': 1249741.756915658} best=1249741.756915658
344: neval=1036{'avg': 1252340.2158109765, 'max': 1710827.1423839806, 'min': 1249741.756915658} best=1249741.756915658
345: neval=1064{'avg': 1252370.9731521346, 'max': 2111779.67667008, 'min': 1249741.756915658} best=1249741.756915658
346: neval=998{'avg': 1251030.7585797915, 'max': 1594492.4604552041, 'min': 1249741.756915658} best=1249741.756915658
347: neval=1003{'avg': 1250994.5594283936, 'max': 1546972.6206783531, 'min': 1249741.756915658} best=1249741.756915658
348: neval=983{'avg': 1250818.5424346498, 'max': 1683579.1349106762, 'min': 1249741.756915658} best=1249741.756915658
349: neval=1024{'avg': 1252272.9360044189, 'max': 2061138.8236028517, 'min': 1249741.756915658} best=1249741.756915658
350: neval=1002{'avg': 1251536.3961800553, 'max': 2070633.0586661592, 'min': 1249741.756915658} best=1249741.756915658
351: neval=1020{'avg': 1250701.254613259, 'max': 1546144.2154286131, 'min': 1249741.756915658} best=1249741.756915658
352: neval=1005{'avg': 1251381.12692367, 'max': 1765775.4874088059, 'min': 1249741.756915658} best=1249741.756915658
353: neval=1046{'avg': 1251018.6696364318, 'max': 1483068.046426049, 'min': 1249741.756915658} best=1249741.756915658
354: neval=1045{'avg': 1252016.612397809, 'max': 1686830.7512234917, 'min': 1249741.756915658} best=1249741.756915658
355: neval=1032{'avg': 1251169.446969905, 'max': 1690130.4920320895, 'min': 1249741.756915658} best=1249741.756915658
356: neval=1034{'avg': 1251398.6900248541, 'max': 1707647.1546158413, 'min': 1249741.756915658} best=1249741.756915658
357: neval=1052{'avg': 1251555.6262390257, 'max': 1718355.4390118388, 'min': 1249741.756915658} best=1249741.756915658
358: neval=1003{'avg': 1251045.3277706937, 'max': 1619840.6454362192, 'min': 1249741.756915658} best=1249741.756915658
359: neval=1071{'avg': 1251960.6360776229, 'max': 1811585.5199334826, 'min': 1249741.756915658} best=1249741.756915658
360: neval=1038{'avg': 1252163.0421223831, 'max': 1806033.6548867445, 'min': 1249741.756915658} best=1249741.756915658
361: neval=1012{'avg': 1251632.9887347226, 'max': 1716331.393586199, 'min': 1249741.756915658} best=1249741.756915658
362: neval=993{'avg': 1252011.3013415218, 'max': 1615285.6899888732, 'min': 1249741.756915658} best=1249741.756915658
363: neval=1021{'avg': 1253608.7076644439, 'max': 1727921.576525899, 'min': 1249741.756915658} best=1249741.756915658
364: neval=1037{'avg': 1251638.625654246, 'max': 1791988.2215260705, 'min': 1249741.756915658} best=1249741.756915658
365: neval=1024{'avg': 1253146.0412022867, 'max': 1900081.5809666144, 'min': 1249741.756915658} best=1249741.756915658
366: neval=1013{'avg': 1251823.5831278919, 'max': 1664504.1340341012, 'min': 1249741.756915658} best=1249741.756915658
367: neval=1014{'avg': 1250460.1828288392, 'max': 1675255.8814735767, 'min': 1249741.756915658} best=1249741.756915658
368: neval=1017{'avg': 1251423.411281955, 'max': 1659167.680392735, 'min': 1249741.756915658} best=1249741.756915658
369: neval=1017{'avg': 1250632.6004767118, 'max': 1562028.060618344, 'min': 1249741.756915658} best=1249741.756915658
370: neval=1045{'avg': 1251525.6484877293, 'max': 1716892.7947290235, 'min': 1249741.756915658} best=1249741.756915658
371: neval=1019{'avg': 1251358.3828644946, 'max': 1801118.709689431, 'min': 1249741.756915658} best=1249741.756915658
372: neval=1037{'avg': 1252110.4867136609, 'max': 1781121.222857546, 'min': 1249741.756915658} best=1249741.756915658
373: neval=988{'avg': 1250912.1193217786, 'max': 1621887.9745942, 'min': 1249741.756915658} best=1249741.756915658
374: neval=1016{'avg': 1252015.707752322, 'max': 1728192.348503725, 'min': 1249741.756915658} best=1249741.756915658
375: neval=1019{'avg': 1251347.5935936745, 'max': 1738833.977119469, 'min': 1249741.756915658} best=1249741.756915658
376: neval=1022{'avg': 1251329.0645037964, 'max': 1667494.3531919, 'min': 1249741.756915658} best=1249741.756915658
377: neval=1019{'avg': 1250735.0462244353, 'max': 1611056.3818104747, 'min': 1249741.756915658} best=1249741.756915658
378: neval=1020{'avg': 1251508.7756350683, 'max': 1841766.4102158954, 'min': 1249741.756915658} best=1249741.756915658
379: neval=1028{'avg': 1251812.4487860785, 'max': 1654429.7176813737, 'min': 1249741.756915658} best=1249741.756915658
380: neval=1052{'avg': 1252426.6062441552, 'max': 2016424.1745850109, 'min': 1249741.756915658} best=1249741.756915658
381: neval=1034{'avg': 1251290.1822999634, 'max': 1901853.946165646, 'min': 1249741.756915658} best=1249741.756915658
382: neval=1035{'avg': 1250989.4530827545, 'max': 1915433.095853375, 'min': 1249741.756915658} best=1249741.756915658
383: neval=1005{'avg': 1251814.3569879397, 'max': 1793276.2145840249, 'min': 1249741.756915658} best=1249741.756915658
384: neval=1036{'avg': 1251005.4146216176, 'max': 1604190.6495792908, 'min': 1249741.756915658} best=1249741.756915658
385: neval=1004{'avg': 1252438.6791719503, 'max': 1929123.2679493283, 'min': 1249741.756915658} best=1249741.756915658
386: neval=1013{'avg': 1250694.1257057912, 'max': 1587736.0965074685, 'min': 1249741.756915658} best=1249741.756915658
387: neval=1031{'avg': 1250933.6848475847, 'max': 1676792.3950315248, 'min': 1249741.756915658} best=1249741.756915658
388: neval=1052{'avg': 1252023.9621165053, 'max': 1665595.308641826, 'min': 1249741.756915658} best=1249741.756915658
389: neval=1048{'avg': 1251716.1123934558, 'max': 1982116.01113568, 'min': 1249741.756915658} best=1249741.756915658
390: neval=1013{'avg': 1251213.269431702, 'max': 1875234.673049096, 'min': 1249741.756915658} best=1249741.756915658
391: neval=1010{'avg': 1250836.5151003674, 'max': 1616096.2176427445, 'min': 1249741.756915658} best=1249741.756915658
392: neval=1035{'avg': 1250947.0781857101, 'max': 1684143.6742170781, 'min': 1249741.756915658} best=1249741.756915658
