----------------------  実行情報  ----------------------
実行時間＝1559秒
個体数＝1350
合計世代数＝436
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 20
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 201, 170, 125, 117, 108, 26, 26, 20, 19, 15, 15, 7, 4, 4, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '共和町', 'せたな町', '根室市', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0, 0]
trans_facility = ['幌延町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '天塩町']
trans_blocks = [[], [], [], [], [], [], ['豊富町', '幌延町']]

arrows = [[['天塩町'], ['幌延町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249221.6587064043
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4994.53689, '稚内市': 414.44694, '共和町': 4365.3290400000005, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 0.0, '遠別町': 38.96745}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '共和町': 7177.914951691586, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 275.3773408452516}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '共和町': 14065.668325230283, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 338.81039886368706}

TC_indirect: {'幌延町': 21.931848, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
IC_trans: {'幌延町': 19.401198044327014, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
OC_trans: {'幌延町': 2804.009796869839, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 蘭越町, 長万部町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 島牧村(0/0) t/day → receive from: 島牧村
direct 天塩町(0/0) t/day → receive from: 天塩町
indirect 天塩町(0/0) t/day → receive from: 中継施設＝ 幌延町(57) → receive from: 豊富町, 幌延町
229: neval=1079{'avg': 1253923.8556361313, 'max': 1776701.0201844317, 'min': 1251472.1898143985} best=1249221.6587064043
230: neval=1120{'avg': 1253314.008848373, 'max': 1946632.7123971547, 'min': 1251472.1898143985} best=1249221.6587064043
231: neval=1068{'avg': 1252463.105631017, 'max': 1695595.7385215976, 'min': 1251472.1898143985} best=1249221.6587064043
232: neval=1067{'avg': 1254251.503515898, 'max': 1696566.3737218473, 'min': 1251472.1898143985} best=1249221.6587064043
233: neval=1074{'avg': 1253899.3618355086, 'max': 1789489.5344185324, 'min': 1251472.1898143985} best=1249221.6587064043
234: neval=1083{'avg': 1253556.8559437047, 'max': 1617600.4643499595, 'min': 1251472.1898143985} best=1249221.6587064043
235: neval=1034{'avg': 1254803.7355951935, 'max': 1819302.6713488502, 'min': 1251472.1898143985} best=1249221.6587064043
236: neval=1040{'avg': 1254671.692546491, 'max': 1780725.5213214671, 'min': 1251472.1898143985} best=1249221.6587064043
237: neval=1045{'avg': 1253490.141433537, 'max': 1702621.7690684013, 'min': 1251472.1898143985} best=1249221.6587064043
238: neval=1059{'avg': 1253609.1237636085, 'max': 1738964.788943008, 'min': 1251472.1898143985} best=1249221.6587064043
239: neval=1074{'avg': 1253260.3422382213, 'max': 1612552.245824772, 'min': 1251472.1898143985} best=1249221.6587064043
240: neval=1097{'avg': 1253928.676689143, 'max': 2048522.9996824097, 'min': 1251472.1898143985} best=1249221.6587064043
241: neval=1029{'avg': 1253906.277462147, 'max': 1803631.1504943063, 'min': 1251472.1898143985} best=1249221.6587064043
242: neval=1039{'avg': 1252940.950188963, 'max': 1736405.3272356365, 'min': 1251472.1898143985} best=1249221.6587064043
243: neval=1052{'avg': 1253366.8078565418, 'max': 1636933.6310992204, 'min': 1251472.1898143985} best=1249221.6587064043
244: neval=1073{'avg': 1254511.0652700125, 'max': 1803761.784004586, 'min': 1251472.1898143985} best=1249221.6587064043
245: neval=1045{'avg': 1253398.320506866, 'max': 1710886.7798818923, 'min': 1251472.1898143985} best=1249221.6587064043
246: neval=1086{'avg': 1254248.726945436, 'max': 1796498.044887463, 'min': 1251472.1898143985} best=1249221.6587064043
247: neval=1067{'avg': 1253794.7026402324, 'max': 1897377.3566189427, 'min': 1251472.1898143985} best=1249221.6587064043
248: neval=1042{'avg': 1253696.5671113946, 'max': 1869261.855326083, 'min': 1251472.1898143985} best=1249221.6587064043
249: neval=1072{'avg': 1253353.2078160194, 'max': 1668195.1574657725, 'min': 1251472.1898143985} best=1249221.6587064043
250: neval=1071{'avg': 1253615.8725622338, 'max': 1763981.8438590695, 'min': 1251472.1898143985} best=1249221.6587064043
251: neval=1064{'avg': 1254207.6406471068, 'max': 1900098.75779725, 'min': 1251472.1898143985} best=1249221.6587064043
252: neval=1082{'avg': 1253819.4399116673, 'max': 1732948.3877438733, 'min': 1251472.1898143985} best=1249221.6587064043
253: neval=1062{'avg': 1254493.0692481305, 'max': 1965738.0857391423, 'min': 1251472.1898143985} best=1249221.6587064043
254: neval=1070{'avg': 1254212.0793257074, 'max': 1895662.4868643717, 'min': 1251472.1898143985} best=1249221.6587064043
255: neval=1035{'avg': 1254393.7336471986, 'max': 1717530.6388833108, 'min': 1251472.1898143985} best=1249221.6587064043
256: neval=1046{'avg': 1254370.906914746, 'max': 1796985.1817115434, 'min': 1251472.1898143985} best=1249221.6587064043
257: neval=1059{'avg': 1252299.2062609543, 'max': 1576140.9409438358, 'min': 1251472.1898143985} best=1249221.6587064043
258: neval=1081{'avg': 1252221.0932641355, 'max': 1611924.1244510661, 'min': 1251472.1898143985} best=1249221.6587064043
259: neval=1112{'avg': 1253108.7294914252, 'max': 1931170.2232159856, 'min': 1251472.1898143985} best=1249221.6587064043
260: neval=1071{'avg': 1254458.3102679756, 'max': 2067554.1601376545, 'min': 1251472.1898143985} best=1249221.6587064043
261: neval=1066{'avg': 1252203.089992952, 'max': 1501347.2270100813, 'min': 1251472.1898143985} best=1249221.6587064043
262: neval=1080{'avg': 1256598.752622519, 'max': 1880521.7541292955, 'min': 1251472.1898143985} best=1249221.6587064043
263: neval=1070{'avg': 1253324.8079478543, 'max': 1669328.5442594578, 'min': 1251472.1898143985} best=1249221.6587064043
264: neval=1074{'avg': 1253011.5543155316, 'max': 1701401.4077080716, 'min': 1251472.1898143985} best=1249221.6587064043
265: neval=1082{'avg': 1253700.1305648722, 'max': 1700163.061701158, 'min': 1251472.1898143985} best=1249221.6587064043
266: neval=1072{'avg': 1253852.1313450516, 'max': 1808762.0855400576, 'min': 1251472.1898143985} best=1249221.6587064043
267: neval=1061{'avg': 1252495.9381837775, 'max': 1739231.744923561, 'min': 1251472.1898143985} best=1249221.6587064043
268: neval=1094{'avg': 1253286.8647549707, 'max': 1663915.8214048855, 'min': 1251472.1898143985} best=1249221.6587064043
269: neval=1038{'avg': 1253846.190532615, 'max': 2108654.5012144665, 'min': 1251472.1898143985} best=1249221.6587064043
270: neval=1074{'avg': 1253397.5928123333, 'max': 1653439.2177741234, 'min': 1251472.1898143985} best=1249221.6587064043
271: neval=1059{'avg': 1252854.914422334, 'max': 1719052.8823627788, 'min': 1251472.1898143985} best=1249221.6587064043
272: neval=1038{'avg': 1253349.61604688, 'max': 1768146.2457267116, 'min': 1251472.1898143985} best=1249221.6587064043
273: neval=1077{'avg': 1255039.8045633463, 'max': 1867212.9474716946, 'min': 1251472.1898143985} best=1249221.6587064043
274: neval=1067{'avg': 1254886.952116975, 'max': 2012877.5576833843, 'min': 1251472.1898143985} best=1249221.6587064043
275: neval=1071{'avg': 1253035.6468820567, 'max': 2109622.2943703234, 'min': 1251472.1898143985} best=1249221.6587064043
276: neval=1059{'avg': 1255932.430496756, 'max': 1892518.0562969174, 'min': 1251472.1898143985} best=1249221.6587064043
277: neval=1085{'avg': 1254974.2352594119, 'max': 1895640.2938296697, 'min': 1251472.1898143985} best=1249221.6587064043
278: neval=1092{'avg': 1253657.3563997315, 'max': 1912358.7121165446, 'min': 1251472.1898143985} best=1249221.6587064043
279: neval=1069{'avg': 1254933.2922864382, 'max': 1798564.456845961, 'min': 1251472.1898143985} best=1249221.6587064043
280: neval=1107{'avg': 1254655.7653536245, 'max': 1716051.0218265648, 'min': 1251472.1898143985} best=1249221.6587064043
281: neval=1067{'avg': 1253469.3409541764, 'max': 1602416.8247751712, 'min': 1251472.1898143985} best=1249221.6587064043
282: neval=1038{'avg': 1254722.850486519, 'max': 1895934.5369499628, 'min': 1251472.1898143985} best=1249221.6587064043
283: neval=1083{'avg': 1253226.6768778902, 'max': 1663432.8868850293, 'min': 1251472.1898143985} best=1249221.6587064043
284: neval=1081{'avg': 1252976.1193283924, 'max': 1680518.347283326, 'min': 1251472.1898143985} best=1249221.6587064043
285: neval=1082{'avg': 1253437.951910441, 'max': 1774674.8453582004, 'min': 1251472.1898143985} best=1249221.6587064043
286: neval=1039{'avg': 1253287.2695121083, 'max': 1856451.1680616867, 'min': 1251472.1898143985} best=1249221.6587064043
287: neval=1079{'avg': 1256271.8197342136, 'max': 2087906.3761880603, 'min': 1251472.1898143985} best=1249221.6587064043
288: neval=1080{'avg': 1253555.5188425214, 'max': 1952291.2917214688, 'min': 1251472.1898143985} best=1249221.6587064043
289: neval=1088{'avg': 1253625.5782327906, 'max': 1845741.8323315918, 'min': 1251472.1898143985} best=1249221.6587064043
290: neval=1046{'avg': 1253675.9919051242, 'max': 1797279.1198836805, 'min': 1251472.1898143985} best=1249221.6587064043
291: neval=1092{'avg': 1255239.3331599378, 'max': 2057464.4716032061, 'min': 1251472.1898143985} best=1249221.6587064043
292: neval=1072{'avg': 1255505.7621485663, 'max': 2117639.613609094, 'min': 1251472.1898143985} best=1249221.6587064043
293: neval=1068{'avg': 1253148.5511351367, 'max': 1729850.588222356, 'min': 1251472.1898143985} best=1249221.6587064043
294: neval=1041{'avg': 1253733.9932480943, 'max': 1789348.2338823366, 'min': 1251472.1898143985} best=1249221.6587064043
295: neval=1095{'avg': 1253524.3138519675, 'max': 1813108.3052686974, 'min': 1251472.1898143985} best=1249221.6587064043
296: neval=1053{'avg': 1253965.9656750516, 'max': 1727412.9277555118, 'min': 1251472.1898143985} best=1249221.6587064043
297: neval=1049{'avg': 1252696.6437617557, 'max': 1759875.8423344307, 'min': 1251472.1898143985} best=1249221.6587064043
298: neval=1055{'avg': 1253257.2925918112, 'max': 1676716.494924515, 'min': 1251472.1898143985} best=1249221.6587064043
299: neval=1084{'avg': 1255240.006436395, 'max': 1874728.3907443862, 'min': 1251472.1898143985} best=1249221.6587064043
300: neval=1062{'avg': 1255256.1487170036, 'max': 1826632.601356048, 'min': 1251472.1898143985} best=1249221.6587064043
301: neval=1034{'avg': 1253771.716852067, 'max': 1812490.7827520282, 'min': 1251472.1898143985} best=1249221.6587064043
302: neval=1092{'avg': 1253612.0040929276, 'max': 2090644.092216656, 'min': 1251472.1898143985} best=1249221.6587064043
303: neval=1061{'avg': 1253399.588406207, 'max': 1765748.0226594626, 'min': 1251472.1898143985} best=1249221.6587064043
304: neval=1040{'avg': 1253703.0400234798, 'max': 1792773.9547042388, 'min': 1251472.1898143985} best=1249221.6587064043
305: neval=1065{'avg': 1255782.9627960506, 'max': 1994512.9584998619, 'min': 1251472.1898143985} best=1249221.6587064043
306: neval=1075{'avg': 1254520.4468541828, 'max': 1973458.1207605763, 'min': 1251472.1898143985} best=1249221.6587064043
307: neval=1055{'avg': 1253926.0841814263, 'max': 1754774.752827479, 'min': 1251472.1898143985} best=1249221.6587064043
308: neval=1082{'avg': 1254618.4347093005, 'max': 1890535.9749291213, 'min': 1251472.1898143985} best=1249221.6587064043
309: neval=1070{'avg': 1255127.6042186893, 'max': 1827128.8887961083, 'min': 1251472.1898143985} best=1249221.6587064043
310: neval=1039{'avg': 1255187.8788999526, 'max': 2507927.4117537965, 'min': 1251472.1898143985} best=1249221.6587064043
311: neval=1060{'avg': 1254011.7595342482, 'max': 2295033.585125941, 'min': 1251472.1898143985} best=1249221.6587064043
312: neval=1078{'avg': 1253699.1669286136, 'max': 1721108.221888245, 'min': 1251472.1898143985} best=1249221.6587064043
313: neval=1069{'avg': 1253081.3936252678, 'max': 1726700.0741692334, 'min': 1251472.1898143985} best=1249221.6587064043
314: neval=1074{'avg': 1254287.5450476836, 'max': 1658929.9060557694, 'min': 1251472.1898143985} best=1249221.6587064043
315: neval=1052{'avg': 1254784.9891104782, 'max': 2274851.2672401913, 'min': 1251472.1898143985} best=1249221.6587064043
316: neval=1071{'avg': 1254166.8801395984, 'max': 1865844.0840476395, 'min': 1251472.1898143985} best=1249221.6587064043
317: neval=1069{'avg': 1254437.442351661, 'max': 2103026.55325496, 'min': 1251472.1898143985} best=1249221.6587064043
318: neval=1037{'avg': 1252282.6355520824, 'max': 1635764.9192557835, 'min': 1251472.1898143985} best=1249221.6587064043
319: neval=1088{'avg': 1252008.5673401547, 'max': 1537274.6637915345, 'min': 1251472.1898143985} best=1249221.6587064043
320: neval=1060{'avg': 1253700.503442493, 'max': 1970125.9238186772, 'min': 1251472.1898143985} best=1249221.6587064043
321: neval=1087{'avg': 1253557.1178854415, 'max': 1725570.2246125774, 'min': 1251472.1898143985} best=1249221.6587064043
322: neval=1082{'avg': 1254520.8108603018, 'max': 1934369.0989224245, 'min': 1251472.1898143985} best=1249221.6587064043
323: neval=1077{'avg': 1254489.0087587824, 'max': 1983509.922212495, 'min': 1251472.1898143985} best=1249221.6587064043
324: neval=1047{'avg': 1253277.7814095104, 'max': 1752429.505363598, 'min': 1251472.1898143985} best=1249221.6587064043
325: neval=1107{'avg': 1254504.478244854, 'max': 1683569.888795923, 'min': 1251472.1898143985} best=1249221.6587064043
326: neval=1113{'avg': 1252760.4844178632, 'max': 1668566.0760578553, 'min': 1251472.1898143985} best=1249221.6587064043
327: neval=1077{'avg': 1255103.0838770722, 'max': 1679562.0147411125, 'min': 1251472.1898143985} best=1249221.6587064043
328: neval=1046{'avg': 1255147.8568700927, 'max': 1819101.576899404, 'min': 1251472.1898143985} best=1249221.6587064043
329: neval=1043{'avg': 1253285.812170574, 'max': 1877300.5455394492, 'min': 1251472.1898143985} best=1249221.6587064043
330: neval=1078{'avg': 1253139.364929503, 'max': 1743358.1077402818, 'min': 1251472.1898143985} best=1249221.6587064043
331: neval=1101{'avg': 1254315.42278199, 'max': 1868368.9301092713, 'min': 1251472.1898143985} best=1249221.6587064043
332: neval=1102{'avg': 1255361.938141518, 'max': 2089565.6540951696, 'min': 1251472.1898143985} best=1249221.6587064043
333: neval=1043{'avg': 1252351.8143436452, 'max': 1842454.1349814136, 'min': 1251472.1898143985} best=1249221.6587064043
334: neval=1062{'avg': 1253519.7154257658, 'max': 1749355.8170827443, 'min': 1251472.1898143985} best=1249221.6587064043
335: neval=1077{'avg': 1252790.8299072254, 'max': 1649258.8671910872, 'min': 1251472.1898143985} best=1249221.6587064043
336: neval=1072{'avg': 1253721.2202355997, 'max': 1859473.423358332, 'min': 1251472.1898143985} best=1249221.6587064043
337: neval=1051{'avg': 1254238.4949215306, 'max': 1846264.3394896789, 'min': 1251472.1898143985} best=1249221.6587064043
338: neval=1079{'avg': 1253482.618238208, 'max': 1835987.295645725, 'min': 1251472.1898143985} best=1249221.6587064043
339: neval=1075{'avg': 1253321.7026546781, 'max': 1611140.021367569, 'min': 1251472.1898143985} best=1249221.6587064043
340: neval=1042{'avg': 1253575.4419521082, 'max': 1859922.986725557, 'min': 1251472.1898143985} best=1249221.6587064043
341: neval=1064{'avg': 1253878.655890602, 'max': 1868648.9014345782, 'min': 1251472.1898143985} best=1249221.6587064043
342: neval=1039{'avg': 1252651.3151647921, 'max': 1861256.27194474, 'min': 1251472.1898143985} best=1249221.6587064043
343: neval=1067{'avg': 1253795.2490254603, 'max': 1851831.6553108676, 'min': 1251472.1898143985} best=1249221.6587064043
344: neval=1052{'avg': 1252514.1629610744, 'max': 1538338.4701945647, 'min': 1251472.1898143985} best=1249221.6587064043
345: neval=1081{'avg': 1254881.562503018, 'max': 2024938.1029189827, 'min': 1251472.1898143985} best=1249221.6587064043
346: neval=1047{'avg': 1252345.5695778523, 'max': 1679829.0226102402, 'min': 1251472.1898143985} best=1249221.6587064043
347: neval=1090{'avg': 1252292.818298885, 'max': 1739570.3546351178, 'min': 1251472.1898143985} best=1249221.6587064043
348: neval=1057{'avg': 1254046.682966738, 'max': 1798939.7505691117, 'min': 1251472.1898143985} best=1249221.6587064043
349: neval=1075{'avg': 1254309.5740457347, 'max': 2007442.1094561962, 'min': 1251472.1898143985} best=1249221.6587064043
350: neval=1066{'avg': 1254448.3972599548, 'max': 1969140.031239607, 'min': 1251472.1898143985} best=1249221.6587064043
351: neval=1090{'avg': 1254213.5384881287, 'max': 1823038.1583410937, 'min': 1251472.1898143985} best=1249221.6587064043
352: neval=1076{'avg': 1253761.6448410917, 'max': 1791952.3157830744, 'min': 1251472.1898143985} best=1249221.6587064043
353: neval=1075{'avg': 1253896.380802716, 'max': 2031731.8920496036, 'min': 1251472.1898143985} best=1249221.6587064043
354: neval=1064{'avg': 1255748.673455246, 'max': 1898965.0311245949, 'min': 1251472.1898143985} best=1249221.6587064043
355: neval=1061{'avg': 1254198.543605881, 'max': 1641386.4514502753, 'min': 1251472.1898143985} best=1249221.6587064043
356: neval=1061{'avg': 1255009.400736371, 'max': 1804270.3280204912, 'min': 1251472.1898143985} best=1249221.6587064043
357: neval=1080{'avg': 1253816.6183176031, 'max': 1965676.8933568294, 'min': 1251472.1898143985} best=1249221.6587064043
358: neval=1062{'avg': 1254191.6549163153, 'max': 1845888.0355204747, 'min': 1251472.1898143985} best=1249221.6587064043
359: neval=1063{'avg': 1251775.9836495365, 'max': 1466766.1670771851, 'min': 1251472.1898143985} best=1249221.6587064043
360: neval=1079{'avg': 1252946.2835318404, 'max': 1659906.5957307655, 'min': 1251472.1898143985} best=1249221.6587064043
361: neval=1066{'avg': 1252615.9401255343, 'max': 1589166.7074994904, 'min': 1251472.1898143985} best=1249221.6587064043
362: neval=1058{'avg': 1253067.6362325237, 'max': 1915894.4081295312, 'min': 1251472.1898143985} best=1249221.6587064043
363: neval=1049{'avg': 1255225.407186408, 'max': 1934154.2890345508, 'min': 1251472.1898143985} best=1249221.6587064043
364: neval=1050{'avg': 1255758.5500019907, 'max': 1915687.9281006758, 'min': 1251472.1898143985} best=1249221.6587064043
365: neval=1056{'avg': 1253333.24092981, 'max': 1661091.7006826825, 'min': 1251472.1898143985} best=1249221.6587064043
366: neval=1038{'avg': 1252650.0098122566, 'max': 1556384.6373006152, 'min': 1251472.1898143985} best=1249221.6587064043
367: neval=1084{'avg': 1253311.64831102, 'max': 1733346.0725816516, 'min': 1251472.1898143985} best=1249221.6587064043
368: neval=1068{'avg': 1252790.9943346656, 'max': 1659199.8016824364, 'min': 1251472.1898143985} best=1249221.6587064043
369: neval=1083{'avg': 1253959.7213720921, 'max': 1702805.4828531938, 'min': 1251472.1898143985} best=1249221.6587064043
370: neval=1062{'avg': 1253851.2719580848, 'max': 1649994.3434624833, 'min': 1251472.1898143985} best=1249221.6587064043
371: neval=1070{'avg': 1254934.271217523, 'max': 1926650.0039182613, 'min': 1251472.1898143985} best=1249221.6587064043
372: neval=1049{'avg': 1252858.6374581943, 'max': 1774811.9734489187, 'min': 1251472.1898143985} best=1249221.6587064043
373: neval=1071{'avg': 1254082.6153130208, 'max': 1763124.152646485, 'min': 1251472.1898143985} best=1249221.6587064043
374: neval=1072{'avg': 1253970.9674700582, 'max': 1972713.3424352675, 'min': 1251472.1898143985} best=1249221.6587064043
375: neval=1084{'avg': 1254011.3998313919, 'max': 1889958.5307871795, 'min': 1251472.1898143985} best=1249221.6587064043
376: neval=1061{'avg': 1255350.7061507662, 'max': 1820071.6689868604, 'min': 1251472.1898143985} best=1249221.6587064043
377: neval=1069{'avg': 1252892.9839787579, 'max': 1681950.1768678797, 'min': 1251472.1898143985} best=1249221.6587064043
378: neval=1063{'avg': 1253208.8714254743, 'max': 1584277.0727279284, 'min': 1251472.1898143985} best=1249221.6587064043
379: neval=1057{'avg': 1253939.1050756879, 'max': 1641915.298045467, 'min': 1251472.1898143985} best=1249221.6587064043
380: neval=1052{'avg': 1253837.824688737, 'max': 1940634.633558196, 'min': 1251472.1898143985} best=1249221.6587064043
381: neval=1093{'avg': 1254206.1930023152, 'max': 1907239.7377528837, 'min': 1251472.1898143985} best=1249221.6587064043
382: neval=1065{'avg': 1252750.6372626822, 'max': 1605512.1267459805, 'min': 1251472.1898143985} best=1249221.6587064043
