----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
233: neval=908{'avg': 1258493.1203344702, 'max': 2061403.7412323146, 'min': 1256405.810325218} best=1253931.6535023793
234: neval=943{'avg': 1261028.074532997, 'max': 2023984.5778338981, 'min': 1256405.810325218} best=1253931.6535023793
235: neval=952{'avg': 1260304.7582550065, 'max': 2250889.6730634505, 'min': 1256405.810325218} best=1253931.6535023793
236: neval=926{'avg': 1259106.157353337, 'max': 1716964.662186458, 'min': 1256405.810325218} best=1253931.6535023793
237: neval=942{'avg': 1258032.2300204698, 'max': 2012088.4009829834, 'min': 1256405.810325218} best=1253931.6535023793
238: neval=951{'avg': 1257665.7774509727, 'max': 1705109.2807178241, 'min': 1256405.810325218} best=1253931.6535023793
239: neval=960{'avg': 1259044.594612964, 'max': 1802851.6572811923, 'min': 1256405.810325218} best=1253931.6535023793
240: neval=929{'avg': 1258330.1884283733, 'max': 1701981.8642788217, 'min': 1256405.810325218} best=1253931.6535023793
241: neval=940{'avg': 1256749.272141257, 'max': 1549221.596149358, 'min': 1256405.810325218} best=1253931.6535023793
242: neval=979{'avg': 1258217.7042917765, 'max': 1864636.2090752411, 'min': 1256405.810325218} best=1253931.6535023793
243: neval=929{'avg': 1257164.7912878925, 'max': 1598060.48182505, 'min': 1256405.810325218} best=1253931.6535023793
244: neval=957{'avg': 1260372.011782883, 'max': 1837725.2817281652, 'min': 1256405.810325218} best=1253931.6535023793
245: neval=958{'avg': 1259816.933396687, 'max': 1737298.1192165148, 'min': 1256405.810325218} best=1253931.6535023793
246: neval=980{'avg': 1257639.5791064573, 'max': 1674486.5294397199, 'min': 1256405.810325218} best=1253931.6535023793
247: neval=946{'avg': 1259121.7408269367, 'max': 1881647.560273603, 'min': 1256405.810325218} best=1253931.6535023793
248: neval=966{'avg': 1258294.66110004, 'max': 1671999.4593769298, 'min': 1256405.810325218} best=1253931.6535023793
249: neval=953{'avg': 1258989.8420079784, 'max': 1914023.7482605553, 'min': 1256405.810325218} best=1253931.6535023793
250: neval=959{'avg': 1257924.623977662, 'max': 1705391.8437692295, 'min': 1256405.810325218} best=1253931.6535023793
251: neval=939{'avg': 1259173.3638507088, 'max': 1917482.3536094942, 'min': 1256405.810325218} best=1253931.6535023793
252: neval=955{'avg': 1258680.049513235, 'max': 2028536.570236378, 'min': 1256405.810325218} best=1253931.6535023793
253: neval=961{'avg': 1257578.5101193483, 'max': 1630814.9971768763, 'min': 1256405.810325218} best=1253931.6535023793
254: neval=947{'avg': 1258676.5080224785, 'max': 2122764.4961507046, 'min': 1256405.810325218} best=1253931.6535023793
255: neval=954{'avg': 1256989.6534097183, 'max': 1524281.6418746097, 'min': 1256405.810325218} best=1253931.6535023793
256: neval=950{'avg': 1259413.2242028897, 'max': 1898498.8766515797, 'min': 1256405.810325218} best=1253931.6535023793
257: neval=969{'avg': 1258341.539993072, 'max': 2166947.4631773783, 'min': 1256405.810325218} best=1253931.6535023793
258: neval=999{'avg': 1259419.0907078094, 'max': 1895718.2924951767, 'min': 1256405.810325218} best=1253931.6535023793
259: neval=960{'avg': 1258052.5656249102, 'max': 1652421.9808329502, 'min': 1256405.810325218} best=1253931.6535023793
260: neval=961{'avg': 1257913.8904696421, 'max': 1787267.085613133, 'min': 1256405.810325218} best=1253931.6535023793
261: neval=908{'avg': 1257869.3687171598, 'max': 1587620.5760106852, 'min': 1253612.753395028} best=1253612.753395028
262: neval=967{'avg': 1258780.5244026256, 'max': 2037347.264715477, 'min': 1256405.810325218} best=1253612.753395028
263: neval=919{'avg': 1257282.9924852224, 'max': 1572810.3654533532, 'min': 1256405.810325218} best=1253612.753395028
264: neval=971{'avg': 1258682.3470760563, 'max': 1838924.6068247585, 'min': 1256405.810325218} best=1253612.753395028
265: neval=946{'avg': 1256885.2722271038, 'max': 1431433.232264944, 'min': 1256405.810325218} best=1253612.753395028
266: neval=922{'avg': 1260913.513260627, 'max': 1864418.0064146174, 'min': 1256405.810325218} best=1253612.753395028
267: neval=967{'avg': 1259219.3659461404, 'max': 1647363.2323590857, 'min': 1256405.810325218} best=1253612.753395028
268: neval=908{'avg': 1259793.9473594094, 'max': 2040156.4556424126, 'min': 1256405.810325218} best=1253612.753395028
269: neval=961{'avg': 1258308.6620418378, 'max': 1789107.9213316299, 'min': 1256405.810325218} best=1253612.753395028
270: neval=944{'avg': 1258836.781863767, 'max': 1848743.4175094217, 'min': 1256405.810325218} best=1253612.753395028
271: neval=916{'avg': 1258558.0776786283, 'max': 1749294.6062982413, 'min': 1256405.810325218} best=1253612.753395028
272: neval=948{'avg': 1259774.4654049638, 'max': 1813547.708615438, 'min': 1256405.810325218} best=1253612.753395028
273: neval=976{'avg': 1258701.1478879566, 'max': 1674574.8325848733, 'min': 1256405.810325218} best=1253612.753395028
274: neval=937{'avg': 1258393.9786925968, 'max': 1897998.6072720638, 'min': 1256405.810325218} best=1253612.753395028
275: neval=972{'avg': 1259423.040124746, 'max': 1930298.8447705426, 'min': 1256405.810325218} best=1253612.753395028
276: neval=953{'avg': 1259957.7526573879, 'max': 1737616.298383706, 'min': 1256405.810325218} best=1253612.753395028
277: neval=944{'avg': 1258421.7854282772, 'max': 1977277.6335594652, 'min': 1256405.810325218} best=1253612.753395028
278: neval=974{'avg': 1259507.142957573, 'max': 2220283.965916479, 'min': 1256405.810325218} best=1253612.753395028
279: neval=937{'avg': 1257351.364280043, 'max': 1638765.5070949497, 'min': 1256405.810325218} best=1253612.753395028
280: neval=969{'avg': 1258322.2208250745, 'max': 1893226.2238442863, 'min': 1256405.810325218} best=1253612.753395028
281: neval=943{'avg': 1258270.811724048, 'max': 1699864.9961114079, 'min': 1256405.810325218} best=1253612.753395028
282: neval=936{'avg': 1258853.7045625874, 'max': 1929603.3231766638, 'min': 1256405.810325218} best=1253612.753395028
283: neval=908{'avg': 1258262.4339785895, 'max': 1727759.4063150205, 'min': 1256405.810325218} best=1253612.753395028
284: neval=949{'avg': 1256498.1384722595, 'max': 1367199.5867745578, 'min': 1256405.810325218} best=1253612.753395028
285: neval=947{'avg': 1260095.8771720522, 'max': 2011413.311106644, 'min': 1256405.810325218} best=1253612.753395028
286: neval=887{'avg': 1257318.6056217847, 'max': 1499596.9097375365, 'min': 1256405.810325218} best=1253612.753395028
287: neval=916{'avg': 1258081.5925298915, 'max': 1583357.2518410613, 'min': 1256405.810325218} best=1253612.753395028
288: neval=934{'avg': 1260241.2038791038, 'max': 2028721.1803698433, 'min': 1256405.810325218} best=1253612.753395028
289: neval=944{'avg': 1257913.052578062, 'max': 1964644.7575696767, 'min': 1256405.810325218} best=1253612.753395028
290: neval=953{'avg': 1258657.5769672012, 'max': 2041596.349743871, 'min': 1256405.810325218} best=1253612.753395028
291: neval=952{'avg': 1259639.9087938643, 'max': 2099785.834435441, 'min': 1256405.810325218} best=1253612.753395028
292: neval=939{'avg': 1258425.1545269422, 'max': 1719656.756986813, 'min': 1256405.810325218} best=1253612.753395028
293: neval=986{'avg': 1258754.9820187113, 'max': 1703041.1320703002, 'min': 1256405.810325218} best=1253612.753395028
294: neval=935{'avg': 1259190.1131880577, 'max': 1860273.0108440188, 'min': 1256405.810325218} best=1253612.753395028
295: neval=920{'avg': 1259483.3245071266, 'max': 2187687.0257111206, 'min': 1256405.810325218} best=1253612.753395028
296: neval=966{'avg': 1261180.2818037292, 'max': 2072713.7025705436, 'min': 1256405.810325218} best=1253612.753395028
297: neval=972{'avg': 1258532.721714828, 'max': 1755557.437541619, 'min': 1256405.810325218} best=1253612.753395028
298: neval=959{'avg': 1257940.6257599415, 'max': 1832567.0618819273, 'min': 1256405.810325218} best=1253612.753395028
299: neval=977{'avg': 1257969.798194826, 'max': 1805656.0590526015, 'min': 1256405.810325218} best=1253612.753395028
300: neval=936{'avg': 1257870.734054058, 'max': 1637377.6721297416, 'min': 1256405.810325218} best=1253612.753395028
301: neval=927{'avg': 1260622.261236301, 'max': 1967117.3423470499, 'min': 1256405.810325218} best=1253612.753395028
302: neval=948{'avg': 1258339.3987183066, 'max': 1669531.6290028398, 'min': 1256405.810325218} best=1253612.753395028
303: neval=974{'avg': 1258224.957056997, 'max': 1654748.4966713549, 'min': 1256405.810325218} best=1253612.753395028
304: neval=938{'avg': 1258192.4846033836, 'max': 2073383.0266807526, 'min': 1256405.810325218} best=1253612.753395028
305: neval=962{'avg': 1258868.7294536182, 'max': 1774996.7931420938, 'min': 1256405.810325218} best=1253612.753395028
306: neval=961{'avg': 1258959.6482582092, 'max': 1845867.3384877958, 'min': 1256405.810325218} best=1253612.753395028
307: neval=918{'avg': 1260410.8968201142, 'max': 1945417.4101343795, 'min': 1256405.810325218} best=1253612.753395028
308: neval=977{'avg': 1259005.0393920136, 'max': 1889765.6841841945, 'min': 1256405.810325218} best=1253612.753395028
309: neval=955{'avg': 1259301.201835683, 'max': 1934595.933790109, 'min': 1256405.810325218} best=1253612.753395028
310: neval=955{'avg': 1257821.154736054, 'max': 1595002.2285212146, 'min': 1256405.810325218} best=1253612.753395028
311: neval=968{'avg': 1260343.7025882015, 'max': 2043911.293243494, 'min': 1256405.810325218} best=1253612.753395028
312: neval=962{'avg': 1259771.0255250938, 'max': 1854388.449220301, 'min': 1256405.810325218} best=1253612.753395028
313: neval=938{'avg': 1258803.5086058683, 'max': 1795562.170725188, 'min': 1256405.810325218} best=1253612.753395028
314: neval=910{'avg': 1257731.32203602, 'max': 1525357.220144285, 'min': 1256405.810325218} best=1253612.753395028
315: neval=970{'avg': 1258205.5014889934, 'max': 1768055.6897610035, 'min': 1256405.810325218} best=1253612.753395028
316: neval=967{'avg': 1258953.4296515537, 'max': 1813061.4400826178, 'min': 1256405.810325218} best=1253612.753395028
317: neval=929{'avg': 1258686.6938139896, 'max': 1633677.1088339593, 'min': 1256405.810325218} best=1253612.753395028
318: neval=968{'avg': 1258665.2968025012, 'max': 1759518.4324083934, 'min': 1256405.810325218} best=1253612.753395028
319: neval=958{'avg': 1257910.2823697908, 'max': 1912168.9327121666, 'min': 1256405.810325218} best=1253612.753395028
320: neval=965{'avg': 1259965.6530507791, 'max': 2058071.9571895234, 'min': 1256405.810325218} best=1253612.753395028
321: neval=967{'avg': 1259746.5980542565, 'max': 1779773.3188538763, 'min': 1256405.810325218} best=1253612.753395028
322: neval=946{'avg': 1259424.9794720868, 'max': 1713623.7722651246, 'min': 1256405.810325218} best=1253612.753395028
323: neval=965{'avg': 1258158.4120624105, 'max': 1713623.7722651246, 'min': 1256405.810325218} best=1253612.753395028
324: neval=983{'avg': 1259690.5343543664, 'max': 2040189.135525816, 'min': 1256405.810325218} best=1253612.753395028
325: neval=962{'avg': 1257102.5322523364, 'max': 1653535.269599193, 'min': 1256405.810325218} best=1253612.753395028
326: neval=940{'avg': 1257764.1433537598, 'max': 1738676.8678099676, 'min': 1256405.810325218} best=1253612.753395028
327: neval=962{'avg': 1258731.6502306787, 'max': 1742725.803297759, 'min': 1256405.810325218} best=1253612.753395028
328: neval=936{'avg': 1258250.9558239374, 'max': 2093049.232568656, 'min': 1256405.810325218} best=1253612.753395028
329: neval=979{'avg': 1260866.5799205417, 'max': 1937427.0415214638, 'min': 1256405.810325218} best=1253612.753395028
330: neval=915{'avg': 1258297.5430457396, 'max': 1943581.5245214202, 'min': 1256405.810325218} best=1253612.753395028
331: neval=933{'avg': 1259383.5095460177, 'max': 1939260.8664298898, 'min': 1256405.810325218} best=1253612.753395028
332: neval=986{'avg': 1257702.7996271432, 'max': 1516680.326391751, 'min': 1256405.810325218} best=1253612.753395028
333: neval=949{'avg': 1259230.3602950121, 'max': 1871429.6361039905, 'min': 1256405.810325218} best=1253612.753395028
334: neval=929{'avg': 1258862.4669176657, 'max': 1803673.486172707, 'min': 1256405.810325218} best=1253612.753395028
335: neval=931{'avg': 1258956.6295494693, 'max': 2126552.0418307222, 'min': 1256405.810325218} best=1253612.753395028
336: neval=936{'avg': 1259487.2403931515, 'max': 1695611.1151389936, 'min': 1256405.810325218} best=1253612.753395028
337: neval=963{'avg': 1258719.7645729356, 'max': 1698116.2127775603, 'min': 1256405.810325218} best=1253612.753395028
338: neval=940{'avg': 1258092.5757088102, 'max': 1794311.2216862272, 'min': 1256405.810325218} best=1253612.753395028
339: neval=933{'avg': 1259974.1944516404, 'max': 2100612.459007784, 'min': 1256405.810325218} best=1253612.753395028
340: neval=947{'avg': 1258266.7746274257, 'max': 1617417.894002751, 'min': 1256405.810325218} best=1253612.753395028
341: neval=946{'avg': 1258733.607778852, 'max': 1667210.4015275822, 'min': 1256405.810325218} best=1253612.753395028
342: neval=913{'avg': 1259598.3149435967, 'max': 1829822.0294495465, 'min': 1256405.810325218} best=1253612.753395028
343: neval=967{'avg': 1259105.9822314973, 'max': 1751935.486499353, 'min': 1256405.810325218} best=1253612.753395028
344: neval=950{'avg': 1259439.8521592817, 'max': 1645172.1267239978, 'min': 1256405.810325218} best=1253612.753395028
345: neval=922{'avg': 1259658.4353511427, 'max': 1822632.919122008, 'min': 1256405.810325218} best=1253612.753395028
346: neval=957{'avg': 1258445.9433484736, 'max': 1575966.3247066804, 'min': 1256405.810325218} best=1253612.753395028
347: neval=971{'avg': 1257135.7570137978, 'max': 1648008.5256251488, 'min': 1256405.810325218} best=1253612.753395028
348: neval=948{'avg': 1258398.3082492617, 'max': 1884231.499998455, 'min': 1256405.810325218} best=1253612.753395028
349: neval=956{'avg': 1258616.9585440583, 'max': 1857764.9930411857, 'min': 1256405.810325218} best=1253612.753395028
350: neval=952{'avg': 1259071.6989275948, 'max': 1649191.7090956783, 'min': 1256405.810325218} best=1253612.753395028
351: neval=986{'avg': 1258197.4173435878, 'max': 1780520.5046474668, 'min': 1256405.810325218} best=1253612.753395028
352: neval=969{'avg': 1258073.8377064287, 'max': 1947918.4021181539, 'min': 1256405.810325218} best=1253612.753395028
353: neval=951{'avg': 1259054.0840842596, 'max': 1893974.8236688375, 'min': 1256405.810325218} best=1253612.753395028
354: neval=931{'avg': 1257135.9799114966, 'max': 1762723.3638131707, 'min': 1256405.810325218} best=1253612.753395028
355: neval=924{'avg': 1257283.2510606004, 'max': 1512267.3427329091, 'min': 1256405.810325218} best=1253612.753395028
356: neval=951{'avg': 1258187.8479195444, 'max': 1855218.0330686506, 'min': 1256405.810325218} best=1253612.753395028
357: neval=945{'avg': 1258563.493327404, 'max': 1878290.0609439444, 'min': 1256405.810325218} best=1253612.753395028
358: neval=951{'avg': 1259170.3662198123, 'max': 1838619.668276962, 'min': 1256405.810325218} best=1253612.753395028
359: neval=963{'avg': 1257957.1582859976, 'max': 1523111.5879572155, 'min': 1256405.810325218} best=1253612.753395028
360: neval=941{'avg': 1258780.3706458549, 'max': 1830613.10635, 'min': 1256405.810325218} best=1253612.753395028
361: neval=925{'avg': 1257365.485288426, 'max': 1579099.9342987938, 'min': 1256405.810325218} best=1253612.753395028
362: neval=941{'avg': 1258702.7507008973, 'max': 2125102.97788563, 'min': 1256405.810325218} best=1253612.753395028
363: neval=965{'avg': 1260101.7197472337, 'max': 2447570.4000471937, 'min': 1256405.810325218} best=1253612.753395028
364: neval=955{'avg': 1258307.071659088, 'max': 1708836.0486996125, 'min': 1256405.810325218} best=1253612.753395028
365: neval=936{'avg': 1258520.796619155, 'max': 1979784.5369598768, 'min': 1256405.810325218} best=1253612.753395028
366: neval=951{'avg': 1257156.148229112, 'max': 1628123.4090555324, 'min': 1256405.810325218} best=1253612.753395028
367: neval=968{'avg': 1261105.7020122684, 'max': 1888865.5529299048, 'min': 1256405.810325218} best=1253612.753395028
368: neval=943{'avg': 1257609.8088942196, 'max': 1590220.8704037585, 'min': 1256405.810325218} best=1253612.753395028
369: neval=947{'avg': 1259568.4445206833, 'max': 1821693.5773090366, 'min': 1256405.810325218} best=1253612.753395028
370: neval=962{'avg': 1257935.4301230672, 'max': 1838507.7040822376, 'min': 1256405.810325218} best=1253612.753395028
371: neval=936{'avg': 1257852.391293712, 'max': 1598586.6698475848, 'min': 1256405.810325218} best=1253612.753395028
372: neval=944{'avg': 1259292.8886223633, 'max': 1727710.81834411, 'min': 1256405.810325218} best=1253612.753395028
373: neval=950{'avg': 1259208.9769771087, 'max': 1809800.6370615903, 'min': 1256405.810325218} best=1253612.753395028
374: neval=938{'avg': 1260432.520564921, 'max': 1983240.792233422, 'min': 1256405.810325218} best=1253612.753395028
375: neval=957{'avg': 1258169.2894038702, 'max': 1753928.8675812746, 'min': 1256405.810325218} best=1253612.753395028
376: neval=940{'avg': 1258558.9782548242, 'max': 2122596.0116281896, 'min': 1256405.810325218} best=1253612.753395028
377: neval=959{'avg': 1259988.4973319261, 'max': 2442596.4807871375, 'min': 1256405.810325218} best=1253612.753395028
378: neval=979{'avg': 1258220.0079447324, 'max': 1641181.0883157845, 'min': 1256405.810325218} best=1253612.753395028
379: neval=930{'avg': 1259549.1890596347, 'max': 1984947.9950979343, 'min': 1256405.810325218} best=1253612.753395028
380: neval=954{'avg': 1257523.4820211562, 'max': 1661385.6948025236, 'min': 1256405.810325218} best=1253612.753395028
381: neval=940{'avg': 1257904.362757539, 'max': 1805256.2827069466, 'min': 1256405.810325218} best=1253612.753395028
382: neval=951{'avg': 1259675.849602028, 'max': 1836153.1288193695, 'min': 1256405.810325218} best=1253612.753395028
383: neval=930{'avg': 1258511.9602239174, 'max': 1647415.621009982, 'min': 1256405.810325218} best=1253612.753395028
384: neval=950{'avg': 1257098.6964404401, 'max': 1463674.3658956396, 'min': 1256405.810325218} best=1253612.753395028
385: neval=961{'avg': 1259242.8880811653, 'max': 1943929.5392231029, 'min': 1256405.810325218} best=1253612.753395028
386: neval=948{'avg': 1260348.786811027, 'max': 1870482.5844889753, 'min': 1256405.810325218} best=1253612.753395028
387: neval=996{'avg': 1257921.804728219, 'max': 1733615.550155064, 'min': 1256405.810325218} best=1253612.753395028
388: neval=952{'avg': 1259467.9476620292, 'max': 1685086.2950579613, 'min': 1256405.810325218} best=1253612.753395028
389: neval=942{'avg': 1259438.6695259274, 'max': 1675117.9185691036, 'min': 1256405.810325218} best=1253612.753395028
390: neval=939{'avg': 1258836.9601591753, 'max': 2030047.4476098383, 'min': 1256405.810325218} best=1253612.753395028
391: neval=972{'avg': 1258014.3741656942, 'max': 1711292.342020342, 'min': 1256405.810325218} best=1253612.753395028
392: neval=958{'avg': 1257433.6424459303, 'max': 1551870.2232287794, 'min': 1256405.810325218} best=1253612.753395028
393: neval=963{'avg': 1258294.317720589, 'max': 1717083.7575643056, 'min': 1256405.810325218} best=1253612.753395028
394: neval=950{'avg': 1258134.2073565228, 'max': 2088700.8495317139, 'min': 1256405.810325218} best=1253612.753395028
395: neval=934{'avg': 1259918.8906030892, 'max': 1781994.8998161552, 'min': 1256405.810325218} best=1253612.753395028
396: neval=930{'avg': 1257782.833410673, 'max': 1671230.927390747, 'min': 1256405.810325218} best=1253612.753395028
397: neval=953{'avg': 1258100.3700703972, 'max': 1755376.4094170814, 'min': 1256405.810325218} best=1253612.753395028
