----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
235: neval=859{'avg': 1251804.766739172, 'max': 1584668.033059333, 'min': 1249909.7343680626} best=1249909.7343680626
236: neval=854{'avg': 1252061.5962275127, 'max': 1760488.5702752876, 'min': 1249909.7343680626} best=1249909.7343680626
237: neval=876{'avg': 1251611.7860226016, 'max': 1759673.7357402276, 'min': 1249909.7343680626} best=1249909.7343680626
238: neval=876{'avg': 1251947.7906317243, 'max': 1829370.6446533268, 'min': 1249909.7343680626} best=1249909.7343680626
239: neval=903{'avg': 1253030.1220139673, 'max': 2097974.5108495816, 'min': 1249909.7343680626} best=1249909.7343680626
240: neval=876{'avg': 1250977.0122326335, 'max': 1707446.653636475, 'min': 1249909.7343680626} best=1249909.7343680626
241: neval=857{'avg': 1251281.5862533085, 'max': 1598180.1026541998, 'min': 1249909.7343680626} best=1249909.7343680626
242: neval=894{'avg': 1251568.0015496851, 'max': 1589762.84476851, 'min': 1249909.7343680626} best=1249909.7343680626
243: neval=842{'avg': 1251147.3471273019, 'max': 1567920.690915935, 'min': 1249909.7343680626} best=1249909.7343680626
244: neval=857{'avg': 1250731.9135256018, 'max': 1476566.176221862, 'min': 1249909.7343680626} best=1249909.7343680626
245: neval=866{'avg': 1252996.2911605756, 'max': 1770656.802901898, 'min': 1249909.7343680626} best=1249909.7343680626
246: neval=876{'avg': 1251125.9327737172, 'max': 1598596.912777738, 'min': 1249909.7343680626} best=1249909.7343680626
247: neval=874{'avg': 1250697.1542138953, 'max': 1753564.2135013605, 'min': 1249909.7343680626} best=1249909.7343680626
248: neval=847{'avg': 1251595.4647226534, 'max': 1730996.2553174351, 'min': 1249909.7343680626} best=1249909.7343680626
249: neval=886{'avg': 1252176.8968609003, 'max': 1716547.2725721558, 'min': 1249909.7343680626} best=1249909.7343680626
250: neval=869{'avg': 1252163.1069322482, 'max': 1723369.1647714819, 'min': 1249909.7343680626} best=1249909.7343680626
251: neval=869{'avg': 1251392.5068710947, 'max': 1773302.5861088547, 'min': 1249909.7343680626} best=1249909.7343680626
252: neval=902{'avg': 1251399.1413662543, 'max': 1578647.7907554144, 'min': 1249909.7343680626} best=1249909.7343680626
253: neval=878{'avg': 1252279.7646299568, 'max': 2356246.279935499, 'min': 1249909.7343680626} best=1249909.7343680626
254: neval=871{'avg': 1251433.8791354422, 'max': 1640668.6266350297, 'min': 1249909.7343680626} best=1249909.7343680626
255: neval=874{'avg': 1251598.5463800726, 'max': 1713059.6591481175, 'min': 1249909.7343680626} best=1249909.7343680626
256: neval=883{'avg': 1255004.3064174762, 'max': 2018578.580242781, 'min': 1249909.7343680626} best=1249909.7343680626
257: neval=853{'avg': 1250704.558385698, 'max': 1556157.8018126562, 'min': 1249109.199231025} best=1249109.199231025
258: neval=866{'avg': 1251919.1128685903, 'max': 1753548.2952862761, 'min': 1249109.199231025} best=1249109.199231025
259: neval=887{'avg': 1252796.1399219073, 'max': 1743258.2461557165, 'min': 1249109.199231025} best=1249109.199231025
260: neval=909{'avg': 1251040.6844210706, 'max': 1868190.9886858487, 'min': 1249109.199231025} best=1249109.199231025
261: neval=884{'avg': 1250673.5124478978, 'max': 1844652.2416124004, 'min': 1249109.199231025} best=1249109.199231025
262: neval=868{'avg': 1252043.8879655965, 'max': 2212778.4118223554, 'min': 1249109.199231025} best=1249109.199231025
263: neval=887{'avg': 1250202.2937479673, 'max': 1560905.769881579, 'min': 1249109.199231025} best=1249109.199231025
264: neval=895{'avg': 1253468.7219118543, 'max': 2028903.9951213906, 'min': 1249109.199231025} best=1249109.199231025
265: neval=856{'avg': 1251682.0647125568, 'max': 1718166.5649589102, 'min': 1249109.199231025} best=1249109.199231025
266: neval=859{'avg': 1251668.1720241294, 'max': 1633083.4810345669, 'min': 1249109.199231025} best=1249109.199231025
267: neval=863{'avg': 1250703.654235593, 'max': 1971236.384218643, 'min': 1249109.199231025} best=1249109.199231025
268: neval=878{'avg': 1250873.8530258625, 'max': 1733740.1895675678, 'min': 1249109.199231025} best=1249109.199231025
269: neval=867{'avg': 1252715.9970733223, 'max': 2089247.5255371123, 'min': 1249109.199231025} best=1249109.199231025
270: neval=861{'avg': 1250856.5226449776, 'max': 1763220.1082862164, 'min': 1249109.199231025} best=1249109.199231025
271: neval=869{'avg': 1251613.5941695264, 'max': 1810862.1642543047, 'min': 1249109.199231025} best=1249109.199231025
272: neval=879{'avg': 1252794.164259604, 'max': 1854010.860398706, 'min': 1249109.199231025} best=1249109.199231025
273: neval=888{'avg': 1251855.98857539, 'max': 1804337.1516933932, 'min': 1249109.199231025} best=1249109.199231025
274: neval=889{'avg': 1250447.2284961753, 'max': 1528852.3832219692, 'min': 1249109.199231025} best=1249109.199231025
275: neval=852{'avg': 1250743.5329406292, 'max': 1720926.4404040482, 'min': 1249109.199231025} best=1249109.199231025
276: neval=861{'avg': 1249959.5492903304, 'max': 1523301.3270139473, 'min': 1249109.199231025} best=1249109.199231025
277: neval=883{'avg': 1252191.5328295396, 'max': 1909596.7750196932, 'min': 1249109.199231025} best=1249109.199231025
278: neval=873{'avg': 1249661.4522458394, 'max': 1412102.5318900554, 'min': 1249109.199231025} best=1249109.199231025
279: neval=884{'avg': 1251232.14696582, 'max': 1891949.3312631138, 'min': 1249109.199231025} best=1249109.199231025
280: neval=922{'avg': 1251161.7243468391, 'max': 1626496.6502870454, 'min': 1249109.199231025} best=1249109.199231025
281: neval=861{'avg': 1252409.1369243348, 'max': 1680781.7302835607, 'min': 1249109.199231025} best=1249109.199231025
282: neval=843{'avg': 1251233.6650359107, 'max': 1739516.23164763, 'min': 1249109.199231025} best=1249109.199231025
283: neval=895{'avg': 1251484.155681603, 'max': 1736443.1055935086, 'min': 1249109.199231025} best=1249109.199231025
284: neval=912{'avg': 1251399.3831857867, 'max': 1782745.5341247222, 'min': 1249109.199231025} best=1249109.199231025
285: neval=858{'avg': 1252489.7752816968, 'max': 1708210.5669088173, 'min': 1249109.199231025} best=1249109.199231025
286: neval=856{'avg': 1250373.4910306444, 'max': 1696871.134252308, 'min': 1249109.199231025} best=1249109.199231025
287: neval=876{'avg': 1251058.926078205, 'max': 2133342.549831085, 'min': 1249109.199231025} best=1249109.199231025
288: neval=894{'avg': 1250723.7493678564, 'max': 1603541.0171072828, 'min': 1249109.199231025} best=1249109.199231025
289: neval=885{'avg': 1251347.6072345716, 'max': 1729229.9024315483, 'min': 1249109.199231025} best=1249109.199231025
290: neval=857{'avg': 1251862.3802856132, 'max': 1993708.6894167378, 'min': 1249109.199231025} best=1249109.199231025
291: neval=880{'avg': 1250308.3847889605, 'max': 1548652.0319332494, 'min': 1249109.199231025} best=1249109.199231025
292: neval=871{'avg': 1250624.8128520327, 'max': 1570057.0552291262, 'min': 1249109.199231025} best=1249109.199231025
293: neval=861{'avg': 1250218.3137215455, 'max': 1818426.6639233367, 'min': 1249109.199231025} best=1249109.199231025
294: neval=904{'avg': 1250804.5329090734, 'max': 1990614.5889113685, 'min': 1249109.199231025} best=1249109.199231025
295: neval=861{'avg': 1251029.3717335244, 'max': 1620665.6980906292, 'min': 1249109.199231025} best=1249109.199231025
296: neval=881{'avg': 1251106.5104585271, 'max': 1746279.1822343324, 'min': 1249109.199231025} best=1249109.199231025
297: neval=850{'avg': 1251116.8618692637, 'max': 1582634.2691773488, 'min': 1249109.199231025} best=1249109.199231025
298: neval=879{'avg': 1252230.1259185297, 'max': 1701615.3502720892, 'min': 1249109.199231025} best=1249109.199231025
299: neval=857{'avg': 1251096.288504536, 'max': 1675201.6432985568, 'min': 1249109.199231025} best=1249109.199231025
300: neval=865{'avg': 1250180.8038653904, 'max': 1626103.367547628, 'min': 1249109.199231025} best=1249109.199231025
301: neval=891{'avg': 1250534.2707978063, 'max': 1735449.1727606086, 'min': 1249109.199231025} best=1249109.199231025
302: neval=866{'avg': 1249813.8549503542, 'max': 1527832.533990087, 'min': 1249109.199231025} best=1249109.199231025
303: neval=847{'avg': 1250368.5165004444, 'max': 1774154.940535151, 'min': 1249109.199231025} best=1249109.199231025
304: neval=846{'avg': 1251418.666645636, 'max': 2142779.5394872846, 'min': 1249109.199231025} best=1249109.199231025
305: neval=877{'avg': 1252418.236834155, 'max': 2085873.9989003704, 'min': 1249109.199231025} best=1249109.199231025
306: neval=865{'avg': 1250636.8078645573, 'max': 1800822.692045566, 'min': 1249109.199231025} best=1249109.199231025
307: neval=895{'avg': 1251170.502921643, 'max': 1647493.621715622, 'min': 1249109.199231025} best=1249109.199231025
308: neval=845{'avg': 1250427.1172878211, 'max': 1812595.980018224, 'min': 1249109.199231025} best=1249109.199231025
309: neval=856{'avg': 1250271.2403518443, 'max': 1767961.9313396981, 'min': 1249109.199231025} best=1249109.199231025
310: neval=893{'avg': 1252465.3074680888, 'max': 1867633.356727404, 'min': 1249109.199231025} best=1249109.199231025
311: neval=864{'avg': 1250217.2722462623, 'max': 1593576.6258204766, 'min': 1249109.199231025} best=1249109.199231025
312: neval=864{'avg': 1251217.5442523176, 'max': 1951393.2923015738, 'min': 1249109.199231025} best=1249109.199231025
313: neval=843{'avg': 1251574.085318261, 'max': 2095273.8238698, 'min': 1249109.199231025} best=1249109.199231025
314: neval=847{'avg': 1251560.3931993486, 'max': 2217507.316808496, 'min': 1249109.199231025} best=1249109.199231025
315: neval=887{'avg': 1251778.1659503907, 'max': 1878525.4069189327, 'min': 1249109.199231025} best=1249109.199231025
316: neval=860{'avg': 1252554.2988216165, 'max': 1978312.345376727, 'min': 1249109.199231025} best=1249109.199231025
317: neval=867{'avg': 1251870.8915711166, 'max': 1740258.3148626415, 'min': 1249109.199231025} best=1249109.199231025
318: neval=876{'avg': 1253489.9627659034, 'max': 1949594.3332675968, 'min': 1249109.199231025} best=1249109.199231025
319: neval=861{'avg': 1250519.0390049964, 'max': 1579827.1715065571, 'min': 1249109.199231025} best=1249109.199231025
320: neval=879{'avg': 1252262.5801720826, 'max': 2140837.3238746766, 'min': 1249109.199231025} best=1249109.199231025
321: neval=873{'avg': 1250870.894395951, 'max': 1930082.3678216368, 'min': 1249109.199231025} best=1249109.199231025
322: neval=850{'avg': 1250563.94677116, 'max': 1774151.344503036, 'min': 1249109.199231025} best=1249109.199231025
323: neval=870{'avg': 1249769.449330026, 'max': 1680936.0151232267, 'min': 1249109.199231025} best=1249109.199231025
324: neval=869{'avg': 1251835.7312321165, 'max': 1988942.8227522066, 'min': 1249109.199231025} best=1249109.199231025
325: neval=875{'avg': 1250774.2243237318, 'max': 1609996.4146689516, 'min': 1249109.199231025} best=1249109.199231025
326: neval=866{'avg': 1251429.9086897178, 'max': 1738412.8511999703, 'min': 1249109.199231025} best=1249109.199231025
327: neval=880{'avg': 1252075.4322469707, 'max': 1797340.7300851676, 'min': 1249109.199231025} best=1249109.199231025
328: neval=846{'avg': 1251119.5184755863, 'max': 1840117.703178944, 'min': 1249109.199231025} best=1249109.199231025
329: neval=845{'avg': 1251155.661462723, 'max': 1825439.5488320163, 'min': 1249109.199231025} best=1249109.199231025
330: neval=849{'avg': 1252856.0843793077, 'max': 2186290.3715451513, 'min': 1249109.199231025} best=1249109.199231025
331: neval=869{'avg': 1250434.572739252, 'max': 1793593.7657758833, 'min': 1249109.199231025} best=1249109.199231025
332: neval=898{'avg': 1250933.3125725875, 'max': 1625726.4259054025, 'min': 1249109.199231025} best=1249109.199231025
333: neval=893{'avg': 1251422.7795856989, 'max': 1829142.5694997576, 'min': 1249109.199231025} best=1249109.199231025
334: neval=851{'avg': 1251871.1978237762, 'max': 1911346.04010502, 'min': 1249109.199231025} best=1249109.199231025
335: neval=853{'avg': 1253878.224567827, 'max': 1815619.5303476497, 'min': 1249109.199231025} best=1249109.199231025
336: neval=855{'avg': 1251152.5787299832, 'max': 1719776.7265948532, 'min': 1249109.199231025} best=1249109.199231025
337: neval=892{'avg': 1251280.5125088869, 'max': 1935381.04196139, 'min': 1249109.199231025} best=1249109.199231025
338: neval=856{'avg': 1251169.7385922165, 'max': 1735486.979061867, 'min': 1249109.199231025} best=1249109.199231025
339: neval=878{'avg': 1252328.7944576333, 'max': 1933910.1560382089, 'min': 1249109.199231025} best=1249109.199231025
340: neval=895{'avg': 1251016.985667137, 'max': 1547767.8134714752, 'min': 1249109.199231025} best=1249109.199231025
341: neval=877{'avg': 1250203.2904442702, 'max': 1531383.159152461, 'min': 1249109.199231025} best=1249109.199231025
342: neval=900{'avg': 1252826.3864858919, 'max': 1855809.8435280602, 'min': 1249109.199231025} best=1249109.199231025
343: neval=901{'avg': 1250730.4270869922, 'max': 1671797.9906025268, 'min': 1249109.199231025} best=1249109.199231025
344: neval=860{'avg': 1251699.8639084266, 'max': 1722338.7136859975, 'min': 1249109.199231025} best=1249109.199231025
345: neval=864{'avg': 1250683.6972842368, 'max': 1672966.3089072767, 'min': 1248922.478429109} best=1248922.478429109
346: neval=860{'avg': 1252678.8132150385, 'max': 1689644.7611117705, 'min': 1248922.478429109} best=1248922.478429109
347: neval=874{'avg': 1251451.7882213204, 'max': 1772034.9023508697, 'min': 1248922.478429109} best=1248922.478429109
348: neval=879{'avg': 1250022.0928658887, 'max': 1521879.9010480428, 'min': 1248922.478429109} best=1248922.478429109
349: neval=923{'avg': 1250756.1726438964, 'max': 1820338.2085964163, 'min': 1248922.478429109} best=1248922.478429109
350: neval=850{'avg': 1251086.011055854, 'max': 1619367.784968637, 'min': 1248922.478429109} best=1248922.478429109
351: neval=853{'avg': 1250750.019689559, 'max': 1567833.6716427025, 'min': 1248922.478429109} best=1248922.478429109
352: neval=894{'avg': 1251680.2254573, 'max': 1960881.6728121922, 'min': 1248922.478429109} best=1248922.478429109
353: neval=846{'avg': 1251068.4358134756, 'max': 1727360.3604578606, 'min': 1248922.478429109} best=1248922.478429109
354: neval=881{'avg': 1250670.2475331805, 'max': 1684940.0482935293, 'min': 1248922.478429109} best=1248922.478429109
355: neval=868{'avg': 1250400.5729590966, 'max': 2043278.2942180387, 'min': 1248922.478429109} best=1248922.478429109
356: neval=867{'avg': 1252106.4753345812, 'max': 1907658.1680840065, 'min': 1248922.478429109} best=1248922.478429109
357: neval=876{'avg': 1250841.7157895525, 'max': 1621961.1938673358, 'min': 1248922.478429109} best=1248922.478429109
358: neval=869{'avg': 1251662.209111933, 'max': 2165013.8066152465, 'min': 1248922.478429109} best=1248922.478429109
359: neval=857{'avg': 1249742.403525242, 'max': 1809728.110446632, 'min': 1248922.478429109} best=1248922.478429109
360: neval=888{'avg': 1250145.693122964, 'max': 1568826.4213446206, 'min': 1248922.478429109} best=1248922.478429109
361: neval=863{'avg': 1251948.4929106804, 'max': 1770236.8188743286, 'min': 1248922.478429109} best=1248922.478429109
362: neval=863{'avg': 1250014.8538798415, 'max': 1573460.1786319134, 'min': 1248922.478429109} best=1248922.478429109
363: neval=876{'avg': 1253140.9005182346, 'max': 1693352.9278582165, 'min': 1248922.478429109} best=1248922.478429109
364: neval=849{'avg': 1251597.5005559255, 'max': 1946202.8889999422, 'min': 1248922.478429109} best=1248922.478429109
365: neval=867{'avg': 1250417.7355685127, 'max': 1576675.7558510648, 'min': 1248922.478429109} best=1248922.478429109
366: neval=886{'avg': 1252716.1118759369, 'max': 1824130.9939713236, 'min': 1248922.478429109} best=1248922.478429109
367: neval=870{'avg': 1252314.834328503, 'max': 1904917.1652865314, 'min': 1248922.478429109} best=1248922.478429109
368: neval=864{'avg': 1249950.4508195806, 'max': 1681218.0605822084, 'min': 1248922.478429109} best=1248922.478429109
369: neval=839{'avg': 1251158.6212267217, 'max': 1803596.716553474, 'min': 1248922.478429109} best=1248922.478429109
370: neval=894{'avg': 1250804.2886283302, 'max': 1973165.7762366666, 'min': 1248922.478429109} best=1248922.478429109
371: neval=872{'avg': 1249602.882923979, 'max': 1542491.7626046077, 'min': 1248922.478429109} best=1248922.478429109
372: neval=854{'avg': 1249417.4079143582, 'max': 1492147.2005056706, 'min': 1248922.478429109} best=1248922.478429109
373: neval=881{'avg': 1252493.3991800467, 'max': 1682210.6334409458, 'min': 1248922.478429109} best=1248922.478429109
374: neval=868{'avg': 1249899.9427554223, 'max': 1580804.3939925183, 'min': 1248922.478429109} best=1248922.478429109
375: neval=874{'avg': 1250180.2575918813, 'max': 1841964.7590503872, 'min': 1248922.478429109} best=1248922.478429109
376: neval=865{'avg': 1250618.0629850642, 'max': 1709109.0231213914, 'min': 1248922.478429109} best=1248922.478429109
377: neval=833{'avg': 1250906.0106958828, 'max': 1757569.691285864, 'min': 1248922.478429109} best=1248922.478429109
378: neval=871{'avg': 1250962.732914899, 'max': 1671105.5911832391, 'min': 1248922.478429109} best=1248922.478429109
379: neval=836{'avg': 1251730.3949458802, 'max': 1979599.2577156737, 'min': 1248922.478429109} best=1248922.478429109
380: neval=892{'avg': 1251156.7595797027, 'max': 1764602.7205144828, 'min': 1248922.478429109} best=1248922.478429109
381: neval=843{'avg': 1251873.5152535765, 'max': 1728621.6681642889, 'min': 1248922.478429109} best=1248922.478429109
382: neval=818{'avg': 1254235.472296427, 'max': 2282612.089906195, 'min': 1248922.478429109} best=1248922.478429109
383: neval=845{'avg': 1249742.3340979328, 'max': 1547421.2030951234, 'min': 1248922.478429109} best=1248922.478429109
384: neval=837{'avg': 1250376.755344338, 'max': 1705105.6421714146, 'min': 1248922.478429109} best=1248922.478429109
385: neval=900{'avg': 1249838.3814964208, 'max': 1894212.7527241362, 'min': 1248922.478429109} best=1248922.478429109
386: neval=834{'avg': 1249927.7294421785, 'max': 1552559.7836258695, 'min': 1248922.478429109} best=1248922.478429109
387: neval=879{'avg': 1252288.1293074598, 'max': 1828126.6638778101, 'min': 1248922.478429109} best=1248922.478429109
388: neval=893{'avg': 1251232.163682795, 'max': 1834735.294408245, 'min': 1248922.478429109} best=1248922.478429109
389: neval=877{'avg': 1251015.5456363622, 'max': 1609064.8310308086, 'min': 1246142.4198988487} best=1246142.4198988487
390: neval=867{'avg': 1250603.2370269261, 'max': 1692170.1869889277, 'min': 1248922.478429109} best=1246142.4198988487
391: neval=866{'avg': 1250683.4292068854, 'max': 1645748.7349475964, 'min': 1248922.478429109} best=1246142.4198988487
392: neval=872{'avg': 1250212.0940528568, 'max': 1574707.7641075524, 'min': 1248922.478429109} best=1246142.4198988487
393: neval=861{'avg': 1252779.4599239158, 'max': 2325771.1037193006, 'min': 1248922.478429109} best=1246142.4198988487
394: neval=869{'avg': 1251102.407858704, 'max': 1647969.9200287887, 'min': 1248922.478429109} best=1246142.4198988487
395: neval=885{'avg': 1250930.1274372041, 'max': 1813740.426426654, 'min': 1248922.478429109} best=1246142.4198988487
396: neval=839{'avg': 1250611.2760744146, 'max': 1812574.9169078644, 'min': 1248922.478429109} best=1246142.4198988487
397: neval=878{'avg': 1252152.514658873, 'max': 1701473.265438294, 'min': 1248922.478429109} best=1246142.4198988487
398: neval=867{'avg': 1251014.0069320328, 'max': 1688764.2911042897, 'min': 1248922.478429109} best=1246142.4198988487
399: neval=881{'avg': 1252028.9078889808, 'max': 1990614.3856942754, 'min': 1248922.478429109} best=1246142.4198988487
400: neval=876{'avg': 1250780.3075134004, 'max': 2325883.7646108763, 'min': 1248922.478429109} best=1246142.4198988487
