----------------------  実行情報  ----------------------
実行時間＝1357秒
個体数＝1350
合計世代数＝356
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 22
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 228, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 17, 15, 5, 4, 3, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市', '枝幸町', '苫前町', '清里町', '猿払村', '遠別町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '豊富町', '斜里町']
trans_blocks = [[], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249666.0229448513
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42552.619679999996, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1045.82358, '苫前町': 1170.8993400000002, '清里町': 226.16403000000003, '猿払村': 0.0, '遠別町': 28.24734, '豊富町': 11.25, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47610.12317327669, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2864.8282273605105, '苫前町': 2300.9625391111576, '清里町': 1692.3279700197322, '猿払村': 708.7469597647195, '遠別町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56964.87608199606, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5283.8584016245995, '苫前町': 4136.339716152131, '清里町': 2918.6885183885533, '猿払村': 1057.0556641527328, '遠別町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 清里町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
228: neval=1078{'avg': 1251476.8728210547, 'max': 1772412.0940781236, 'min': 1249974.1703830156} best=1249666.0229448513
229: neval=1077{'avg': 1252302.5993922972, 'max': 1754610.014485412, 'min': 1249974.1703830156} best=1249666.0229448513
230: neval=1106{'avg': 1252065.6629913899, 'max': 1648238.0896395375, 'min': 1249974.1703830156} best=1249666.0229448513
231: neval=1073{'avg': 1250689.58557287, 'max': 1532311.2737316256, 'min': 1249974.1703830156} best=1249666.0229448513
232: neval=1083{'avg': 1251438.1434101732, 'max': 1836877.723908366, 'min': 1249974.1703830156} best=1249666.0229448513
233: neval=1086{'avg': 1252128.9355753788, 'max': 1903152.6096618308, 'min': 1249974.1703830156} best=1249666.0229448513
234: neval=1017{'avg': 1251535.8742104014, 'max': 1733073.599908732, 'min': 1249974.1703830156} best=1249666.0229448513
235: neval=1099{'avg': 1252796.86824333, 'max': 1747110.1045091501, 'min': 1249974.1703830156} best=1249666.0229448513
236: neval=1093{'avg': 1251322.522377168, 'max': 1585380.3862174554, 'min': 1249974.1703830156} best=1249666.0229448513
237: neval=1042{'avg': 1251092.6294283185, 'max': 1655480.1642632894, 'min': 1249974.1703830156} best=1249666.0229448513
238: neval=1035{'avg': 1252481.8941210897, 'max': 1749480.015501516, 'min': 1249974.1703830156} best=1249666.0229448513
239: neval=1028{'avg': 1252120.4207609876, 'max': 1760479.4242064655, 'min': 1249974.1703830156} best=1249666.0229448513
240: neval=1048{'avg': 1252653.3141625838, 'max': 1626822.7890069177, 'min': 1249974.1703830156} best=1249666.0229448513
241: neval=1086{'avg': 1251579.110050955, 'max': 1615346.875903441, 'min': 1249974.1703830156} best=1249666.0229448513
242: neval=1069{'avg': 1252164.9669445136, 'max': 1860345.6746964392, 'min': 1249974.1703830156} best=1249666.0229448513
243: neval=1065{'avg': 1252145.3942839424, 'max': 1596615.5738808108, 'min': 1249974.1703830156} best=1249666.0229448513
244: neval=1088{'avg': 1253890.4686280962, 'max': 2084651.1379565217, 'min': 1249974.1703830156} best=1249666.0229448513
245: neval=1067{'avg': 1251098.4054334457, 'max': 1635221.7080460484, 'min': 1249974.1703830156} best=1249666.0229448513
246: neval=1047{'avg': 1251187.7826816957, 'max': 1620711.8458249161, 'min': 1249974.1703830156} best=1249666.0229448513
247: neval=1062{'avg': 1251913.1662984635, 'max': 1741737.4445948112, 'min': 1249974.1703830156} best=1249666.0229448513
248: neval=1083{'avg': 1253352.896355175, 'max': 1780338.52847815, 'min': 1249974.1703830156} best=1249666.0229448513
249: neval=1090{'avg': 1251824.763431613, 'max': 1738979.4192638204, 'min': 1249974.1703830156} best=1249666.0229448513
250: neval=1055{'avg': 1251846.220120505, 'max': 1755675.6112073795, 'min': 1249974.1703830156} best=1249666.0229448513
251: neval=1061{'avg': 1251931.107387374, 'max': 2076910.3418408004, 'min': 1249974.1703830156} best=1249666.0229448513
252: neval=1066{'avg': 1253114.1863848534, 'max': 1785983.1577538345, 'min': 1249974.1703830156} best=1249666.0229448513
253: neval=1053{'avg': 1250866.5292643236, 'max': 1632594.018059866, 'min': 1249974.1703830156} best=1249666.0229448513
254: neval=1081{'avg': 1251117.4303965247, 'max': 1858235.485076638, 'min': 1249974.1703830156} best=1249666.0229448513
255: neval=1018{'avg': 1250418.138902812, 'max': 1430955.8453254206, 'min': 1249974.1703830156} best=1249666.0229448513
256: neval=1061{'avg': 1253501.8966007738, 'max': 2200560.4564249227, 'min': 1249974.1703830156} best=1249666.0229448513
257: neval=1074{'avg': 1252035.0967746682, 'max': 1980687.7803858106, 'min': 1249974.1703830156} best=1249666.0229448513
258: neval=1059{'avg': 1252793.212608341, 'max': 1706077.241022488, 'min': 1249974.1703830156} best=1249666.0229448513
259: neval=1069{'avg': 1250534.230079878, 'max': 1425303.9195477478, 'min': 1249974.1703830156} best=1249666.0229448513
260: neval=1057{'avg': 1251404.0789956623, 'max': 1549502.8893639096, 'min': 1249974.1703830156} best=1249666.0229448513
261: neval=1076{'avg': 1252504.0756597547, 'max': 2009895.9287851746, 'min': 1249974.1703830156} best=1249666.0229448513
262: neval=1080{'avg': 1251620.221864271, 'max': 1878210.1967904216, 'min': 1249974.1703830156} best=1249666.0229448513
263: neval=1051{'avg': 1253491.5164282625, 'max': 1856236.2152091803, 'min': 1249974.1703830156} best=1249666.0229448513
264: neval=1078{'avg': 1253266.4355334688, 'max': 1855757.1443989149, 'min': 1249974.1703830156} best=1249666.0229448513
265: neval=1104{'avg': 1252125.9059526122, 'max': 1663452.8686580076, 'min': 1249974.1703830156} best=1249666.0229448513
266: neval=1067{'avg': 1251713.5445524454, 'max': 1839634.3760176348, 'min': 1249974.1703830156} best=1249666.0229448513
267: neval=1063{'avg': 1252951.0701910432, 'max': 1813972.2054503951, 'min': 1249974.1703830156} best=1249666.0229448513
268: neval=1031{'avg': 1253454.8967924453, 'max': 1786952.1145364936, 'min': 1249974.1703830156} best=1249666.0229448513
269: neval=1067{'avg': 1251720.9020510798, 'max': 1646384.592978431, 'min': 1249974.1703830156} best=1249666.0229448513
270: neval=1083{'avg': 1251880.678744799, 'max': 1601708.3099526446, 'min': 1249974.1703830156} best=1249666.0229448513
271: neval=1021{'avg': 1251834.687496801, 'max': 1699910.4243341768, 'min': 1249974.1703830156} best=1249666.0229448513
272: neval=1059{'avg': 1252402.6246413311, 'max': 1781425.0177301518, 'min': 1249974.1703830156} best=1249666.0229448513
273: neval=1075{'avg': 1251476.2188425884, 'max': 1618886.5634710735, 'min': 1249974.1703830156} best=1249666.0229448513
274: neval=1070{'avg': 1251448.3480929497, 'max': 1704955.3609956359, 'min': 1249974.1703830156} best=1249666.0229448513
275: neval=1092{'avg': 1252268.065067628, 'max': 1716229.1414484296, 'min': 1249974.1703830156} best=1249666.0229448513
276: neval=1050{'avg': 1252602.263128018, 'max': 1734571.9757006182, 'min': 1249974.1703830156} best=1249666.0229448513
277: neval=1055{'avg': 1252831.7182808304, 'max': 1837442.974791559, 'min': 1249974.1703830156} best=1249666.0229448513
278: neval=1075{'avg': 1252805.6167455108, 'max': 1800752.0472683164, 'min': 1249974.1703830156} best=1249666.0229448513
279: neval=1065{'avg': 1252209.2774127035, 'max': 1620882.6425589048, 'min': 1249974.1703830156} best=1249666.0229448513
280: neval=1063{'avg': 1251738.0969860756, 'max': 1809246.1678909622, 'min': 1249974.1703830156} best=1249666.0229448513
281: neval=1067{'avg': 1252846.4876658935, 'max': 1757490.14217258, 'min': 1249974.1703830156} best=1249666.0229448513
282: neval=1043{'avg': 1252108.6585843842, 'max': 1659778.2878270831, 'min': 1249974.1703830156} best=1249666.0229448513
283: neval=1085{'avg': 1253346.3061407628, 'max': 1937830.7266694768, 'min': 1249974.1703830156} best=1249666.0229448513
284: neval=1097{'avg': 1252511.1038528685, 'max': 1565192.7012026769, 'min': 1249974.1703830156} best=1249666.0229448513
285: neval=1088{'avg': 1252549.6148120833, 'max': 1797806.4635065713, 'min': 1249974.1703830156} best=1249666.0229448513
286: neval=1059{'avg': 1252199.7310585422, 'max': 2336251.3982242784, 'min': 1249974.1703830156} best=1249666.0229448513
287: neval=1083{'avg': 1252738.1481153858, 'max': 1719008.4780463385, 'min': 1249974.1703830156} best=1249666.0229448513
288: neval=1073{'avg': 1252753.566475346, 'max': 2314911.1395435133, 'min': 1249974.1703830156} best=1249666.0229448513
289: neval=1091{'avg': 1252137.845564777, 'max': 1954218.630451283, 'min': 1249974.1703830156} best=1249666.0229448513
290: neval=1021{'avg': 1252288.9180093207, 'max': 1722705.4872903181, 'min': 1249974.1703830156} best=1249666.0229448513
291: neval=1082{'avg': 1253028.1362297686, 'max': 1792821.1633565298, 'min': 1249974.1703830156} best=1249666.0229448513
292: neval=1066{'avg': 1250796.1828208235, 'max': 1515247.2307298663, 'min': 1249974.1703830156} best=1249666.0229448513
293: neval=1030{'avg': 1251654.3569965744, 'max': 1654725.3229049002, 'min': 1249974.1703830156} best=1249666.0229448513
294: neval=1074{'avg': 1250637.590922631, 'max': 1467939.1217687216, 'min': 1249974.1703830156} best=1249666.0229448513
295: neval=1082{'avg': 1251579.978351875, 'max': 1720955.2901074414, 'min': 1249974.1703830156} best=1249666.0229448513
296: neval=1082{'avg': 1251855.3804366507, 'max': 1638114.0515749347, 'min': 1249974.1703830156} best=1249666.0229448513
297: neval=1066{'avg': 1252350.3407468058, 'max': 1869565.7001602224, 'min': 1249974.1703830156} best=1249666.0229448513
298: neval=1081{'avg': 1251394.916917067, 'max': 1697632.319670425, 'min': 1249974.1703830156} best=1249666.0229448513
299: neval=1085{'avg': 1251601.4310406537, 'max': 1694849.6411107336, 'min': 1249974.1703830156} best=1249666.0229448513
300: neval=1069{'avg': 1253527.3965517867, 'max': 2054814.4714109646, 'min': 1249974.1703830156} best=1249666.0229448513
301: neval=1060{'avg': 1252525.4929053641, 'max': 1742908.2397711445, 'min': 1249974.1703830156} best=1249666.0229448513
302: neval=1053{'avg': 1251464.7169794799, 'max': 1601479.5988670331, 'min': 1249974.1703830156} best=1249666.0229448513
303: neval=1089{'avg': 1252836.5639407383, 'max': 1974724.8997762706, 'min': 1249974.1703830156} best=1249666.0229448513
304: neval=1080{'avg': 1252110.6981355299, 'max': 1833553.775499198, 'min': 1249974.1703830156} best=1249666.0229448513
305: neval=1055{'avg': 1252244.9084749657, 'max': 1853931.989693353, 'min': 1249974.1703830156} best=1249666.0229448513
306: neval=1103{'avg': 1252860.3910243313, 'max': 1779626.9386370534, 'min': 1249974.1703830156} best=1249666.0229448513
307: neval=1090{'avg': 1251290.3259049223, 'max': 1663831.8445417893, 'min': 1249974.1703830156} best=1249666.0229448513
308: neval=1055{'avg': 1251959.953329932, 'max': 1695432.6716901576, 'min': 1249974.1703830156} best=1249666.0229448513
309: neval=1094{'avg': 1252469.0517018551, 'max': 1971298.8029910012, 'min': 1249974.1703830156} best=1249666.0229448513
310: neval=1080{'avg': 1252749.1318153718, 'max': 1816713.932676015, 'min': 1249974.1703830156} best=1249666.0229448513
311: neval=1062{'avg': 1251685.9427117778, 'max': 1773534.1067336826, 'min': 1249974.1703830156} best=1249666.0229448513
312: neval=1033{'avg': 1252129.2118534257, 'max': 1740560.0146328819, 'min': 1249974.1703830156} best=1249666.0229448513
313: neval=1092{'avg': 1252475.2663787988, 'max': 1963890.2078010575, 'min': 1249974.1703830156} best=1249666.0229448513
314: neval=1094{'avg': 1251432.4654845148, 'max': 1639102.1227333036, 'min': 1249974.1703830156} best=1249666.0229448513
315: neval=1056{'avg': 1253192.9909025608, 'max': 1670905.6691899465, 'min': 1249974.1703830156} best=1249666.0229448513
316: neval=1102{'avg': 1251086.0720360368, 'max': 1541404.1066599519, 'min': 1249974.1703830156} best=1249666.0229448513
317: neval=1088{'avg': 1252184.573242875, 'max': 1597552.4061468348, 'min': 1249974.1703830156} best=1249666.0229448513
318: neval=1095{'avg': 1251564.2770658259, 'max': 1701163.6389045564, 'min': 1249974.1703830156} best=1249666.0229448513
319: neval=1090{'avg': 1250905.286696875, 'max': 1573461.242423778, 'min': 1249974.1703830156} best=1249666.0229448513
320: neval=1007{'avg': 1251227.8270155704, 'max': 1556718.1755118237, 'min': 1249974.1703830156} best=1249666.0229448513
321: neval=1078{'avg': 1251559.3396218254, 'max': 1771646.1424043833, 'min': 1249974.1703830156} best=1249666.0229448513
322: neval=1075{'avg': 1252012.6574342747, 'max': 1794926.8838778557, 'min': 1249974.1703830156} best=1249666.0229448513
323: neval=1057{'avg': 1252411.3695124916, 'max': 1890455.0017022563, 'min': 1249974.1703830156} best=1249666.0229448513
324: neval=1062{'avg': 1250703.1253309853, 'max': 1692300.4597170793, 'min': 1249974.1703830156} best=1249666.0229448513
325: neval=1047{'avg': 1252259.5944637368, 'max': 1688499.5716819041, 'min': 1249974.1703830156} best=1249666.0229448513
326: neval=1099{'avg': 1251069.2796991386, 'max': 1575531.4843387865, 'min': 1249974.1703830156} best=1249666.0229448513
327: neval=1083{'avg': 1253126.0379631263, 'max': 1841488.6425104174, 'min': 1249974.1703830156} best=1249666.0229448513
328: neval=1053{'avg': 1252406.2840613595, 'max': 1639200.7398540068, 'min': 1249974.1703830156} best=1249666.0229448513
329: neval=1090{'avg': 1252428.5766458183, 'max': 1818035.326162708, 'min': 1249974.1703830156} best=1249666.0229448513
330: neval=1064{'avg': 1251077.6527197002, 'max': 1728276.6452072498, 'min': 1249974.1703830156} best=1249666.0229448513
331: neval=1068{'avg': 1252264.0850250518, 'max': 1946735.0280965625, 'min': 1249974.1703830156} best=1249666.0229448513
332: neval=1080{'avg': 1252755.4405099542, 'max': 1800687.5406154208, 'min': 1249974.1703830156} best=1249666.0229448513
333: neval=1072{'avg': 1252202.5884541196, 'max': 1922023.259638062, 'min': 1249974.1703830156} best=1249666.0229448513
334: neval=1024{'avg': 1251925.299199235, 'max': 1706416.8956037124, 'min': 1249974.1703830156} best=1249666.0229448513
335: neval=1085{'avg': 1253639.6881023897, 'max': 1731236.0502485628, 'min': 1249974.1703830156} best=1249666.0229448513
336: neval=1062{'avg': 1252483.849615681, 'max': 1973804.059130208, 'min': 1249974.1703830156} best=1249666.0229448513
337: neval=1082{'avg': 1252775.8401280877, 'max': 1770416.1910202, 'min': 1249974.1703830156} best=1249666.0229448513
338: neval=1046{'avg': 1251397.7107481798, 'max': 1792465.6647413892, 'min': 1249974.1703830156} best=1249666.0229448513
339: neval=1069{'avg': 1251370.8142292737, 'max': 1575853.924684052, 'min': 1249974.1703830156} best=1249666.0229448513
340: neval=1086{'avg': 1252174.4479540724, 'max': 1619437.4433270572, 'min': 1249974.1703830156} best=1249666.0229448513
341: neval=1082{'avg': 1251501.3959132675, 'max': 1774796.4414930767, 'min': 1249974.1703830156} best=1249666.0229448513
342: neval=1044{'avg': 1251436.194028429, 'max': 1866178.997346019, 'min': 1249974.1703830156} best=1249666.0229448513
343: neval=1061{'avg': 1251168.8581017973, 'max': 1809528.356239056, 'min': 1249974.1703830156} best=1249666.0229448513
344: neval=1040{'avg': 1252596.404006649, 'max': 1990492.3975581666, 'min': 1249974.1703830156} best=1249666.0229448513
345: neval=1060{'avg': 1252224.7668319903, 'max': 1759386.879993507, 'min': 1249974.1703830156} best=1249666.0229448513
346: neval=1086{'avg': 1251463.1641857899, 'max': 1622256.525616346, 'min': 1249974.1703830156} best=1249666.0229448513
347: neval=1060{'avg': 1252159.7945109177, 'max': 1726152.2570451004, 'min': 1249974.1703830156} best=1249666.0229448513
348: neval=1056{'avg': 1250734.1856179424, 'max': 1547547.8849700976, 'min': 1249974.1703830156} best=1249666.0229448513
349: neval=1054{'avg': 1252210.319479563, 'max': 1947466.5557293375, 'min': 1249974.1703830156} best=1249666.0229448513
350: neval=1080{'avg': 1251725.590334061, 'max': 2033670.4087558358, 'min': 1249974.1703830156} best=1249666.0229448513
351: neval=1023{'avg': 1251639.1257413358, 'max': 1738022.380409609, 'min': 1249974.1703830156} best=1249666.0229448513
352: neval=1029{'avg': 1251782.1056371743, 'max': 1531818.0789581786, 'min': 1249974.1703830156} best=1249666.0229448513
353: neval=1045{'avg': 1252100.81612745, 'max': 1760194.8107511254, 'min': 1249974.1703830156} best=1249666.0229448513
354: neval=1053{'avg': 1251306.5444471487, 'max': 1541262.8074524764, 'min': 1249974.1703830156} best=1249666.0229448513
355: neval=1016{'avg': 1253111.21420039, 'max': 2097159.622384096, 'min': 1249974.1703830156} best=1249666.0229448513
