----------------------  実行情報  ----------------------
実行時間＝1680秒
個体数＝950
合計世代数＝863
==============================
Total cost: 1160646.9582144357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1494854.6220506046, 'max': 1821062.0217786715, 'min': 1297637.0291782357} best=1297637.0291782357
235: neval=728{'avg': 1165957.3053605913, 'max': 1467220.995733793, 'min': 1163244.5037553003} best=1163244.5037553003
236: neval=752{'avg': 1165673.0882900269, 'max': 1619766.3175253223, 'min': 1163244.5037553003} best=1163244.5037553003
237: neval=764{'avg': 1166041.7052438923, 'max': 1495359.7834583833, 'min': 1163244.5037553003} best=1163244.5037553003
238: neval=755{'avg': 1164961.9347258043, 'max': 1535449.773817997, 'min': 1163244.5037553003} best=1163244.5037553003
239: neval=764{'avg': 1164439.884720058, 'max': 1508906.2133449884, 'min': 1163244.5037553003} best=1163244.5037553003
240: neval=762{'avg': 1165093.4766917033, 'max': 1563433.6366666348, 'min': 1163244.5037553003} best=1163244.5037553003
241: neval=767{'avg': 1164051.4815090164, 'max': 1386334.0253447504, 'min': 1163244.5037553003} best=1163244.5037553003
242: neval=735{'avg': 1164325.6859092773, 'max': 1427382.0166631755, 'min': 1163244.5037553003} best=1163244.5037553003
243: neval=777{'avg': 1164344.5439434585, 'max': 1353323.901498438, 'min': 1163244.5037553003} best=1163244.5037553003
244: neval=733{'avg': 1165156.217927419, 'max': 1626823.460168859, 'min': 1163244.5037553003} best=1163244.5037553003
245: neval=761{'avg': 1165761.8865080983, 'max': 1709954.056538856, 'min': 1163244.5037553003} best=1163244.5037553003
246: neval=750{'avg': 1164537.1894102097, 'max': 1391859.9322340696, 'min': 1163244.5037553003} best=1163244.5037553003
247: neval=759{'avg': 1164665.595683795, 'max': 1557187.541915604, 'min': 1163244.5037553003} best=1163244.5037553003
248: neval=755{'avg': 1165380.851178243, 'max': 1501376.2071512118, 'min': 1163244.5037553003} best=1163244.5037553003
249: neval=749{'avg': 1164575.5384594654, 'max': 1475904.2479829984, 'min': 1163244.5037553003} best=1163244.5037553003
250: neval=742{'avg': 1164995.5944469327, 'max': 1497596.5053608925, 'min': 1163244.5037553003} best=1163244.5037553003
251: neval=765{'avg': 1164895.6541843987, 'max': 1458333.5405310122, 'min': 1163244.5037553003} best=1163244.5037553003
252: neval=751{'avg': 1164332.7648919132, 'max': 1357974.7942835195, 'min': 1163244.5037553003} best=1163244.5037553003
253: neval=711{'avg': 1164006.7167586049, 'max': 1386217.0632082054, 'min': 1163244.5037553003} best=1163244.5037553003
254: neval=727{'avg': 1164245.1941991856, 'max': 1610481.420027479, 'min': 1163244.5037553003} best=1163244.5037553003
255: neval=755{'avg': 1165339.9547985825, 'max': 1509582.6710567917, 'min': 1163244.5037553003} best=1163244.5037553003
256: neval=770{'avg': 1164781.0230757287, 'max': 1617904.4078534872, 'min': 1163244.5037553003} best=1163244.5037553003
257: neval=767{'avg': 1165601.3222280978, 'max': 1931103.5644766719, 'min': 1163244.5037553003} best=1163244.5037553003
258: neval=730{'avg': 1163922.2656905954, 'max': 1481608.7221067771, 'min': 1163244.5037553003} best=1163244.5037553003
259: neval=780{'avg': 1164894.4440440303, 'max': 1539166.7194295283, 'min': 1163244.5037553003} best=1163244.5037553003
260: neval=753{'avg': 1166013.0720299697, 'max': 1641014.3808979746, 'min': 1163244.5037553003} best=1163244.5037553003
261: neval=756{'avg': 1164573.187624316, 'max': 1383365.8621274382, 'min': 1163244.5037553003} best=1163244.5037553003
262: neval=753{'avg': 1164897.5664334889, 'max': 1427399.6300186631, 'min': 1163244.5037553003} best=1163244.5037553003
263: neval=768{'avg': 1164359.5062517528, 'max': 1381323.382871231, 'min': 1163244.5037553003} best=1163244.5037553003
264: neval=732{'avg': 1163998.4385815866, 'max': 1366795.1774743604, 'min': 1163244.5037553003} best=1163244.5037553003
265: neval=762{'avg': 1165674.2497264093, 'max': 1643174.6686157605, 'min': 1163244.5037553003} best=1163244.5037553003
266: neval=765{'avg': 1164874.2392458664, 'max': 1663399.0823896914, 'min': 1163244.5037553003} best=1163244.5037553003
267: neval=741{'avg': 1165271.8944903007, 'max': 1537970.934445712, 'min': 1163244.5037553003} best=1163244.5037553003
268: neval=732{'avg': 1164512.7635089313, 'max': 1538484.7305571032, 'min': 1163244.5037553003} best=1163244.5037553003
269: neval=767{'avg': 1165476.8993949057, 'max': 1538820.5698879734, 'min': 1163244.5037553003} best=1163244.5037553003
270: neval=749{'avg': 1164481.21121369, 'max': 1440160.6094094452, 'min': 1163244.5037553003} best=1163244.5037553003
271: neval=747{'avg': 1164026.2905169262, 'max': 1402334.6909141536, 'min': 1163244.5037553003} best=1163244.5037553003
272: neval=775{'avg': 1164376.8677813748, 'max': 1491174.0482629084, 'min': 1163244.5037553003} best=1163244.5037553003
273: neval=769{'avg': 1164261.4435847348, 'max': 1372354.8290329392, 'min': 1163244.5037553003} best=1163244.5037553003
274: neval=728{'avg': 1164676.057926298, 'max': 1503996.9127513994, 'min': 1162962.2838890157} best=1162962.2838890157
275: neval=761{'avg': 1164652.241583693, 'max': 1458610.408740532, 'min': 1162962.2838890157} best=1162962.2838890157
276: neval=749{'avg': 1163736.4105589786, 'max': 1400053.9772132584, 'min': 1162962.2838890157} best=1162962.2838890157
277: neval=739{'avg': 1164098.6352149693, 'max': 1354891.4064476795, 'min': 1162962.2838890157} best=1162962.2838890157
278: neval=733{'avg': 1164859.316926672, 'max': 1607337.1553156113, 'min': 1162962.2838890157} best=1162962.2838890157
279: neval=748{'avg': 1166598.247985701, 'max': 1552633.0279802224, 'min': 1162962.2838890157} best=1162962.2838890157
280: neval=724{'avg': 1164250.3231586576, 'max': 1463880.3598658575, 'min': 1162962.2838890157} best=1162962.2838890157
281: neval=766{'avg': 1164753.4064996275, 'max': 1647937.8852008265, 'min': 1162962.2838890157} best=1162962.2838890157
282: neval=744{'avg': 1163581.277791947, 'max': 1467475.957713514, 'min': 1162962.2838890157} best=1162962.2838890157
283: neval=742{'avg': 1164543.242204431, 'max': 1602733.7907356373, 'min': 1162962.2838890157} best=1162962.2838890157
284: neval=736{'avg': 1163614.853000769, 'max': 1494903.099397987, 'min': 1162962.2838890157} best=1162962.2838890157
285: neval=784{'avg': 1166396.1793015103, 'max': 1831879.4293063323, 'min': 1162962.2838890157} best=1162962.2838890157
286: neval=741{'avg': 1164205.812859099, 'max': 1407215.6596071434, 'min': 1162962.2838890157} best=1162962.2838890157
287: neval=776{'avg': 1163916.1760188395, 'max': 1425606.453381671, 'min': 1162962.2838890157} best=1162962.2838890157
288: neval=739{'avg': 1165153.7703965, 'max': 1484567.862018193, 'min': 1162962.2838890157} best=1162962.2838890157
289: neval=735{'avg': 1163986.237332817, 'max': 1412926.5975277245, 'min': 1162962.2838890157} best=1162962.2838890157
290: neval=736{'avg': 1164355.0755838417, 'max': 1439221.71576351, 'min': 1162962.2838890157} best=1162962.2838890157
291: neval=750{'avg': 1164609.1482345823, 'max': 1960530.4392077476, 'min': 1162962.2838890157} best=1162962.2838890157
292: neval=769{'avg': 1163616.6894108711, 'max': 1436499.652652471, 'min': 1162962.2838890157} best=1162962.2838890157
293: neval=732{'avg': 1163638.2688921702, 'max': 1416775.692034493, 'min': 1162962.2838890157} best=1162962.2838890157
294: neval=754{'avg': 1164336.1310381766, 'max': 1541655.1694450804, 'min': 1162962.2838890157} best=1162962.2838890157
295: neval=746{'avg': 1165581.0152531746, 'max': 1588066.011029619, 'min': 1162962.2838890157} best=1162962.2838890157
296: neval=744{'avg': 1164551.2651859082, 'max': 1546697.0719093794, 'min': 1162962.2838890157} best=1162962.2838890157
297: neval=747{'avg': 1163917.5845742673, 'max': 1488411.9880129364, 'min': 1162962.2838890157} best=1162962.2838890157
298: neval=760{'avg': 1164284.8785339415, 'max': 1627067.038615449, 'min': 1162962.2838890157} best=1162962.2838890157
299: neval=767{'avg': 1164294.6366275735, 'max': 1506448.148357151, 'min': 1162962.2838890157} best=1162962.2838890157
300: neval=752{'avg': 1164133.305287595, 'max': 1529869.8865146313, 'min': 1162962.2838890157} best=1162962.2838890157
301: neval=766{'avg': 1165698.0896824491, 'max': 1560215.5819588464, 'min': 1162962.2838890157} best=1162962.2838890157
302: neval=716{'avg': 1164251.4026631496, 'max': 1448040.483644743, 'min': 1162962.2838890157} best=1162962.2838890157
303: neval=747{'avg': 1163957.9284472526, 'max': 1425442.760607592, 'min': 1162962.2838890157} best=1162962.2838890157
304: neval=753{'avg': 1163956.9454626685, 'max': 1518280.749914201, 'min': 1162962.2838890157} best=1162962.2838890157
305: neval=735{'avg': 1163888.0241214212, 'max': 1488017.410998829, 'min': 1162962.2838890157} best=1162962.2838890157
306: neval=761{'avg': 1164008.2767613952, 'max': 1559639.1975659542, 'min': 1162962.2838890157} best=1162962.2838890157
307: neval=754{'avg': 1163987.956046806, 'max': 1395282.2463184367, 'min': 1162962.2838890157} best=1162962.2838890157
308: neval=747{'avg': 1164020.3899613465, 'max': 1490065.3338395325, 'min': 1162962.2838890157} best=1162962.2838890157
309: neval=746{'avg': 1164120.5170217112, 'max': 1406431.431564443, 'min': 1162962.2838890157} best=1162962.2838890157
310: neval=760{'avg': 1164206.371948551, 'max': 1599175.304475903, 'min': 1162962.2838890157} best=1162962.2838890157
311: neval=732{'avg': 1164534.0315826398, 'max': 1449020.0678671505, 'min': 1162962.2838890157} best=1162962.2838890157
312: neval=705{'avg': 1164195.0479126514, 'max': 1428352.9932420724, 'min': 1162962.2838890157} best=1162962.2838890157
313: neval=752{'avg': 1164576.4943914395, 'max': 1427377.5525496232, 'min': 1162962.2838890157} best=1162962.2838890157
314: neval=756{'avg': 1164063.268678203, 'max': 1592623.8032609338, 'min': 1162962.2838890157} best=1162962.2838890157
315: neval=757{'avg': 1165739.6353241855, 'max': 1558027.850592951, 'min': 1162962.2838890157} best=1162962.2838890157
316: neval=714{'avg': 1164070.082763054, 'max': 1339604.3251821082, 'min': 1162962.2838890157} best=1162962.2838890157
317: neval=749{'avg': 1164594.9537994706, 'max': 1541811.0803670639, 'min': 1162962.2838890157} best=1162962.2838890157
318: neval=770{'avg': 1165589.9445412178, 'max': 1460788.4920113909, 'min': 1162962.2838890157} best=1162962.2838890157
319: neval=752{'avg': 1163876.3741252518, 'max': 1386617.0985890185, 'min': 1162962.2838890157} best=1162962.2838890157
320: neval=724{'avg': 1163598.1454361163, 'max': 1426915.8622552985, 'min': 1162962.2838890157} best=1162962.2838890157
321: neval=720{'avg': 1164617.2805186275, 'max': 1529198.6067068775, 'min': 1162962.2838890157} best=1162962.2838890157
322: neval=710{'avg': 1166101.4377548783, 'max': 1595899.7532417346, 'min': 1162962.2838890157} best=1162962.2838890157
323: neval=777{'avg': 1163563.8186643298, 'max': 1574193.0679209537, 'min': 1162962.2838890157} best=1162962.2838890157
324: neval=749{'avg': 1164026.6325250233, 'max': 1499958.3019073906, 'min': 1162962.2838890157} best=1162962.2838890157
325: neval=767{'avg': 1163560.5457327808, 'max': 1347019.7926445398, 'min': 1162962.2838890157} best=1162962.2838890157
326: neval=737{'avg': 1164120.0854686948, 'max': 1420674.2945163955, 'min': 1162962.2838890157} best=1162962.2838890157
327: neval=774{'avg': 1163606.1583251865, 'max': 1368539.4449230426, 'min': 1162962.2838890157} best=1162962.2838890157
328: neval=769{'avg': 1163604.1209544428, 'max': 1347340.352123226, 'min': 1162962.2838890157} best=1162962.2838890157
329: neval=748{'avg': 1166299.133094826, 'max': 1458399.228902269, 'min': 1162962.2838890157} best=1162962.2838890157
330: neval=761{'avg': 1165114.7793413955, 'max': 1431329.1357830244, 'min': 1162962.2838890157} best=1162962.2838890157
331: neval=748{'avg': 1165841.1624078325, 'max': 1546201.0383846862, 'min': 1162962.2838890157} best=1162962.2838890157
332: neval=752{'avg': 1164293.786655126, 'max': 1611391.0979151113, 'min': 1162962.2838890157} best=1162962.2838890157
333: neval=719{'avg': 1164680.7703704936, 'max': 1445276.5156160665, 'min': 1162962.2838890157} best=1162962.2838890157
334: neval=747{'avg': 1164483.023448359, 'max': 1597102.4061208114, 'min': 1162962.2838890157} best=1162962.2838890157
335: neval=756{'avg': 1163857.3997605164, 'max': 1447898.4550074078, 'min': 1162962.2838890157} best=1162962.2838890157
336: neval=723{'avg': 1165068.4910127905, 'max': 1682590.8871740378, 'min': 1162962.2838890157} best=1162962.2838890157
337: neval=739{'avg': 1164208.2185929846, 'max': 1389091.2915351007, 'min': 1162962.2838890157} best=1162962.2838890157
338: neval=722{'avg': 1164731.1708358314, 'max': 1828062.6704023182, 'min': 1162962.2838890157} best=1162962.2838890157
339: neval=731{'avg': 1164225.4429047199, 'max': 1554584.3367959277, 'min': 1162962.2838890157} best=1162962.2838890157
340: neval=764{'avg': 1164254.6766458561, 'max': 1457833.7160724476, 'min': 1162962.2838890157} best=1162962.2838890157
341: neval=744{'avg': 1164039.016387936, 'max': 1369681.4556525275, 'min': 1162962.2838890157} best=1162962.2838890157
342: neval=722{'avg': 1165008.3494668815, 'max': 1463696.0603533017, 'min': 1162962.2838890157} best=1162962.2838890157
343: neval=763{'avg': 1164296.0988889926, 'max': 1388852.758259932, 'min': 1162962.2838890157} best=1162962.2838890157
344: neval=771{'avg': 1165274.6485598122, 'max': 1606376.2481043919, 'min': 1162962.2838890157} best=1162962.2838890157
345: neval=763{'avg': 1165264.0851368073, 'max': 2004940.7104476904, 'min': 1162962.2838890157} best=1162962.2838890157
346: neval=762{'avg': 1163621.6406752323, 'max': 1405306.7264603027, 'min': 1162962.2838890157} best=1162962.2838890157
347: neval=759{'avg': 1163697.2586947065, 'max': 1632323.6414130838, 'min': 1162962.2838890157} best=1162962.2838890157
348: neval=764{'avg': 1164311.2403842218, 'max': 1421453.9290489517, 'min': 1162962.2838890157} best=1162962.2838890157
349: neval=743{'avg': 1163905.2310264604, 'max': 1466776.6046816283, 'min': 1162962.2838890157} best=1162962.2838890157
350: neval=751{'avg': 1165754.8016190373, 'max': 1523135.5981806568, 'min': 1161571.3739580726} best=1161571.3739580726
351: neval=722{'avg': 1164527.251870078, 'max': 1546459.43981145, 'min': 1162962.2838890157} best=1161571.3739580726
352: neval=758{'avg': 1163809.113955178, 'max': 1314108.150232688, 'min': 1162962.2838890157} best=1161571.3739580726
353: neval=751{'avg': 1163296.8016522638, 'max': 1321710.3986075725, 'min': 1162962.2838890157} best=1161571.3739580726
354: neval=757{'avg': 1163790.1783405524, 'max': 1515590.465009699, 'min': 1162962.2838890157} best=1161571.3739580726
355: neval=746{'avg': 1165026.354334875, 'max': 1730372.2608578915, 'min': 1162962.2838890157} best=1161571.3739580726
356: neval=754{'avg': 1164348.3263667214, 'max': 1491149.3221900966, 'min': 1162962.2838890157} best=1161571.3739580726
357: neval=752{'avg': 1163351.447028908, 'max': 1346119.0137523978, 'min': 1162962.2838890157} best=1161571.3739580726
358: neval=745{'avg': 1164791.5976672596, 'max': 1615446.7122502367, 'min': 1162962.2838890157} best=1161571.3739580726
359: neval=757{'avg': 1164702.582701925, 'max': 1541854.6262190803, 'min': 1162962.2838890157} best=1161571.3739580726
360: neval=773{'avg': 1164581.0471438407, 'max': 1477302.6159744533, 'min': 1162962.2838890157} best=1161571.3739580726
361: neval=782{'avg': 1163332.8604390435, 'max': 1337015.080586903, 'min': 1162962.2838890157} best=1161571.3739580726
362: neval=742{'avg': 1163453.8085268163, 'max': 1409108.3448408532, 'min': 1162962.2838890157} best=1161571.3739580726
363: neval=741{'avg': 1163720.5845520624, 'max': 1497010.2526435251, 'min': 1162962.2838890157} best=1161571.3739580726
364: neval=767{'avg': 1165064.3140293222, 'max': 1639107.9704693765, 'min': 1162962.2838890157} best=1161571.3739580726
365: neval=775{'avg': 1163913.5330709512, 'max': 1371019.0368060824, 'min': 1162962.2838890157} best=1161571.3739580726
366: neval=754{'avg': 1165489.3601804448, 'max': 1509346.3277366522, 'min': 1162962.2838890157} best=1161571.3739580726
367: neval=785{'avg': 1163974.7555655234, 'max': 1506496.6936781937, 'min': 1162962.2838890157} best=1161571.3739580726
368: neval=760{'avg': 1164829.4880016928, 'max': 1510771.848894504, 'min': 1162962.2838890157} best=1161571.3739580726
369: neval=761{'avg': 1163927.587260563, 'max': 1379944.1832954173, 'min': 1162962.2838890157} best=1161571.3739580726
370: neval=747{'avg': 1163461.3023059461, 'max': 1379647.833104725, 'min': 1162962.2838890157} best=1161571.3739580726
371: neval=780{'avg': 1164074.3802289867, 'max': 1464758.8561464641, 'min': 1162962.2838890157} best=1161571.3739580726
372: neval=752{'avg': 1164232.0873404774, 'max': 1589089.8554811084, 'min': 1162962.2838890157} best=1161571.3739580726
373: neval=786{'avg': 1165507.847192706, 'max': 1710463.245412115, 'min': 1162962.2838890157} best=1161571.3739580726
374: neval=777{'avg': 1164252.9021396926, 'max': 1382417.7730370807, 'min': 1162962.2838890157} best=1161571.3739580726
375: neval=734{'avg': 1164373.7022052323, 'max': 1428462.4859585497, 'min': 1162962.2838890157} best=1161571.3739580726
376: neval=771{'avg': 1164667.574141561, 'max': 1552622.329795786, 'min': 1162962.2838890157} best=1161571.3739580726
377: neval=700{'avg': 1164117.3502908708, 'max': 1635648.9192262532, 'min': 1162962.2838890157} best=1161571.3739580726
378: neval=732{'avg': 1164110.6350990883, 'max': 1483208.5670580242, 'min': 1162962.2838890157} best=1161571.3739580726
379: neval=772{'avg': 1164222.6169160549, 'max': 1494059.328298243, 'min': 1162962.2838890157} best=1161571.3739580726
380: neval=767{'avg': 1165391.0962404336, 'max': 1524985.3200137538, 'min': 1162962.2838890157} best=1161571.3739580726
381: neval=750{'avg': 1163733.7646352465, 'max': 1461631.901980433, 'min': 1162962.2838890157} best=1161571.3739580726
382: neval=771{'avg': 1165308.566973859, 'max': 1541930.8097976374, 'min': 1162962.2838890157} best=1161571.3739580726
383: neval=761{'avg': 1164389.4945741491, 'max': 1553965.9204110424, 'min': 1162962.2838890157} best=1161571.3739580726
384: neval=763{'avg': 1165118.6111042413, 'max': 1685772.7046815956, 'min': 1162962.2838890157} best=1161571.3739580726
385: neval=742{'avg': 1164028.8401461157, 'max': 1775470.7373959464, 'min': 1162962.2838890157} best=1161571.3739580726
386: neval=768{'avg': 1164722.7094620815, 'max': 1491491.5719312383, 'min': 1162962.2838890157} best=1161571.3739580726
387: neval=738{'avg': 1164057.0472698412, 'max': 1565290.6678528646, 'min': 1162962.2838890157} best=1161571.3739580726
388: neval=739{'avg': 1165023.1038507472, 'max': 1565290.6678528641, 'min': 1162962.2838890157} best=1161571.3739580726
389: neval=745{'avg': 1164335.219139915, 'max': 1546563.8057339815, 'min': 1162962.2838890157} best=1161571.3739580726
390: neval=751{'avg': 1165525.2524162524, 'max': 1552567.7660392495, 'min': 1162962.2838890157} best=1161571.3739580726
391: neval=751{'avg': 1163840.7797688323, 'max': 1395964.7629587837, 'min': 1162962.2838890157} best=1161571.3739580726
392: neval=782{'avg': 1164976.9468840046, 'max': 1530296.368589474, 'min': 1162962.2838890157} best=1161571.3739580726
393: neval=742{'avg': 1164826.70864655, 'max': 1513429.4760800386, 'min': 1162962.2838890157} best=1161571.3739580726
394: neval=743{'avg': 1163683.3534081362, 'max': 1499685.892885506, 'min': 1162962.2838890157} best=1161571.3739580726
