----------------------  実行情報  ----------------------
実行時間＝1203秒
個体数＝950
合計世代数＝583
==============================
Total cost: 1182786.9934889704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 4136.823864357744, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
236: neval=748{'avg': 1184381.8332595588, 'max': 1391461.2821962847, 'min': 1183537.3871300926} best=1183537.3871300926
237: neval=744{'avg': 1185027.797454798, 'max': 1597999.361612283, 'min': 1183537.3871300926} best=1183537.3871300926
238: neval=708{'avg': 1185429.6645374915, 'max': 1706723.3609605222, 'min': 1183537.3871300926} best=1183537.3871300926
239: neval=772{'avg': 1184726.5599861958, 'max': 1567850.1140810926, 'min': 1183537.3871300926} best=1183537.3871300926
240: neval=766{'avg': 1184291.8326590261, 'max': 1427265.2669950766, 'min': 1183537.3871300926} best=1183537.3871300926
241: neval=724{'avg': 1184019.2470164355, 'max': 1358682.8402307578, 'min': 1183537.3871300926} best=1183537.3871300926
242: neval=723{'avg': 1184405.9726237077, 'max': 1408604.4357608822, 'min': 1183537.3871300926} best=1183537.3871300926
243: neval=732{'avg': 1185885.5771793702, 'max': 1531631.4640326682, 'min': 1183537.3871300926} best=1183537.3871300926
244: neval=743{'avg': 1185065.6148465066, 'max': 2075346.4246928575, 'min': 1183537.3871300926} best=1183537.3871300926
245: neval=741{'avg': 1184419.3900877913, 'max': 1479499.7844029646, 'min': 1183537.3871300926} best=1183537.3871300926
246: neval=751{'avg': 1184947.5678024595, 'max': 1559304.7173687848, 'min': 1182909.4496877717} best=1182909.4496877717
247: neval=742{'avg': 1185045.469719952, 'max': 1538814.0423528461, 'min': 1182909.4496877717} best=1182909.4496877717
248: neval=760{'avg': 1184150.755366402, 'max': 1401680.4110652287, 'min': 1182909.4496877717} best=1182909.4496877717
249: neval=746{'avg': 1184298.6922184662, 'max': 1385565.8050994445, 'min': 1182909.4496877717} best=1182909.4496877717
250: neval=735{'avg': 1183370.7017134344, 'max': 1312153.652445455, 'min': 1182909.4496877717} best=1182909.4496877717
251: neval=714{'avg': 1183471.6077640604, 'max': 1433790.2481050503, 'min': 1182909.4496877717} best=1182909.4496877717
252: neval=773{'avg': 1183814.11496731, 'max': 1473415.8511486207, 'min': 1182909.4496877717} best=1182909.4496877717
253: neval=734{'avg': 1184581.7898448277, 'max': 1546595.3518705731, 'min': 1182909.4496877717} best=1182909.4496877717
254: neval=703{'avg': 1185667.3011283427, 'max': 1845996.886655004, 'min': 1182909.4496877717} best=1182909.4496877717
255: neval=752{'avg': 1184369.9487862396, 'max': 1477670.6925533577, 'min': 1182909.4496877717} best=1182909.4496877717
256: neval=770{'avg': 1184338.1062499944, 'max': 1504411.4595591556, 'min': 1182909.4496877717} best=1182909.4496877717
257: neval=734{'avg': 1184306.0784691544, 'max': 1527577.2918967782, 'min': 1182909.4496877717} best=1182909.4496877717
258: neval=740{'avg': 1183745.0640479, 'max': 1572188.0777733193, 'min': 1182909.4496877717} best=1182909.4496877717
259: neval=744{'avg': 1182990.8275214909, 'max': 1260218.3917210414, 'min': 1182909.4496877717} best=1182909.4496877717
260: neval=753{'avg': 1184874.82857238, 'max': 1646455.108712733, 'min': 1182909.4496877717} best=1182909.4496877717
261: neval=736{'avg': 1183783.852327784, 'max': 1558100.870656953, 'min': 1182909.4496877717} best=1182909.4496877717
262: neval=732{'avg': 1184778.2682307079, 'max': 1507086.9090109512, 'min': 1182909.4496877717} best=1182909.4496877717
263: neval=772{'avg': 1184568.5026778043, 'max': 1497193.6142841189, 'min': 1182909.4496877717} best=1182909.4496877717
264: neval=750{'avg': 1183696.5825104841, 'max': 1459482.5169391565, 'min': 1182909.4496877717} best=1182909.4496877717
265: neval=736{'avg': 1183913.1815170478, 'max': 1620083.997118304, 'min': 1182909.4496877717} best=1182909.4496877717
266: neval=758{'avg': 1183978.225354365, 'max': 1435251.6451236575, 'min': 1182909.4496877717} best=1182909.4496877717
267: neval=751{'avg': 1183891.7500752513, 'max': 1378024.4046828328, 'min': 1182909.4496877717} best=1182909.4496877717
268: neval=749{'avg': 1184890.4204435523, 'max': 1544243.3949335562, 'min': 1182909.4496877717} best=1182909.4496877717
269: neval=747{'avg': 1183990.1360554916, 'max': 1501147.1120146308, 'min': 1182909.4496877717} best=1182909.4496877717
270: neval=766{'avg': 1185403.548661355, 'max': 1469300.0713938046, 'min': 1182909.4496877717} best=1182909.4496877717
271: neval=748{'avg': 1184884.0351952938, 'max': 1654400.4075026542, 'min': 1182909.4496877717} best=1182909.4496877717
272: neval=784{'avg': 1185458.3364012004, 'max': 1549058.4631314722, 'min': 1182909.4496877717} best=1182909.4496877717
273: neval=762{'avg': 1184542.7554476869, 'max': 1636801.3201122154, 'min': 1182909.4496877717} best=1182909.4496877717
274: neval=724{'avg': 1183873.0909964913, 'max': 1454888.8804000292, 'min': 1182909.4496877717} best=1182909.4496877717
275: neval=785{'avg': 1183196.1750939526, 'max': 1322834.006936671, 'min': 1182909.4496877717} best=1182909.4496877717
276: neval=731{'avg': 1184910.7801571093, 'max': 1442212.718656439, 'min': 1182909.4496877717} best=1182909.4496877717
277: neval=754{'avg': 1184340.6491190186, 'max': 1461174.4016470702, 'min': 1182909.4496877717} best=1182909.4496877717
278: neval=791{'avg': 1185239.1900501787, 'max': 1712213.1164843296, 'min': 1182909.4496877717} best=1182909.4496877717
279: neval=769{'avg': 1184620.114261829, 'max': 1548452.9774272987, 'min': 1182909.4496877717} best=1182909.4496877717
280: neval=774{'avg': 1185212.924003386, 'max': 1609434.6207796433, 'min': 1182909.4496877717} best=1182909.4496877717
281: neval=748{'avg': 1184145.6011934092, 'max': 1482206.7179341954, 'min': 1182909.4496877717} best=1182909.4496877717
282: neval=749{'avg': 1183860.7776444033, 'max': 1731742.7648704196, 'min': 1182909.4496877717} best=1182909.4496877717
283: neval=755{'avg': 1183522.9188514343, 'max': 1346658.0805037871, 'min': 1182909.4496877717} best=1182909.4496877717
284: neval=746{'avg': 1184237.0336545764, 'max': 1497518.9046033367, 'min': 1182909.4496877717} best=1182909.4496877717
285: neval=724{'avg': 1183312.4502002706, 'max': 1339906.7227107987, 'min': 1182909.4496877717} best=1182909.4496877717
286: neval=737{'avg': 1184867.6000101266, 'max': 1520661.213462706, 'min': 1182909.4496877717} best=1182909.4496877717
287: neval=741{'avg': 1184211.5879489756, 'max': 1715772.1832904106, 'min': 1182909.4496877717} best=1182909.4496877717
288: neval=767{'avg': 1184223.2070432561, 'max': 1525509.417381178, 'min': 1182909.4496877717} best=1182909.4496877717
289: neval=762{'avg': 1184764.5206468205, 'max': 1537657.3139783742, 'min': 1182909.4496877717} best=1182909.4496877717
290: neval=775{'avg': 1185549.834140525, 'max': 1499719.9268623032, 'min': 1182909.4496877717} best=1182909.4496877717
291: neval=776{'avg': 1183861.446038234, 'max': 1437042.1185325289, 'min': 1182909.4496877717} best=1182909.4496877717
292: neval=753{'avg': 1184963.6393175458, 'max': 1659129.548809132, 'min': 1182909.4496877717} best=1182909.4496877717
293: neval=737{'avg': 1183697.1411476373, 'max': 1416219.0921106797, 'min': 1182909.4496877717} best=1182909.4496877717
294: neval=725{'avg': 1183667.325750679, 'max': 1630439.955275501, 'min': 1182909.4496877717} best=1182909.4496877717
295: neval=778{'avg': 1184122.7102673282, 'max': 1470358.956858552, 'min': 1182909.4496877717} best=1182909.4496877717
296: neval=760{'avg': 1184480.984408539, 'max': 1825276.4214408328, 'min': 1182909.4496877717} best=1182909.4496877717
297: neval=756{'avg': 1184243.1947550909, 'max': 1503895.2077368328, 'min': 1182909.4496877717} best=1182909.4496877717
298: neval=760{'avg': 1184562.7985353398, 'max': 1515601.4251965075, 'min': 1182909.4496877717} best=1182909.4496877717
299: neval=741{'avg': 1185047.7555217773, 'max': 1527412.3851594068, 'min': 1182909.4496877717} best=1182909.4496877717
300: neval=768{'avg': 1185205.363170034, 'max': 1656191.599880488, 'min': 1182909.4496877717} best=1182909.4496877717
301: neval=745{'avg': 1183874.6512074624, 'max': 1565746.3145487863, 'min': 1182909.4496877717} best=1182909.4496877717
302: neval=745{'avg': 1183967.1675539725, 'max': 1437864.6032727237, 'min': 1182909.4496877717} best=1182909.4496877717
303: neval=746{'avg': 1184676.5922582548, 'max': 1622063.3393833193, 'min': 1182909.4496877717} best=1182909.4496877717
304: neval=751{'avg': 1184637.6695915267, 'max': 1419344.2002820068, 'min': 1182909.4496877717} best=1182909.4496877717
305: neval=758{'avg': 1185145.8396861814, 'max': 1617252.7417991837, 'min': 1182909.4496877717} best=1182909.4496877717
306: neval=738{'avg': 1184713.4681977234, 'max': 1408251.1112892365, 'min': 1182909.4496877717} best=1182909.4496877717
307: neval=763{'avg': 1184558.1901130741, 'max': 1509225.147011002, 'min': 1182909.4496877717} best=1182909.4496877717
308: neval=739{'avg': 1183569.2920127814, 'max': 1321472.1293739614, 'min': 1182909.4496877717} best=1182909.4496877717
309: neval=769{'avg': 1184054.499930162, 'max': 1575591.697164471, 'min': 1182909.4496877717} best=1182909.4496877717
310: neval=729{'avg': 1185261.9599361038, 'max': 1681904.7172839597, 'min': 1182909.4496877717} best=1182909.4496877717
311: neval=757{'avg': 1186215.773778186, 'max': 1491331.8198520145, 'min': 1182909.4496877717} best=1182909.4496877717
312: neval=762{'avg': 1184613.796190251, 'max': 1437318.1157466928, 'min': 1182909.4496877717} best=1182909.4496877717
313: neval=755{'avg': 1184285.3572485517, 'max': 1515038.635141418, 'min': 1182909.4496877717} best=1182909.4496877717
314: neval=768{'avg': 1183253.136324881, 'max': 1361168.1009973944, 'min': 1182909.4496877717} best=1182909.4496877717
315: neval=742{'avg': 1183589.3946090573, 'max': 1463782.792281813, 'min': 1182909.4496877717} best=1182909.4496877717
316: neval=742{'avg': 1184681.9938140388, 'max': 1592477.7894159108, 'min': 1182909.4496877717} best=1182909.4496877717
317: neval=784{'avg': 1184534.2908507832, 'max': 1673170.400258405, 'min': 1182909.4496877717} best=1182909.4496877717
318: neval=752{'avg': 1184335.5512838112, 'max': 1530782.7095355368, 'min': 1182909.4496877717} best=1182909.4496877717
319: neval=748{'avg': 1183870.74623407, 'max': 1426374.926262697, 'min': 1182909.4496877717} best=1182909.4496877717
320: neval=763{'avg': 1184034.0446383497, 'max': 1638262.7273704067, 'min': 1182909.4496877717} best=1182909.4496877717
321: neval=740{'avg': 1183495.3513473908, 'max': 1433182.025188194, 'min': 1182909.4496877717} best=1182909.4496877717
322: neval=763{'avg': 1184840.034814654, 'max': 1826941.1581108298, 'min': 1182909.4496877717} best=1182909.4496877717
323: neval=764{'avg': 1183455.0371524706, 'max': 1528990.0158082328, 'min': 1182909.4496877717} best=1182909.4496877717
324: neval=771{'avg': 1184306.417583238, 'max': 1458800.6785943708, 'min': 1182909.4496877717} best=1182909.4496877717
325: neval=738{'avg': 1184316.765851236, 'max': 1648667.1074973121, 'min': 1182909.4496877717} best=1182909.4496877717
326: neval=748{'avg': 1183739.0246615254, 'max': 1416498.074585582, 'min': 1182909.4496877717} best=1182909.4496877717
327: neval=774{'avg': 1184743.6532441198, 'max': 2084845.372431694, 'min': 1182909.4496877717} best=1182909.4496877717
328: neval=745{'avg': 1185311.1961465925, 'max': 1793308.4950487425, 'min': 1182909.4496877717} best=1182909.4496877717
329: neval=745{'avg': 1183815.983930232, 'max': 1352729.0886493209, 'min': 1182909.4496877717} best=1182909.4496877717
330: neval=755{'avg': 1184569.797960501, 'max': 1409272.491670665, 'min': 1182909.4496877717} best=1182909.4496877717
331: neval=732{'avg': 1185257.1459179008, 'max': 1710525.442441706, 'min': 1182909.4496877717} best=1182909.4496877717
332: neval=764{'avg': 1184663.8306752832, 'max': 1400389.7973940852, 'min': 1182909.4496877717} best=1182909.4496877717
333: neval=748{'avg': 1184005.2286550452, 'max': 1556343.2596940605, 'min': 1182909.4496877717} best=1182909.4496877717
334: neval=756{'avg': 1184185.4857674884, 'max': 1677551.7903063146, 'min': 1182909.4496877717} best=1182909.4496877717
335: neval=757{'avg': 1184495.8969526547, 'max': 1522886.9618599857, 'min': 1182909.4496877717} best=1182909.4496877717
336: neval=768{'avg': 1184192.212469121, 'max': 1404289.2893469078, 'min': 1182909.4496877717} best=1182909.4496877717
337: neval=751{'avg': 1183922.5591144527, 'max': 1415193.1056991152, 'min': 1182909.4496877717} best=1182909.4496877717
338: neval=759{'avg': 1185290.7353248762, 'max': 1805565.455060873, 'min': 1182909.4496877717} best=1182909.4496877717
339: neval=755{'avg': 1185815.7944278452, 'max': 2139639.3105300046, 'min': 1182909.4496877717} best=1182909.4496877717
340: neval=756{'avg': 1183993.8336488514, 'max': 1566008.359668575, 'min': 1182909.4496877717} best=1182909.4496877717
341: neval=736{'avg': 1184324.5107017548, 'max': 1484162.872740473, 'min': 1182909.4496877717} best=1182909.4496877717
342: neval=741{'avg': 1184448.078609109, 'max': 1728434.1581706903, 'min': 1182909.4496877717} best=1182909.4496877717
343: neval=755{'avg': 1183940.467896251, 'max': 1462509.802217201, 'min': 1182909.4496877717} best=1182909.4496877717
344: neval=747{'avg': 1184497.8158202118, 'max': 1497911.2430250267, 'min': 1182909.4496877717} best=1182909.4496877717
345: neval=744{'avg': 1184041.2870131226, 'max': 1469916.1337652788, 'min': 1182909.4496877717} best=1182909.4496877717
346: neval=778{'avg': 1183897.5950708932, 'max': 1439834.555933129, 'min': 1182909.4496877717} best=1182909.4496877717
347: neval=775{'avg': 1185827.5699869553, 'max': 1550269.7862016202, 'min': 1182909.4496877717} best=1182909.4496877717
348: neval=766{'avg': 1184309.3801448562, 'max': 1538991.9638200898, 'min': 1182909.4496877717} best=1182909.4496877717
349: neval=788{'avg': 1184178.772809391, 'max': 1465657.0434931794, 'min': 1182909.4496877717} best=1182909.4496877717
350: neval=747{'avg': 1184691.8686192725, 'max': 1803852.8266843176, 'min': 1182909.4496877717} best=1182909.4496877717
351: neval=747{'avg': 1184262.6949602207, 'max': 1465423.0571649869, 'min': 1182909.4496877717} best=1182909.4496877717
352: neval=764{'avg': 1184703.1359193507, 'max': 1489062.8359605218, 'min': 1182909.4496877717} best=1182909.4496877717
353: neval=731{'avg': 1185114.7770803275, 'max': 1605923.4464743773, 'min': 1182909.4496877717} best=1182909.4496877717
354: neval=749{'avg': 1184149.8617242803, 'max': 1430446.621196987, 'min': 1182909.4496877717} best=1182909.4496877717
355: neval=756{'avg': 1185195.1005470485, 'max': 1686792.5022151554, 'min': 1182909.4496877717} best=1182909.4496877717
356: neval=756{'avg': 1185276.9176994523, 'max': 1808119.760663831, 'min': 1182909.4496877717} best=1182909.4496877717
357: neval=721{'avg': 1184501.3245495365, 'max': 1469976.8342509363, 'min': 1182909.4496877717} best=1182909.4496877717
358: neval=769{'avg': 1185229.2506349785, 'max': 1473602.0433798223, 'min': 1182909.4496877717} best=1182909.4496877717
359: neval=776{'avg': 1184326.2963752695, 'max': 1714033.2953323442, 'min': 1182909.4496877717} best=1182909.4496877717
360: neval=743{'avg': 1184406.689178756, 'max': 1577222.8842545147, 'min': 1182909.4496877717} best=1182909.4496877717
361: neval=748{'avg': 1185639.0630058267, 'max': 1594751.5679804666, 'min': 1182909.4496877717} best=1182909.4496877717
362: neval=753{'avg': 1184102.7549447583, 'max': 1476758.502450496, 'min': 1182909.4496877717} best=1182909.4496877717
363: neval=751{'avg': 1184512.9300526057, 'max': 1602341.1104232569, 'min': 1182909.4496877717} best=1182909.4496877717
364: neval=771{'avg': 1184763.6911144664, 'max': 1550614.028734488, 'min': 1182909.4496877717} best=1182909.4496877717
365: neval=745{'avg': 1185067.1438502667, 'max': 1684071.3306900794, 'min': 1182909.4496877717} best=1182909.4496877717
366: neval=753{'avg': 1186707.4840116603, 'max': 1946277.3559324734, 'min': 1182909.4496877717} best=1182909.4496877717
367: neval=760{'avg': 1185844.4351881521, 'max': 1764100.76241534, 'min': 1182909.4496877717} best=1182909.4496877717
368: neval=749{'avg': 1183903.77756372, 'max': 1483809.7061502477, 'min': 1182909.4496877717} best=1182909.4496877717
369: neval=740{'avg': 1183826.6040798514, 'max': 1460212.8011090762, 'min': 1182909.4496877717} best=1182909.4496877717
370: neval=750{'avg': 1184099.3927479177, 'max': 1585145.0708686041, 'min': 1182909.4496877717} best=1182909.4496877717
371: neval=750{'avg': 1184181.879242658, 'max': 1510777.5789879824, 'min': 1182909.4496877717} best=1182909.4496877717
372: neval=747{'avg': 1184707.3690812502, 'max': 1541248.3197922935, 'min': 1182909.4496877717} best=1182909.4496877717
373: neval=767{'avg': 1184915.658472417, 'max': 1717463.7727772393, 'min': 1182909.4496877717} best=1182909.4496877717
374: neval=749{'avg': 1184011.1865904836, 'max': 1559988.2369477788, 'min': 1182909.4496877717} best=1182909.4496877717
375: neval=765{'avg': 1184540.4744662356, 'max': 1527377.2556340653, 'min': 1182909.4496877717} best=1182909.4496877717
376: neval=763{'avg': 1184111.032452448, 'max': 1399000.5038384658, 'min': 1182909.4496877717} best=1182909.4496877717
377: neval=754{'avg': 1183760.5791746818, 'max': 1495901.0618612154, 'min': 1182909.4496877717} best=1182909.4496877717
378: neval=750{'avg': 1184340.4611039045, 'max': 1534978.4622953804, 'min': 1182909.4496877717} best=1182909.4496877717
379: neval=737{'avg': 1184176.84105927, 'max': 1441487.7068962676, 'min': 1182909.4496877717} best=1182909.4496877717
380: neval=750{'avg': 1183555.3372651134, 'max': 1409399.7230771563, 'min': 1182909.4496877717} best=1182909.4496877717
381: neval=753{'avg': 1184115.968067508, 'max': 1457721.1415876274, 'min': 1182909.4496877717} best=1182909.4496877717
382: neval=749{'avg': 1184071.9773249326, 'max': 1486123.981810626, 'min': 1182909.4496877717} best=1182909.4496877717
383: neval=779{'avg': 1183615.928096294, 'max': 1568468.1322267186, 'min': 1182909.4496877717} best=1182909.4496877717
384: neval=751{'avg': 1183550.1157555755, 'max': 1417217.4587910778, 'min': 1182909.4496877717} best=1182909.4496877717
385: neval=760{'avg': 1182964.9777827994, 'max': 1198589.4643103206, 'min': 1182909.4496877717} best=1182909.4496877717
386: neval=752{'avg': 1184523.8846975556, 'max': 1532945.9397156637, 'min': 1182909.4496877717} best=1182909.4496877717
387: neval=755{'avg': 1184163.9283114504, 'max': 1456729.3527361136, 'min': 1182909.4496877717} best=1182909.4496877717
388: neval=775{'avg': 1185317.4608436394, 'max': 1615116.1337144538, 'min': 1182909.4496877717} best=1182909.4496877717
389: neval=772{'avg': 1186235.2058021768, 'max': 1983875.5724424215, 'min': 1182909.4496877717} best=1182909.4496877717
390: neval=721{'avg': 1184355.6729285286, 'max': 1486843.222376017, 'min': 1182909.4496877717} best=1182909.4496877717
391: neval=772{'avg': 1184490.5166827857, 'max': 1474786.3394653564, 'min': 1182909.4496877717} best=1182909.4496877717
392: neval=746{'avg': 1184948.9263739756, 'max': 1532177.2940941427, 'min': 1182786.9934889704} best=1182786.9934889704
393: neval=712{'avg': 1184441.3288422404, 'max': 1602241.259104986, 'min': 1182786.9934889704} best=1182786.9934889704
394: neval=745{'avg': 1183797.1218273966, 'max': 1406410.5538763895, 'min': 1182786.9934889704} best=1182786.9934889704
395: neval=771{'avg': 1184578.0412352914, 'max': 1487676.0901941133, 'min': 1182786.9934889704} best=1182786.9934889704
396: neval=745{'avg': 1184970.962270691, 'max': 1590618.3993694114, 'min': 1182786.9934889704} best=1182786.9934889704
397: neval=744{'avg': 1184153.2915521336, 'max': 1591472.6811041292, 'min': 1182786.9934889704} best=1182786.9934889704
398: neval=769{'avg': 1183085.8465541464, 'max': 1304752.7174503428, 'min': 1182786.9934889704} best=1182786.9934889704
399: neval=750{'avg': 1184523.6490720904, 'max': 1477763.29315254, 'min': 1182786.9934889704} best=1182786.9934889704
400: neval=760{'avg': 1185769.5163977866, 'max': 1818956.7014181146, 'min': 1182786.9934889704} best=1182786.9934889704
401: neval=752{'avg': 1184460.8938983912, 'max': 1592940.5665170138, 'min': 1182786.9934889704} best=1182786.9934889704
