----------------------  実行情報  ----------------------
実行時間＝2065秒
個体数＝1100
合計世代数＝845
============================
Total cost: 1163525.54306411
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 97401, 89763, 61374, 45633, 39598, 9387, 7127, 5428, 2385, 712, 282, 70]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '猿払村', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14103, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '猿払村': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 47930.92657296889, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '猿払村': 708.7469597647195, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57006.95362235835, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '猿払村': 1057.0556641527328, '幌延町': 315.1777175933212}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 10072.034531999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1543.6782395224452, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6591.9778989104025, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/267) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/267) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
233: neval=864{'avg': 1169733.12148022, 'max': 1651120.5170618882, 'min': 1167313.9490142136} best=1167313.9490142136
234: neval=835{'avg': 1168186.3193581617, 'max': 1400555.918350644, 'min': 1167313.9490142136} best=1167313.9490142136
235: neval=871{'avg': 1168986.2181745404, 'max': 1500197.9554327242, 'min': 1167313.9490142136} best=1167313.9490142136
236: neval=871{'avg': 1168367.6807592066, 'max': 1493682.3777040562, 'min': 1167313.9490142136} best=1167313.9490142136
237: neval=868{'avg': 1168441.8199946638, 'max': 1457865.4057092946, 'min': 1167313.9490142136} best=1167313.9490142136
238: neval=894{'avg': 1169125.6107395138, 'max': 1487187.7971676444, 'min': 1167313.9490142136} best=1167313.9490142136
239: neval=853{'avg': 1168383.4985188667, 'max': 1435552.5729222582, 'min': 1167313.9490142136} best=1167313.9490142136
240: neval=849{'avg': 1168109.369433022, 'max': 1397062.4547152547, 'min': 1167313.9490142136} best=1167313.9490142136
241: neval=885{'avg': 1167928.781032495, 'max': 1375194.5384248653, 'min': 1167313.9490142136} best=1167313.9490142136
242: neval=852{'avg': 1168486.9658641925, 'max': 1426062.8756107911, 'min': 1167313.9490142136} best=1167313.9490142136
243: neval=862{'avg': 1169269.9587428172, 'max': 1767785.4978154143, 'min': 1167313.9490142136} best=1167313.9490142136
244: neval=879{'avg': 1169306.417234214, 'max': 1801386.0429408161, 'min': 1167313.9490142136} best=1167313.9490142136
245: neval=864{'avg': 1167887.307353166, 'max': 1373624.9448691397, 'min': 1167313.9490142136} best=1167313.9490142136
246: neval=821{'avg': 1168164.1842001516, 'max': 1464302.3126354415, 'min': 1167313.9490142136} best=1167313.9490142136
247: neval=858{'avg': 1168628.741053736, 'max': 1526044.9794757725, 'min': 1167313.9490142136} best=1167313.9490142136
248: neval=857{'avg': 1167981.0773085195, 'max': 1625869.5658536823, 'min': 1167313.9490142136} best=1167313.9490142136
249: neval=839{'avg': 1167861.7572054958, 'max': 1373359.5613127288, 'min': 1167313.9490142136} best=1167313.9490142136
250: neval=878{'avg': 1168621.3550406515, 'max': 1471933.3447195524, 'min': 1167313.9490142136} best=1167313.9490142136
251: neval=869{'avg': 1169432.6870837354, 'max': 1584690.443399823, 'min': 1167313.9490142136} best=1167313.9490142136
252: neval=867{'avg': 1168666.834583051, 'max': 1419537.3122725966, 'min': 1167313.9490142136} best=1167313.9490142136
253: neval=863{'avg': 1169212.6353827447, 'max': 1500051.2662009366, 'min': 1167313.9490142136} best=1167313.9490142136
254: neval=859{'avg': 1169015.970501221, 'max': 1481554.0853687779, 'min': 1167313.9490142136} best=1167313.9490142136
255: neval=867{'avg': 1168770.9438177918, 'max': 1566231.8090531505, 'min': 1167313.9490142136} best=1167313.9490142136
256: neval=898{'avg': 1169898.5667723177, 'max': 1511576.5025086836, 'min': 1167313.9490142136} best=1167313.9490142136
257: neval=850{'avg': 1168290.5179744074, 'max': 1360292.575708705, 'min': 1167313.9490142136} best=1167313.9490142136
258: neval=878{'avg': 1167857.8805597192, 'max': 1416422.669630904, 'min': 1167313.9490142136} best=1167313.9490142136
259: neval=880{'avg': 1168747.311449181, 'max': 1543692.3210727924, 'min': 1167313.9490142136} best=1167313.9490142136
260: neval=866{'avg': 1169293.9949284147, 'max': 1587443.3517000235, 'min': 1167313.9490142136} best=1167313.9490142136
261: neval=894{'avg': 1168635.1738123263, 'max': 1440100.9213487587, 'min': 1167313.9490142136} best=1167313.9490142136
262: neval=887{'avg': 1169157.3163737492, 'max': 1675280.1408251768, 'min': 1167313.9490142136} best=1167313.9490142136
263: neval=856{'avg': 1168747.1548333247, 'max': 1565848.9100604136, 'min': 1167313.9490142136} best=1167313.9490142136
264: neval=862{'avg': 1169425.0175892515, 'max': 1743195.1905103438, 'min': 1167313.9490142136} best=1167313.9490142136
265: neval=845{'avg': 1168089.1218160111, 'max': 1548045.1751472873, 'min': 1167313.9490142136} best=1167313.9490142136
266: neval=869{'avg': 1168316.7798539943, 'max': 1422867.8516078375, 'min': 1167313.9490142136} best=1167313.9490142136
267: neval=885{'avg': 1169756.5404927381, 'max': 1529031.1759773875, 'min': 1167313.9490142136} best=1167313.9490142136
268: neval=887{'avg': 1168559.6950884685, 'max': 1434331.025991839, 'min': 1167313.9490142136} best=1167313.9490142136
269: neval=855{'avg': 1168405.4346486602, 'max': 1578401.320451537, 'min': 1167313.9490142136} best=1167313.9490142136
270: neval=897{'avg': 1168164.9073176575, 'max': 1418198.6274677922, 'min': 1167313.9490142136} best=1167313.9490142136
271: neval=857{'avg': 1168489.5095017566, 'max': 1563093.4650188847, 'min': 1167313.9490142136} best=1167313.9490142136
272: neval=861{'avg': 1168694.417943787, 'max': 1461285.1744948274, 'min': 1167313.9490142136} best=1167313.9490142136
273: neval=859{'avg': 1168348.402306923, 'max': 1425980.2733700392, 'min': 1167313.9490142136} best=1167313.9490142136
274: neval=859{'avg': 1169080.5633439266, 'max': 1530297.9028883816, 'min': 1167313.9490142136} best=1167313.9490142136
275: neval=862{'avg': 1168720.4838162812, 'max': 1443700.008989238, 'min': 1167313.9490142136} best=1167313.9490142136
276: neval=859{'avg': 1169234.1758935284, 'max': 1889347.9341672864, 'min': 1167313.9490142136} best=1167313.9490142136
277: neval=888{'avg': 1169856.733434942, 'max': 1501481.240247926, 'min': 1167313.9490142136} best=1167313.9490142136
278: neval=862{'avg': 1168785.5804481732, 'max': 1464882.564709475, 'min': 1167313.9490142136} best=1167313.9490142136
279: neval=868{'avg': 1170692.1229957044, 'max': 1705589.945251731, 'min': 1167313.9490142136} best=1167313.9490142136
280: neval=882{'avg': 1168573.2065766377, 'max': 1418032.435809766, 'min': 1167313.9490142136} best=1167313.9490142136
281: neval=863{'avg': 1167479.996247886, 'max': 1236863.1195722304, 'min': 1167313.9490142136} best=1167313.9490142136
282: neval=845{'avg': 1168000.3183808557, 'max': 1362873.8650064482, 'min': 1167313.9490142136} best=1167313.9490142136
283: neval=868{'avg': 1168831.551374635, 'max': 1568192.9823374515, 'min': 1167313.9490142136} best=1167313.9490142136
284: neval=874{'avg': 1168971.4936153563, 'max': 1511366.5055590193, 'min': 1167313.9490142136} best=1167313.9490142136
285: neval=863{'avg': 1169840.580097447, 'max': 1610024.2940582426, 'min': 1167313.9490142136} best=1167313.9490142136
286: neval=864{'avg': 1168404.003814429, 'max': 1397613.1923888961, 'min': 1167313.9490142136} best=1167313.9490142136
287: neval=868{'avg': 1168402.2999449263, 'max': 1484711.6740912674, 'min': 1167313.9490142136} best=1167313.9490142136
288: neval=862{'avg': 1169913.1983341135, 'max': 1626582.2913704936, 'min': 1167313.9490142136} best=1167313.9490142136
289: neval=858{'avg': 1170085.1763820327, 'max': 1671151.0241515073, 'min': 1167313.9490142136} best=1167313.9490142136
290: neval=871{'avg': 1168787.089677326, 'max': 1428436.3496457695, 'min': 1167313.9490142136} best=1167313.9490142136
291: neval=881{'avg': 1170129.2797063827, 'max': 1571752.1236393896, 'min': 1167313.9490142136} best=1167313.9490142136
292: neval=823{'avg': 1168010.6056195556, 'max': 1571752.1236393896, 'min': 1167313.9490142136} best=1167313.9490142136
293: neval=849{'avg': 1168373.5701557451, 'max': 1666465.8125510423, 'min': 1167313.9490142136} best=1167313.9490142136
294: neval=867{'avg': 1169159.6202433626, 'max': 1677880.8874742058, 'min': 1167313.9490142136} best=1167313.9490142136
295: neval=850{'avg': 1168035.7776081138, 'max': 1381475.7527380756, 'min': 1167313.9490142136} best=1167313.9490142136
296: neval=879{'avg': 1168839.1443265253, 'max': 1468025.9027695258, 'min': 1167313.9490142136} best=1167313.9490142136
297: neval=873{'avg': 1168928.5488594836, 'max': 1484955.9925857803, 'min': 1167313.9490142136} best=1167313.9490142136
298: neval=850{'avg': 1169253.3952118142, 'max': 1789734.0302089308, 'min': 1167313.9490142136} best=1167313.9490142136
299: neval=866{'avg': 1169295.8139485633, 'max': 1500106.4076517886, 'min': 1167313.9490142136} best=1167313.9490142136
300: neval=868{'avg': 1167771.699344752, 'max': 1360855.754631668, 'min': 1167313.9490142136} best=1167313.9490142136
301: neval=851{'avg': 1169165.0675885712, 'max': 1544019.0055806134, 'min': 1167313.9490142136} best=1167313.9490142136
302: neval=865{'avg': 1168059.0937184473, 'max': 1411364.7861150834, 'min': 1167313.9490142136} best=1167313.9490142136
303: neval=864{'avg': 1167988.558158157, 'max': 1418900.0949777914, 'min': 1167313.9490142136} best=1167313.9490142136
304: neval=856{'avg': 1168288.8010694345, 'max': 1387684.2952480009, 'min': 1167313.9490142136} best=1167313.9490142136
305: neval=868{'avg': 1169119.3261280206, 'max': 1447351.5884714655, 'min': 1167313.9490142136} best=1167313.9490142136
306: neval=888{'avg': 1168040.1562405864, 'max': 1406275.354725415, 'min': 1167313.9490142136} best=1167313.9490142136
307: neval=854{'avg': 1168601.6471368268, 'max': 1445728.105605846, 'min': 1167313.9490142136} best=1167313.9490142136
308: neval=853{'avg': 1169571.0275287721, 'max': 1746939.969377883, 'min': 1167313.9490142136} best=1167313.9490142136
309: neval=876{'avg': 1168477.5205003496, 'max': 1627754.2465192531, 'min': 1167313.9490142136} best=1167313.9490142136
310: neval=876{'avg': 1168556.6642604899, 'max': 1572051.5868706936, 'min': 1167313.9490142136} best=1167313.9490142136
311: neval=910{'avg': 1168499.9371737263, 'max': 1525185.8029434448, 'min': 1167313.9490142136} best=1167313.9490142136
312: neval=878{'avg': 1167547.7690718782, 'max': 1376247.204956205, 'min': 1167313.9490142136} best=1167313.9490142136
313: neval=844{'avg': 1168427.9496224015, 'max': 1390954.1640956274, 'min': 1167313.9490142136} best=1167313.9490142136
314: neval=872{'avg': 1168588.2157240286, 'max': 1630137.4899566595, 'min': 1167313.9490142136} best=1167313.9490142136
315: neval=887{'avg': 1168524.5111315642, 'max': 1438793.2186442132, 'min': 1167313.9490142136} best=1167313.9490142136
316: neval=839{'avg': 1169644.7376056253, 'max': 2020775.6092763932, 'min': 1167313.9490142136} best=1167313.9490142136
317: neval=878{'avg': 1169452.2028648425, 'max': 1498322.9280110237, 'min': 1167313.9490142136} best=1167313.9490142136
318: neval=879{'avg': 1168354.9643388113, 'max': 1671803.8814126297, 'min': 1167313.9490142136} best=1167313.9490142136
319: neval=861{'avg': 1168749.8393219805, 'max': 1561114.5543022887, 'min': 1167313.9490142136} best=1167313.9490142136
320: neval=874{'avg': 1168621.657951623, 'max': 1481928.8500020935, 'min': 1167313.9490142136} best=1167313.9490142136
321: neval=846{'avg': 1168503.9419551685, 'max': 1395256.5930243705, 'min': 1167313.9490142136} best=1167313.9490142136
322: neval=878{'avg': 1168800.4906776194, 'max': 1499147.312155121, 'min': 1167313.9490142136} best=1167313.9490142136
323: neval=879{'avg': 1168872.9258766065, 'max': 1433253.9639567789, 'min': 1167313.9490142136} best=1167313.9490142136
324: neval=898{'avg': 1169915.311017193, 'max': 1674210.5206925925, 'min': 1167313.9490142136} best=1167313.9490142136
325: neval=877{'avg': 1168224.3925758267, 'max': 1358273.5063612196, 'min': 1167313.9490142136} best=1167313.9490142136
326: neval=896{'avg': 1169276.6448083336, 'max': 1729231.9692299238, 'min': 1167313.9490142136} best=1167313.9490142136
327: neval=886{'avg': 1169615.185499464, 'max': 1577521.715947169, 'min': 1167313.9490142136} best=1167313.9490142136
328: neval=899{'avg': 1169977.191868022, 'max': 2160929.832964314, 'min': 1167313.9490142136} best=1167313.9490142136
329: neval=871{'avg': 1168845.7521530965, 'max': 1559238.5865549103, 'min': 1167313.9490142136} best=1167313.9490142136
330: neval=904{'avg': 1168384.250703281, 'max': 1425989.314956813, 'min': 1167313.9490142136} best=1167313.9490142136
331: neval=845{'avg': 1169200.9499607524, 'max': 2112695.4807106084, 'min': 1167313.9490142136} best=1167313.9490142136
332: neval=859{'avg': 1168437.8871540446, 'max': 1502157.887534082, 'min': 1167313.9490142136} best=1167313.9490142136
333: neval=862{'avg': 1168542.034986261, 'max': 1474797.443465744, 'min': 1167289.7243442135} best=1167289.7243442135
334: neval=873{'avg': 1168717.0850800136, 'max': 1461206.0579582774, 'min': 1167289.7243442135} best=1167289.7243442135
335: neval=909{'avg': 1168369.0234578415, 'max': 1402641.0166442832, 'min': 1167289.7243442135} best=1167289.7243442135
336: neval=883{'avg': 1167687.0476655543, 'max': 1274261.4624110372, 'min': 1167289.7243442135} best=1167289.7243442135
337: neval=900{'avg': 1168900.4681690468, 'max': 1614662.7384068314, 'min': 1167289.7243442135} best=1167289.7243442135
338: neval=843{'avg': 1168723.6278886732, 'max': 1402639.934256164, 'min': 1167289.7243442135} best=1167289.7243442135
339: neval=890{'avg': 1169089.943991829, 'max': 1686300.269081654, 'min': 1167289.7243442135} best=1167289.7243442135
340: neval=883{'avg': 1168626.2720592194, 'max': 1773624.7032116938, 'min': 1167289.7243442135} best=1167289.7243442135
341: neval=885{'avg': 1168613.0912897075, 'max': 1376973.0939127658, 'min': 1167289.7243442135} best=1167289.7243442135
342: neval=897{'avg': 1170109.1172099882, 'max': 1663186.6496722728, 'min': 1167289.7243442135} best=1167289.7243442135
343: neval=902{'avg': 1169099.8199399796, 'max': 1668856.0246600013, 'min': 1167289.7243442135} best=1167289.7243442135
344: neval=855{'avg': 1168329.8220986, 'max': 1576330.3474656516, 'min': 1167289.7243442135} best=1167289.7243442135
345: neval=869{'avg': 1167940.8646138418, 'max': 1415748.3618434216, 'min': 1167289.7243442135} best=1167289.7243442135
346: neval=867{'avg': 1167691.8392960667, 'max': 1367421.2296259038, 'min': 1167289.7243442135} best=1167289.7243442135
347: neval=896{'avg': 1167759.6662909004, 'max': 1360570.5803101198, 'min': 1167289.7243442135} best=1167289.7243442135
348: neval=850{'avg': 1168974.209403264, 'max': 1393176.7488262446, 'min': 1167289.7243442135} best=1167289.7243442135
349: neval=884{'avg': 1168998.8712859983, 'max': 1613757.545673987, 'min': 1167289.7243442135} best=1167289.7243442135
350: neval=876{'avg': 1168728.84194528, 'max': 1711288.1808619208, 'min': 1167289.7243442135} best=1167289.7243442135
351: neval=872{'avg': 1169814.9020108692, 'max': 1589072.1457970482, 'min': 1167289.7243442135} best=1167289.7243442135
352: neval=883{'avg': 1168376.9350381168, 'max': 1470240.5525769142, 'min': 1167289.7243442135} best=1167289.7243442135
353: neval=864{'avg': 1168873.3793088077, 'max': 1737871.23421021, 'min': 1167289.7243442135} best=1167289.7243442135
354: neval=857{'avg': 1168281.6195492211, 'max': 1391706.0340977497, 'min': 1167289.7243442135} best=1167289.7243442135
355: neval=870{'avg': 1168464.6098152674, 'max': 1404037.7158837959, 'min': 1167289.7243442135} best=1167289.7243442135
356: neval=871{'avg': 1168320.1489576986, 'max': 1488505.3311811239, 'min': 1167289.7243442135} best=1167289.7243442135
357: neval=885{'avg': 1168195.069498718, 'max': 1416194.1293625142, 'min': 1166370.8100594275} best=1166370.8100594275
358: neval=900{'avg': 1168852.1443804216, 'max': 1439802.1606014427, 'min': 1166370.8100594275} best=1166370.8100594275
359: neval=891{'avg': 1168960.6103347666, 'max': 1894907.5718554086, 'min': 1166370.8100594275} best=1166370.8100594275
360: neval=888{'avg': 1168510.4826176197, 'max': 1372119.533053073, 'min': 1166370.8100594275} best=1166370.8100594275
361: neval=853{'avg': 1168048.9521914755, 'max': 1547259.7352987472, 'min': 1166370.8100594275} best=1166370.8100594275
362: neval=878{'avg': 1169148.051468432, 'max': 1644571.1222790077, 'min': 1165090.3729571018} best=1165090.3729571018
363: neval=879{'avg': 1168590.9696338093, 'max': 1548483.7860707834, 'min': 1165090.3729571018} best=1165090.3729571018
364: neval=876{'avg': 1167609.170282413, 'max': 1461129.658115113, 'min': 1165090.3729571018} best=1165090.3729571018
365: neval=869{'avg': 1167211.3235835223, 'max': 1437359.3794375367, 'min': 1165090.3729571018} best=1165090.3729571018
366: neval=875{'avg': 1167344.9763203242, 'max': 1388339.9925144413, 'min': 1165090.3729571018} best=1165090.3729571018
367: neval=852{'avg': 1167867.0060642255, 'max': 1717242.5962462686, 'min': 1165090.3729571018} best=1165090.3729571018
368: neval=860{'avg': 1165865.0460957729, 'max': 1303770.394231779, 'min': 1165090.3729571018} best=1165090.3729571018
369: neval=875{'avg': 1166248.5213145635, 'max': 1402976.8447655714, 'min': 1165090.3729571018} best=1165090.3729571018
370: neval=836{'avg': 1165997.4865171975, 'max': 1440162.9491036264, 'min': 1165090.3729571018} best=1165090.3729571018
371: neval=870{'avg': 1166044.9550174163, 'max': 1452884.450432776, 'min': 1165090.3729571018} best=1165090.3729571018
372: neval=867{'avg': 1165348.557632294, 'max': 1256913.043825232, 'min': 1165090.3729571018} best=1165090.3729571018
373: neval=862{'avg': 1166268.4661984877, 'max': 1439241.6866926956, 'min': 1165090.3729571018} best=1165090.3729571018
374: neval=875{'avg': 1166841.5755050962, 'max': 1477447.5811976017, 'min': 1165090.3729571018} best=1165090.3729571018
375: neval=866{'avg': 1166618.0003962878, 'max': 1428723.6302434532, 'min': 1165090.3729571018} best=1165090.3729571018
376: neval=822{'avg': 1166266.9032083035, 'max': 1374331.5151409218, 'min': 1165090.3729571018} best=1165090.3729571018
377: neval=854{'avg': 1167056.4109053216, 'max': 1757552.6963959513, 'min': 1165090.3729571018} best=1165090.3729571018
378: neval=855{'avg': 1165785.6329547113, 'max': 1349887.7149283988, 'min': 1165090.3729571018} best=1165090.3729571018
379: neval=845{'avg': 1166180.6856939145, 'max': 2057930.1192250513, 'min': 1165090.3729571018} best=1165090.3729571018
380: neval=857{'avg': 1167062.6631809908, 'max': 1611759.9842543162, 'min': 1165090.3729571018} best=1165090.3729571018
381: neval=888{'avg': 1165972.9181023492, 'max': 1463250.2689380855, 'min': 1165090.3729571018} best=1165090.3729571018
382: neval=882{'avg': 1166783.5429487776, 'max': 1474294.5713384347, 'min': 1165090.3729571018} best=1165090.3729571018
383: neval=847{'avg': 1165556.617191001, 'max': 1420452.4102931353, 'min': 1165090.3729571018} best=1165090.3729571018
384: neval=909{'avg': 1166275.937988744, 'max': 1588073.0942767588, 'min': 1165090.3729571018} best=1165090.3729571018
385: neval=870{'avg': 1166797.3320671269, 'max': 1490611.8188872845, 'min': 1165090.3729571018} best=1165090.3729571018
386: neval=868{'avg': 1166972.3720159354, 'max': 1518907.4055429695, 'min': 1165090.3729571018} best=1165090.3729571018
387: neval=832{'avg': 1165197.686117233, 'max': 1283134.8491014948, 'min': 1165090.3729571018} best=1165090.3729571018
388: neval=828{'avg': 1166313.957375095, 'max': 1464355.5764208932, 'min': 1165090.3729571018} best=1165090.3729571018
389: neval=827{'avg': 1165800.0528907534, 'max': 1432011.8305477495, 'min': 1165090.3729571018} best=1165090.3729571018
