----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
234: neval=784{'avg': 1189164.6756136154, 'max': 1401271.066922566, 'min': 1188307.8024293487} best=1188307.8024293487
235: neval=775{'avg': 1190107.2923823989, 'max': 1516205.656483186, 'min': 1188307.8024293487} best=1188307.8024293487
236: neval=760{'avg': 1189434.4656438073, 'max': 1621617.057177681, 'min': 1188307.8024293487} best=1188307.8024293487
237: neval=791{'avg': 1188845.6335318447, 'max': 1416605.700601675, 'min': 1188307.8024293487} best=1188307.8024293487
238: neval=788{'avg': 1190315.033716528, 'max': 2059032.9370748785, 'min': 1188307.8024293487} best=1188307.8024293487
239: neval=801{'avg': 1189880.599290426, 'max': 1639891.5143680421, 'min': 1188307.8024293487} best=1188307.8024293487
240: neval=790{'avg': 1189604.6695704325, 'max': 1468548.1642571238, 'min': 1188307.8024293487} best=1188307.8024293487
241: neval=765{'avg': 1189682.3920483403, 'max': 1507685.7622216064, 'min': 1188307.8024293487} best=1188307.8024293487
242: neval=799{'avg': 1190490.3573360506, 'max': 1468415.8431485647, 'min': 1188307.8024293487} best=1188307.8024293487
243: neval=794{'avg': 1189722.2847457447, 'max': 1632351.7690850561, 'min': 1188307.8024293487} best=1188307.8024293487
244: neval=820{'avg': 1189759.0005807413, 'max': 1478064.9850378754, 'min': 1188307.8024293487} best=1188307.8024293487
245: neval=761{'avg': 1191630.5306255026, 'max': 1616368.5548611854, 'min': 1188307.8024293487} best=1188307.8024293487
246: neval=787{'avg': 1189447.164722395, 'max': 1416397.4143708013, 'min': 1188307.8024293487} best=1188307.8024293487
247: neval=814{'avg': 1189441.0947358222, 'max': 1426778.950227484, 'min': 1188307.8024293487} best=1188307.8024293487
248: neval=816{'avg': 1189738.9611437134, 'max': 1625833.366130286, 'min': 1188307.8024293487} best=1188307.8024293487
249: neval=785{'avg': 1188884.6282044137, 'max': 1350004.4175890607, 'min': 1188307.8024293487} best=1188307.8024293487
250: neval=796{'avg': 1189149.3094825686, 'max': 1511075.1213772085, 'min': 1188307.8024293487} best=1188307.8024293487
251: neval=776{'avg': 1189524.054401699, 'max': 1581280.0842445332, 'min': 1188307.8024293487} best=1188307.8024293487
252: neval=779{'avg': 1189028.4577232017, 'max': 1449820.308666482, 'min': 1188307.8024293487} best=1188307.8024293487
253: neval=782{'avg': 1189010.857177567, 'max': 1431339.4532466643, 'min': 1188307.8024293487} best=1188307.8024293487
254: neval=779{'avg': 1190302.0409031012, 'max': 1503558.7003510827, 'min': 1188307.8024293487} best=1188307.8024293487
255: neval=788{'avg': 1190839.9060327557, 'max': 2054931.6937798494, 'min': 1188307.8024293487} best=1188307.8024293487
256: neval=783{'avg': 1190078.0329282128, 'max': 1728210.5963808014, 'min': 1188307.8024293487} best=1188307.8024293487
257: neval=778{'avg': 1189423.0317617038, 'max': 1953877.7404570314, 'min': 1188307.8024293487} best=1188307.8024293487
258: neval=804{'avg': 1188708.1487097908, 'max': 1369994.4484856445, 'min': 1188307.8024293487} best=1188307.8024293487
259: neval=799{'avg': 1189753.1161977362, 'max': 1956783.9953819516, 'min': 1188307.8024293487} best=1188307.8024293487
260: neval=790{'avg': 1188946.098185522, 'max': 1370308.1500048758, 'min': 1188307.8024293487} best=1188307.8024293487
261: neval=756{'avg': 1189678.517613286, 'max': 1498607.2620586436, 'min': 1188307.8024293487} best=1188307.8024293487
262: neval=772{'avg': 1189809.1912986322, 'max': 1581597.7533785433, 'min': 1188307.8024293487} best=1188307.8024293487
263: neval=800{'avg': 1189539.8066233115, 'max': 1539605.7365637086, 'min': 1188307.8024293487} best=1188307.8024293487
264: neval=787{'avg': 1190017.9145888523, 'max': 1570705.2759614696, 'min': 1188307.8024293487} best=1188307.8024293487
265: neval=738{'avg': 1188997.1948853072, 'max': 1401244.7561946402, 'min': 1188307.8024293487} best=1188307.8024293487
266: neval=788{'avg': 1191590.4665309587, 'max': 2065068.3978687664, 'min': 1188307.8024293487} best=1188307.8024293487
267: neval=766{'avg': 1188835.3262319206, 'max': 1381530.54688692, 'min': 1188307.8024293487} best=1188307.8024293487
268: neval=805{'avg': 1188715.7426314836, 'max': 1398969.5121199647, 'min': 1188307.8024293487} best=1188307.8024293487
269: neval=777{'avg': 1188866.062196627, 'max': 1452243.8571013245, 'min': 1188307.8024293487} best=1188307.8024293487
270: neval=776{'avg': 1188691.6380549348, 'max': 1336541.2281670866, 'min': 1188307.8024293487} best=1188307.8024293487
271: neval=805{'avg': 1190841.5775406389, 'max': 1850662.1200018395, 'min': 1188307.8024293487} best=1188307.8024293487
272: neval=799{'avg': 1188473.1832047296, 'max': 1290434.368154234, 'min': 1188307.8024293487} best=1188307.8024293487
273: neval=814{'avg': 1189311.965570995, 'max': 1522283.2954607229, 'min': 1188307.8024293487} best=1188307.8024293487
274: neval=772{'avg': 1189082.2259451924, 'max': 1429396.5887706142, 'min': 1188307.8024293487} best=1188307.8024293487
275: neval=793{'avg': 1189254.293830893, 'max': 1464593.1044448055, 'min': 1188307.8024293487} best=1188307.8024293487
276: neval=793{'avg': 1189698.222831317, 'max': 1695651.1354933996, 'min': 1188307.8024293487} best=1188307.8024293487
277: neval=794{'avg': 1189829.1638967579, 'max': 1594649.7977922554, 'min': 1188307.8024293487} best=1188307.8024293487
278: neval=780{'avg': 1190852.7249671563, 'max': 1521996.4386979477, 'min': 1188307.8024293487} best=1188307.8024293487
279: neval=797{'avg': 1189964.3557915196, 'max': 1590600.96762729, 'min': 1188307.8024293487} best=1188307.8024293487
280: neval=785{'avg': 1190050.0152269753, 'max': 1514703.7641580931, 'min': 1188307.8024293487} best=1188307.8024293487
281: neval=808{'avg': 1189827.0650850951, 'max': 1546436.8485869446, 'min': 1188307.8024293487} best=1188307.8024293487
282: neval=773{'avg': 1189075.1954001787, 'max': 1484198.9778130872, 'min': 1188307.8024293487} best=1188307.8024293487
283: neval=751{'avg': 1188985.898551797, 'max': 1547459.9515886253, 'min': 1188307.8024293487} best=1188307.8024293487
284: neval=789{'avg': 1191235.4763619774, 'max': 1661985.8004491339, 'min': 1188307.8024293487} best=1188307.8024293487
285: neval=785{'avg': 1190627.0822989102, 'max': 1780914.4573944798, 'min': 1188307.8024293487} best=1188307.8024293487
286: neval=778{'avg': 1190253.3664628633, 'max': 1576760.7122965495, 'min': 1188307.8024293487} best=1188307.8024293487
287: neval=804{'avg': 1189677.5426613227, 'max': 1461504.6826882758, 'min': 1188307.8024293487} best=1188307.8024293487
288: neval=804{'avg': 1188797.531332758, 'max': 1344673.1210958855, 'min': 1188307.8024293487} best=1188307.8024293487
289: neval=810{'avg': 1189265.8107833005, 'max': 1426245.1241916374, 'min': 1188307.8024293487} best=1188307.8024293487
290: neval=797{'avg': 1189256.5302833815, 'max': 1387163.6019117767, 'min': 1188307.8024293487} best=1188307.8024293487
291: neval=779{'avg': 1191176.1271423188, 'max': 1797824.7229452245, 'min': 1188307.8024293487} best=1188307.8024293487
292: neval=781{'avg': 1189183.47209033, 'max': 1711671.856785255, 'min': 1188307.8024293487} best=1188307.8024293487
293: neval=786{'avg': 1189137.9428917882, 'max': 1510442.4724997894, 'min': 1188307.8024293487} best=1188307.8024293487
294: neval=786{'avg': 1189677.2131984252, 'max': 1577746.8261018712, 'min': 1188307.8024293487} best=1188307.8024293487
295: neval=804{'avg': 1188510.5229544893, 'max': 1295234.6737049916, 'min': 1188307.8024293487} best=1188307.8024293487
296: neval=773{'avg': 1189074.719559235, 'max': 1429510.7704464383, 'min': 1188307.8024293487} best=1188307.8024293487
297: neval=782{'avg': 1189381.6152975054, 'max': 1392107.4838411773, 'min': 1188307.8024293487} best=1188307.8024293487
298: neval=782{'avg': 1189706.5253336225, 'max': 1527788.658926292, 'min': 1188307.8024293487} best=1188307.8024293487
299: neval=776{'avg': 1190413.0991941958, 'max': 1698607.75417334, 'min': 1188307.8024293487} best=1188307.8024293487
300: neval=789{'avg': 1189022.161066089, 'max': 1466387.5457999797, 'min': 1188307.8024293487} best=1188307.8024293487
301: neval=821{'avg': 1190474.373958219, 'max': 1615570.8432013392, 'min': 1188307.8024293487} best=1188307.8024293487
302: neval=766{'avg': 1189294.9794314532, 'max': 1533314.8688820421, 'min': 1188307.8024293487} best=1188307.8024293487
303: neval=785{'avg': 1189380.4908139023, 'max': 1566763.002533979, 'min': 1188307.8024293487} best=1188307.8024293487
304: neval=799{'avg': 1190406.4206418805, 'max': 1584028.8964582088, 'min': 1188307.8024293487} best=1188307.8024293487
305: neval=765{'avg': 1189826.7046361915, 'max': 1617745.9713202938, 'min': 1188307.8024293487} best=1188307.8024293487
306: neval=801{'avg': 1190248.7446275626, 'max': 1558105.6630956242, 'min': 1186853.317247903} best=1186853.317247903
307: neval=817{'avg': 1189270.2589049647, 'max': 1489458.677417971, 'min': 1186853.317247903} best=1186853.317247903
308: neval=779{'avg': 1189027.951566288, 'max': 1411185.2154355596, 'min': 1186853.317247903} best=1186853.317247903
309: neval=792{'avg': 1189369.6704278062, 'max': 1489047.7305353715, 'min': 1186853.317247903} best=1186853.317247903
310: neval=813{'avg': 1189109.332033083, 'max': 1514017.10686287, 'min': 1186853.317247903} best=1186853.317247903
311: neval=798{'avg': 1189022.960872582, 'max': 1645675.660396926, 'min': 1186853.317247903} best=1186853.317247903
312: neval=793{'avg': 1188141.9214250278, 'max': 1392795.6330079436, 'min': 1186853.317247903} best=1186853.317247903
313: neval=811{'avg': 1189452.6469100954, 'max': 1566090.9750185094, 'min': 1186853.317247903} best=1186853.317247903
314: neval=822{'avg': 1188870.323799295, 'max': 1474112.1081584492, 'min': 1186853.317247903} best=1186853.317247903
315: neval=798{'avg': 1187824.6051505236, 'max': 1436302.8914128132, 'min': 1186853.317247903} best=1186853.317247903
316: neval=803{'avg': 1188636.0662950024, 'max': 1593590.0427889505, 'min': 1186853.317247903} best=1186853.317247903
317: neval=775{'avg': 1188014.0058363941, 'max': 1490364.8659838634, 'min': 1186853.317247903} best=1186853.317247903
318: neval=801{'avg': 1187730.0860185665, 'max': 1431761.566963139, 'min': 1186853.317247903} best=1186853.317247903
319: neval=818{'avg': 1187959.3703286157, 'max': 1480837.5677573849, 'min': 1186853.317247903} best=1186853.317247903
320: neval=766{'avg': 1186960.4483942303, 'max': 1241006.5908995678, 'min': 1186853.317247903} best=1186853.317247903
321: neval=788{'avg': 1187442.8401517707, 'max': 1412437.3962806643, 'min': 1186853.317247903} best=1186853.317247903
322: neval=799{'avg': 1187215.641429978, 'max': 1340407.2672536036, 'min': 1186853.317247903} best=1186853.317247903
323: neval=781{'avg': 1188409.0689094488, 'max': 1593325.280089396, 'min': 1186853.317247903} best=1186853.317247903
324: neval=775{'avg': 1188831.1089871563, 'max': 1621082.3434928523, 'min': 1186853.317247903} best=1186853.317247903
325: neval=794{'avg': 1188938.1412553727, 'max': 1525337.8387941967, 'min': 1186853.317247903} best=1186853.317247903
326: neval=767{'avg': 1188138.8536243492, 'max': 1428147.8557348244, 'min': 1186853.317247903} best=1186853.317247903
327: neval=777{'avg': 1188855.174473201, 'max': 1464372.163655635, 'min': 1186853.317247903} best=1186853.317247903
328: neval=774{'avg': 1188842.3097115187, 'max': 1948033.8496281742, 'min': 1185818.694170003} best=1185818.694170003
329: neval=783{'avg': 1188370.6913956923, 'max': 1753105.0152429547, 'min': 1180965.6655654148} best=1180965.6655654148
330: neval=811{'avg': 1190206.3690040025, 'max': 1631325.8295586205, 'min': 1180965.6655654148} best=1180965.6655654148
331: neval=811{'avg': 1188560.416637265, 'max': 1447452.171007953, 'min': 1180965.6655654148} best=1180965.6655654148
332: neval=802{'avg': 1187371.4719456267, 'max': 1533112.2599448299, 'min': 1180965.6655654148} best=1180965.6655654148
333: neval=783{'avg': 1186897.4048528755, 'max': 1335536.2733971942, 'min': 1180965.6655654148} best=1180965.6655654148
334: neval=780{'avg': 1186663.5009064022, 'max': 1476953.2792973246, 'min': 1180965.6655654148} best=1180965.6655654148
335: neval=790{'avg': 1186364.309785467, 'max': 1659234.907640295, 'min': 1180965.6655654148} best=1180965.6655654148
336: neval=807{'avg': 1185753.7360437952, 'max': 1727822.8201774333, 'min': 1180965.6655654148} best=1180965.6655654148
337: neval=775{'avg': 1182241.8896058626, 'max': 1338545.7065997836, 'min': 1180965.6655654148} best=1180965.6655654148
338: neval=801{'avg': 1181472.3067626585, 'max': 1471823.6734616081, 'min': 1180965.6655654148} best=1180965.6655654148
339: neval=806{'avg': 1184604.2706542464, 'max': 1759011.7194398558, 'min': 1180965.6655654148} best=1180965.6655654148
340: neval=788{'avg': 1183800.1542946321, 'max': 1657816.6329998309, 'min': 1180965.6655654148} best=1180965.6655654148
341: neval=792{'avg': 1181663.0433931134, 'max': 1583797.2253316652, 'min': 1180965.6655654148} best=1180965.6655654148
342: neval=778{'avg': 1181232.56556397, 'max': 1358513.2023303797, 'min': 1180965.6655654148} best=1180965.6655654148
343: neval=797{'avg': 1181706.4098142122, 'max': 1436595.0074359972, 'min': 1180965.6655654148} best=1180965.6655654148
344: neval=820{'avg': 1183305.7839414212, 'max': 1522337.1059701918, 'min': 1180965.6655654148} best=1180965.6655654148
345: neval=773{'avg': 1182664.146239243, 'max': 1440690.974353994, 'min': 1180965.6655654148} best=1180965.6655654148
346: neval=797{'avg': 1181965.9148587491, 'max': 1426170.077320798, 'min': 1180965.6655654148} best=1180965.6655654148
347: neval=791{'avg': 1182200.2886361137, 'max': 1483708.5850770741, 'min': 1180965.6655654148} best=1180965.6655654148
348: neval=808{'avg': 1182286.442743905, 'max': 1534461.1819491135, 'min': 1180965.6655654148} best=1180965.6655654148
349: neval=765{'avg': 1182889.7819489602, 'max': 1481473.164821172, 'min': 1180965.6655654148} best=1180965.6655654148
350: neval=764{'avg': 1184159.3892497674, 'max': 1492026.2439792957, 'min': 1180965.6655654148} best=1180965.6655654148
351: neval=778{'avg': 1181640.6171042945, 'max': 1387445.7538194712, 'min': 1180965.6655654148} best=1180965.6655654148
352: neval=782{'avg': 1182272.2149598203, 'max': 1528131.1186784205, 'min': 1180453.557094925} best=1180453.557094925
353: neval=780{'avg': 1182891.8689807572, 'max': 1643736.8906420367, 'min': 1180453.557094925} best=1180453.557094925
354: neval=788{'avg': 1181465.3658629565, 'max': 1361450.20708857, 'min': 1180453.557094925} best=1180453.557094925
355: neval=788{'avg': 1181430.864326611, 'max': 1505333.2934791115, 'min': 1180453.557094925} best=1180453.557094925
356: neval=809{'avg': 1181772.560015697, 'max': 1463976.1175724466, 'min': 1180453.557094925} best=1180453.557094925
357: neval=767{'avg': 1181605.0191306772, 'max': 1448293.6108337538, 'min': 1180453.557094925} best=1180453.557094925
358: neval=801{'avg': 1181353.4657970653, 'max': 1467814.1904278814, 'min': 1180453.557094925} best=1180453.557094925
359: neval=809{'avg': 1181662.3445218825, 'max': 1421734.6135348189, 'min': 1180453.557094925} best=1180453.557094925
360: neval=797{'avg': 1182376.9501886202, 'max': 1620897.2758575305, 'min': 1180453.557094925} best=1180453.557094925
361: neval=786{'avg': 1180789.816103953, 'max': 1372145.9546824514, 'min': 1180453.557094925} best=1180453.557094925
362: neval=781{'avg': 1180924.4999485274, 'max': 1351138.4297166101, 'min': 1180453.557094925} best=1180453.557094925
363: neval=790{'avg': 1181273.8702811075, 'max': 1406376.75652464, 'min': 1180453.557094925} best=1180453.557094925
364: neval=783{'avg': 1182848.8039008132, 'max': 1459243.783256479, 'min': 1180453.557094925} best=1180453.557094925
365: neval=827{'avg': 1182602.8900838462, 'max': 1566680.971931486, 'min': 1180453.557094925} best=1180453.557094925
366: neval=791{'avg': 1182036.575897275, 'max': 1515947.964671814, 'min': 1180453.557094925} best=1180453.557094925
367: neval=772{'avg': 1182139.673755487, 'max': 1807282.227800233, 'min': 1180453.557094925} best=1180453.557094925
368: neval=781{'avg': 1182238.7378366904, 'max': 1561994.994552108, 'min': 1180453.557094925} best=1180453.557094925
369: neval=801{'avg': 1180787.735445085, 'max': 1450098.6312201326, 'min': 1180453.557094925} best=1180453.557094925
370: neval=810{'avg': 1181901.9241585627, 'max': 1622734.3386579626, 'min': 1180453.557094925} best=1180453.557094925
371: neval=776{'avg': 1181996.8338278856, 'max': 1632762.86261121, 'min': 1180453.557094925} best=1180453.557094925
372: neval=794{'avg': 1181313.329894356, 'max': 1398741.7557599817, 'min': 1180453.557094925} best=1180453.557094925
373: neval=803{'avg': 1183116.7179382301, 'max': 1861665.0915918997, 'min': 1180453.557094925} best=1180453.557094925
374: neval=826{'avg': 1181985.5005910064, 'max': 1431272.428214121, 'min': 1180453.557094925} best=1180453.557094925
375: neval=780{'avg': 1181967.651376159, 'max': 1526677.0042229607, 'min': 1180453.557094925} best=1180453.557094925
376: neval=755{'avg': 1181249.4218612863, 'max': 1484346.7092900868, 'min': 1180453.557094925} best=1180453.557094925
377: neval=802{'avg': 1183458.5445032544, 'max': 1658432.542250461, 'min': 1180453.557094925} best=1180453.557094925
378: neval=760{'avg': 1181169.3951894336, 'max': 1429807.1958351543, 'min': 1180453.557094925} best=1180453.557094925
379: neval=794{'avg': 1182687.4743052686, 'max': 1623147.1183269043, 'min': 1180453.557094925} best=1180453.557094925
380: neval=789{'avg': 1181666.2840698939, 'max': 1522653.1541639918, 'min': 1180453.557094925} best=1180453.557094925
381: neval=758{'avg': 1182727.6550728674, 'max': 1677387.2283035787, 'min': 1180453.557094925} best=1180453.557094925
382: neval=783{'avg': 1182353.630667729, 'max': 1797622.816065949, 'min': 1180453.557094925} best=1180453.557094925
383: neval=789{'avg': 1181209.9123516704, 'max': 1464094.1597668885, 'min': 1180453.557094925} best=1180453.557094925
384: neval=799{'avg': 1181778.159602919, 'max': 1478986.8552703608, 'min': 1180453.557094925} best=1180453.557094925
385: neval=763{'avg': 1183261.3691987512, 'max': 1997985.0059620372, 'min': 1180453.557094925} best=1180453.557094925
386: neval=799{'avg': 1182108.2500784602, 'max': 1418176.55799017, 'min': 1180453.557094925} best=1180453.557094925
387: neval=774{'avg': 1182312.1743936944, 'max': 1507654.528609872, 'min': 1180453.557094925} best=1180453.557094925
388: neval=790{'avg': 1182251.8062148874, 'max': 1659982.754599224, 'min': 1180453.557094925} best=1180453.557094925
389: neval=802{'avg': 1181784.1434047944, 'max': 1535323.0603700108, 'min': 1180453.557094925} best=1180453.557094925
390: neval=792{'avg': 1181274.8103492437, 'max': 1439050.0813975462, 'min': 1180453.557094925} best=1180453.557094925
391: neval=783{'avg': 1181717.586325308, 'max': 1424570.2972657564, 'min': 1180453.557094925} best=1180453.557094925
392: neval=781{'avg': 1180880.936310282, 'max': 1455589.4735707014, 'min': 1180453.557094925} best=1180453.557094925
393: neval=776{'avg': 1182001.1923461102, 'max': 1543416.356883634, 'min': 1180453.557094925} best=1180453.557094925
394: neval=821{'avg': 1181578.7829964745, 'max': 1464770.1930228746, 'min': 1180453.557094925} best=1180453.557094925
395: neval=777{'avg': 1181269.8632761945, 'max': 1420844.1189162456, 'min': 1180453.557094925} best=1180453.557094925
396: neval=811{'avg': 1181784.8374220761, 'max': 1493896.2714506094, 'min': 1180453.557094925} best=1180453.557094925
397: neval=833{'avg': 1182368.580920199, 'max': 1796667.4610386274, 'min': 1180453.557094925} best=1180453.557094925
