----------------------  実行情報  ----------------------
実行時間＝601秒
個体数＝900
合計世代数＝350
=============================
Total cost: 9071648.368919156
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[182814, 130277, 125721, 106618, 84903, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 276613.8141137, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826, '中標津町': 163497.74849258002}
IC_trans: {'千歳市': 23222.378399025405, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 25198.272570471607, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
241: neval=742{'avg': 9102080.737073317, 'max': 16698731.630341675, 'min': 9071648.368919156} best=9071648.368919156
242: neval=735{'avg': 9087165.969999671, 'max': 16821279.941914756, 'min': 9071648.368919156} best=9071648.368919156
243: neval=687{'avg': 9087301.658350052, 'max': 16197267.502323713, 'min': 9071648.368919156} best=9071648.368919156
244: neval=690{'avg': 9109180.378170123, 'max': 17907368.37821079, 'min': 9071648.368919156} best=9071648.368919156
245: neval=707{'avg': 9091045.53800885, 'max': 14784470.624519661, 'min': 9071648.368919156} best=9071648.368919156
246: neval=718{'avg': 9080009.726150626, 'max': 14420133.059883587, 'min': 9071648.368919156} best=9071648.368919156
247: neval=722{'avg': 9101482.74287994, 'max': 14920566.253859574, 'min': 9071648.368919156} best=9071648.368919156
248: neval=738{'avg': 9118244.145824404, 'max': 17567060.45846777, 'min': 9071648.368919156} best=9071648.368919156
249: neval=718{'avg': 9076216.058394294, 'max': 11569298.012475776, 'min': 9071648.368919156} best=9071648.368919156
250: neval=706{'avg': 9104454.986089213, 'max': 16367407.338956237, 'min': 9071648.368919156} best=9071648.368919156
251: neval=717{'avg': 9128449.621820793, 'max': 17676083.03981376, 'min': 9071648.368919156} best=9071648.368919156
252: neval=705{'avg': 9093583.005497675, 'max': 13603134.906418322, 'min': 9071648.368919156} best=9071648.368919156
253: neval=708{'avg': 9108886.94780673, 'max': 16673741.231507849, 'min': 9071648.368919156} best=9071648.368919156
254: neval=724{'avg': 9100372.350656293, 'max': 14244553.619845942, 'min': 9071648.368919156} best=9071648.368919156
255: neval=714{'avg': 9103408.48045428, 'max': 15964111.141507935, 'min': 9071648.368919156} best=9071648.368919156
256: neval=713{'avg': 9095662.421433192, 'max': 16775124.35047139, 'min': 9071648.368919156} best=9071648.368919156
257: neval=686{'avg': 9084711.371322462, 'max': 13724922.17130375, 'min': 9071648.368919156} best=9071648.368919156
258: neval=689{'avg': 9093692.588959215, 'max': 14069060.045371572, 'min': 9071648.368919156} best=9071648.368919156
259: neval=706{'avg': 9088672.20488971, 'max': 15164608.1159717, 'min': 9071648.368919156} best=9071648.368919156
260: neval=706{'avg': 9106424.973995931, 'max': 19403467.102624573, 'min': 9071648.368919156} best=9071648.368919156
261: neval=706{'avg': 9088759.410180062, 'max': 15180500.175219603, 'min': 9071648.368919156} best=9071648.368919156
262: neval=685{'avg': 9087299.138311006, 'max': 14987485.046653243, 'min': 9071648.368919156} best=9071648.368919156
263: neval=690{'avg': 9096704.046997452, 'max': 18068058.86201397, 'min': 9071648.368919156} best=9071648.368919156
264: neval=727{'avg': 9106796.238285752, 'max': 15544760.565351414, 'min': 9071648.368919156} best=9071648.368919156
265: neval=726{'avg': 9085711.312722147, 'max': 16461757.429554857, 'min': 9071648.368919156} best=9071648.368919156
266: neval=705{'avg': 9108786.782487562, 'max': 15113309.923415674, 'min': 9071648.368919156} best=9071648.368919156
267: neval=716{'avg': 9091639.827854622, 'max': 14559580.127376724, 'min': 9071648.368919156} best=9071648.368919156
268: neval=695{'avg': 9139047.479054585, 'max': 18505867.891465697, 'min': 9071648.368919156} best=9071648.368919156
269: neval=689{'avg': 9167555.357805472, 'max': 21108697.224061467, 'min': 9071648.368919156} best=9071648.368919156
270: neval=694{'avg': 9086383.39776831, 'max': 15590178.525105702, 'min': 9071648.368919156} best=9071648.368919156
271: neval=681{'avg': 9078270.008883674, 'max': 11205905.134688588, 'min': 9071648.368919156} best=9071648.368919156
272: neval=718{'avg': 9097790.93796739, 'max': 14095809.155791229, 'min': 9071648.368919156} best=9071648.368919156
273: neval=688{'avg': 9088210.744230222, 'max': 15460974.94638503, 'min': 9071648.368919156} best=9071648.368919156
274: neval=703{'avg': 9085417.971179899, 'max': 13580034.533520916, 'min': 9071648.368919156} best=9071648.368919156
275: neval=735{'avg': 9085604.390243521, 'max': 16834746.388232227, 'min': 9071648.368919156} best=9071648.368919156
276: neval=704{'avg': 9086470.565905029, 'max': 12156681.825304467, 'min': 9071648.368919156} best=9071648.368919156
277: neval=717{'avg': 9108146.394876368, 'max': 19218927.458659627, 'min': 9071648.368919156} best=9071648.368919156
278: neval=707{'avg': 9127339.817941716, 'max': 15932760.268279247, 'min': 9071648.368919156} best=9071648.368919156
279: neval=714{'avg': 9095897.008692637, 'max': 14583047.710752044, 'min': 9071648.368919156} best=9071648.368919156
280: neval=721{'avg': 9095637.317187827, 'max': 13688427.664536305, 'min': 9071648.368919156} best=9071648.368919156
281: neval=720{'avg': 9141162.984520787, 'max': 17039857.939779174, 'min': 9071648.368919156} best=9071648.368919156
282: neval=705{'avg': 9093542.362225026, 'max': 14876234.304857967, 'min': 9071648.368919156} best=9071648.368919156
283: neval=705{'avg': 9111740.415264504, 'max': 18309362.534815606, 'min': 9071648.368919156} best=9071648.368919156
284: neval=701{'avg': 9099506.95364008, 'max': 14584694.088770518, 'min': 9071648.368919156} best=9071648.368919156
285: neval=728{'avg': 9114113.83561653, 'max': 17721573.82608025, 'min': 9071648.368919156} best=9071648.368919156
286: neval=708{'avg': 9112553.969366899, 'max': 19340448.784347884, 'min': 9071648.368919156} best=9071648.368919156
287: neval=698{'avg': 9109540.752850937, 'max': 18871390.238968704, 'min': 9071648.368919156} best=9071648.368919156
288: neval=687{'avg': 9076178.603756757, 'max': 13148859.722758649, 'min': 9071648.368919156} best=9071648.368919156
289: neval=685{'avg': 9099455.39094722, 'max': 17210291.925371286, 'min': 9071648.368919156} best=9071648.368919156
290: neval=726{'avg': 9091451.96160835, 'max': 15150708.846286334, 'min': 9071648.368919156} best=9071648.368919156
291: neval=715{'avg': 9128777.861351095, 'max': 17452167.05354557, 'min': 9071648.368919156} best=9071648.368919156
292: neval=724{'avg': 9104141.270585742, 'max': 14848073.064788379, 'min': 9071648.368919156} best=9071648.368919156
293: neval=704{'avg': 9102671.711469525, 'max': 17147521.427588586, 'min': 9071648.368919156} best=9071648.368919156
294: neval=692{'avg': 9099450.42610802, 'max': 16386675.899338245, 'min': 9071648.368919156} best=9071648.368919156
295: neval=704{'avg': 9109920.96013449, 'max': 17450228.239602566, 'min': 9071648.368919156} best=9071648.368919156
296: neval=736{'avg': 9084435.449110692, 'max': 14268402.452692848, 'min': 9071648.368919156} best=9071648.368919156
297: neval=734{'avg': 9089724.310394203, 'max': 12730998.708790438, 'min': 9071648.368919156} best=9071648.368919156
298: neval=709{'avg': 9123459.50193517, 'max': 16714950.417597264, 'min': 9071648.368919156} best=9071648.368919156
299: neval=727{'avg': 9107901.672402268, 'max': 14853962.86224257, 'min': 9071648.368919156} best=9071648.368919156
300: neval=718{'avg': 9108914.12563353, 'max': 14853962.86224257, 'min': 9071648.368919156} best=9071648.368919156
301: neval=697{'avg': 9094052.966823388, 'max': 14415446.395280203, 'min': 9071648.368919156} best=9071648.368919156
302: neval=709{'avg': 9109986.191667229, 'max': 21170569.349832717, 'min': 9071648.368919156} best=9071648.368919156
303: neval=723{'avg': 9079908.92189543, 'max': 13058808.447495678, 'min': 9071648.368919156} best=9071648.368919156
304: neval=727{'avg': 9074357.032036373, 'max': 11509445.174411314, 'min': 9071648.368919156} best=9071648.368919156
305: neval=703{'avg': 9101442.627693195, 'max': 17893002.389976077, 'min': 9071648.368919156} best=9071648.368919156
306: neval=702{'avg': 9095537.876241313, 'max': 16083318.277900195, 'min': 9071648.368919156} best=9071648.368919156
307: neval=706{'avg': 9099174.706928227, 'max': 14908473.30841715, 'min': 9071648.368919156} best=9071648.368919156
308: neval=716{'avg': 9088925.601528702, 'max': 13427244.802219352, 'min': 9071648.368919156} best=9071648.368919156
309: neval=703{'avg': 9125371.060002346, 'max': 23417385.68728997, 'min': 9071648.368919156} best=9071648.368919156
310: neval=702{'avg': 9127926.418934435, 'max': 15755645.292763453, 'min': 9071648.368919156} best=9071648.368919156
311: neval=687{'avg': 9092122.782789893, 'max': 15755645.292763453, 'min': 9071648.368919156} best=9071648.368919156
312: neval=699{'avg': 9077838.707169846, 'max': 13324002.25501397, 'min': 9071648.368919156} best=9071648.368919156
313: neval=691{'avg': 9084835.309281275, 'max': 14487072.834269205, 'min': 9071648.368919156} best=9071648.368919156
314: neval=706{'avg': 9099618.41916409, 'max': 16566034.207385896, 'min': 9071648.368919156} best=9071648.368919156
315: neval=725{'avg': 9092750.672047827, 'max': 12964131.839946184, 'min': 9071648.368919156} best=9071648.368919156
316: neval=722{'avg': 9087244.965097032, 'max': 13942735.320626581, 'min': 9071648.368919156} best=9071648.368919156
317: neval=699{'avg': 9142844.8817992, 'max': 18627843.1240889, 'min': 9071648.368919156} best=9071648.368919156
318: neval=728{'avg': 9124042.58072613, 'max': 16374040.350245167, 'min': 9071648.368919156} best=9071648.368919156
319: neval=706{'avg': 9135955.362184849, 'max': 16250122.916280603, 'min': 9071648.368919156} best=9071648.368919156
320: neval=691{'avg': 9092533.685197258, 'max': 17143591.07125181, 'min': 9071648.368919156} best=9071648.368919156
321: neval=718{'avg': 9102151.354147615, 'max': 22203262.19979163, 'min': 9071648.368919156} best=9071648.368919156
322: neval=705{'avg': 9094944.793338494, 'max': 19446081.044868536, 'min': 9071648.368919156} best=9071648.368919156
323: neval=723{'avg': 9119768.637762424, 'max': 19496369.38131118, 'min': 9071648.368919156} best=9071648.368919156
324: neval=697{'avg': 9111240.938449366, 'max': 17532016.044915758, 'min': 9071648.368919156} best=9071648.368919156
325: neval=719{'avg': 9114368.367462084, 'max': 21384182.886986524, 'min': 9071648.368919156} best=9071648.368919156
326: neval=692{'avg': 9090703.011169823, 'max': 14933972.5520223, 'min': 9071648.368919156} best=9071648.368919156
327: neval=726{'avg': 9096053.64257354, 'max': 15142774.968957301, 'min': 9071648.368919156} best=9071648.368919156
328: neval=714{'avg': 9122682.796916926, 'max': 17786303.98167171, 'min': 9071648.368919156} best=9071648.368919156
329: neval=700{'avg': 9136886.244460098, 'max': 17067007.33734362, 'min': 9071648.368919156} best=9071648.368919156
330: neval=710{'avg': 9129785.786269952, 'max': 18390096.1643989, 'min': 9071648.368919156} best=9071648.368919156
331: neval=711{'avg': 9090938.294323066, 'max': 14672103.461285967, 'min': 9071648.368919156} best=9071648.368919156
332: neval=695{'avg': 9099880.287714524, 'max': 16089364.127542416, 'min': 9071648.368919156} best=9071648.368919156
333: neval=706{'avg': 9114210.259772848, 'max': 19646601.415015817, 'min': 9071648.368919156} best=9071648.368919156
334: neval=702{'avg': 9121506.069136024, 'max': 16655032.012712648, 'min': 9071648.368919156} best=9071648.368919156
335: neval=670{'avg': 9105970.251441611, 'max': 14439260.318252984, 'min': 9071648.368919156} best=9071648.368919156
336: neval=707{'avg': 9084680.328319862, 'max': 13942995.020417694, 'min': 9071648.368919156} best=9071648.368919156
337: neval=703{'avg': 9084712.302435923, 'max': 15341797.352075884, 'min': 9071648.368919156} best=9071648.368919156
338: neval=701{'avg': 9077546.545037203, 'max': 10813251.797919063, 'min': 9071648.368919156} best=9071648.368919156
339: neval=712{'avg': 9094497.458419016, 'max': 16137869.517370898, 'min': 9071648.368919156} best=9071648.368919156
340: neval=740{'avg': 9106958.915771764, 'max': 15394520.37892088, 'min': 9071648.368919156} best=9071648.368919156
341: neval=707{'avg': 9093797.001172498, 'max': 16211445.644824125, 'min': 9071648.368919156} best=9071648.368919156
342: neval=703{'avg': 9110836.663434925, 'max': 20357400.47764474, 'min': 9071648.368919156} best=9071648.368919156
343: neval=727{'avg': 9119855.35169925, 'max': 18410039.443396244, 'min': 9071648.368919156} best=9071648.368919156
344: neval=729{'avg': 9088035.034216061, 'max': 17556781.157522798, 'min': 9071648.368919156} best=9071648.368919156
345: neval=727{'avg': 9124075.495045187, 'max': 18134077.712339185, 'min': 9071648.368919156} best=9071648.368919156
346: neval=674{'avg': 9099617.097056726, 'max': 15129537.33897467, 'min': 9071648.368919156} best=9071648.368919156
347: neval=716{'avg': 9103054.471162522, 'max': 18154139.27230083, 'min': 9071648.368919156} best=9071648.368919156
348: neval=706{'avg': 9090548.641417017, 'max': 19300309.191308547, 'min': 9071648.368919156} best=9071648.368919156
349: neval=689{'avg': 9080829.213435408, 'max': 12120627.447601143, 'min': 9071648.368919156} best=9071648.368919156
