----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝1100
合計世代数＝255
=============================
Total cost: 8337018.027038783
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 934651, 677679, 483537, 430316, 335264, 325699, 302700, 260777, 255303, 179733, 137675, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 106190, 99038, 78930, 74139, 68342, 47300, 36029]
trans_facility = ['厚岸町', '千歳市', '白老町', '岩見沢市', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '厚真町': 221818.637407, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 327640.59618260316, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 108560.43062647001, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 137189.63520517695, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 44430.81168971848, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '稚内市': 52957.07848708198}

TC_indirect: {'厚岸町': 340470.24771224, '千歳市': 82048.26725130001, '白老町': 41560.751991000005, '岩見沢市': 113454.3491999, '新十津川町': 255715.09796578, '中標津町': 163497.74849258002, '名寄市': 212701.85169910002, '新ひだか町': 109857.35078386}
IC_trans: {'厚岸町': 16707.060129314974, '千歳市': 16691.40882494278, '白老町': 16023.64309900052, '岩見沢市': 14196.876611895212, '新十津川町': 13580.29512769195, '中標津町': 13105.842777107931, '名寄市': 10760.140470169454, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '岩見沢市': 13783.363368961305, '新十津川町': 13518.169345763783, '中標津町': 12491.09380280054, '名寄市': 9829.125796728564, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2561) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(216/2561) t/day → receive from: 中継施設＝ 岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
240: neval=894{'avg': 8370499.177981692, 'max': 15189676.828414239, 'min': 8337018.027038783} best=8337018.027038783
241: neval=870{'avg': 8357792.63413759, 'max': 14895170.598329926, 'min': 8337018.027038783} best=8337018.027038783
242: neval=869{'avg': 8352102.772317657, 'max': 13975200.679752667, 'min': 8337018.027038783} best=8337018.027038783
243: neval=881{'avg': 8359674.902206928, 'max': 17527292.519143198, 'min': 8337018.027038783} best=8337018.027038783
244: neval=869{'avg': 8366508.383253739, 'max': 14866811.400204122, 'min': 8337018.027038783} best=8337018.027038783
245: neval=887{'avg': 8359942.59491393, 'max': 15290152.147919925, 'min': 8337018.027038783} best=8337018.027038783
246: neval=873{'avg': 8359982.786884266, 'max': 13420625.620102461, 'min': 8337018.027038783} best=8337018.027038783
247: neval=878{'avg': 8368060.241322878, 'max': 17317195.24150771, 'min': 8337018.027038783} best=8337018.027038783
248: neval=853{'avg': 8372871.331823695, 'max': 15623616.373754323, 'min': 8337018.027038783} best=8337018.027038783
249: neval=833{'avg': 8365696.131603513, 'max': 14883206.873803291, 'min': 8337018.027038783} best=8337018.027038783
250: neval=869{'avg': 8362128.921156575, 'max': 14883206.873803291, 'min': 8337018.027038783} best=8337018.027038783
251: neval=896{'avg': 8361908.867566775, 'max': 13050254.31934012, 'min': 8337018.027038783} best=8337018.027038783
252: neval=842{'avg': 8354870.109064286, 'max': 15968721.801553858, 'min': 8337018.027038783} best=8337018.027038783
253: neval=901{'avg': 8364900.2162051145, 'max': 15361667.335399862, 'min': 8337018.027038783} best=8337018.027038783
254: neval=871{'avg': 8350656.0960642, 'max': 12055930.058602612, 'min': 8337018.027038783} best=8337018.027038783
