----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝1000
合計世代数＝426
=============================
Total cost: 8375172.125584689
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 211370, 176442, 170833, 167381, 137675, 130277, 106618, 95346, 85883, 65655, 62104, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
241: neval=824{'avg': 8386905.732310874, 'max': 10904832.367750872, 'min': 8375172.125584689} best=8375172.125584689
242: neval=793{'avg': 8391978.061861977, 'max': 13786789.751525827, 'min': 8375172.125584689} best=8375172.125584689
243: neval=791{'avg': 8385862.350978584, 'max': 12024509.985660188, 'min': 8375172.125584689} best=8375172.125584689
244: neval=760{'avg': 8393861.9850271, 'max': 13365306.806336975, 'min': 8375172.125584689} best=8375172.125584689
245: neval=764{'avg': 8402699.741814753, 'max': 14766186.32365166, 'min': 8375172.125584689} best=8375172.125584689
246: neval=752{'avg': 8391815.62456064, 'max': 13781611.975023376, 'min': 8375172.125584689} best=8375172.125584689
247: neval=769{'avg': 8407445.860405518, 'max': 20082910.85340721, 'min': 8375172.125584689} best=8375172.125584689
248: neval=797{'avg': 8394364.511555092, 'max': 16235748.48603887, 'min': 8375172.125584689} best=8375172.125584689
249: neval=767{'avg': 8387810.23272203, 'max': 11832473.858059172, 'min': 8375172.125584689} best=8375172.125584689
250: neval=809{'avg': 8407348.38103738, 'max': 15242331.1512535, 'min': 8375172.125584689} best=8375172.125584689
251: neval=795{'avg': 8394482.252696106, 'max': 14323825.204863645, 'min': 8375172.125584689} best=8375172.125584689
252: neval=767{'avg': 8401993.187084753, 'max': 14546213.864411596, 'min': 8375172.125584689} best=8375172.125584689
253: neval=792{'avg': 8390203.299359262, 'max': 12726820.95267664, 'min': 8375172.125584689} best=8375172.125584689
254: neval=778{'avg': 8387281.282996561, 'max': 12174997.106755948, 'min': 8375172.125584689} best=8375172.125584689
255: neval=811{'avg': 8403406.424335843, 'max': 16301267.421333533, 'min': 8375172.125584689} best=8375172.125584689
256: neval=769{'avg': 8404205.94195024, 'max': 14330363.727077518, 'min': 8375172.125584689} best=8375172.125584689
257: neval=757{'avg': 8404709.757226204, 'max': 13392701.90563225, 'min': 8375172.125584689} best=8375172.125584689
258: neval=772{'avg': 8396700.943914967, 'max': 16845747.566235185, 'min': 8375172.125584689} best=8375172.125584689
259: neval=774{'avg': 8395318.918953044, 'max': 15616526.795209175, 'min': 8375172.125584689} best=8375172.125584689
260: neval=778{'avg': 8396234.494265007, 'max': 12362966.023947526, 'min': 8375172.125584689} best=8375172.125584689
261: neval=765{'avg': 8389095.060140707, 'max': 11156541.360846084, 'min': 8375172.125584689} best=8375172.125584689
262: neval=798{'avg': 8397277.511782913, 'max': 17976094.174964923, 'min': 8375172.125584689} best=8375172.125584689
263: neval=778{'avg': 8392173.135295464, 'max': 12963107.942874877, 'min': 8375172.125584689} best=8375172.125584689
264: neval=788{'avg': 8403756.56030983, 'max': 15114503.99054284, 'min': 8375172.125584689} best=8375172.125584689
265: neval=786{'avg': 8412326.447949134, 'max': 15247939.88555166, 'min': 8375172.125584689} best=8375172.125584689
266: neval=831{'avg': 8395329.28506154, 'max': 14245283.022655662, 'min': 8375172.125584689} best=8375172.125584689
267: neval=781{'avg': 8406795.208849413, 'max': 14455444.075510282, 'min': 8375172.125584689} best=8375172.125584689
268: neval=806{'avg': 8410867.784771983, 'max': 13499265.510334298, 'min': 8375172.125584689} best=8375172.125584689
269: neval=753{'avg': 8389160.779623648, 'max': 13654943.291847823, 'min': 8375172.125584689} best=8375172.125584689
270: neval=804{'avg': 8386043.419587485, 'max': 13192118.161157317, 'min': 8375172.125584689} best=8375172.125584689
271: neval=767{'avg': 8400878.571573894, 'max': 13812354.989312014, 'min': 8375172.125584689} best=8375172.125584689
272: neval=807{'avg': 8409655.93158469, 'max': 17463403.366280653, 'min': 8375172.125584689} best=8375172.125584689
273: neval=785{'avg': 8434710.993194122, 'max': 17990737.875460733, 'min': 8375172.125584689} best=8375172.125584689
274: neval=793{'avg': 8406719.317651972, 'max': 12693891.693162704, 'min': 8375172.125584689} best=8375172.125584689
275: neval=783{'avg': 8384681.28397534, 'max': 12834642.068709332, 'min': 8375172.125584689} best=8375172.125584689
276: neval=804{'avg': 8401204.571882294, 'max': 15351206.864504877, 'min': 8375172.125584689} best=8375172.125584689
277: neval=741{'avg': 8417808.52933069, 'max': 16855763.47716143, 'min': 8375172.125584689} best=8375172.125584689
278: neval=771{'avg': 8402742.825033588, 'max': 16022478.923287774, 'min': 8375172.125584689} best=8375172.125584689
279: neval=782{'avg': 8389516.095697662, 'max': 16516995.732001783, 'min': 8375172.125584689} best=8375172.125584689
280: neval=797{'avg': 8404961.8698549, 'max': 15096131.984698268, 'min': 8375172.125584689} best=8375172.125584689
281: neval=776{'avg': 8409770.722868407, 'max': 14602627.911436541, 'min': 8375172.125584689} best=8375172.125584689
282: neval=795{'avg': 8420831.371622032, 'max': 17361765.943350513, 'min': 8375172.125584689} best=8375172.125584689
283: neval=800{'avg': 8407972.878303083, 'max': 16684369.721513014, 'min': 8375172.125584689} best=8375172.125584689
284: neval=773{'avg': 8398271.262772573, 'max': 13304312.247423315, 'min': 8375172.125584689} best=8375172.125584689
285: neval=782{'avg': 8390132.307204487, 'max': 13998467.576347655, 'min': 8375172.125584689} best=8375172.125584689
286: neval=791{'avg': 8400666.384653578, 'max': 15048549.599139843, 'min': 8375172.125584689} best=8375172.125584689
287: neval=775{'avg': 8402926.792897949, 'max': 12470018.116675077, 'min': 8375172.125584689} best=8375172.125584689
288: neval=789{'avg': 8410738.809389418, 'max': 16487434.969273848, 'min': 8375172.125584689} best=8375172.125584689
289: neval=808{'avg': 8379308.720984455, 'max': 10037707.220627822, 'min': 8375172.125584689} best=8375172.125584689
290: neval=805{'avg': 8397929.937930195, 'max': 13700301.690665942, 'min': 8375172.125584689} best=8375172.125584689
291: neval=792{'avg': 8393143.671746917, 'max': 11775029.162088728, 'min': 8375172.125584689} best=8375172.125584689
292: neval=786{'avg': 8393469.991374172, 'max': 16605720.266374173, 'min': 8375172.125584689} best=8375172.125584689
293: neval=792{'avg': 8388033.19837544, 'max': 13048577.432161516, 'min': 8375172.125584689} best=8375172.125584689
294: neval=781{'avg': 8389261.707555488, 'max': 12924145.346232798, 'min': 8375172.125584689} best=8375172.125584689
295: neval=781{'avg': 8399801.164058298, 'max': 14968533.794185024, 'min': 8375172.125584689} best=8375172.125584689
296: neval=813{'avg': 8397066.806107735, 'max': 14222235.235360669, 'min': 8375172.125584689} best=8375172.125584689
297: neval=822{'avg': 8403852.006464591, 'max': 17624700.75162539, 'min': 8375172.125584689} best=8375172.125584689
298: neval=769{'avg': 8405281.001530012, 'max': 15641014.440709801, 'min': 8375172.125584689} best=8375172.125584689
299: neval=800{'avg': 8423219.127403783, 'max': 14308835.099275582, 'min': 8375172.125584689} best=8375172.125584689
300: neval=791{'avg': 8410715.723039681, 'max': 14707612.999858797, 'min': 8375172.125584689} best=8375172.125584689
301: neval=796{'avg': 8390142.135915067, 'max': 13377389.813248295, 'min': 8375172.125584689} best=8375172.125584689
302: neval=778{'avg': 8389566.276955886, 'max': 12730208.588617716, 'min': 8375172.125584689} best=8375172.125584689
303: neval=816{'avg': 8393141.597172102, 'max': 15760050.466255419, 'min': 8375172.125584689} best=8375172.125584689
304: neval=799{'avg': 8391640.412364304, 'max': 13151715.128111154, 'min': 8375172.125584689} best=8375172.125584689
305: neval=795{'avg': 8400955.983721713, 'max': 13504780.833536107, 'min': 8375172.125584689} best=8375172.125584689
306: neval=772{'avg': 8405653.971961513, 'max': 13657534.613578001, 'min': 8375172.125584689} best=8375172.125584689
307: neval=774{'avg': 8389520.187943919, 'max': 14370145.868243268, 'min': 8375172.125584689} best=8375172.125584689
308: neval=781{'avg': 8390608.473101959, 'max': 12524323.922066106, 'min': 8375172.125584689} best=8375172.125584689
309: neval=748{'avg': 8395754.532104447, 'max': 13322208.609343903, 'min': 8375172.125584689} best=8375172.125584689
310: neval=796{'avg': 8388748.083627932, 'max': 11816074.067221135, 'min': 8375172.125584689} best=8375172.125584689
311: neval=775{'avg': 8399098.29511675, 'max': 15072270.796231484, 'min': 8375172.125584689} best=8375172.125584689
312: neval=779{'avg': 8388890.519495374, 'max': 13032327.449973868, 'min': 8375172.125584689} best=8375172.125584689
313: neval=797{'avg': 8401805.551686073, 'max': 15121713.853431765, 'min': 8375172.125584689} best=8375172.125584689
314: neval=810{'avg': 8391412.713913403, 'max': 14989639.527004842, 'min': 8375172.125584689} best=8375172.125584689
315: neval=776{'avg': 8380560.454271992, 'max': 10701422.133602947, 'min': 8375172.125584689} best=8375172.125584689
316: neval=783{'avg': 8392384.23932331, 'max': 12615686.149192888, 'min': 8375172.125584689} best=8375172.125584689
317: neval=791{'avg': 8400226.867772391, 'max': 14015659.29784455, 'min': 8375172.125584689} best=8375172.125584689
318: neval=787{'avg': 8388243.78230503, 'max': 12145109.691690728, 'min': 8375172.125584689} best=8375172.125584689
319: neval=779{'avg': 8392184.788985338, 'max': 14034860.840227647, 'min': 8375172.125584689} best=8375172.125584689
320: neval=803{'avg': 8404054.874343742, 'max': 14489802.714800285, 'min': 8375172.125584689} best=8375172.125584689
321: neval=786{'avg': 8399792.818166766, 'max': 16901537.227937732, 'min': 8375172.125584689} best=8375172.125584689
322: neval=814{'avg': 8416558.267069746, 'max': 15430288.208994247, 'min': 8375172.125584689} best=8375172.125584689
323: neval=780{'avg': 8411805.751426859, 'max': 15274685.355832014, 'min': 8375172.125584689} best=8375172.125584689
324: neval=792{'avg': 8387161.614897787, 'max': 13024036.972501347, 'min': 8375172.125584689} best=8375172.125584689
325: neval=778{'avg': 8400971.337617025, 'max': 15868926.640800726, 'min': 8375172.125584689} best=8375172.125584689
326: neval=792{'avg': 8402806.206786428, 'max': 15567869.64242476, 'min': 8375172.125584689} best=8375172.125584689
327: neval=767{'avg': 8414595.562708434, 'max': 16343523.268465336, 'min': 8375172.125584689} best=8375172.125584689
328: neval=774{'avg': 8387943.01168312, 'max': 11830918.528419081, 'min': 8375172.125584689} best=8375172.125584689
329: neval=774{'avg': 8395085.450913928, 'max': 12514236.07343521, 'min': 8375172.125584689} best=8375172.125584689
330: neval=795{'avg': 8400620.365532689, 'max': 13056172.43827485, 'min': 8375172.125584689} best=8375172.125584689
331: neval=811{'avg': 8390523.16860132, 'max': 11465217.908096133, 'min': 8375172.125584689} best=8375172.125584689
332: neval=813{'avg': 8403585.040559402, 'max': 16844088.94182086, 'min': 8375172.125584689} best=8375172.125584689
333: neval=788{'avg': 8414558.793684307, 'max': 17177197.794495657, 'min': 8375172.125584689} best=8375172.125584689
334: neval=796{'avg': 8398300.628177455, 'max': 15914423.594153833, 'min': 8375172.125584689} best=8375172.125584689
335: neval=802{'avg': 8414776.5650474, 'max': 18560533.20767543, 'min': 8375172.125584689} best=8375172.125584689
336: neval=785{'avg': 8397539.067408288, 'max': 14379600.799068779, 'min': 8375172.125584689} best=8375172.125584689
337: neval=783{'avg': 8400789.219875127, 'max': 13557412.001295324, 'min': 8375172.125584689} best=8375172.125584689
338: neval=764{'avg': 8388408.627389045, 'max': 14956501.049379148, 'min': 8375172.125584689} best=8375172.125584689
339: neval=819{'avg': 8384572.5617670175, 'max': 11395229.169749126, 'min': 8375172.125584689} best=8375172.125584689
340: neval=772{'avg': 8406700.769247208, 'max': 15603484.920048406, 'min': 8375172.125584689} best=8375172.125584689
341: neval=772{'avg': 8390908.053494025, 'max': 13359431.90539266, 'min': 8375172.125584689} best=8375172.125584689
342: neval=790{'avg': 8394096.431895945, 'max': 12329576.409281934, 'min': 8375172.125584689} best=8375172.125584689
343: neval=805{'avg': 8410671.680977058, 'max': 18039949.892616052, 'min': 8375172.125584689} best=8375172.125584689
344: neval=755{'avg': 8403356.77815404, 'max': 14786986.937813621, 'min': 8375172.125584689} best=8375172.125584689
345: neval=793{'avg': 8393676.00530115, 'max': 12067544.285149597, 'min': 8375172.125584689} best=8375172.125584689
346: neval=786{'avg': 8414002.059689105, 'max': 16192572.677797575, 'min': 8375172.125584689} best=8375172.125584689
347: neval=790{'avg': 8384049.17261847, 'max': 11614562.696511418, 'min': 8375172.125584689} best=8375172.125584689
348: neval=796{'avg': 8411268.131821698, 'max': 15098245.12040174, 'min': 8375172.125584689} best=8375172.125584689
349: neval=795{'avg': 8400989.203400005, 'max': 16418010.576420128, 'min': 8375172.125584689} best=8375172.125584689
350: neval=788{'avg': 8401229.205031008, 'max': 16538235.223691152, 'min': 8375172.125584689} best=8375172.125584689
351: neval=743{'avg': 8411579.21875008, 'max': 17964919.860034376, 'min': 8375172.125584689} best=8375172.125584689
352: neval=812{'avg': 8399661.315074842, 'max': 15852949.225260971, 'min': 8375172.125584689} best=8375172.125584689
353: neval=794{'avg': 8413541.727305768, 'max': 15228435.802208243, 'min': 8375172.125584689} best=8375172.125584689
354: neval=815{'avg': 8396926.302119505, 'max': 16211999.196445866, 'min': 8375172.125584689} best=8375172.125584689
355: neval=778{'avg': 8387702.801089689, 'max': 13494309.415953709, 'min': 8375172.125584689} best=8375172.125584689
356: neval=779{'avg': 8432846.500269461, 'max': 15742381.302171025, 'min': 8375172.125584689} best=8375172.125584689
357: neval=763{'avg': 8410429.694485573, 'max': 14905013.568506522, 'min': 8375172.125584689} best=8375172.125584689
358: neval=792{'avg': 8400412.292135727, 'max': 13553677.6246967, 'min': 8375172.125584689} best=8375172.125584689
359: neval=762{'avg': 8388482.315442005, 'max': 13832548.070075959, 'min': 8375172.125584689} best=8375172.125584689
360: neval=771{'avg': 8390514.88730647, 'max': 14456841.366573183, 'min': 8375172.125584689} best=8375172.125584689
361: neval=790{'avg': 8407707.538367491, 'max': 15213766.729077946, 'min': 8375172.125584689} best=8375172.125584689
362: neval=784{'avg': 8399993.382201064, 'max': 14572557.842803875, 'min': 8375172.125584689} best=8375172.125584689
363: neval=788{'avg': 8402242.51483975, 'max': 13397195.288931133, 'min': 8375172.125584689} best=8375172.125584689
364: neval=800{'avg': 8410604.907575829, 'max': 15001265.83662311, 'min': 8375172.125584689} best=8375172.125584689
365: neval=787{'avg': 8404966.89672019, 'max': 12785181.01608326, 'min': 8375172.125584689} best=8375172.125584689
366: neval=799{'avg': 8409969.564390644, 'max': 14023024.847211163, 'min': 8375172.125584689} best=8375172.125584689
367: neval=775{'avg': 8403224.143395152, 'max': 15091280.641118875, 'min': 8375172.125584689} best=8375172.125584689
368: neval=805{'avg': 8393171.4566518, 'max': 11889153.60942381, 'min': 8375172.125584689} best=8375172.125584689
369: neval=793{'avg': 8401191.811902445, 'max': 15028099.704321874, 'min': 8375172.125584689} best=8375172.125584689
370: neval=768{'avg': 8387360.491731547, 'max': 11431443.242896074, 'min': 8375172.125584689} best=8375172.125584689
371: neval=768{'avg': 8383344.619662929, 'max': 13110113.85907798, 'min': 8375172.125584689} best=8375172.125584689
372: neval=784{'avg': 8398585.609100109, 'max': 13925953.574296277, 'min': 8375172.125584689} best=8375172.125584689
373: neval=770{'avg': 8390918.203511773, 'max': 15411640.630127836, 'min': 8375172.125584689} best=8375172.125584689
374: neval=797{'avg': 8450964.658537323, 'max': 17385374.629832726, 'min': 8375172.125584689} best=8375172.125584689
375: neval=768{'avg': 8400725.57805271, 'max': 15827309.732115224, 'min': 8375172.125584689} best=8375172.125584689
376: neval=815{'avg': 8390149.69543424, 'max': 15599162.593888449, 'min': 8375172.125584689} best=8375172.125584689
377: neval=801{'avg': 8396487.516557267, 'max': 11981948.560424754, 'min': 8375172.125584689} best=8375172.125584689
378: neval=796{'avg': 8411153.021889329, 'max': 13681436.925683532, 'min': 8375172.125584689} best=8375172.125584689
379: neval=755{'avg': 8401650.920287685, 'max': 14282248.96881035, 'min': 8375172.125584689} best=8375172.125584689
380: neval=763{'avg': 8404074.386187045, 'max': 13814357.896470387, 'min': 8375172.125584689} best=8375172.125584689
381: neval=781{'avg': 8402872.85297184, 'max': 11797166.105517244, 'min': 8375172.125584689} best=8375172.125584689
382: neval=786{'avg': 8404280.795436213, 'max': 14907757.524410209, 'min': 8375172.125584689} best=8375172.125584689
383: neval=802{'avg': 8386680.369843981, 'max': 12842289.197696177, 'min': 8375172.125584689} best=8375172.125584689
384: neval=817{'avg': 8394175.354884846, 'max': 11817994.20661335, 'min': 8375172.125584689} best=8375172.125584689
385: neval=821{'avg': 8402271.696967084, 'max': 16026758.090202255, 'min': 8375172.125584689} best=8375172.125584689
386: neval=774{'avg': 8415482.264115004, 'max': 16101154.32310475, 'min': 8375172.125584689} best=8375172.125584689
387: neval=808{'avg': 8396038.13406209, 'max': 12256792.689319033, 'min': 8375172.125584689} best=8375172.125584689
388: neval=783{'avg': 8378941.734919268, 'max': 10426131.194707181, 'min': 8375172.125584689} best=8375172.125584689
389: neval=791{'avg': 8427437.86317011, 'max': 16976422.077495012, 'min': 8375172.125584689} best=8375172.125584689
390: neval=794{'avg': 8396319.508258669, 'max': 12645615.988486324, 'min': 8375172.125584689} best=8375172.125584689
391: neval=768{'avg': 8397955.186530385, 'max': 17717672.40605171, 'min': 8375172.125584689} best=8375172.125584689
392: neval=787{'avg': 8386859.688511373, 'max': 11068839.32724428, 'min': 8375172.125584689} best=8375172.125584689
393: neval=797{'avg': 8405646.88924523, 'max': 15242838.825019995, 'min': 8375172.125584689} best=8375172.125584689
394: neval=761{'avg': 8401347.347511455, 'max': 12719783.120418474, 'min': 8375172.125584689} best=8375172.125584689
395: neval=787{'avg': 8399731.154588109, 'max': 17242276.694029458, 'min': 8375172.125584689} best=8375172.125584689
396: neval=825{'avg': 8392581.623242693, 'max': 13346562.591039661, 'min': 8375172.125584689} best=8375172.125584689
397: neval=772{'avg': 8382914.512235589, 'max': 12399913.705771647, 'min': 8375172.125584689} best=8375172.125584689
398: neval=819{'avg': 8391861.830918066, 'max': 13342291.149633847, 'min': 8375172.125584689} best=8375172.125584689
399: neval=784{'avg': 8388433.698810864, 'max': 12768157.467236735, 'min': 8375172.125584689} best=8375172.125584689
400: neval=788{'avg': 8392294.79507803, 'max': 13524442.967740633, 'min': 8375172.125584689} best=8375172.125584689
401: neval=768{'avg': 8375172.125584691, 'max': 8375172.125584689, 'min': 8375172.125584689} best=8375172.125584689
402: neval=785{'avg': 8387479.759402359, 'max': 12122323.786047712, 'min': 8375172.125584689} best=8375172.125584689
403: neval=778{'avg': 8412730.021179372, 'max': 17274676.196403038, 'min': 8375172.125584689} best=8375172.125584689
404: neval=784{'avg': 8407723.461729035, 'max': 13711824.057333745, 'min': 8375172.125584689} best=8375172.125584689
405: neval=793{'avg': 8388438.158274006, 'max': 12109712.61987895, 'min': 8375172.125584689} best=8375172.125584689
406: neval=747{'avg': 8413124.117895303, 'max': 15388827.630771445, 'min': 8375172.125584689} best=8375172.125584689
407: neval=792{'avg': 8401685.536338799, 'max': 13072310.27333375, 'min': 8375172.125584689} best=8375172.125584689
408: neval=783{'avg': 8420967.671798594, 'max': 15133959.827066656, 'min': 8375172.125584689} best=8375172.125584689
409: neval=818{'avg': 8412254.284371065, 'max': 18771117.720626432, 'min': 8375172.125584689} best=8375172.125584689
410: neval=795{'avg': 8388929.640118938, 'max': 10953987.240040237, 'min': 8375172.125584689} best=8375172.125584689
411: neval=784{'avg': 8390873.441849286, 'max': 12840878.097801529, 'min': 8375172.125584689} best=8375172.125584689
412: neval=815{'avg': 8425969.2201293, 'max': 16659824.771370254, 'min': 8375172.125584689} best=8375172.125584689
413: neval=789{'avg': 8412238.292407583, 'max': 14710823.617588516, 'min': 8375172.125584689} best=8375172.125584689
414: neval=787{'avg': 8430118.46871609, 'max': 15705408.304007383, 'min': 8375172.125584689} best=8375172.125584689
415: neval=792{'avg': 8408668.14058791, 'max': 16763612.11951282, 'min': 8375172.125584689} best=8375172.125584689
416: neval=794{'avg': 8399662.852125954, 'max': 16199024.655243203, 'min': 8375172.125584689} best=8375172.125584689
417: neval=757{'avg': 8402083.761745287, 'max': 13253648.782478549, 'min': 8375172.125584689} best=8375172.125584689
418: neval=764{'avg': 8394141.636990564, 'max': 13483565.931821013, 'min': 8375172.125584689} best=8375172.125584689
419: neval=806{'avg': 8400835.069214629, 'max': 14468444.756915886, 'min': 8375172.125584689} best=8375172.125584689
420: neval=777{'avg': 8390100.375314482, 'max': 12186227.957926488, 'min': 8375172.125584689} best=8375172.125584689
