----------------------  実行情報  ----------------------
実行時間＝910秒
個体数＝1000
合計世代数＝397
=============================
Total cost: 8407372.148664882
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 233957, 181144, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 93580, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 383313.8037225, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '滝川市': 239827.7465487, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706}

TC_indirect: {'中標津町': 119769.36541518}
IC_trans: {'中標津町': 12393.234031159203}
OC_trans: {'中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
243: neval=800{'avg': 8435518.335244175, 'max': 15599198.693249902, 'min': 8407372.148664882} best=8407372.148664882
244: neval=783{'avg': 8429593.314183595, 'max': 15455364.079692245, 'min': 8407372.148664882} best=8407372.148664882
245: neval=786{'avg': 8421400.242110362, 'max': 11865415.265404304, 'min': 8407372.148664882} best=8407372.148664882
246: neval=780{'avg': 8423078.409370733, 'max': 12527084.73952694, 'min': 8407372.148664882} best=8407372.148664882
247: neval=780{'avg': 8423394.9708559, 'max': 14100177.188293371, 'min': 8407372.148664882} best=8407372.148664882
248: neval=783{'avg': 8436012.134772418, 'max': 14447264.688886873, 'min': 8407372.148664882} best=8407372.148664882
249: neval=794{'avg': 8429203.641286647, 'max': 13377887.944930587, 'min': 8407372.148664882} best=8407372.148664882
250: neval=781{'avg': 8439321.852989295, 'max': 16118469.45241211, 'min': 8407372.148664882} best=8407372.148664882
251: neval=799{'avg': 8430853.202561794, 'max': 14740794.250299364, 'min': 8407372.148664882} best=8407372.148664882
252: neval=758{'avg': 8417565.763704317, 'max': 11935709.800961243, 'min': 8407372.148664882} best=8407372.148664882
253: neval=784{'avg': 8433143.90337418, 'max': 19281295.970573664, 'min': 8407372.148664882} best=8407372.148664882
254: neval=761{'avg': 8427984.32341112, 'max': 15601185.215464426, 'min': 8407372.148664882} best=8407372.148664882
255: neval=792{'avg': 8445073.242844613, 'max': 16549798.324306741, 'min': 8407372.148664882} best=8407372.148664882
256: neval=793{'avg': 8430571.331192564, 'max': 14609128.650416546, 'min': 8407372.148664882} best=8407372.148664882
257: neval=820{'avg': 8444830.735749844, 'max': 15322230.303475851, 'min': 8407372.148664882} best=8407372.148664882
258: neval=758{'avg': 8423436.550662031, 'max': 12157245.744167905, 'min': 8407372.148664882} best=8407372.148664882
259: neval=773{'avg': 8456766.186271492, 'max': 18896068.148287784, 'min': 8407372.148664882} best=8407372.148664882
260: neval=805{'avg': 8445022.66163544, 'max': 15912126.01539301, 'min': 8407372.148664882} best=8407372.148664882
261: neval=766{'avg': 8426192.142656928, 'max': 13911639.520957286, 'min': 8407372.148664882} best=8407372.148664882
262: neval=798{'avg': 8457600.910872236, 'max': 14688955.438218702, 'min': 8407372.148664882} best=8407372.148664882
263: neval=802{'avg': 8416017.782462213, 'max': 14184908.398689946, 'min': 8407372.148664882} best=8407372.148664882
264: neval=819{'avg': 8425530.975373607, 'max': 12056481.270486731, 'min': 8407372.148664882} best=8407372.148664882
265: neval=801{'avg': 8425554.6844858, 'max': 15653543.435946012, 'min': 8407372.148664882} best=8407372.148664882
266: neval=776{'avg': 8437068.494077474, 'max': 14659525.079302147, 'min': 8407372.148664882} best=8407372.148664882
267: neval=795{'avg': 8435321.871798689, 'max': 13246017.543053824, 'min': 8407372.148664882} best=8407372.148664882
268: neval=802{'avg': 8419364.53261554, 'max': 12248112.349545993, 'min': 8407372.148664882} best=8407372.148664882
269: neval=780{'avg': 8424396.192648107, 'max': 12833378.740176508, 'min': 8407372.148664882} best=8407372.148664882
270: neval=776{'avg': 8425717.781759378, 'max': 11219049.039203295, 'min': 8407372.148664882} best=8407372.148664882
271: neval=782{'avg': 8447989.899681302, 'max': 14305175.93170295, 'min': 8407372.148664882} best=8407372.148664882
272: neval=781{'avg': 8438579.704641892, 'max': 17010407.058140256, 'min': 8407372.148664882} best=8407372.148664882
273: neval=782{'avg': 8419572.916005526, 'max': 13050393.603552263, 'min': 8407372.148664882} best=8407372.148664882
274: neval=776{'avg': 8441339.990704142, 'max': 13605695.937742565, 'min': 8407372.148664882} best=8407372.148664882
275: neval=788{'avg': 8444778.539949719, 'max': 15650861.804563437, 'min': 8407372.148664882} best=8407372.148664882
276: neval=779{'avg': 8444966.044970809, 'max': 13182646.396062361, 'min': 8407372.148664882} best=8407372.148664882
277: neval=763{'avg': 8433621.890967332, 'max': 14358359.290446771, 'min': 8407372.148664882} best=8407372.148664882
278: neval=795{'avg': 8431127.696753517, 'max': 13271405.222809585, 'min': 8407372.148664882} best=8407372.148664882
279: neval=768{'avg': 8451176.646776183, 'max': 16371058.41357433, 'min': 8407372.148664882} best=8407372.148664882
280: neval=795{'avg': 8431662.374333285, 'max': 13465166.583644759, 'min': 8407372.148664882} best=8407372.148664882
281: neval=801{'avg': 8448998.26477501, 'max': 12858403.37758342, 'min': 8407372.148664882} best=8407372.148664882
282: neval=795{'avg': 8425068.727650639, 'max': 14607579.548289988, 'min': 8407372.148664882} best=8407372.148664882
283: neval=816{'avg': 8434517.617914846, 'max': 13964454.900234614, 'min': 8407372.148664882} best=8407372.148664882
284: neval=778{'avg': 8436757.517679099, 'max': 14858442.833365794, 'min': 8407372.148664882} best=8407372.148664882
285: neval=779{'avg': 8420977.689978877, 'max': 11839769.7984667, 'min': 8407372.148664882} best=8407372.148664882
286: neval=794{'avg': 8417130.71225397, 'max': 10941347.215211121, 'min': 8407372.148664882} best=8407372.148664882
287: neval=802{'avg': 8439063.622259693, 'max': 16395697.099054648, 'min': 8407372.148664882} best=8407372.148664882
288: neval=760{'avg': 8445084.224167645, 'max': 14268744.431376234, 'min': 8407372.148664882} best=8407372.148664882
289: neval=790{'avg': 8456146.721802404, 'max': 15167214.636307312, 'min': 8407372.148664882} best=8407372.148664882
290: neval=812{'avg': 8425646.00473392, 'max': 14860589.39984753, 'min': 8407372.148664882} best=8407372.148664882
291: neval=767{'avg': 8425243.295631224, 'max': 12914961.219274445, 'min': 8407372.148664882} best=8407372.148664882
292: neval=793{'avg': 8447643.3974781, 'max': 16284760.763190538, 'min': 8407372.148664882} best=8407372.148664882
293: neval=772{'avg': 8426966.232409071, 'max': 15265615.799457874, 'min': 8407372.148664882} best=8407372.148664882
294: neval=781{'avg': 8435237.04741742, 'max': 17950691.83293236, 'min': 8407372.148664882} best=8407372.148664882
295: neval=757{'avg': 8427606.00978226, 'max': 14861392.783444941, 'min': 8407372.148664882} best=8407372.148664882
296: neval=757{'avg': 8448204.220242186, 'max': 17111223.667717848, 'min': 8407372.148664882} best=8407372.148664882
297: neval=791{'avg': 8437491.193208676, 'max': 13029997.42703261, 'min': 8407372.148664882} best=8407372.148664882
298: neval=774{'avg': 8458621.415906172, 'max': 15504794.915822472, 'min': 8407372.148664882} best=8407372.148664882
299: neval=802{'avg': 8430322.741730401, 'max': 12656434.39340151, 'min': 8407372.148664882} best=8407372.148664882
300: neval=788{'avg': 8426091.715342173, 'max': 13818681.425072186, 'min': 8407372.148664882} best=8407372.148664882
301: neval=800{'avg': 8426292.861371903, 'max': 14969768.72461148, 'min': 8407372.148664882} best=8407372.148664882
302: neval=796{'avg': 8427973.378335105, 'max': 15430304.44612106, 'min': 8407372.148664882} best=8407372.148664882
303: neval=805{'avg': 8431457.838163264, 'max': 16661279.774392553, 'min': 8407372.148664882} best=8407372.148664882
304: neval=791{'avg': 8417142.800518187, 'max': 12320596.529314937, 'min': 8407372.148664882} best=8407372.148664882
305: neval=804{'avg': 8425160.39059218, 'max': 11031210.517138802, 'min': 8407372.148664882} best=8407372.148664882
306: neval=781{'avg': 8432318.128010027, 'max': 13074859.691717902, 'min': 8407372.148664882} best=8407372.148664882
307: neval=796{'avg': 8436674.996773452, 'max': 14674850.206876183, 'min': 8407372.148664882} best=8407372.148664882
308: neval=802{'avg': 8445966.199310424, 'max': 14061147.091346964, 'min': 8407372.148664882} best=8407372.148664882
309: neval=800{'avg': 8447970.597124849, 'max': 16331594.004430167, 'min': 8407372.148664882} best=8407372.148664882
310: neval=778{'avg': 8453571.38802471, 'max': 14521554.870612461, 'min': 8407372.148664882} best=8407372.148664882
311: neval=798{'avg': 8427415.550796062, 'max': 13209315.908947624, 'min': 8407372.148664882} best=8407372.148664882
312: neval=807{'avg': 8423310.806744954, 'max': 13483145.8638382, 'min': 8407372.148664882} best=8407372.148664882
313: neval=799{'avg': 8443363.830751479, 'max': 12897392.294857338, 'min': 8407372.148664882} best=8407372.148664882
314: neval=821{'avg': 8421400.396701466, 'max': 12368511.806678435, 'min': 8407372.148664882} best=8407372.148664882
315: neval=797{'avg': 8428722.422822347, 'max': 13706070.56446812, 'min': 8407372.148664882} best=8407372.148664882
316: neval=806{'avg': 8418635.485190503, 'max': 11479643.791274635, 'min': 8407372.148664882} best=8407372.148664882
317: neval=814{'avg': 8444537.783182891, 'max': 13957764.077867977, 'min': 8407372.148664882} best=8407372.148664882
318: neval=826{'avg': 8448077.326196505, 'max': 15006339.023369197, 'min': 8407372.148664882} best=8407372.148664882
319: neval=760{'avg': 8432640.629167644, 'max': 13168893.105555795, 'min': 8407372.148664882} best=8407372.148664882
320: neval=778{'avg': 8420320.278922386, 'max': 11723659.611196581, 'min': 8407372.148664882} best=8407372.148664882
321: neval=766{'avg': 8435313.229255466, 'max': 13745995.147771878, 'min': 8407372.148664882} best=8407372.148664882
322: neval=770{'avg': 8432731.961685942, 'max': 15510482.60720755, 'min': 8407372.148664882} best=8407372.148664882
323: neval=807{'avg': 8454567.031935098, 'max': 19020335.060364544, 'min': 8407372.148664882} best=8407372.148664882
324: neval=777{'avg': 8444139.615292344, 'max': 15537923.274858853, 'min': 8407372.148664882} best=8407372.148664882
325: neval=770{'avg': 8433962.116006099, 'max': 18253141.33539412, 'min': 8407372.148664882} best=8407372.148664882
326: neval=809{'avg': 8458870.38127917, 'max': 21781943.151226684, 'min': 8407372.148664882} best=8407372.148664882
327: neval=809{'avg': 8444942.788304258, 'max': 16177734.133122107, 'min': 8407372.148664882} best=8407372.148664882
328: neval=797{'avg': 8446956.362679305, 'max': 17392081.595785815, 'min': 8407372.148664882} best=8407372.148664882
329: neval=785{'avg': 8430443.53009328, 'max': 13307622.832330724, 'min': 8407372.148664882} best=8407372.148664882
330: neval=774{'avg': 8441889.786756855, 'max': 14317452.846324563, 'min': 8407372.148664882} best=8407372.148664882
331: neval=782{'avg': 8417966.978176804, 'max': 12407734.072102139, 'min': 8407372.148664882} best=8407372.148664882
332: neval=776{'avg': 8424428.6362644, 'max': 13915646.253126433, 'min': 8407372.148664882} best=8407372.148664882
333: neval=788{'avg': 8447107.34170482, 'max': 15182213.107703935, 'min': 8407372.148664882} best=8407372.148664882
334: neval=805{'avg': 8432218.413401451, 'max': 12299980.344142152, 'min': 8407372.148664882} best=8407372.148664882
335: neval=771{'avg': 8465210.331716752, 'max': 17550218.014293697, 'min': 8407372.148664882} best=8407372.148664882
336: neval=791{'avg': 8436295.144201575, 'max': 15598827.43791051, 'min': 8407372.148664882} best=8407372.148664882
337: neval=795{'avg': 8425259.077524407, 'max': 13202094.087121861, 'min': 8407372.148664882} best=8407372.148664882
338: neval=777{'avg': 8421283.372565813, 'max': 13180803.86994149, 'min': 8407372.148664882} best=8407372.148664882
339: neval=789{'avg': 8438623.242850365, 'max': 16176803.28097374, 'min': 8407372.148664882} best=8407372.148664882
340: neval=802{'avg': 8427406.305074388, 'max': 14226463.24762695, 'min': 8407372.148664882} best=8407372.148664882
341: neval=793{'avg': 8437329.536825297, 'max': 14692105.35565155, 'min': 8407372.148664882} best=8407372.148664882
342: neval=808{'avg': 8448896.585387293, 'max': 14714729.977600718, 'min': 8407372.148664882} best=8407372.148664882
343: neval=760{'avg': 8450436.499193117, 'max': 18899736.982796643, 'min': 8407372.148664882} best=8407372.148664882
344: neval=806{'avg': 8440971.915577745, 'max': 15384261.923221884, 'min': 8407372.148664882} best=8407372.148664882
345: neval=812{'avg': 8461709.199012477, 'max': 14962937.519796494, 'min': 8407372.148664882} best=8407372.148664882
346: neval=792{'avg': 8447096.927421752, 'max': 14065676.28161758, 'min': 8407372.148664882} best=8407372.148664882
347: neval=795{'avg': 8438224.773353828, 'max': 16440896.2505802, 'min': 8407372.148664882} best=8407372.148664882
348: neval=781{'avg': 8437315.722219748, 'max': 16089206.510614393, 'min': 8407372.148664882} best=8407372.148664882
349: neval=805{'avg': 8432356.642673308, 'max': 13592546.64995959, 'min': 8407372.148664882} best=8407372.148664882
350: neval=796{'avg': 8423921.246989507, 'max': 14649630.697244337, 'min': 8407372.148664882} best=8407372.148664882
351: neval=775{'avg': 8431877.684018202, 'max': 15552581.97725633, 'min': 8407372.148664882} best=8407372.148664882
352: neval=756{'avg': 8441584.781020666, 'max': 14392275.891948419, 'min': 8407372.148664882} best=8407372.148664882
353: neval=790{'avg': 8425636.408120329, 'max': 12532609.680516675, 'min': 8407372.148664882} best=8407372.148664882
354: neval=779{'avg': 8439136.238285828, 'max': 20638708.73204778, 'min': 8407372.148664882} best=8407372.148664882
355: neval=808{'avg': 8432140.598427866, 'max': 14172276.645682584, 'min': 8407372.148664882} best=8407372.148664882
356: neval=824{'avg': 8463928.498707833, 'max': 15089435.780080156, 'min': 8407372.148664882} best=8407372.148664882
357: neval=792{'avg': 8427042.63568107, 'max': 13042273.415434893, 'min': 8407372.148664882} best=8407372.148664882
358: neval=759{'avg': 8429132.473929716, 'max': 12752185.688800266, 'min': 8407372.148664882} best=8407372.148664882
359: neval=791{'avg': 8458409.616707081, 'max': 14039459.741382958, 'min': 8407372.148664882} best=8407372.148664882
360: neval=792{'avg': 8453277.900216628, 'max': 16398456.26667581, 'min': 8407372.148664882} best=8407372.148664882
361: neval=793{'avg': 8445794.776891557, 'max': 15395649.907458752, 'min': 8407372.148664882} best=8407372.148664882
362: neval=785{'avg': 8426807.91810742, 'max': 12335690.118052362, 'min': 8407372.148664882} best=8407372.148664882
363: neval=785{'avg': 8429203.695335967, 'max': 16414731.034428582, 'min': 8407372.148664882} best=8407372.148664882
364: neval=781{'avg': 8410810.898323173, 'max': 9821937.901823021, 'min': 8407372.148664882} best=8407372.148664882
365: neval=784{'avg': 8439656.033526324, 'max': 14483944.005193843, 'min': 8407372.148664882} best=8407372.148664882
366: neval=796{'avg': 8431207.392441284, 'max': 14915374.21281405, 'min': 8407372.148664882} best=8407372.148664882
367: neval=800{'avg': 8423830.751436697, 'max': 14449777.31159175, 'min': 8407372.148664882} best=8407372.148664882
368: neval=802{'avg': 8423584.289003903, 'max': 12004806.92256388, 'min': 8407372.148664882} best=8407372.148664882
369: neval=771{'avg': 8451918.757988196, 'max': 18769963.453632798, 'min': 8407372.148664882} best=8407372.148664882
370: neval=769{'avg': 8416165.345778463, 'max': 11522047.672995532, 'min': 8407372.148664882} best=8407372.148664882
371: neval=783{'avg': 8432718.54102109, 'max': 16973033.855936218, 'min': 8407372.148664882} best=8407372.148664882
372: neval=809{'avg': 8428445.604561714, 'max': 13993440.89411064, 'min': 8407372.148664882} best=8407372.148664882
373: neval=786{'avg': 8422136.825551784, 'max': 13300621.639707068, 'min': 8407372.148664882} best=8407372.148664882
374: neval=806{'avg': 8434072.459313262, 'max': 11790624.671018716, 'min': 8407372.148664882} best=8407372.148664882
375: neval=792{'avg': 8435427.154675981, 'max': 12222314.867512956, 'min': 8407372.148664882} best=8407372.148664882
376: neval=763{'avg': 8430573.505120153, 'max': 13409544.973359648, 'min': 8407372.148664882} best=8407372.148664882
377: neval=796{'avg': 8441084.480128244, 'max': 19275321.162126426, 'min': 8407372.148664882} best=8407372.148664882
378: neval=809{'avg': 8446169.068265745, 'max': 14676891.943026867, 'min': 8407372.148664882} best=8407372.148664882
379: neval=795{'avg': 8425354.39190437, 'max': 13346351.193469165, 'min': 8407372.148664882} best=8407372.148664882
380: neval=802{'avg': 8428063.536866587, 'max': 13909736.373844186, 'min': 8407372.148664882} best=8407372.148664882
381: neval=797{'avg': 8422643.755299699, 'max': 13715836.156557718, 'min': 8407372.148664882} best=8407372.148664882
382: neval=786{'avg': 8428246.181085307, 'max': 13443320.509470357, 'min': 8407372.148664882} best=8407372.148664882
383: neval=784{'avg': 8429232.336409947, 'max': 13888782.448162068, 'min': 8407372.148664882} best=8407372.148664882
384: neval=787{'avg': 8427851.450058086, 'max': 15338057.299744781, 'min': 8407372.148664882} best=8407372.148664882
385: neval=794{'avg': 8425814.851590572, 'max': 12649302.125720562, 'min': 8407372.148664882} best=8407372.148664882
386: neval=811{'avg': 8440640.527323496, 'max': 14781359.23149236, 'min': 8407372.148664882} best=8407372.148664882
387: neval=799{'avg': 8464974.265307207, 'max': 16060882.899151962, 'min': 8407372.148664882} best=8407372.148664882
388: neval=793{'avg': 8424093.69722943, 'max': 12112122.607434498, 'min': 8407372.148664882} best=8407372.148664882
389: neval=761{'avg': 8431948.435251432, 'max': 13025193.64770984, 'min': 8407372.148664882} best=8407372.148664882
390: neval=769{'avg': 8410568.08891383, 'max': 9679222.133266872, 'min': 8407372.148664882} best=8407372.148664882
391: neval=796{'avg': 8441673.50156146, 'max': 14063993.92411181, 'min': 8407372.148664882} best=8407372.148664882
392: neval=771{'avg': 8416175.354560995, 'max': 13383443.279994449, 'min': 8407372.148664882} best=8407372.148664882
393: neval=804{'avg': 8418344.381620275, 'max': 12222580.522058245, 'min': 8407372.148664882} best=8407372.148664882
394: neval=793{'avg': 8441491.635284934, 'max': 14806303.609434914, 'min': 8407372.148664882} best=8407372.148664882
395: neval=795{'avg': 8436411.956320696, 'max': 15081105.889781514, 'min': 8407372.148664882} best=8407372.148664882
396: neval=794{'avg': 8423813.352601396, 'max': 10846941.00820148, 'min': 8407372.148664882} best=8407372.148664882
