----------------------  実行情報  ----------------------
実行時間＝11687秒
個体数＝1200
合計世代数＝394
=============================
Total cost: 10255779.71985766
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 319077, 243969, 181845, 181597, 167381, 157450, 150319, 133462, 125721, 106618, 99038, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 49445, 38369, 36029, 23026]
trans_facility = ['中標津町', '滝川市', '士別市', '新ひだか町', '紋別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3002638.622125901, 665439.1983843, 4683750.561116082, 1806650.0587185833, 50171.666428072895, 47129.61308472138]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 242243.2200276, '江別市': 246549.9140131, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 150327.5806248907, '北見市': 121622.8207895898, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '弟子屈町': 109625.1623635481, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 43835.35860534573, '北見市': 55070.512239867174, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '弟子屈町': 62707.91181734191, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 67462.11744347046}

TC_indirect: {'中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '士別市': 162894.2411203, '新ひだか町': 126475.0626591, '紋別市': 96064.8531593}
IC_trans: {'中標津町': 12393.234031159203, '滝川市': 11090.369696707741, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '紋別市': 7510.797026284008}
OC_trans: {'中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
246: neval=940{'avg': 10269958.518223213, 'max': 16550633.299143469, 'min': 10255779.71985766} best=10255779.71985766
247: neval=944{'avg': 10287932.005668348, 'max': 16630713.60393305, 'min': 10255779.71985766} best=10255779.71985766
248: neval=953{'avg': 10272201.610875426, 'max': 13138690.960834514, 'min': 10255779.71985766} best=10255779.71985766
249: neval=947{'avg': 10284782.342593415, 'max': 19503518.820321888, 'min': 10255779.71985766} best=10255779.71985766
250: neval=955{'avg': 10283915.30960495, 'max': 15264393.488582728, 'min': 10255779.71985766} best=10255779.71985766
251: neval=952{'avg': 10282889.570022244, 'max': 17616524.109810703, 'min': 10255779.71985766} best=10255779.71985766
252: neval=956{'avg': 10260813.958429895, 'max': 13742582.9581644, 'min': 10255779.71985766} best=10255779.71985766
253: neval=917{'avg': 10277027.170191236, 'max': 14407575.225040466, 'min': 10255779.71985766} best=10255779.71985766
254: neval=963{'avg': 10263895.064935535, 'max': 14797685.077474019, 'min': 10255779.71985766} best=10255779.71985766
255: neval=960{'avg': 10278318.847868718, 'max': 13373139.427578026, 'min': 10255779.71985766} best=10255779.71985766
256: neval=939{'avg': 10286272.211358955, 'max': 18519341.279728375, 'min': 10255779.71985766} best=10255779.71985766
257: neval=960{'avg': 10288093.916380834, 'max': 16321370.676201928, 'min': 10255779.71985766} best=10255779.71985766
258: neval=962{'avg': 10284581.8226719, 'max': 19267095.6183962, 'min': 10255779.71985766} best=10255779.71985766
259: neval=903{'avg': 10267601.487393338, 'max': 14021961.265583064, 'min': 10255779.71985766} best=10255779.71985766
260: neval=941{'avg': 10277632.897335894, 'max': 16490414.812244605, 'min': 10255779.71985766} best=10255779.71985766
261: neval=929{'avg': 10276022.309568437, 'max': 16906211.90824411, 'min': 10255779.71985766} best=10255779.71985766
262: neval=979{'avg': 10286174.23085311, 'max': 16928477.66949287, 'min': 10255779.71985766} best=10255779.71985766
263: neval=917{'avg': 10274719.922651416, 'max': 17796106.72453671, 'min': 10255779.71985766} best=10255779.71985766
264: neval=949{'avg': 10270899.342206798, 'max': 17920501.482661266, 'min': 10255779.71985766} best=10255779.71985766
265: neval=942{'avg': 10279284.724163027, 'max': 16424565.958676368, 'min': 10255779.71985766} best=10255779.71985766
266: neval=970{'avg': 10276059.667754788, 'max': 14608887.319548804, 'min': 10255779.71985766} best=10255779.71985766
267: neval=944{'avg': 10292053.952197203, 'max': 17998005.733812466, 'min': 10255779.71985766} best=10255779.71985766
268: neval=984{'avg': 10283044.44531111, 'max': 15058135.066502076, 'min': 10255779.71985766} best=10255779.71985766
269: neval=925{'avg': 10288002.313015169, 'max': 17921515.796278723, 'min': 10255779.71985766} best=10255779.71985766
270: neval=917{'avg': 10280974.567539545, 'max': 14704158.818673074, 'min': 10255779.71985766} best=10255779.71985766
271: neval=959{'avg': 10268759.847680898, 'max': 13588416.099304345, 'min': 10255779.71985766} best=10255779.71985766
272: neval=926{'avg': 10271079.989631549, 'max': 16002410.78654832, 'min': 10255779.71985766} best=10255779.71985766
273: neval=921{'avg': 10310691.025725322, 'max': 19466993.077453963, 'min': 10255779.71985766} best=10255779.71985766
274: neval=945{'avg': 10271223.579182934, 'max': 14344468.374983272, 'min': 10255779.71985766} best=10255779.71985766
275: neval=961{'avg': 10281408.85192057, 'max': 16297622.640598007, 'min': 10255779.71985766} best=10255779.71985766
276: neval=942{'avg': 10279879.934879726, 'max': 15674880.02643941, 'min': 10255779.71985766} best=10255779.71985766
277: neval=949{'avg': 10275141.170956105, 'max': 15132579.709401323, 'min': 10255779.71985766} best=10255779.71985766
278: neval=951{'avg': 10273063.254018975, 'max': 14998164.073322028, 'min': 10255779.71985766} best=10255779.71985766
279: neval=954{'avg': 10265591.94817975, 'max': 13734451.704766346, 'min': 10255779.71985766} best=10255779.71985766
280: neval=936{'avg': 10267500.792395025, 'max': 15747184.769592945, 'min': 10255779.71985766} best=10255779.71985766
281: neval=960{'avg': 10287218.031456044, 'max': 15923459.90205668, 'min': 10255779.71985766} best=10255779.71985766
282: neval=935{'avg': 10279029.746282218, 'max': 16723660.819545163, 'min': 10255779.71985766} best=10255779.71985766
283: neval=954{'avg': 10292329.046750842, 'max': 16879272.02943547, 'min': 10255779.71985766} best=10255779.71985766
284: neval=946{'avg': 10273175.708917802, 'max': 16504708.94699047, 'min': 10255779.71985766} best=10255779.71985766
285: neval=995{'avg': 10309090.999699999, 'max': 17190710.89933699, 'min': 10255779.71985766} best=10255779.71985766
286: neval=953{'avg': 10275915.967836281, 'max': 15317423.24713367, 'min': 10255779.71985766} best=10255779.71985766
287: neval=940{'avg': 10288175.076612718, 'max': 15573164.74930918, 'min': 10255779.71985766} best=10255779.71985766
288: neval=945{'avg': 10283467.792675963, 'max': 17766990.68572172, 'min': 10255779.71985766} best=10255779.71985766
289: neval=978{'avg': 10277865.714675825, 'max': 15429716.221779434, 'min': 10255779.71985766} best=10255779.71985766
290: neval=944{'avg': 10287042.134444872, 'max': 17456221.25309669, 'min': 10255779.71985766} best=10255779.71985766
291: neval=941{'avg': 10287361.046644023, 'max': 19497974.271283567, 'min': 10255779.71985766} best=10255779.71985766
292: neval=941{'avg': 10260707.39635012, 'max': 12668791.6964616, 'min': 10255779.71985766} best=10255779.71985766
293: neval=963{'avg': 10291181.464833135, 'max': 16727902.773609582, 'min': 10255779.71985766} best=10255779.71985766
294: neval=929{'avg': 10264658.833313951, 'max': 13378035.489761297, 'min': 10255779.71985766} best=10255779.71985766
295: neval=935{'avg': 10267777.343741922, 'max': 15515093.542856107, 'min': 10255779.71985766} best=10255779.71985766
296: neval=924{'avg': 10276941.71348955, 'max': 15765646.36108524, 'min': 10255779.71985766} best=10255779.71985766
297: neval=925{'avg': 10270191.763489444, 'max': 18153947.56188364, 'min': 10255779.71985766} best=10255779.71985766
298: neval=939{'avg': 10307706.155831153, 'max': 18358835.169074938, 'min': 10255779.71985766} best=10255779.71985766
299: neval=927{'avg': 10268330.336718371, 'max': 14496812.01217173, 'min': 10255779.71985766} best=10255779.71985766
300: neval=914{'avg': 10316202.111617213, 'max': 17256664.441605795, 'min': 10255779.71985766} best=10255779.71985766
301: neval=927{'avg': 10267435.248220189, 'max': 16915530.16195441, 'min': 10255779.71985766} best=10255779.71985766
302: neval=933{'avg': 10275270.99260568, 'max': 19392228.408037882, 'min': 10255779.71985766} best=10255779.71985766
303: neval=952{'avg': 10271193.603456812, 'max': 13802300.451714877, 'min': 10255779.71985766} best=10255779.71985766
304: neval=986{'avg': 10269495.520956855, 'max': 14104882.71668658, 'min': 10255779.71985766} best=10255779.71985766
305: neval=942{'avg': 10288520.256044922, 'max': 17149451.156434737, 'min': 10255779.71985766} best=10255779.71985766
306: neval=953{'avg': 10282951.62154971, 'max': 18188460.214714445, 'min': 10255779.71985766} best=10255779.71985766
307: neval=953{'avg': 10287539.537256002, 'max': 16034385.78450763, 'min': 10255779.71985766} best=10255779.71985766
308: neval=977{'avg': 10281981.1302268, 'max': 17907160.885795042, 'min': 10255779.71985766} best=10255779.71985766
309: neval=938{'avg': 10291773.36736439, 'max': 16825355.311823595, 'min': 10255779.71985766} best=10255779.71985766
310: neval=956{'avg': 10279865.96377881, 'max': 14556423.236518553, 'min': 10255779.71985766} best=10255779.71985766
311: neval=944{'avg': 10284445.123495657, 'max': 17496752.078819424, 'min': 10255779.71985766} best=10255779.71985766
312: neval=930{'avg': 10284761.969091905, 'max': 16722223.190039374, 'min': 10255779.71985766} best=10255779.71985766
313: neval=941{'avg': 10275452.92355138, 'max': 14669177.246994374, 'min': 10255779.71985766} best=10255779.71985766
314: neval=962{'avg': 10288876.828372017, 'max': 19476674.477011118, 'min': 10255779.71985766} best=10255779.71985766
315: neval=929{'avg': 10276043.646229096, 'max': 14956507.854951309, 'min': 10255779.71985766} best=10255779.71985766
316: neval=920{'avg': 10296989.912138863, 'max': 16015717.51522766, 'min': 10255779.71985766} best=10255779.71985766
317: neval=965{'avg': 10290311.065657765, 'max': 16929043.821038518, 'min': 10255779.71985766} best=10255779.71985766
318: neval=945{'avg': 10295212.429322071, 'max': 14395863.168614069, 'min': 10255779.71985766} best=10255779.71985766
319: neval=915{'avg': 10287222.176526206, 'max': 14960546.886702335, 'min': 10255779.71985766} best=10255779.71985766
320: neval=923{'avg': 10278607.848393612, 'max': 17364944.09028659, 'min': 10255779.71985766} best=10255779.71985766
321: neval=949{'avg': 10273728.214174928, 'max': 14188315.4749758, 'min': 10255779.71985766} best=10255779.71985766
322: neval=964{'avg': 10294820.526351944, 'max': 16076434.025297655, 'min': 10255779.71985766} best=10255779.71985766
323: neval=946{'avg': 10268621.443240844, 'max': 15075224.804070927, 'min': 10255779.71985766} best=10255779.71985766
324: neval=922{'avg': 10274681.906829633, 'max': 16565662.41646233, 'min': 10255779.71985766} best=10255779.71985766
325: neval=943{'avg': 10284203.197215777, 'max': 16370393.404394552, 'min': 10255779.71985766} best=10255779.71985766
326: neval=915{'avg': 10278532.701016782, 'max': 14758223.322426483, 'min': 10255779.71985766} best=10255779.71985766
327: neval=910{'avg': 10273240.51295761, 'max': 12944754.391602663, 'min': 10255779.71985766} best=10255779.71985766
328: neval=932{'avg': 10274799.955009114, 'max': 13780499.073924406, 'min': 10255779.71985766} best=10255779.71985766
329: neval=985{'avg': 10291244.51789753, 'max': 18499388.566674706, 'min': 10255779.71985766} best=10255779.71985766
330: neval=958{'avg': 10289295.4454163, 'max': 17224625.603249, 'min': 10255779.71985766} best=10255779.71985766
331: neval=973{'avg': 10284662.617193108, 'max': 16397282.330378849, 'min': 10255779.71985766} best=10255779.71985766
332: neval=962{'avg': 10279157.334999552, 'max': 17236261.546059366, 'min': 10255779.71985766} best=10255779.71985766
333: neval=972{'avg': 10280779.702732837, 'max': 14958045.592698706, 'min': 10255779.71985766} best=10255779.71985766
334: neval=960{'avg': 10285792.423646819, 'max': 16175304.62552953, 'min': 10255779.71985766} best=10255779.71985766
335: neval=947{'avg': 10274232.345910126, 'max': 13586279.421759943, 'min': 10255779.71985766} best=10255779.71985766
336: neval=944{'avg': 10278824.86918077, 'max': 20185202.556991994, 'min': 10255779.71985766} best=10255779.71985766
337: neval=972{'avg': 10274943.91790282, 'max': 15668025.914859448, 'min': 10255779.71985766} best=10255779.71985766
338: neval=948{'avg': 10296810.519913979, 'max': 18846035.79071984, 'min': 10255779.71985766} best=10255779.71985766
339: neval=940{'avg': 10278333.80174162, 'max': 15050169.070736196, 'min': 10255779.71985766} best=10255779.71985766
340: neval=933{'avg': 10301005.19462459, 'max': 19985133.133653093, 'min': 10255779.71985766} best=10255779.71985766
341: neval=949{'avg': 10265757.885966657, 'max': 13648706.151401022, 'min': 10255779.71985766} best=10255779.71985766
342: neval=950{'avg': 10289747.617767919, 'max': 17706767.562411785, 'min': 10255779.71985766} best=10255779.71985766
343: neval=956{'avg': 10268706.081200195, 'max': 15545608.81281794, 'min': 10255779.71985766} best=10255779.71985766
344: neval=966{'avg': 10290132.777061014, 'max': 16746780.311317394, 'min': 10255779.71985766} best=10255779.71985766
345: neval=969{'avg': 10274585.174797572, 'max': 14513656.254934851, 'min': 10255779.71985766} best=10255779.71985766
346: neval=933{'avg': 10271810.588549877, 'max': 14635821.007602964, 'min': 10255779.71985766} best=10255779.71985766
347: neval=961{'avg': 10287864.649977528, 'max': 16398612.113156179, 'min': 10255779.71985766} best=10255779.71985766
348: neval=972{'avg': 10303083.957178824, 'max': 16400901.747350061, 'min': 10255779.71985766} best=10255779.71985766
349: neval=962{'avg': 10290982.171128597, 'max': 17200708.12186124, 'min': 10255779.71985766} best=10255779.71985766
350: neval=974{'avg': 10276953.268967662, 'max': 16329169.986791834, 'min': 10255779.71985766} best=10255779.71985766
351: neval=936{'avg': 10281231.069085887, 'max': 17339011.924956705, 'min': 10255779.71985766} best=10255779.71985766
352: neval=917{'avg': 10276453.260240149, 'max': 15131079.276901357, 'min': 10255779.71985766} best=10255779.71985766
353: neval=950{'avg': 10281457.59946765, 'max': 17717208.55383762, 'min': 10255779.71985766} best=10255779.71985766
354: neval=958{'avg': 10279805.514258506, 'max': 18568540.567194186, 'min': 10255779.71985766} best=10255779.71985766
355: neval=918{'avg': 10290203.001315253, 'max': 19547757.42312167, 'min': 10255779.71985766} best=10255779.71985766
356: neval=954{'avg': 10282572.551962728, 'max': 14620962.475613087, 'min': 10255779.71985766} best=10255779.71985766
357: neval=955{'avg': 10279370.533568583, 'max': 16091222.665894037, 'min': 10255779.71985766} best=10255779.71985766
358: neval=949{'avg': 10268679.825240472, 'max': 14118485.670160446, 'min': 10255779.71985766} best=10255779.71985766
359: neval=921{'avg': 10264722.478258915, 'max': 13068284.199492995, 'min': 10255779.71985766} best=10255779.71985766
360: neval=957{'avg': 10265221.117633998, 'max': 13566964.438293256, 'min': 10255779.71985766} best=10255779.71985766
361: neval=946{'avg': 10287511.662978513, 'max': 16938484.61701175, 'min': 10255779.71985766} best=10255779.71985766
362: neval=948{'avg': 10275331.756138124, 'max': 15784540.724487316, 'min': 10255779.71985766} best=10255779.71985766
363: neval=974{'avg': 10273969.942139314, 'max': 18132465.97769579, 'min': 10255779.71985766} best=10255779.71985766
364: neval=952{'avg': 10272713.364971457, 'max': 14424144.587132856, 'min': 10255779.71985766} best=10255779.71985766
365: neval=947{'avg': 10274982.636177704, 'max': 16165241.651979825, 'min': 10255779.71985766} best=10255779.71985766
366: neval=963{'avg': 10288552.745615996, 'max': 16855007.70198829, 'min': 10255779.71985766} best=10255779.71985766
367: neval=940{'avg': 10285998.745339537, 'max': 15128055.817317907, 'min': 10255779.71985766} best=10255779.71985766
368: neval=952{'avg': 10268711.568564832, 'max': 14018807.531827632, 'min': 10255779.71985766} best=10255779.71985766
369: neval=933{'avg': 10272139.278870577, 'max': 16602412.320116797, 'min': 10255779.71985766} best=10255779.71985766
370: neval=948{'avg': 10279999.20810279, 'max': 15592457.391771266, 'min': 10255779.71985766} best=10255779.71985766
371: neval=936{'avg': 10275677.277268114, 'max': 17862683.44120719, 'min': 10255779.71985766} best=10255779.71985766
372: neval=964{'avg': 10281087.32174423, 'max': 16887847.490444124, 'min': 10255779.71985766} best=10255779.71985766
373: neval=969{'avg': 10291869.219088906, 'max': 17984835.83896462, 'min': 10255779.71985766} best=10255779.71985766
374: neval=972{'avg': 10274977.86398139, 'max': 15189328.582057344, 'min': 10255779.71985766} best=10255779.71985766
375: neval=948{'avg': 10278663.356934316, 'max': 18087464.148499258, 'min': 10255779.71985766} best=10255779.71985766
376: neval=945{'avg': 10289566.634508777, 'max': 15217810.19696371, 'min': 10255779.71985766} best=10255779.71985766
377: neval=908{'avg': 10297508.164317643, 'max': 16052881.797121815, 'min': 10255779.71985766} best=10255779.71985766
378: neval=920{'avg': 10276299.40200167, 'max': 18753592.630740866, 'min': 10255779.71985766} best=10255779.71985766
379: neval=962{'avg': 10276477.850997811, 'max': 14534170.302833049, 'min': 10255779.71985766} best=10255779.71985766
380: neval=974{'avg': 10275141.654300945, 'max': 17607797.769555427, 'min': 10255779.71985766} best=10255779.71985766
381: neval=917{'avg': 10282006.704594422, 'max': 16411441.677139921, 'min': 10255779.71985766} best=10255779.71985766
382: neval=943{'avg': 10286578.210278627, 'max': 15357656.278924197, 'min': 10255779.71985766} best=10255779.71985766
383: neval=940{'avg': 10295605.303767942, 'max': 16739291.061114991, 'min': 10255779.71985766} best=10255779.71985766
384: neval=961{'avg': 10277920.002126148, 'max': 18555465.158388317, 'min': 10255779.71985766} best=10255779.71985766
385: neval=965{'avg': 10287531.285010671, 'max': 16440811.452707263, 'min': 10255779.71985766} best=10255779.71985766
386: neval=935{'avg': 10282222.020343425, 'max': 17041267.003068976, 'min': 10255779.71985766} best=10255779.71985766
387: neval=967{'avg': 10300802.756417517, 'max': 18313200.830588926, 'min': 10255779.71985766} best=10255779.71985766
388: neval=974{'avg': 10270420.189653363, 'max': 16332374.640329605, 'min': 10255779.71985766} best=10255779.71985766
389: neval=937{'avg': 10267589.890446277, 'max': 12742295.062837357, 'min': 10255779.71985766} best=10255779.71985766
390: neval=955{'avg': 10275623.596419698, 'max': 17073056.20566988, 'min': 10255779.71985766} best=10255779.71985766
391: neval=971{'avg': 10291726.417164398, 'max': 17782118.577398185, 'min': 10255779.71985766} best=10255779.71985766
392: neval=937{'avg': 10289506.703359421, 'max': 16812904.58978816, 'min': 10255779.71985766} best=10255779.71985766
393: neval=957{'avg': 10282940.103838308, 'max': 16181307.095751615, 'min': 10255779.71985766} best=10255779.71985766
