----------------------  実行情報  ----------------------
実行時間＝3714秒
個体数＝1000
合計世代数＝284
==============================
Total cost: 10524374.476846887
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 211370, 176442, 170833, 167381, 137675, 130277, 106618, 95346, 85883, 65655, 62104, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[3907431.6809566, 0, 4717830.180084813, 1899112.6158054736, 0, 0]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 135558.464745378, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '千歳市': 114567.78802620788, '小樽市': 99514.16528781736, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 42943.76615301748, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '千歳市': 59880.757737845706, '小樽市': 67073.24771926847, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 58324.08285048826}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
240: neval=778{'avg': 10551692.173216362, 'max': 17540717.63494627, 'min': 10524374.476846887} best=10524374.476846887
241: neval=774{'avg': 10542551.911866723, 'max': 15930632.525198583, 'min': 10524374.476846887} best=10524374.476846887
242: neval=801{'avg': 10543166.702143287, 'max': 17357105.19513417, 'min': 10524374.476846887} best=10524374.476846887
243: neval=801{'avg': 10532718.426777996, 'max': 12854700.18509896, 'min': 10524374.476846887} best=10524374.476846887
244: neval=777{'avg': 10552913.446229706, 'max': 20495296.117414527, 'min': 10524374.476846887} best=10524374.476846887
245: neval=810{'avg': 10548409.604832286, 'max': 16802265.73358857, 'min': 10524374.476846887} best=10524374.476846887
246: neval=800{'avg': 10536281.740289409, 'max': 13730577.185857343, 'min': 10524374.476846887} best=10524374.476846887
247: neval=784{'avg': 10556770.963873288, 'max': 16239947.400881713, 'min': 10524374.476846887} best=10524374.476846887
248: neval=777{'avg': 10537727.546473162, 'max': 14391196.950241875, 'min': 10524374.476846887} best=10524374.476846887
249: neval=772{'avg': 10564943.61302783, 'max': 20976761.503529843, 'min': 10524374.476846887} best=10524374.476846887
250: neval=781{'avg': 10546510.562859964, 'max': 17608208.6991163, 'min': 10524374.476846887} best=10524374.476846887
251: neval=767{'avg': 10548769.886115264, 'max': 19984336.47477563, 'min': 10524374.476846887} best=10524374.476846887
252: neval=804{'avg': 10557252.659829875, 'max': 15387738.364595525, 'min': 10524374.476846887} best=10524374.476846887
253: neval=776{'avg': 10561688.304033665, 'max': 17940476.031720106, 'min': 10524374.476846887} best=10524374.476846887
254: neval=756{'avg': 10534464.512560004, 'max': 14915067.793895151, 'min': 10524374.476846887} best=10524374.476846887
255: neval=803{'avg': 10567068.099076701, 'max': 17149066.877732445, 'min': 10524374.476846887} best=10524374.476846887
256: neval=788{'avg': 10555597.157507598, 'max': 17920055.086243235, 'min': 10524374.476846887} best=10524374.476846887
257: neval=778{'avg': 10574436.793861056, 'max': 19389416.87477059, 'min': 10524374.476846887} best=10524374.476846887
258: neval=779{'avg': 10546987.072979232, 'max': 19418601.299936667, 'min': 10524374.476846887} best=10524374.476846887
259: neval=786{'avg': 10552146.626875602, 'max': 16005025.675532741, 'min': 10524374.476846887} best=10524374.476846887
260: neval=789{'avg': 10547301.054847533, 'max': 17795571.855080593, 'min': 10524374.476846887} best=10524374.476846887
261: neval=757{'avg': 10549223.501777582, 'max': 17591437.65758389, 'min': 10524374.476846887} best=10524374.476846887
262: neval=783{'avg': 10550634.366054136, 'max': 18133830.3064707, 'min': 10524374.476846887} best=10524374.476846887
263: neval=792{'avg': 10564457.208094642, 'max': 17788338.580073617, 'min': 10524374.476846887} best=10524374.476846887
264: neval=798{'avg': 10543103.350468598, 'max': 13614912.366178343, 'min': 10524374.476846887} best=10524374.476846887
265: neval=817{'avg': 10554673.189798417, 'max': 17884861.35341168, 'min': 10524374.476846887} best=10524374.476846887
266: neval=823{'avg': 10551809.32006868, 'max': 16034957.40000806, 'min': 10524374.476846887} best=10524374.476846887
267: neval=798{'avg': 10560895.24023952, 'max': 18294215.165780693, 'min': 10524374.476846887} best=10524374.476846887
268: neval=777{'avg': 10541560.592211837, 'max': 15396358.39774743, 'min': 10524374.476846887} best=10524374.476846887
269: neval=766{'avg': 10530578.955201827, 'max': 14974702.730501719, 'min': 10524374.476846887} best=10524374.476846887
270: neval=793{'avg': 10538429.564028556, 'max': 14989784.242001567, 'min': 10524374.476846887} best=10524374.476846887
271: neval=811{'avg': 10534060.5818918, 'max': 17265201.124136806, 'min': 10524374.476846887} best=10524374.476846887
272: neval=781{'avg': 10561813.514068399, 'max': 18261130.235625647, 'min': 10524374.476846887} best=10524374.476846887
273: neval=788{'avg': 10559852.308721585, 'max': 18667403.25530121, 'min': 10524374.476846887} best=10524374.476846887
274: neval=826{'avg': 10567061.19342593, 'max': 18016039.197430234, 'min': 10524374.476846887} best=10524374.476846887
275: neval=781{'avg': 10540485.946905596, 'max': 15447299.742641695, 'min': 10524374.476846887} best=10524374.476846887
276: neval=803{'avg': 10557541.539927622, 'max': 16662222.37378006, 'min': 10524374.476846887} best=10524374.476846887
277: neval=804{'avg': 10548992.916538432, 'max': 16484631.050058173, 'min': 10524374.476846887} best=10524374.476846887
278: neval=792{'avg': 10566771.091392381, 'max': 17743114.70363849, 'min': 10524374.476846887} best=10524374.476846887
279: neval=773{'avg': 10545734.708133683, 'max': 17607577.294824697, 'min': 10524374.476846887} best=10524374.476846887
280: neval=805{'avg': 10568982.323367914, 'max': 17493049.578804445, 'min': 10524374.476846887} best=10524374.476846887
281: neval=789{'avg': 10556295.651597343, 'max': 17001678.658489965, 'min': 10524374.476846887} best=10524374.476846887
282: neval=816{'avg': 10563342.236782353, 'max': 18220017.37160396, 'min': 10524374.476846887} best=10524374.476846887
283: neval=796{'avg': 10537102.123092147, 'max': 14036942.918893341, 'min': 10524374.476846887} best=10524374.476846887
